Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:23:35 - loss: 2.2391 - accuracy: 0.1875
   2/1500 [..............................] - ETA: 1:54 - loss: 2.2532 - accuracy: 0.1953   
   3/1500 [..............................] - ETA: 1:37 - loss: 2.2472 - accuracy: 0.2135
   4/1500 [..............................] - ETA: 1:31 - loss: 2.2441 - accuracy: 0.2188
   6/1500 [..............................] - ETA: 1:19 - loss: 2.2433 - accuracy: 0.2207
   8/1500 [..............................] - ETA: 1:13 - loss: 2.2375 - accuracy: 0.2269
  10/1500 [..............................] - ETA: 1:10 - loss: 2.2318 - accuracy: 0.2321
  12/1500 [..............................] - ETA: 1:05 - loss: 2.2258 - accuracy: 0.2363
  18/1500 [..............................] - ETA: 46s - loss: 2.2053 - accuracy: 0.2496 
  31/1500 [..............................] - ETA: 28s - loss: 2.1483 - accuracy: 0.2825
  43/1500 [..............................] - ETA: 22s - loss: 2.0761 - accuracy: 0.3151
  55/1500 [>.............................] - ETA: 18s - loss: 1.9972 - accuracy: 0.3446
  68/1500 [>.............................] - ETA: 15s - loss: 1.9111 - accuracy: 0.3756
  81/1500 [>.............................] - ETA: 14s - loss: 1.8297 - accuracy: 0.4040
  93/1500 [>.............................] - ETA: 12s - loss: 1.7608 - accuracy: 0.4277
 106/1500 [=>............................] - ETA: 11s - loss: 1.6919 - accuracy: 0.4511
 119/1500 [=>............................] - ETA: 11s - loss: 1.6291 - accuracy: 0.4721
 132/1500 [=>............................] - ETA: 10s - loss: 1.5716 - accuracy: 0.4911
 145/1500 [=>............................] - ETA: 9s - loss: 1.5192 - accuracy: 0.5085 
 158/1500 [==>...........................] - ETA: 9s - loss: 1.4711 - accuracy: 0.5243
 171/1500 [==>...........................] - ETA: 9s - loss: 1.4265 - accuracy: 0.5390
 184/1500 [==>...........................] - ETA: 8s - loss: 1.3853 - accuracy: 0.5524
 197/1500 [==>...........................] - ETA: 8s - loss: 1.3471 - accuracy: 0.5649
 210/1500 [===>..........................] - ETA: 8s - loss: 1.3120 - accuracy: 0.5764
 223/1500 [===>..........................] - ETA: 7s - loss: 1.2794 - accuracy: 0.5870
 236/1500 [===>..........................] - ETA: 7s - loss: 1.2492 - accuracy: 0.5968
 249/1500 [===>..........................] - ETA: 7s - loss: 1.2210 - accuracy: 0.6060
1367/1500 [==========================>...] - ETA: 0s - loss: 0.5430 - accuracy: 0.8282
1380/1500 [==========================>...] - ETA: 0s - loss: 0.5404 - accuracy: 0.8291
1393/1500 [==========================>...] - ETA: 0s - loss: 0.5378 - accuracy: 0.8299
1406/1500 [===========================>..] - ETA: 0s - loss: 0.5353 - accuracy: 0.8308
1419/1500 [===========================>..] - ETA: 0s - loss: 0.5327 - accuracy: 0.8316
1432/1500 [===========================>..] - ETA: 0s - loss: 0.5303 - accuracy: 0.8324
1445/1500 [===========================>..] - ETA: 0s - loss: 0.5278 - accuracy: 0.8332
1458/1500 [============================>.] - ETA: 0s - loss: 0.5254 - accuracy: 0.8340
1471/1500 [============================>.] - ETA: 0s - loss: 0.5230 - accuracy: 0.8348
1484/1500 [============================>.] - ETA: 0s - loss: 0.5206 - accuracy: 0.8355
1497/1500 [============================>.] - ETA: 0s - loss: 0.5183 - accuracy: 0.8363
1500/1500 [==============================] - 15s 6ms/step - loss: 0.5176 - accuracy: 0.8365 - val_loss: 0.0744 - val_accuracy: 0.9788
Epoch 2/20

   1/1500 [..............................] - ETA: 6s - loss: 0.1309 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 5s - loss: 0.0835 - accuracy: 0.9861
  27/1500 [..............................] - ETA: 5s - loss: 0.0825 - accuracy: 0.9838
  40/1500 [..............................] - ETA: 5s - loss: 0.0875 - accuracy: 0.9807
  53/1500 [>.............................] - ETA: 5s - loss: 0.0893 - accuracy: 0.9785
  66/1500 [>.............................] - ETA: 5s - loss: 0.0915 - accuracy: 0.9767
  79/1500 [>.............................] - ETA: 5s - loss: 0.0942 - accuracy: 0.9751
  92/1500 [>.............................] - ETA: 5s - loss: 0.0961 - accuracy: 0.9739
 105/1500 [=>............................] - ETA: 5s - loss: 0.0974 - accuracy: 0.9731
 118/1500 [=>............................] - ETA: 5s - loss: 0.0980 - accuracy: 0.9726
 131/1500 [=>............................] - ETA: 5s - loss: 0.0983 - accuracy: 0.9722
 144/1500 [=>............................] - ETA: 5s - loss: 0.0985 - accuracy: 0.9719
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0986 - accuracy: 0.9716
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0985 - accuracy: 0.9715
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0983 - accuracy: 0.9714
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0981 - accuracy: 0.9713
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0980 - accuracy: 0.9713
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0978 - accuracy: 0.9713
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0976 - accuracy: 0.9712
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0974 - accuracy: 0.9712
 260/1500 [====>.........................] - ETA: 5s - loss: 0.0973 - accuracy: 0.9712
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0971 - accuracy: 0.9711
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0969 - accuracy: 0.9711
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0968 - accuracy: 0.9711
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0967 - accuracy: 0.9711
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0966 - accuracy: 0.9711
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0965 - accuracy: 0.9711
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0964 - accuracy: 0.9711
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0964 - accuracy: 0.9711
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0963 - accuracy: 0.9711
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0963 - accuracy: 0.9711
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0962 - accuracy: 0.9711
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0963 - accuracy: 0.9711
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0963 - accuracy: 0.9711
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0963 - accuracy: 0.9711
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0963 - accuracy: 0.9710
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0963 - accuracy: 0.9710
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0964 - accuracy: 0.9710
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0964 - accuracy: 0.9710
 507/1500 [=========>....................] - ETA: 4s - loss: 0.0964 - accuracy: 0.9710
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9710
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9710
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9709
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9709
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9709
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9709
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9709
 611/1500 [===========>..................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9709
 624/1500 [===========>..................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9709
 637/1500 [===========>..................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9709
 650/1500 [============>.................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9708
 663/1500 [============>.................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9708
 676/1500 [============>.................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9708
 689/1500 [============>.................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9708
 702/1500 [=============>................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9708
 715/1500 [=============>................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9708
 728/1500 [=============>................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9708
 741/1500 [=============>................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9708
 754/1500 [==============>...............] - ETA: 3s - loss: 0.0964 - accuracy: 0.9708
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0964 - accuracy: 0.9708
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0964 - accuracy: 0.9708
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0964 - accuracy: 0.9708
 806/1500 [===============>..............] - ETA: 2s - loss: 0.0964 - accuracy: 0.9708
 819/1500 [===============>..............] - ETA: 2s - loss: 0.0964 - accuracy: 0.9709
 832/1500 [===============>..............] - ETA: 2s - loss: 0.0963 - accuracy: 0.9709
 845/1500 [===============>..............] - ETA: 2s - loss: 0.0963 - accuracy: 0.9709
 858/1500 [================>.............] - ETA: 2s - loss: 0.0963 - accuracy: 0.9709
 871/1500 [================>.............] - ETA: 2s - loss: 0.0963 - accuracy: 0.9709
 884/1500 [================>.............] - ETA: 2s - loss: 0.0963 - accuracy: 0.9709
 897/1500 [================>.............] - ETA: 2s - loss: 0.0963 - accuracy: 0.9709
 910/1500 [=================>............] - ETA: 2s - loss: 0.0963 - accuracy: 0.9709
 923/1500 [=================>............] - ETA: 2s - loss: 0.0963 - accuracy: 0.9709
 936/1500 [=================>............] - ETA: 2s - loss: 0.0963 - accuracy: 0.9709
 949/1500 [=================>............] - ETA: 2s - loss: 0.0962 - accuracy: 0.9709
 962/1500 [==================>...........] - ETA: 2s - loss: 0.0962 - accuracy: 0.9709
 975/1500 [==================>...........] - ETA: 2s - loss: 0.0962 - accuracy: 0.9709
 988/1500 [==================>...........] - ETA: 2s - loss: 0.0962 - accuracy: 0.9709
1001/1500 [===================>..........] - ETA: 2s - loss: 0.0961 - accuracy: 0.9709
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0961 - accuracy: 0.9709
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0961 - accuracy: 0.9710
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0960 - accuracy: 0.9710
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0960 - accuracy: 0.9710
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0960 - accuracy: 0.9710
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0959 - accuracy: 0.9710
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0959 - accuracy: 0.9710
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0959 - accuracy: 0.9710
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0958 - accuracy: 0.9710
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0958 - accuracy: 0.9710
1144/1500 [=====================>........] - ETA: 1s - loss: 0.0958 - accuracy: 0.9710
1156/1500 [======================>.......] - ETA: 1s - loss: 0.0957 - accuracy: 0.9710
1169/1500 [======================>.......] - ETA: 1s - loss: 0.0957 - accuracy: 0.9710
1182/1500 [======================>.......] - ETA: 1s - loss: 0.0957 - accuracy: 0.9710
1195/1500 [======================>.......] - ETA: 1s - loss: 0.0956 - accuracy: 0.9711
1208/1500 [=======================>......] - ETA: 1s - loss: 0.0956 - accuracy: 0.9711
1221/1500 [=======================>......] - ETA: 1s - loss: 0.0956 - accuracy: 0.9711
1234/1500 [=======================>......] - ETA: 1s - loss: 0.0955 - accuracy: 0.9711
1247/1500 [=======================>......] - ETA: 1s - loss: 0.0955 - accuracy: 0.9711
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0955 - accuracy: 0.9711
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0954 - accuracy: 0.9711
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0954 - accuracy: 0.9711
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0954 - accuracy: 0.9711
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0953 - accuracy: 0.9711
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0953 - accuracy: 0.9711
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0953 - accuracy: 0.9711
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0952 - accuracy: 0.9711
1362/1500 [==========================>...] - ETA: 0s - loss: 0.0952 - accuracy: 0.9711
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0952 - accuracy: 0.9711
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0951 - accuracy: 0.9711
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0951 - accuracy: 0.9711
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0951 - accuracy: 0.9711
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0950 - accuracy: 0.9711
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0950 - accuracy: 0.9712
1451/1500 [============================>.] - ETA: 0s - loss: 0.0950 - accuracy: 0.9712
1464/1500 [============================>.] - ETA: 0s - loss: 0.0950 - accuracy: 0.9712
1477/1500 [============================>.] - ETA: 0s - loss: 0.0949 - accuracy: 0.9712
1490/1500 [============================>.] - ETA: 0s - loss: 0.0949 - accuracy: 0.9712
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0949 - accuracy: 0.9712 - val_loss: 0.0596 - val_accuracy: 0.9830
Epoch 3/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0631 - accuracy: 0.9688
  13/1500 [..............................] - ETA: 6s - loss: 0.0978 - accuracy: 0.9731
  26/1500 [..............................] - ETA: 6s - loss: 0.0887 - accuracy: 0.9750
  39/1500 [..............................] - ETA: 5s - loss: 0.0825 - accuracy: 0.9757
  52/1500 [>.............................] - ETA: 5s - loss: 0.0779 - accuracy: 0.9764
  65/1500 [>.............................] - ETA: 5s - loss: 0.0749 - accuracy: 0.9768
  78/1500 [>.............................] - ETA: 5s - loss: 0.0735 - accuracy: 0.9768
  91/1500 [>.............................] - ETA: 5s - loss: 0.0728 - accuracy: 0.9768
 103/1500 [=>............................] - ETA: 5s - loss: 0.0722 - accuracy: 0.9768
 116/1500 [=>............................] - ETA: 5s - loss: 0.0725 - accuracy: 0.9766
 129/1500 [=>............................] - ETA: 5s - loss: 0.0729 - accuracy: 0.9764
 142/1500 [=>............................] - ETA: 5s - loss: 0.0733 - accuracy: 0.9762
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0735 - accuracy: 0.9761
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0735 - accuracy: 0.9760
 181/1500 [==>...........................] - ETA: 5s - loss: 0.0735 - accuracy: 0.9760
 194/1500 [==>...........................] - ETA: 5s - loss: 0.0735 - accuracy: 0.9760
 207/1500 [===>..........................] - ETA: 5s - loss: 0.0735 - accuracy: 0.9760
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0735 - accuracy: 0.9759
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0738 - accuracy: 0.9758
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0740 - accuracy: 0.9757
 259/1500 [====>.........................] - ETA: 5s - loss: 0.0742 - accuracy: 0.9757
 272/1500 [====>.........................] - ETA: 5s - loss: 0.0744 - accuracy: 0.9757
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0746 - accuracy: 0.9756
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0747 - accuracy: 0.9756
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0748 - accuracy: 0.9756
 323/1500 [=====>........................] - ETA: 4s - loss: 0.0748 - accuracy: 0.9757
 336/1500 [=====>........................] - ETA: 4s - loss: 0.0749 - accuracy: 0.9757
 349/1500 [=====>........................] - ETA: 4s - loss: 0.0750 - accuracy: 0.9757
 362/1500 [======>.......................] - ETA: 4s - loss: 0.0750 - accuracy: 0.9757
 375/1500 [======>.......................] - ETA: 4s - loss: 0.0751 - accuracy: 0.9756
 388/1500 [======>.......................] - ETA: 4s - loss: 0.0752 - accuracy: 0.9756
 401/1500 [=======>......................] - ETA: 4s - loss: 0.0753 - accuracy: 0.9756
 414/1500 [=======>......................] - ETA: 4s - loss: 0.0754 - accuracy: 0.9756
 427/1500 [=======>......................] - ETA: 4s - loss: 0.0755 - accuracy: 0.9756
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0756 - accuracy: 0.9756
 453/1500 [========>.....................] - ETA: 4s - loss: 0.0757 - accuracy: 0.9756
 466/1500 [========>.....................] - ETA: 4s - loss: 0.0757 - accuracy: 0.9756
 479/1500 [========>.....................] - ETA: 4s - loss: 0.0758 - accuracy: 0.9756
 491/1500 [========>.....................] - ETA: 4s - loss: 0.0758 - accuracy: 0.9756
 504/1500 [=========>....................] - ETA: 4s - loss: 0.0759 - accuracy: 0.9756
 517/1500 [=========>....................] - ETA: 3s - loss: 0.0760 - accuracy: 0.9756
 530/1500 [=========>....................] - ETA: 3s - loss: 0.0760 - accuracy: 0.9756
