Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:26:23 - loss: 0.6937 - accuracy: 0.4375
  2/782 [..............................] - ETA: 1:11 - loss: 0.6938 - accuracy: 0.4297   
  3/782 [..............................] - ETA: 57s - loss: 0.6938 - accuracy: 0.4358 
  4/782 [..............................] - ETA: 51s - loss: 0.6938 - accuracy: 0.4421
  5/782 [..............................] - ETA: 49s - loss: 0.6937 - accuracy: 0.4499
  6/782 [..............................] - ETA: 47s - loss: 0.6936 - accuracy: 0.4565
  7/782 [..............................] - ETA: 46s - loss: 0.6935 - accuracy: 0.4627
  9/782 [..............................] - ETA: 44s - loss: 0.6931 - accuracy: 0.4754
 10/782 [..............................] - ETA: 44s - loss: 0.6928 - accuracy: 0.4813
 11/782 [..............................] - ETA: 43s - loss: 0.6928 - accuracy: 0.4854
 13/782 [..............................] - ETA: 42s - loss: 0.6931 - accuracy: 0.4900
 15/782 [..............................] - ETA: 41s - loss: 0.6936 - accuracy: 0.4919
 17/782 [..............................] - ETA: 41s - loss: 0.6941 - accuracy: 0.4923
 18/782 [..............................] - ETA: 41s - loss: 0.6943 - accuracy: 0.4922
 20/782 [..............................] - ETA: 40s - loss: 0.6948 - accuracy: 0.4918
 22/782 [..............................] - ETA: 40s - loss: 0.6952 - accuracy: 0.4906
 23/782 [..............................] - ETA: 39s - loss: 0.6953 - accuracy: 0.4902
 25/782 [..............................] - ETA: 39s - loss: 0.6956 - accuracy: 0.4896
 27/782 [>.............................] - ETA: 39s - loss: 0.6957 - accuracy: 0.4893
 29/782 [>.............................] - ETA: 38s - loss: 0.6958 - accuracy: 0.4894
 31/782 [>.............................] - ETA: 38s - loss: 0.6959 - accuracy: 0.4901
 32/782 [>.............................] - ETA: 38s - loss: 0.6959 - accuracy: 0.4904
 34/782 [>.............................] - ETA: 38s - loss: 0.6959 - accuracy: 0.4913
 36/782 [>.............................] - ETA: 38s - loss: 0.6959 - accuracy: 0.4922
 38/782 [>.............................] - ETA: 38s - loss: 0.6959 - accuracy: 0.4930
 85/782 [==>...........................] - ETA: 35s - loss: 0.6820 - accuracy: 0.5290
 86/782 [==>...........................] - ETA: 35s - loss: 0.6815 - accuracy: 0.5300
 87/782 [==>...........................] - ETA: 35s - loss: 0.6809 - accuracy: 0.5309
 88/782 [==>...........................] - ETA: 35s - loss: 0.6803 - accuracy: 0.5318
 89/782 [==>...........................] - ETA: 35s - loss: 0.6798 - accuracy: 0.5328
 91/782 [==>...........................] - ETA: 35s - loss: 0.6787 - accuracy: 0.5346
 92/782 [==>...........................] - ETA: 35s - loss: 0.6781 - accuracy: 0.5355
 94/782 [==>...........................] - ETA: 35s - loss: 0.6770 - accuracy: 0.5373
 95/782 [==>...........................] - ETA: 35s - loss: 0.6765 - accuracy: 0.5382
 96/782 [==>...........................] - ETA: 35s - loss: 0.6760 - accuracy: 0.5391
 98/782 [==>...........................] - ETA: 35s - loss: 0.6749 - accuracy: 0.5408
 99/782 [==>...........................] - ETA: 35s - loss: 0.6743 - accuracy: 0.5417
100/782 [==>...........................] - ETA: 35s - loss: 0.6737 - accuracy: 0.5426
101/782 [==>...........................] - ETA: 35s - loss: 0.6731 - accuracy: 0.5435
102/782 [==>...........................] - ETA: 35s - loss: 0.6726 - accuracy: 0.5444
103/782 [==>...........................] - ETA: 35s - loss: 0.6720 - accuracy: 0.5453
104/782 [==>...........................] - ETA: 35s - loss: 0.6714 - accuracy: 0.5462
105/782 [===>..........................] - ETA: 35s - loss: 0.6709 - accuracy: 0.5470
107/782 [===>..........................] - ETA: 35s - loss: 0.6697 - accuracy: 0.5487
108/782 [===>..........................] - ETA: 35s - loss: 0.6692 - accuracy: 0.5496
109/782 [===>..........................] - ETA: 34s - loss: 0.6686 - accuracy: 0.5504
110/782 [===>..........................] - ETA: 34s - loss: 0.6680 - accuracy: 0.5513
111/782 [===>..........................] - ETA: 34s - loss: 0.6674 - accuracy: 0.5521
112/782 [===>..........................] - ETA: 34s - loss: 0.6668 - accuracy: 0.5530
114/782 [===>..........................] - ETA: 34s - loss: 0.6657 - accuracy: 0.5546
115/782 [===>..........................] - ETA: 34s - loss: 0.6651 - accuracy: 0.5555
116/782 [===>..........................] - ETA: 34s - loss: 0.6645 - accuracy: 0.5563
117/782 [===>..........................] - ETA: 34s - loss: 0.6639 - accuracy: 0.5571
118/782 [===>..........................] - ETA: 34s - loss: 0.6634 - accuracy: 0.5579
119/782 [===>..........................] - ETA: 34s - loss: 0.6628 - accuracy: 0.5588
120/782 [===>..........................] - ETA: 34s - loss: 0.6622 - accuracy: 0.5596
122/782 [===>..........................] - ETA: 34s - loss: 0.6611 - accuracy: 0.5612
124/782 [===>..........................] - ETA: 34s - loss: 0.6600 - accuracy: 0.5628
125/782 [===>..........................] - ETA: 34s - loss: 0.6594 - accuracy: 0.5636
126/782 [===>..........................] - ETA: 33s - loss: 0.6589 - accuracy: 0.5644
128/782 [===>..........................] - ETA: 33s - loss: 0.6578 - accuracy: 0.5659
129/782 [===>..........................] - ETA: 33s - loss: 0.6573 - accuracy: 0.5667
130/782 [===>..........................] - ETA: 33s - loss: 0.6567 - accuracy: 0.5674
131/782 [====>.........................] - ETA: 33s - loss: 0.6562 - accuracy: 0.5682
133/782 [====>.........................] - ETA: 33s - loss: 0.6551 - accuracy: 0.5697
134/782 [====>.........................] - ETA: 33s - loss: 0.6546 - accuracy: 0.5705
135/782 [====>.........................] - ETA: 33s - loss: 0.6540 - accuracy: 0.5712
136/782 [====>.........................] - ETA: 33s - loss: 0.6535 - accuracy: 0.5720
137/782 [====>.........................] - ETA: 33s - loss: 0.6530 - accuracy: 0.5727
138/782 [====>.........................] - ETA: 33s - loss: 0.6524 - accuracy: 0.5734
139/782 [====>.........................] - ETA: 33s - loss: 0.6519 - accuracy: 0.5742
140/782 [====>.........................] - ETA: 33s - loss: 0.6514 - accuracy: 0.5749
142/782 [====>.........................] - ETA: 33s - loss: 0.6503 - accuracy: 0.5764
143/782 [====>.........................] - ETA: 33s - loss: 0.6498 - accuracy: 0.5771
144/782 [====>.........................] - ETA: 33s - loss: 0.6493 - accuracy: 0.5778
145/782 [====>.........................] - ETA: 33s - loss: 0.6487 - accuracy: 0.5785
146/782 [====>.........................] - ETA: 33s - loss: 0.6482 - accuracy: 0.5792
147/782 [====>.........................] - ETA: 33s - loss: 0.6477 - accuracy: 0.5799
148/782 [====>.........................] - ETA: 33s - loss: 0.6472 - accuracy: 0.5806
149/782 [====>.........................] - ETA: 33s - loss: 0.6466 - accuracy: 0.5813
150/782 [====>.........................] - ETA: 32s - loss: 0.6461 - accuracy: 0.5820
151/782 [====>.........................] - ETA: 32s - loss: 0.6455 - accuracy: 0.5827
152/782 [====>.........................] - ETA: 32s - loss: 0.6450 - accuracy: 0.5834
153/782 [====>.........................] - ETA: 32s - loss: 0.6445 - accuracy: 0.5841
154/782 [====>.........................] - ETA: 32s - loss: 0.6440 - accuracy: 0.5848
155/782 [====>.........................] - ETA: 32s - loss: 0.6434 - accuracy: 0.5855
156/782 [====>.........................] - ETA: 32s - loss: 0.6429 - accuracy: 0.5862
157/782 [=====>........................] - ETA: 32s - loss: 0.6424 - accuracy: 0.5868
158/782 [=====>........................] - ETA: 32s - loss: 0.6418 - accuracy: 0.5875
159/782 [=====>........................] - ETA: 32s - loss: 0.6413 - accuracy: 0.5882
160/782 [=====>........................] - ETA: 32s - loss: 0.6408 - accuracy: 0.5888
161/782 [=====>........................] - ETA: 32s - loss: 0.6403 - accuracy: 0.5895
162/782 [=====>........................] - ETA: 32s - loss: 0.6398 - accuracy: 0.5901
164/782 [=====>........................] - ETA: 32s - loss: 0.6387 - accuracy: 0.5914
165/782 [=====>........................] - ETA: 32s - loss: 0.6382 - accuracy: 0.5921
166/782 [=====>........................] - ETA: 32s - loss: 0.6377 - accuracy: 0.5927
167/782 [=====>........................] - ETA: 32s - loss: 0.6372 - accuracy: 0.5934
169/782 [=====>........................] - ETA: 31s - loss: 0.6362 - accuracy: 0.5946
171/782 [=====>........................] - ETA: 31s - loss: 0.6351 - accuracy: 0.5959
172/782 [=====>........................] - ETA: 31s - loss: 0.6346 - accuracy: 0.5965
174/782 [=====>........................] - ETA: 31s - loss: 0.6336 - accuracy: 0.5978
176/782 [=====>........................] - ETA: 31s - loss: 0.6326 - accuracy: 0.5990
178/782 [=====>........................] - ETA: 31s - loss: 0.6315 - accuracy: 0.6003
179/782 [=====>........................] - ETA: 31s - loss: 0.6310 - accuracy: 0.6009
181/782 [=====>........................] - ETA: 31s - loss: 0.6300 - accuracy: 0.6021
182/782 [=====>........................] - ETA: 31s - loss: 0.6295 - accuracy: 0.6027
184/782 [======>.......................] - ETA: 31s - loss: 0.6285 - accuracy: 0.6039
185/782 [======>.......................] - ETA: 31s - loss: 0.6280 - accuracy: 0.6045
187/782 [======>.......................] - ETA: 30s - loss: 0.6270 - accuracy: 0.6056
189/782 [======>.......................] - ETA: 30s - loss: 0.6260 - accuracy: 0.6068
191/782 [======>.......................] - ETA: 30s - loss: 0.6250 - accuracy: 0.6080
193/782 [======>.......................] - ETA: 30s - loss: 0.6241 - accuracy: 0.6091
195/782 [======>.......................] - ETA: 30s - loss: 0.6231 - accuracy: 0.6103
197/782 [======>.......................] - ETA: 30s - loss: 0.6221 - accuracy: 0.6114
199/782 [======>.......................] - ETA: 30s - loss: 0.6212 - accuracy: 0.6125
201/782 [======>.......................] - ETA: 30s - loss: 0.6202 - accuracy: 0.6136
203/782 [======>.......................] - ETA: 29s - loss: 0.6192 - accuracy: 0.6147
204/782 [======>.......................] - ETA: 29s - loss: 0.6187 - accuracy: 0.6153
206/782 [======>.......................] - ETA: 29s - loss: 0.6178 - accuracy: 0.6164
207/782 [======>.......................] - ETA: 29s - loss: 0.6173 - accuracy: 0.6169
208/782 [======>.......................] - ETA: 29s - loss: 0.6168 - accuracy: 0.6174
210/782 [=======>......................] - ETA: 29s - loss: 0.6158 - accuracy: 0.6185
211/782 [=======>......................] - ETA: 29s - loss: 0.6153 - accuracy: 0.6190
213/782 [=======>......................] - ETA: 29s - loss: 0.6144 - accuracy: 0.6201
215/782 [=======>......................] - ETA: 29s - loss: 0.6135 - accuracy: 0.6211
216/782 [=======>......................] - ETA: 29s - loss: 0.6130 - accuracy: 0.6217
217/782 [=======>......................] - ETA: 29s - loss: 0.6125 - accuracy: 0.6222
218/782 [=======>......................] - ETA: 29s - loss: 0.6120 - accuracy: 0.6227
220/782 [=======>......................] - ETA: 29s - loss: 0.6111 - accuracy: 0.6237
221/782 [=======>......................] - ETA: 29s - loss: 0.6106 - accuracy: 0.6242
222/782 [=======>......................] - ETA: 28s - loss: 0.6102 - accuracy: 0.6247
223/782 [=======>......................] - ETA: 28s - loss: 0.6097 - accuracy: 0.6252
224/782 [=======>......................] - ETA: 28s - loss: 0.6092 - accuracy: 0.6257
225/782 [=======>......................] - ETA: 28s - loss: 0.6088 - accuracy: 0.6262
226/782 [=======>......................] - ETA: 28s - loss: 0.6083 - accuracy: 0.6267
227/782 [=======>......................] - ETA: 28s - loss: 0.6079 - accuracy: 0.6272
228/782 [=======>......................] - ETA: 28s - loss: 0.6074 - accuracy: 0.6277
229/782 [=======>......................] - ETA: 28s - loss: 0.6070 - accuracy: 0.6281
230/782 [=======>......................] - ETA: 28s - loss: 0.6066 - accuracy: 0.6286
231/782 [=======>......................] - ETA: 28s - loss: 0.6061 - accuracy: 0.6291
232/782 [=======>......................] - ETA: 28s - loss: 0.6057 - accuracy: 0.6295
234/782 [=======>......................] - ETA: 28s - loss: 0.6048 - accuracy: 0.6305
236/782 [========>.....................] - ETA: 28s - loss: 0.6039 - accuracy: 0.6314
237/782 [========>.....................] - ETA: 28s - loss: 0.6035 - accuracy: 0.6318
239/782 [========>.....................] - ETA: 28s - loss: 0.6027 - accuracy: 0.6328
241/782 [========>.....................] - ETA: 28s - loss: 0.6018 - accuracy: 0.6337
242/782 [========>.....................] - ETA: 28s - loss: 0.6014 - accuracy: 0.6341
243/782 [========>.....................] - ETA: 27s - loss: 0.6010 - accuracy: 0.6345
244/782 [========>.....................] - ETA: 27s - loss: 0.6005 - accuracy: 0.6350
245/782 [========>.....................] - ETA: 27s - loss: 0.6001 - accuracy: 0.6354
247/782 [========>.....................] - ETA: 27s - loss: 0.5993 - accuracy: 0.6363
248/782 [========>.....................] - ETA: 27s - loss: 0.5989 - accuracy: 0.6368
250/782 [========>.....................] - ETA: 27s - loss: 0.5980 - accuracy: 0.6376
252/782 [========>.....................] - ETA: 27s - loss: 0.5972 - accuracy: 0.6385
254/782 [========>.....................] - ETA: 27s - loss: 0.5963 - accuracy: 0.6393
255/782 [========>.....................] - ETA: 27s - loss: 0.5959 - accuracy: 0.6398
257/782 [========>.....................] - ETA: 27s - loss: 0.5951 - accuracy: 0.6406
259/782 [========>.....................] - ETA: 27s - loss: 0.5943 - accuracy: 0.6415
260/782 [========>.....................] - ETA: 27s - loss: 0.5939 - accuracy: 0.6419
261/782 [=========>....................] - ETA: 27s - loss: 0.5934 - accuracy: 0.6423
263/782 [=========>....................] - ETA: 26s - loss: 0.5926 - accuracy: 0.6431
265/782 [=========>....................] - ETA: 26s - loss: 0.5918 - accuracy: 0.6440
267/782 [=========>....................] - ETA: 26s - loss: 0.5910 - accuracy: 0.6448
268/782 [=========>....................] - ETA: 26s - loss: 0.5906 - accuracy: 0.6452
269/782 [=========>....................] - ETA: 26s - loss: 0.5902 - accuracy: 0.6456
271/782 [=========>....................] - ETA: 26s - loss: 0.5894 - accuracy: 0.6464
272/782 [=========>....................] - ETA: 26s - loss: 0.5890 - accuracy: 0.6468
274/782 [=========>....................] - ETA: 26s - loss: 0.5882 - accuracy: 0.6476
276/782 [=========>....................] - ETA: 26s - loss: 0.5874 - accuracy: 0.6484
277/782 [=========>....................] - ETA: 26s - loss: 0.5870 - accuracy: 0.6488
279/782 [=========>....................] - ETA: 26s - loss: 0.5862 - accuracy: 0.6496
280/782 [=========>....................] - ETA: 26s - loss: 0.5858 - accuracy: 0.6500
282/782 [=========>....................] - ETA: 25s - loss: 0.5851 - accuracy: 0.6507
283/782 [=========>....................] - ETA: 25s - loss: 0.5847 - accuracy: 0.6511
285/782 [=========>....................] - ETA: 25s - loss: 0.5839 - accuracy: 0.6519
287/782 [==========>...................] - ETA: 25s - loss: 0.5832 - accuracy: 0.6526
289/782 [==========>...................] - ETA: 25s - loss: 0.5824 - accuracy: 0.6534
291/782 [==========>...................] - ETA: 25s - loss: 0.5817 - accuracy: 0.6541
292/782 [==========>...................] - ETA: 25s - loss: 0.5813 - accuracy: 0.6545
294/782 [==========>...................] - ETA: 25s - loss: 0.5806 - accuracy: 0.6552
295/782 [==========>...................] - ETA: 25s - loss: 0.5802 - accuracy: 0.6556
296/782 [==========>...................] - ETA: 25s - loss: 0.5798 - accuracy: 0.6559
298/782 [==========>...................] - ETA: 25s - loss: 0.5791 - accuracy: 0.6567
299/782 [==========>...................] - ETA: 24s - loss: 0.5788 - accuracy: 0.6570
301/782 [==========>...................] - ETA: 24s - loss: 0.5780 - accuracy: 0.6577
303/782 [==========>...................] - ETA: 24s - loss: 0.5773 - accuracy: 0.6584
304/782 [==========>...................] - ETA: 24s - loss: 0.5770 - accuracy: 0.6588
306/782 [==========>...................] - ETA: 24s - loss: 0.5763 - accuracy: 0.6595
307/782 [==========>...................] - ETA: 24s - loss: 0.5759 - accuracy: 0.6598
308/782 [==========>...................] - ETA: 24s - loss: 0.5756 - accuracy: 0.6601
309/782 [==========>...................] - ETA: 24s - loss: 0.5752 - accuracy: 0.6605
310/782 [==========>...................] - ETA: 24s - loss: 0.5749 - accuracy: 0.6608
311/782 [==========>...................] - ETA: 24s - loss: 0.5745 - accuracy: 0.6612
313/782 [===========>..................] - ETA: 24s - loss: 0.5739 - accuracy: 0.6618
315/782 [===========>..................] - ETA: 24s - loss: 0.5732 - accuracy: 0.6625
316/782 [===========>..................] - ETA: 24s - loss: 0.5728 - accuracy: 0.6628
318/782 [===========>..................] - ETA: 23s - loss: 0.5722 - accuracy: 0.6635
319/782 [===========>..................] - ETA: 23s - loss: 0.5718 - accuracy: 0.6638
321/782 [===========>..................] - ETA: 23s - loss: 0.5711 - accuracy: 0.6645
323/782 [===========>..................] - ETA: 23s - loss: 0.5705 - accuracy: 0.6651
325/782 [===========>..................] - ETA: 23s - loss: 0.5698 - accuracy: 0.6658
326/782 [===========>..................] - ETA: 23s - loss: 0.5695 - accuracy: 0.6661
328/782 [===========>..................] - ETA: 23s - loss: 0.5688 - accuracy: 0.6667
330/782 [===========>..................] - ETA: 23s - loss: 0.5681 - accuracy: 0.6674
332/782 [===========>..................] - ETA: 23s - loss: 0.5675 - accuracy: 0.6680
334/782 [===========>..................] - ETA: 23s - loss: 0.5668 - accuracy: 0.6687
336/782 [===========>..................] - ETA: 22s - loss: 0.5662 - accuracy: 0.6693
337/782 [===========>..................] - ETA: 22s - loss: 0.5658 - accuracy: 0.6696
339/782 [============>.................] - ETA: 22s - loss: 0.5652 - accuracy: 0.6702
341/782 [============>.................] - ETA: 22s - loss: 0.5646 - accuracy: 0.6708
342/782 [============>.................] - ETA: 22s - loss: 0.5643 - accuracy: 0.6711
344/782 [============>.................] - ETA: 22s - loss: 0.5636 - accuracy: 0.6717
345/782 [============>.................] - ETA: 22s - loss: 0.5633 - accuracy: 0.6720
346/782 [============>.................] - ETA: 22s - loss: 0.5630 - accuracy: 0.6724
348/782 [============>.................] - ETA: 22s - loss: 0.5624 - accuracy: 0.6730
350/782 [============>.................] - ETA: 22s - loss: 0.5617 - accuracy: 0.6735
352/782 [============>.................] - ETA: 22s - loss: 0.5611 - accuracy: 0.6741
354/782 [============>.................] - ETA: 22s - loss: 0.5605 - accuracy: 0.6747
356/782 [============>.................] - ETA: 21s - loss: 0.5599 - accuracy: 0.6753
357/782 [============>.................] - ETA: 21s - loss: 0.5596 - accuracy: 0.6756
358/782 [============>.................] - ETA: 21s - loss: 0.5593 - accuracy: 0.6759
360/782 [============>.................] - ETA: 21s - loss: 0.5587 - accuracy: 0.6765
361/782 [============>.................] - ETA: 21s - loss: 0.5584 - accuracy: 0.6767
363/782 [============>.................] - ETA: 21s - loss: 0.5578 - accuracy: 0.6773
365/782 [=============>................] - ETA: 21s - loss: 0.5572 - accuracy: 0.6779
366/782 [=============>................] - ETA: 21s - loss: 0.5569 - accuracy: 0.6781
368/782 [=============>................] - ETA: 21s - loss: 0.5563 - accuracy: 0.6787
370/782 [=============>................] - ETA: 21s - loss: 0.5558 - accuracy: 0.6792
371/782 [=============>................] - ETA: 21s - loss: 0.5555 - accuracy: 0.6795
372/782 [=============>................] - ETA: 21s - loss: 0.5552 - accuracy: 0.6798
374/782 [=============>................] - ETA: 20s - loss: 0.5546 - accuracy: 0.6803
376/782 [=============>................] - ETA: 20s - loss: 0.5541 - accuracy: 0.6809
378/782 [=============>................] - ETA: 20s - loss: 0.5535 - accuracy: 0.6814
379/782 [=============>................] - ETA: 20s - loss: 0.5532 - accuracy: 0.6817
380/782 [=============>................] - ETA: 20s - loss: 0.5529 - accuracy: 0.6819
382/782 [=============>................] - ETA: 20s - loss: 0.5524 - accuracy: 0.6824
383/782 [=============>................] - ETA: 20s - loss: 0.5521 - accuracy: 0.6827
384/782 [=============>................] - ETA: 20s - loss: 0.5518 - accuracy: 0.6830
385/782 [=============>................] - ETA: 20s - loss: 0.5516 - accuracy: 0.6832
386/782 [=============>................] - ETA: 20s - loss: 0.5513 - accuracy: 0.6835
388/782 [=============>................] - ETA: 20s - loss: 0.5508 - accuracy: 0.6840
390/782 [=============>................] - ETA: 20s - loss: 0.5502 - accuracy: 0.6845
391/782 [==============>...............] - ETA: 20s - loss: 0.5500 - accuracy: 0.6847
392/782 [==============>...............] - ETA: 20s - loss: 0.5497 - accuracy: 0.6850
394/782 [==============>...............] - ETA: 19s - loss: 0.5492 - accuracy: 0.6855
395/782 [==============>...............] - ETA: 19s - loss: 0.5489 - accuracy: 0.6857
397/782 [==============>...............] - ETA: 19s - loss: 0.5484 - accuracy: 0.6862
399/782 [==============>...............] - ETA: 19s - loss: 0.5479 - accuracy: 0.6867
401/782 [==============>...............] - ETA: 19s - loss: 0.5474 - accuracy: 0.6872
402/782 [==============>...............] - ETA: 19s - loss: 0.5471 - accuracy: 0.6875
403/782 [==============>...............] - ETA: 19s - loss: 0.5469 - accuracy: 0.6877
405/782 [==============>...............] - ETA: 19s - loss: 0.5463 - accuracy: 0.6882
407/782 [==============>...............] - ETA: 19s - loss: 0.5458 - accuracy: 0.6887
409/782 [==============>...............] - ETA: 19s - loss: 0.5453 - accuracy: 0.6892
410/782 [==============>...............] - ETA: 19s - loss: 0.5451 - accuracy: 0.6894
412/782 [==============>...............] - ETA: 19s - loss: 0.5446 - accuracy: 0.6899
