Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:02:49 - loss: 2.2928 - accuracy: 0.1562
   3/1500 [..............................] - ETA: 57s - loss: 2.2884 - accuracy: 0.1406    
   5/1500 [..............................] - ETA: 51s - loss: 2.2848 - accuracy: 0.1509
   8/1500 [..............................] - ETA: 40s - loss: 2.2734 - accuracy: 0.1684
  12/1500 [..............................] - ETA: 32s - loss: 2.2590 - accuracy: 0.1799
  28/1500 [..............................] - ETA: 15s - loss: 2.1864 - accuracy: 0.2450
  46/1500 [..............................] - ETA: 11s - loss: 2.0692 - accuracy: 0.3119
  65/1500 [>.............................] - ETA: 8s - loss: 1.9297 - accuracy: 0.3693 
  84/1500 [>.............................] - ETA: 7s - loss: 1.8021 - accuracy: 0.4158
 103/1500 [=>............................] - ETA: 6s - loss: 1.6922 - accuracy: 0.4541
 122/1500 [=>............................] - ETA: 6s - loss: 1.5980 - accuracy: 0.4858
 141/1500 [=>............................] - ETA: 5s - loss: 1.5168 - accuracy: 0.5127
 160/1500 [==>...........................] - ETA: 5s - loss: 1.4460 - accuracy: 0.5362
 179/1500 [==>...........................] - ETA: 5s - loss: 1.3832 - accuracy: 0.5569
 198/1500 [==>...........................] - ETA: 4s - loss: 1.3272 - accuracy: 0.5753
 216/1500 [===>..........................] - ETA: 4s - loss: 1.2795 - accuracy: 0.5908
 235/1500 [===>..........................] - ETA: 4s - loss: 1.2341 - accuracy: 0.6057
 254/1500 [====>.........................] - ETA: 4s - loss: 1.1928 - accuracy: 0.6191
 273/1500 [====>.........................] - ETA: 4s - loss: 1.1549 - accuracy: 0.6315
 292/1500 [====>.........................] - ETA: 4s - loss: 1.1203 - accuracy: 0.6429
 311/1500 [=====>........................] - ETA: 4s - loss: 1.0885 - accuracy: 0.6533
 330/1500 [=====>........................] - ETA: 3s - loss: 1.0593 - accuracy: 0.6628
 349/1500 [=====>........................] - ETA: 3s - loss: 1.0321 - accuracy: 0.6717
 368/1500 [======>.......................] - ETA: 3s - loss: 1.0068 - accuracy: 0.6800
 386/1500 [======>.......................] - ETA: 3s - loss: 0.9844 - accuracy: 0.6874
 405/1500 [=======>......................] - ETA: 3s - loss: 0.9622 - accuracy: 0.6946
 424/1500 [=======>......................] - ETA: 3s - loss: 0.9414 - accuracy: 0.7015
1154/1500 [======================>.......] - ETA: 1s - loss: 0.5701 - accuracy: 0.8218
1173/1500 [======================>.......] - ETA: 0s - loss: 0.5653 - accuracy: 0.8233
1192/1500 [======================>.......] - ETA: 0s - loss: 0.5607 - accuracy: 0.8248
1210/1500 [=======================>......] - ETA: 0s - loss: 0.5564 - accuracy: 0.8261
1229/1500 [=======================>......] - ETA: 0s - loss: 0.5519 - accuracy: 0.8275
1248/1500 [=======================>......] - ETA: 0s - loss: 0.5475 - accuracy: 0.8289
1267/1500 [========================>.....] - ETA: 0s - loss: 0.5433 - accuracy: 0.8303
1286/1500 [========================>.....] - ETA: 0s - loss: 0.5391 - accuracy: 0.8316
1305/1500 [=========================>....] - ETA: 0s - loss: 0.5351 - accuracy: 0.8329
1324/1500 [=========================>....] - ETA: 0s - loss: 0.5311 - accuracy: 0.8341
1343/1500 [=========================>....] - ETA: 0s - loss: 0.5272 - accuracy: 0.8354
1361/1500 [==========================>...] - ETA: 0s - loss: 0.5236 - accuracy: 0.8365
1380/1500 [==========================>...] - ETA: 0s - loss: 0.5198 - accuracy: 0.8377
1398/1500 [==========================>...] - ETA: 0s - loss: 0.5163 - accuracy: 0.8388
1417/1500 [===========================>..] - ETA: 0s - loss: 0.5128 - accuracy: 0.8400
1435/1500 [===========================>..] - ETA: 0s - loss: 0.5094 - accuracy: 0.8410
1453/1500 [============================>.] - ETA: 0s - loss: 0.5062 - accuracy: 0.8420
1472/1500 [============================>.] - ETA: 0s - loss: 0.5028 - accuracy: 0.8431
1490/1500 [============================>.] - ETA: 0s - loss: 0.4996 - accuracy: 0.8441
1500/1500 [==============================] - 8s 4ms/step - loss: 0.4977 - accuracy: 0.8447 - val_loss: 0.0757 - val_accuracy: 0.9778
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0932 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.1284 - accuracy: 0.9584
  38/1500 [..............................] - ETA: 4s - loss: 0.1165 - accuracy: 0.9621
  57/1500 [>.............................] - ETA: 4s - loss: 0.1144 - accuracy: 0.9629
  75/1500 [>.............................] - ETA: 3s - loss: 0.1118 - accuracy: 0.9638
  93/1500 [>.............................] - ETA: 3s - loss: 0.1101 - accuracy: 0.9647
 111/1500 [=>............................] - ETA: 3s - loss: 0.1094 - accuracy: 0.9653
 129/1500 [=>............................] - ETA: 3s - loss: 0.1090 - accuracy: 0.9657
 147/1500 [=>............................] - ETA: 3s - loss: 0.1084 - accuracy: 0.9660
 165/1500 [==>...........................] - ETA: 3s - loss: 0.1079 - accuracy: 0.9662
 183/1500 [==>...........................] - ETA: 3s - loss: 0.1077 - accuracy: 0.9664
 201/1500 [===>..........................] - ETA: 3s - loss: 0.1075 - accuracy: 0.9666
 219/1500 [===>..........................] - ETA: 3s - loss: 0.1071 - accuracy: 0.9668
 237/1500 [===>..........................] - ETA: 3s - loss: 0.1067 - accuracy: 0.9670
 256/1500 [====>.........................] - ETA: 3s - loss: 0.1065 - accuracy: 0.9671
 275/1500 [====>.........................] - ETA: 3s - loss: 0.1063 - accuracy: 0.9672
 294/1500 [====>.........................] - ETA: 3s - loss: 0.1060 - accuracy: 0.9674
 313/1500 [=====>........................] - ETA: 3s - loss: 0.1057 - accuracy: 0.9675
 331/1500 [=====>........................] - ETA: 3s - loss: 0.1054 - accuracy: 0.9676
 350/1500 [======>.......................] - ETA: 3s - loss: 0.1050 - accuracy: 0.9677
 369/1500 [======>.......................] - ETA: 3s - loss: 0.1047 - accuracy: 0.9678
 388/1500 [======>.......................] - ETA: 3s - loss: 0.1045 - accuracy: 0.9678
 407/1500 [=======>......................] - ETA: 3s - loss: 0.1042 - accuracy: 0.9679
 426/1500 [=======>......................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9680
 445/1500 [=======>......................] - ETA: 2s - loss: 0.1038 - accuracy: 0.9681
 464/1500 [========>.....................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9681
 483/1500 [========>.....................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9682
 502/1500 [=========>....................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9682
 521/1500 [=========>....................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9682
 540/1500 [=========>....................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9683
 559/1500 [==========>...................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9683
 578/1500 [==========>...................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9684
 597/1500 [==========>...................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9684
 616/1500 [===========>..................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9684
 635/1500 [===========>..................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9684
 654/1500 [============>.................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9685
 673/1500 [============>.................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9685
 692/1500 [============>.................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9686
 711/1500 [=============>................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9686
 730/1500 [=============>................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9686
 749/1500 [=============>................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9686
 767/1500 [==============>...............] - ETA: 2s - loss: 0.1020 - accuracy: 0.9687
 786/1500 [==============>...............] - ETA: 1s - loss: 0.1019 - accuracy: 0.9687
 804/1500 [===============>..............] - ETA: 1s - loss: 0.1018 - accuracy: 0.9687
 823/1500 [===============>..............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9687
 842/1500 [===============>..............] - ETA: 1s - loss: 0.1016 - accuracy: 0.9688
 861/1500 [================>.............] - ETA: 1s - loss: 0.1015 - accuracy: 0.9688
 880/1500 [================>.............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9688
 899/1500 [================>.............] - ETA: 1s - loss: 0.1013 - accuracy: 0.9689
 918/1500 [=================>............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9689
 937/1500 [=================>............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9689
 956/1500 [==================>...........] - ETA: 1s - loss: 0.1010 - accuracy: 0.9690
 975/1500 [==================>...........] - ETA: 1s - loss: 0.1009 - accuracy: 0.9690
 994/1500 [==================>...........] - ETA: 1s - loss: 0.1008 - accuracy: 0.9690
1013/1500 [===================>..........] - ETA: 1s - loss: 0.1007 - accuracy: 0.9690
1032/1500 [===================>..........] - ETA: 1s - loss: 0.1006 - accuracy: 0.9691
1051/1500 [====================>.........] - ETA: 1s - loss: 0.1005 - accuracy: 0.9691
1069/1500 [====================>.........] - ETA: 1s - loss: 0.1004 - accuracy: 0.9691
1088/1500 [====================>.........] - ETA: 1s - loss: 0.1003 - accuracy: 0.9692
1107/1500 [=====================>........] - ETA: 1s - loss: 0.1002 - accuracy: 0.9692
1126/1500 [=====================>........] - ETA: 1s - loss: 0.1001 - accuracy: 0.9692
1145/1500 [=====================>........] - ETA: 0s - loss: 0.1000 - accuracy: 0.9692
1164/1500 [======================>.......] - ETA: 0s - loss: 0.0999 - accuracy: 0.9693
1183/1500 [======================>.......] - ETA: 0s - loss: 0.0998 - accuracy: 0.9693
1202/1500 [=======================>......] - ETA: 0s - loss: 0.0997 - accuracy: 0.9693
1220/1500 [=======================>......] - ETA: 0s - loss: 0.0996 - accuracy: 0.9694
1238/1500 [=======================>......] - ETA: 0s - loss: 0.0995 - accuracy: 0.9694
1257/1500 [========================>.....] - ETA: 0s - loss: 0.0994 - accuracy: 0.9694
1275/1500 [========================>.....] - ETA: 0s - loss: 0.0993 - accuracy: 0.9694
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9695
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0991 - accuracy: 0.9695
1330/1500 [=========================>....] - ETA: 0s - loss: 0.0990 - accuracy: 0.9695
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0989 - accuracy: 0.9695
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0988 - accuracy: 0.9696
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0988 - accuracy: 0.9696
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0987 - accuracy: 0.9696
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0986 - accuracy: 0.9696
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0985 - accuracy: 0.9697
1462/1500 [============================>.] - ETA: 0s - loss: 0.0984 - accuracy: 0.9697
1481/1500 [============================>.] - ETA: 0s - loss: 0.0983 - accuracy: 0.9697
1500/1500 [==============================] - ETA: 0s - loss: 0.0982 - accuracy: 0.9697
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0982 - accuracy: 0.9698 - val_loss: 0.0562 - val_accuracy: 0.9839
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1009 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0909 - accuracy: 0.9828
  37/1500 [..............................] - ETA: 4s - loss: 0.1032 - accuracy: 0.9789
  55/1500 [>.............................] - ETA: 4s - loss: 0.1010 - accuracy: 0.9782
  73/1500 [>.............................] - ETA: 3s - loss: 0.0973 - accuracy: 0.9782
  92/1500 [>.............................] - ETA: 3s - loss: 0.0935 - accuracy: 0.9785
 110/1500 [=>............................] - ETA: 3s - loss: 0.0906 - accuracy: 0.9787
 129/1500 [=>............................] - ETA: 3s - loss: 0.0882 - accuracy: 0.9788
 148/1500 [=>............................] - ETA: 3s - loss: 0.0862 - accuracy: 0.9789
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0850 - accuracy: 0.9789
 185/1500 [==>...........................] - ETA: 3s - loss: 0.0843 - accuracy: 0.9787
 204/1500 [===>..........................] - ETA: 3s - loss: 0.0837 - accuracy: 0.9786
 222/1500 [===>..........................] - ETA: 3s - loss: 0.0831 - accuracy: 0.9785
 240/1500 [===>..........................] - ETA: 3s - loss: 0.0825 - accuracy: 0.9785
 259/1500 [====>.........................] - ETA: 3s - loss: 0.0818 - accuracy: 0.9784
 278/1500 [====>.........................] - ETA: 3s - loss: 0.0813 - accuracy: 0.9784
 296/1500 [====>.........................] - ETA: 3s - loss: 0.0808 - accuracy: 0.9784
 315/1500 [=====>........................] - ETA: 3s - loss: 0.0804 - accuracy: 0.9784
 334/1500 [=====>........................] - ETA: 3s - loss: 0.0800 - accuracy: 0.9784
 352/1500 [======>.......................] - ETA: 3s - loss: 0.0796 - accuracy: 0.9783
 370/1500 [======>.......................] - ETA: 3s - loss: 0.0792 - accuracy: 0.9783
 389/1500 [======>.......................] - ETA: 3s - loss: 0.0788 - accuracy: 0.9783
 408/1500 [=======>......................] - ETA: 3s - loss: 0.0784 - accuracy: 0.9783
 426/1500 [=======>......................] - ETA: 2s - loss: 0.0780 - accuracy: 0.9783
 445/1500 [=======>......................] - ETA: 2s - loss: 0.0777 - accuracy: 0.9782
 463/1500 [========>.....................] - ETA: 2s - loss: 0.0774 - accuracy: 0.9782
 482/1500 [========>.....................] - ETA: 2s - loss: 0.0772 - accuracy: 0.9781
 501/1500 [=========>....................] - ETA: 2s - loss: 0.0770 - accuracy: 0.9781
 520/1500 [=========>....................] - ETA: 2s - loss: 0.0768 - accuracy: 0.9780
 539/1500 [=========>....................] - ETA: 2s - loss: 0.0767 - accuracy: 0.9780
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0765 - accuracy: 0.9780
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0764 - accuracy: 0.9780
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0762 - accuracy: 0.9779
 614/1500 [===========>..................] - ETA: 2s - loss: 0.0761 - accuracy: 0.9779
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0759 - accuracy: 0.9779
 650/1500 [============>.................] - ETA: 2s - loss: 0.0758 - accuracy: 0.9779
 669/1500 [============>.................] - ETA: 2s - loss: 0.0757 - accuracy: 0.9779
 687/1500 [============>.................] - ETA: 2s - loss: 0.0755 - accuracy: 0.9779
 706/1500 [=============>................] - ETA: 2s - loss: 0.0754 - accuracy: 0.9779
 724/1500 [=============>................] - ETA: 2s - loss: 0.0753 - accuracy: 0.9778
 742/1500 [=============>................] - ETA: 2s - loss: 0.0753 - accuracy: 0.9778
 760/1500 [==============>...............] - ETA: 2s - loss: 0.0752 - accuracy: 0.9778
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0751 - accuracy: 0.9778
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0750 - accuracy: 0.9778
 816/1500 [===============>..............] - ETA: 1s - loss: 0.0750 - accuracy: 0.9778
 835/1500 [===============>..............] - ETA: 1s - loss: 0.0749 - accuracy: 0.9777
 854/1500 [================>.............] - ETA: 1s - loss: 0.0748 - accuracy: 0.9777
 873/1500 [================>.............] - ETA: 1s - loss: 0.0747 - accuracy: 0.9777
 891/1500 [================>.............] - ETA: 1s - loss: 0.0746 - accuracy: 0.9777
 910/1500 [=================>............] - ETA: 1s - loss: 0.0746 - accuracy: 0.9777
 928/1500 [=================>............] - ETA: 1s - loss: 0.0745 - accuracy: 0.9777
 946/1500 [=================>............] - ETA: 1s - loss: 0.0744 - accuracy: 0.9777
 964/1500 [==================>...........] - ETA: 1s - loss: 0.0744 - accuracy: 0.9777
 983/1500 [==================>...........] - ETA: 1s - loss: 0.0743 - accuracy: 0.9777
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0743 - accuracy: 0.9777
1019/1500 [===================>..........] - ETA: 1s - loss: 0.0742 - accuracy: 0.9777
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0742 - accuracy: 0.9777
1056/1500 [====================>.........] - ETA: 1s - loss: 0.0741 - accuracy: 0.9777
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0741 - accuracy: 0.9777
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0740 - accuracy: 0.9777
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0740 - accuracy: 0.9777
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0739 - accuracy: 0.9777
1149/1500 [=====================>........] - ETA: 0s - loss: 0.0739 - accuracy: 0.9777
1168/1500 [======================>.......] - ETA: 0s - loss: 0.0738 - accuracy: 0.9777
1187/1500 [======================>.......] - ETA: 0s - loss: 0.0738 - accuracy: 0.9777
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0737 - accuracy: 0.9777
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0736 - accuracy: 0.9777
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0736 - accuracy: 0.9777
1262/1500 [========================>.....] - ETA: 0s - loss: 0.0735 - accuracy: 0.9777
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0735 - accuracy: 0.9777
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0734 - accuracy: 0.9777
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0733 - accuracy: 0.9777
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0733 - accuracy: 0.9778
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0732 - accuracy: 0.9778
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0732 - accuracy: 0.9778
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0731 - accuracy: 0.9778
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0730 - accuracy: 0.9778
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0730 - accuracy: 0.9778
1450/1500 [============================>.] - ETA: 0s - loss: 0.0729 - accuracy: 0.9778
1469/1500 [============================>.] - ETA: 0s - loss: 0.0729 - accuracy: 0.9778
1488/1500 [============================>.] - ETA: 0s - loss: 0.0728 - accuracy: 0.9778
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0728 - accuracy: 0.9778 - val_loss: 0.0477 - val_accuracy: 0.9861
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0652 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0618 - accuracy: 0.9769
  37/1500 [..............................] - ETA: 4s - loss: 0.0670 - accuracy: 0.9778
  55/1500 [>.............................] - ETA: 4s - loss: 0.0671 - accuracy: 0.9779
  73/1500 [>.............................] - ETA: 3s - loss: 0.0669 - accuracy: 0.9780
  91/1500 [>.............................] - ETA: 3s - loss: 0.0659 - accuracy: 0.9782
 110/1500 [=>............................] - ETA: 3s - loss: 0.0644 - accuracy: 0.9787
 129/1500 [=>............................] - ETA: 3s - loss: 0.0636 - accuracy: 0.9790
 148/1500 [=>............................] - ETA: 3s - loss: 0.0630 - accuracy: 0.9793
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0624 - accuracy: 0.9796
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0618 - accuracy: 0.9799
 205/1500 [===>..........................] - ETA: 3s - loss: 0.0613 - accuracy: 0.9801
 224/1500 [===>..........................] - ETA: 3s - loss: 0.0610 - accuracy: 0.9803
 243/1500 [===>..........................] - ETA: 3s - loss: 0.0609 - accuracy: 0.9804
 262/1500 [====>.........................] - ETA: 3s - loss: 0.0608 - accuracy: 0.9805
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0607 - accuracy: 0.9805
 299/1500 [====>.........................] - ETA: 3s - loss: 0.0607 - accuracy: 0.9806
 318/1500 [=====>........................] - ETA: 3s - loss: 0.0608 - accuracy: 0.9806
 337/1500 [=====>........................] - ETA: 3s - loss: 0.0609 - accuracy: 0.9806
 356/1500 [======>.......................] - ETA: 3s - loss: 0.0610 - accuracy: 0.9806
 374/1500 [======>.......................] - ETA: 3s - loss: 0.0612 - accuracy: 0.9806
 393/1500 [======>.......................] - ETA: 3s - loss: 0.0613 - accuracy: 0.9806
 412/1500 [=======>......................] - ETA: 3s - loss: 0.0614 - accuracy: 0.9806
 431/1500 [=======>......................] - ETA: 2s - loss: 0.0615 - accuracy: 0.9806
 450/1500 [========>.....................] - ETA: 2s - loss: 0.0616 - accuracy: 0.9807
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0616 - accuracy: 0.9807
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0616 - accuracy: 0.9807
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0616 - accuracy: 0.9807
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0617 - accuracy: 0.9807
 544/1500 [=========>....................] - ETA: 2s - loss: 0.0617 - accuracy: 0.9807
 563/1500 [==========>...................] - ETA: 2s - loss: 0.0617 - accuracy: 0.9807
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0618 - accuracy: 0.9808
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0618 - accuracy: 0.9808
