Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:26:35 - loss: 0.6921 - accuracy: 0.5000
  2/782 [..............................] - ETA: 1:11 - loss: 0.6938 - accuracy: 0.5078   
  4/782 [..............................] - ETA: 48s - loss: 0.6936 - accuracy: 0.5182 
  6/782 [..............................] - ETA: 44s - loss: 0.6934 - accuracy: 0.5229
  8/782 [..............................] - ETA: 41s - loss: 0.6936 - accuracy: 0.5213
 10/782 [..............................] - ETA: 40s - loss: 0.6934 - accuracy: 0.5223
 12/782 [..............................] - ETA: 39s - loss: 0.6934 - accuracy: 0.5206
 13/782 [..............................] - ETA: 39s - loss: 0.6934 - accuracy: 0.5190
 15/782 [..............................] - ETA: 38s - loss: 0.6935 - accuracy: 0.5155
 17/782 [..............................] - ETA: 38s - loss: 0.6936 - accuracy: 0.5123
 19/782 [..............................] - ETA: 38s - loss: 0.6936 - accuracy: 0.5102
 21/782 [..............................] - ETA: 38s - loss: 0.6936 - accuracy: 0.5080
 23/782 [..............................] - ETA: 37s - loss: 0.6936 - accuracy: 0.5065
 24/782 [..............................] - ETA: 37s - loss: 0.6936 - accuracy: 0.5062
 26/782 [..............................] - ETA: 37s - loss: 0.6935 - accuracy: 0.5059
 28/782 [>.............................] - ETA: 37s - loss: 0.6935 - accuracy: 0.5055
 30/782 [>.............................] - ETA: 37s - loss: 0.6934 - accuracy: 0.5048
 32/782 [>.............................] - ETA: 37s - loss: 0.6934 - accuracy: 0.5044
 34/782 [>.............................] - ETA: 37s - loss: 0.6932 - accuracy: 0.5042
 36/782 [>.............................] - ETA: 36s - loss: 0.6931 - accuracy: 0.5045
 38/782 [>.............................] - ETA: 36s - loss: 0.6929 - accuracy: 0.5055
 39/782 [>.............................] - ETA: 36s - loss: 0.6928 - accuracy: 0.5061
 40/782 [>.............................] - ETA: 36s - loss: 0.6927 - accuracy: 0.5067
 41/782 [>.............................] - ETA: 36s - loss: 0.6926 - accuracy: 0.5074
 43/782 [>.............................] - ETA: 36s - loss: 0.6922 - accuracy: 0.5090
127/782 [===>..........................] - ETA: 32s - loss: 0.6385 - accuracy: 0.5932
129/782 [===>..........................] - ETA: 32s - loss: 0.6372 - accuracy: 0.5949
131/782 [====>.........................] - ETA: 32s - loss: 0.6358 - accuracy: 0.5965
133/782 [====>.........................] - ETA: 32s - loss: 0.6345 - accuracy: 0.5981
135/782 [====>.........................] - ETA: 32s - loss: 0.6331 - accuracy: 0.5997
137/782 [====>.........................] - ETA: 32s - loss: 0.6318 - accuracy: 0.6013
139/782 [====>.........................] - ETA: 31s - loss: 0.6304 - accuracy: 0.6028
141/782 [====>.........................] - ETA: 31s - loss: 0.6290 - accuracy: 0.6044
142/782 [====>.........................] - ETA: 31s - loss: 0.6283 - accuracy: 0.6052
144/782 [====>.........................] - ETA: 31s - loss: 0.6270 - accuracy: 0.6067
146/782 [====>.........................] - ETA: 31s - loss: 0.6256 - accuracy: 0.6082
148/782 [====>.........................] - ETA: 31s - loss: 0.6243 - accuracy: 0.6097
150/782 [====>.........................] - ETA: 31s - loss: 0.6230 - accuracy: 0.6112
152/782 [====>.........................] - ETA: 31s - loss: 0.6217 - accuracy: 0.6126
153/782 [====>.........................] - ETA: 31s - loss: 0.6211 - accuracy: 0.6133
154/782 [====>.........................] - ETA: 31s - loss: 0.6204 - accuracy: 0.6141
156/782 [====>.........................] - ETA: 31s - loss: 0.6191 - accuracy: 0.6155
158/782 [=====>........................] - ETA: 31s - loss: 0.6178 - accuracy: 0.6169
159/782 [=====>........................] - ETA: 31s - loss: 0.6172 - accuracy: 0.6176
160/782 [=====>........................] - ETA: 31s - loss: 0.6165 - accuracy: 0.6183
161/782 [=====>........................] - ETA: 31s - loss: 0.6159 - accuracy: 0.6190
163/782 [=====>........................] - ETA: 30s - loss: 0.6147 - accuracy: 0.6203
165/782 [=====>........................] - ETA: 30s - loss: 0.6134 - accuracy: 0.6217
166/782 [=====>........................] - ETA: 30s - loss: 0.6128 - accuracy: 0.6223
167/782 [=====>........................] - ETA: 30s - loss: 0.6122 - accuracy: 0.6230
169/782 [=====>........................] - ETA: 30s - loss: 0.6110 - accuracy: 0.6243
171/782 [=====>........................] - ETA: 30s - loss: 0.6098 - accuracy: 0.6255
173/782 [=====>........................] - ETA: 30s - loss: 0.6087 - accuracy: 0.6268
174/782 [=====>........................] - ETA: 30s - loss: 0.6081 - accuracy: 0.6274
176/782 [=====>........................] - ETA: 30s - loss: 0.6069 - accuracy: 0.6286
178/782 [=====>........................] - ETA: 30s - loss: 0.6058 - accuracy: 0.6299
179/782 [=====>........................] - ETA: 30s - loss: 0.6052 - accuracy: 0.6305
181/782 [=====>........................] - ETA: 30s - loss: 0.6040 - accuracy: 0.6317
182/782 [=====>........................] - ETA: 29s - loss: 0.6035 - accuracy: 0.6323
184/782 [======>.......................] - ETA: 29s - loss: 0.6023 - accuracy: 0.6335
185/782 [======>.......................] - ETA: 29s - loss: 0.6018 - accuracy: 0.6340
187/782 [======>.......................] - ETA: 29s - loss: 0.6007 - accuracy: 0.6352
189/782 [======>.......................] - ETA: 29s - loss: 0.5996 - accuracy: 0.6364
191/782 [======>.......................] - ETA: 29s - loss: 0.5985 - accuracy: 0.6375
192/782 [======>.......................] - ETA: 29s - loss: 0.5979 - accuracy: 0.6381
194/782 [======>.......................] - ETA: 29s - loss: 0.5968 - accuracy: 0.6392
196/782 [======>.......................] - ETA: 29s - loss: 0.5958 - accuracy: 0.6403
198/782 [======>.......................] - ETA: 29s - loss: 0.5947 - accuracy: 0.6414
200/782 [======>.......................] - ETA: 29s - loss: 0.5937 - accuracy: 0.6424
202/782 [======>.......................] - ETA: 28s - loss: 0.5927 - accuracy: 0.6435
204/782 [======>.......................] - ETA: 28s - loss: 0.5917 - accuracy: 0.6445
205/782 [======>.......................] - ETA: 28s - loss: 0.5912 - accuracy: 0.6451
206/782 [======>.......................] - ETA: 28s - loss: 0.5907 - accuracy: 0.6456
208/782 [======>.......................] - ETA: 28s - loss: 0.5897 - accuracy: 0.6466
209/782 [=======>......................] - ETA: 28s - loss: 0.5892 - accuracy: 0.6471
210/782 [=======>......................] - ETA: 28s - loss: 0.5888 - accuracy: 0.6476
211/782 [=======>......................] - ETA: 28s - loss: 0.5883 - accuracy: 0.6481
212/782 [=======>......................] - ETA: 28s - loss: 0.5879 - accuracy: 0.6486
213/782 [=======>......................] - ETA: 28s - loss: 0.5874 - accuracy: 0.6490
214/782 [=======>......................] - ETA: 28s - loss: 0.5869 - accuracy: 0.6495
215/782 [=======>......................] - ETA: 28s - loss: 0.5865 - accuracy: 0.6500
217/782 [=======>......................] - ETA: 28s - loss: 0.5856 - accuracy: 0.6509
218/782 [=======>......................] - ETA: 28s - loss: 0.5852 - accuracy: 0.6514
220/782 [=======>......................] - ETA: 28s - loss: 0.5843 - accuracy: 0.6523
222/782 [=======>......................] - ETA: 28s - loss: 0.5835 - accuracy: 0.6532
224/782 [=======>......................] - ETA: 28s - loss: 0.5826 - accuracy: 0.6541
226/782 [=======>......................] - ETA: 27s - loss: 0.5818 - accuracy: 0.6550
228/782 [=======>......................] - ETA: 27s - loss: 0.5809 - accuracy: 0.6559
230/782 [=======>......................] - ETA: 27s - loss: 0.5801 - accuracy: 0.6568
232/782 [=======>......................] - ETA: 27s - loss: 0.5793 - accuracy: 0.6576
234/782 [=======>......................] - ETA: 27s - loss: 0.5785 - accuracy: 0.6585
236/782 [========>.....................] - ETA: 27s - loss: 0.5777 - accuracy: 0.6593
238/782 [========>.....................] - ETA: 27s - loss: 0.5769 - accuracy: 0.6602
240/782 [========>.....................] - ETA: 27s - loss: 0.5761 - accuracy: 0.6610
241/782 [========>.....................] - ETA: 27s - loss: 0.5757 - accuracy: 0.6614
243/782 [========>.....................] - ETA: 26s - loss: 0.5750 - accuracy: 0.6622
245/782 [========>.....................] - ETA: 26s - loss: 0.5742 - accuracy: 0.6630
246/782 [========>.....................] - ETA: 26s - loss: 0.5738 - accuracy: 0.6634
247/782 [========>.....................] - ETA: 26s - loss: 0.5734 - accuracy: 0.6638
249/782 [========>.....................] - ETA: 26s - loss: 0.5726 - accuracy: 0.6646
251/782 [========>.....................] - ETA: 26s - loss: 0.5719 - accuracy: 0.6654
252/782 [========>.....................] - ETA: 26s - loss: 0.5715 - accuracy: 0.6658
254/782 [========>.....................] - ETA: 26s - loss: 0.5707 - accuracy: 0.6665
256/782 [========>.....................] - ETA: 26s - loss: 0.5700 - accuracy: 0.6673
258/782 [========>.....................] - ETA: 26s - loss: 0.5692 - accuracy: 0.6680
260/782 [========>.....................] - ETA: 26s - loss: 0.5685 - accuracy: 0.6688
262/782 [=========>....................] - ETA: 25s - loss: 0.5677 - accuracy: 0.6695
264/782 [=========>....................] - ETA: 25s - loss: 0.5670 - accuracy: 0.6702
266/782 [=========>....................] - ETA: 25s - loss: 0.5663 - accuracy: 0.6710
267/782 [=========>....................] - ETA: 25s - loss: 0.5660 - accuracy: 0.6713
269/782 [=========>....................] - ETA: 25s - loss: 0.5653 - accuracy: 0.6720
271/782 [=========>....................] - ETA: 25s - loss: 0.5646 - accuracy: 0.6727
273/782 [=========>....................] - ETA: 25s - loss: 0.5639 - accuracy: 0.6734
274/782 [=========>....................] - ETA: 25s - loss: 0.5636 - accuracy: 0.6737
275/782 [=========>....................] - ETA: 25s - loss: 0.5632 - accuracy: 0.6741
277/782 [=========>....................] - ETA: 25s - loss: 0.5626 - accuracy: 0.6747
279/782 [=========>....................] - ETA: 25s - loss: 0.5619 - accuracy: 0.6754
280/782 [=========>....................] - ETA: 25s - loss: 0.5616 - accuracy: 0.6757
281/782 [=========>....................] - ETA: 25s - loss: 0.5613 - accuracy: 0.6760
283/782 [=========>....................] - ETA: 24s - loss: 0.5607 - accuracy: 0.6767
284/782 [=========>....................] - ETA: 24s - loss: 0.5604 - accuracy: 0.6770
286/782 [=========>....................] - ETA: 24s - loss: 0.5597 - accuracy: 0.6776
287/782 [==========>...................] - ETA: 24s - loss: 0.5594 - accuracy: 0.6779
289/782 [==========>...................] - ETA: 24s - loss: 0.5588 - accuracy: 0.6785
291/782 [==========>...................] - ETA: 24s - loss: 0.5582 - accuracy: 0.6791
293/782 [==========>...................] - ETA: 24s - loss: 0.5576 - accuracy: 0.6797
295/782 [==========>...................] - ETA: 24s - loss: 0.5570 - accuracy: 0.6803
297/782 [==========>...................] - ETA: 24s - loss: 0.5564 - accuracy: 0.6809
299/782 [==========>...................] - ETA: 24s - loss: 0.5558 - accuracy: 0.6815
301/782 [==========>...................] - ETA: 23s - loss: 0.5552 - accuracy: 0.6821
303/782 [==========>...................] - ETA: 23s - loss: 0.5547 - accuracy: 0.6827
304/782 [==========>...................] - ETA: 23s - loss: 0.5544 - accuracy: 0.6830
306/782 [==========>...................] - ETA: 23s - loss: 0.5538 - accuracy: 0.6835
308/782 [==========>...................] - ETA: 23s - loss: 0.5532 - accuracy: 0.6841
309/782 [==========>...................] - ETA: 23s - loss: 0.5530 - accuracy: 0.6844
310/782 [==========>...................] - ETA: 23s - loss: 0.5527 - accuracy: 0.6847
311/782 [==========>...................] - ETA: 23s - loss: 0.5524 - accuracy: 0.6849
312/782 [==========>...................] - ETA: 23s - loss: 0.5521 - accuracy: 0.6852
313/782 [===========>..................] - ETA: 23s - loss: 0.5518 - accuracy: 0.6855
315/782 [===========>..................] - ETA: 23s - loss: 0.5513 - accuracy: 0.6860
317/782 [===========>..................] - ETA: 23s - loss: 0.5508 - accuracy: 0.6866
318/782 [===========>..................] - ETA: 23s - loss: 0.5505 - accuracy: 0.6868
319/782 [===========>..................] - ETA: 23s - loss: 0.5502 - accuracy: 0.6871
321/782 [===========>..................] - ETA: 22s - loss: 0.5497 - accuracy: 0.6876
323/782 [===========>..................] - ETA: 22s - loss: 0.5492 - accuracy: 0.6882
325/782 [===========>..................] - ETA: 22s - loss: 0.5486 - accuracy: 0.6887
326/782 [===========>..................] - ETA: 22s - loss: 0.5484 - accuracy: 0.6890
328/782 [===========>..................] - ETA: 22s - loss: 0.5479 - accuracy: 0.6895
330/782 [===========>..................] - ETA: 22s - loss: 0.5473 - accuracy: 0.6900
332/782 [===========>..................] - ETA: 22s - loss: 0.5468 - accuracy: 0.6905
334/782 [===========>..................] - ETA: 22s - loss: 0.5463 - accuracy: 0.6910
336/782 [===========>..................] - ETA: 22s - loss: 0.5458 - accuracy: 0.6915
337/782 [===========>..................] - ETA: 22s - loss: 0.5455 - accuracy: 0.6918
338/782 [===========>..................] - ETA: 22s - loss: 0.5452 - accuracy: 0.6920
340/782 [============>.................] - ETA: 21s - loss: 0.5447 - accuracy: 0.6925
342/782 [============>.................] - ETA: 21s - loss: 0.5442 - accuracy: 0.6930
344/782 [============>.................] - ETA: 21s - loss: 0.5437 - accuracy: 0.6935
346/782 [============>.................] - ETA: 21s - loss: 0.5432 - accuracy: 0.6940
348/782 [============>.................] - ETA: 21s - loss: 0.5427 - accuracy: 0.6945
350/782 [============>.................] - ETA: 21s - loss: 0.5422 - accuracy: 0.6950
351/782 [============>.................] - ETA: 21s - loss: 0.5419 - accuracy: 0.6952
353/782 [============>.................] - ETA: 21s - loss: 0.5414 - accuracy: 0.6957
355/782 [============>.................] - ETA: 21s - loss: 0.5409 - accuracy: 0.6962
357/782 [============>.................] - ETA: 21s - loss: 0.5404 - accuracy: 0.6967
359/782 [============>.................] - ETA: 21s - loss: 0.5399 - accuracy: 0.6972
360/782 [============>.................] - ETA: 20s - loss: 0.5397 - accuracy: 0.6974
362/782 [============>.................] - ETA: 20s - loss: 0.5392 - accuracy: 0.6979
363/782 [============>.................] - ETA: 20s - loss: 0.5390 - accuracy: 0.6981
364/782 [============>.................] - ETA: 20s - loss: 0.5387 - accuracy: 0.6983
365/782 [=============>................] - ETA: 20s - loss: 0.5385 - accuracy: 0.6985
366/782 [=============>................] - ETA: 20s - loss: 0.5383 - accuracy: 0.6988
368/782 [=============>................] - ETA: 20s - loss: 0.5378 - accuracy: 0.6992
369/782 [=============>................] - ETA: 20s - loss: 0.5375 - accuracy: 0.6995
370/782 [=============>................] - ETA: 20s - loss: 0.5373 - accuracy: 0.6997
372/782 [=============>................] - ETA: 20s - loss: 0.5368 - accuracy: 0.7001
374/782 [=============>................] - ETA: 20s - loss: 0.5363 - accuracy: 0.7006
376/782 [=============>................] - ETA: 20s - loss: 0.5359 - accuracy: 0.7010
378/782 [=============>................] - ETA: 20s - loss: 0.5354 - accuracy: 0.7015
380/782 [=============>................] - ETA: 19s - loss: 0.5349 - accuracy: 0.7019
382/782 [=============>................] - ETA: 19s - loss: 0.5345 - accuracy: 0.7024
383/782 [=============>................] - ETA: 19s - loss: 0.5343 - accuracy: 0.7026
385/782 [=============>................] - ETA: 19s - loss: 0.5338 - accuracy: 0.7030
386/782 [=============>................] - ETA: 19s - loss: 0.5336 - accuracy: 0.7032
388/782 [=============>................] - ETA: 19s - loss: 0.5331 - accuracy: 0.7037
390/782 [=============>................] - ETA: 19s - loss: 0.5327 - accuracy: 0.7041
392/782 [==============>...............] - ETA: 19s - loss: 0.5322 - accuracy: 0.7045
394/782 [==============>...............] - ETA: 19s - loss: 0.5318 - accuracy: 0.7049
396/782 [==============>...............] - ETA: 19s - loss: 0.5313 - accuracy: 0.7053
398/782 [==============>...............] - ETA: 19s - loss: 0.5309 - accuracy: 0.7058
400/782 [==============>...............] - ETA: 18s - loss: 0.5304 - accuracy: 0.7062
401/782 [==============>...............] - ETA: 18s - loss: 0.5302 - accuracy: 0.7064
402/782 [==============>...............] - ETA: 18s - loss: 0.5300 - accuracy: 0.7066
404/782 [==============>...............] - ETA: 18s - loss: 0.5296 - accuracy: 0.7070
406/782 [==============>...............] - ETA: 18s - loss: 0.5291 - accuracy: 0.7074
408/782 [==============>...............] - ETA: 18s - loss: 0.5287 - accuracy: 0.7078
410/782 [==============>...............] - ETA: 18s - loss: 0.5283 - accuracy: 0.7082
412/782 [==============>...............] - ETA: 18s - loss: 0.5278 - accuracy: 0.7086
414/782 [==============>...............] - ETA: 18s - loss: 0.5274 - accuracy: 0.7090
416/782 [==============>...............] - ETA: 18s - loss: 0.5270 - accuracy: 0.7094
417/782 [==============>...............] - ETA: 18s - loss: 0.5268 - accuracy: 0.7096
419/782 [===============>..............] - ETA: 18s - loss: 0.5264 - accuracy: 0.7100
421/782 [===============>..............] - ETA: 17s - loss: 0.5259 - accuracy: 0.7104
423/782 [===============>..............] - ETA: 17s - loss: 0.5255 - accuracy: 0.7108
424/782 [===============>..............] - ETA: 17s - loss: 0.5253 - accuracy: 0.7110
426/782 [===============>..............] - ETA: 17s - loss: 0.5249 - accuracy: 0.7114
428/782 [===============>..............] - ETA: 17s - loss: 0.5245 - accuracy: 0.7118
430/782 [===============>..............] - ETA: 17s - loss: 0.5240 - accuracy: 0.7121
432/782 [===============>..............] - ETA: 17s - loss: 0.5236 - accuracy: 0.7125
433/782 [===============>..............] - ETA: 17s - loss: 0.5234 - accuracy: 0.7127
435/782 [===============>..............] - ETA: 17s - loss: 0.5230 - accuracy: 0.7131
437/782 [===============>..............] - ETA: 17s - loss: 0.5226 - accuracy: 0.7134
439/782 [===============>..............] - ETA: 17s - loss: 0.5222 - accuracy: 0.7138
441/782 [===============>..............] - ETA: 16s - loss: 0.5218 - accuracy: 0.7142
443/782 [===============>..............] - ETA: 16s - loss: 0.5214 - accuracy: 0.7146
445/782 [================>.............] - ETA: 16s - loss: 0.5210 - accuracy: 0.7149
447/782 [================>.............] - ETA: 16s - loss: 0.5206 - accuracy: 0.7153
449/782 [================>.............] - ETA: 16s - loss: 0.5202 - accuracy: 0.7156
451/782 [================>.............] - ETA: 16s - loss: 0.5198 - accuracy: 0.7160
452/782 [================>.............] - ETA: 16s - loss: 0.5196 - accuracy: 0.7162
454/782 [================>.............] - ETA: 16s - loss: 0.5192 - accuracy: 0.7165
456/782 [================>.............] - ETA: 16s - loss: 0.5188 - accuracy: 0.7169
457/782 [================>.............] - ETA: 16s - loss: 0.5186 - accuracy: 0.7171
458/782 [================>.............] - ETA: 16s - loss: 0.5184 - accuracy: 0.7172
459/782 [================>.............] - ETA: 16s - loss: 0.5183 - accuracy: 0.7174
461/782 [================>.............] - ETA: 15s - loss: 0.5179 - accuracy: 0.7178
462/782 [================>.............] - ETA: 15s - loss: 0.5177 - accuracy: 0.7179
464/782 [================>.............] - ETA: 15s - loss: 0.5173 - accuracy: 0.7183
466/782 [================>.............] - ETA: 15s - loss: 0.5169 - accuracy: 0.7186
467/782 [================>.............] - ETA: 15s - loss: 0.5167 - accuracy: 0.7188
468/782 [================>.............] - ETA: 15s - loss: 0.5165 - accuracy: 0.7190
469/782 [================>.............] - ETA: 15s - loss: 0.5163 - accuracy: 0.7192
470/782 [=================>............] - ETA: 15s - loss: 0.5161 - accuracy: 0.7193
472/782 [=================>............] - ETA: 15s - loss: 0.5158 - accuracy: 0.7197
473/782 [=================>............] - ETA: 15s - loss: 0.5156 - accuracy: 0.7198
475/782 [=================>............] - ETA: 15s - loss: 0.5152 - accuracy: 0.7202
477/782 [=================>............] - ETA: 15s - loss: 0.5148 - accuracy: 0.7205
479/782 [=================>............] - ETA: 15s - loss: 0.5145 - accuracy: 0.7208
