Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:05:02 - loss: 2.3285 - accuracy: 0.0312
   3/1500 [..............................] - ETA: 50s - loss: 2.3202 - accuracy: 0.0486    
   6/1500 [..............................] - ETA: 38s - loss: 2.3076 - accuracy: 0.0770
  10/1500 [..............................] - ETA: 30s - loss: 2.2895 - accuracy: 0.1052
  16/1500 [..............................] - ETA: 24s - loss: 2.2656 - accuracy: 0.1395
  22/1500 [..............................] - ETA: 21s - loss: 2.2402 - accuracy: 0.1703
  30/1500 [..............................] - ETA: 17s - loss: 2.1968 - accuracy: 0.2120
  49/1500 [..............................] - ETA: 12s - loss: 2.0555 - accuracy: 0.2975
  68/1500 [>.............................] - ETA: 9s - loss: 1.9042 - accuracy: 0.3608 
  87/1500 [>.............................] - ETA: 8s - loss: 1.7709 - accuracy: 0.4115
 105/1500 [=>............................] - ETA: 7s - loss: 1.6636 - accuracy: 0.4507
 124/1500 [=>............................] - ETA: 6s - loss: 1.5666 - accuracy: 0.4853
 142/1500 [=>............................] - ETA: 6s - loss: 1.4873 - accuracy: 0.5133
 161/1500 [==>...........................] - ETA: 5s - loss: 1.4156 - accuracy: 0.5385
 180/1500 [==>...........................] - ETA: 5s - loss: 1.3526 - accuracy: 0.5604
 199/1500 [==>...........................] - ETA: 5s - loss: 1.2968 - accuracy: 0.5797
 217/1500 [===>..........................] - ETA: 5s - loss: 1.2492 - accuracy: 0.5961
 235/1500 [===>..........................] - ETA: 4s - loss: 1.2063 - accuracy: 0.6108
 254/1500 [====>.........................] - ETA: 4s - loss: 1.1653 - accuracy: 0.6248
 273/1500 [====>.........................] - ETA: 4s - loss: 1.1281 - accuracy: 0.6374
 291/1500 [====>.........................] - ETA: 4s - loss: 1.0957 - accuracy: 0.6484
 309/1500 [=====>........................] - ETA: 4s - loss: 1.0658 - accuracy: 0.6585
 328/1500 [=====>........................] - ETA: 4s - loss: 1.0365 - accuracy: 0.6683
 347/1500 [=====>........................] - ETA: 4s - loss: 1.0094 - accuracy: 0.6774
 366/1500 [======>.......................] - ETA: 3s - loss: 0.9843 - accuracy: 0.6859
 385/1500 [======>.......................] - ETA: 3s - loss: 0.9610 - accuracy: 0.6937
 404/1500 [=======>......................] - ETA: 3s - loss: 0.9392 - accuracy: 0.7010
1091/1500 [====================>.........] - ETA: 1s - loss: 0.5728 - accuracy: 0.8206
1109/1500 [=====================>........] - ETA: 1s - loss: 0.5680 - accuracy: 0.8221
1127/1500 [=====================>........] - ETA: 1s - loss: 0.5634 - accuracy: 0.8236
1146/1500 [=====================>........] - ETA: 1s - loss: 0.5586 - accuracy: 0.8251
1165/1500 [======================>.......] - ETA: 1s - loss: 0.5539 - accuracy: 0.8266
1184/1500 [======================>.......] - ETA: 0s - loss: 0.5494 - accuracy: 0.8281
1202/1500 [=======================>......] - ETA: 0s - loss: 0.5451 - accuracy: 0.8294
1221/1500 [=======================>......] - ETA: 0s - loss: 0.5408 - accuracy: 0.8308
1239/1500 [=======================>......] - ETA: 0s - loss: 0.5368 - accuracy: 0.8321
1258/1500 [========================>.....] - ETA: 0s - loss: 0.5326 - accuracy: 0.8334
1277/1500 [========================>.....] - ETA: 0s - loss: 0.5286 - accuracy: 0.8347
1296/1500 [========================>.....] - ETA: 0s - loss: 0.5246 - accuracy: 0.8359
1315/1500 [=========================>....] - ETA: 0s - loss: 0.5207 - accuracy: 0.8372
1334/1500 [=========================>....] - ETA: 0s - loss: 0.5169 - accuracy: 0.8384
1353/1500 [==========================>...] - ETA: 0s - loss: 0.5132 - accuracy: 0.8396
1372/1500 [==========================>...] - ETA: 0s - loss: 0.5096 - accuracy: 0.8407
1390/1500 [==========================>...] - ETA: 0s - loss: 0.5062 - accuracy: 0.8418
1409/1500 [===========================>..] - ETA: 0s - loss: 0.5027 - accuracy: 0.8429
1428/1500 [===========================>..] - ETA: 0s - loss: 0.4993 - accuracy: 0.8440
1446/1500 [===========================>..] - ETA: 0s - loss: 0.4961 - accuracy: 0.8450
1464/1500 [============================>.] - ETA: 0s - loss: 0.4930 - accuracy: 0.8460
1482/1500 [============================>.] - ETA: 0s - loss: 0.4899 - accuracy: 0.8469
1500/1500 [==============================] - ETA: 0s - loss: 0.4869 - accuracy: 0.8479
1500/1500 [==============================] - 8s 4ms/step - loss: 0.4867 - accuracy: 0.8480 - val_loss: 0.0792 - val_accuracy: 0.9777
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0411 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.1119 - accuracy: 0.9717
  37/1500 [..............................] - ETA: 4s - loss: 0.1061 - accuracy: 0.9724
  55/1500 [>.............................] - ETA: 4s - loss: 0.1048 - accuracy: 0.9714
  74/1500 [>.............................] - ETA: 3s - loss: 0.1051 - accuracy: 0.9697
  93/1500 [>.............................] - ETA: 3s - loss: 0.1041 - accuracy: 0.9692
 112/1500 [=>............................] - ETA: 3s - loss: 0.1029 - accuracy: 0.9691
 131/1500 [=>............................] - ETA: 3s - loss: 0.1024 - accuracy: 0.9689
 149/1500 [=>............................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9687
 168/1500 [==>...........................] - ETA: 3s - loss: 0.1029 - accuracy: 0.9686
 187/1500 [==>...........................] - ETA: 3s - loss: 0.1032 - accuracy: 0.9685
 205/1500 [===>..........................] - ETA: 3s - loss: 0.1034 - accuracy: 0.9685
 223/1500 [===>..........................] - ETA: 3s - loss: 0.1034 - accuracy: 0.9684
 241/1500 [===>..........................] - ETA: 3s - loss: 0.1035 - accuracy: 0.9684
 259/1500 [====>.........................] - ETA: 3s - loss: 0.1036 - accuracy: 0.9683
 278/1500 [====>.........................] - ETA: 3s - loss: 0.1035 - accuracy: 0.9683
 296/1500 [====>.........................] - ETA: 3s - loss: 0.1035 - accuracy: 0.9683
 314/1500 [=====>........................] - ETA: 3s - loss: 0.1035 - accuracy: 0.9683
 332/1500 [=====>........................] - ETA: 3s - loss: 0.1034 - accuracy: 0.9683
 350/1500 [======>.......................] - ETA: 3s - loss: 0.1033 - accuracy: 0.9683
 369/1500 [======>.......................] - ETA: 3s - loss: 0.1033 - accuracy: 0.9682
 388/1500 [======>.......................] - ETA: 3s - loss: 0.1032 - accuracy: 0.9682
 406/1500 [=======>......................] - ETA: 3s - loss: 0.1032 - accuracy: 0.9682
 425/1500 [=======>......................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9681
 443/1500 [=======>......................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9681
 462/1500 [========>.....................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9681
 481/1500 [========>.....................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9681
 500/1500 [=========>....................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9681
 518/1500 [=========>....................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9681
 537/1500 [=========>....................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9681
 556/1500 [==========>...................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9682
 574/1500 [==========>...................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9682
 593/1500 [==========>...................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9683
 612/1500 [===========>..................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9683
 631/1500 [===========>..................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9684
 649/1500 [===========>..................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9684
 668/1500 [============>.................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9685
 687/1500 [============>.................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9685
 706/1500 [=============>................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9686
 725/1500 [=============>................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9686
 743/1500 [=============>................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9687
 762/1500 [==============>...............] - ETA: 2s - loss: 0.1010 - accuracy: 0.9687
 781/1500 [==============>...............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9688
 800/1500 [===============>..............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9688
 819/1500 [===============>..............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9689
 838/1500 [===============>..............] - ETA: 1s - loss: 0.1006 - accuracy: 0.9689
 857/1500 [================>.............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9689
 876/1500 [================>.............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9690
 895/1500 [================>.............] - ETA: 1s - loss: 0.1003 - accuracy: 0.9690
 913/1500 [=================>............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9690
 931/1500 [=================>............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9691
 949/1500 [=================>............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9691
 968/1500 [==================>...........] - ETA: 1s - loss: 0.1000 - accuracy: 0.9691
 986/1500 [==================>...........] - ETA: 1s - loss: 0.0999 - accuracy: 0.9692
1004/1500 [===================>..........] - ETA: 1s - loss: 0.0999 - accuracy: 0.9692
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0998 - accuracy: 0.9692
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0997 - accuracy: 0.9692
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0997 - accuracy: 0.9693
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0996 - accuracy: 0.9693
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0995 - accuracy: 0.9693
1114/1500 [=====================>........] - ETA: 1s - loss: 0.0994 - accuracy: 0.9694
1132/1500 [=====================>........] - ETA: 1s - loss: 0.0994 - accuracy: 0.9694
1151/1500 [======================>.......] - ETA: 0s - loss: 0.0993 - accuracy: 0.9695
1169/1500 [======================>.......] - ETA: 0s - loss: 0.0992 - accuracy: 0.9695
1187/1500 [======================>.......] - ETA: 0s - loss: 0.0991 - accuracy: 0.9695
1205/1500 [=======================>......] - ETA: 0s - loss: 0.0990 - accuracy: 0.9696
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0989 - accuracy: 0.9696
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0988 - accuracy: 0.9696
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0988 - accuracy: 0.9697
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0987 - accuracy: 0.9697
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0986 - accuracy: 0.9697
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0985 - accuracy: 0.9698
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0985 - accuracy: 0.9698
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0984 - accuracy: 0.9698
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0983 - accuracy: 0.9699
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0982 - accuracy: 0.9699
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0982 - accuracy: 0.9699
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0981 - accuracy: 0.9700
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0980 - accuracy: 0.9700
1461/1500 [============================>.] - ETA: 0s - loss: 0.0979 - accuracy: 0.9700
1479/1500 [============================>.] - ETA: 0s - loss: 0.0978 - accuracy: 0.9700
1496/1500 [============================>.] - ETA: 0s - loss: 0.0978 - accuracy: 0.9701
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0978 - accuracy: 0.9701 - val_loss: 0.0593 - val_accuracy: 0.9820
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0172 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0516 - accuracy: 0.9853
  37/1500 [..............................] - ETA: 4s - loss: 0.0555 - accuracy: 0.9834
  55/1500 [>.............................] - ETA: 4s - loss: 0.0568 - accuracy: 0.9822
  74/1500 [>.............................] - ETA: 3s - loss: 0.0586 - accuracy: 0.9807
  92/1500 [>.............................] - ETA: 3s - loss: 0.0596 - accuracy: 0.9800
 111/1500 [=>............................] - ETA: 3s - loss: 0.0606 - accuracy: 0.9795
 130/1500 [=>............................] - ETA: 3s - loss: 0.0613 - accuracy: 0.9792
 149/1500 [=>............................] - ETA: 3s - loss: 0.0619 - accuracy: 0.9789
 168/1500 [==>...........................] - ETA: 3s - loss: 0.0627 - accuracy: 0.9785
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0635 - accuracy: 0.9782
 205/1500 [===>..........................] - ETA: 3s - loss: 0.0643 - accuracy: 0.9778
 224/1500 [===>..........................] - ETA: 3s - loss: 0.0649 - accuracy: 0.9776
 243/1500 [===>..........................] - ETA: 3s - loss: 0.0653 - accuracy: 0.9775
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0656 - accuracy: 0.9774
 279/1500 [====>.........................] - ETA: 3s - loss: 0.0659 - accuracy: 0.9774
 298/1500 [====>.........................] - ETA: 3s - loss: 0.0661 - accuracy: 0.9774
 317/1500 [=====>........................] - ETA: 3s - loss: 0.0662 - accuracy: 0.9775
 336/1500 [=====>........................] - ETA: 3s - loss: 0.0663 - accuracy: 0.9775
 354/1500 [======>.......................] - ETA: 3s - loss: 0.0664 - accuracy: 0.9775
 373/1500 [======>.......................] - ETA: 3s - loss: 0.0665 - accuracy: 0.9775
 392/1500 [======>.......................] - ETA: 3s - loss: 0.0667 - accuracy: 0.9775
 411/1500 [=======>......................] - ETA: 3s - loss: 0.0669 - accuracy: 0.9775
 429/1500 [=======>......................] - ETA: 2s - loss: 0.0671 - accuracy: 0.9775
 447/1500 [=======>......................] - ETA: 2s - loss: 0.0672 - accuracy: 0.9774
 466/1500 [========>.....................] - ETA: 2s - loss: 0.0674 - accuracy: 0.9774
 485/1500 [========>.....................] - ETA: 2s - loss: 0.0676 - accuracy: 0.9774
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0677 - accuracy: 0.9774
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0679 - accuracy: 0.9774
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0680 - accuracy: 0.9773
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0682 - accuracy: 0.9773
 578/1500 [==========>...................] - ETA: 2s - loss: 0.0684 - accuracy: 0.9773
 596/1500 [==========>...................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9772
 614/1500 [===========>..................] - ETA: 2s - loss: 0.0688 - accuracy: 0.9772
 633/1500 [===========>..................] - ETA: 2s - loss: 0.0690 - accuracy: 0.9772
 652/1500 [============>.................] - ETA: 2s - loss: 0.0692 - accuracy: 0.9771
 671/1500 [============>.................] - ETA: 2s - loss: 0.0694 - accuracy: 0.9771
 690/1500 [============>.................] - ETA: 2s - loss: 0.0696 - accuracy: 0.9770
 709/1500 [=============>................] - ETA: 2s - loss: 0.0698 - accuracy: 0.9770
 727/1500 [=============>................] - ETA: 2s - loss: 0.0699 - accuracy: 0.9770
 745/1500 [=============>................] - ETA: 2s - loss: 0.0701 - accuracy: 0.9770
 764/1500 [==============>...............] - ETA: 2s - loss: 0.0702 - accuracy: 0.9769
 782/1500 [==============>...............] - ETA: 1s - loss: 0.0704 - accuracy: 0.9769
 801/1500 [===============>..............] - ETA: 1s - loss: 0.0705 - accuracy: 0.9769
 819/1500 [===============>..............] - ETA: 1s - loss: 0.0706 - accuracy: 0.9769
 838/1500 [===============>..............] - ETA: 1s - loss: 0.0707 - accuracy: 0.9768
 857/1500 [================>.............] - ETA: 1s - loss: 0.0708 - accuracy: 0.9768
 875/1500 [================>.............] - ETA: 1s - loss: 0.0708 - accuracy: 0.9768
 894/1500 [================>.............] - ETA: 1s - loss: 0.0709 - accuracy: 0.9768
 912/1500 [=================>............] - ETA: 1s - loss: 0.0710 - accuracy: 0.9768
 930/1500 [=================>............] - ETA: 1s - loss: 0.0710 - accuracy: 0.9768
 948/1500 [=================>............] - ETA: 1s - loss: 0.0711 - accuracy: 0.9768
 966/1500 [==================>...........] - ETA: 1s - loss: 0.0711 - accuracy: 0.9768
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0712 - accuracy: 0.9768
1004/1500 [===================>..........] - ETA: 1s - loss: 0.0713 - accuracy: 0.9768
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0713 - accuracy: 0.9768
1041/1500 [===================>..........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9768
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9767
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0715 - accuracy: 0.9767
1095/1500 [====================>.........] - ETA: 1s - loss: 0.0715 - accuracy: 0.9767
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0716 - accuracy: 0.9767
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0716 - accuracy: 0.9767
1149/1500 [=====================>........] - ETA: 0s - loss: 0.0717 - accuracy: 0.9767
1167/1500 [======================>.......] - ETA: 0s - loss: 0.0717 - accuracy: 0.9767
1185/1500 [======================>.......] - ETA: 0s - loss: 0.0717 - accuracy: 0.9767
1203/1500 [=======================>......] - ETA: 0s - loss: 0.0718 - accuracy: 0.9767
1222/1500 [=======================>......] - ETA: 0s - loss: 0.0718 - accuracy: 0.9767
1241/1500 [=======================>......] - ETA: 0s - loss: 0.0719 - accuracy: 0.9767
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0719 - accuracy: 0.9767
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0719 - accuracy: 0.9767
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0720 - accuracy: 0.9767
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0720 - accuracy: 0.9767
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0720 - accuracy: 0.9767
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0720 - accuracy: 0.9767
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0720 - accuracy: 0.9767
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0721 - accuracy: 0.9767
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0721 - accuracy: 0.9767
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0721 - accuracy: 0.9767
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0721 - accuracy: 0.9767
1465/1500 [============================>.] - ETA: 0s - loss: 0.0721 - accuracy: 0.9767
1483/1500 [============================>.] - ETA: 0s - loss: 0.0721 - accuracy: 0.9767
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0721 - accuracy: 0.9767 - val_loss: 0.0478 - val_accuracy: 0.9867
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0266 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0324 - accuracy: 0.9913
  38/1500 [..............................] - ETA: 4s - loss: 0.0550 - accuracy: 0.9835
  56/1500 [>.............................] - ETA: 4s - loss: 0.0652 - accuracy: 0.9804
  74/1500 [>.............................] - ETA: 4s - loss: 0.0702 - accuracy: 0.9787
  92/1500 [>.............................] - ETA: 3s - loss: 0.0716 - accuracy: 0.9779
 111/1500 [=>............................] - ETA: 3s - loss: 0.0721 - accuracy: 0.9775
 130/1500 [=>............................] - ETA: 3s - loss: 0.0724 - accuracy: 0.9772
 149/1500 [=>............................] - ETA: 3s - loss: 0.0723 - accuracy: 0.9773
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0722 - accuracy: 0.9773
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0720 - accuracy: 0.9774
 205/1500 [===>..........................] - ETA: 3s - loss: 0.0720 - accuracy: 0.9774
 223/1500 [===>..........................] - ETA: 3s - loss: 0.0720 - accuracy: 0.9775
 242/1500 [===>..........................] - ETA: 3s - loss: 0.0718 - accuracy: 0.9775
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0716 - accuracy: 0.9776
 279/1500 [====>.........................] - ETA: 3s - loss: 0.0716 - accuracy: 0.9776
 297/1500 [====>.........................] - ETA: 3s - loss: 0.0714 - accuracy: 0.9777
 316/1500 [=====>........................] - ETA: 3s - loss: 0.0714 - accuracy: 0.9776
 335/1500 [=====>........................] - ETA: 3s - loss: 0.0714 - accuracy: 0.9776
 354/1500 [======>.......................] - ETA: 3s - loss: 0.0714 - accuracy: 0.9776
 373/1500 [======>.......................] - ETA: 3s - loss: 0.0713 - accuracy: 0.9776
 392/1500 [======>.......................] - ETA: 3s - loss: 0.0713 - accuracy: 0.9776
 411/1500 [=======>......................] - ETA: 3s - loss: 0.0712 - accuracy: 0.9776
 430/1500 [=======>......................] - ETA: 2s - loss: 0.0711 - accuracy: 0.9777
 449/1500 [=======>......................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9777
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0709 - accuracy: 0.9777
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0708 - accuracy: 0.9777
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0707 - accuracy: 0.9777
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0707 - accuracy: 0.9777
 544/1500 [=========>....................] - ETA: 2s - loss: 0.0706 - accuracy: 0.9777
