Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:03:29 - loss: 2.3296 - accuracy: 0.0938
   3/1500 [..............................] - ETA: 58s - loss: 2.3083 - accuracy: 0.1389    
   5/1500 [..............................] - ETA: 54s - loss: 2.2952 - accuracy: 0.1536
   8/1500 [..............................] - ETA: 43s - loss: 2.2765 - accuracy: 0.1755
  27/1500 [..............................] - ETA: 14s - loss: 2.1905 - accuracy: 0.2410
  46/1500 [..............................] - ETA: 9s - loss: 2.0530 - accuracy: 0.3102 
  65/1500 [>.............................] - ETA: 8s - loss: 1.9003 - accuracy: 0.3701
  84/1500 [>.............................] - ETA: 7s - loss: 1.7676 - accuracy: 0.4183
 103/1500 [=>............................] - ETA: 6s - loss: 1.6546 - accuracy: 0.4580
 122/1500 [=>............................] - ETA: 5s - loss: 1.5582 - accuracy: 0.4912
 141/1500 [=>............................] - ETA: 5s - loss: 1.4755 - accuracy: 0.5194
 160/1500 [==>...........................] - ETA: 5s - loss: 1.4030 - accuracy: 0.5438
 179/1500 [==>...........................] - ETA: 4s - loss: 1.3391 - accuracy: 0.5652
 198/1500 [==>...........................] - ETA: 4s - loss: 1.2828 - accuracy: 0.5840
 217/1500 [===>..........................] - ETA: 4s - loss: 1.2328 - accuracy: 0.6007
 236/1500 [===>..........................] - ETA: 4s - loss: 1.1880 - accuracy: 0.6155
 255/1500 [====>.........................] - ETA: 4s - loss: 1.1476 - accuracy: 0.6289
 274/1500 [====>.........................] - ETA: 4s - loss: 1.1108 - accuracy: 0.6410
 293/1500 [====>.........................] - ETA: 4s - loss: 1.0772 - accuracy: 0.6522
 312/1500 [=====>........................] - ETA: 3s - loss: 1.0464 - accuracy: 0.6624
 331/1500 [=====>........................] - ETA: 3s - loss: 1.0181 - accuracy: 0.6717
 350/1500 [======>.......................] - ETA: 3s - loss: 0.9919 - accuracy: 0.6803
 369/1500 [======>.......................] - ETA: 3s - loss: 0.9676 - accuracy: 0.6884
 388/1500 [======>.......................] - ETA: 3s - loss: 0.9448 - accuracy: 0.6959
 407/1500 [=======>......................] - ETA: 3s - loss: 0.9235 - accuracy: 0.7029
 426/1500 [=======>......................] - ETA: 3s - loss: 0.9035 - accuracy: 0.7095
 445/1500 [=======>......................] - ETA: 3s - loss: 0.8846 - accuracy: 0.7157
 301/1500 [=====>........................] - ETA: 3s - loss: 0.1015 - accuracy: 0.9651
 320/1500 [=====>........................] - ETA: 3s - loss: 0.1015 - accuracy: 0.9653
 339/1500 [=====>........................] - ETA: 3s - loss: 0.1015 - accuracy: 0.9655
 358/1500 [======>.......................] - ETA: 3s - loss: 0.1014 - accuracy: 0.9656
 376/1500 [======>.......................] - ETA: 3s - loss: 0.1013 - accuracy: 0.9657
 395/1500 [======>.......................] - ETA: 3s - loss: 0.1013 - accuracy: 0.9658
 414/1500 [=======>......................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9659
 432/1500 [=======>......................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9660
 450/1500 [========>.....................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9660
 469/1500 [========>.....................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9661
 488/1500 [========>.....................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9662
 506/1500 [=========>....................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9662
 525/1500 [=========>....................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9663
 544/1500 [=========>....................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9664
 563/1500 [==========>...................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9665
 582/1500 [==========>...................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9666
 601/1500 [===========>..................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9667
 619/1500 [===========>..................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9668
 638/1500 [===========>..................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9669
 656/1500 [============>.................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9670
 674/1500 [============>.................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9670
 692/1500 [============>.................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9671
 711/1500 [=============>................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9672
 730/1500 [=============>................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9672
 748/1500 [=============>................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9673
 766/1500 [==============>...............] - ETA: 2s - loss: 0.1003 - accuracy: 0.9674
 783/1500 [==============>...............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9674
 802/1500 [===============>..............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9675
 821/1500 [===============>..............] - ETA: 1s - loss: 0.1000 - accuracy: 0.9676
 840/1500 [===============>..............] - ETA: 1s - loss: 0.0999 - accuracy: 0.9677
 859/1500 [================>.............] - ETA: 1s - loss: 0.0998 - accuracy: 0.9677
 878/1500 [================>.............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9678
 897/1500 [================>.............] - ETA: 1s - loss: 0.0996 - accuracy: 0.9679
 916/1500 [=================>............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9679
 935/1500 [=================>............] - ETA: 1s - loss: 0.0993 - accuracy: 0.9680
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0992 - accuracy: 0.9681
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0991 - accuracy: 0.9681
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0989 - accuracy: 0.9682
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0988 - accuracy: 0.9682
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0987 - accuracy: 0.9683
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0986 - accuracy: 0.9683
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0985 - accuracy: 0.9684
1086/1500 [====================>.........] - ETA: 1s - loss: 0.0984 - accuracy: 0.9685
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0983 - accuracy: 0.9685
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0981 - accuracy: 0.9686
1141/1500 [=====================>........] - ETA: 0s - loss: 0.0980 - accuracy: 0.9686
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0979 - accuracy: 0.9687
1178/1500 [======================>.......] - ETA: 0s - loss: 0.0978 - accuracy: 0.9687
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0977 - accuracy: 0.9688
1216/1500 [=======================>......] - ETA: 0s - loss: 0.0976 - accuracy: 0.9688
1234/1500 [=======================>......] - ETA: 0s - loss: 0.0975 - accuracy: 0.9689
1252/1500 [========================>.....] - ETA: 0s - loss: 0.0974 - accuracy: 0.9689
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0972 - accuracy: 0.9690
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0971 - accuracy: 0.9690
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0970 - accuracy: 0.9691
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0969 - accuracy: 0.9691
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0968 - accuracy: 0.9691
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0968 - accuracy: 0.9692
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0967 - accuracy: 0.9692
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0966 - accuracy: 0.9693
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0965 - accuracy: 0.9693
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0964 - accuracy: 0.9693
1456/1500 [============================>.] - ETA: 0s - loss: 0.0963 - accuracy: 0.9694
1475/1500 [============================>.] - ETA: 0s - loss: 0.0963 - accuracy: 0.9694
1494/1500 [============================>.] - ETA: 0s - loss: 0.0962 - accuracy: 0.9695
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0961 - accuracy: 0.9695 - val_loss: 0.0555 - val_accuracy: 0.9839
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0238 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.1106 - accuracy: 0.9668
  38/1500 [..............................] - ETA: 4s - loss: 0.1020 - accuracy: 0.9680
  57/1500 [>.............................] - ETA: 4s - loss: 0.0964 - accuracy: 0.9703
  75/1500 [>.............................] - ETA: 3s - loss: 0.0939 - accuracy: 0.9715
  93/1500 [>.............................] - ETA: 3s - loss: 0.0920 - accuracy: 0.9723
 111/1500 [=>............................] - ETA: 3s - loss: 0.0903 - accuracy: 0.9728
 130/1500 [=>............................] - ETA: 3s - loss: 0.0884 - accuracy: 0.9732
 148/1500 [=>............................] - ETA: 3s - loss: 0.0869 - accuracy: 0.9735
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0857 - accuracy: 0.9738
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0847 - accuracy: 0.9740
 205/1500 [===>..........................] - ETA: 3s - loss: 0.0840 - accuracy: 0.9742
 224/1500 [===>..........................] - ETA: 3s - loss: 0.0833 - accuracy: 0.9744
 242/1500 [===>..........................] - ETA: 3s - loss: 0.0827 - accuracy: 0.9746
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0823 - accuracy: 0.9747
 280/1500 [====>.........................] - ETA: 3s - loss: 0.0818 - accuracy: 0.9748
 299/1500 [====>.........................] - ETA: 3s - loss: 0.0814 - accuracy: 0.9750
 318/1500 [=====>........................] - ETA: 3s - loss: 0.0809 - accuracy: 0.9751
 337/1500 [=====>........................] - ETA: 3s - loss: 0.0804 - accuracy: 0.9753
 356/1500 [======>.......................] - ETA: 3s - loss: 0.0799 - accuracy: 0.9755
 375/1500 [======>.......................] - ETA: 3s - loss: 0.0794 - accuracy: 0.9756
 394/1500 [======>.......................] - ETA: 3s - loss: 0.0790 - accuracy: 0.9757
 413/1500 [=======>......................] - ETA: 3s - loss: 0.0785 - accuracy: 0.9759
 432/1500 [=======>......................] - ETA: 2s - loss: 0.0781 - accuracy: 0.9760
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0777 - accuracy: 0.9761
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0773 - accuracy: 0.9762
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0770 - accuracy: 0.9763
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0767 - accuracy: 0.9763
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0765 - accuracy: 0.9764
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0764 - accuracy: 0.9765
 565/1500 [==========>...................] - ETA: 2s - loss: 0.0762 - accuracy: 0.9765
 584/1500 [==========>...................] - ETA: 2s - loss: 0.0761 - accuracy: 0.9765
 603/1500 [===========>..................] - ETA: 2s - loss: 0.0760 - accuracy: 0.9766
 622/1500 [===========>..................] - ETA: 2s - loss: 0.0758 - accuracy: 0.9766
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0757 - accuracy: 0.9767
 660/1500 [============>.................] - ETA: 2s - loss: 0.0756 - accuracy: 0.9767
 679/1500 [============>.................] - ETA: 2s - loss: 0.0754 - accuracy: 0.9768
 698/1500 [============>.................] - ETA: 2s - loss: 0.0753 - accuracy: 0.9768
 716/1500 [=============>................] - ETA: 2s - loss: 0.0752 - accuracy: 0.9769
 735/1500 [=============>................] - ETA: 2s - loss: 0.0751 - accuracy: 0.9769
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0750 - accuracy: 0.9770
 773/1500 [==============>...............] - ETA: 2s - loss: 0.0748 - accuracy: 0.9770
 792/1500 [==============>...............] - ETA: 1s - loss: 0.0747 - accuracy: 0.9770
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0746 - accuracy: 0.9771
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0745 - accuracy: 0.9771
 848/1500 [===============>..............] - ETA: 1s - loss: 0.0744 - accuracy: 0.9772
 867/1500 [================>.............] - ETA: 1s - loss: 0.0743 - accuracy: 0.9772
 886/1500 [================>.............] - ETA: 1s - loss: 0.0742 - accuracy: 0.9773
 904/1500 [=================>............] - ETA: 1s - loss: 0.0741 - accuracy: 0.9773
 923/1500 [=================>............] - ETA: 1s - loss: 0.0739 - accuracy: 0.9774
 942/1500 [=================>............] - ETA: 1s - loss: 0.0738 - accuracy: 0.9774
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0737 - accuracy: 0.9775
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0736 - accuracy: 0.9775
 998/1500 [==================>...........] - ETA: 1s - loss: 0.0735 - accuracy: 0.9775
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0734 - accuracy: 0.9776
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0733 - accuracy: 0.9776
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0732 - accuracy: 0.9776
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0731 - accuracy: 0.9777
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0731 - accuracy: 0.9777
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0730 - accuracy: 0.9777
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0729 - accuracy: 0.9777
1143/1500 [=====================>........] - ETA: 0s - loss: 0.0728 - accuracy: 0.9778
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0728 - accuracy: 0.9778
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0727 - accuracy: 0.9778
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0726 - accuracy: 0.9778
1215/1500 [=======================>......] - ETA: 0s - loss: 0.0726 - accuracy: 0.9779
1234/1500 [=======================>......] - ETA: 0s - loss: 0.0725 - accuracy: 0.9779
1252/1500 [========================>.....] - ETA: 0s - loss: 0.0725 - accuracy: 0.9779
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0724 - accuracy: 0.9779
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0724 - accuracy: 0.9779
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0723 - accuracy: 0.9779
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0723 - accuracy: 0.9780
1343/1500 [=========================>....] - ETA: 0s - loss: 0.0722 - accuracy: 0.9780
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0721 - accuracy: 0.9780
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0721 - accuracy: 0.9780
1398/1500 [==========================>...] - ETA: 0s - loss: 0.0720 - accuracy: 0.9780
1417/1500 [===========================>..] - ETA: 0s - loss: 0.0720 - accuracy: 0.9781
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0719 - accuracy: 0.9781
1455/1500 [============================>.] - ETA: 0s - loss: 0.0719 - accuracy: 0.9781
1474/1500 [============================>.] - ETA: 0s - loss: 0.0718 - accuracy: 0.9781
1493/1500 [============================>.] - ETA: 0s - loss: 0.0718 - accuracy: 0.9781
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0718 - accuracy: 0.9781 - val_loss: 0.0475 - val_accuracy: 0.9856
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0342 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0525 - accuracy: 0.9872
  38/1500 [..............................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9863
  56/1500 [>.............................] - ETA: 4s - loss: 0.0563 - accuracy: 0.9856
  75/1500 [>.............................] - ETA: 3s - loss: 0.0572 - accuracy: 0.9850
  94/1500 [>.............................] - ETA: 3s - loss: 0.0575 - accuracy: 0.9846
 113/1500 [=>............................] - ETA: 3s - loss: 0.0577 - accuracy: 0.9842
 132/1500 [=>............................] - ETA: 3s - loss: 0.0577 - accuracy: 0.9839
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0580 - accuracy: 0.9836
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0584 - accuracy: 0.9833
 188/1500 [==>...........................] - ETA: 3s - loss: 0.0585 - accuracy: 0.9831
 207/1500 [===>..........................] - ETA: 3s - loss: 0.0585 - accuracy: 0.9829
 226/1500 [===>..........................] - ETA: 3s - loss: 0.0585 - accuracy: 0.9828
 245/1500 [===>..........................] - ETA: 3s - loss: 0.0585 - accuracy: 0.9827
 264/1500 [====>.........................] - ETA: 3s - loss: 0.0586 - accuracy: 0.9826
 283/1500 [====>.........................] - ETA: 3s - loss: 0.0587 - accuracy: 0.9825
 302/1500 [=====>........................] - ETA: 3s - loss: 0.0586 - accuracy: 0.9825
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0586 - accuracy: 0.9824
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0586 - accuracy: 0.9823
 359/1500 [======>.......................] - ETA: 3s - loss: 0.0585 - accuracy: 0.9823
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0584 - accuracy: 0.9823
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0584 - accuracy: 0.9822
 415/1500 [=======>......................] - ETA: 2s - loss: 0.0584 - accuracy: 0.9822
 433/1500 [=======>......................] - ETA: 2s - loss: 0.0585 - accuracy: 0.9822
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0585 - accuracy: 0.9821
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0585 - accuracy: 0.9821
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0585 - accuracy: 0.9821
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0586 - accuracy: 0.9821
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0586 - accuracy: 0.9820
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0586 - accuracy: 0.9820
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0587 - accuracy: 0.9820
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0588 - accuracy: 0.9819
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0589 - accuracy: 0.9819
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0590 - accuracy: 0.9818
