Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 3:10:20 - loss: 2.3247 - accuracy: 0.0625
   3/1500 [..............................] - ETA: 57s - loss: 2.3146 - accuracy: 0.0677    
   5/1500 [..............................] - ETA: 53s - loss: 2.2961 - accuracy: 0.1012
   7/1500 [..............................] - ETA: 52s - loss: 2.2818 - accuracy: 0.1272
   9/1500 [..............................] - ETA: 50s - loss: 2.2714 - accuracy: 0.1446
  12/1500 [..............................] - ETA: 45s - loss: 2.2590 - accuracy: 0.1610
  25/1500 [..............................] - ETA: 23s - loss: 2.2080 - accuracy: 0.1970
  44/1500 [..............................] - ETA: 14s - loss: 2.0965 - accuracy: 0.2662
  63/1500 [>.............................] - ETA: 11s - loss: 1.9586 - accuracy: 0.3274
  82/1500 [>.............................] - ETA: 9s - loss: 1.8282 - accuracy: 0.3782 
 101/1500 [=>............................] - ETA: 8s - loss: 1.7148 - accuracy: 0.4202
 120/1500 [=>............................] - ETA: 7s - loss: 1.6181 - accuracy: 0.4552
 139/1500 [=>............................] - ETA: 6s - loss: 1.5343 - accuracy: 0.4851
 158/1500 [==>...........................] - ETA: 6s - loss: 1.4611 - accuracy: 0.5111
 177/1500 [==>...........................] - ETA: 5s - loss: 1.3968 - accuracy: 0.5337
 196/1500 [==>...........................] - ETA: 5s - loss: 1.3399 - accuracy: 0.5535
 215/1500 [===>..........................] - ETA: 5s - loss: 1.2887 - accuracy: 0.5712
 234/1500 [===>..........................] - ETA: 5s - loss: 1.2431 - accuracy: 0.5870
 253/1500 [====>.........................] - ETA: 4s - loss: 1.2016 - accuracy: 0.6013
 272/1500 [====>.........................] - ETA: 4s - loss: 1.1640 - accuracy: 0.6142
 291/1500 [====>.........................] - ETA: 4s - loss: 1.1296 - accuracy: 0.6259
 310/1500 [=====>........................] - ETA: 4s - loss: 1.0978 - accuracy: 0.6368
 329/1500 [=====>........................] - ETA: 4s - loss: 1.0683 - accuracy: 0.6469
 348/1500 [=====>........................] - ETA: 4s - loss: 1.0409 - accuracy: 0.6562
 367/1500 [======>.......................] - ETA: 4s - loss: 1.0154 - accuracy: 0.6649
1015/1500 [===================>..........] - ETA: 1s - loss: 0.6138 - accuracy: 0.8002
1034/1500 [===================>..........] - ETA: 1s - loss: 0.6080 - accuracy: 0.8021
1053/1500 [====================>.........] - ETA: 1s - loss: 0.6023 - accuracy: 0.8040
1072/1500 [====================>.........] - ETA: 1s - loss: 0.5968 - accuracy: 0.8059
1091/1500 [====================>.........] - ETA: 1s - loss: 0.5914 - accuracy: 0.8076
1110/1500 [=====================>........] - ETA: 1s - loss: 0.5861 - accuracy: 0.8094
1129/1500 [=====================>........] - ETA: 1s - loss: 0.5810 - accuracy: 0.8111
1148/1500 [=====================>........] - ETA: 1s - loss: 0.5760 - accuracy: 0.8128
1167/1500 [======================>.......] - ETA: 0s - loss: 0.5712 - accuracy: 0.8144
1186/1500 [======================>.......] - ETA: 0s - loss: 0.5664 - accuracy: 0.8160
1205/1500 [=======================>......] - ETA: 0s - loss: 0.5618 - accuracy: 0.8175
1224/1500 [=======================>......] - ETA: 0s - loss: 0.5572 - accuracy: 0.8191
1243/1500 [=======================>......] - ETA: 0s - loss: 0.5528 - accuracy: 0.8205
1262/1500 [========================>.....] - ETA: 0s - loss: 0.5484 - accuracy: 0.8220
1281/1500 [========================>.....] - ETA: 0s - loss: 0.5442 - accuracy: 0.8234
1300/1500 [=========================>....] - ETA: 0s - loss: 0.5400 - accuracy: 0.8248
1319/1500 [=========================>....] - ETA: 0s - loss: 0.5359 - accuracy: 0.8262
1338/1500 [=========================>....] - ETA: 0s - loss: 0.5319 - accuracy: 0.8275
1357/1500 [==========================>...] - ETA: 0s - loss: 0.5280 - accuracy: 0.8288
1376/1500 [==========================>...] - ETA: 0s - loss: 0.5242 - accuracy: 0.8301
1395/1500 [==========================>...] - ETA: 0s - loss: 0.5205 - accuracy: 0.8313
1414/1500 [===========================>..] - ETA: 0s - loss: 0.5168 - accuracy: 0.8325
1433/1500 [===========================>..] - ETA: 0s - loss: 0.5132 - accuracy: 0.8337
1452/1500 [============================>.] - ETA: 0s - loss: 0.5097 - accuracy: 0.8349
1471/1500 [============================>.] - ETA: 0s - loss: 0.5062 - accuracy: 0.8360
1490/1500 [============================>.] - ETA: 0s - loss: 0.5028 - accuracy: 0.8372
1500/1500 [==============================] - 13s 4ms/step - loss: 0.5009 - accuracy: 0.8378 - val_loss: 0.0794 - val_accuracy: 0.9764
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1442 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 4s - loss: 0.0892 - accuracy: 0.9785
  39/1500 [..............................] - ETA: 3s - loss: 0.0938 - accuracy: 0.9736
  58/1500 [>.............................] - ETA: 3s - loss: 0.0963 - accuracy: 0.9722
  77/1500 [>.............................] - ETA: 3s - loss: 0.0976 - accuracy: 0.9713
  96/1500 [>.............................] - ETA: 3s - loss: 0.0982 - accuracy: 0.9707
 115/1500 [=>............................] - ETA: 3s - loss: 0.0991 - accuracy: 0.9703
 134/1500 [=>............................] - ETA: 3s - loss: 0.0999 - accuracy: 0.9699
 153/1500 [==>...........................] - ETA: 3s - loss: 0.1004 - accuracy: 0.9695
 172/1500 [==>...........................] - ETA: 3s - loss: 0.1004 - accuracy: 0.9694
 191/1500 [==>...........................] - ETA: 3s - loss: 0.1003 - accuracy: 0.9693
 210/1500 [===>..........................] - ETA: 3s - loss: 0.1001 - accuracy: 0.9692
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0997 - accuracy: 0.9692
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0993 - accuracy: 0.9692
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0991 - accuracy: 0.9691
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9691
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9690
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9690
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9690
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9690
 381/1500 [======>.......................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9689
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9689
 419/1500 [=======>......................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9689
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0987 - accuracy: 0.9690
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9690
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9690
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9690
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9690
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9690
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9690
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0979 - accuracy: 0.9690
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9691
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9691
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9691
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9691
 666/1500 [============>.................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9691
 685/1500 [============>.................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9691
 704/1500 [=============>................] - ETA: 2s - loss: 0.0974 - accuracy: 0.9692
 723/1500 [=============>................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9692
 742/1500 [=============>................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9692
 761/1500 [==============>...............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9692
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0971 - accuracy: 0.9692
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0971 - accuracy: 0.9692
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9693
 837/1500 [===============>..............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9693
 856/1500 [================>.............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9693
 875/1500 [================>.............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9693
 894/1500 [================>.............] - ETA: 1s - loss: 0.0969 - accuracy: 0.9693
 913/1500 [=================>............] - ETA: 1s - loss: 0.0969 - accuracy: 0.9693
 932/1500 [=================>............] - ETA: 1s - loss: 0.0968 - accuracy: 0.9694
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0968 - accuracy: 0.9694
 970/1500 [==================>...........] - ETA: 1s - loss: 0.0967 - accuracy: 0.9694
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0967 - accuracy: 0.9694
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0967 - accuracy: 0.9694
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0966 - accuracy: 0.9695
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0966 - accuracy: 0.9695
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0965 - accuracy: 0.9695
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0965 - accuracy: 0.9695
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0964 - accuracy: 0.9695
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0964 - accuracy: 0.9696
1141/1500 [=====================>........] - ETA: 0s - loss: 0.0964 - accuracy: 0.9696
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0963 - accuracy: 0.9696
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0963 - accuracy: 0.9696
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0962 - accuracy: 0.9696
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0962 - accuracy: 0.9697
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0961 - accuracy: 0.9697
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0961 - accuracy: 0.9697
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0960 - accuracy: 0.9697
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0959 - accuracy: 0.9698
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0959 - accuracy: 0.9698
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0958 - accuracy: 0.9698
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0957 - accuracy: 0.9698
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0956 - accuracy: 0.9699
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0955 - accuracy: 0.9699
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0955 - accuracy: 0.9699
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0954 - accuracy: 0.9700
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0953 - accuracy: 0.9700
1464/1500 [============================>.] - ETA: 0s - loss: 0.0952 - accuracy: 0.9700
1483/1500 [============================>.] - ETA: 0s - loss: 0.0951 - accuracy: 0.9701
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0950 - accuracy: 0.9701 - val_loss: 0.0526 - val_accuracy: 0.9847
Epoch 3/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0274 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0720 - accuracy: 0.9772
  39/1500 [..............................] - ETA: 3s - loss: 0.0706 - accuracy: 0.9775
  58/1500 [>.............................] - ETA: 3s - loss: 0.0738 - accuracy: 0.9769
  77/1500 [>.............................] - ETA: 3s - loss: 0.0777 - accuracy: 0.9761
  96/1500 [>.............................] - ETA: 3s - loss: 0.0793 - accuracy: 0.9759
 115/1500 [=>............................] - ETA: 3s - loss: 0.0798 - accuracy: 0.9760
 134/1500 [=>............................] - ETA: 3s - loss: 0.0798 - accuracy: 0.9762
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0799 - accuracy: 0.9763
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0797 - accuracy: 0.9765
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0794 - accuracy: 0.9765
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0790 - accuracy: 0.9766
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0785 - accuracy: 0.9767
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0780 - accuracy: 0.9768
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0775 - accuracy: 0.9770
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0769 - accuracy: 0.9771
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0765 - accuracy: 0.9772
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0761 - accuracy: 0.9772
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0758 - accuracy: 0.9773
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0755 - accuracy: 0.9774
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0751 - accuracy: 0.9775
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0748 - accuracy: 0.9775
 419/1500 [=======>......................] - ETA: 2s - loss: 0.0746 - accuracy: 0.9776
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0743 - accuracy: 0.9776
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0741 - accuracy: 0.9777
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0739 - accuracy: 0.9777
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0737 - accuracy: 0.9778
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0735 - accuracy: 0.9778
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0734 - accuracy: 0.9778
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0732 - accuracy: 0.9778
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0731 - accuracy: 0.9779
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0729 - accuracy: 0.9779
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0727 - accuracy: 0.9779
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0726 - accuracy: 0.9779
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0725 - accuracy: 0.9779
 666/1500 [============>.................] - ETA: 2s - loss: 0.0724 - accuracy: 0.9779
 685/1500 [============>.................] - ETA: 2s - loss: 0.0723 - accuracy: 0.9779
 704/1500 [=============>................] - ETA: 2s - loss: 0.0723 - accuracy: 0.9779
 723/1500 [=============>................] - ETA: 2s - loss: 0.0722 - accuracy: 0.9779
 742/1500 [=============>................] - ETA: 2s - loss: 0.0721 - accuracy: 0.9779
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0721 - accuracy: 0.9779
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0720 - accuracy: 0.9779
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0720 - accuracy: 0.9779
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0719 - accuracy: 0.9779
 837/1500 [===============>..............] - ETA: 1s - loss: 0.0718 - accuracy: 0.9779
 856/1500 [================>.............] - ETA: 1s - loss: 0.0718 - accuracy: 0.9779
 875/1500 [================>.............] - ETA: 1s - loss: 0.0718 - accuracy: 0.9780
 894/1500 [================>.............] - ETA: 1s - loss: 0.0717 - accuracy: 0.9780
 913/1500 [=================>............] - ETA: 1s - loss: 0.0717 - accuracy: 0.9780
 932/1500 [=================>............] - ETA: 1s - loss: 0.0716 - accuracy: 0.9780
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0716 - accuracy: 0.9780
 970/1500 [==================>...........] - ETA: 1s - loss: 0.0715 - accuracy: 0.9780
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0715 - accuracy: 0.9780
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0715 - accuracy: 0.9780
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9780
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9780
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9780
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9780
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9780
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0713 - accuracy: 0.9780
1141/1500 [=====================>........] - ETA: 0s - loss: 0.0713 - accuracy: 0.9780
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0713 - accuracy: 0.9780
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0712 - accuracy: 0.9780
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0712 - accuracy: 0.9781
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0712 - accuracy: 0.9781
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0711 - accuracy: 0.9781
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0711 - accuracy: 0.9781
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0711 - accuracy: 0.9781
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0710 - accuracy: 0.9781
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0710 - accuracy: 0.9781
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0710 - accuracy: 0.9781
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0709 - accuracy: 0.9781
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0709 - accuracy: 0.9781
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0709 - accuracy: 0.9781
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0708 - accuracy: 0.9781
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0708 - accuracy: 0.9781
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0708 - accuracy: 0.9781
1464/1500 [============================>.] - ETA: 0s - loss: 0.0707 - accuracy: 0.9781
1483/1500 [============================>.] - ETA: 0s - loss: 0.0707 - accuracy: 0.9781
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0707 - accuracy: 0.9781 - val_loss: 0.0466 - val_accuracy: 0.9863
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0391 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0532 - accuracy: 0.9864
  39/1500 [..............................] - ETA: 3s - loss: 0.0662 - accuracy: 0.9829
  58/1500 [>.............................] - ETA: 3s - loss: 0.0711 - accuracy: 0.9810
  77/1500 [>.............................] - ETA: 3s - loss: 0.0732 - accuracy: 0.9798
  96/1500 [>.............................] - ETA: 3s - loss: 0.0736 - accuracy: 0.9793
 115/1500 [=>............................] - ETA: 3s - loss: 0.0734 - accuracy: 0.9792
 134/1500 [=>............................] - ETA: 3s - loss: 0.0729 - accuracy: 0.9793
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0724 - accuracy: 0.9794
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0719 - accuracy: 0.9795
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0714 - accuracy: 0.9796
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0711 - accuracy: 0.9796
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0708 - accuracy: 0.9796
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0706 - accuracy: 0.9797
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0703 - accuracy: 0.9797
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0701 - accuracy: 0.9797
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0698 - accuracy: 0.9797
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0696 - accuracy: 0.9798
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0693 - accuracy: 0.9798
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0690 - accuracy: 0.9798
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0687 - accuracy: 0.9798
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0684 - accuracy: 0.9799
 419/1500 [=======>......................] - ETA: 2s - loss: 0.0681 - accuracy: 0.9799
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0678 - accuracy: 0.9800
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0675 - accuracy: 0.9800
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0673 - accuracy: 0.9800
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0671 - accuracy: 0.9801
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0668 - accuracy: 0.9801
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0667 - accuracy: 0.9801
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0665 - accuracy: 0.9801
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0664 - accuracy: 0.9801
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0662 - accuracy: 0.9801
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0661 - accuracy: 0.9802
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0659 - accuracy: 0.9802
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0658 - accuracy: 0.9802
 666/1500 [============>.................] - ETA: 2s - loss: 0.0657 - accuracy: 0.9802
 685/1500 [============>.................] - ETA: 2s - loss: 0.0656 - accuracy: 0.9802
 704/1500 [=============>................] - ETA: 2s - loss: 0.0655 - accuracy: 0.9803
 723/1500 [=============>................] - ETA: 2s - loss: 0.0654 - accuracy: 0.9803
 742/1500 [=============>................] - ETA: 2s - loss: 0.0653 - accuracy: 0.9803
