<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:05:37 - loss: 0.6928 - accuracy: 0.6562
  3/782 [..............................] - ETA: 25s - loss: 0.6927 - accuracy: 0.5972    
  5/782 [..............................] - ETA: 24s - loss: 0.6932 - accuracy: 0.5686
  7/782 [..............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5547
  9/782 [..............................] - ETA: 24s - loss: 0.6925 - accuracy: 0.5424
 11/782 [..............................] - ETA: 24s - loss: 0.6929 - accuracy: 0.5323
 13/782 [..............................] - ETA: 24s - loss: 0.6936 - accuracy: 0.5233
 15/782 [..............................] - ETA: 24s - loss: 0.6940 - accuracy: 0.5168
 17/782 [..............................] - ETA: 24s - loss: 0.6942 - accuracy: 0.5132
 19/782 [..............................] - ETA: 23s - loss: 0.6942 - accuracy: 0.5115
 21/782 [..............................] - ETA: 23s - loss: 0.6941 - accuracy: 0.5103
 23/782 [..............................] - ETA: 23s - loss: 0.6939 - accuracy: 0.5098
 25/782 [..............................] - ETA: 23s - loss: 0.6937 - accuracy: 0.5096
 27/782 [>.............................] - ETA: 23s - loss: 0.6935 - accuracy: 0.5094
 29/782 [>.............................] - ETA: 23s - loss: 0.6933 - accuracy: 0.5092
 31/782 [>.............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.5091
 33/782 [>.............................] - ETA: 23s - loss: 0.6930 - accuracy: 0.5095
 35/782 [>.............................] - ETA: 23s - loss: 0.6928 - accuracy: 0.5097
 37/782 [>.............................] - ETA: 23s - loss: 0.6926 - accuracy: 0.5100
 39/782 [>.............................] - ETA: 23s - loss: 0.6924 - accuracy: 0.5105
 41/782 [>.............................] - ETA: 23s - loss: 0.6921 - accuracy: 0.5112
 43/782 [>.............................] - ETA: 23s - loss: 0.6916 - accuracy: 0.5123
 45/782 [>.............................] - ETA: 23s - loss: 0.6911 - accuracy: 0.5135
 47/782 [>.............................] - ETA: 23s - loss: 0.6905 - accuracy: 0.5149
 49/782 [>.............................] - ETA: 23s - loss: 0.6897 - accuracy: 0.5164
 51/782 [>.............................] - ETA: 23s - loss: 0.6888 - accuracy: 0.5181
 53/782 [=>............................] - ETA: 23s - loss: 0.6878 - accuracy: 0.5199
 55/782 [=>............................] - ETA: 23s - loss: 0.6870 - accuracy: 0.5217
 57/782 [=>............................] - ETA: 23s - loss: 0.6861 - accuracy: 0.5235
 59/782 [=>............................] - ETA: 22s - loss: 0.6851 - accuracy: 0.5255
 61/782 [=>............................] - ETA: 22s - loss: 0.6840 - accuracy: 0.5275
 63/782 [=>............................] - ETA: 22s - loss: 0.6829 - accuracy: 0.5295
173/782 [=====>........................] - ETA: 19s - loss: 0.6264 - accuracy: 0.6104
175/782 [=====>........................] - ETA: 19s - loss: 0.6255 - accuracy: 0.6115
177/782 [=====>........................] - ETA: 19s - loss: 0.6245 - accuracy: 0.6125
179/782 [=====>........................] - ETA: 19s - loss: 0.6236 - accuracy: 0.6136
181/782 [=====>........................] - ETA: 19s - loss: 0.6227 - accuracy: 0.6146
183/782 [======>.......................] - ETA: 19s - loss: 0.6217 - accuracy: 0.6157
185/782 [======>.......................] - ETA: 18s - loss: 0.6208 - accuracy: 0.6167
187/782 [======>.......................] - ETA: 18s - loss: 0.6199 - accuracy: 0.6177
189/782 [======>.......................] - ETA: 18s - loss: 0.6190 - accuracy: 0.6188
191/782 [======>.......................] - ETA: 18s - loss: 0.6181 - accuracy: 0.6198
193/782 [======>.......................] - ETA: 18s - loss: 0.6171 - accuracy: 0.6208
195/782 [======>.......................] - ETA: 18s - loss: 0.6162 - accuracy: 0.6218
197/782 [======>.......................] - ETA: 18s - loss: 0.6153 - accuracy: 0.6228
199/782 [======>.......................] - ETA: 18s - loss: 0.6144 - accuracy: 0.6238
201/782 [======>.......................] - ETA: 18s - loss: 0.6135 - accuracy: 0.6247
203/782 [======>.......................] - ETA: 18s - loss: 0.6126 - accuracy: 0.6257
205/782 [======>.......................] - ETA: 18s - loss: 0.6117 - accuracy: 0.6267
207/782 [======>.......................] - ETA: 18s - loss: 0.6108 - accuracy: 0.6276
209/782 [=======>......................] - ETA: 18s - loss: 0.6099 - accuracy: 0.6286
211/782 [=======>......................] - ETA: 18s - loss: 0.6090 - accuracy: 0.6295
213/782 [=======>......................] - ETA: 18s - loss: 0.6081 - accuracy: 0.6304
215/782 [=======>......................] - ETA: 18s - loss: 0.6073 - accuracy: 0.6313
217/782 [=======>......................] - ETA: 17s - loss: 0.6064 - accuracy: 0.6323
219/782 [=======>......................] - ETA: 17s - loss: 0.6055 - accuracy: 0.6332
221/782 [=======>......................] - ETA: 17s - loss: 0.6046 - accuracy: 0.6341
223/782 [=======>......................] - ETA: 17s - loss: 0.6038 - accuracy: 0.6350
225/782 [=======>......................] - ETA: 17s - loss: 0.6029 - accuracy: 0.6358
227/782 [=======>......................] - ETA: 17s - loss: 0.6021 - accuracy: 0.6367
229/782 [=======>......................] - ETA: 17s - loss: 0.6012 - accuracy: 0.6376
231/782 [=======>......................] - ETA: 17s - loss: 0.6004 - accuracy: 0.6385
233/782 [=======>......................] - ETA: 17s - loss: 0.5995 - accuracy: 0.6394
235/782 [========>.....................] - ETA: 17s - loss: 0.5987 - accuracy: 0.6402
237/782 [========>.....................] - ETA: 17s - loss: 0.5978 - accuracy: 0.6411
239/782 [========>.....................] - ETA: 17s - loss: 0.5970 - accuracy: 0.6419
241/782 [========>.....................] - ETA: 17s - loss: 0.5961 - accuracy: 0.6428
243/782 [========>.....................] - ETA: 17s - loss: 0.5953 - accuracy: 0.6436
245/782 [========>.....................] - ETA: 17s - loss: 0.5944 - accuracy: 0.6445
247/782 [========>.....................] - ETA: 17s - loss: 0.5936 - accuracy: 0.6453
249/782 [========>.....................] - ETA: 16s - loss: 0.5928 - accuracy: 0.6461
251/782 [========>.....................] - ETA: 16s - loss: 0.5920 - accuracy: 0.6469
253/782 [========>.....................] - ETA: 16s - loss: 0.5912 - accuracy: 0.6477
255/782 [========>.....................] - ETA: 16s - loss: 0.5904 - accuracy: 0.6485
257/782 [========>.....................] - ETA: 16s - loss: 0.5896 - accuracy: 0.6493
259/782 [========>.....................] - ETA: 16s - loss: 0.5888 - accuracy: 0.6501
261/782 [=========>....................] - ETA: 16s - loss: 0.5881 - accuracy: 0.6509
263/782 [=========>....................] - ETA: 16s - loss: 0.5873 - accuracy: 0.6516
265/782 [=========>....................] - ETA: 16s - loss: 0.5865 - accuracy: 0.6524
267/782 [=========>....................] - ETA: 16s - loss: 0.5858 - accuracy: 0.6532
269/782 [=========>....................] - ETA: 16s - loss: 0.5850 - accuracy: 0.6539
271/782 [=========>....................] - ETA: 16s - loss: 0.5843 - accuracy: 0.6546
273/782 [=========>....................] - ETA: 16s - loss: 0.5836 - accuracy: 0.6554
275/782 [=========>....................] - ETA: 16s - loss: 0.5828 - accuracy: 0.6561
277/782 [=========>....................] - ETA: 16s - loss: 0.5821 - accuracy: 0.6568
279/782 [=========>....................] - ETA: 15s - loss: 0.5814 - accuracy: 0.6576
281/782 [=========>....................] - ETA: 15s - loss: 0.5807 - accuracy: 0.6583
283/782 [=========>....................] - ETA: 15s - loss: 0.5799 - accuracy: 0.6590
285/782 [=========>....................] - ETA: 15s - loss: 0.5792 - accuracy: 0.6597
287/782 [==========>...................] - ETA: 15s - loss: 0.5785 - accuracy: 0.6604
289/782 [==========>...................] - ETA: 15s - loss: 0.5778 - accuracy: 0.6611
291/782 [==========>...................] - ETA: 15s - loss: 0.5771 - accuracy: 0.6618
293/782 [==========>...................] - ETA: 15s - loss: 0.5764 - accuracy: 0.6625
295/782 [==========>...................] - ETA: 15s - loss: 0.5757 - accuracy: 0.6632
297/782 [==========>...................] - ETA: 15s - loss: 0.5750 - accuracy: 0.6638
299/782 [==========>...................] - ETA: 15s - loss: 0.5744 - accuracy: 0.6645
301/782 [==========>...................] - ETA: 15s - loss: 0.5737 - accuracy: 0.6651
303/782 [==========>...................] - ETA: 15s - loss: 0.5730 - accuracy: 0.6658
305/782 [==========>...................] - ETA: 15s - loss: 0.5723 - accuracy: 0.6665
307/782 [==========>...................] - ETA: 15s - loss: 0.5717 - accuracy: 0.6671
309/782 [==========>...................] - ETA: 15s - loss: 0.5710 - accuracy: 0.6677
311/782 [==========>...................] - ETA: 14s - loss: 0.5704 - accuracy: 0.6684
313/782 [===========>..................] - ETA: 14s - loss: 0.5697 - accuracy: 0.6690
315/782 [===========>..................] - ETA: 14s - loss: 0.5691 - accuracy: 0.6696
317/782 [===========>..................] - ETA: 14s - loss: 0.5685 - accuracy: 0.6702
319/782 [===========>..................] - ETA: 14s - loss: 0.5678 - accuracy: 0.6708
321/782 [===========>..................] - ETA: 14s - loss: 0.5672 - accuracy: 0.6714
323/782 [===========>..................] - ETA: 14s - loss: 0.5666 - accuracy: 0.6721
325/782 [===========>..................] - ETA: 14s - loss: 0.5660 - accuracy: 0.6727
327/782 [===========>..................] - ETA: 14s - loss: 0.5654 - accuracy: 0.6732
329/782 [===========>..................] - ETA: 14s - loss: 0.5648 - accuracy: 0.6738
331/782 [===========>..................] - ETA: 14s - loss: 0.5642 - accuracy: 0.6744
333/782 [===========>..................] - ETA: 14s - loss: 0.5636 - accuracy: 0.6750
335/782 [===========>..................] - ETA: 14s - loss: 0.5630 - accuracy: 0.6756
337/782 [===========>..................] - ETA: 14s - loss: 0.5624 - accuracy: 0.6762
339/782 [============>.................] - ETA: 14s - loss: 0.5618 - accuracy: 0.6767
341/782 [============>.................] - ETA: 14s - loss: 0.5612 - accuracy: 0.6773
343/782 [============>.................] - ETA: 13s - loss: 0.5606 - accuracy: 0.6779
345/782 [============>.................] - ETA: 13s - loss: 0.5600 - accuracy: 0.6784
347/782 [============>.................] - ETA: 13s - loss: 0.5594 - accuracy: 0.6790
349/782 [============>.................] - ETA: 13s - loss: 0.5588 - accuracy: 0.6795
351/782 [============>.................] - ETA: 13s - loss: 0.5583 - accuracy: 0.6801
353/782 [============>.................] - ETA: 13s - loss: 0.5577 - accuracy: 0.6806
355/782 [============>.................] - ETA: 13s - loss: 0.5571 - accuracy: 0.6812
357/782 [============>.................] - ETA: 13s - loss: 0.5566 - accuracy: 0.6817
359/782 [============>.................] - ETA: 13s - loss: 0.5560 - accuracy: 0.6822
361/782 [============>.................] - ETA: 13s - loss: 0.5554 - accuracy: 0.6828
363/782 [============>.................] - ETA: 13s - loss: 0.5549 - accuracy: 0.6833
365/782 [=============>................] - ETA: 13s - loss: 0.5543 - accuracy: 0.6838
367/782 [=============>................] - ETA: 13s - loss: 0.5538 - accuracy: 0.6844
369/782 [=============>................] - ETA: 13s - loss: 0.5532 - accuracy: 0.6849
371/782 [=============>................] - ETA: 13s - loss: 0.5527 - accuracy: 0.6854
373/782 [=============>................] - ETA: 12s - loss: 0.5521 - accuracy: 0.6859
375/782 [=============>................] - ETA: 12s - loss: 0.5516 - accuracy: 0.6864
377/782 [=============>................] - ETA: 12s - loss: 0.5510 - accuracy: 0.6869
379/782 [=============>................] - ETA: 12s - loss: 0.5505 - accuracy: 0.6874
381/782 [=============>................] - ETA: 12s - loss: 0.5500 - accuracy: 0.6879
383/782 [=============>................] - ETA: 12s - loss: 0.5495 - accuracy: 0.6884
385/782 [=============>................] - ETA: 12s - loss: 0.5489 - accuracy: 0.6889
387/782 [=============>................] - ETA: 12s - loss: 0.5484 - accuracy: 0.6894
389/782 [=============>................] - ETA: 12s - loss: 0.5479 - accuracy: 0.6899
391/782 [==============>...............] - ETA: 12s - loss: 0.5474 - accuracy: 0.6904
393/782 [==============>...............] - ETA: 12s - loss: 0.5468 - accuracy: 0.6909
395/782 [==============>...............] - ETA: 12s - loss: 0.5463 - accuracy: 0.6914
397/782 [==============>...............] - ETA: 12s - loss: 0.5458 - accuracy: 0.6918
399/782 [==============>...............] - ETA: 12s - loss: 0.5453 - accuracy: 0.6923
401/782 [==============>...............] - ETA: 12s - loss: 0.5448 - accuracy: 0.6928
403/782 [==============>...............] - ETA: 12s - loss: 0.5443 - accuracy: 0.6932
405/782 [==============>...............] - ETA: 11s - loss: 0.5439 - accuracy: 0.6937
407/782 [==============>...............] - ETA: 11s - loss: 0.5434 - accuracy: 0.6942
409/782 [==============>...............] - ETA: 11s - loss: 0.5429 - accuracy: 0.6946
411/782 [==============>...............] - ETA: 11s - loss: 0.5424 - accuracy: 0.6951
413/782 [==============>...............] - ETA: 11s - loss: 0.5419 - accuracy: 0.6955
415/782 [==============>...............] - ETA: 11s - loss: 0.5415 - accuracy: 0.6960
417/782 [==============>...............] - ETA: 11s - loss: 0.5410 - accuracy: 0.6964
419/782 [===============>..............] - ETA: 11s - loss: 0.5405 - accuracy: 0.6969
421/782 [===============>..............] - ETA: 11s - loss: 0.5400 - accuracy: 0.6973
423/782 [===============>..............] - ETA: 11s - loss: 0.5396 - accuracy: 0.6977
425/782 [===============>..............] - ETA: 11s - loss: 0.5391 - accuracy: 0.6982
427/782 [===============>..............] - ETA: 11s - loss: 0.5386 - accuracy: 0.6986
429/782 [===============>..............] - ETA: 11s - loss: 0.5382 - accuracy: 0.6990
431/782 [===============>..............] - ETA: 11s - loss: 0.5377 - accuracy: 0.6995
433/782 [===============>..............] - ETA: 11s - loss: 0.5372 - accuracy: 0.6999
435/782 [===============>..............] - ETA: 10s - loss: 0.5368 - accuracy: 0.7003
437/782 [===============>..............] - ETA: 10s - loss: 0.5363 - accuracy: 0.7007
439/782 [===============>..............] - ETA: 10s - loss: 0.5359 - accuracy: 0.7012
441/782 [===============>..............] - ETA: 10s - loss: 0.5354 - accuracy: 0.7016
443/782 [===============>..............] - ETA: 10s - loss: 0.5350 - accuracy: 0.7020
445/782 [================>.............] - ETA: 10s - loss: 0.5345 - accuracy: 0.7024
447/782 [================>.............] - ETA: 10s - loss: 0.5341 - accuracy: 0.7028
449/782 [================>.............] - ETA: 10s - loss: 0.5336 - accuracy: 0.7032
451/782 [================>.............] - ETA: 10s - loss: 0.5332 - accuracy: 0.7036
453/782 [================>.............] - ETA: 10s - loss: 0.5328 - accuracy: 0.7040
455/782 [================>.............] - ETA: 10s - loss: 0.5323 - accuracy: 0.7044
457/782 [================>.............] - ETA: 10s - loss: 0.5319 - accuracy: 0.7048
459/782 [================>.............] - ETA: 10s - loss: 0.5315 - accuracy: 0.7052
461/782 [================>.............] - ETA: 10s - loss: 0.5310 - accuracy: 0.7056
463/782 [================>.............] - ETA: 10s - loss: 0.5306 - accuracy: 0.7060
465/782 [================>.............] - ETA: 10s - loss: 0.5302 - accuracy: 0.7064
467/782 [================>.............] - ETA: 9s - loss: 0.5298 - accuracy: 0.7067 
469/782 [================>.............] - ETA: 9s - loss: 0.5294 - accuracy: 0.7071
471/782 [=================>............] - ETA: 9s - loss: 0.5289 - accuracy: 0.7075
473/782 [=================>............] - ETA: 9s - loss: 0.5285 - accuracy: 0.7079
475/782 [=================>............] - ETA: 9s - loss: 0.5281 - accuracy: 0.7083
477/782 [=================>............] - ETA: 9s - loss: 0.5277 - accuracy: 0.7086
479/782 [=================>............] - ETA: 9s - loss: 0.5273 - accuracy: 0.7090
481/782 [=================>............] - ETA: 9s - loss: 0.5269 - accuracy: 0.7094
483/782 [=================>............] - ETA: 9s - loss: 0.5265 - accuracy: 0.7097
485/782 [=================>............] - ETA: 9s - loss: 0.5261 - accuracy: 0.7101
487/782 [=================>............] - ETA: 9s - loss: 0.5257 - accuracy: 0.7105
489/782 [=================>............] - ETA: 9s - loss: 0.5253 - accuracy: 0.7108
491/782 [=================>............] - ETA: 9s - loss: 0.5249 - accuracy: 0.7112
493/782 [=================>............] - ETA: 9s - loss: 0.5245 - accuracy: 0.7116
495/782 [=================>............] - ETA: 9s - loss: 0.5241 - accuracy: 0.7119
497/782 [==================>...........] - ETA: 9s - loss: 0.5238 - accuracy: 0.7123
499/782 [==================>...........] - ETA: 8s - loss: 0.5234 - accuracy: 0.7126
501/782 [==================>...........] - ETA: 8s - loss: 0.5230 - accuracy: 0.7129
503/782 [==================>...........] - ETA: 8s - loss: 0.5226 - accuracy: 0.7133
505/782 [==================>...........] - ETA: 8s - loss: 0.5222 - accuracy: 0.7136
507/782 [==================>...........] - ETA: 8s - loss: 0.5219 - accuracy: 0.7140
509/782 [==================>...........] - ETA: 8s - loss: 0.5215 - accuracy: 0.7143
511/782 [==================>...........] - ETA: 8s - loss: 0.5211 - accuracy: 0.7147
513/782 [==================>...........] - ETA: 8s - loss: 0.5208 - accuracy: 0.7150
515/782 [==================>...........] - ETA: 8s - loss: 0.5204 - accuracy: 0.7153
517/782 [==================>...........] - ETA: 8s - loss: 0.5200 - accuracy: 0.7157
519/782 [==================>...........] - ETA: 8s - loss: 0.5197 - accuracy: 0.7160
521/782 [==================>...........] - ETA: 8s - loss: 0.5193 - accuracy: 0.7163
523/782 [===================>..........] - ETA: 8s - loss: 0.5189 - accuracy: 0.7166
525/782 [===================>..........] - ETA: 8s - loss: 0.5186 - accuracy: 0.7170
527/782 [===================>..........] - ETA: 8s - loss: 0.5182 - accuracy: 0.7173
529/782 [===================>..........] - ETA: 8s - loss: 0.5179 - accuracy: 0.7176
531/782 [===================>..........] - ETA: 7s - loss: 0.5175 - accuracy: 0.7179
533/782 [===================>..........] - ETA: 7s - loss: 0.5172 - accuracy: 0.7182
535/782 [===================>..........] - ETA: 7s - loss: 0.5169 - accuracy: 0.7185
