Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:23:24 - loss: 2.3055 - accuracy: 0.1250
   2/1500 [..............................] - ETA: 1:47 - loss: 2.3076 - accuracy: 0.1250   
   4/1500 [..............................] - ETA: 1:16 - loss: 2.2907 - accuracy: 0.1523
   6/1500 [..............................] - ETA: 1:07 - loss: 2.2801 - accuracy: 0.1668
   8/1500 [..............................] - ETA: 1:03 - loss: 2.2704 - accuracy: 0.1741
  10/1500 [..............................] - ETA: 1:01 - loss: 2.2627 - accuracy: 0.1816
  13/1500 [..............................] - ETA: 53s - loss: 2.2520 - accuracy: 0.1911 
  16/1500 [..............................] - ETA: 48s - loss: 2.2380 - accuracy: 0.2038
  27/1500 [..............................] - ETA: 30s - loss: 2.1745 - accuracy: 0.2538
  40/1500 [..............................] - ETA: 22s - loss: 2.0777 - accuracy: 0.3084
  53/1500 [>.............................] - ETA: 18s - loss: 1.9783 - accuracy: 0.3509
  66/1500 [>.............................] - ETA: 15s - loss: 1.8839 - accuracy: 0.3860
  79/1500 [>.............................] - ETA: 13s - loss: 1.7977 - accuracy: 0.4165
  92/1500 [>.............................] - ETA: 12s - loss: 1.7204 - accuracy: 0.4433
 105/1500 [=>............................] - ETA: 11s - loss: 1.6511 - accuracy: 0.4671
 118/1500 [=>............................] - ETA: 10s - loss: 1.5885 - accuracy: 0.4884
 131/1500 [=>............................] - ETA: 10s - loss: 1.5316 - accuracy: 0.5074
 144/1500 [=>............................] - ETA: 9s - loss: 1.4802 - accuracy: 0.5244 
 157/1500 [==>...........................] - ETA: 9s - loss: 1.4341 - accuracy: 0.5396
 170/1500 [==>...........................] - ETA: 8s - loss: 1.3922 - accuracy: 0.5534
 183/1500 [==>...........................] - ETA: 8s - loss: 1.3536 - accuracy: 0.5661
 196/1500 [==>...........................] - ETA: 8s - loss: 1.3179 - accuracy: 0.5778
 209/1500 [===>..........................] - ETA: 7s - loss: 1.2849 - accuracy: 0.5887
 222/1500 [===>..........................] - ETA: 7s - loss: 1.2542 - accuracy: 0.5989
 235/1500 [===>..........................] - ETA: 7s - loss: 1.2256 - accuracy: 0.6083
 248/1500 [===>..........................] - ETA: 7s - loss: 1.1988 - accuracy: 0.6172
 261/1500 [====>.........................] - ETA: 7s - loss: 1.1738 - accuracy: 0.6255
 740/1500 [=============>................] - ETA: 3s - loss: 0.7275 - accuracy: 0.7705
 753/1500 [==============>...............] - ETA: 3s - loss: 0.7213 - accuracy: 0.7725
 766/1500 [==============>...............] - ETA: 3s - loss: 0.7152 - accuracy: 0.7745
 779/1500 [==============>...............] - ETA: 3s - loss: 0.7093 - accuracy: 0.7764
 792/1500 [==============>...............] - ETA: 3s - loss: 0.7035 - accuracy: 0.7783
 805/1500 [===============>..............] - ETA: 3s - loss: 0.6979 - accuracy: 0.7801
 818/1500 [===============>..............] - ETA: 3s - loss: 0.6923 - accuracy: 0.7819
 831/1500 [===============>..............] - ETA: 3s - loss: 0.6869 - accuracy: 0.7836
 844/1500 [===============>..............] - ETA: 2s - loss: 0.6817 - accuracy: 0.7853
 857/1500 [================>.............] - ETA: 2s - loss: 0.6765 - accuracy: 0.7870
 870/1500 [================>.............] - ETA: 2s - loss: 0.6715 - accuracy: 0.7886
 883/1500 [================>.............] - ETA: 2s - loss: 0.6665 - accuracy: 0.7902
 896/1500 [================>.............] - ETA: 2s - loss: 0.6617 - accuracy: 0.7918
 909/1500 [=================>............] - ETA: 2s - loss: 0.6569 - accuracy: 0.7933
 922/1500 [=================>............] - ETA: 2s - loss: 0.6523 - accuracy: 0.7948
 935/1500 [=================>............] - ETA: 2s - loss: 0.6477 - accuracy: 0.7963
 948/1500 [=================>............] - ETA: 2s - loss: 0.6433 - accuracy: 0.7977
 961/1500 [==================>...........] - ETA: 2s - loss: 0.6389 - accuracy: 0.7992
 974/1500 [==================>...........] - ETA: 2s - loss: 0.6346 - accuracy: 0.8005
 987/1500 [==================>...........] - ETA: 2s - loss: 0.6304 - accuracy: 0.8019
1000/1500 [===================>..........] - ETA: 2s - loss: 0.6262 - accuracy: 0.8032
1013/1500 [===================>..........] - ETA: 2s - loss: 0.6221 - accuracy: 0.8045
1026/1500 [===================>..........] - ETA: 2s - loss: 0.6182 - accuracy: 0.8058
1039/1500 [===================>..........] - ETA: 2s - loss: 0.6143 - accuracy: 0.8071
1052/1500 [====================>.........] - ETA: 1s - loss: 0.6104 - accuracy: 0.8083
1065/1500 [====================>.........] - ETA: 1s - loss: 0.6067 - accuracy: 0.8095
1078/1500 [====================>.........] - ETA: 1s - loss: 0.6030 - accuracy: 0.8107
1091/1500 [====================>.........] - ETA: 1s - loss: 0.5993 - accuracy: 0.8119
1104/1500 [=====================>........] - ETA: 1s - loss: 0.5957 - accuracy: 0.8131
1116/1500 [=====================>........] - ETA: 1s - loss: 0.5925 - accuracy: 0.8141
1128/1500 [=====================>........] - ETA: 1s - loss: 0.5893 - accuracy: 0.8151
1141/1500 [=====================>........] - ETA: 1s - loss: 0.5859 - accuracy: 0.8162
1154/1500 [======================>.......] - ETA: 1s - loss: 0.5826 - accuracy: 0.8173
1167/1500 [======================>.......] - ETA: 1s - loss: 0.5793 - accuracy: 0.8184
1180/1500 [======================>.......] - ETA: 1s - loss: 0.5760 - accuracy: 0.8194
1193/1500 [======================>.......] - ETA: 1s - loss: 0.5728 - accuracy: 0.8204
1206/1500 [=======================>......] - ETA: 1s - loss: 0.5697 - accuracy: 0.8215
1219/1500 [=======================>......] - ETA: 1s - loss: 0.5666 - accuracy: 0.8224
1232/1500 [=======================>......] - ETA: 1s - loss: 0.5636 - accuracy: 0.8234
1245/1500 [=======================>......] - ETA: 1s - loss: 0.5606 - accuracy: 0.8244
1258/1500 [========================>.....] - ETA: 1s - loss: 0.5577 - accuracy: 0.8253
1271/1500 [========================>.....] - ETA: 1s - loss: 0.5548 - accuracy: 0.8263
1284/1500 [========================>.....] - ETA: 0s - loss: 0.5519 - accuracy: 0.8272
1297/1500 [========================>.....] - ETA: 0s - loss: 0.5491 - accuracy: 0.8281
1310/1500 [=========================>....] - ETA: 0s - loss: 0.5463 - accuracy: 0.8290
1323/1500 [=========================>....] - ETA: 0s - loss: 0.5436 - accuracy: 0.8299
1336/1500 [=========================>....] - ETA: 0s - loss: 0.5408 - accuracy: 0.8307
1349/1500 [=========================>....] - ETA: 0s - loss: 0.5382 - accuracy: 0.8316
1361/1500 [==========================>...] - ETA: 0s - loss: 0.5357 - accuracy: 0.8324
1374/1500 [==========================>...] - ETA: 0s - loss: 0.5331 - accuracy: 0.8332
1387/1500 [==========================>...] - ETA: 0s - loss: 0.5306 - accuracy: 0.8340
1400/1500 [===========================>..] - ETA: 0s - loss: 0.5280 - accuracy: 0.8348
1413/1500 [===========================>..] - ETA: 0s - loss: 0.5255 - accuracy: 0.8356
1426/1500 [===========================>..] - ETA: 0s - loss: 0.5231 - accuracy: 0.8364
1438/1500 [===========================>..] - ETA: 0s - loss: 0.5208 - accuracy: 0.8371
1451/1500 [============================>.] - ETA: 0s - loss: 0.5184 - accuracy: 0.8379
1463/1500 [============================>.] - ETA: 0s - loss: 0.5163 - accuracy: 0.8386
1476/1500 [============================>.] - ETA: 0s - loss: 0.5139 - accuracy: 0.8393
1489/1500 [============================>.] - ETA: 0s - loss: 0.5116 - accuracy: 0.8401
1500/1500 [==============================] - 15s 6ms/step - loss: 0.5095 - accuracy: 0.8407 - val_loss: 0.0831 - val_accuracy: 0.9761
Epoch 2/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0471 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0667 - accuracy: 0.9790
  27/1500 [..............................] - ETA: 5s - loss: 0.0749 - accuracy: 0.9750
  40/1500 [..............................] - ETA: 5s - loss: 0.0769 - accuracy: 0.9743
  53/1500 [>.............................] - ETA: 5s - loss: 0.0781 - accuracy: 0.9736
  66/1500 [>.............................] - ETA: 5s - loss: 0.0801 - accuracy: 0.9729
  79/1500 [>.............................] - ETA: 5s - loss: 0.0822 - accuracy: 0.9725
  92/1500 [>.............................] - ETA: 5s - loss: 0.0833 - accuracy: 0.9723
 105/1500 [=>............................] - ETA: 5s - loss: 0.0839 - accuracy: 0.9723
 118/1500 [=>............................] - ETA: 5s - loss: 0.0847 - accuracy: 0.9723
 131/1500 [=>............................] - ETA: 5s - loss: 0.0853 - accuracy: 0.9722
 144/1500 [=>............................] - ETA: 5s - loss: 0.0857 - accuracy: 0.9722
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0861 - accuracy: 0.9721
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0867 - accuracy: 0.9720
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0873 - accuracy: 0.9720
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0877 - accuracy: 0.9719
 207/1500 [===>..........................] - ETA: 5s - loss: 0.0882 - accuracy: 0.9718
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0886 - accuracy: 0.9718
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0889 - accuracy: 0.9717
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0892 - accuracy: 0.9717
 259/1500 [====>.........................] - ETA: 5s - loss: 0.0895 - accuracy: 0.9716
 272/1500 [====>.........................] - ETA: 4s - loss: 0.0898 - accuracy: 0.9716
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0901 - accuracy: 0.9715
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0903 - accuracy: 0.9714
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0906 - accuracy: 0.9714
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0908 - accuracy: 0.9713
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0910 - accuracy: 0.9713
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0912 - accuracy: 0.9712
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0914 - accuracy: 0.9712
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0916 - accuracy: 0.9712
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0918 - accuracy: 0.9711
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0919 - accuracy: 0.9711
 414/1500 [=======>......................] - ETA: 4s - loss: 0.0920 - accuracy: 0.9711
 426/1500 [=======>......................] - ETA: 4s - loss: 0.0921 - accuracy: 0.9711
 438/1500 [=======>......................] - ETA: 4s - loss: 0.0922 - accuracy: 0.9710
 450/1500 [========>.....................] - ETA: 4s - loss: 0.0923 - accuracy: 0.9710
 463/1500 [========>.....................] - ETA: 4s - loss: 0.0924 - accuracy: 0.9710
 476/1500 [========>.....................] - ETA: 4s - loss: 0.0925 - accuracy: 0.9710
 489/1500 [========>.....................] - ETA: 4s - loss: 0.0926 - accuracy: 0.9710
 502/1500 [=========>....................] - ETA: 4s - loss: 0.0926 - accuracy: 0.9710
 515/1500 [=========>....................] - ETA: 4s - loss: 0.0927 - accuracy: 0.9710
 528/1500 [=========>....................] - ETA: 3s - loss: 0.0927 - accuracy: 0.9710
 541/1500 [=========>....................] - ETA: 3s - loss: 0.0928 - accuracy: 0.9710
 553/1500 [==========>...................] - ETA: 3s - loss: 0.0928 - accuracy: 0.9710
 565/1500 [==========>...................] - ETA: 3s - loss: 0.0928 - accuracy: 0.9710
 578/1500 [==========>...................] - ETA: 3s - loss: 0.0929 - accuracy: 0.9710
 591/1500 [==========>...................] - ETA: 3s - loss: 0.0929 - accuracy: 0.9710
 604/1500 [===========>..................] - ETA: 3s - loss: 0.0929 - accuracy: 0.9710
 617/1500 [===========>..................] - ETA: 3s - loss: 0.0930 - accuracy: 0.9710
 630/1500 [===========>..................] - ETA: 3s - loss: 0.0930 - accuracy: 0.9710
 643/1500 [===========>..................] - ETA: 3s - loss: 0.0930 - accuracy: 0.9710
 655/1500 [============>.................] - ETA: 3s - loss: 0.0930 - accuracy: 0.9710
 668/1500 [============>.................] - ETA: 3s - loss: 0.0931 - accuracy: 0.9710
 681/1500 [============>.................] - ETA: 3s - loss: 0.0931 - accuracy: 0.9710
 694/1500 [============>.................] - ETA: 3s - loss: 0.0931 - accuracy: 0.9710
 707/1500 [=============>................] - ETA: 3s - loss: 0.0931 - accuracy: 0.9710
 719/1500 [=============>................] - ETA: 3s - loss: 0.0931 - accuracy: 0.9710
 732/1500 [=============>................] - ETA: 3s - loss: 0.0932 - accuracy: 0.9710
 745/1500 [=============>................] - ETA: 3s - loss: 0.0932 - accuracy: 0.9710
 758/1500 [==============>...............] - ETA: 3s - loss: 0.0932 - accuracy: 0.9710
 771/1500 [==============>...............] - ETA: 2s - loss: 0.0932 - accuracy: 0.9710
 784/1500 [==============>...............] - ETA: 2s - loss: 0.0932 - accuracy: 0.9710
 797/1500 [==============>...............] - ETA: 2s - loss: 0.0932 - accuracy: 0.9710
 810/1500 [===============>..............] - ETA: 2s - loss: 0.0932 - accuracy: 0.9710
 823/1500 [===============>..............] - ETA: 2s - loss: 0.0932 - accuracy: 0.9710
 836/1500 [===============>..............] - ETA: 2s - loss: 0.0932 - accuracy: 0.9710
 848/1500 [===============>..............] - ETA: 2s - loss: 0.0932 - accuracy: 0.9710
 860/1500 [================>.............] - ETA: 2s - loss: 0.0931 - accuracy: 0.9710
 873/1500 [================>.............] - ETA: 2s - loss: 0.0931 - accuracy: 0.9710
 885/1500 [================>.............] - ETA: 2s - loss: 0.0931 - accuracy: 0.9710
 897/1500 [================>.............] - ETA: 2s - loss: 0.0931 - accuracy: 0.9711
 909/1500 [=================>............] - ETA: 2s - loss: 0.0931 - accuracy: 0.9711
 921/1500 [=================>............] - ETA: 2s - loss: 0.0931 - accuracy: 0.9711
 933/1500 [=================>............] - ETA: 2s - loss: 0.0931 - accuracy: 0.9711
 945/1500 [=================>............] - ETA: 2s - loss: 0.0930 - accuracy: 0.9711
 957/1500 [==================>...........] - ETA: 2s - loss: 0.0930 - accuracy: 0.9711
 970/1500 [==================>...........] - ETA: 2s - loss: 0.0930 - accuracy: 0.9711
 983/1500 [==================>...........] - ETA: 2s - loss: 0.0929 - accuracy: 0.9711
 995/1500 [==================>...........] - ETA: 2s - loss: 0.0929 - accuracy: 0.9712
1008/1500 [===================>..........] - ETA: 2s - loss: 0.0929 - accuracy: 0.9712
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0929 - accuracy: 0.9712
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0929 - accuracy: 0.9712
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0928 - accuracy: 0.9712
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0928 - accuracy: 0.9712
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0928 - accuracy: 0.9712
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0928 - accuracy: 0.9712
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0928 - accuracy: 0.9713
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0928 - accuracy: 0.9713
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0928 - accuracy: 0.9713
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0928 - accuracy: 0.9713
1146/1500 [=====================>........] - ETA: 1s - loss: 0.0928 - accuracy: 0.9713
1158/1500 [======================>.......] - ETA: 1s - loss: 0.0927 - accuracy: 0.9713
1171/1500 [======================>.......] - ETA: 1s - loss: 0.0927 - accuracy: 0.9713
1183/1500 [======================>.......] - ETA: 1s - loss: 0.0927 - accuracy: 0.9713
1196/1500 [======================>.......] - ETA: 1s - loss: 0.0927 - accuracy: 0.9713
1209/1500 [=======================>......] - ETA: 1s - loss: 0.0927 - accuracy: 0.9713
1222/1500 [=======================>......] - ETA: 1s - loss: 0.0927 - accuracy: 0.9714
1235/1500 [=======================>......] - ETA: 1s - loss: 0.0927 - accuracy: 0.9714
1248/1500 [=======================>......] - ETA: 1s - loss: 0.0927 - accuracy: 0.9714
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0927 - accuracy: 0.9714
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0926 - accuracy: 0.9714
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0926 - accuracy: 0.9714
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0926 - accuracy: 0.9714
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0926 - accuracy: 0.9714
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0926 - accuracy: 0.9714
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0926 - accuracy: 0.9714
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0926 - accuracy: 0.9714
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0926 - accuracy: 0.9714
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0926 - accuracy: 0.9714
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0926 - accuracy: 0.9714
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0925 - accuracy: 0.9714
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0925 - accuracy: 0.9714
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0925 - accuracy: 0.9715
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0925 - accuracy: 0.9715
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0925 - accuracy: 0.9715
1462/1500 [============================>.] - ETA: 0s - loss: 0.0925 - accuracy: 0.9715
1475/1500 [============================>.] - ETA: 0s - loss: 0.0925 - accuracy: 0.9715
1487/1500 [============================>.] - ETA: 0s - loss: 0.0925 - accuracy: 0.9715
1500/1500 [==============================] - ETA: 0s - loss: 0.0925 - accuracy: 0.9715
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0925 - accuracy: 0.9715 - val_loss: 0.0551 - val_accuracy: 0.9837
Epoch 3/20

   1/1500 [..............................] - ETA: 5s - loss: 0.0051 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0656 - accuracy: 0.9754
  27/1500 [..............................] - ETA: 6s - loss: 0.0657 - accuracy: 0.9754
  40/1500 [..............................] - ETA: 6s - loss: 0.0665 - accuracy: 0.9757
  53/1500 [>.............................] - ETA: 5s - loss: 0.0687 - accuracy: 0.9752
  66/1500 [>.............................] - ETA: 5s - loss: 0.0700 - accuracy: 0.9748
  78/1500 [>.............................] - ETA: 5s - loss: 0.0706 - accuracy: 0.9749
  91/1500 [>.............................] - ETA: 5s - loss: 0.0707 - accuracy: 0.9751
 104/1500 [=>............................] - ETA: 5s - loss: 0.0710 - accuracy: 0.9752
 117/1500 [=>............................] - ETA: 5s - loss: 0.0711 - accuracy: 0.9753
 129/1500 [=>............................] - ETA: 5s - loss: 0.0711 - accuracy: 0.9754
 142/1500 [=>............................] - ETA: 5s - loss: 0.0713 - accuracy: 0.9753
 154/1500 [==>...........................] - ETA: 5s - loss: 0.0715 - accuracy: 0.9753
 167/1500 [==>...........................] - ETA: 5s - loss: 0.0715 - accuracy: 0.9753
 180/1500 [==>...........................] - ETA: 5s - loss: 0.0715 - accuracy: 0.9753
 193/1500 [==>...........................] - ETA: 5s - loss: 0.0716 - accuracy: 0.9753
 205/1500 [===>..........................] - ETA: 5s - loss: 0.0717 - accuracy: 0.9753
 218/1500 [===>..........................] - ETA: 5s - loss: 0.0719 - accuracy: 0.9753
 231/1500 [===>..........................] - ETA: 5s - loss: 0.0720 - accuracy: 0.9753
 244/1500 [===>..........................] - ETA: 5s - loss: 0.0721 - accuracy: 0.9752
 257/1500 [====>.........................] - ETA: 5s - loss: 0.0722 - accuracy: 0.9753
 270/1500 [====>.........................] - ETA: 5s - loss: 0.0723 - accuracy: 0.9753
 283/1500 [====>.........................] - ETA: 4s - loss: 0.0723 - accuracy: 0.9753
 296/1500 [====>.........................] - ETA: 4s - loss: 0.0723 - accuracy: 0.9753
 309/1500 [=====>........................] - ETA: 4s - loss: 0.0724 - accuracy: 0.9753
 321/1500 [=====>........................] - ETA: 4s - loss: 0.0724 - accuracy: 0.9753
 334/1500 [=====>........................] - ETA: 4s - loss: 0.0724 - accuracy: 0.9753
 347/1500 [=====>........................] - ETA: 4s - loss: 0.0725 - accuracy: 0.9753
 360/1500 [======>.......................] - ETA: 4s - loss: 0.0725 - accuracy: 0.9753
 373/1500 [======>.......................] - ETA: 4s - loss: 0.0725 - accuracy: 0.9753
 386/1500 [======>.......................] - ETA: 4s - loss: 0.0725 - accuracy: 0.9753
 399/1500 [======>.......................] - ETA: 4s - loss: 0.0724 - accuracy: 0.9753
 412/1500 [=======>......................] - ETA: 4s - loss: 0.0724 - accuracy: 0.9754
 425/1500 [=======>......................] - ETA: 4s - loss: 0.0724 - accuracy: 0.9754
 438/1500 [=======>......................] - ETA: 4s - loss: 0.0724 - accuracy: 0.9754
 451/1500 [========>.....................] - ETA: 4s - loss: 0.0724 - accuracy: 0.9754
 464/1500 [========>.....................] - ETA: 4s - loss: 0.0725 - accuracy: 0.9754
 477/1500 [========>.....................] - ETA: 4s - loss: 0.0725 - accuracy: 0.9754
 490/1500 [========>.....................] - ETA: 4s - loss: 0.0725 - accuracy: 0.9755
