Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:28:40 - loss: 0.6937 - accuracy: 0.5625
  2/782 [..............................] - ETA: 1:09 - loss: 0.6937 - accuracy: 0.5391   
  3/782 [..............................] - ETA: 55s - loss: 0.6939 - accuracy: 0.5295 
  5/782 [..............................] - ETA: 47s - loss: 0.6937 - accuracy: 0.5396
  7/782 [..............................] - ETA: 43s - loss: 0.6935 - accuracy: 0.5366
  9/782 [..............................] - ETA: 42s - loss: 0.6934 - accuracy: 0.5350
 10/782 [..............................] - ETA: 42s - loss: 0.6934 - accuracy: 0.5334
 12/782 [..............................] - ETA: 41s - loss: 0.6935 - accuracy: 0.5306
 14/782 [..............................] - ETA: 40s - loss: 0.6935 - accuracy: 0.5290
 16/782 [..............................] - ETA: 40s - loss: 0.6935 - accuracy: 0.5278
 17/782 [..............................] - ETA: 39s - loss: 0.6935 - accuracy: 0.5272
 18/782 [..............................] - ETA: 39s - loss: 0.6935 - accuracy: 0.5266
 20/782 [..............................] - ETA: 39s - loss: 0.6934 - accuracy: 0.5259
 21/782 [..............................] - ETA: 39s - loss: 0.6934 - accuracy: 0.5258
 23/782 [..............................] - ETA: 38s - loss: 0.6933 - accuracy: 0.5259
 25/782 [..............................] - ETA: 38s - loss: 0.6932 - accuracy: 0.5260
 27/782 [>.............................] - ETA: 38s - loss: 0.6929 - accuracy: 0.5268
 29/782 [>.............................] - ETA: 38s - loss: 0.6927 - accuracy: 0.5283
 31/782 [>.............................] - ETA: 37s - loss: 0.6923 - accuracy: 0.5297
 33/782 [>.............................] - ETA: 37s - loss: 0.6918 - accuracy: 0.5315
 35/782 [>.............................] - ETA: 37s - loss: 0.6910 - accuracy: 0.5333
 36/782 [>.............................] - ETA: 37s - loss: 0.6907 - accuracy: 0.5342
 38/782 [>.............................] - ETA: 37s - loss: 0.6901 - accuracy: 0.5357
 40/782 [>.............................] - ETA: 37s - loss: 0.6893 - accuracy: 0.5373
 42/782 [>.............................] - ETA: 37s - loss: 0.6886 - accuracy: 0.5388
 93/782 [==>...........................] - ETA: 34s - loss: 0.6549 - accuracy: 0.5858
 95/782 [==>...........................] - ETA: 34s - loss: 0.6534 - accuracy: 0.5876
 97/782 [==>...........................] - ETA: 34s - loss: 0.6519 - accuracy: 0.5894
 99/782 [==>...........................] - ETA: 34s - loss: 0.6504 - accuracy: 0.5911
101/782 [==>...........................] - ETA: 33s - loss: 0.6490 - accuracy: 0.5928
102/782 [==>...........................] - ETA: 33s - loss: 0.6482 - accuracy: 0.5937
104/782 [==>...........................] - ETA: 33s - loss: 0.6468 - accuracy: 0.5954
106/782 [===>..........................] - ETA: 33s - loss: 0.6453 - accuracy: 0.5971
107/782 [===>..........................] - ETA: 33s - loss: 0.6446 - accuracy: 0.5979
108/782 [===>..........................] - ETA: 33s - loss: 0.6439 - accuracy: 0.5987
110/782 [===>..........................] - ETA: 33s - loss: 0.6425 - accuracy: 0.6004
112/782 [===>..........................] - ETA: 33s - loss: 0.6411 - accuracy: 0.6020
114/782 [===>..........................] - ETA: 33s - loss: 0.6398 - accuracy: 0.6036
115/782 [===>..........................] - ETA: 33s - loss: 0.6391 - accuracy: 0.6044
117/782 [===>..........................] - ETA: 33s - loss: 0.6377 - accuracy: 0.6060
119/782 [===>..........................] - ETA: 32s - loss: 0.6364 - accuracy: 0.6075
121/782 [===>..........................] - ETA: 32s - loss: 0.6350 - accuracy: 0.6091
123/782 [===>..........................] - ETA: 32s - loss: 0.6336 - accuracy: 0.6106
124/782 [===>..........................] - ETA: 32s - loss: 0.6329 - accuracy: 0.6114
125/782 [===>..........................] - ETA: 32s - loss: 0.6322 - accuracy: 0.6121
126/782 [===>..........................] - ETA: 32s - loss: 0.6316 - accuracy: 0.6129
127/782 [===>..........................] - ETA: 32s - loss: 0.6309 - accuracy: 0.6136
128/782 [===>..........................] - ETA: 32s - loss: 0.6302 - accuracy: 0.6144
129/782 [===>..........................] - ETA: 32s - loss: 0.6295 - accuracy: 0.6151
130/782 [===>..........................] - ETA: 32s - loss: 0.6289 - accuracy: 0.6158
131/782 [====>.........................] - ETA: 32s - loss: 0.6282 - accuracy: 0.6166
133/782 [====>.........................] - ETA: 32s - loss: 0.6269 - accuracy: 0.6180
134/782 [====>.........................] - ETA: 32s - loss: 0.6262 - accuracy: 0.6187
136/782 [====>.........................] - ETA: 32s - loss: 0.6249 - accuracy: 0.6202
137/782 [====>.........................] - ETA: 32s - loss: 0.6243 - accuracy: 0.6209
139/782 [====>.........................] - ETA: 32s - loss: 0.6230 - accuracy: 0.6223
141/782 [====>.........................] - ETA: 32s - loss: 0.6217 - accuracy: 0.6237
143/782 [====>.........................] - ETA: 31s - loss: 0.6204 - accuracy: 0.6250
145/782 [====>.........................] - ETA: 31s - loss: 0.6191 - accuracy: 0.6264
146/782 [====>.........................] - ETA: 31s - loss: 0.6184 - accuracy: 0.6271
148/782 [====>.........................] - ETA: 31s - loss: 0.6172 - accuracy: 0.6284
150/782 [====>.........................] - ETA: 31s - loss: 0.6160 - accuracy: 0.6297
152/782 [====>.........................] - ETA: 31s - loss: 0.6148 - accuracy: 0.6310
153/782 [====>.........................] - ETA: 31s - loss: 0.6142 - accuracy: 0.6317
155/782 [====>.........................] - ETA: 31s - loss: 0.6130 - accuracy: 0.6329
157/782 [=====>........................] - ETA: 31s - loss: 0.6118 - accuracy: 0.6342
158/782 [=====>........................] - ETA: 31s - loss: 0.6112 - accuracy: 0.6348
160/782 [=====>........................] - ETA: 30s - loss: 0.6101 - accuracy: 0.6360
161/782 [=====>........................] - ETA: 30s - loss: 0.6095 - accuracy: 0.6366
163/782 [=====>........................] - ETA: 30s - loss: 0.6084 - accuracy: 0.6378
165/782 [=====>........................] - ETA: 30s - loss: 0.6073 - accuracy: 0.6390
167/782 [=====>........................] - ETA: 30s - loss: 0.6062 - accuracy: 0.6402
169/782 [=====>........................] - ETA: 30s - loss: 0.6051 - accuracy: 0.6413
170/782 [=====>........................] - ETA: 30s - loss: 0.6045 - accuracy: 0.6419
172/782 [=====>........................] - ETA: 30s - loss: 0.6035 - accuracy: 0.6430
174/782 [=====>........................] - ETA: 30s - loss: 0.6024 - accuracy: 0.6442
175/782 [=====>........................] - ETA: 30s - loss: 0.6019 - accuracy: 0.6447
177/782 [=====>........................] - ETA: 30s - loss: 0.6008 - accuracy: 0.6458
179/782 [=====>........................] - ETA: 29s - loss: 0.5998 - accuracy: 0.6469
180/782 [=====>........................] - ETA: 29s - loss: 0.5993 - accuracy: 0.6474
182/782 [=====>........................] - ETA: 29s - loss: 0.5983 - accuracy: 0.6485
183/782 [======>.......................] - ETA: 29s - loss: 0.5978 - accuracy: 0.6490
185/782 [======>.......................] - ETA: 29s - loss: 0.5968 - accuracy: 0.6500
187/782 [======>.......................] - ETA: 29s - loss: 0.5958 - accuracy: 0.6511
189/782 [======>.......................] - ETA: 29s - loss: 0.5948 - accuracy: 0.6521
190/782 [======>.......................] - ETA: 29s - loss: 0.5944 - accuracy: 0.6526
192/782 [======>.......................] - ETA: 29s - loss: 0.5934 - accuracy: 0.6536
194/782 [======>.......................] - ETA: 29s - loss: 0.5924 - accuracy: 0.6546
196/782 [======>.......................] - ETA: 29s - loss: 0.5915 - accuracy: 0.6555
198/782 [======>.......................] - ETA: 29s - loss: 0.5905 - accuracy: 0.6565
200/782 [======>.......................] - ETA: 28s - loss: 0.5895 - accuracy: 0.6575
201/782 [======>.......................] - ETA: 28s - loss: 0.5890 - accuracy: 0.6580
203/782 [======>.......................] - ETA: 28s - loss: 0.5881 - accuracy: 0.6589
205/782 [======>.......................] - ETA: 28s - loss: 0.5871 - accuracy: 0.6599
207/782 [======>.......................] - ETA: 28s - loss: 0.5862 - accuracy: 0.6608
209/782 [=======>......................] - ETA: 28s - loss: 0.5853 - accuracy: 0.6617
210/782 [=======>......................] - ETA: 28s - loss: 0.5848 - accuracy: 0.6622
212/782 [=======>......................] - ETA: 28s - loss: 0.5839 - accuracy: 0.6631
214/782 [=======>......................] - ETA: 28s - loss: 0.5830 - accuracy: 0.6640
216/782 [=======>......................] - ETA: 28s - loss: 0.5821 - accuracy: 0.6649
218/782 [=======>......................] - ETA: 28s - loss: 0.5812 - accuracy: 0.6658
220/782 [=======>......................] - ETA: 27s - loss: 0.5803 - accuracy: 0.6666
222/782 [=======>......................] - ETA: 27s - loss: 0.5794 - accuracy: 0.6675
224/782 [=======>......................] - ETA: 27s - loss: 0.5786 - accuracy: 0.6683
226/782 [=======>......................] - ETA: 27s - loss: 0.5777 - accuracy: 0.6692
228/782 [=======>......................] - ETA: 27s - loss: 0.5768 - accuracy: 0.6700
230/782 [=======>......................] - ETA: 27s - loss: 0.5760 - accuracy: 0.6708
232/782 [=======>......................] - ETA: 27s - loss: 0.5752 - accuracy: 0.6716
234/782 [=======>......................] - ETA: 27s - loss: 0.5743 - accuracy: 0.6724
235/782 [========>.....................] - ETA: 27s - loss: 0.5739 - accuracy: 0.6728
237/782 [========>.....................] - ETA: 27s - loss: 0.5731 - accuracy: 0.6736
239/782 [========>.....................] - ETA: 26s - loss: 0.5722 - accuracy: 0.6744
241/782 [========>.....................] - ETA: 26s - loss: 0.5714 - accuracy: 0.6752
243/782 [========>.....................] - ETA: 26s - loss: 0.5706 - accuracy: 0.6760
244/782 [========>.....................] - ETA: 26s - loss: 0.5702 - accuracy: 0.6764
246/782 [========>.....................] - ETA: 26s - loss: 0.5694 - accuracy: 0.6771
248/782 [========>.....................] - ETA: 26s - loss: 0.5686 - accuracy: 0.6779
250/782 [========>.....................] - ETA: 26s - loss: 0.5678 - accuracy: 0.6787
252/782 [========>.....................] - ETA: 26s - loss: 0.5670 - accuracy: 0.6794
254/782 [========>.....................] - ETA: 26s - loss: 0.5662 - accuracy: 0.6801
255/782 [========>.....................] - ETA: 26s - loss: 0.5658 - accuracy: 0.6805
257/782 [========>.....................] - ETA: 25s - loss: 0.5650 - accuracy: 0.6812
259/782 [========>.....................] - ETA: 25s - loss: 0.5642 - accuracy: 0.6820
261/782 [=========>....................] - ETA: 25s - loss: 0.5634 - accuracy: 0.6827
262/782 [=========>....................] - ETA: 25s - loss: 0.5631 - accuracy: 0.6830
264/782 [=========>....................] - ETA: 25s - loss: 0.5623 - accuracy: 0.6838
266/782 [=========>....................] - ETA: 25s - loss: 0.5615 - accuracy: 0.6845
268/782 [=========>....................] - ETA: 25s - loss: 0.5608 - accuracy: 0.6852
270/782 [=========>....................] - ETA: 25s - loss: 0.5600 - accuracy: 0.6858
272/782 [=========>....................] - ETA: 25s - loss: 0.5592 - accuracy: 0.6865
273/782 [=========>....................] - ETA: 25s - loss: 0.5589 - accuracy: 0.6869
275/782 [=========>....................] - ETA: 25s - loss: 0.5581 - accuracy: 0.6875
276/782 [=========>....................] - ETA: 25s - loss: 0.5578 - accuracy: 0.6879
277/782 [=========>....................] - ETA: 24s - loss: 0.5574 - accuracy: 0.6882
279/782 [=========>....................] - ETA: 24s - loss: 0.5567 - accuracy: 0.6888
280/782 [=========>....................] - ETA: 24s - loss: 0.5564 - accuracy: 0.6892
282/782 [=========>....................] - ETA: 24s - loss: 0.5557 - accuracy: 0.6898
284/782 [=========>....................] - ETA: 24s - loss: 0.5550 - accuracy: 0.6904
285/782 [=========>....................] - ETA: 24s - loss: 0.5546 - accuracy: 0.6907
287/782 [==========>...................] - ETA: 24s - loss: 0.5539 - accuracy: 0.6914
288/782 [==========>...................] - ETA: 24s - loss: 0.5536 - accuracy: 0.6917
290/782 [==========>...................] - ETA: 24s - loss: 0.5529 - accuracy: 0.6923
291/782 [==========>...................] - ETA: 24s - loss: 0.5526 - accuracy: 0.6926
293/782 [==========>...................] - ETA: 24s - loss: 0.5519 - accuracy: 0.6932
295/782 [==========>...................] - ETA: 24s - loss: 0.5513 - accuracy: 0.6938
297/782 [==========>...................] - ETA: 23s - loss: 0.5506 - accuracy: 0.6944
299/782 [==========>...................] - ETA: 23s - loss: 0.5500 - accuracy: 0.6950
301/782 [==========>...................] - ETA: 23s - loss: 0.5493 - accuracy: 0.6956
303/782 [==========>...................] - ETA: 23s - loss: 0.5487 - accuracy: 0.6962
304/782 [==========>...................] - ETA: 23s - loss: 0.5484 - accuracy: 0.6965
306/782 [==========>...................] - ETA: 23s - loss: 0.5477 - accuracy: 0.6970
308/782 [==========>...................] - ETA: 23s - loss: 0.5471 - accuracy: 0.6976
310/782 [==========>...................] - ETA: 23s - loss: 0.5465 - accuracy: 0.6982
311/782 [==========>...................] - ETA: 23s - loss: 0.5462 - accuracy: 0.6984
312/782 [==========>...................] - ETA: 23s - loss: 0.5458 - accuracy: 0.6987
314/782 [===========>..................] - ETA: 23s - loss: 0.5452 - accuracy: 0.6993
316/782 [===========>..................] - ETA: 23s - loss: 0.5446 - accuracy: 0.6998
318/782 [===========>..................] - ETA: 22s - loss: 0.5440 - accuracy: 0.7004
320/782 [===========>..................] - ETA: 22s - loss: 0.5434 - accuracy: 0.7009
322/782 [===========>..................] - ETA: 22s - loss: 0.5428 - accuracy: 0.7014
324/782 [===========>..................] - ETA: 22s - loss: 0.5422 - accuracy: 0.7020
326/782 [===========>..................] - ETA: 22s - loss: 0.5416 - accuracy: 0.7025
328/782 [===========>..................] - ETA: 22s - loss: 0.5410 - accuracy: 0.7030
330/782 [===========>..................] - ETA: 22s - loss: 0.5404 - accuracy: 0.7036
332/782 [===========>..................] - ETA: 22s - loss: 0.5398 - accuracy: 0.7041
334/782 [===========>..................] - ETA: 22s - loss: 0.5392 - accuracy: 0.7046
336/782 [===========>..................] - ETA: 21s - loss: 0.5386 - accuracy: 0.7051
338/782 [===========>..................] - ETA: 21s - loss: 0.5380 - accuracy: 0.7056
340/782 [============>.................] - ETA: 21s - loss: 0.5374 - accuracy: 0.7061
342/782 [============>.................] - ETA: 21s - loss: 0.5368 - accuracy: 0.7066
344/782 [============>.................] - ETA: 21s - loss: 0.5362 - accuracy: 0.7071
346/782 [============>.................] - ETA: 21s - loss: 0.5357 - accuracy: 0.7076
348/782 [============>.................] - ETA: 21s - loss: 0.5351 - accuracy: 0.7081
350/782 [============>.................] - ETA: 21s - loss: 0.5345 - accuracy: 0.7086
352/782 [============>.................] - ETA: 21s - loss: 0.5340 - accuracy: 0.7091
354/782 [============>.................] - ETA: 21s - loss: 0.5334 - accuracy: 0.7096
356/782 [============>.................] - ETA: 20s - loss: 0.5328 - accuracy: 0.7100
358/782 [============>.................] - ETA: 20s - loss: 0.5323 - accuracy: 0.7105
360/782 [============>.................] - ETA: 20s - loss: 0.5317 - accuracy: 0.7110
362/782 [============>.................] - ETA: 20s - loss: 0.5312 - accuracy: 0.7114
364/782 [============>.................] - ETA: 20s - loss: 0.5306 - accuracy: 0.7119
366/782 [=============>................] - ETA: 20s - loss: 0.5301 - accuracy: 0.7124
368/782 [=============>................] - ETA: 20s - loss: 0.5296 - accuracy: 0.7128
370/782 [=============>................] - ETA: 20s - loss: 0.5290 - accuracy: 0.7133
372/782 [=============>................] - ETA: 20s - loss: 0.5285 - accuracy: 0.7137
374/782 [=============>................] - ETA: 20s - loss: 0.5280 - accuracy: 0.7142
376/782 [=============>................] - ETA: 19s - loss: 0.5274 - accuracy: 0.7146
378/782 [=============>................] - ETA: 19s - loss: 0.5269 - accuracy: 0.7151
380/782 [=============>................] - ETA: 19s - loss: 0.5264 - accuracy: 0.7155
381/782 [=============>................] - ETA: 19s - loss: 0.5261 - accuracy: 0.7157
383/782 [=============>................] - ETA: 19s - loss: 0.5256 - accuracy: 0.7162
385/782 [=============>................] - ETA: 19s - loss: 0.5251 - accuracy: 0.7166
387/782 [=============>................] - ETA: 19s - loss: 0.5246 - accuracy: 0.7170
388/782 [=============>................] - ETA: 19s - loss: 0.5243 - accuracy: 0.7173
390/782 [=============>................] - ETA: 19s - loss: 0.5238 - accuracy: 0.7177
392/782 [==============>...............] - ETA: 19s - loss: 0.5233 - accuracy: 0.7181
394/782 [==============>...............] - ETA: 19s - loss: 0.5228 - accuracy: 0.7185
396/782 [==============>...............] - ETA: 18s - loss: 0.5223 - accuracy: 0.7190
398/782 [==============>...............] - ETA: 18s - loss: 0.5218 - accuracy: 0.7194
400/782 [==============>...............] - ETA: 18s - loss: 0.5213 - accuracy: 0.7198
401/782 [==============>...............] - ETA: 18s - loss: 0.5210 - accuracy: 0.7200
402/782 [==============>...............] - ETA: 18s - loss: 0.5208 - accuracy: 0.7202
403/782 [==============>...............] - ETA: 18s - loss: 0.5205 - accuracy: 0.7204
405/782 [==============>...............] - ETA: 18s - loss: 0.5200 - accuracy: 0.7208
406/782 [==============>...............] - ETA: 18s - loss: 0.5198 - accuracy: 0.7211
408/782 [==============>...............] - ETA: 18s - loss: 0.5193 - accuracy: 0.7215
410/782 [==============>...............] - ETA: 18s - loss: 0.5188 - accuracy: 0.7219
412/782 [==============>...............] - ETA: 18s - loss: 0.5183 - accuracy: 0.7223
414/782 [==============>...............] - ETA: 18s - loss: 0.5178 - accuracy: 0.7227
415/782 [==============>...............] - ETA: 18s - loss: 0.5176 - accuracy: 0.7229
417/782 [==============>...............] - ETA: 17s - loss: 0.5171 - accuracy: 0.7233
419/782 [===============>..............] - ETA: 17s - loss: 0.5167 - accuracy: 0.7236
421/782 [===============>..............] - ETA: 17s - loss: 0.5162 - accuracy: 0.7240
423/782 [===============>..............] - ETA: 17s - loss: 0.5157 - accuracy: 0.7244
425/782 [===============>..............] - ETA: 17s - loss: 0.5153 - accuracy: 0.7248
427/782 [===============>..............] - ETA: 17s - loss: 0.5148 - accuracy: 0.7252
428/782 [===============>..............] - ETA: 17s - loss: 0.5146 - accuracy: 0.7254
430/782 [===============>..............] - ETA: 17s - loss: 0.5141 - accuracy: 0.7258
432/782 [===============>..............] - ETA: 17s - loss: 0.5136 - accuracy: 0.7261
433/782 [===============>..............] - ETA: 17s - loss: 0.5134 - accuracy: 0.7263
435/782 [===============>..............] - ETA: 17s - loss: 0.5130 - accuracy: 0.7267
437/782 [===============>..............] - ETA: 16s - loss: 0.5125 - accuracy: 0.7271
439/782 [===============>..............] - ETA: 16s - loss: 0.5120 - accuracy: 0.7275
441/782 [===============>..............] - ETA: 16s - loss: 0.5116 - accuracy: 0.7278
443/782 [===============>..............] - ETA: 16s - loss: 0.5111 - accuracy: 0.7282
445/782 [================>.............] - ETA: 16s - loss: 0.5107 - accuracy: 0.7286
447/782 [================>.............] - ETA: 16s - loss: 0.5102 - accuracy: 0.7289
449/782 [================>.............] - ETA: 16s - loss: 0.5098 - accuracy: 0.7293
450/782 [================>.............] - ETA: 16s - loss: 0.5096 - accuracy: 0.7295
452/782 [================>.............] - ETA: 16s - loss: 0.5091 - accuracy: 0.7298
454/782 [================>.............] - ETA: 16s - loss: 0.5087 - accuracy: 0.7302
455/782 [================>.............] - ETA: 16s - loss: 0.5085 - accuracy: 0.7304
457/782 [================>.............] - ETA: 15s - loss: 0.5080 - accuracy: 0.7307
459/782 [================>.............] - ETA: 15s - loss: 0.5076 - accuracy: 0.7311
460/782 [================>.............] - ETA: 15s - loss: 0.5074 - accuracy: 0.7313
462/782 [================>.............] - ETA: 15s - loss: 0.5069 - accuracy: 0.7316
464/782 [================>.............] - ETA: 15s - loss: 0.5065 - accuracy: 0.7319
466/782 [================>.............] - ETA: 15s - loss: 0.5061 - accuracy: 0.7323
467/782 [================>.............] - ETA: 15s - loss: 0.5059 - accuracy: 0.7325
468/782 [================>.............] - ETA: 15s - loss: 0.5057 - accuracy: 0.7326
470/782 [=================>............] - ETA: 15s - loss: 0.5052 - accuracy: 0.7330
472/782 [=================>............] - ETA: 15s - loss: 0.5048 - accuracy: 0.7333
474/782 [=================>............] - ETA: 15s - loss: 0.5044 - accuracy: 0.7336
476/782 [=================>............] - ETA: 15s - loss: 0.5040 - accuracy: 0.7340
478/782 [=================>............] - ETA: 14s - loss: 0.5036 - accuracy: 0.7343
480/782 [=================>............] - ETA: 14s - loss: 0.5032 - accuracy: 0.7346
481/782 [=================>............] - ETA: 14s - loss: 0.5030 - accuracy: 0.7348
483/782 [=================>............] - ETA: 14s - loss: 0.5026 - accuracy: 0.7351
485/782 [=================>............] - ETA: 14s - loss: 0.5022 - accuracy: 0.7354
487/782 [=================>............] - ETA: 14s - loss: 0.5018 - accuracy: 0.7358
489/782 [=================>............] - ETA: 14s - loss: 0.5014 - accuracy: 0.7361
491/782 [=================>............] - ETA: 14s - loss: 0.5010 - accuracy: 0.7364
493/782 [=================>............] - ETA: 14s - loss: 0.5006 - accuracy: 0.7367
495/782 [=================>............] - ETA: 14s - loss: 0.5002 - accuracy: 0.7370
497/782 [==================>...........] - ETA: 13s - loss: 0.4998 - accuracy: 0.7373
499/782 [==================>...........] - ETA: 13s - loss: 0.4995 - accuracy: 0.7376
