Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:25:46 - loss: 2.3294 - accuracy: 0.0625
   2/1500 [..............................] - ETA: 1:42 - loss: 2.3265 - accuracy: 0.0625   
   3/1500 [..............................] - ETA: 1:30 - loss: 2.3263 - accuracy: 0.0625
   4/1500 [..............................] - ETA: 1:26 - loss: 2.3204 - accuracy: 0.0723
   6/1500 [..............................] - ETA: 1:17 - loss: 2.3110 - accuracy: 0.0853
   8/1500 [..............................] - ETA: 1:08 - loss: 2.3043 - accuracy: 0.0890
  10/1500 [..............................] - ETA: 1:03 - loss: 2.2965 - accuracy: 0.0954
  12/1500 [..............................] - ETA: 1:00 - loss: 2.2881 - accuracy: 0.1030
  14/1500 [..............................] - ETA: 57s - loss: 2.2798 - accuracy: 0.1142 
  17/1500 [..............................] - ETA: 51s - loss: 2.2661 - accuracy: 0.1346
  20/1500 [..............................] - ETA: 47s - loss: 2.2513 - accuracy: 0.1547
  23/1500 [..............................] - ETA: 44s - loss: 2.2371 - accuracy: 0.1717
  27/1500 [..............................] - ETA: 40s - loss: 2.2172 - accuracy: 0.1917
  37/1500 [..............................] - ETA: 31s - loss: 2.1542 - accuracy: 0.2393
  49/1500 [..............................] - ETA: 24s - loss: 2.0647 - accuracy: 0.2883
  62/1500 [>.............................] - ETA: 20s - loss: 1.9629 - accuracy: 0.3341
  75/1500 [>.............................] - ETA: 17s - loss: 1.8689 - accuracy: 0.3725
  88/1500 [>.............................] - ETA: 15s - loss: 1.7838 - accuracy: 0.4054
 101/1500 [=>............................] - ETA: 14s - loss: 1.7079 - accuracy: 0.4340
 114/1500 [=>............................] - ETA: 13s - loss: 1.6394 - accuracy: 0.4592
 127/1500 [=>............................] - ETA: 12s - loss: 1.5774 - accuracy: 0.4815
 140/1500 [=>............................] - ETA: 11s - loss: 1.5215 - accuracy: 0.5015
 153/1500 [==>...........................] - ETA: 11s - loss: 1.4708 - accuracy: 0.5195
 166/1500 [==>...........................] - ETA: 10s - loss: 1.4244 - accuracy: 0.5359
 179/1500 [==>...........................] - ETA: 9s - loss: 1.3818 - accuracy: 0.5509 
 192/1500 [==>...........................] - ETA: 9s - loss: 1.3424 - accuracy: 0.5646
 205/1500 [===>..........................] - ETA: 9s - loss: 1.3059 - accuracy: 0.5774
1085/1500 [====================>.........] - ETA: 1s - loss: 0.5890 - accuracy: 0.8157
1098/1500 [====================>.........] - ETA: 1s - loss: 0.5854 - accuracy: 0.8169
1111/1500 [=====================>........] - ETA: 1s - loss: 0.5819 - accuracy: 0.8180
1124/1500 [=====================>........] - ETA: 1s - loss: 0.5785 - accuracy: 0.8191
1137/1500 [=====================>........] - ETA: 1s - loss: 0.5751 - accuracy: 0.8202
1150/1500 [======================>.......] - ETA: 1s - loss: 0.5718 - accuracy: 0.8213
1163/1500 [======================>.......] - ETA: 1s - loss: 0.5685 - accuracy: 0.8223
1176/1500 [======================>.......] - ETA: 1s - loss: 0.5653 - accuracy: 0.8233
1189/1500 [======================>.......] - ETA: 1s - loss: 0.5621 - accuracy: 0.8244
1202/1500 [=======================>......] - ETA: 1s - loss: 0.5590 - accuracy: 0.8253
1215/1500 [=======================>......] - ETA: 1s - loss: 0.5559 - accuracy: 0.8263
1228/1500 [=======================>......] - ETA: 1s - loss: 0.5529 - accuracy: 0.8273
1240/1500 [=======================>......] - ETA: 1s - loss: 0.5501 - accuracy: 0.8282
1253/1500 [========================>.....] - ETA: 1s - loss: 0.5472 - accuracy: 0.8291
1266/1500 [========================>.....] - ETA: 1s - loss: 0.5443 - accuracy: 0.8300
1279/1500 [========================>.....] - ETA: 1s - loss: 0.5415 - accuracy: 0.8309
1292/1500 [========================>.....] - ETA: 0s - loss: 0.5386 - accuracy: 0.8318
1305/1500 [=========================>....] - ETA: 0s - loss: 0.5359 - accuracy: 0.8327
1318/1500 [=========================>....] - ETA: 0s - loss: 0.5332 - accuracy: 0.8336
1331/1500 [=========================>....] - ETA: 0s - loss: 0.5305 - accuracy: 0.8344
1344/1500 [=========================>....] - ETA: 0s - loss: 0.5278 - accuracy: 0.8353
1357/1500 [==========================>...] - ETA: 0s - loss: 0.5252 - accuracy: 0.8361
1370/1500 [==========================>...] - ETA: 0s - loss: 0.5226 - accuracy: 0.8369
1383/1500 [==========================>...] - ETA: 0s - loss: 0.5201 - accuracy: 0.8378
1396/1500 [==========================>...] - ETA: 0s - loss: 0.5176 - accuracy: 0.8385
1409/1500 [===========================>..] - ETA: 0s - loss: 0.5151 - accuracy: 0.8393
1422/1500 [===========================>..] - ETA: 0s - loss: 0.5127 - accuracy: 0.8401
1435/1500 [===========================>..] - ETA: 0s - loss: 0.5103 - accuracy: 0.8409
1448/1500 [===========================>..] - ETA: 0s - loss: 0.5079 - accuracy: 0.8416
1462/1500 [============================>.] - ETA: 0s - loss: 0.5054 - accuracy: 0.8424
1475/1500 [============================>.] - ETA: 0s - loss: 0.5031 - accuracy: 0.8432
1488/1500 [============================>.] - ETA: 0s - loss: 0.5008 - accuracy: 0.8439
1500/1500 [==============================] - 15s 6ms/step - loss: 0.4986 - accuracy: 0.8446 - val_loss: 0.0728 - val_accuracy: 0.9786
Epoch 2/20

   1/1500 [..............................] - ETA: 6s - loss: 0.1068 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.1191 - accuracy: 0.9565
  27/1500 [..............................] - ETA: 5s - loss: 0.1118 - accuracy: 0.9620
  40/1500 [..............................] - ETA: 5s - loss: 0.1075 - accuracy: 0.9644
  53/1500 [>.............................] - ETA: 5s - loss: 0.1052 - accuracy: 0.9655
  66/1500 [>.............................] - ETA: 5s - loss: 0.1043 - accuracy: 0.9661
  79/1500 [>.............................] - ETA: 5s - loss: 0.1036 - accuracy: 0.9665
  92/1500 [>.............................] - ETA: 5s - loss: 0.1028 - accuracy: 0.9670
 105/1500 [=>............................] - ETA: 5s - loss: 0.1018 - accuracy: 0.9676
 117/1500 [=>............................] - ETA: 5s - loss: 0.1009 - accuracy: 0.9680
 129/1500 [=>............................] - ETA: 5s - loss: 0.1000 - accuracy: 0.9684
 142/1500 [=>............................] - ETA: 5s - loss: 0.0994 - accuracy: 0.9687
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0989 - accuracy: 0.9688
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0985 - accuracy: 0.9690
 181/1500 [==>...........................] - ETA: 5s - loss: 0.0981 - accuracy: 0.9691
 194/1500 [==>...........................] - ETA: 5s - loss: 0.0978 - accuracy: 0.9692
 207/1500 [===>..........................] - ETA: 5s - loss: 0.0974 - accuracy: 0.9694
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0970 - accuracy: 0.9695
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0967 - accuracy: 0.9696
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0963 - accuracy: 0.9698
 258/1500 [====>.........................] - ETA: 5s - loss: 0.0961 - accuracy: 0.9698
 271/1500 [====>.........................] - ETA: 4s - loss: 0.0959 - accuracy: 0.9699
 284/1500 [====>.........................] - ETA: 4s - loss: 0.0957 - accuracy: 0.9700
 297/1500 [====>.........................] - ETA: 4s - loss: 0.0955 - accuracy: 0.9701
 310/1500 [=====>........................] - ETA: 4s - loss: 0.0953 - accuracy: 0.9701
 323/1500 [=====>........................] - ETA: 4s - loss: 0.0951 - accuracy: 0.9702
 336/1500 [=====>........................] - ETA: 4s - loss: 0.0950 - accuracy: 0.9703
 349/1500 [=====>........................] - ETA: 4s - loss: 0.0948 - accuracy: 0.9703
 362/1500 [======>.......................] - ETA: 4s - loss: 0.0947 - accuracy: 0.9704
 375/1500 [======>.......................] - ETA: 4s - loss: 0.0947 - accuracy: 0.9704
 388/1500 [======>.......................] - ETA: 4s - loss: 0.0947 - accuracy: 0.9704
 401/1500 [=======>......................] - ETA: 4s - loss: 0.0946 - accuracy: 0.9704
 414/1500 [=======>......................] - ETA: 4s - loss: 0.0946 - accuracy: 0.9704
 427/1500 [=======>......................] - ETA: 4s - loss: 0.0945 - accuracy: 0.9705
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0945 - accuracy: 0.9705
 453/1500 [========>.....................] - ETA: 4s - loss: 0.0945 - accuracy: 0.9705
 466/1500 [========>.....................] - ETA: 4s - loss: 0.0944 - accuracy: 0.9705
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0944 - accuracy: 0.9706
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0944 - accuracy: 0.9706
 507/1500 [=========>....................] - ETA: 3s - loss: 0.0944 - accuracy: 0.9706
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0944 - accuracy: 0.9706
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0944 - accuracy: 0.9706
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0944 - accuracy: 0.9706
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0944 - accuracy: 0.9706
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0944 - accuracy: 0.9706
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0944 - accuracy: 0.9706
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0944 - accuracy: 0.9706
 610/1500 [===========>..................] - ETA: 3s - loss: 0.0944 - accuracy: 0.9706
 623/1500 [===========>..................] - ETA: 3s - loss: 0.0943 - accuracy: 0.9706
 636/1500 [===========>..................] - ETA: 3s - loss: 0.0943 - accuracy: 0.9706
 649/1500 [===========>..................] - ETA: 3s - loss: 0.0943 - accuracy: 0.9707
 662/1500 [============>.................] - ETA: 3s - loss: 0.0943 - accuracy: 0.9707
 675/1500 [============>.................] - ETA: 3s - loss: 0.0943 - accuracy: 0.9707
 688/1500 [============>.................] - ETA: 3s - loss: 0.0943 - accuracy: 0.9707
 701/1500 [=============>................] - ETA: 3s - loss: 0.0943 - accuracy: 0.9707
 714/1500 [=============>................] - ETA: 3s - loss: 0.0942 - accuracy: 0.9707
 727/1500 [=============>................] - ETA: 3s - loss: 0.0942 - accuracy: 0.9707
 740/1500 [=============>................] - ETA: 3s - loss: 0.0942 - accuracy: 0.9707
 753/1500 [==============>...............] - ETA: 2s - loss: 0.0941 - accuracy: 0.9708
 766/1500 [==============>...............] - ETA: 2s - loss: 0.0941 - accuracy: 0.9708
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0941 - accuracy: 0.9708
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0941 - accuracy: 0.9708
 805/1500 [===============>..............] - ETA: 2s - loss: 0.0940 - accuracy: 0.9708
 817/1500 [===============>..............] - ETA: 2s - loss: 0.0940 - accuracy: 0.9708
 830/1500 [===============>..............] - ETA: 2s - loss: 0.0939 - accuracy: 0.9708
 843/1500 [===============>..............] - ETA: 2s - loss: 0.0939 - accuracy: 0.9708
 855/1500 [================>.............] - ETA: 2s - loss: 0.0939 - accuracy: 0.9708
 867/1500 [================>.............] - ETA: 2s - loss: 0.0938 - accuracy: 0.9709
 880/1500 [================>.............] - ETA: 2s - loss: 0.0938 - accuracy: 0.9709
 893/1500 [================>.............] - ETA: 2s - loss: 0.0938 - accuracy: 0.9709
 906/1500 [=================>............] - ETA: 2s - loss: 0.0937 - accuracy: 0.9709
 919/1500 [=================>............] - ETA: 2s - loss: 0.0937 - accuracy: 0.9709
 932/1500 [=================>............] - ETA: 2s - loss: 0.0937 - accuracy: 0.9709
 945/1500 [=================>............] - ETA: 2s - loss: 0.0936 - accuracy: 0.9709
 958/1500 [==================>...........] - ETA: 2s - loss: 0.0936 - accuracy: 0.9709
 971/1500 [==================>...........] - ETA: 2s - loss: 0.0935 - accuracy: 0.9709
 984/1500 [==================>...........] - ETA: 2s - loss: 0.0935 - accuracy: 0.9709
 996/1500 [==================>...........] - ETA: 2s - loss: 0.0935 - accuracy: 0.9709
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0934 - accuracy: 0.9709
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0934 - accuracy: 0.9709
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0934 - accuracy: 0.9709
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0933 - accuracy: 0.9710
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0933 - accuracy: 0.9710
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0933 - accuracy: 0.9710
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0932 - accuracy: 0.9710
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0932 - accuracy: 0.9710
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0932 - accuracy: 0.9710
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0932 - accuracy: 0.9710
1138/1500 [=====================>........] - ETA: 1s - loss: 0.0931 - accuracy: 0.9710
1151/1500 [======================>.......] - ETA: 1s - loss: 0.0931 - accuracy: 0.9710
1164/1500 [======================>.......] - ETA: 1s - loss: 0.0931 - accuracy: 0.9710
1177/1500 [======================>.......] - ETA: 1s - loss: 0.0931 - accuracy: 0.9710
1190/1500 [======================>.......] - ETA: 1s - loss: 0.0930 - accuracy: 0.9710
1203/1500 [=======================>......] - ETA: 1s - loss: 0.0930 - accuracy: 0.9711
1216/1500 [=======================>......] - ETA: 1s - loss: 0.0930 - accuracy: 0.9711
1229/1500 [=======================>......] - ETA: 1s - loss: 0.0929 - accuracy: 0.9711
1242/1500 [=======================>......] - ETA: 1s - loss: 0.0929 - accuracy: 0.9711
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0929 - accuracy: 0.9711
1268/1500 [========================>.....] - ETA: 0s - loss: 0.0928 - accuracy: 0.9711
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0928 - accuracy: 0.9711
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0928 - accuracy: 0.9711
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0927 - accuracy: 0.9711
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0927 - accuracy: 0.9711
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0927 - accuracy: 0.9711
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0926 - accuracy: 0.9711
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0926 - accuracy: 0.9712
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0926 - accuracy: 0.9712
1384/1500 [==========================>...] - ETA: 0s - loss: 0.0925 - accuracy: 0.9712
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0925 - accuracy: 0.9712
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0924 - accuracy: 0.9712
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0924 - accuracy: 0.9712
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0924 - accuracy: 0.9712
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0923 - accuracy: 0.9712
1462/1500 [============================>.] - ETA: 0s - loss: 0.0923 - accuracy: 0.9712
1475/1500 [============================>.] - ETA: 0s - loss: 0.0923 - accuracy: 0.9713
1488/1500 [============================>.] - ETA: 0s - loss: 0.0923 - accuracy: 0.9713
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0922 - accuracy: 0.9713 - val_loss: 0.0568 - val_accuracy: 0.9837
Epoch 3/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0454 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0753 - accuracy: 0.9781
  27/1500 [..............................] - ETA: 5s - loss: 0.0698 - accuracy: 0.9797
  39/1500 [..............................] - ETA: 5s - loss: 0.0732 - accuracy: 0.9794
  52/1500 [>.............................] - ETA: 5s - loss: 0.0744 - accuracy: 0.9796
  65/1500 [>.............................] - ETA: 5s - loss: 0.0746 - accuracy: 0.9797
  78/1500 [>.............................] - ETA: 5s - loss: 0.0746 - accuracy: 0.9796
  91/1500 [>.............................] - ETA: 5s - loss: 0.0746 - accuracy: 0.9793
 104/1500 [=>............................] - ETA: 5s - loss: 0.0745 - accuracy: 0.9790
 117/1500 [=>............................] - ETA: 5s - loss: 0.0744 - accuracy: 0.9788
 130/1500 [=>............................] - ETA: 5s - loss: 0.0744 - accuracy: 0.9786
 143/1500 [=>............................] - ETA: 5s - loss: 0.0743 - accuracy: 0.9785
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0743 - accuracy: 0.9784
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0742 - accuracy: 0.9784
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0741 - accuracy: 0.9783
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0739 - accuracy: 0.9783
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0737 - accuracy: 0.9783
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0735 - accuracy: 0.9783
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0732 - accuracy: 0.9784
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0729 - accuracy: 0.9784
 260/1500 [====>.........................] - ETA: 4s - loss: 0.0726 - accuracy: 0.9785
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0723 - accuracy: 0.9785
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0721 - accuracy: 0.9786
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0720 - accuracy: 0.9786
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0719 - accuracy: 0.9787
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0719 - accuracy: 0.9787
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0719 - accuracy: 0.9787
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0719 - accuracy: 0.9787
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0720 - accuracy: 0.9787
 375/1500 [======>.......................] - ETA: 4s - loss: 0.0720 - accuracy: 0.9787
 388/1500 [======>.......................] - ETA: 4s - loss: 0.0720 - accuracy: 0.9786
 401/1500 [=======>......................] - ETA: 4s - loss: 0.0721 - accuracy: 0.9786
 414/1500 [=======>......................] - ETA: 4s - loss: 0.0721 - accuracy: 0.9786
 427/1500 [=======>......................] - ETA: 4s - loss: 0.0722 - accuracy: 0.9786
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0722 - accuracy: 0.9786
 453/1500 [========>.....................] - ETA: 4s - loss: 0.0723 - accuracy: 0.9785
 466/1500 [========>.....................] - ETA: 4s - loss: 0.0724 - accuracy: 0.9785
 479/1500 [========>.....................] - ETA: 4s - loss: 0.0724 - accuracy: 0.9785
 492/1500 [========>.....................] - ETA: 4s - loss: 0.0724 - accuracy: 0.9785
