<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:08:41 - loss: 0.6944 - accuracy: 0.4375
  3/782 [..............................] - ETA: 25s - loss: 0.6949 - accuracy: 0.4410    
  5/782 [..............................] - ETA: 24s - loss: 0.6947 - accuracy: 0.4393
  7/782 [..............................] - ETA: 25s - loss: 0.6946 - accuracy: 0.4415
  9/782 [..............................] - ETA: 25s - loss: 0.6944 - accuracy: 0.4487
 11/782 [..............................] - ETA: 24s - loss: 0.6944 - accuracy: 0.4513
 13/782 [..............................] - ETA: 24s - loss: 0.6943 - accuracy: 0.4555
 15/782 [..............................] - ETA: 24s - loss: 0.6941 - accuracy: 0.4611
 17/782 [..............................] - ETA: 24s - loss: 0.6940 - accuracy: 0.4649
 19/782 [..............................] - ETA: 24s - loss: 0.6939 - accuracy: 0.4688
 21/782 [..............................] - ETA: 24s - loss: 0.6937 - accuracy: 0.4722
 23/782 [..............................] - ETA: 24s - loss: 0.6936 - accuracy: 0.4761
 25/782 [..............................] - ETA: 23s - loss: 0.6934 - accuracy: 0.4798
 27/782 [>.............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.4831
 29/782 [>.............................] - ETA: 23s - loss: 0.6929 - accuracy: 0.4869
 31/782 [>.............................] - ETA: 23s - loss: 0.6925 - accuracy: 0.4906
 33/782 [>.............................] - ETA: 23s - loss: 0.6918 - accuracy: 0.4946
 35/782 [>.............................] - ETA: 23s - loss: 0.6910 - accuracy: 0.4986
 37/782 [>.............................] - ETA: 23s - loss: 0.6901 - accuracy: 0.5022
 39/782 [>.............................] - ETA: 23s - loss: 0.6892 - accuracy: 0.5059
 41/782 [>.............................] - ETA: 23s - loss: 0.6882 - accuracy: 0.5092
 43/782 [>.............................] - ETA: 23s - loss: 0.6872 - accuracy: 0.5126
 45/782 [>.............................] - ETA: 23s - loss: 0.6862 - accuracy: 0.5157
 47/782 [>.............................] - ETA: 23s - loss: 0.6851 - accuracy: 0.5189
 49/782 [>.............................] - ETA: 23s - loss: 0.6840 - accuracy: 0.5219
 51/782 [>.............................] - ETA: 23s - loss: 0.6829 - accuracy: 0.5249
 53/782 [=>............................] - ETA: 22s - loss: 0.6818 - accuracy: 0.5278
 55/782 [=>............................] - ETA: 22s - loss: 0.6806 - accuracy: 0.5307
 57/782 [=>............................] - ETA: 22s - loss: 0.6794 - accuracy: 0.5335
 59/782 [=>............................] - ETA: 22s - loss: 0.6780 - accuracy: 0.5364
 61/782 [=>............................] - ETA: 22s - loss: 0.6764 - accuracy: 0.5394
 63/782 [=>............................] - ETA: 22s - loss: 0.6749 - accuracy: 0.5423
173/782 [=====>........................] - ETA: 19s - loss: 0.6274 - accuracy: 0.6249
175/782 [=====>........................] - ETA: 19s - loss: 0.6265 - accuracy: 0.6260
177/782 [=====>........................] - ETA: 19s - loss: 0.6256 - accuracy: 0.6270
179/782 [=====>........................] - ETA: 19s - loss: 0.6247 - accuracy: 0.6281
181/782 [=====>........................] - ETA: 19s - loss: 0.6239 - accuracy: 0.6291
183/782 [======>.......................] - ETA: 19s - loss: 0.6230 - accuracy: 0.6301
185/782 [======>.......................] - ETA: 18s - loss: 0.6221 - accuracy: 0.6311
187/782 [======>.......................] - ETA: 18s - loss: 0.6213 - accuracy: 0.6321
189/782 [======>.......................] - ETA: 18s - loss: 0.6204 - accuracy: 0.6331
191/782 [======>.......................] - ETA: 18s - loss: 0.6195 - accuracy: 0.6341
193/782 [======>.......................] - ETA: 18s - loss: 0.6187 - accuracy: 0.6351
195/782 [======>.......................] - ETA: 18s - loss: 0.6178 - accuracy: 0.6360
197/782 [======>.......................] - ETA: 18s - loss: 0.6170 - accuracy: 0.6369
199/782 [======>.......................] - ETA: 18s - loss: 0.6162 - accuracy: 0.6379
201/782 [======>.......................] - ETA: 18s - loss: 0.6154 - accuracy: 0.6388
203/782 [======>.......................] - ETA: 18s - loss: 0.6145 - accuracy: 0.6397
205/782 [======>.......................] - ETA: 18s - loss: 0.6137 - accuracy: 0.6406
207/782 [======>.......................] - ETA: 18s - loss: 0.6129 - accuracy: 0.6415
209/782 [=======>......................] - ETA: 18s - loss: 0.6121 - accuracy: 0.6424
211/782 [=======>......................] - ETA: 18s - loss: 0.6113 - accuracy: 0.6433
213/782 [=======>......................] - ETA: 18s - loss: 0.6105 - accuracy: 0.6441
215/782 [=======>......................] - ETA: 18s - loss: 0.6097 - accuracy: 0.6450
217/782 [=======>......................] - ETA: 17s - loss: 0.6090 - accuracy: 0.6458
219/782 [=======>......................] - ETA: 17s - loss: 0.6082 - accuracy: 0.6467
221/782 [=======>......................] - ETA: 17s - loss: 0.6074 - accuracy: 0.6475
223/782 [=======>......................] - ETA: 17s - loss: 0.6066 - accuracy: 0.6484
225/782 [=======>......................] - ETA: 17s - loss: 0.6058 - accuracy: 0.6492
227/782 [=======>......................] - ETA: 17s - loss: 0.6050 - accuracy: 0.6500
229/782 [=======>......................] - ETA: 17s - loss: 0.6042 - accuracy: 0.6509
231/782 [=======>......................] - ETA: 17s - loss: 0.6034 - accuracy: 0.6517
233/782 [=======>......................] - ETA: 17s - loss: 0.6026 - accuracy: 0.6525
235/782 [========>.....................] - ETA: 17s - loss: 0.6018 - accuracy: 0.6533
237/782 [========>.....................] - ETA: 17s - loss: 0.6011 - accuracy: 0.6541
239/782 [========>.....................] - ETA: 17s - loss: 0.6003 - accuracy: 0.6549
241/782 [========>.....................] - ETA: 17s - loss: 0.5995 - accuracy: 0.6557
243/782 [========>.....................] - ETA: 17s - loss: 0.5987 - accuracy: 0.6564
245/782 [========>.....................] - ETA: 17s - loss: 0.5980 - accuracy: 0.6572
247/782 [========>.....................] - ETA: 17s - loss: 0.5972 - accuracy: 0.6580
249/782 [========>.....................] - ETA: 16s - loss: 0.5964 - accuracy: 0.6587
251/782 [========>.....................] - ETA: 16s - loss: 0.5957 - accuracy: 0.6595
253/782 [========>.....................] - ETA: 16s - loss: 0.5949 - accuracy: 0.6602
255/782 [========>.....................] - ETA: 16s - loss: 0.5942 - accuracy: 0.6610
257/782 [========>.....................] - ETA: 16s - loss: 0.5935 - accuracy: 0.6617
259/782 [========>.....................] - ETA: 16s - loss: 0.5927 - accuracy: 0.6624
261/782 [=========>....................] - ETA: 16s - loss: 0.5920 - accuracy: 0.6632
263/782 [=========>....................] - ETA: 16s - loss: 0.5913 - accuracy: 0.6639
265/782 [=========>....................] - ETA: 16s - loss: 0.5906 - accuracy: 0.6646
267/782 [=========>....................] - ETA: 16s - loss: 0.5898 - accuracy: 0.6653
269/782 [=========>....................] - ETA: 16s - loss: 0.5891 - accuracy: 0.6659
271/782 [=========>....................] - ETA: 16s - loss: 0.5884 - accuracy: 0.6666
273/782 [=========>....................] - ETA: 16s - loss: 0.5877 - accuracy: 0.6673
275/782 [=========>....................] - ETA: 16s - loss: 0.5870 - accuracy: 0.6680
277/782 [=========>....................] - ETA: 16s - loss: 0.5863 - accuracy: 0.6687
279/782 [=========>....................] - ETA: 15s - loss: 0.5856 - accuracy: 0.6693
281/782 [=========>....................] - ETA: 15s - loss: 0.5849 - accuracy: 0.6700
283/782 [=========>....................] - ETA: 15s - loss: 0.5843 - accuracy: 0.6706
285/782 [=========>....................] - ETA: 15s - loss: 0.5836 - accuracy: 0.6713
287/782 [==========>...................] - ETA: 15s - loss: 0.5829 - accuracy: 0.6719
289/782 [==========>...................] - ETA: 15s - loss: 0.5823 - accuracy: 0.6726
291/782 [==========>...................] - ETA: 15s - loss: 0.5816 - accuracy: 0.6732
293/782 [==========>...................] - ETA: 15s - loss: 0.5810 - accuracy: 0.6738
295/782 [==========>...................] - ETA: 15s - loss: 0.5804 - accuracy: 0.6744
297/782 [==========>...................] - ETA: 15s - loss: 0.5797 - accuracy: 0.6750
299/782 [==========>...................] - ETA: 15s - loss: 0.5791 - accuracy: 0.6756
301/782 [==========>...................] - ETA: 15s - loss: 0.5785 - accuracy: 0.6762
303/782 [==========>...................] - ETA: 15s - loss: 0.5778 - accuracy: 0.6768
305/782 [==========>...................] - ETA: 15s - loss: 0.5772 - accuracy: 0.6774
307/782 [==========>...................] - ETA: 15s - loss: 0.5766 - accuracy: 0.6780
309/782 [==========>...................] - ETA: 15s - loss: 0.5760 - accuracy: 0.6786
311/782 [==========>...................] - ETA: 14s - loss: 0.5754 - accuracy: 0.6791
313/782 [===========>..................] - ETA: 14s - loss: 0.5748 - accuracy: 0.6797
315/782 [===========>..................] - ETA: 14s - loss: 0.5742 - accuracy: 0.6803
317/782 [===========>..................] - ETA: 14s - loss: 0.5736 - accuracy: 0.6808
319/782 [===========>..................] - ETA: 14s - loss: 0.5730 - accuracy: 0.6814
321/782 [===========>..................] - ETA: 14s - loss: 0.5724 - accuracy: 0.6819
323/782 [===========>..................] - ETA: 14s - loss: 0.5718 - accuracy: 0.6825
325/782 [===========>..................] - ETA: 14s - loss: 0.5712 - accuracy: 0.6830
327/782 [===========>..................] - ETA: 14s - loss: 0.5706 - accuracy: 0.6836
329/782 [===========>..................] - ETA: 14s - loss: 0.5701 - accuracy: 0.6841
331/782 [===========>..................] - ETA: 14s - loss: 0.5695 - accuracy: 0.6846
333/782 [===========>..................] - ETA: 14s - loss: 0.5689 - accuracy: 0.6852
335/782 [===========>..................] - ETA: 14s - loss: 0.5684 - accuracy: 0.6857
337/782 [===========>..................] - ETA: 14s - loss: 0.5678 - accuracy: 0.6862
339/782 [============>.................] - ETA: 14s - loss: 0.5673 - accuracy: 0.6867
341/782 [============>.................] - ETA: 14s - loss: 0.5667 - accuracy: 0.6872
343/782 [============>.................] - ETA: 13s - loss: 0.5661 - accuracy: 0.6877
345/782 [============>.................] - ETA: 13s - loss: 0.5656 - accuracy: 0.6882
347/782 [============>.................] - ETA: 13s - loss: 0.5651 - accuracy: 0.6887
349/782 [============>.................] - ETA: 13s - loss: 0.5645 - accuracy: 0.6892
351/782 [============>.................] - ETA: 13s - loss: 0.5640 - accuracy: 0.6897
353/782 [============>.................] - ETA: 13s - loss: 0.5634 - accuracy: 0.6902
355/782 [============>.................] - ETA: 13s - loss: 0.5629 - accuracy: 0.6907
357/782 [============>.................] - ETA: 13s - loss: 0.5624 - accuracy: 0.6912
359/782 [============>.................] - ETA: 13s - loss: 0.5618 - accuracy: 0.6917
361/782 [============>.................] - ETA: 13s - loss: 0.5613 - accuracy: 0.6922
363/782 [============>.................] - ETA: 13s - loss: 0.5608 - accuracy: 0.6926
365/782 [=============>................] - ETA: 13s - loss: 0.5603 - accuracy: 0.6931
367/782 [=============>................] - ETA: 13s - loss: 0.5597 - accuracy: 0.6936
369/782 [=============>................] - ETA: 13s - loss: 0.5592 - accuracy: 0.6941
371/782 [=============>................] - ETA: 13s - loss: 0.5587 - accuracy: 0.6945
373/782 [=============>................] - ETA: 12s - loss: 0.5582 - accuracy: 0.6950
375/782 [=============>................] - ETA: 12s - loss: 0.5577 - accuracy: 0.6955
377/782 [=============>................] - ETA: 12s - loss: 0.5571 - accuracy: 0.6959
379/782 [=============>................] - ETA: 12s - loss: 0.5566 - accuracy: 0.6964
381/782 [=============>................] - ETA: 12s - loss: 0.5561 - accuracy: 0.6968
383/782 [=============>................] - ETA: 12s - loss: 0.5556 - accuracy: 0.6973
385/782 [=============>................] - ETA: 12s - loss: 0.5551 - accuracy: 0.6977
387/782 [=============>................] - ETA: 12s - loss: 0.5546 - accuracy: 0.6982
389/782 [=============>................] - ETA: 12s - loss: 0.5541 - accuracy: 0.6986
391/782 [==============>...............] - ETA: 12s - loss: 0.5536 - accuracy: 0.6991
393/782 [==============>...............] - ETA: 12s - loss: 0.5531 - accuracy: 0.6995
395/782 [==============>...............] - ETA: 12s - loss: 0.5526 - accuracy: 0.6999
397/782 [==============>...............] - ETA: 12s - loss: 0.5521 - accuracy: 0.7004
399/782 [==============>...............] - ETA: 12s - loss: 0.5517 - accuracy: 0.7008
401/782 [==============>...............] - ETA: 12s - loss: 0.5512 - accuracy: 0.7012
403/782 [==============>...............] - ETA: 12s - loss: 0.5507 - accuracy: 0.7016
405/782 [==============>...............] - ETA: 11s - loss: 0.5502 - accuracy: 0.7020
407/782 [==============>...............] - ETA: 11s - loss: 0.5498 - accuracy: 0.7024
409/782 [==============>...............] - ETA: 11s - loss: 0.5493 - accuracy: 0.7028
411/782 [==============>...............] - ETA: 11s - loss: 0.5489 - accuracy: 0.7033
413/782 [==============>...............] - ETA: 11s - loss: 0.5484 - accuracy: 0.7037
415/782 [==============>...............] - ETA: 11s - loss: 0.5480 - accuracy: 0.7041
417/782 [==============>...............] - ETA: 11s - loss: 0.5475 - accuracy: 0.7045
419/782 [===============>..............] - ETA: 11s - loss: 0.5470 - accuracy: 0.7049
421/782 [===============>..............] - ETA: 11s - loss: 0.5466 - accuracy: 0.7052
423/782 [===============>..............] - ETA: 11s - loss: 0.5462 - accuracy: 0.7056
425/782 [===============>..............] - ETA: 11s - loss: 0.5457 - accuracy: 0.7060
427/782 [===============>..............] - ETA: 11s - loss: 0.5453 - accuracy: 0.7064
429/782 [===============>..............] - ETA: 11s - loss: 0.5448 - accuracy: 0.7068
431/782 [===============>..............] - ETA: 11s - loss: 0.5444 - accuracy: 0.7072
433/782 [===============>..............] - ETA: 11s - loss: 0.5440 - accuracy: 0.7076
435/782 [===============>..............] - ETA: 11s - loss: 0.5435 - accuracy: 0.7080
437/782 [===============>..............] - ETA: 10s - loss: 0.5431 - accuracy: 0.7083
439/782 [===============>..............] - ETA: 10s - loss: 0.5427 - accuracy: 0.7087
441/782 [===============>..............] - ETA: 10s - loss: 0.5422 - accuracy: 0.7091
443/782 [===============>..............] - ETA: 10s - loss: 0.5418 - accuracy: 0.7095
445/782 [================>.............] - ETA: 10s - loss: 0.5414 - accuracy: 0.7098
447/782 [================>.............] - ETA: 10s - loss: 0.5410 - accuracy: 0.7102
449/782 [================>.............] - ETA: 10s - loss: 0.5405 - accuracy: 0.7106
451/782 [================>.............] - ETA: 10s - loss: 0.5401 - accuracy: 0.7109
453/782 [================>.............] - ETA: 10s - loss: 0.5397 - accuracy: 0.7113
455/782 [================>.............] - ETA: 10s - loss: 0.5393 - accuracy: 0.7117
457/782 [================>.............] - ETA: 10s - loss: 0.5389 - accuracy: 0.7120
459/782 [================>.............] - ETA: 10s - loss: 0.5385 - accuracy: 0.7124
461/782 [================>.............] - ETA: 10s - loss: 0.5381 - accuracy: 0.7127
463/782 [================>.............] - ETA: 10s - loss: 0.5376 - accuracy: 0.7131
465/782 [================>.............] - ETA: 10s - loss: 0.5372 - accuracy: 0.7134
467/782 [================>.............] - ETA: 10s - loss: 0.5368 - accuracy: 0.7138
469/782 [================>.............] - ETA: 9s - loss: 0.5364 - accuracy: 0.7141 
471/782 [=================>............] - ETA: 9s - loss: 0.5360 - accuracy: 0.7145
473/782 [=================>............] - ETA: 9s - loss: 0.5356 - accuracy: 0.7148
475/782 [=================>............] - ETA: 9s - loss: 0.5352 - accuracy: 0.7152
477/782 [=================>............] - ETA: 9s - loss: 0.5348 - accuracy: 0.7155
479/782 [=================>............] - ETA: 9s - loss: 0.5344 - accuracy: 0.7159
481/782 [=================>............] - ETA: 9s - loss: 0.5340 - accuracy: 0.7162
483/782 [=================>............] - ETA: 9s - loss: 0.5336 - accuracy: 0.7165
485/782 [=================>............] - ETA: 9s - loss: 0.5332 - accuracy: 0.7169
487/782 [=================>............] - ETA: 9s - loss: 0.5329 - accuracy: 0.7172
489/782 [=================>............] - ETA: 9s - loss: 0.5325 - accuracy: 0.7175
491/782 [=================>............] - ETA: 9s - loss: 0.5321 - accuracy: 0.7178
493/782 [=================>............] - ETA: 9s - loss: 0.5317 - accuracy: 0.7182
495/782 [=================>............] - ETA: 9s - loss: 0.5313 - accuracy: 0.7185
497/782 [==================>...........] - ETA: 9s - loss: 0.5309 - accuracy: 0.7188
499/782 [==================>...........] - ETA: 8s - loss: 0.5305 - accuracy: 0.7191
501/782 [==================>...........] - ETA: 8s - loss: 0.5302 - accuracy: 0.7195
503/782 [==================>...........] - ETA: 8s - loss: 0.5298 - accuracy: 0.7198
505/782 [==================>...........] - ETA: 8s - loss: 0.5294 - accuracy: 0.7201
507/782 [==================>...........] - ETA: 8s - loss: 0.5291 - accuracy: 0.7204
509/782 [==================>...........] - ETA: 8s - loss: 0.5287 - accuracy: 0.7207
511/782 [==================>...........] - ETA: 8s - loss: 0.5283 - accuracy: 0.7210
513/782 [==================>...........] - ETA: 8s - loss: 0.5280 - accuracy: 0.7213
515/782 [==================>...........] - ETA: 8s - loss: 0.5276 - accuracy: 0.7216
517/782 [==================>...........] - ETA: 8s - loss: 0.5273 - accuracy: 0.7219
519/782 [==================>...........] - ETA: 8s - loss: 0.5269 - accuracy: 0.7222
521/782 [==================>...........] - ETA: 8s - loss: 0.5266 - accuracy: 0.7225
523/782 [===================>..........] - ETA: 8s - loss: 0.5262 - accuracy: 0.7228
525/782 [===================>..........] - ETA: 8s - loss: 0.5259 - accuracy: 0.7231
527/782 [===================>..........] - ETA: 8s - loss: 0.5255 - accuracy: 0.7234
529/782 [===================>..........] - ETA: 8s - loss: 0.5252 - accuracy: 0.7236
531/782 [===================>..........] - ETA: 7s - loss: 0.5248 - accuracy: 0.7239
533/782 [===================>..........] - ETA: 7s - loss: 0.5245 - accuracy: 0.7242
535/782 [===================>..........] - ETA: 7s - loss: 0.5241 - accuracy: 0.7245
