Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:26:12 - loss: 0.6916 - accuracy: 0.6250
  2/782 [..............................] - ETA: 1:08 - loss: 0.6937 - accuracy: 0.5625   
  3/782 [..............................] - ETA: 55s - loss: 0.6956 - accuracy: 0.5174 
  4/782 [..............................] - ETA: 50s - loss: 0.6962 - accuracy: 0.4935
  5/782 [..............................] - ETA: 47s - loss: 0.6963 - accuracy: 0.4848
  7/782 [..............................] - ETA: 44s - loss: 0.6963 - accuracy: 0.4783
  8/782 [..............................] - ETA: 43s - loss: 0.6962 - accuracy: 0.4756
 10/782 [..............................] - ETA: 42s - loss: 0.6960 - accuracy: 0.4745
 11/782 [..............................] - ETA: 41s - loss: 0.6959 - accuracy: 0.4738
 13/782 [..............................] - ETA: 41s - loss: 0.6958 - accuracy: 0.4740
 15/782 [..............................] - ETA: 40s - loss: 0.6956 - accuracy: 0.4753
 16/782 [..............................] - ETA: 40s - loss: 0.6955 - accuracy: 0.4757
 17/782 [..............................] - ETA: 40s - loss: 0.6954 - accuracy: 0.4762
 19/782 [..............................] - ETA: 39s - loss: 0.6953 - accuracy: 0.4765
 21/782 [..............................] - ETA: 39s - loss: 0.6952 - accuracy: 0.4768
 22/782 [..............................] - ETA: 39s - loss: 0.6952 - accuracy: 0.4766
 24/782 [..............................] - ETA: 39s - loss: 0.6951 - accuracy: 0.4766
 25/782 [..............................] - ETA: 39s - loss: 0.6951 - accuracy: 0.4768
 26/782 [..............................] - ETA: 39s - loss: 0.6950 - accuracy: 0.4772
 27/782 [>.............................] - ETA: 39s - loss: 0.6950 - accuracy: 0.4778
 28/782 [>.............................] - ETA: 40s - loss: 0.6949 - accuracy: 0.4782
 30/782 [>.............................] - ETA: 39s - loss: 0.6948 - accuracy: 0.4785
 32/782 [>.............................] - ETA: 39s - loss: 0.6947 - accuracy: 0.4786
 34/782 [>.............................] - ETA: 39s - loss: 0.6947 - accuracy: 0.4789
 35/782 [>.............................] - ETA: 39s - loss: 0.6946 - accuracy: 0.4793
 98/782 [==>...........................] - ETA: 34s - loss: 0.6587 - accuracy: 0.5466
100/782 [==>...........................] - ETA: 34s - loss: 0.6570 - accuracy: 0.5488
102/782 [==>...........................] - ETA: 34s - loss: 0.6554 - accuracy: 0.5509
104/782 [==>...........................] - ETA: 34s - loss: 0.6537 - accuracy: 0.5531
106/782 [===>..........................] - ETA: 34s - loss: 0.6520 - accuracy: 0.5552
108/782 [===>..........................] - ETA: 34s - loss: 0.6504 - accuracy: 0.5573
110/782 [===>..........................] - ETA: 34s - loss: 0.6488 - accuracy: 0.5593
112/782 [===>..........................] - ETA: 34s - loss: 0.6472 - accuracy: 0.5614
113/782 [===>..........................] - ETA: 34s - loss: 0.6464 - accuracy: 0.5623
114/782 [===>..........................] - ETA: 33s - loss: 0.6456 - accuracy: 0.5633
116/782 [===>..........................] - ETA: 33s - loss: 0.6441 - accuracy: 0.5653
118/782 [===>..........................] - ETA: 33s - loss: 0.6426 - accuracy: 0.5672
119/782 [===>..........................] - ETA: 33s - loss: 0.6418 - accuracy: 0.5681
121/782 [===>..........................] - ETA: 33s - loss: 0.6404 - accuracy: 0.5700
123/782 [===>..........................] - ETA: 33s - loss: 0.6390 - accuracy: 0.5719
125/782 [===>..........................] - ETA: 33s - loss: 0.6377 - accuracy: 0.5737
127/782 [===>..........................] - ETA: 33s - loss: 0.6363 - accuracy: 0.5755
129/782 [===>..........................] - ETA: 33s - loss: 0.6350 - accuracy: 0.5773
130/782 [===>..........................] - ETA: 33s - loss: 0.6343 - accuracy: 0.5781
131/782 [====>.........................] - ETA: 32s - loss: 0.6337 - accuracy: 0.5790
133/782 [====>.........................] - ETA: 32s - loss: 0.6324 - accuracy: 0.5807
135/782 [====>.........................] - ETA: 32s - loss: 0.6311 - accuracy: 0.5824
136/782 [====>.........................] - ETA: 32s - loss: 0.6305 - accuracy: 0.5832
138/782 [====>.........................] - ETA: 32s - loss: 0.6293 - accuracy: 0.5849
140/782 [====>.........................] - ETA: 32s - loss: 0.6281 - accuracy: 0.5865
141/782 [====>.........................] - ETA: 32s - loss: 0.6275 - accuracy: 0.5873
143/782 [====>.........................] - ETA: 32s - loss: 0.6263 - accuracy: 0.5889
145/782 [====>.........................] - ETA: 32s - loss: 0.6252 - accuracy: 0.5904
146/782 [====>.........................] - ETA: 32s - loss: 0.6246 - accuracy: 0.5912
148/782 [====>.........................] - ETA: 31s - loss: 0.6235 - accuracy: 0.5926
150/782 [====>.........................] - ETA: 31s - loss: 0.6225 - accuracy: 0.5941
152/782 [====>.........................] - ETA: 31s - loss: 0.6214 - accuracy: 0.5956
153/782 [====>.........................] - ETA: 31s - loss: 0.6209 - accuracy: 0.5963
155/782 [====>.........................] - ETA: 31s - loss: 0.6199 - accuracy: 0.5977
156/782 [====>.........................] - ETA: 31s - loss: 0.6193 - accuracy: 0.5984
157/782 [=====>........................] - ETA: 31s - loss: 0.6188 - accuracy: 0.5991
158/782 [=====>........................] - ETA: 31s - loss: 0.6183 - accuracy: 0.5998
160/782 [=====>........................] - ETA: 31s - loss: 0.6173 - accuracy: 0.6012
161/782 [=====>........................] - ETA: 31s - loss: 0.6167 - accuracy: 0.6019
162/782 [=====>........................] - ETA: 31s - loss: 0.6162 - accuracy: 0.6025
163/782 [=====>........................] - ETA: 31s - loss: 0.6157 - accuracy: 0.6032
164/782 [=====>........................] - ETA: 31s - loss: 0.6152 - accuracy: 0.6039
166/782 [=====>........................] - ETA: 31s - loss: 0.6141 - accuracy: 0.6052
168/782 [=====>........................] - ETA: 30s - loss: 0.6131 - accuracy: 0.6066
169/782 [=====>........................] - ETA: 30s - loss: 0.6126 - accuracy: 0.6072
170/782 [=====>........................] - ETA: 30s - loss: 0.6121 - accuracy: 0.6079
172/782 [=====>........................] - ETA: 30s - loss: 0.6111 - accuracy: 0.6092
173/782 [=====>........................] - ETA: 30s - loss: 0.6106 - accuracy: 0.6098
174/782 [=====>........................] - ETA: 30s - loss: 0.6101 - accuracy: 0.6104
176/782 [=====>........................] - ETA: 30s - loss: 0.6091 - accuracy: 0.6117
178/782 [=====>........................] - ETA: 30s - loss: 0.6080 - accuracy: 0.6129
180/782 [=====>........................] - ETA: 30s - loss: 0.6070 - accuracy: 0.6142
181/782 [=====>........................] - ETA: 30s - loss: 0.6065 - accuracy: 0.6148
182/782 [=====>........................] - ETA: 30s - loss: 0.6060 - accuracy: 0.6154
183/782 [======>.......................] - ETA: 30s - loss: 0.6055 - accuracy: 0.6160
185/782 [======>.......................] - ETA: 30s - loss: 0.6045 - accuracy: 0.6172
186/782 [======>.......................] - ETA: 30s - loss: 0.6040 - accuracy: 0.6178
188/782 [======>.......................] - ETA: 30s - loss: 0.6030 - accuracy: 0.6190
190/782 [======>.......................] - ETA: 29s - loss: 0.6020 - accuracy: 0.6202
191/782 [======>.......................] - ETA: 29s - loss: 0.6015 - accuracy: 0.6208
192/782 [======>.......................] - ETA: 29s - loss: 0.6010 - accuracy: 0.6214
194/782 [======>.......................] - ETA: 29s - loss: 0.6000 - accuracy: 0.6225
196/782 [======>.......................] - ETA: 29s - loss: 0.5991 - accuracy: 0.6237
198/782 [======>.......................] - ETA: 29s - loss: 0.5981 - accuracy: 0.6248
200/782 [======>.......................] - ETA: 29s - loss: 0.5971 - accuracy: 0.6259
201/782 [======>.......................] - ETA: 29s - loss: 0.5966 - accuracy: 0.6265
202/782 [======>.......................] - ETA: 29s - loss: 0.5962 - accuracy: 0.6270
204/782 [======>.......................] - ETA: 29s - loss: 0.5952 - accuracy: 0.6281
205/782 [======>.......................] - ETA: 29s - loss: 0.5947 - accuracy: 0.6287
206/782 [======>.......................] - ETA: 29s - loss: 0.5943 - accuracy: 0.6292
207/782 [======>.......................] - ETA: 29s - loss: 0.5938 - accuracy: 0.6298
209/782 [=======>......................] - ETA: 29s - loss: 0.5928 - accuracy: 0.6308
211/782 [=======>......................] - ETA: 28s - loss: 0.5919 - accuracy: 0.6319
213/782 [=======>......................] - ETA: 28s - loss: 0.5910 - accuracy: 0.6329
215/782 [=======>......................] - ETA: 28s - loss: 0.5901 - accuracy: 0.6340
216/782 [=======>......................] - ETA: 28s - loss: 0.5896 - accuracy: 0.6345
217/782 [=======>......................] - ETA: 28s - loss: 0.5892 - accuracy: 0.6350
218/782 [=======>......................] - ETA: 28s - loss: 0.5887 - accuracy: 0.6355
219/782 [=======>......................] - ETA: 28s - loss: 0.5883 - accuracy: 0.6360
221/782 [=======>......................] - ETA: 28s - loss: 0.5874 - accuracy: 0.6369
222/782 [=======>......................] - ETA: 28s - loss: 0.5870 - accuracy: 0.6374
224/782 [=======>......................] - ETA: 28s - loss: 0.5861 - accuracy: 0.6384
225/782 [=======>......................] - ETA: 28s - loss: 0.5856 - accuracy: 0.6389
226/782 [=======>......................] - ETA: 28s - loss: 0.5852 - accuracy: 0.6394
227/782 [=======>......................] - ETA: 28s - loss: 0.5848 - accuracy: 0.6398
228/782 [=======>......................] - ETA: 28s - loss: 0.5843 - accuracy: 0.6403
229/782 [=======>......................] - ETA: 28s - loss: 0.5839 - accuracy: 0.6408
231/782 [=======>......................] - ETA: 28s - loss: 0.5831 - accuracy: 0.6417
233/782 [=======>......................] - ETA: 27s - loss: 0.5823 - accuracy: 0.6426
234/782 [=======>......................] - ETA: 27s - loss: 0.5818 - accuracy: 0.6431
235/782 [========>.....................] - ETA: 27s - loss: 0.5814 - accuracy: 0.6435
237/782 [========>.....................] - ETA: 27s - loss: 0.5806 - accuracy: 0.6445
239/782 [========>.....................] - ETA: 27s - loss: 0.5798 - accuracy: 0.6453
241/782 [========>.....................] - ETA: 27s - loss: 0.5790 - accuracy: 0.6462
243/782 [========>.....................] - ETA: 27s - loss: 0.5781 - accuracy: 0.6471
245/782 [========>.....................] - ETA: 27s - loss: 0.5773 - accuracy: 0.6480
247/782 [========>.....................] - ETA: 27s - loss: 0.5765 - accuracy: 0.6489
249/782 [========>.....................] - ETA: 27s - loss: 0.5757 - accuracy: 0.6497
250/782 [========>.....................] - ETA: 27s - loss: 0.5754 - accuracy: 0.6501
251/782 [========>.....................] - ETA: 26s - loss: 0.5750 - accuracy: 0.6506
253/782 [========>.....................] - ETA: 26s - loss: 0.5742 - accuracy: 0.6514
255/782 [========>.....................] - ETA: 26s - loss: 0.5734 - accuracy: 0.6522
257/782 [========>.....................] - ETA: 26s - loss: 0.5726 - accuracy: 0.6530
259/782 [========>.....................] - ETA: 26s - loss: 0.5718 - accuracy: 0.6539
261/782 [=========>....................] - ETA: 26s - loss: 0.5711 - accuracy: 0.6547
263/782 [=========>....................] - ETA: 26s - loss: 0.5703 - accuracy: 0.6555
265/782 [=========>....................] - ETA: 26s - loss: 0.5695 - accuracy: 0.6563
267/782 [=========>....................] - ETA: 26s - loss: 0.5688 - accuracy: 0.6571
269/782 [=========>....................] - ETA: 25s - loss: 0.5680 - accuracy: 0.6578
271/782 [=========>....................] - ETA: 25s - loss: 0.5673 - accuracy: 0.6586
273/782 [=========>....................] - ETA: 25s - loss: 0.5665 - accuracy: 0.6594
274/782 [=========>....................] - ETA: 25s - loss: 0.5662 - accuracy: 0.6598
276/782 [=========>....................] - ETA: 25s - loss: 0.5654 - accuracy: 0.6605
278/782 [=========>....................] - ETA: 25s - loss: 0.5647 - accuracy: 0.6613
280/782 [=========>....................] - ETA: 25s - loss: 0.5640 - accuracy: 0.6620
281/782 [=========>....................] - ETA: 25s - loss: 0.5636 - accuracy: 0.6624
283/782 [=========>....................] - ETA: 25s - loss: 0.5629 - accuracy: 0.6631
285/782 [=========>....................] - ETA: 25s - loss: 0.5622 - accuracy: 0.6639
287/782 [==========>...................] - ETA: 24s - loss: 0.5614 - accuracy: 0.6646
288/782 [==========>...................] - ETA: 24s - loss: 0.5611 - accuracy: 0.6649
289/782 [==========>...................] - ETA: 24s - loss: 0.5607 - accuracy: 0.6653
291/782 [==========>...................] - ETA: 24s - loss: 0.5600 - accuracy: 0.6660
293/782 [==========>...................] - ETA: 24s - loss: 0.5593 - accuracy: 0.6667
295/782 [==========>...................] - ETA: 24s - loss: 0.5587 - accuracy: 0.6674
297/782 [==========>...................] - ETA: 24s - loss: 0.5580 - accuracy: 0.6681
299/782 [==========>...................] - ETA: 24s - loss: 0.5573 - accuracy: 0.6688
301/782 [==========>...................] - ETA: 24s - loss: 0.5567 - accuracy: 0.6695
302/782 [==========>...................] - ETA: 24s - loss: 0.5563 - accuracy: 0.6698
303/782 [==========>...................] - ETA: 24s - loss: 0.5560 - accuracy: 0.6701
304/782 [==========>...................] - ETA: 24s - loss: 0.5557 - accuracy: 0.6705
305/782 [==========>...................] - ETA: 24s - loss: 0.5554 - accuracy: 0.6708
307/782 [==========>...................] - ETA: 23s - loss: 0.5547 - accuracy: 0.6714
308/782 [==========>...................] - ETA: 23s - loss: 0.5544 - accuracy: 0.6718
309/782 [==========>...................] - ETA: 23s - loss: 0.5541 - accuracy: 0.6721
310/782 [==========>...................] - ETA: 23s - loss: 0.5538 - accuracy: 0.6724
312/782 [==========>...................] - ETA: 23s - loss: 0.5532 - accuracy: 0.6730
314/782 [===========>..................] - ETA: 23s - loss: 0.5526 - accuracy: 0.6737
316/782 [===========>..................] - ETA: 23s - loss: 0.5520 - accuracy: 0.6743
318/782 [===========>..................] - ETA: 23s - loss: 0.5514 - accuracy: 0.6749
320/782 [===========>..................] - ETA: 23s - loss: 0.5508 - accuracy: 0.6755
322/782 [===========>..................] - ETA: 23s - loss: 0.5502 - accuracy: 0.6761
323/782 [===========>..................] - ETA: 23s - loss: 0.5499 - accuracy: 0.6764
324/782 [===========>..................] - ETA: 23s - loss: 0.5496 - accuracy: 0.6767
325/782 [===========>..................] - ETA: 23s - loss: 0.5494 - accuracy: 0.6770
327/782 [===========>..................] - ETA: 22s - loss: 0.5488 - accuracy: 0.6776
329/782 [===========>..................] - ETA: 22s - loss: 0.5482 - accuracy: 0.6782
331/782 [===========>..................] - ETA: 22s - loss: 0.5477 - accuracy: 0.6787
333/782 [===========>..................] - ETA: 22s - loss: 0.5471 - accuracy: 0.6793
335/782 [===========>..................] - ETA: 22s - loss: 0.5465 - accuracy: 0.6799
337/782 [===========>..................] - ETA: 22s - loss: 0.5460 - accuracy: 0.6805
339/782 [============>.................] - ETA: 22s - loss: 0.5454 - accuracy: 0.6810
341/782 [============>.................] - ETA: 22s - loss: 0.5449 - accuracy: 0.6816
342/782 [============>.................] - ETA: 22s - loss: 0.5446 - accuracy: 0.6819
344/782 [============>.................] - ETA: 22s - loss: 0.5440 - accuracy: 0.6824
346/782 [============>.................] - ETA: 21s - loss: 0.5435 - accuracy: 0.6830
348/782 [============>.................] - ETA: 21s - loss: 0.5429 - accuracy: 0.6835
350/782 [============>.................] - ETA: 21s - loss: 0.5424 - accuracy: 0.6841
351/782 [============>.................] - ETA: 21s - loss: 0.5421 - accuracy: 0.6844
353/782 [============>.................] - ETA: 21s - loss: 0.5416 - accuracy: 0.6849
355/782 [============>.................] - ETA: 21s - loss: 0.5411 - accuracy: 0.6854
357/782 [============>.................] - ETA: 21s - loss: 0.5405 - accuracy: 0.6860
359/782 [============>.................] - ETA: 21s - loss: 0.5400 - accuracy: 0.6865
361/782 [============>.................] - ETA: 21s - loss: 0.5395 - accuracy: 0.6870
363/782 [============>.................] - ETA: 21s - loss: 0.5390 - accuracy: 0.6875
365/782 [=============>................] - ETA: 20s - loss: 0.5385 - accuracy: 0.6881
366/782 [=============>................] - ETA: 20s - loss: 0.5382 - accuracy: 0.6883
368/782 [=============>................] - ETA: 20s - loss: 0.5377 - accuracy: 0.6888
370/782 [=============>................] - ETA: 20s - loss: 0.5372 - accuracy: 0.6893
372/782 [=============>................] - ETA: 20s - loss: 0.5367 - accuracy: 0.6898
374/782 [=============>................] - ETA: 20s - loss: 0.5362 - accuracy: 0.6903
376/782 [=============>................] - ETA: 20s - loss: 0.5357 - accuracy: 0.6908
377/782 [=============>................] - ETA: 20s - loss: 0.5355 - accuracy: 0.6911
378/782 [=============>................] - ETA: 20s - loss: 0.5352 - accuracy: 0.6913
379/782 [=============>................] - ETA: 20s - loss: 0.5350 - accuracy: 0.6916
381/782 [=============>................] - ETA: 20s - loss: 0.5345 - accuracy: 0.6921
382/782 [=============>................] - ETA: 20s - loss: 0.5342 - accuracy: 0.6923
383/782 [=============>................] - ETA: 20s - loss: 0.5340 - accuracy: 0.6925
385/782 [=============>................] - ETA: 19s - loss: 0.5335 - accuracy: 0.6930
387/782 [=============>................] - ETA: 19s - loss: 0.5330 - accuracy: 0.6935
389/782 [=============>................] - ETA: 19s - loss: 0.5325 - accuracy: 0.6940
390/782 [=============>................] - ETA: 19s - loss: 0.5323 - accuracy: 0.6942
391/782 [==============>...............] - ETA: 19s - loss: 0.5320 - accuracy: 0.6945
393/782 [==============>...............] - ETA: 19s - loss: 0.5315 - accuracy: 0.6949
395/782 [==============>...............] - ETA: 19s - loss: 0.5311 - accuracy: 0.6954
396/782 [==============>...............] - ETA: 19s - loss: 0.5308 - accuracy: 0.6956
397/782 [==============>...............] - ETA: 19s - loss: 0.5306 - accuracy: 0.6959
399/782 [==============>...............] - ETA: 19s - loss: 0.5301 - accuracy: 0.6963
401/782 [==============>...............] - ETA: 19s - loss: 0.5296 - accuracy: 0.6968
402/782 [==============>...............] - ETA: 19s - loss: 0.5294 - accuracy: 0.6970
403/782 [==============>...............] - ETA: 19s - loss: 0.5292 - accuracy: 0.6973
405/782 [==============>...............] - ETA: 18s - loss: 0.5287 - accuracy: 0.6977
406/782 [==============>...............] - ETA: 18s - loss: 0.5285 - accuracy: 0.6979
408/782 [==============>...............] - ETA: 18s - loss: 0.5280 - accuracy: 0.6984
410/782 [==============>...............] - ETA: 18s - loss: 0.5275 - accuracy: 0.6988
412/782 [==============>...............] - ETA: 18s - loss: 0.5271 - accuracy: 0.6993
414/782 [==============>...............] - ETA: 18s - loss: 0.5266 - accuracy: 0.6997
416/782 [==============>...............] - ETA: 18s - loss: 0.5262 - accuracy: 0.7002
418/782 [===============>..............] - ETA: 18s - loss: 0.5257 - accuracy: 0.7006
419/782 [===============>..............] - ETA: 18s - loss: 0.5255 - accuracy: 0.7008
421/782 [===============>..............] - ETA: 18s - loss: 0.5250 - accuracy: 0.7013
423/782 [===============>..............] - ETA: 18s - loss: 0.5246 - accuracy: 0.7017
425/782 [===============>..............] - ETA: 17s - loss: 0.5242 - accuracy: 0.7021
427/782 [===============>..............] - ETA: 17s - loss: 0.5237 - accuracy: 0.7025
429/782 [===============>..............] - ETA: 17s - loss: 0.5233 - accuracy: 0.7030
431/782 [===============>..............] - ETA: 17s - loss: 0.5228 - accuracy: 0.7034
433/782 [===============>..............] - ETA: 17s - loss: 0.5224 - accuracy: 0.7038
435/782 [===============>..............] - ETA: 17s - loss: 0.5220 - accuracy: 0.7042
437/782 [===============>..............] - ETA: 17s - loss: 0.5216 - accuracy: 0.7046
439/782 [===============>..............] - ETA: 17s - loss: 0.5211 - accuracy: 0.7050
441/782 [===============>..............] - ETA: 17s - loss: 0.5207 - accuracy: 0.7054
443/782 [===============>..............] - ETA: 16s - loss: 0.5203 - accuracy: 0.7058
445/782 [================>.............] - ETA: 16s - loss: 0.5199 - accuracy: 0.7062
447/782 [================>.............] - ETA: 16s - loss: 0.5194 - accuracy: 0.7066
449/782 [================>.............] - ETA: 16s - loss: 0.5190 - accuracy: 0.7070
451/782 [================>.............] - ETA: 16s - loss: 0.5186 - accuracy: 0.7074
453/782 [================>.............] - ETA: 16s - loss: 0.5182 - accuracy: 0.7078
455/782 [================>.............] - ETA: 16s - loss: 0.5178 - accuracy: 0.7082
457/782 [================>.............] - ETA: 16s - loss: 0.5174 - accuracy: 0.7086
459/782 [================>.............] - ETA: 16s - loss: 0.5170 - accuracy: 0.7090
461/782 [================>.............] - ETA: 16s - loss: 0.5166 - accuracy: 0.7094
462/782 [================>.............] - ETA: 16s - loss: 0.5164 - accuracy: 0.7095
464/782 [================>.............] - ETA: 15s - loss: 0.5160 - accuracy: 0.7099
465/782 [================>.............] - ETA: 15s - loss: 0.5158 - accuracy: 0.7101
467/782 [================>.............] - ETA: 15s - loss: 0.5154 - accuracy: 0.7105
468/782 [================>.............] - ETA: 15s - loss: 0.5152 - accuracy: 0.7107
