Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:28:26 - loss: 0.6935 - accuracy: 0.5000
  2/782 [..............................] - ETA: 1:09 - loss: 0.6932 - accuracy: 0.5000   
  3/782 [..............................] - ETA: 54s - loss: 0.6945 - accuracy: 0.4896 
  4/782 [..............................] - ETA: 49s - loss: 0.6958 - accuracy: 0.4746
  6/782 [..............................] - ETA: 44s - loss: 0.6965 - accuracy: 0.4633
  7/782 [..............................] - ETA: 43s - loss: 0.6965 - accuracy: 0.4653
  8/782 [..............................] - ETA: 43s - loss: 0.6965 - accuracy: 0.4667
  9/782 [..............................] - ETA: 42s - loss: 0.6966 - accuracy: 0.4666
 11/782 [..............................] - ETA: 41s - loss: 0.6970 - accuracy: 0.4624
 13/782 [..............................] - ETA: 40s - loss: 0.6971 - accuracy: 0.4601
 14/782 [..............................] - ETA: 39s - loss: 0.6972 - accuracy: 0.4596
 16/782 [..............................] - ETA: 39s - loss: 0.6972 - accuracy: 0.4590
 18/782 [..............................] - ETA: 39s - loss: 0.6972 - accuracy: 0.4586
 19/782 [..............................] - ETA: 39s - loss: 0.6971 - accuracy: 0.4581
 21/782 [..............................] - ETA: 39s - loss: 0.6971 - accuracy: 0.4581
 23/782 [..............................] - ETA: 38s - loss: 0.6970 - accuracy: 0.4581
 24/782 [..............................] - ETA: 38s - loss: 0.6969 - accuracy: 0.4581
 25/782 [..............................] - ETA: 38s - loss: 0.6969 - accuracy: 0.4582
 26/782 [..............................] - ETA: 38s - loss: 0.6968 - accuracy: 0.4584
 27/782 [>.............................] - ETA: 38s - loss: 0.6967 - accuracy: 0.4587
 29/782 [>.............................] - ETA: 38s - loss: 0.6966 - accuracy: 0.4596
 31/782 [>.............................] - ETA: 38s - loss: 0.6965 - accuracy: 0.4606
 33/782 [>.............................] - ETA: 37s - loss: 0.6963 - accuracy: 0.4623
 35/782 [>.............................] - ETA: 37s - loss: 0.6961 - accuracy: 0.4646
 37/782 [>.............................] - ETA: 37s - loss: 0.6960 - accuracy: 0.4670
 89/782 [==>...........................] - ETA: 35s - loss: 0.6697 - accuracy: 0.5410
 90/782 [==>...........................] - ETA: 35s - loss: 0.6690 - accuracy: 0.5422
 92/782 [==>...........................] - ETA: 34s - loss: 0.6676 - accuracy: 0.5446
 94/782 [==>...........................] - ETA: 34s - loss: 0.6662 - accuracy: 0.5470
 95/782 [==>...........................] - ETA: 34s - loss: 0.6655 - accuracy: 0.5481
 97/782 [==>...........................] - ETA: 34s - loss: 0.6642 - accuracy: 0.5504
 98/782 [==>...........................] - ETA: 34s - loss: 0.6635 - accuracy: 0.5515
100/782 [==>...........................] - ETA: 34s - loss: 0.6622 - accuracy: 0.5536
102/782 [==>...........................] - ETA: 34s - loss: 0.6610 - accuracy: 0.5557
104/782 [==>...........................] - ETA: 34s - loss: 0.6597 - accuracy: 0.5578
106/782 [===>..........................] - ETA: 34s - loss: 0.6584 - accuracy: 0.5598
108/782 [===>..........................] - ETA: 33s - loss: 0.6572 - accuracy: 0.5618
109/782 [===>..........................] - ETA: 33s - loss: 0.6566 - accuracy: 0.5628
111/782 [===>..........................] - ETA: 33s - loss: 0.6554 - accuracy: 0.5647
113/782 [===>..........................] - ETA: 33s - loss: 0.6542 - accuracy: 0.5665
115/782 [===>..........................] - ETA: 33s - loss: 0.6531 - accuracy: 0.5683
117/782 [===>..........................] - ETA: 33s - loss: 0.6519 - accuracy: 0.5702
119/782 [===>..........................] - ETA: 33s - loss: 0.6507 - accuracy: 0.5720
121/782 [===>..........................] - ETA: 33s - loss: 0.6495 - accuracy: 0.5737
123/782 [===>..........................] - ETA: 33s - loss: 0.6483 - accuracy: 0.5755
125/782 [===>..........................] - ETA: 33s - loss: 0.6472 - accuracy: 0.5772
127/782 [===>..........................] - ETA: 32s - loss: 0.6460 - accuracy: 0.5789
129/782 [===>..........................] - ETA: 32s - loss: 0.6450 - accuracy: 0.5805
131/782 [====>.........................] - ETA: 32s - loss: 0.6441 - accuracy: 0.5820
133/782 [====>.........................] - ETA: 32s - loss: 0.6433 - accuracy: 0.5835
135/782 [====>.........................] - ETA: 32s - loss: 0.6425 - accuracy: 0.5848
137/782 [====>.........................] - ETA: 32s - loss: 0.6417 - accuracy: 0.5861
138/782 [====>.........................] - ETA: 32s - loss: 0.6414 - accuracy: 0.5868
140/782 [====>.........................] - ETA: 32s - loss: 0.6406 - accuracy: 0.5881
141/782 [====>.........................] - ETA: 32s - loss: 0.6403 - accuracy: 0.5887
142/782 [====>.........................] - ETA: 32s - loss: 0.6399 - accuracy: 0.5893
143/782 [====>.........................] - ETA: 32s - loss: 0.6395 - accuracy: 0.5900
144/782 [====>.........................] - ETA: 32s - loss: 0.6392 - accuracy: 0.5906
145/782 [====>.........................] - ETA: 32s - loss: 0.6388 - accuracy: 0.5912
146/782 [====>.........................] - ETA: 32s - loss: 0.6385 - accuracy: 0.5918
147/782 [====>.........................] - ETA: 31s - loss: 0.6382 - accuracy: 0.5923
148/782 [====>.........................] - ETA: 31s - loss: 0.6378 - accuracy: 0.5929
150/782 [====>.........................] - ETA: 31s - loss: 0.6372 - accuracy: 0.5940
152/782 [====>.........................] - ETA: 31s - loss: 0.6366 - accuracy: 0.5951
153/782 [====>.........................] - ETA: 31s - loss: 0.6363 - accuracy: 0.5956
154/782 [====>.........................] - ETA: 31s - loss: 0.6360 - accuracy: 0.5961
155/782 [====>.........................] - ETA: 31s - loss: 0.6357 - accuracy: 0.5966
156/782 [====>.........................] - ETA: 31s - loss: 0.6354 - accuracy: 0.5971
157/782 [=====>........................] - ETA: 31s - loss: 0.6351 - accuracy: 0.5976
159/782 [=====>........................] - ETA: 31s - loss: 0.6346 - accuracy: 0.5986
161/782 [=====>........................] - ETA: 31s - loss: 0.6340 - accuracy: 0.5995
163/782 [=====>........................] - ETA: 31s - loss: 0.6335 - accuracy: 0.6004
165/782 [=====>........................] - ETA: 31s - loss: 0.6330 - accuracy: 0.6014
167/782 [=====>........................] - ETA: 30s - loss: 0.6325 - accuracy: 0.6022
169/782 [=====>........................] - ETA: 30s - loss: 0.6320 - accuracy: 0.6031
171/782 [=====>........................] - ETA: 30s - loss: 0.6315 - accuracy: 0.6039
172/782 [=====>........................] - ETA: 30s - loss: 0.6313 - accuracy: 0.6043
174/782 [=====>........................] - ETA: 30s - loss: 0.6308 - accuracy: 0.6051
175/782 [=====>........................] - ETA: 30s - loss: 0.6306 - accuracy: 0.6055
177/782 [=====>........................] - ETA: 30s - loss: 0.6301 - accuracy: 0.6063
178/782 [=====>........................] - ETA: 30s - loss: 0.6299 - accuracy: 0.6067
180/782 [=====>........................] - ETA: 30s - loss: 0.6295 - accuracy: 0.6074
182/782 [=====>........................] - ETA: 30s - loss: 0.6290 - accuracy: 0.6082
184/782 [======>.......................] - ETA: 30s - loss: 0.6286 - accuracy: 0.6089
185/782 [======>.......................] - ETA: 30s - loss: 0.6284 - accuracy: 0.6093
187/782 [======>.......................] - ETA: 29s - loss: 0.6279 - accuracy: 0.6101
189/782 [======>.......................] - ETA: 29s - loss: 0.6275 - accuracy: 0.6108
191/782 [======>.......................] - ETA: 29s - loss: 0.6271 - accuracy: 0.6115
193/782 [======>.......................] - ETA: 29s - loss: 0.6266 - accuracy: 0.6123
195/782 [======>.......................] - ETA: 29s - loss: 0.6262 - accuracy: 0.6130
197/782 [======>.......................] - ETA: 29s - loss: 0.6258 - accuracy: 0.6137
199/782 [======>.......................] - ETA: 29s - loss: 0.6253 - accuracy: 0.6144
201/782 [======>.......................] - ETA: 29s - loss: 0.6249 - accuracy: 0.6151
203/782 [======>.......................] - ETA: 29s - loss: 0.6245 - accuracy: 0.6158
205/782 [======>.......................] - ETA: 28s - loss: 0.6241 - accuracy: 0.6165
207/782 [======>.......................] - ETA: 28s - loss: 0.6237 - accuracy: 0.6171
208/782 [======>.......................] - ETA: 28s - loss: 0.6235 - accuracy: 0.6175
210/782 [=======>......................] - ETA: 28s - loss: 0.6232 - accuracy: 0.6181
212/782 [=======>......................] - ETA: 28s - loss: 0.6229 - accuracy: 0.6187
214/782 [=======>......................] - ETA: 28s - loss: 0.6225 - accuracy: 0.6192
216/782 [=======>......................] - ETA: 28s - loss: 0.6222 - accuracy: 0.6198
218/782 [=======>......................] - ETA: 28s - loss: 0.6219 - accuracy: 0.6204
220/782 [=======>......................] - ETA: 28s - loss: 0.6216 - accuracy: 0.6209
222/782 [=======>......................] - ETA: 28s - loss: 0.6213 - accuracy: 0.6215
223/782 [=======>......................] - ETA: 27s - loss: 0.6211 - accuracy: 0.6217
225/782 [=======>......................] - ETA: 27s - loss: 0.6208 - accuracy: 0.6222
227/782 [=======>......................] - ETA: 27s - loss: 0.6205 - accuracy: 0.6227
229/782 [=======>......................] - ETA: 27s - loss: 0.6202 - accuracy: 0.6232
231/782 [=======>......................] - ETA: 27s - loss: 0.6200 - accuracy: 0.6237
233/782 [=======>......................] - ETA: 27s - loss: 0.6197 - accuracy: 0.6242
235/782 [========>.....................] - ETA: 27s - loss: 0.6194 - accuracy: 0.6246
237/782 [========>.....................] - ETA: 27s - loss: 0.6191 - accuracy: 0.6251
239/782 [========>.....................] - ETA: 27s - loss: 0.6188 - accuracy: 0.6256
241/782 [========>.....................] - ETA: 26s - loss: 0.6186 - accuracy: 0.6260
243/782 [========>.....................] - ETA: 26s - loss: 0.6183 - accuracy: 0.6265
244/782 [========>.....................] - ETA: 26s - loss: 0.6181 - accuracy: 0.6267
246/782 [========>.....................] - ETA: 26s - loss: 0.6179 - accuracy: 0.6272
248/782 [========>.....................] - ETA: 26s - loss: 0.6176 - accuracy: 0.6276
250/782 [========>.....................] - ETA: 26s - loss: 0.6173 - accuracy: 0.6281
252/782 [========>.....................] - ETA: 26s - loss: 0.6170 - accuracy: 0.6285
254/782 [========>.....................] - ETA: 26s - loss: 0.6167 - accuracy: 0.6289
256/782 [========>.....................] - ETA: 26s - loss: 0.6164 - accuracy: 0.6294
258/782 [========>.....................] - ETA: 26s - loss: 0.6161 - accuracy: 0.6298
259/782 [========>.....................] - ETA: 26s - loss: 0.6160 - accuracy: 0.6300
260/782 [========>.....................] - ETA: 25s - loss: 0.6159 - accuracy: 0.6302
261/782 [=========>....................] - ETA: 25s - loss: 0.6157 - accuracy: 0.6305
263/782 [=========>....................] - ETA: 25s - loss: 0.6154 - accuracy: 0.6309
265/782 [=========>....................] - ETA: 25s - loss: 0.6152 - accuracy: 0.6313
267/782 [=========>....................] - ETA: 25s - loss: 0.6149 - accuracy: 0.6317
268/782 [=========>....................] - ETA: 25s - loss: 0.6147 - accuracy: 0.6319
269/782 [=========>....................] - ETA: 25s - loss: 0.6146 - accuracy: 0.6321
270/782 [=========>....................] - ETA: 25s - loss: 0.6145 - accuracy: 0.6324
271/782 [=========>....................] - ETA: 25s - loss: 0.6143 - accuracy: 0.6326
272/782 [=========>....................] - ETA: 25s - loss: 0.6142 - accuracy: 0.6328
273/782 [=========>....................] - ETA: 25s - loss: 0.6140 - accuracy: 0.6330
275/782 [=========>....................] - ETA: 25s - loss: 0.6138 - accuracy: 0.6334
277/782 [=========>....................] - ETA: 25s - loss: 0.6135 - accuracy: 0.6338
278/782 [=========>....................] - ETA: 25s - loss: 0.6134 - accuracy: 0.6340
280/782 [=========>....................] - ETA: 25s - loss: 0.6131 - accuracy: 0.6344
282/782 [=========>....................] - ETA: 24s - loss: 0.6128 - accuracy: 0.6348
284/782 [=========>....................] - ETA: 24s - loss: 0.6125 - accuracy: 0.6352
286/782 [=========>....................] - ETA: 24s - loss: 0.6122 - accuracy: 0.6356
288/782 [==========>...................] - ETA: 24s - loss: 0.6119 - accuracy: 0.6360
290/782 [==========>...................] - ETA: 24s - loss: 0.6116 - accuracy: 0.6364
291/782 [==========>...................] - ETA: 24s - loss: 0.6115 - accuracy: 0.6366
293/782 [==========>...................] - ETA: 24s - loss: 0.6112 - accuracy: 0.6370
295/782 [==========>...................] - ETA: 24s - loss: 0.6109 - accuracy: 0.6374
296/782 [==========>...................] - ETA: 24s - loss: 0.6107 - accuracy: 0.6376
298/782 [==========>...................] - ETA: 24s - loss: 0.6104 - accuracy: 0.6381
300/782 [==========>...................] - ETA: 24s - loss: 0.6101 - accuracy: 0.6385
302/782 [==========>...................] - ETA: 23s - loss: 0.6098 - accuracy: 0.6389
304/782 [==========>...................] - ETA: 23s - loss: 0.6095 - accuracy: 0.6393
306/782 [==========>...................] - ETA: 23s - loss: 0.6092 - accuracy: 0.6397
308/782 [==========>...................] - ETA: 23s - loss: 0.6089 - accuracy: 0.6401
310/782 [==========>...................] - ETA: 23s - loss: 0.6086 - accuracy: 0.6405
311/782 [==========>...................] - ETA: 23s - loss: 0.6085 - accuracy: 0.6407
313/782 [===========>..................] - ETA: 23s - loss: 0.6082 - accuracy: 0.6410
314/782 [===========>..................] - ETA: 23s - loss: 0.6081 - accuracy: 0.6412
316/782 [===========>..................] - ETA: 23s - loss: 0.6078 - accuracy: 0.6416
318/782 [===========>..................] - ETA: 23s - loss: 0.6075 - accuracy: 0.6419
320/782 [===========>..................] - ETA: 23s - loss: 0.6073 - accuracy: 0.6423
321/782 [===========>..................] - ETA: 22s - loss: 0.6071 - accuracy: 0.6425
323/782 [===========>..................] - ETA: 22s - loss: 0.6069 - accuracy: 0.6429
324/782 [===========>..................] - ETA: 22s - loss: 0.6067 - accuracy: 0.6430
326/782 [===========>..................] - ETA: 22s - loss: 0.6065 - accuracy: 0.6434
327/782 [===========>..................] - ETA: 22s - loss: 0.6063 - accuracy: 0.6436
328/782 [===========>..................] - ETA: 22s - loss: 0.6062 - accuracy: 0.6437
329/782 [===========>..................] - ETA: 22s - loss: 0.6061 - accuracy: 0.6439
330/782 [===========>..................] - ETA: 22s - loss: 0.6060 - accuracy: 0.6441
331/782 [===========>..................] - ETA: 22s - loss: 0.6058 - accuracy: 0.6443
332/782 [===========>..................] - ETA: 22s - loss: 0.6057 - accuracy: 0.6444
334/782 [===========>..................] - ETA: 22s - loss: 0.6055 - accuracy: 0.6448
336/782 [===========>..................] - ETA: 22s - loss: 0.6052 - accuracy: 0.6451
338/782 [===========>..................] - ETA: 22s - loss: 0.6050 - accuracy: 0.6454
340/782 [============>.................] - ETA: 22s - loss: 0.6047 - accuracy: 0.6458
342/782 [============>.................] - ETA: 21s - loss: 0.6045 - accuracy: 0.6461
344/782 [============>.................] - ETA: 21s - loss: 0.6042 - accuracy: 0.6464
346/782 [============>.................] - ETA: 21s - loss: 0.6040 - accuracy: 0.6468
348/782 [============>.................] - ETA: 21s - loss: 0.6038 - accuracy: 0.6471
350/782 [============>.................] - ETA: 21s - loss: 0.6035 - accuracy: 0.6474
352/782 [============>.................] - ETA: 21s - loss: 0.6033 - accuracy: 0.6477
354/782 [============>.................] - ETA: 21s - loss: 0.6030 - accuracy: 0.6480
356/782 [============>.................] - ETA: 21s - loss: 0.6028 - accuracy: 0.6484
358/782 [============>.................] - ETA: 21s - loss: 0.6026 - accuracy: 0.6487
360/782 [============>.................] - ETA: 21s - loss: 0.6023 - accuracy: 0.6490
362/782 [============>.................] - ETA: 20s - loss: 0.6021 - accuracy: 0.6493
364/782 [============>.................] - ETA: 20s - loss: 0.6019 - accuracy: 0.6496
366/782 [=============>................] - ETA: 20s - loss: 0.6016 - accuracy: 0.6500
367/782 [=============>................] - ETA: 20s - loss: 0.6015 - accuracy: 0.6501
368/782 [=============>................] - ETA: 20s - loss: 0.6014 - accuracy: 0.6503
370/782 [=============>................] - ETA: 20s - loss: 0.6011 - accuracy: 0.6506
371/782 [=============>................] - ETA: 20s - loss: 0.6010 - accuracy: 0.6508
373/782 [=============>................] - ETA: 20s - loss: 0.6008 - accuracy: 0.6511
374/782 [=============>................] - ETA: 20s - loss: 0.6006 - accuracy: 0.6512
375/782 [=============>................] - ETA: 20s - loss: 0.6005 - accuracy: 0.6514
377/782 [=============>................] - ETA: 20s - loss: 0.6003 - accuracy: 0.6517
379/782 [=============>................] - ETA: 20s - loss: 0.6000 - accuracy: 0.6520
381/782 [=============>................] - ETA: 19s - loss: 0.5997 - accuracy: 0.6524
383/782 [=============>................] - ETA: 19s - loss: 0.5995 - accuracy: 0.6527
385/782 [=============>................] - ETA: 19s - loss: 0.5992 - accuracy: 0.6530
387/782 [=============>................] - ETA: 19s - loss: 0.5990 - accuracy: 0.6533
389/782 [=============>................] - ETA: 19s - loss: 0.5987 - accuracy: 0.6537
391/782 [==============>...............] - ETA: 19s - loss: 0.5984 - accuracy: 0.6540
392/782 [==============>...............] - ETA: 19s - loss: 0.5983 - accuracy: 0.6541
394/782 [==============>...............] - ETA: 19s - loss: 0.5981 - accuracy: 0.6544
395/782 [==============>...............] - ETA: 19s - loss: 0.5979 - accuracy: 0.6546
397/782 [==============>...............] - ETA: 19s - loss: 0.5977 - accuracy: 0.6549
398/782 [==============>...............] - ETA: 19s - loss: 0.5975 - accuracy: 0.6551
400/782 [==============>...............] - ETA: 19s - loss: 0.5973 - accuracy: 0.6554
402/782 [==============>...............] - ETA: 18s - loss: 0.5970 - accuracy: 0.6557
404/782 [==============>...............] - ETA: 18s - loss: 0.5967 - accuracy: 0.6560
405/782 [==============>...............] - ETA: 18s - loss: 0.5966 - accuracy: 0.6562
406/782 [==============>...............] - ETA: 18s - loss: 0.5965 - accuracy: 0.6563
407/782 [==============>...............] - ETA: 18s - loss: 0.5963 - accuracy: 0.6565
409/782 [==============>...............] - ETA: 18s - loss: 0.5961 - accuracy: 0.6568
410/782 [==============>...............] - ETA: 18s - loss: 0.5959 - accuracy: 0.6570
412/782 [==============>...............] - ETA: 18s - loss: 0.5957 - accuracy: 0.6573
414/782 [==============>...............] - ETA: 18s - loss: 0.5954 - accuracy: 0.6576
416/782 [==============>...............] - ETA: 18s - loss: 0.5951 - accuracy: 0.6579
418/782 [===============>..............] - ETA: 18s - loss: 0.5949 - accuracy: 0.6582
420/782 [===============>..............] - ETA: 18s - loss: 0.5946 - accuracy: 0.6585
422/782 [===============>..............] - ETA: 17s - loss: 0.5944 - accuracy: 0.6588
424/782 [===============>..............] - ETA: 17s - loss: 0.5941 - accuracy: 0.6591
426/782 [===============>..............] - ETA: 17s - loss: 0.5938 - accuracy: 0.6594
427/782 [===============>..............] - ETA: 17s - loss: 0.5937 - accuracy: 0.6596
429/782 [===============>..............] - ETA: 17s - loss: 0.5934 - accuracy: 0.6599
430/782 [===============>..............] - ETA: 17s - loss: 0.5933 - accuracy: 0.6600
432/782 [===============>..............] - ETA: 17s - loss: 0.5930 - accuracy: 0.6603
434/782 [===============>..............] - ETA: 17s - loss: 0.5928 - accuracy: 0.6606
436/782 [===============>..............] - ETA: 17s - loss: 0.5925 - accuracy: 0.6609
438/782 [===============>..............] - ETA: 17s - loss: 0.5922 - accuracy: 0.6612
439/782 [===============>..............] - ETA: 17s - loss: 0.5921 - accuracy: 0.6614
441/782 [===============>..............] - ETA: 16s - loss: 0.5918 - accuracy: 0.6617
443/782 [===============>..............] - ETA: 16s - loss: 0.5915 - accuracy: 0.6620
445/782 [================>.............] - ETA: 16s - loss: 0.5913 - accuracy: 0.6623
447/782 [================>.............] - ETA: 16s - loss: 0.5910 - accuracy: 0.6626
449/782 [================>.............] - ETA: 16s - loss: 0.5907 - accuracy: 0.6629
450/782 [================>.............] - ETA: 16s - loss: 0.5906 - accuracy: 0.6630
452/782 [================>.............] - ETA: 16s - loss: 0.5903 - accuracy: 0.6633
454/782 [================>.............] - ETA: 16s - loss: 0.5900 - accuracy: 0.6636
456/782 [================>.............] - ETA: 16s - loss: 0.5898 - accuracy: 0.6639
458/782 [================>.............] - ETA: 16s - loss: 0.5895 - accuracy: 0.6642
460/782 [================>.............] - ETA: 15s - loss: 0.5892 - accuracy: 0.6645
462/782 [================>.............] - ETA: 15s - loss: 0.5889 - accuracy: 0.6648
464/782 [================>.............] - ETA: 15s - loss: 0.5886 - accuracy: 0.6651
466/782 [================>.............] - ETA: 15s - loss: 0.5884 - accuracy: 0.6654
467/782 [================>.............] - ETA: 15s - loss: 0.5882 - accuracy: 0.6655
468/782 [================>.............] - ETA: 15s - loss: 0.5881 - accuracy: 0.6657
469/782 [================>.............] - ETA: 15s - loss: 0.5880 - accuracy: 0.6658
471/782 [=================>............] - ETA: 15s - loss: 0.5877 - accuracy: 0.6661
473/782 [=================>............] - ETA: 15s - loss: 0.5874 - accuracy: 0.6664
474/782 [=================>............] - ETA: 15s - loss: 0.5873 - accuracy: 0.6666
476/782 [=================>............] - ETA: 15s - loss: 0.5870 - accuracy: 0.6668
477/782 [=================>............] - ETA: 15s - loss: 0.5868 - accuracy: 0.6670
478/782 [=================>............] - ETA: 15s - loss: 0.5867 - accuracy: 0.6671
480/782 [=================>............] - ETA: 15s - loss: 0.5864 - accuracy: 0.6674
