Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:02:55 - loss: 2.3132 - accuracy: 0.0312
   3/1500 [..............................] - ETA: 1:00 - loss: 2.3127 - accuracy: 0.0625   
   5/1500 [..............................] - ETA: 56s - loss: 2.3079 - accuracy: 0.0825 
   7/1500 [..............................] - ETA: 50s - loss: 2.3013 - accuracy: 0.1033
  10/1500 [..............................] - ETA: 42s - loss: 2.2921 - accuracy: 0.1271
  15/1500 [..............................] - ETA: 32s - loss: 2.2817 - accuracy: 0.1451
  30/1500 [..............................] - ETA: 18s - loss: 2.2329 - accuracy: 0.1872
  48/1500 [..............................] - ETA: 12s - loss: 2.1288 - accuracy: 0.2569
  66/1500 [>.............................] - ETA: 10s - loss: 1.9945 - accuracy: 0.3197
  84/1500 [>.............................] - ETA: 8s - loss: 1.8691 - accuracy: 0.3712 
 102/1500 [=>............................] - ETA: 7s - loss: 1.7573 - accuracy: 0.4142
 120/1500 [=>............................] - ETA: 7s - loss: 1.6602 - accuracy: 0.4503
 138/1500 [=>............................] - ETA: 6s - loss: 1.5765 - accuracy: 0.4806
 156/1500 [==>...........................] - ETA: 6s - loss: 1.5027 - accuracy: 0.5068
 174/1500 [==>...........................] - ETA: 5s - loss: 1.4377 - accuracy: 0.5295
 192/1500 [==>...........................] - ETA: 5s - loss: 1.3801 - accuracy: 0.5496
 210/1500 [===>..........................] - ETA: 5s - loss: 1.3281 - accuracy: 0.5677
 228/1500 [===>..........................] - ETA: 5s - loss: 1.2812 - accuracy: 0.5838
 246/1500 [===>..........................] - ETA: 4s - loss: 1.2385 - accuracy: 0.5985
 264/1500 [====>.........................] - ETA: 4s - loss: 1.1993 - accuracy: 0.6118
 282/1500 [====>.........................] - ETA: 4s - loss: 1.1631 - accuracy: 0.6240
 300/1500 [=====>........................] - ETA: 4s - loss: 1.1297 - accuracy: 0.6352
 318/1500 [=====>........................] - ETA: 4s - loss: 1.0988 - accuracy: 0.6455
 336/1500 [=====>........................] - ETA: 4s - loss: 1.0702 - accuracy: 0.6551
 354/1500 [======>.......................] - ETA: 4s - loss: 1.0435 - accuracy: 0.6640
 372/1500 [======>.......................] - ETA: 4s - loss: 1.0187 - accuracy: 0.6723
 390/1500 [======>.......................] - ETA: 3s - loss: 0.9955 - accuracy: 0.6801
1343/1500 [=========================>....] - ETA: 0s - loss: 0.5294 - accuracy: 0.8334
1361/1500 [==========================>...] - ETA: 0s - loss: 0.5257 - accuracy: 0.8346
1379/1500 [==========================>...] - ETA: 0s - loss: 0.5221 - accuracy: 0.8358
1397/1500 [==========================>...] - ETA: 0s - loss: 0.5185 - accuracy: 0.8369
1415/1500 [===========================>..] - ETA: 0s - loss: 0.5151 - accuracy: 0.8380
1433/1500 [===========================>..] - ETA: 0s - loss: 0.5116 - accuracy: 0.8391
1451/1500 [============================>.] - ETA: 0s - loss: 0.5083 - accuracy: 0.8402
1469/1500 [============================>.] - ETA: 0s - loss: 0.5050 - accuracy: 0.8413
1487/1500 [============================>.] - ETA: 0s - loss: 0.5018 - accuracy: 0.8423
1500/1500 [==============================] - 8s 4ms/step - loss: 0.4993 - accuracy: 0.8431 - val_loss: 0.0752 - val_accuracy: 0.9783
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0695 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0741 - accuracy: 0.9790
  37/1500 [..............................] - ETA: 4s - loss: 0.0798 - accuracy: 0.9774
  55/1500 [>.............................] - ETA: 4s - loss: 0.0816 - accuracy: 0.9761
  73/1500 [>.............................] - ETA: 4s - loss: 0.0821 - accuracy: 0.9749
  91/1500 [>.............................] - ETA: 3s - loss: 0.0846 - accuracy: 0.9735
 109/1500 [=>............................] - ETA: 3s - loss: 0.0869 - accuracy: 0.9725
 127/1500 [=>............................] - ETA: 3s - loss: 0.0881 - accuracy: 0.9718
 145/1500 [=>............................] - ETA: 3s - loss: 0.0889 - accuracy: 0.9714
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0893 - accuracy: 0.9711
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0900 - accuracy: 0.9707
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0908 - accuracy: 0.9703
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0913 - accuracy: 0.9700
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0916 - accuracy: 0.9698
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0920 - accuracy: 0.9696
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0924 - accuracy: 0.9695
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0929 - accuracy: 0.9694
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0932 - accuracy: 0.9694
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0935 - accuracy: 0.9693
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0937 - accuracy: 0.9693
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0939 - accuracy: 0.9692
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0941 - accuracy: 0.9692
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0943 - accuracy: 0.9691
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0945 - accuracy: 0.9691
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0947 - accuracy: 0.9690
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0949 - accuracy: 0.9689
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0950 - accuracy: 0.9689
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9689
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0952 - accuracy: 0.9688
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9688
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9688
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9688
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9688
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9688
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9688
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9688
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9688
 666/1500 [============>.................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9688
 684/1500 [============>.................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9688
 702/1500 [=============>................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9688
 720/1500 [=============>................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9688
 738/1500 [=============>................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9688
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0956 - accuracy: 0.9688
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0956 - accuracy: 0.9688
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0956 - accuracy: 0.9689
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9689
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9689
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9689
 864/1500 [================>.............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9689
 882/1500 [================>.............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9689
 900/1500 [=================>............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9689
 918/1500 [=================>............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9689
 936/1500 [=================>............] - ETA: 1s - loss: 0.0956 - accuracy: 0.9690
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0956 - accuracy: 0.9690
 972/1500 [==================>...........] - ETA: 1s - loss: 0.0956 - accuracy: 0.9690
 990/1500 [==================>...........] - ETA: 1s - loss: 0.0956 - accuracy: 0.9690
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0955 - accuracy: 0.9690
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0955 - accuracy: 0.9691
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0955 - accuracy: 0.9691
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0954 - accuracy: 0.9691
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0954 - accuracy: 0.9691
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0954 - accuracy: 0.9692
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0953 - accuracy: 0.9692
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0953 - accuracy: 0.9692
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0953 - accuracy: 0.9692
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0952 - accuracy: 0.9693
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0952 - accuracy: 0.9693
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0952 - accuracy: 0.9693
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0951 - accuracy: 0.9693
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0951 - accuracy: 0.9693
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0951 - accuracy: 0.9693
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9694
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9694
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0949 - accuracy: 0.9694
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0949 - accuracy: 0.9694
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0948 - accuracy: 0.9695
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0948 - accuracy: 0.9695
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0947 - accuracy: 0.9695
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0947 - accuracy: 0.9695
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0946 - accuracy: 0.9695
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0946 - accuracy: 0.9696
1457/1500 [============================>.] - ETA: 0s - loss: 0.0945 - accuracy: 0.9696
1475/1500 [============================>.] - ETA: 0s - loss: 0.0945 - accuracy: 0.9696
1493/1500 [============================>.] - ETA: 0s - loss: 0.0944 - accuracy: 0.9696
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0944 - accuracy: 0.9697 - val_loss: 0.0509 - val_accuracy: 0.9854
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1027 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0562 - accuracy: 0.9828
  37/1500 [..............................] - ETA: 4s - loss: 0.0577 - accuracy: 0.9798
  55/1500 [>.............................] - ETA: 4s - loss: 0.0621 - accuracy: 0.9781
  73/1500 [>.............................] - ETA: 4s - loss: 0.0647 - accuracy: 0.9773
  91/1500 [>.............................] - ETA: 4s - loss: 0.0668 - accuracy: 0.9768
 109/1500 [=>............................] - ETA: 4s - loss: 0.0680 - accuracy: 0.9766
 127/1500 [=>............................] - ETA: 3s - loss: 0.0686 - accuracy: 0.9766
 145/1500 [=>............................] - ETA: 3s - loss: 0.0690 - accuracy: 0.9766
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0692 - accuracy: 0.9766
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0692 - accuracy: 0.9767
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0692 - accuracy: 0.9768
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0691 - accuracy: 0.9770
 234/1500 [===>..........................] - ETA: 3s - loss: 0.0689 - accuracy: 0.9771
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0687 - accuracy: 0.9773
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0684 - accuracy: 0.9774
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0682 - accuracy: 0.9775
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0681 - accuracy: 0.9776
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0681 - accuracy: 0.9776
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0680 - accuracy: 0.9777
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0679 - accuracy: 0.9777
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0679 - accuracy: 0.9778
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0679 - accuracy: 0.9778
 414/1500 [=======>......................] - ETA: 3s - loss: 0.0680 - accuracy: 0.9778
 432/1500 [=======>......................] - ETA: 3s - loss: 0.0681 - accuracy: 0.9778
 450/1500 [========>.....................] - ETA: 3s - loss: 0.0682 - accuracy: 0.9778
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0683 - accuracy: 0.9778
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0683 - accuracy: 0.9779
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0684 - accuracy: 0.9779
 522/1500 [=========>....................] - ETA: 2s - loss: 0.0685 - accuracy: 0.9779
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0685 - accuracy: 0.9779
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9779
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9780
 594/1500 [==========>...................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9780
 611/1500 [===========>..................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9780
 629/1500 [===========>..................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9780
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9780
 665/1500 [============>.................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9780
 683/1500 [============>.................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9781
 701/1500 [=============>................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9781
 719/1500 [=============>................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9781
 737/1500 [=============>................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9781
 755/1500 [==============>...............] - ETA: 2s - loss: 0.0686 - accuracy: 0.9781
 773/1500 [==============>...............] - ETA: 2s - loss: 0.0686 - accuracy: 0.9781
 791/1500 [==============>...............] - ETA: 2s - loss: 0.0687 - accuracy: 0.9781
 809/1500 [===============>..............] - ETA: 1s - loss: 0.0687 - accuracy: 0.9781
 827/1500 [===============>..............] - ETA: 1s - loss: 0.0687 - accuracy: 0.9781
 845/1500 [===============>..............] - ETA: 1s - loss: 0.0687 - accuracy: 0.9781
 863/1500 [================>.............] - ETA: 1s - loss: 0.0687 - accuracy: 0.9781
 881/1500 [================>.............] - ETA: 1s - loss: 0.0687 - accuracy: 0.9781
 899/1500 [================>.............] - ETA: 1s - loss: 0.0687 - accuracy: 0.9781
 917/1500 [=================>............] - ETA: 1s - loss: 0.0687 - accuracy: 0.9782
 935/1500 [=================>............] - ETA: 1s - loss: 0.0687 - accuracy: 0.9782
 953/1500 [==================>...........] - ETA: 1s - loss: 0.0687 - accuracy: 0.9782
 971/1500 [==================>...........] - ETA: 1s - loss: 0.0687 - accuracy: 0.9782
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0687 - accuracy: 0.9782
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0687 - accuracy: 0.9782
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0687 - accuracy: 0.9782
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0687 - accuracy: 0.9782
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0687 - accuracy: 0.9782
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0687 - accuracy: 0.9782
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0687 - accuracy: 0.9782
1114/1500 [=====================>........] - ETA: 1s - loss: 0.0688 - accuracy: 0.9782
1132/1500 [=====================>........] - ETA: 1s - loss: 0.0688 - accuracy: 0.9782
1150/1500 [======================>.......] - ETA: 1s - loss: 0.0688 - accuracy: 0.9782
1168/1500 [======================>.......] - ETA: 0s - loss: 0.0688 - accuracy: 0.9782
1186/1500 [======================>.......] - ETA: 0s - loss: 0.0688 - accuracy: 0.9782
1204/1500 [=======================>......] - ETA: 0s - loss: 0.0688 - accuracy: 0.9781
1222/1500 [=======================>......] - ETA: 0s - loss: 0.0689 - accuracy: 0.9781
1240/1500 [=======================>......] - ETA: 0s - loss: 0.0689 - accuracy: 0.9781
1258/1500 [========================>.....] - ETA: 0s - loss: 0.0689 - accuracy: 0.9781
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0689 - accuracy: 0.9781
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0689 - accuracy: 0.9781
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0690 - accuracy: 0.9781
1330/1500 [=========================>....] - ETA: 0s - loss: 0.0690 - accuracy: 0.9781
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0690 - accuracy: 0.9781
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0690 - accuracy: 0.9781
1384/1500 [==========================>...] - ETA: 0s - loss: 0.0691 - accuracy: 0.9781
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0691 - accuracy: 0.9781
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0691 - accuracy: 0.9781
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0691 - accuracy: 0.9780
1455/1500 [============================>.] - ETA: 0s - loss: 0.0691 - accuracy: 0.9780
1473/1500 [============================>.] - ETA: 0s - loss: 0.0691 - accuracy: 0.9780
1491/1500 [============================>.] - ETA: 0s - loss: 0.0692 - accuracy: 0.9780
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0692 - accuracy: 0.9780 - val_loss: 0.0449 - val_accuracy: 0.9869
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1790 - accuracy: 0.9375
  19/1500 [..............................] - ETA: 4s - loss: 0.0829 - accuracy: 0.9706
  37/1500 [..............................] - ETA: 4s - loss: 0.0761 - accuracy: 0.9739
  55/1500 [>.............................] - ETA: 4s - loss: 0.0708 - accuracy: 0.9761
  73/1500 [>.............................] - ETA: 4s - loss: 0.0676 - accuracy: 0.9772
  91/1500 [>.............................] - ETA: 4s - loss: 0.0652 - accuracy: 0.9781
 109/1500 [=>............................] - ETA: 3s - loss: 0.0640 - accuracy: 0.9787
 127/1500 [=>............................] - ETA: 3s - loss: 0.0631 - accuracy: 0.9791
 145/1500 [=>............................] - ETA: 3s - loss: 0.0624 - accuracy: 0.9794
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0617 - accuracy: 0.9798
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0610 - accuracy: 0.9801
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0604 - accuracy: 0.9804
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0600 - accuracy: 0.9806
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0598 - accuracy: 0.9808
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0596 - accuracy: 0.9809
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0594 - accuracy: 0.9810
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0592 - accuracy: 0.9810
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9811
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0587 - accuracy: 0.9811
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0585 - accuracy: 0.9812
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0584 - accuracy: 0.9812
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0584 - accuracy: 0.9812
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0583 - accuracy: 0.9813
