Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:22:44 - loss: 2.3111 - accuracy: 0.0938
   2/1500 [..............................] - ETA: 1:44 - loss: 2.3129 - accuracy: 0.0703   
   4/1500 [..............................] - ETA: 1:21 - loss: 2.3066 - accuracy: 0.0801
   6/1500 [..............................] - ETA: 1:07 - loss: 2.3032 - accuracy: 0.0865
   9/1500 [..............................] - ETA: 53s - loss: 2.2950 - accuracy: 0.1033 
  19/1500 [..............................] - ETA: 28s - loss: 2.2540 - accuracy: 0.1663
  32/1500 [..............................] - ETA: 18s - loss: 2.1881 - accuracy: 0.2261
  45/1500 [..............................] - ETA: 14s - loss: 2.1041 - accuracy: 0.2794
  57/1500 [>.............................] - ETA: 12s - loss: 2.0169 - accuracy: 0.3205
  70/1500 [>.............................] - ETA: 11s - loss: 1.9255 - accuracy: 0.3582
  83/1500 [>.............................] - ETA: 10s - loss: 1.8387 - accuracy: 0.3917
  96/1500 [>.............................] - ETA: 9s - loss: 1.7602 - accuracy: 0.4209 
 109/1500 [=>............................] - ETA: 9s - loss: 1.6900 - accuracy: 0.4467
 122/1500 [=>............................] - ETA: 8s - loss: 1.6264 - accuracy: 0.4696
 135/1500 [=>............................] - ETA: 8s - loss: 1.5686 - accuracy: 0.4901
 148/1500 [=>............................] - ETA: 7s - loss: 1.5157 - accuracy: 0.5085
 161/1500 [==>...........................] - ETA: 7s - loss: 1.4671 - accuracy: 0.5254
 173/1500 [==>...........................] - ETA: 7s - loss: 1.4255 - accuracy: 0.5398
 186/1500 [==>...........................] - ETA: 7s - loss: 1.3839 - accuracy: 0.5541
 199/1500 [==>...........................] - ETA: 7s - loss: 1.3457 - accuracy: 0.5672
 212/1500 [===>..........................] - ETA: 6s - loss: 1.3102 - accuracy: 0.5793
 225/1500 [===>..........................] - ETA: 6s - loss: 1.2771 - accuracy: 0.5905
 238/1500 [===>..........................] - ETA: 6s - loss: 1.2462 - accuracy: 0.6010
 251/1500 [====>.........................] - ETA: 6s - loss: 1.2171 - accuracy: 0.6108
 264/1500 [====>.........................] - ETA: 6s - loss: 1.1898 - accuracy: 0.6199
 277/1500 [====>.........................] - ETA: 6s - loss: 1.1640 - accuracy: 0.6285
 290/1500 [====>.........................] - ETA: 6s - loss: 1.1397 - accuracy: 0.6365
 771/1500 [==============>...............] - ETA: 3s - loss: 0.7037 - accuracy: 0.7786
 784/1500 [==============>...............] - ETA: 3s - loss: 0.6977 - accuracy: 0.7805
 797/1500 [==============>...............] - ETA: 3s - loss: 0.6918 - accuracy: 0.7824
 810/1500 [===============>..............] - ETA: 2s - loss: 0.6860 - accuracy: 0.7842
 823/1500 [===============>..............] - ETA: 2s - loss: 0.6804 - accuracy: 0.7860
 836/1500 [===============>..............] - ETA: 2s - loss: 0.6749 - accuracy: 0.7878
 849/1500 [===============>..............] - ETA: 2s - loss: 0.6696 - accuracy: 0.7895
 862/1500 [================>.............] - ETA: 2s - loss: 0.6643 - accuracy: 0.7911
 875/1500 [================>.............] - ETA: 2s - loss: 0.6592 - accuracy: 0.7928
 888/1500 [================>.............] - ETA: 2s - loss: 0.6542 - accuracy: 0.7944
 901/1500 [=================>............] - ETA: 2s - loss: 0.6492 - accuracy: 0.7959
 914/1500 [=================>............] - ETA: 2s - loss: 0.6444 - accuracy: 0.7975
 927/1500 [=================>............] - ETA: 2s - loss: 0.6397 - accuracy: 0.7990
 940/1500 [=================>............] - ETA: 2s - loss: 0.6350 - accuracy: 0.8004
 953/1500 [==================>...........] - ETA: 2s - loss: 0.6305 - accuracy: 0.8019
 966/1500 [==================>...........] - ETA: 2s - loss: 0.6261 - accuracy: 0.8033
 979/1500 [==================>...........] - ETA: 2s - loss: 0.6217 - accuracy: 0.8047
 992/1500 [==================>...........] - ETA: 2s - loss: 0.6174 - accuracy: 0.8060
1005/1500 [===================>..........] - ETA: 2s - loss: 0.6132 - accuracy: 0.8073
1018/1500 [===================>..........] - ETA: 2s - loss: 0.6092 - accuracy: 0.8086
1031/1500 [===================>..........] - ETA: 2s - loss: 0.6051 - accuracy: 0.8099
1044/1500 [===================>..........] - ETA: 1s - loss: 0.6012 - accuracy: 0.8111
1057/1500 [====================>.........] - ETA: 1s - loss: 0.5973 - accuracy: 0.8124
1070/1500 [====================>.........] - ETA: 1s - loss: 0.5935 - accuracy: 0.8136
1083/1500 [====================>.........] - ETA: 1s - loss: 0.5898 - accuracy: 0.8148
1096/1500 [====================>.........] - ETA: 1s - loss: 0.5861 - accuracy: 0.8159
1109/1500 [=====================>........] - ETA: 1s - loss: 0.5825 - accuracy: 0.8171
1122/1500 [=====================>........] - ETA: 1s - loss: 0.5789 - accuracy: 0.8182
1135/1500 [=====================>........] - ETA: 1s - loss: 0.5754 - accuracy: 0.8193
1148/1500 [=====================>........] - ETA: 1s - loss: 0.5720 - accuracy: 0.8204
1161/1500 [======================>.......] - ETA: 1s - loss: 0.5686 - accuracy: 0.8215
1174/1500 [======================>.......] - ETA: 1s - loss: 0.5653 - accuracy: 0.8225
1187/1500 [======================>.......] - ETA: 1s - loss: 0.5621 - accuracy: 0.8235
1200/1500 [=======================>......] - ETA: 1s - loss: 0.5589 - accuracy: 0.8246
1213/1500 [=======================>......] - ETA: 1s - loss: 0.5557 - accuracy: 0.8256
1226/1500 [=======================>......] - ETA: 1s - loss: 0.5526 - accuracy: 0.8265
1239/1500 [=======================>......] - ETA: 1s - loss: 0.5495 - accuracy: 0.8275
1252/1500 [========================>.....] - ETA: 1s - loss: 0.5465 - accuracy: 0.8285
1265/1500 [========================>.....] - ETA: 0s - loss: 0.5436 - accuracy: 0.8294
1278/1500 [========================>.....] - ETA: 0s - loss: 0.5406 - accuracy: 0.8303
1291/1500 [========================>.....] - ETA: 0s - loss: 0.5378 - accuracy: 0.8312
1304/1500 [=========================>....] - ETA: 0s - loss: 0.5349 - accuracy: 0.8321
1317/1500 [=========================>....] - ETA: 0s - loss: 0.5321 - accuracy: 0.8330
1330/1500 [=========================>....] - ETA: 0s - loss: 0.5293 - accuracy: 0.8339
1343/1500 [=========================>....] - ETA: 0s - loss: 0.5266 - accuracy: 0.8348
1356/1500 [==========================>...] - ETA: 0s - loss: 0.5239 - accuracy: 0.8356
1368/1500 [==========================>...] - ETA: 0s - loss: 0.5215 - accuracy: 0.8364
1381/1500 [==========================>...] - ETA: 0s - loss: 0.5189 - accuracy: 0.8372
1394/1500 [==========================>...] - ETA: 0s - loss: 0.5163 - accuracy: 0.8380
1407/1500 [===========================>..] - ETA: 0s - loss: 0.5138 - accuracy: 0.8388
1420/1500 [===========================>..] - ETA: 0s - loss: 0.5113 - accuracy: 0.8396
1433/1500 [===========================>..] - ETA: 0s - loss: 0.5088 - accuracy: 0.8404
1446/1500 [===========================>..] - ETA: 0s - loss: 0.5064 - accuracy: 0.8411
1459/1500 [============================>.] - ETA: 0s - loss: 0.5040 - accuracy: 0.8419
1472/1500 [============================>.] - ETA: 0s - loss: 0.5017 - accuracy: 0.8426
1485/1500 [============================>.] - ETA: 0s - loss: 0.4993 - accuracy: 0.8434
1498/1500 [============================>.] - ETA: 0s - loss: 0.4970 - accuracy: 0.8441
1500/1500 [==============================] - 15s 6ms/step - loss: 0.4965 - accuracy: 0.8443 - val_loss: 0.0665 - val_accuracy: 0.9822
Epoch 2/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0997 - accuracy: 0.9375
  14/1500 [..............................] - ETA: 6s - loss: 0.1217 - accuracy: 0.9497
  27/1500 [..............................] - ETA: 5s - loss: 0.1240 - accuracy: 0.9537
  39/1500 [..............................] - ETA: 6s - loss: 0.1220 - accuracy: 0.9569
  52/1500 [>.............................] - ETA: 5s - loss: 0.1184 - accuracy: 0.9596
  64/1500 [>.............................] - ETA: 5s - loss: 0.1153 - accuracy: 0.9613
  77/1500 [>.............................] - ETA: 5s - loss: 0.1125 - accuracy: 0.9626
  90/1500 [>.............................] - ETA: 5s - loss: 0.1103 - accuracy: 0.9635
 103/1500 [=>............................] - ETA: 5s - loss: 0.1090 - accuracy: 0.9640
 116/1500 [=>............................] - ETA: 5s - loss: 0.1079 - accuracy: 0.9644
 129/1500 [=>............................] - ETA: 5s - loss: 0.1070 - accuracy: 0.9648
 142/1500 [=>............................] - ETA: 5s - loss: 0.1063 - accuracy: 0.9651
 155/1500 [==>...........................] - ETA: 5s - loss: 0.1057 - accuracy: 0.9653
 168/1500 [==>...........................] - ETA: 5s - loss: 0.1053 - accuracy: 0.9655
 181/1500 [==>...........................] - ETA: 5s - loss: 0.1048 - accuracy: 0.9658
 194/1500 [==>...........................] - ETA: 5s - loss: 0.1043 - accuracy: 0.9660
 207/1500 [===>..........................] - ETA: 5s - loss: 0.1037 - accuracy: 0.9662
 220/1500 [===>..........................] - ETA: 5s - loss: 0.1032 - accuracy: 0.9664
 233/1500 [===>..........................] - ETA: 5s - loss: 0.1028 - accuracy: 0.9666
 246/1500 [===>..........................] - ETA: 5s - loss: 0.1023 - accuracy: 0.9668
 259/1500 [====>.........................] - ETA: 5s - loss: 0.1019 - accuracy: 0.9670
 272/1500 [====>.........................] - ETA: 4s - loss: 0.1015 - accuracy: 0.9671
 285/1500 [====>.........................] - ETA: 4s - loss: 0.1011 - accuracy: 0.9673
 298/1500 [====>.........................] - ETA: 4s - loss: 0.1008 - accuracy: 0.9675
 311/1500 [=====>........................] - ETA: 4s - loss: 0.1004 - accuracy: 0.9676
 324/1500 [=====>........................] - ETA: 4s - loss: 0.1000 - accuracy: 0.9677
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0996 - accuracy: 0.9679
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0993 - accuracy: 0.9680
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0991 - accuracy: 0.9681
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0989 - accuracy: 0.9681
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0986 - accuracy: 0.9682
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0984 - accuracy: 0.9683
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0981 - accuracy: 0.9684
 428/1500 [=======>......................] - ETA: 4s - loss: 0.0979 - accuracy: 0.9684
 441/1500 [=======>......................] - ETA: 4s - loss: 0.0977 - accuracy: 0.9685
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0976 - accuracy: 0.9685
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0974 - accuracy: 0.9686
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0972 - accuracy: 0.9687
 492/1500 [========>.....................] - ETA: 4s - loss: 0.0970 - accuracy: 0.9687
 505/1500 [=========>....................] - ETA: 4s - loss: 0.0968 - accuracy: 0.9688
 518/1500 [=========>....................] - ETA: 3s - loss: 0.0967 - accuracy: 0.9688
 531/1500 [=========>....................] - ETA: 3s - loss: 0.0965 - accuracy: 0.9689
 544/1500 [=========>....................] - ETA: 3s - loss: 0.0963 - accuracy: 0.9690
 557/1500 [==========>...................] - ETA: 3s - loss: 0.0961 - accuracy: 0.9690
 570/1500 [==========>...................] - ETA: 3s - loss: 0.0959 - accuracy: 0.9691
 583/1500 [==========>...................] - ETA: 3s - loss: 0.0958 - accuracy: 0.9691
 596/1500 [==========>...................] - ETA: 3s - loss: 0.0956 - accuracy: 0.9692
 609/1500 [===========>..................] - ETA: 3s - loss: 0.0954 - accuracy: 0.9692
 622/1500 [===========>..................] - ETA: 3s - loss: 0.0953 - accuracy: 0.9693
 635/1500 [===========>..................] - ETA: 3s - loss: 0.0951 - accuracy: 0.9693
 648/1500 [===========>..................] - ETA: 3s - loss: 0.0950 - accuracy: 0.9694
 660/1500 [============>.................] - ETA: 3s - loss: 0.0949 - accuracy: 0.9694
 673/1500 [============>.................] - ETA: 3s - loss: 0.0948 - accuracy: 0.9695
 686/1500 [============>.................] - ETA: 3s - loss: 0.0946 - accuracy: 0.9695
 699/1500 [============>.................] - ETA: 3s - loss: 0.0945 - accuracy: 0.9696
 712/1500 [=============>................] - ETA: 3s - loss: 0.0944 - accuracy: 0.9696
 724/1500 [=============>................] - ETA: 3s - loss: 0.0943 - accuracy: 0.9697
 737/1500 [=============>................] - ETA: 3s - loss: 0.0942 - accuracy: 0.9697
 750/1500 [==============>...............] - ETA: 3s - loss: 0.0940 - accuracy: 0.9698
 763/1500 [==============>...............] - ETA: 2s - loss: 0.0939 - accuracy: 0.9698
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0938 - accuracy: 0.9698
 789/1500 [==============>...............] - ETA: 2s - loss: 0.0938 - accuracy: 0.9699
 802/1500 [===============>..............] - ETA: 2s - loss: 0.0937 - accuracy: 0.9699
 815/1500 [===============>..............] - ETA: 2s - loss: 0.0936 - accuracy: 0.9699
 828/1500 [===============>..............] - ETA: 2s - loss: 0.0935 - accuracy: 0.9700
 841/1500 [===============>..............] - ETA: 2s - loss: 0.0934 - accuracy: 0.9700
 854/1500 [================>.............] - ETA: 2s - loss: 0.0933 - accuracy: 0.9700
 867/1500 [================>.............] - ETA: 2s - loss: 0.0932 - accuracy: 0.9701
 880/1500 [================>.............] - ETA: 2s - loss: 0.0932 - accuracy: 0.9701
 893/1500 [================>.............] - ETA: 2s - loss: 0.0931 - accuracy: 0.9701
 906/1500 [=================>............] - ETA: 2s - loss: 0.0930 - accuracy: 0.9702
 919/1500 [=================>............] - ETA: 2s - loss: 0.0930 - accuracy: 0.9702
 932/1500 [=================>............] - ETA: 2s - loss: 0.0929 - accuracy: 0.9702
 945/1500 [=================>............] - ETA: 2s - loss: 0.0928 - accuracy: 0.9703
 958/1500 [==================>...........] - ETA: 2s - loss: 0.0928 - accuracy: 0.9703
 971/1500 [==================>...........] - ETA: 2s - loss: 0.0927 - accuracy: 0.9703
 984/1500 [==================>...........] - ETA: 2s - loss: 0.0926 - accuracy: 0.9704
 997/1500 [==================>...........] - ETA: 2s - loss: 0.0926 - accuracy: 0.9704
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0925 - accuracy: 0.9704
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0925 - accuracy: 0.9704
1036/1500 [===================>..........] - ETA: 1s - loss: 0.0924 - accuracy: 0.9705
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0924 - accuracy: 0.9705
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0923 - accuracy: 0.9705
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0922 - accuracy: 0.9705
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0922 - accuracy: 0.9706
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0921 - accuracy: 0.9706
1114/1500 [=====================>........] - ETA: 1s - loss: 0.0921 - accuracy: 0.9706
1127/1500 [=====================>........] - ETA: 1s - loss: 0.0920 - accuracy: 0.9706
1140/1500 [=====================>........] - ETA: 1s - loss: 0.0920 - accuracy: 0.9707
1153/1500 [======================>.......] - ETA: 1s - loss: 0.0919 - accuracy: 0.9707
1166/1500 [======================>.......] - ETA: 1s - loss: 0.0919 - accuracy: 0.9707
1179/1500 [======================>.......] - ETA: 1s - loss: 0.0918 - accuracy: 0.9707
1192/1500 [======================>.......] - ETA: 1s - loss: 0.0918 - accuracy: 0.9708
1205/1500 [=======================>......] - ETA: 1s - loss: 0.0917 - accuracy: 0.9708
1218/1500 [=======================>......] - ETA: 1s - loss: 0.0917 - accuracy: 0.9708
1231/1500 [=======================>......] - ETA: 1s - loss: 0.0916 - accuracy: 0.9708
1244/1500 [=======================>......] - ETA: 1s - loss: 0.0916 - accuracy: 0.9708
1257/1500 [========================>.....] - ETA: 0s - loss: 0.0915 - accuracy: 0.9709
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0915 - accuracy: 0.9709
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0915 - accuracy: 0.9709
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0914 - accuracy: 0.9709
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0914 - accuracy: 0.9710
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0913 - accuracy: 0.9710
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0913 - accuracy: 0.9710
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0912 - accuracy: 0.9710
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0912 - accuracy: 0.9711
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0911 - accuracy: 0.9711
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0911 - accuracy: 0.9711
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0910 - accuracy: 0.9711
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0910 - accuracy: 0.9711
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0909 - accuracy: 0.9712
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0909 - accuracy: 0.9712
1452/1500 [============================>.] - ETA: 0s - loss: 0.0908 - accuracy: 0.9712
1465/1500 [============================>.] - ETA: 0s - loss: 0.0908 - accuracy: 0.9712
1478/1500 [============================>.] - ETA: 0s - loss: 0.0907 - accuracy: 0.9713
1491/1500 [============================>.] - ETA: 0s - loss: 0.0907 - accuracy: 0.9713
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0907 - accuracy: 0.9713 - val_loss: 0.0544 - val_accuracy: 0.9849
Epoch 3/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0501 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.1029 - accuracy: 0.9821
  27/1500 [..............................] - ETA: 6s - loss: 0.0973 - accuracy: 0.9814
  40/1500 [..............................] - ETA: 6s - loss: 0.0943 - accuracy: 0.9804
  52/1500 [>.............................] - ETA: 6s - loss: 0.0919 - accuracy: 0.9798
  65/1500 [>.............................] - ETA: 5s - loss: 0.0904 - accuracy: 0.9793
  78/1500 [>.............................] - ETA: 5s - loss: 0.0894 - accuracy: 0.9788
  91/1500 [>.............................] - ETA: 5s - loss: 0.0881 - accuracy: 0.9786
 104/1500 [=>............................] - ETA: 5s - loss: 0.0873 - accuracy: 0.9783
 117/1500 [=>............................] - ETA: 5s - loss: 0.0867 - accuracy: 0.9781
 130/1500 [=>............................] - ETA: 5s - loss: 0.0862 - accuracy: 0.9779
 143/1500 [=>............................] - ETA: 5s - loss: 0.0859 - accuracy: 0.9777
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0855 - accuracy: 0.9775
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0849 - accuracy: 0.9775
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0843 - accuracy: 0.9774
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0838 - accuracy: 0.9774
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0833 - accuracy: 0.9773
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0829 - accuracy: 0.9773
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0826 - accuracy: 0.9773
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0822 - accuracy: 0.9773
 259/1500 [====>.........................] - ETA: 5s - loss: 0.0818 - accuracy: 0.9773
 272/1500 [====>.........................] - ETA: 5s - loss: 0.0814 - accuracy: 0.9773
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0810 - accuracy: 0.9774
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0806 - accuracy: 0.9775
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0802 - accuracy: 0.9775
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0799 - accuracy: 0.9776
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0795 - accuracy: 0.9776
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0792 - accuracy: 0.9777
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0788 - accuracy: 0.9777
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0785 - accuracy: 0.9777
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0782 - accuracy: 0.9778
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0779 - accuracy: 0.9778
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0776 - accuracy: 0.9778
 427/1500 [=======>......................] - ETA: 4s - loss: 0.0774 - accuracy: 0.9778
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0771 - accuracy: 0.9779
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0768 - accuracy: 0.9779
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0766 - accuracy: 0.9779
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0763 - accuracy: 0.9780
 493/1500 [========>.....................] - ETA: 4s - loss: 0.0761 - accuracy: 0.9780
 506/1500 [=========>....................] - ETA: 4s - loss: 0.0759 - accuracy: 0.9780
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0756 - accuracy: 0.9781
 532/1500 [=========>....................] - ETA: 3s - loss: 0.0754 - accuracy: 0.9781
 545/1500 [=========>....................] - ETA: 3s - loss: 0.0752 - accuracy: 0.9781
 558/1500 [==========>...................] - ETA: 3s - loss: 0.0750 - accuracy: 0.9782
