<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:09:04 - loss: 0.6957 - accuracy: 0.4062
  3/782 [..............................] - ETA: 25s - loss: 0.6938 - accuracy: 0.4479    
  5/782 [..............................] - ETA: 24s - loss: 0.6936 - accuracy: 0.4603
  7/782 [..............................] - ETA: 24s - loss: 0.6945 - accuracy: 0.4641
  9/782 [..............................] - ETA: 24s - loss: 0.6946 - accuracy: 0.4703
 11/782 [..............................] - ETA: 24s - loss: 0.6946 - accuracy: 0.4760
 13/782 [..............................] - ETA: 24s - loss: 0.6945 - accuracy: 0.4799
 15/782 [..............................] - ETA: 24s - loss: 0.6944 - accuracy: 0.4837
 17/782 [..............................] - ETA: 24s - loss: 0.6942 - accuracy: 0.4876
 19/782 [..............................] - ETA: 24s - loss: 0.6941 - accuracy: 0.4911
 21/782 [..............................] - ETA: 23s - loss: 0.6940 - accuracy: 0.4947
 23/782 [..............................] - ETA: 23s - loss: 0.6938 - accuracy: 0.4983
 25/782 [..............................] - ETA: 23s - loss: 0.6937 - accuracy: 0.5015
 27/782 [>.............................] - ETA: 23s - loss: 0.6935 - accuracy: 0.5045
 29/782 [>.............................] - ETA: 23s - loss: 0.6933 - accuracy: 0.5073
 31/782 [>.............................] - ETA: 23s - loss: 0.6929 - accuracy: 0.5100
 33/782 [>.............................] - ETA: 23s - loss: 0.6925 - accuracy: 0.5123
 35/782 [>.............................] - ETA: 23s - loss: 0.6922 - accuracy: 0.5145
 37/782 [>.............................] - ETA: 23s - loss: 0.6917 - accuracy: 0.5169
 39/782 [>.............................] - ETA: 23s - loss: 0.6913 - accuracy: 0.5192
 41/782 [>.............................] - ETA: 23s - loss: 0.6908 - accuracy: 0.5213
 43/782 [>.............................] - ETA: 22s - loss: 0.6903 - accuracy: 0.5233
 45/782 [>.............................] - ETA: 22s - loss: 0.6898 - accuracy: 0.5253
 47/782 [>.............................] - ETA: 22s - loss: 0.6890 - accuracy: 0.5276
 49/782 [>.............................] - ETA: 22s - loss: 0.6883 - accuracy: 0.5297
 51/782 [>.............................] - ETA: 22s - loss: 0.6875 - accuracy: 0.5319
 53/782 [=>............................] - ETA: 22s - loss: 0.6866 - accuracy: 0.5341
 55/782 [=>............................] - ETA: 22s - loss: 0.6856 - accuracy: 0.5363
 57/782 [=>............................] - ETA: 22s - loss: 0.6844 - accuracy: 0.5385
 59/782 [=>............................] - ETA: 22s - loss: 0.6833 - accuracy: 0.5407
 61/782 [=>............................] - ETA: 22s - loss: 0.6821 - accuracy: 0.5428
 63/782 [=>............................] - ETA: 22s - loss: 0.6808 - accuracy: 0.5450
173/782 [=====>........................] - ETA: 18s - loss: 0.6046 - accuracy: 0.6374
175/782 [=====>........................] - ETA: 18s - loss: 0.6035 - accuracy: 0.6386
177/782 [=====>........................] - ETA: 18s - loss: 0.6024 - accuracy: 0.6397
179/782 [=====>........................] - ETA: 18s - loss: 0.6013 - accuracy: 0.6408
181/782 [=====>........................] - ETA: 18s - loss: 0.6002 - accuracy: 0.6419
183/782 [======>.......................] - ETA: 18s - loss: 0.5992 - accuracy: 0.6430
185/782 [======>.......................] - ETA: 18s - loss: 0.5981 - accuracy: 0.6441
187/782 [======>.......................] - ETA: 18s - loss: 0.5970 - accuracy: 0.6452
189/782 [======>.......................] - ETA: 18s - loss: 0.5959 - accuracy: 0.6463
191/782 [======>.......................] - ETA: 18s - loss: 0.5949 - accuracy: 0.6473
193/782 [======>.......................] - ETA: 18s - loss: 0.5938 - accuracy: 0.6484
195/782 [======>.......................] - ETA: 18s - loss: 0.5928 - accuracy: 0.6494
197/782 [======>.......................] - ETA: 18s - loss: 0.5918 - accuracy: 0.6504
199/782 [======>.......................] - ETA: 18s - loss: 0.5908 - accuracy: 0.6514
201/782 [======>.......................] - ETA: 18s - loss: 0.5898 - accuracy: 0.6524
203/782 [======>.......................] - ETA: 17s - loss: 0.5888 - accuracy: 0.6534
205/782 [======>.......................] - ETA: 17s - loss: 0.5878 - accuracy: 0.6543
207/782 [======>.......................] - ETA: 17s - loss: 0.5869 - accuracy: 0.6553
209/782 [=======>......................] - ETA: 17s - loss: 0.5859 - accuracy: 0.6562
211/782 [=======>......................] - ETA: 17s - loss: 0.5849 - accuracy: 0.6572
213/782 [=======>......................] - ETA: 17s - loss: 0.5840 - accuracy: 0.6581
215/782 [=======>......................] - ETA: 17s - loss: 0.5830 - accuracy: 0.6590
217/782 [=======>......................] - ETA: 17s - loss: 0.5821 - accuracy: 0.6599
219/782 [=======>......................] - ETA: 17s - loss: 0.5812 - accuracy: 0.6608
221/782 [=======>......................] - ETA: 17s - loss: 0.5803 - accuracy: 0.6617
223/782 [=======>......................] - ETA: 17s - loss: 0.5794 - accuracy: 0.6626
225/782 [=======>......................] - ETA: 17s - loss: 0.5785 - accuracy: 0.6635
227/782 [=======>......................] - ETA: 17s - loss: 0.5776 - accuracy: 0.6643
229/782 [=======>......................] - ETA: 17s - loss: 0.5767 - accuracy: 0.6652
231/782 [=======>......................] - ETA: 17s - loss: 0.5758 - accuracy: 0.6661
233/782 [=======>......................] - ETA: 17s - loss: 0.5750 - accuracy: 0.6669
235/782 [========>.....................] - ETA: 16s - loss: 0.5741 - accuracy: 0.6677
237/782 [========>.....................] - ETA: 16s - loss: 0.5733 - accuracy: 0.6685
239/782 [========>.....................] - ETA: 16s - loss: 0.5724 - accuracy: 0.6694
241/782 [========>.....................] - ETA: 16s - loss: 0.5716 - accuracy: 0.6702
243/782 [========>.....................] - ETA: 16s - loss: 0.5707 - accuracy: 0.6710
245/782 [========>.....................] - ETA: 16s - loss: 0.5699 - accuracy: 0.6717
247/782 [========>.....................] - ETA: 16s - loss: 0.5691 - accuracy: 0.6725
249/782 [========>.....................] - ETA: 16s - loss: 0.5683 - accuracy: 0.6733
251/782 [========>.....................] - ETA: 16s - loss: 0.5675 - accuracy: 0.6741
253/782 [========>.....................] - ETA: 16s - loss: 0.5667 - accuracy: 0.6748
255/782 [========>.....................] - ETA: 16s - loss: 0.5659 - accuracy: 0.6756
257/782 [========>.....................] - ETA: 16s - loss: 0.5651 - accuracy: 0.6763
259/782 [========>.....................] - ETA: 16s - loss: 0.5643 - accuracy: 0.6770
261/782 [=========>....................] - ETA: 16s - loss: 0.5636 - accuracy: 0.6777
263/782 [=========>....................] - ETA: 16s - loss: 0.5628 - accuracy: 0.6785
265/782 [=========>....................] - ETA: 16s - loss: 0.5620 - accuracy: 0.6792
267/782 [=========>....................] - ETA: 16s - loss: 0.5613 - accuracy: 0.6799
269/782 [=========>....................] - ETA: 15s - loss: 0.5606 - accuracy: 0.6806
271/782 [=========>....................] - ETA: 15s - loss: 0.5598 - accuracy: 0.6812
273/782 [=========>....................] - ETA: 15s - loss: 0.5591 - accuracy: 0.6819
275/782 [=========>....................] - ETA: 15s - loss: 0.5584 - accuracy: 0.6826
277/782 [=========>....................] - ETA: 15s - loss: 0.5576 - accuracy: 0.6833
279/782 [=========>....................] - ETA: 15s - loss: 0.5569 - accuracy: 0.6839
281/782 [=========>....................] - ETA: 15s - loss: 0.5562 - accuracy: 0.6846
283/782 [=========>....................] - ETA: 15s - loss: 0.5555 - accuracy: 0.6853
285/782 [=========>....................] - ETA: 15s - loss: 0.5548 - accuracy: 0.6859
287/782 [==========>...................] - ETA: 15s - loss: 0.5541 - accuracy: 0.6866
289/782 [==========>...................] - ETA: 15s - loss: 0.5534 - accuracy: 0.6872
291/782 [==========>...................] - ETA: 15s - loss: 0.5526 - accuracy: 0.6878
293/782 [==========>...................] - ETA: 15s - loss: 0.5519 - accuracy: 0.6885
295/782 [==========>...................] - ETA: 15s - loss: 0.5513 - accuracy: 0.6891
297/782 [==========>...................] - ETA: 15s - loss: 0.5506 - accuracy: 0.6897
299/782 [==========>...................] - ETA: 15s - loss: 0.5499 - accuracy: 0.6903
301/782 [==========>...................] - ETA: 14s - loss: 0.5492 - accuracy: 0.6910
303/782 [==========>...................] - ETA: 14s - loss: 0.5485 - accuracy: 0.6916
305/782 [==========>...................] - ETA: 14s - loss: 0.5478 - accuracy: 0.6922
307/782 [==========>...................] - ETA: 14s - loss: 0.5472 - accuracy: 0.6928
309/782 [==========>...................] - ETA: 14s - loss: 0.5465 - accuracy: 0.6934
311/782 [==========>...................] - ETA: 14s - loss: 0.5458 - accuracy: 0.6940
313/782 [===========>..................] - ETA: 14s - loss: 0.5452 - accuracy: 0.6945
315/782 [===========>..................] - ETA: 14s - loss: 0.5445 - accuracy: 0.6951
317/782 [===========>..................] - ETA: 14s - loss: 0.5439 - accuracy: 0.6957
319/782 [===========>..................] - ETA: 14s - loss: 0.5433 - accuracy: 0.6963
321/782 [===========>..................] - ETA: 14s - loss: 0.5426 - accuracy: 0.6968
323/782 [===========>..................] - ETA: 14s - loss: 0.5420 - accuracy: 0.6974
325/782 [===========>..................] - ETA: 14s - loss: 0.5414 - accuracy: 0.6980
327/782 [===========>..................] - ETA: 14s - loss: 0.5408 - accuracy: 0.6985
329/782 [===========>..................] - ETA: 14s - loss: 0.5402 - accuracy: 0.6991
331/782 [===========>..................] - ETA: 14s - loss: 0.5395 - accuracy: 0.6996
333/782 [===========>..................] - ETA: 13s - loss: 0.5389 - accuracy: 0.7001
335/782 [===========>..................] - ETA: 13s - loss: 0.5383 - accuracy: 0.7007
337/782 [===========>..................] - ETA: 13s - loss: 0.5378 - accuracy: 0.7012
339/782 [============>.................] - ETA: 13s - loss: 0.5372 - accuracy: 0.7017
341/782 [============>.................] - ETA: 13s - loss: 0.5366 - accuracy: 0.7023
343/782 [============>.................] - ETA: 13s - loss: 0.5360 - accuracy: 0.7028
345/782 [============>.................] - ETA: 13s - loss: 0.5354 - accuracy: 0.7033
347/782 [============>.................] - ETA: 13s - loss: 0.5349 - accuracy: 0.7038
349/782 [============>.................] - ETA: 13s - loss: 0.5343 - accuracy: 0.7043
351/782 [============>.................] - ETA: 13s - loss: 0.5338 - accuracy: 0.7048
353/782 [============>.................] - ETA: 13s - loss: 0.5332 - accuracy: 0.7053
355/782 [============>.................] - ETA: 13s - loss: 0.5327 - accuracy: 0.7058
357/782 [============>.................] - ETA: 13s - loss: 0.5321 - accuracy: 0.7063
359/782 [============>.................] - ETA: 13s - loss: 0.5316 - accuracy: 0.7068
361/782 [============>.................] - ETA: 13s - loss: 0.5310 - accuracy: 0.7073
363/782 [============>.................] - ETA: 13s - loss: 0.5305 - accuracy: 0.7077
365/782 [=============>................] - ETA: 13s - loss: 0.5299 - accuracy: 0.7082
367/782 [=============>................] - ETA: 12s - loss: 0.5294 - accuracy: 0.7087
369/782 [=============>................] - ETA: 12s - loss: 0.5289 - accuracy: 0.7092
371/782 [=============>................] - ETA: 12s - loss: 0.5283 - accuracy: 0.7096
373/782 [=============>................] - ETA: 12s - loss: 0.5278 - accuracy: 0.7101
375/782 [=============>................] - ETA: 12s - loss: 0.5273 - accuracy: 0.7106
377/782 [=============>................] - ETA: 12s - loss: 0.5268 - accuracy: 0.7110
379/782 [=============>................] - ETA: 12s - loss: 0.5263 - accuracy: 0.7115
381/782 [=============>................] - ETA: 12s - loss: 0.5258 - accuracy: 0.7119
383/782 [=============>................] - ETA: 12s - loss: 0.5253 - accuracy: 0.7124
385/782 [=============>................] - ETA: 12s - loss: 0.5248 - accuracy: 0.7128
387/782 [=============>................] - ETA: 12s - loss: 0.5243 - accuracy: 0.7132
389/782 [=============>................] - ETA: 12s - loss: 0.5238 - accuracy: 0.7137
391/782 [==============>...............] - ETA: 12s - loss: 0.5233 - accuracy: 0.7141
393/782 [==============>...............] - ETA: 12s - loss: 0.5228 - accuracy: 0.7146
395/782 [==============>...............] - ETA: 12s - loss: 0.5223 - accuracy: 0.7150
397/782 [==============>...............] - ETA: 11s - loss: 0.5219 - accuracy: 0.7154
399/782 [==============>...............] - ETA: 11s - loss: 0.5214 - accuracy: 0.7158
401/782 [==============>...............] - ETA: 11s - loss: 0.5209 - accuracy: 0.7163
403/782 [==============>...............] - ETA: 11s - loss: 0.5204 - accuracy: 0.7167
405/782 [==============>...............] - ETA: 11s - loss: 0.5199 - accuracy: 0.7171
407/782 [==============>...............] - ETA: 11s - loss: 0.5195 - accuracy: 0.7175
409/782 [==============>...............] - ETA: 11s - loss: 0.5190 - accuracy: 0.7179
411/782 [==============>...............] - ETA: 11s - loss: 0.5185 - accuracy: 0.7183
413/782 [==============>...............] - ETA: 11s - loss: 0.5181 - accuracy: 0.7187
415/782 [==============>...............] - ETA: 11s - loss: 0.5176 - accuracy: 0.7192
417/782 [==============>...............] - ETA: 11s - loss: 0.5171 - accuracy: 0.7196
419/782 [===============>..............] - ETA: 11s - loss: 0.5167 - accuracy: 0.7200
421/782 [===============>..............] - ETA: 11s - loss: 0.5162 - accuracy: 0.7204
423/782 [===============>..............] - ETA: 11s - loss: 0.5158 - accuracy: 0.7207
425/782 [===============>..............] - ETA: 11s - loss: 0.5153 - accuracy: 0.7211
427/782 [===============>..............] - ETA: 11s - loss: 0.5149 - accuracy: 0.7215
429/782 [===============>..............] - ETA: 10s - loss: 0.5144 - accuracy: 0.7219
431/782 [===============>..............] - ETA: 10s - loss: 0.5140 - accuracy: 0.7223
433/782 [===============>..............] - ETA: 10s - loss: 0.5136 - accuracy: 0.7227
435/782 [===============>..............] - ETA: 10s - loss: 0.5131 - accuracy: 0.7231
437/782 [===============>..............] - ETA: 10s - loss: 0.5127 - accuracy: 0.7234
439/782 [===============>..............] - ETA: 10s - loss: 0.5123 - accuracy: 0.7238
441/782 [===============>..............] - ETA: 10s - loss: 0.5119 - accuracy: 0.7242
443/782 [===============>..............] - ETA: 10s - loss: 0.5114 - accuracy: 0.7245
445/782 [================>.............] - ETA: 10s - loss: 0.5110 - accuracy: 0.7249
447/782 [================>.............] - ETA: 10s - loss: 0.5106 - accuracy: 0.7253
449/782 [================>.............] - ETA: 10s - loss: 0.5102 - accuracy: 0.7256
451/782 [================>.............] - ETA: 10s - loss: 0.5098 - accuracy: 0.7260
453/782 [================>.............] - ETA: 10s - loss: 0.5094 - accuracy: 0.7263
455/782 [================>.............] - ETA: 10s - loss: 0.5090 - accuracy: 0.7267
457/782 [================>.............] - ETA: 10s - loss: 0.5086 - accuracy: 0.7270
459/782 [================>.............] - ETA: 10s - loss: 0.5082 - accuracy: 0.7274
461/782 [================>.............] - ETA: 9s - loss: 0.5078 - accuracy: 0.7277 
463/782 [================>.............] - ETA: 9s - loss: 0.5074 - accuracy: 0.7281
465/782 [================>.............] - ETA: 9s - loss: 0.5070 - accuracy: 0.7284
467/782 [================>.............] - ETA: 9s - loss: 0.5066 - accuracy: 0.7288
469/782 [================>.............] - ETA: 9s - loss: 0.5062 - accuracy: 0.7291
471/782 [=================>............] - ETA: 9s - loss: 0.5058 - accuracy: 0.7295
473/782 [=================>............] - ETA: 9s - loss: 0.5054 - accuracy: 0.7298
475/782 [=================>............] - ETA: 9s - loss: 0.5050 - accuracy: 0.7301
477/782 [=================>............] - ETA: 9s - loss: 0.5046 - accuracy: 0.7304
479/782 [=================>............] - ETA: 9s - loss: 0.5043 - accuracy: 0.7308
481/782 [=================>............] - ETA: 9s - loss: 0.5039 - accuracy: 0.7311
483/782 [=================>............] - ETA: 9s - loss: 0.5035 - accuracy: 0.7314
485/782 [=================>............] - ETA: 9s - loss: 0.5031 - accuracy: 0.7317
487/782 [=================>............] - ETA: 9s - loss: 0.5028 - accuracy: 0.7321
489/782 [=================>............] - ETA: 9s - loss: 0.5024 - accuracy: 0.7324
491/782 [=================>............] - ETA: 9s - loss: 0.5020 - accuracy: 0.7327
493/782 [=================>............] - ETA: 9s - loss: 0.5016 - accuracy: 0.7330
495/782 [=================>............] - ETA: 8s - loss: 0.5013 - accuracy: 0.7333
497/782 [==================>...........] - ETA: 8s - loss: 0.5009 - accuracy: 0.7336
499/782 [==================>...........] - ETA: 8s - loss: 0.5006 - accuracy: 0.7339
501/782 [==================>...........] - ETA: 8s - loss: 0.5002 - accuracy: 0.7342
503/782 [==================>...........] - ETA: 8s - loss: 0.4998 - accuracy: 0.7345
505/782 [==================>...........] - ETA: 8s - loss: 0.4995 - accuracy: 0.7348
507/782 [==================>...........] - ETA: 8s - loss: 0.4991 - accuracy: 0.7351
509/782 [==================>...........] - ETA: 8s - loss: 0.4988 - accuracy: 0.7354
511/782 [==================>...........] - ETA: 8s - loss: 0.4984 - accuracy: 0.7357
513/782 [==================>...........] - ETA: 8s - loss: 0.4981 - accuracy: 0.7360
515/782 [==================>...........] - ETA: 8s - loss: 0.4978 - accuracy: 0.7363
517/782 [==================>...........] - ETA: 8s - loss: 0.4974 - accuracy: 0.7366
519/782 [==================>...........] - ETA: 8s - loss: 0.4971 - accuracy: 0.7369
521/782 [==================>...........] - ETA: 8s - loss: 0.4967 - accuracy: 0.7372
523/782 [===================>..........] - ETA: 8s - loss: 0.4964 - accuracy: 0.7375
525/782 [===================>..........] - ETA: 8s - loss: 0.4961 - accuracy: 0.7378
527/782 [===================>..........] - ETA: 7s - loss: 0.4957 - accuracy: 0.7381
529/782 [===================>..........] - ETA: 7s - loss: 0.4954 - accuracy: 0.7383
531/782 [===================>..........] - ETA: 7s - loss: 0.4951 - accuracy: 0.7386
533/782 [===================>..........] - ETA: 7s - loss: 0.4948 - accuracy: 0.7389
535/782 [===================>..........] - ETA: 7s - loss: 0.4944 - accuracy: 0.7392
