Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:23:01 - loss: 2.3473 - accuracy: 0.1250
   2/1500 [..............................] - ETA: 1:41 - loss: 2.3286 - accuracy: 0.1094   
   3/1500 [..............................] - ETA: 1:30 - loss: 2.3152 - accuracy: 0.1111
   4/1500 [..............................] - ETA: 1:25 - loss: 2.3047 - accuracy: 0.1165
   6/1500 [..............................] - ETA: 1:17 - loss: 2.2899 - accuracy: 0.1315
   8/1500 [..............................] - ETA: 1:12 - loss: 2.2789 - accuracy: 0.1423
  10/1500 [..............................] - ETA: 1:05 - loss: 2.2671 - accuracy: 0.1548
  12/1500 [..............................] - ETA: 1:01 - loss: 2.2570 - accuracy: 0.1672
  14/1500 [..............................] - ETA: 57s - loss: 2.2484 - accuracy: 0.1787 
  27/1500 [..............................] - ETA: 31s - loss: 2.1838 - accuracy: 0.2347
  40/1500 [..............................] - ETA: 22s - loss: 2.0976 - accuracy: 0.2857
  53/1500 [>.............................] - ETA: 18s - loss: 2.0014 - accuracy: 0.3282
  66/1500 [>.............................] - ETA: 15s - loss: 1.9048 - accuracy: 0.3657
  78/1500 [>.............................] - ETA: 14s - loss: 1.8214 - accuracy: 0.3962
  90/1500 [>.............................] - ETA: 13s - loss: 1.7458 - accuracy: 0.4232
 103/1500 [=>............................] - ETA: 11s - loss: 1.6723 - accuracy: 0.4490
 116/1500 [=>............................] - ETA: 11s - loss: 1.6066 - accuracy: 0.4718
 129/1500 [=>............................] - ETA: 10s - loss: 1.5468 - accuracy: 0.4924
 142/1500 [=>............................] - ETA: 9s - loss: 1.4925 - accuracy: 0.5111 
 155/1500 [==>...........................] - ETA: 9s - loss: 1.4430 - accuracy: 0.5282
 168/1500 [==>...........................] - ETA: 9s - loss: 1.3977 - accuracy: 0.5437
 181/1500 [==>...........................] - ETA: 8s - loss: 1.3564 - accuracy: 0.5579
 194/1500 [==>...........................] - ETA: 8s - loss: 1.3183 - accuracy: 0.5708
 206/1500 [===>..........................] - ETA: 8s - loss: 1.2858 - accuracy: 0.5819
 219/1500 [===>..........................] - ETA: 7s - loss: 1.2528 - accuracy: 0.5930
 232/1500 [===>..........................] - ETA: 7s - loss: 1.2219 - accuracy: 0.6034
 245/1500 [===>..........................] - ETA: 7s - loss: 1.1931 - accuracy: 0.6131
 722/1500 [=============>................] - ETA: 3s - loss: 0.7168 - accuracy: 0.7705
 735/1500 [=============>................] - ETA: 3s - loss: 0.7104 - accuracy: 0.7726
 748/1500 [=============>................] - ETA: 3s - loss: 0.7042 - accuracy: 0.7746
 761/1500 [==============>...............] - ETA: 3s - loss: 0.6982 - accuracy: 0.7765
 774/1500 [==============>...............] - ETA: 3s - loss: 0.6923 - accuracy: 0.7784
 787/1500 [==============>...............] - ETA: 3s - loss: 0.6865 - accuracy: 0.7803
 800/1500 [===============>..............] - ETA: 3s - loss: 0.6809 - accuracy: 0.7821
 813/1500 [===============>..............] - ETA: 3s - loss: 0.6754 - accuracy: 0.7839
 826/1500 [===============>..............] - ETA: 3s - loss: 0.6700 - accuracy: 0.7857
 839/1500 [===============>..............] - ETA: 3s - loss: 0.6648 - accuracy: 0.7874
 852/1500 [================>.............] - ETA: 2s - loss: 0.6596 - accuracy: 0.7890
 865/1500 [================>.............] - ETA: 2s - loss: 0.6546 - accuracy: 0.7907
 878/1500 [================>.............] - ETA: 2s - loss: 0.6496 - accuracy: 0.7923
 891/1500 [================>.............] - ETA: 2s - loss: 0.6448 - accuracy: 0.7938
 904/1500 [=================>............] - ETA: 2s - loss: 0.6400 - accuracy: 0.7954
 917/1500 [=================>............] - ETA: 2s - loss: 0.6354 - accuracy: 0.7969
 929/1500 [=================>............] - ETA: 2s - loss: 0.6311 - accuracy: 0.7982
 942/1500 [=================>............] - ETA: 2s - loss: 0.6267 - accuracy: 0.7997
 955/1500 [==================>...........] - ETA: 2s - loss: 0.6223 - accuracy: 0.8011
 968/1500 [==================>...........] - ETA: 2s - loss: 0.6180 - accuracy: 0.8025
 981/1500 [==================>...........] - ETA: 2s - loss: 0.6137 - accuracy: 0.8038
 994/1500 [==================>...........] - ETA: 2s - loss: 0.6096 - accuracy: 0.8052
1007/1500 [===================>..........] - ETA: 2s - loss: 0.6056 - accuracy: 0.8065
1020/1500 [===================>..........] - ETA: 2s - loss: 0.6016 - accuracy: 0.8077
1033/1500 [===================>..........] - ETA: 2s - loss: 0.5977 - accuracy: 0.8090
1046/1500 [===================>..........] - ETA: 2s - loss: 0.5938 - accuracy: 0.8102
1059/1500 [====================>.........] - ETA: 1s - loss: 0.5901 - accuracy: 0.8114
1072/1500 [====================>.........] - ETA: 1s - loss: 0.5864 - accuracy: 0.8126
1085/1500 [====================>.........] - ETA: 1s - loss: 0.5828 - accuracy: 0.8138
1098/1500 [====================>.........] - ETA: 1s - loss: 0.5792 - accuracy: 0.8149
1111/1500 [=====================>........] - ETA: 1s - loss: 0.5757 - accuracy: 0.8161
1124/1500 [=====================>........] - ETA: 1s - loss: 0.5723 - accuracy: 0.8172
1137/1500 [=====================>........] - ETA: 1s - loss: 0.5689 - accuracy: 0.8183
1150/1500 [======================>.......] - ETA: 1s - loss: 0.5656 - accuracy: 0.8193
1163/1500 [======================>.......] - ETA: 1s - loss: 0.5623 - accuracy: 0.8204
1176/1500 [======================>.......] - ETA: 1s - loss: 0.5591 - accuracy: 0.8214
1189/1500 [======================>.......] - ETA: 1s - loss: 0.5560 - accuracy: 0.8224
1202/1500 [=======================>......] - ETA: 1s - loss: 0.5529 - accuracy: 0.8234
1215/1500 [=======================>......] - ETA: 1s - loss: 0.5499 - accuracy: 0.8244
1228/1500 [=======================>......] - ETA: 1s - loss: 0.5469 - accuracy: 0.8254
1241/1500 [=======================>......] - ETA: 1s - loss: 0.5439 - accuracy: 0.8263
1254/1500 [========================>.....] - ETA: 1s - loss: 0.5410 - accuracy: 0.8272
1267/1500 [========================>.....] - ETA: 1s - loss: 0.5382 - accuracy: 0.8282
1280/1500 [========================>.....] - ETA: 0s - loss: 0.5354 - accuracy: 0.8291
1293/1500 [========================>.....] - ETA: 0s - loss: 0.5326 - accuracy: 0.8300
1306/1500 [=========================>....] - ETA: 0s - loss: 0.5298 - accuracy: 0.8308
1319/1500 [=========================>....] - ETA: 0s - loss: 0.5272 - accuracy: 0.8317
1332/1500 [=========================>....] - ETA: 0s - loss: 0.5245 - accuracy: 0.8326
1345/1500 [=========================>....] - ETA: 0s - loss: 0.5219 - accuracy: 0.8334
1358/1500 [==========================>...] - ETA: 0s - loss: 0.5193 - accuracy: 0.8343
1371/1500 [==========================>...] - ETA: 0s - loss: 0.5168 - accuracy: 0.8351
1384/1500 [==========================>...] - ETA: 0s - loss: 0.5143 - accuracy: 0.8359
1397/1500 [==========================>...] - ETA: 0s - loss: 0.5118 - accuracy: 0.8367
1410/1500 [===========================>..] - ETA: 0s - loss: 0.5094 - accuracy: 0.8375
1423/1500 [===========================>..] - ETA: 0s - loss: 0.5070 - accuracy: 0.8383
1436/1500 [===========================>..] - ETA: 0s - loss: 0.5046 - accuracy: 0.8390
1449/1500 [===========================>..] - ETA: 0s - loss: 0.5023 - accuracy: 0.8398
1462/1500 [============================>.] - ETA: 0s - loss: 0.4999 - accuracy: 0.8405
1475/1500 [============================>.] - ETA: 0s - loss: 0.4977 - accuracy: 0.8413
1488/1500 [============================>.] - ETA: 0s - loss: 0.4954 - accuracy: 0.8420
1500/1500 [==============================] - 15s 6ms/step - loss: 0.4932 - accuracy: 0.8427 - val_loss: 0.0746 - val_accuracy: 0.9783
Epoch 2/20

   1/1500 [..............................] - ETA: 6s - loss: 0.2739 - accuracy: 0.9375
  14/1500 [..............................] - ETA: 5s - loss: 0.1401 - accuracy: 0.9607
  27/1500 [..............................] - ETA: 5s - loss: 0.1287 - accuracy: 0.9632
  40/1500 [..............................] - ETA: 5s - loss: 0.1243 - accuracy: 0.9645
  53/1500 [>.............................] - ETA: 5s - loss: 0.1207 - accuracy: 0.9658
  66/1500 [>.............................] - ETA: 5s - loss: 0.1182 - accuracy: 0.9670
  79/1500 [>.............................] - ETA: 5s - loss: 0.1174 - accuracy: 0.9675
  92/1500 [>.............................] - ETA: 5s - loss: 0.1165 - accuracy: 0.9677
 105/1500 [=>............................] - ETA: 5s - loss: 0.1160 - accuracy: 0.9679
 118/1500 [=>............................] - ETA: 5s - loss: 0.1157 - accuracy: 0.9679
 131/1500 [=>............................] - ETA: 5s - loss: 0.1155 - accuracy: 0.9680
 144/1500 [=>............................] - ETA: 5s - loss: 0.1153 - accuracy: 0.9680
 157/1500 [==>...........................] - ETA: 5s - loss: 0.1152 - accuracy: 0.9679
 170/1500 [==>...........................] - ETA: 5s - loss: 0.1149 - accuracy: 0.9679
 183/1500 [==>...........................] - ETA: 5s - loss: 0.1147 - accuracy: 0.9678
 196/1500 [==>...........................] - ETA: 5s - loss: 0.1144 - accuracy: 0.9678
 209/1500 [===>..........................] - ETA: 5s - loss: 0.1141 - accuracy: 0.9678
 222/1500 [===>..........................] - ETA: 5s - loss: 0.1137 - accuracy: 0.9678
 234/1500 [===>..........................] - ETA: 5s - loss: 0.1133 - accuracy: 0.9678
 247/1500 [===>..........................] - ETA: 5s - loss: 0.1129 - accuracy: 0.9678
 260/1500 [====>.........................] - ETA: 4s - loss: 0.1125 - accuracy: 0.9678
 273/1500 [====>.........................] - ETA: 4s - loss: 0.1121 - accuracy: 0.9678
 286/1500 [====>.........................] - ETA: 4s - loss: 0.1117 - accuracy: 0.9679
 299/1500 [====>.........................] - ETA: 4s - loss: 0.1113 - accuracy: 0.9679
 312/1500 [=====>........................] - ETA: 4s - loss: 0.1109 - accuracy: 0.9679
 325/1500 [=====>........................] - ETA: 4s - loss: 0.1106 - accuracy: 0.9680
 338/1500 [=====>........................] - ETA: 4s - loss: 0.1103 - accuracy: 0.9680
 351/1500 [======>.......................] - ETA: 4s - loss: 0.1100 - accuracy: 0.9681
 364/1500 [======>.......................] - ETA: 4s - loss: 0.1097 - accuracy: 0.9681
 377/1500 [======>.......................] - ETA: 4s - loss: 0.1094 - accuracy: 0.9681
 390/1500 [======>.......................] - ETA: 4s - loss: 0.1091 - accuracy: 0.9682
 403/1500 [=======>......................] - ETA: 4s - loss: 0.1088 - accuracy: 0.9682
 416/1500 [=======>......................] - ETA: 4s - loss: 0.1086 - accuracy: 0.9683
 429/1500 [=======>......................] - ETA: 4s - loss: 0.1083 - accuracy: 0.9683
 442/1500 [=======>......................] - ETA: 4s - loss: 0.1081 - accuracy: 0.9683
 455/1500 [========>.....................] - ETA: 4s - loss: 0.1078 - accuracy: 0.9684
 468/1500 [========>.....................] - ETA: 4s - loss: 0.1075 - accuracy: 0.9684
 481/1500 [========>.....................] - ETA: 4s - loss: 0.1073 - accuracy: 0.9685
 494/1500 [========>.....................] - ETA: 4s - loss: 0.1070 - accuracy: 0.9685
 507/1500 [=========>....................] - ETA: 3s - loss: 0.1068 - accuracy: 0.9685
 520/1500 [=========>....................] - ETA: 3s - loss: 0.1065 - accuracy: 0.9686
 533/1500 [=========>....................] - ETA: 3s - loss: 0.1064 - accuracy: 0.9686
 546/1500 [=========>....................] - ETA: 3s - loss: 0.1061 - accuracy: 0.9686
 559/1500 [==========>...................] - ETA: 3s - loss: 0.1059 - accuracy: 0.9687
 572/1500 [==========>...................] - ETA: 3s - loss: 0.1057 - accuracy: 0.9687
 585/1500 [==========>...................] - ETA: 3s - loss: 0.1055 - accuracy: 0.9687
 598/1500 [==========>...................] - ETA: 3s - loss: 0.1053 - accuracy: 0.9688
 611/1500 [===========>..................] - ETA: 3s - loss: 0.1051 - accuracy: 0.9688
 624/1500 [===========>..................] - ETA: 3s - loss: 0.1050 - accuracy: 0.9688
 637/1500 [===========>..................] - ETA: 3s - loss: 0.1048 - accuracy: 0.9688
 650/1500 [============>.................] - ETA: 3s - loss: 0.1047 - accuracy: 0.9688
 663/1500 [============>.................] - ETA: 3s - loss: 0.1045 - accuracy: 0.9689
 676/1500 [============>.................] - ETA: 3s - loss: 0.1044 - accuracy: 0.9689
 689/1500 [============>.................] - ETA: 3s - loss: 0.1042 - accuracy: 0.9689
 702/1500 [=============>................] - ETA: 3s - loss: 0.1041 - accuracy: 0.9689
 715/1500 [=============>................] - ETA: 3s - loss: 0.1040 - accuracy: 0.9689
 728/1500 [=============>................] - ETA: 3s - loss: 0.1039 - accuracy: 0.9689
 741/1500 [=============>................] - ETA: 3s - loss: 0.1038 - accuracy: 0.9689
 754/1500 [==============>...............] - ETA: 2s - loss: 0.1037 - accuracy: 0.9689
 767/1500 [==============>...............] - ETA: 2s - loss: 0.1035 - accuracy: 0.9690
 780/1500 [==============>...............] - ETA: 2s - loss: 0.1034 - accuracy: 0.9690
 793/1500 [==============>...............] - ETA: 2s - loss: 0.1033 - accuracy: 0.9690
 806/1500 [===============>..............] - ETA: 2s - loss: 0.1032 - accuracy: 0.9690
 819/1500 [===============>..............] - ETA: 2s - loss: 0.1031 - accuracy: 0.9690
 832/1500 [===============>..............] - ETA: 2s - loss: 0.1030 - accuracy: 0.9691
 846/1500 [===============>..............] - ETA: 2s - loss: 0.1028 - accuracy: 0.9691
 859/1500 [================>.............] - ETA: 2s - loss: 0.1027 - accuracy: 0.9691
 873/1500 [================>.............] - ETA: 2s - loss: 0.1026 - accuracy: 0.9691
 887/1500 [================>.............] - ETA: 2s - loss: 0.1025 - accuracy: 0.9691
 900/1500 [=================>............] - ETA: 2s - loss: 0.1024 - accuracy: 0.9692
 913/1500 [=================>............] - ETA: 2s - loss: 0.1023 - accuracy: 0.9692
 926/1500 [=================>............] - ETA: 2s - loss: 0.1022 - accuracy: 0.9692
 939/1500 [=================>............] - ETA: 2s - loss: 0.1021 - accuracy: 0.9692
 952/1500 [==================>...........] - ETA: 2s - loss: 0.1019 - accuracy: 0.9692
 965/1500 [==================>...........] - ETA: 2s - loss: 0.1018 - accuracy: 0.9693
 978/1500 [==================>...........] - ETA: 2s - loss: 0.1018 - accuracy: 0.9693
 991/1500 [==================>...........] - ETA: 2s - loss: 0.1017 - accuracy: 0.9693
1004/1500 [===================>..........] - ETA: 1s - loss: 0.1016 - accuracy: 0.9693
1017/1500 [===================>..........] - ETA: 1s - loss: 0.1015 - accuracy: 0.9694
1030/1500 [===================>..........] - ETA: 1s - loss: 0.1014 - accuracy: 0.9694
1043/1500 [===================>..........] - ETA: 1s - loss: 0.1013 - accuracy: 0.9694
1056/1500 [====================>.........] - ETA: 1s - loss: 0.1012 - accuracy: 0.9694
1069/1500 [====================>.........] - ETA: 1s - loss: 0.1011 - accuracy: 0.9694
1082/1500 [====================>.........] - ETA: 1s - loss: 0.1010 - accuracy: 0.9695
1095/1500 [====================>.........] - ETA: 1s - loss: 0.1010 - accuracy: 0.9695
1108/1500 [=====================>........] - ETA: 1s - loss: 0.1009 - accuracy: 0.9695
1121/1500 [=====================>........] - ETA: 1s - loss: 0.1008 - accuracy: 0.9695
1134/1500 [=====================>........] - ETA: 1s - loss: 0.1007 - accuracy: 0.9695
1147/1500 [=====================>........] - ETA: 1s - loss: 0.1006 - accuracy: 0.9695
1160/1500 [======================>.......] - ETA: 1s - loss: 0.1006 - accuracy: 0.9696
1173/1500 [======================>.......] - ETA: 1s - loss: 0.1005 - accuracy: 0.9696
1186/1500 [======================>.......] - ETA: 1s - loss: 0.1004 - accuracy: 0.9696
1199/1500 [======================>.......] - ETA: 1s - loss: 0.1003 - accuracy: 0.9696
1212/1500 [=======================>......] - ETA: 1s - loss: 0.1002 - accuracy: 0.9696
1225/1500 [=======================>......] - ETA: 1s - loss: 0.1001 - accuracy: 0.9697
1238/1500 [=======================>......] - ETA: 1s - loss: 0.1001 - accuracy: 0.9697
1251/1500 [========================>.....] - ETA: 0s - loss: 0.1000 - accuracy: 0.9697
1264/1500 [========================>.....] - ETA: 0s - loss: 0.0999 - accuracy: 0.9697
1277/1500 [========================>.....] - ETA: 0s - loss: 0.0998 - accuracy: 0.9697
1290/1500 [========================>.....] - ETA: 0s - loss: 0.0997 - accuracy: 0.9698
1303/1500 [=========================>....] - ETA: 0s - loss: 0.0997 - accuracy: 0.9698
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0996 - accuracy: 0.9698
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0995 - accuracy: 0.9698
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0995 - accuracy: 0.9698
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0994 - accuracy: 0.9698
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0993 - accuracy: 0.9699
1381/1500 [==========================>...] - ETA: 0s - loss: 0.0992 - accuracy: 0.9699
1394/1500 [==========================>...] - ETA: 0s - loss: 0.0992 - accuracy: 0.9699
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0991 - accuracy: 0.9699
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0990 - accuracy: 0.9699
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0990 - accuracy: 0.9699
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0989 - accuracy: 0.9700
1459/1500 [============================>.] - ETA: 0s - loss: 0.0988 - accuracy: 0.9700
1472/1500 [============================>.] - ETA: 0s - loss: 0.0988 - accuracy: 0.9700
1485/1500 [============================>.] - ETA: 0s - loss: 0.0987 - accuracy: 0.9700
1498/1500 [============================>.] - ETA: 0s - loss: 0.0986 - accuracy: 0.9700
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0986 - accuracy: 0.9700 - val_loss: 0.0513 - val_accuracy: 0.9847
Epoch 3/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0825 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 5s - loss: 0.0471 - accuracy: 0.9891
  27/1500 [..............................] - ETA: 5s - loss: 0.0545 - accuracy: 0.9865
  40/1500 [..............................] - ETA: 5s - loss: 0.0595 - accuracy: 0.9846
  53/1500 [>.............................] - ETA: 5s - loss: 0.0631 - accuracy: 0.9837
  66/1500 [>.............................] - ETA: 5s - loss: 0.0664 - accuracy: 0.9825
  79/1500 [>.............................] - ETA: 5s - loss: 0.0687 - accuracy: 0.9815
  92/1500 [>.............................] - ETA: 5s - loss: 0.0703 - accuracy: 0.9809
 105/1500 [=>............................] - ETA: 5s - loss: 0.0713 - accuracy: 0.9804
 118/1500 [=>............................] - ETA: 5s - loss: 0.0721 - accuracy: 0.9800
 131/1500 [=>............................] - ETA: 5s - loss: 0.0728 - accuracy: 0.9796
 144/1500 [=>............................] - ETA: 5s - loss: 0.0732 - accuracy: 0.9793
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0736 - accuracy: 0.9791
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0740 - accuracy: 0.9788
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0744 - accuracy: 0.9785
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0748 - accuracy: 0.9782
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0751 - accuracy: 0.9780
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0753 - accuracy: 0.9777
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0755 - accuracy: 0.9775
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0756 - accuracy: 0.9774
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0757 - accuracy: 0.9773
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0756 - accuracy: 0.9772
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0756 - accuracy: 0.9771
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0754 - accuracy: 0.9770
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0753 - accuracy: 0.9770
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0751 - accuracy: 0.9770
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0749 - accuracy: 0.9769
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0748 - accuracy: 0.9769
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0747 - accuracy: 0.9769
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0746 - accuracy: 0.9768
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0746 - accuracy: 0.9768
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0745 - accuracy: 0.9768
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0744 - accuracy: 0.9768
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0744 - accuracy: 0.9767
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0743 - accuracy: 0.9767
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0743 - accuracy: 0.9767
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0742 - accuracy: 0.9767
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0742 - accuracy: 0.9767
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0741 - accuracy: 0.9767
 507/1500 [=========>....................] - ETA: 3s - loss: 0.0740 - accuracy: 0.9767
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0739 - accuracy: 0.9767
