Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:03:05 - loss: 2.3528 - accuracy: 0.0938
   3/1500 [..............................] - ETA: 42s - loss: 2.3311 - accuracy: 0.0955    
   8/1500 [..............................] - ETA: 23s - loss: 2.2947 - accuracy: 0.1200
  16/1500 [..............................] - ETA: 15s - loss: 2.2624 - accuracy: 0.1381
  34/1500 [..............................] - ETA: 9s - loss: 2.1856 - accuracy: 0.2029 
  52/1500 [>.............................] - ETA: 7s - loss: 2.0679 - accuracy: 0.2722
  70/1500 [>.............................] - ETA: 6s - loss: 1.9424 - accuracy: 0.3273
  88/1500 [>.............................] - ETA: 5s - loss: 1.8267 - accuracy: 0.3728
 106/1500 [=>............................] - ETA: 5s - loss: 1.7225 - accuracy: 0.4122
 124/1500 [=>............................] - ETA: 5s - loss: 1.6323 - accuracy: 0.4453
 142/1500 [=>............................] - ETA: 5s - loss: 1.5536 - accuracy: 0.4738
 160/1500 [==>...........................] - ETA: 4s - loss: 1.4840 - accuracy: 0.4988
 179/1500 [==>...........................] - ETA: 4s - loss: 1.4186 - accuracy: 0.5222
 197/1500 [==>...........................] - ETA: 4s - loss: 1.3634 - accuracy: 0.5417
 216/1500 [===>..........................] - ETA: 4s - loss: 1.3112 - accuracy: 0.5602
 234/1500 [===>..........................] - ETA: 4s - loss: 1.2665 - accuracy: 0.5759
 253/1500 [====>.........................] - ETA: 4s - loss: 1.2235 - accuracy: 0.5908
 271/1500 [====>.........................] - ETA: 4s - loss: 1.1864 - accuracy: 0.6038
 289/1500 [====>.........................] - ETA: 3s - loss: 1.1521 - accuracy: 0.6156
 307/1500 [=====>........................] - ETA: 3s - loss: 1.1207 - accuracy: 0.6264
 325/1500 [=====>........................] - ETA: 3s - loss: 1.0917 - accuracy: 0.6365
 343/1500 [=====>........................] - ETA: 3s - loss: 1.0646 - accuracy: 0.6458
 361/1500 [======>.......................] - ETA: 3s - loss: 1.0394 - accuracy: 0.6546
 379/1500 [======>.......................] - ETA: 3s - loss: 1.0156 - accuracy: 0.6628
 397/1500 [======>.......................] - ETA: 3s - loss: 0.9934 - accuracy: 0.6704
 415/1500 [=======>......................] - ETA: 3s - loss: 0.9725 - accuracy: 0.6776
 433/1500 [=======>......................] - ETA: 3s - loss: 0.9529 - accuracy: 0.6843
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0691 - accuracy: 0.9817
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0695 - accuracy: 0.9815
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0699 - accuracy: 0.9813
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0703 - accuracy: 0.9811
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0705 - accuracy: 0.9810
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0708 - accuracy: 0.9808
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0709 - accuracy: 0.9807
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0710 - accuracy: 0.9806
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0711 - accuracy: 0.9805
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0711 - accuracy: 0.9805
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0712 - accuracy: 0.9804
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0712 - accuracy: 0.9803
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0712 - accuracy: 0.9803
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0713 - accuracy: 0.9802
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0713 - accuracy: 0.9802
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0713 - accuracy: 0.9801
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0713 - accuracy: 0.9801
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0713 - accuracy: 0.9800
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0713 - accuracy: 0.9800
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0713 - accuracy: 0.9800
 578/1500 [==========>...................] - ETA: 2s - loss: 0.0713 - accuracy: 0.9799
 596/1500 [==========>...................] - ETA: 2s - loss: 0.0713 - accuracy: 0.9799
 614/1500 [===========>..................] - ETA: 2s - loss: 0.0713 - accuracy: 0.9798
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9798
 650/1500 [============>.................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9797
 668/1500 [============>.................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9797
 686/1500 [============>.................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9797
 704/1500 [=============>................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9796
 722/1500 [=============>................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9796
 740/1500 [=============>................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9796
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0714 - accuracy: 0.9795
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0714 - accuracy: 0.9795
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0714 - accuracy: 0.9795
 812/1500 [===============>..............] - ETA: 1s - loss: 0.0714 - accuracy: 0.9795
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0714 - accuracy: 0.9794
 848/1500 [===============>..............] - ETA: 1s - loss: 0.0714 - accuracy: 0.9794
 866/1500 [================>.............] - ETA: 1s - loss: 0.0714 - accuracy: 0.9794
 884/1500 [================>.............] - ETA: 1s - loss: 0.0714 - accuracy: 0.9794
 902/1500 [=================>............] - ETA: 1s - loss: 0.0714 - accuracy: 0.9794
 920/1500 [=================>............] - ETA: 1s - loss: 0.0713 - accuracy: 0.9793
 938/1500 [=================>............] - ETA: 1s - loss: 0.0713 - accuracy: 0.9793
 956/1500 [==================>...........] - ETA: 1s - loss: 0.0713 - accuracy: 0.9793
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0713 - accuracy: 0.9793
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0713 - accuracy: 0.9793
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0713 - accuracy: 0.9793
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0712 - accuracy: 0.9793
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0712 - accuracy: 0.9792
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0712 - accuracy: 0.9792
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0712 - accuracy: 0.9792
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0712 - accuracy: 0.9792
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0711 - accuracy: 0.9792
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0711 - accuracy: 0.9792
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0711 - accuracy: 0.9792
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0711 - accuracy: 0.9792
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0711 - accuracy: 0.9792
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0711 - accuracy: 0.9792
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0711 - accuracy: 0.9792
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0710 - accuracy: 0.9792
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0710 - accuracy: 0.9792
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0710 - accuracy: 0.9792
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0710 - accuracy: 0.9791
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0710 - accuracy: 0.9791
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0710 - accuracy: 0.9791
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0710 - accuracy: 0.9791
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0710 - accuracy: 0.9791
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0710 - accuracy: 0.9791
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0710 - accuracy: 0.9791
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0710 - accuracy: 0.9791
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0709 - accuracy: 0.9791
1461/1500 [============================>.] - ETA: 0s - loss: 0.0709 - accuracy: 0.9791
1479/1500 [============================>.] - ETA: 0s - loss: 0.0709 - accuracy: 0.9791
1497/1500 [============================>.] - ETA: 0s - loss: 0.0709 - accuracy: 0.9791
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0709 - accuracy: 0.9791 - val_loss: 0.0431 - val_accuracy: 0.9878
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.2148 - accuracy: 0.9062
  19/1500 [..............................] - ETA: 4s - loss: 0.0982 - accuracy: 0.9637
  37/1500 [..............................] - ETA: 4s - loss: 0.0886 - accuracy: 0.9693
  55/1500 [>.............................] - ETA: 4s - loss: 0.0811 - accuracy: 0.9726
  73/1500 [>.............................] - ETA: 4s - loss: 0.0753 - accuracy: 0.9745
  91/1500 [>.............................] - ETA: 3s - loss: 0.0710 - accuracy: 0.9761
 109/1500 [=>............................] - ETA: 3s - loss: 0.0684 - accuracy: 0.9771
 127/1500 [=>............................] - ETA: 3s - loss: 0.0666 - accuracy: 0.9778
 145/1500 [=>............................] - ETA: 3s - loss: 0.0661 - accuracy: 0.9782
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0655 - accuracy: 0.9786
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0651 - accuracy: 0.9789
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0647 - accuracy: 0.9791
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0645 - accuracy: 0.9793
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0642 - accuracy: 0.9794
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0641 - accuracy: 0.9795
 273/1500 [====>.........................] - ETA: 3s - loss: 0.0641 - accuracy: 0.9795
 291/1500 [====>.........................] - ETA: 3s - loss: 0.0640 - accuracy: 0.9796
 310/1500 [=====>........................] - ETA: 3s - loss: 0.0639 - accuracy: 0.9796
 329/1500 [=====>........................] - ETA: 3s - loss: 0.0638 - accuracy: 0.9797
 347/1500 [=====>........................] - ETA: 3s - loss: 0.0637 - accuracy: 0.9797
 365/1500 [======>.......................] - ETA: 3s - loss: 0.0635 - accuracy: 0.9798
 384/1500 [======>.......................] - ETA: 3s - loss: 0.0634 - accuracy: 0.9799
 402/1500 [=======>......................] - ETA: 3s - loss: 0.0632 - accuracy: 0.9800
 420/1500 [=======>......................] - ETA: 3s - loss: 0.0630 - accuracy: 0.9800
 439/1500 [=======>......................] - ETA: 2s - loss: 0.0628 - accuracy: 0.9801
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0627 - accuracy: 0.9802
 475/1500 [========>.....................] - ETA: 2s - loss: 0.0625 - accuracy: 0.9802
