Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:23:32 - loss: 2.3338 - accuracy: 0.0000e+00
   2/1500 [..............................] - ETA: 1:44 - loss: 2.3241 - accuracy: 0.0312       
   4/1500 [..............................] - ETA: 1:11 - loss: 2.3125 - accuracy: 0.0710
   6/1500 [..............................] - ETA: 1:00 - loss: 2.3035 - accuracy: 0.0975
  10/1500 [..............................] - ETA: 42s - loss: 2.2877 - accuracy: 0.1299 
  15/1500 [..............................] - ETA: 32s - loss: 2.2648 - accuracy: 0.1612
  26/1500 [..............................] - ETA: 21s - loss: 2.2083 - accuracy: 0.2247
  39/1500 [..............................] - ETA: 15s - loss: 2.1255 - accuracy: 0.2806
  52/1500 [>.............................] - ETA: 13s - loss: 2.0328 - accuracy: 0.3258
  65/1500 [>.............................] - ETA: 11s - loss: 1.9437 - accuracy: 0.3625
  78/1500 [>.............................] - ETA: 10s - loss: 1.8608 - accuracy: 0.3941
  91/1500 [>.............................] - ETA: 9s - loss: 1.7841 - accuracy: 0.4219 
 104/1500 [=>............................] - ETA: 9s - loss: 1.7148 - accuracy: 0.4462
 117/1500 [=>............................] - ETA: 8s - loss: 1.6522 - accuracy: 0.4680
 130/1500 [=>............................] - ETA: 8s - loss: 1.5949 - accuracy: 0.4877
 143/1500 [=>............................] - ETA: 8s - loss: 1.5424 - accuracy: 0.5056
 156/1500 [==>...........................] - ETA: 7s - loss: 1.4945 - accuracy: 0.5217
 169/1500 [==>...........................] - ETA: 7s - loss: 1.4507 - accuracy: 0.5363
 182/1500 [==>...........................] - ETA: 7s - loss: 1.4098 - accuracy: 0.5498
 195/1500 [==>...........................] - ETA: 7s - loss: 1.3721 - accuracy: 0.5623
 208/1500 [===>..........................] - ETA: 6s - loss: 1.3373 - accuracy: 0.5737
 221/1500 [===>..........................] - ETA: 6s - loss: 1.3047 - accuracy: 0.5844
 234/1500 [===>..........................] - ETA: 6s - loss: 1.2741 - accuracy: 0.5943
 246/1500 [===>..........................] - ETA: 6s - loss: 1.2476 - accuracy: 0.6030
 259/1500 [====>.........................] - ETA: 6s - loss: 1.2205 - accuracy: 0.6118
 272/1500 [====>.........................] - ETA: 6s - loss: 1.1951 - accuracy: 0.6201
 285/1500 [====>.........................] - ETA: 6s - loss: 1.1712 - accuracy: 0.6279
 763/1500 [==============>...............] - ETA: 3s - loss: 0.7342 - accuracy: 0.7689
 776/1500 [==============>...............] - ETA: 3s - loss: 0.7280 - accuracy: 0.7709
 789/1500 [==============>...............] - ETA: 3s - loss: 0.7220 - accuracy: 0.7728
 802/1500 [===============>..............] - ETA: 3s - loss: 0.7161 - accuracy: 0.7747
 815/1500 [===============>..............] - ETA: 2s - loss: 0.7103 - accuracy: 0.7766
 828/1500 [===============>..............] - ETA: 2s - loss: 0.7047 - accuracy: 0.7784
 841/1500 [===============>..............] - ETA: 2s - loss: 0.6992 - accuracy: 0.7802
 854/1500 [================>.............] - ETA: 2s - loss: 0.6938 - accuracy: 0.7819
 867/1500 [================>.............] - ETA: 2s - loss: 0.6885 - accuracy: 0.7836
 880/1500 [================>.............] - ETA: 2s - loss: 0.6833 - accuracy: 0.7852
 893/1500 [================>.............] - ETA: 2s - loss: 0.6783 - accuracy: 0.7869
 905/1500 [=================>............] - ETA: 2s - loss: 0.6737 - accuracy: 0.7883
 918/1500 [=================>............] - ETA: 2s - loss: 0.6688 - accuracy: 0.7899
 931/1500 [=================>............] - ETA: 2s - loss: 0.6641 - accuracy: 0.7914
 944/1500 [=================>............] - ETA: 2s - loss: 0.6594 - accuracy: 0.7929
 957/1500 [==================>...........] - ETA: 2s - loss: 0.6549 - accuracy: 0.7943
 970/1500 [==================>...........] - ETA: 2s - loss: 0.6504 - accuracy: 0.7958
 983/1500 [==================>...........] - ETA: 2s - loss: 0.6460 - accuracy: 0.7972
 996/1500 [==================>...........] - ETA: 2s - loss: 0.6417 - accuracy: 0.7985
1009/1500 [===================>..........] - ETA: 2s - loss: 0.6375 - accuracy: 0.7999
1022/1500 [===================>..........] - ETA: 2s - loss: 0.6333 - accuracy: 0.8012
1035/1500 [===================>..........] - ETA: 2s - loss: 0.6292 - accuracy: 0.8025
1048/1500 [===================>..........] - ETA: 1s - loss: 0.6252 - accuracy: 0.8038
1061/1500 [====================>.........] - ETA: 1s - loss: 0.6213 - accuracy: 0.8051
1074/1500 [====================>.........] - ETA: 1s - loss: 0.6174 - accuracy: 0.8063
1087/1500 [====================>.........] - ETA: 1s - loss: 0.6136 - accuracy: 0.8075
1100/1500 [=====================>........] - ETA: 1s - loss: 0.6099 - accuracy: 0.8087
1113/1500 [=====================>........] - ETA: 1s - loss: 0.6062 - accuracy: 0.8099
1126/1500 [=====================>........] - ETA: 1s - loss: 0.6026 - accuracy: 0.8110
1139/1500 [=====================>........] - ETA: 1s - loss: 0.5990 - accuracy: 0.8122
1152/1500 [======================>.......] - ETA: 1s - loss: 0.5955 - accuracy: 0.8133
1165/1500 [======================>.......] - ETA: 1s - loss: 0.5921 - accuracy: 0.8144
1178/1500 [======================>.......] - ETA: 1s - loss: 0.5887 - accuracy: 0.8154
1190/1500 [======================>.......] - ETA: 1s - loss: 0.5856 - accuracy: 0.8164
1203/1500 [=======================>......] - ETA: 1s - loss: 0.5824 - accuracy: 0.8175
1216/1500 [=======================>......] - ETA: 1s - loss: 0.5791 - accuracy: 0.8185
1229/1500 [=======================>......] - ETA: 1s - loss: 0.5760 - accuracy: 0.8195
1242/1500 [=======================>......] - ETA: 1s - loss: 0.5728 - accuracy: 0.8205
1255/1500 [========================>.....] - ETA: 1s - loss: 0.5698 - accuracy: 0.8215
1268/1500 [========================>.....] - ETA: 0s - loss: 0.5667 - accuracy: 0.8224
1281/1500 [========================>.....] - ETA: 0s - loss: 0.5637 - accuracy: 0.8234
1294/1500 [========================>.....] - ETA: 0s - loss: 0.5608 - accuracy: 0.8243
1307/1500 [=========================>....] - ETA: 0s - loss: 0.5579 - accuracy: 0.8252
1320/1500 [=========================>....] - ETA: 0s - loss: 0.5550 - accuracy: 0.8261
1332/1500 [=========================>....] - ETA: 0s - loss: 0.5524 - accuracy: 0.8270
1345/1500 [=========================>....] - ETA: 0s - loss: 0.5496 - accuracy: 0.8279
1358/1500 [==========================>...] - ETA: 0s - loss: 0.5469 - accuracy: 0.8287
1370/1500 [==========================>...] - ETA: 0s - loss: 0.5444 - accuracy: 0.8295
1382/1500 [==========================>...] - ETA: 0s - loss: 0.5419 - accuracy: 0.8303
1395/1500 [==========================>...] - ETA: 0s - loss: 0.5393 - accuracy: 0.8311
1408/1500 [===========================>..] - ETA: 0s - loss: 0.5367 - accuracy: 0.8320
1421/1500 [===========================>..] - ETA: 0s - loss: 0.5341 - accuracy: 0.8328
1434/1500 [===========================>..] - ETA: 0s - loss: 0.5316 - accuracy: 0.8336
1446/1500 [===========================>..] - ETA: 0s - loss: 0.5293 - accuracy: 0.8343
1459/1500 [============================>.] - ETA: 0s - loss: 0.5269 - accuracy: 0.8351
1472/1500 [============================>.] - ETA: 0s - loss: 0.5245 - accuracy: 0.8358
1485/1500 [============================>.] - ETA: 0s - loss: 0.5221 - accuracy: 0.8366
1498/1500 [============================>.] - ETA: 0s - loss: 0.5197 - accuracy: 0.8373
1500/1500 [==============================] - 15s 6ms/step - loss: 0.5192 - accuracy: 0.8375 - val_loss: 0.0768 - val_accuracy: 0.9782
Epoch 2/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0966 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.1022 - accuracy: 0.9667
  27/1500 [..............................] - ETA: 5s - loss: 0.0980 - accuracy: 0.9682
  40/1500 [..............................] - ETA: 5s - loss: 0.0974 - accuracy: 0.9690
  52/1500 [>.............................] - ETA: 5s - loss: 0.0961 - accuracy: 0.9693
  65/1500 [>.............................] - ETA: 5s - loss: 0.0954 - accuracy: 0.9696
  78/1500 [>.............................] - ETA: 5s - loss: 0.0961 - accuracy: 0.9696
  91/1500 [>.............................] - ETA: 5s - loss: 0.0972 - accuracy: 0.9694
 103/1500 [=>............................] - ETA: 5s - loss: 0.0986 - accuracy: 0.9691
 116/1500 [=>............................] - ETA: 5s - loss: 0.1001 - accuracy: 0.9688
 129/1500 [=>............................] - ETA: 5s - loss: 0.1017 - accuracy: 0.9683
 142/1500 [=>............................] - ETA: 5s - loss: 0.1032 - accuracy: 0.9678
 155/1500 [==>...........................] - ETA: 5s - loss: 0.1045 - accuracy: 0.9675
 168/1500 [==>...........................] - ETA: 5s - loss: 0.1054 - accuracy: 0.9672
 180/1500 [==>...........................] - ETA: 5s - loss: 0.1059 - accuracy: 0.9670
 192/1500 [==>...........................] - ETA: 5s - loss: 0.1063 - accuracy: 0.9669
 205/1500 [===>..........................] - ETA: 5s - loss: 0.1067 - accuracy: 0.9668
 218/1500 [===>..........................] - ETA: 5s - loss: 0.1069 - accuracy: 0.9668
 231/1500 [===>..........................] - ETA: 5s - loss: 0.1071 - accuracy: 0.9667
 244/1500 [===>..........................] - ETA: 5s - loss: 0.1073 - accuracy: 0.9666
 257/1500 [====>.........................] - ETA: 5s - loss: 0.1074 - accuracy: 0.9666
 270/1500 [====>.........................] - ETA: 4s - loss: 0.1076 - accuracy: 0.9665
 283/1500 [====>.........................] - ETA: 4s - loss: 0.1077 - accuracy: 0.9665
 296/1500 [====>.........................] - ETA: 4s - loss: 0.1078 - accuracy: 0.9664
 309/1500 [=====>........................] - ETA: 4s - loss: 0.1079 - accuracy: 0.9664
 322/1500 [=====>........................] - ETA: 4s - loss: 0.1079 - accuracy: 0.9664
 335/1500 [=====>........................] - ETA: 4s - loss: 0.1079 - accuracy: 0.9664
 348/1500 [=====>........................] - ETA: 4s - loss: 0.1080 - accuracy: 0.9664
 361/1500 [======>.......................] - ETA: 4s - loss: 0.1081 - accuracy: 0.9664
 374/1500 [======>.......................] - ETA: 4s - loss: 0.1081 - accuracy: 0.9664
 387/1500 [======>.......................] - ETA: 4s - loss: 0.1082 - accuracy: 0.9664
 400/1500 [=======>......................] - ETA: 4s - loss: 0.1082 - accuracy: 0.9664
 413/1500 [=======>......................] - ETA: 4s - loss: 0.1081 - accuracy: 0.9664
 426/1500 [=======>......................] - ETA: 4s - loss: 0.1081 - accuracy: 0.9665
 439/1500 [=======>......................] - ETA: 4s - loss: 0.1080 - accuracy: 0.9665
 452/1500 [========>.....................] - ETA: 4s - loss: 0.1079 - accuracy: 0.9665
 465/1500 [========>.....................] - ETA: 4s - loss: 0.1078 - accuracy: 0.9666
 478/1500 [========>.....................] - ETA: 4s - loss: 0.1077 - accuracy: 0.9666
 491/1500 [========>.....................] - ETA: 4s - loss: 0.1076 - accuracy: 0.9666
 504/1500 [=========>....................] - ETA: 4s - loss: 0.1075 - accuracy: 0.9667
 517/1500 [=========>....................] - ETA: 3s - loss: 0.1074 - accuracy: 0.9667
 530/1500 [=========>....................] - ETA: 3s - loss: 0.1073 - accuracy: 0.9668
 543/1500 [=========>....................] - ETA: 3s - loss: 0.1073 - accuracy: 0.9668
 556/1500 [==========>...................] - ETA: 3s - loss: 0.1072 - accuracy: 0.9669
 569/1500 [==========>...................] - ETA: 3s - loss: 0.1071 - accuracy: 0.9669
 582/1500 [==========>...................] - ETA: 3s - loss: 0.1070 - accuracy: 0.9670
 595/1500 [==========>...................] - ETA: 3s - loss: 0.1069 - accuracy: 0.9670
 608/1500 [===========>..................] - ETA: 3s - loss: 0.1068 - accuracy: 0.9671
 621/1500 [===========>..................] - ETA: 3s - loss: 0.1067 - accuracy: 0.9671
 634/1500 [===========>..................] - ETA: 3s - loss: 0.1065 - accuracy: 0.9672
 647/1500 [===========>..................] - ETA: 3s - loss: 0.1064 - accuracy: 0.9672
 660/1500 [============>.................] - ETA: 3s - loss: 0.1063 - accuracy: 0.9672
 673/1500 [============>.................] - ETA: 3s - loss: 0.1062 - accuracy: 0.9673
 686/1500 [============>.................] - ETA: 3s - loss: 0.1061 - accuracy: 0.9673
 699/1500 [============>.................] - ETA: 3s - loss: 0.1060 - accuracy: 0.9674
 712/1500 [=============>................] - ETA: 3s - loss: 0.1058 - accuracy: 0.9674
 725/1500 [=============>................] - ETA: 3s - loss: 0.1057 - accuracy: 0.9675
 738/1500 [=============>................] - ETA: 3s - loss: 0.1056 - accuracy: 0.9675
 751/1500 [==============>...............] - ETA: 3s - loss: 0.1055 - accuracy: 0.9675
 764/1500 [==============>...............] - ETA: 2s - loss: 0.1054 - accuracy: 0.9676
 777/1500 [==============>...............] - ETA: 2s - loss: 0.1053 - accuracy: 0.9676
 790/1500 [==============>...............] - ETA: 2s - loss: 0.1051 - accuracy: 0.9677
 803/1500 [===============>..............] - ETA: 2s - loss: 0.1050 - accuracy: 0.9677
 816/1500 [===============>..............] - ETA: 2s - loss: 0.1049 - accuracy: 0.9677
 829/1500 [===============>..............] - ETA: 2s - loss: 0.1048 - accuracy: 0.9678
 842/1500 [===============>..............] - ETA: 2s - loss: 0.1047 - accuracy: 0.9678
 855/1500 [================>.............] - ETA: 2s - loss: 0.1046 - accuracy: 0.9678
 868/1500 [================>.............] - ETA: 2s - loss: 0.1045 - accuracy: 0.9679
 881/1500 [================>.............] - ETA: 2s - loss: 0.1044 - accuracy: 0.9679
 894/1500 [================>.............] - ETA: 2s - loss: 0.1043 - accuracy: 0.9679
 907/1500 [=================>............] - ETA: 2s - loss: 0.1042 - accuracy: 0.9679
 920/1500 [=================>............] - ETA: 2s - loss: 0.1041 - accuracy: 0.9680
 933/1500 [=================>............] - ETA: 2s - loss: 0.1040 - accuracy: 0.9680
 945/1500 [=================>............] - ETA: 2s - loss: 0.1039 - accuracy: 0.9680
 958/1500 [==================>...........] - ETA: 2s - loss: 0.1039 - accuracy: 0.9680
 971/1500 [==================>...........] - ETA: 2s - loss: 0.1038 - accuracy: 0.9681
 984/1500 [==================>...........] - ETA: 2s - loss: 0.1037 - accuracy: 0.9681
 997/1500 [==================>...........] - ETA: 2s - loss: 0.1036 - accuracy: 0.9681
1010/1500 [===================>..........] - ETA: 1s - loss: 0.1035 - accuracy: 0.9681
1023/1500 [===================>..........] - ETA: 1s - loss: 0.1034 - accuracy: 0.9682
1036/1500 [===================>..........] - ETA: 1s - loss: 0.1034 - accuracy: 0.9682
1049/1500 [===================>..........] - ETA: 1s - loss: 0.1033 - accuracy: 0.9682
1062/1500 [====================>.........] - ETA: 1s - loss: 0.1032 - accuracy: 0.9682
1075/1500 [====================>.........] - ETA: 1s - loss: 0.1031 - accuracy: 0.9683
1088/1500 [====================>.........] - ETA: 1s - loss: 0.1030 - accuracy: 0.9683
1101/1500 [=====================>........] - ETA: 1s - loss: 0.1030 - accuracy: 0.9683
1114/1500 [=====================>........] - ETA: 1s - loss: 0.1029 - accuracy: 0.9683
1127/1500 [=====================>........] - ETA: 1s - loss: 0.1028 - accuracy: 0.9684
1140/1500 [=====================>........] - ETA: 1s - loss: 0.1027 - accuracy: 0.9684
1153/1500 [======================>.......] - ETA: 1s - loss: 0.1026 - accuracy: 0.9684
1166/1500 [======================>.......] - ETA: 1s - loss: 0.1025 - accuracy: 0.9685
1179/1500 [======================>.......] - ETA: 1s - loss: 0.1025 - accuracy: 0.9685
1192/1500 [======================>.......] - ETA: 1s - loss: 0.1024 - accuracy: 0.9685
1205/1500 [=======================>......] - ETA: 1s - loss: 0.1023 - accuracy: 0.9685
1218/1500 [=======================>......] - ETA: 1s - loss: 0.1022 - accuracy: 0.9686
1230/1500 [=======================>......] - ETA: 1s - loss: 0.1021 - accuracy: 0.9686
1243/1500 [=======================>......] - ETA: 1s - loss: 0.1020 - accuracy: 0.9686
1256/1500 [========================>.....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9687
1269/1500 [========================>.....] - ETA: 0s - loss: 0.1019 - accuracy: 0.9687
1282/1500 [========================>.....] - ETA: 0s - loss: 0.1018 - accuracy: 0.9687
1295/1500 [========================>.....] - ETA: 0s - loss: 0.1017 - accuracy: 0.9687
1308/1500 [=========================>....] - ETA: 0s - loss: 0.1016 - accuracy: 0.9688
1321/1500 [=========================>....] - ETA: 0s - loss: 0.1015 - accuracy: 0.9688
1334/1500 [=========================>....] - ETA: 0s - loss: 0.1015 - accuracy: 0.9688
1347/1500 [=========================>....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9689
1360/1500 [==========================>...] - ETA: 0s - loss: 0.1013 - accuracy: 0.9689
1372/1500 [==========================>...] - ETA: 0s - loss: 0.1012 - accuracy: 0.9689
1385/1500 [==========================>...] - ETA: 0s - loss: 0.1011 - accuracy: 0.9689
1397/1500 [==========================>...] - ETA: 0s - loss: 0.1011 - accuracy: 0.9690
1409/1500 [===========================>..] - ETA: 0s - loss: 0.1010 - accuracy: 0.9690
1422/1500 [===========================>..] - ETA: 0s - loss: 0.1009 - accuracy: 0.9690
1435/1500 [===========================>..] - ETA: 0s - loss: 0.1008 - accuracy: 0.9690
1448/1500 [===========================>..] - ETA: 0s - loss: 0.1007 - accuracy: 0.9691
1461/1500 [============================>.] - ETA: 0s - loss: 0.1007 - accuracy: 0.9691
1474/1500 [============================>.] - ETA: 0s - loss: 0.1006 - accuracy: 0.9691
1486/1500 [============================>.] - ETA: 0s - loss: 0.1005 - accuracy: 0.9692
1498/1500 [============================>.] - ETA: 0s - loss: 0.1004 - accuracy: 0.9692
1500/1500 [==============================] - 7s 5ms/step - loss: 0.1004 - accuracy: 0.9692 - val_loss: 0.0544 - val_accuracy: 0.9844
Epoch 3/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0722 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0889 - accuracy: 0.9726
  27/1500 [..............................] - ETA: 5s - loss: 0.0817 - accuracy: 0.9738
  40/1500 [..............................] - ETA: 5s - loss: 0.0760 - accuracy: 0.9749
  53/1500 [>.............................] - ETA: 5s - loss: 0.0731 - accuracy: 0.9753
  66/1500 [>.............................] - ETA: 5s - loss: 0.0712 - accuracy: 0.9756
  78/1500 [>.............................] - ETA: 5s - loss: 0.0696 - accuracy: 0.9760
  91/1500 [>.............................] - ETA: 5s - loss: 0.0686 - accuracy: 0.9763
 104/1500 [=>............................] - ETA: 5s - loss: 0.0678 - accuracy: 0.9767
 117/1500 [=>............................] - ETA: 5s - loss: 0.0672 - accuracy: 0.9769
 129/1500 [=>............................] - ETA: 5s - loss: 0.0671 - accuracy: 0.9770
 141/1500 [=>............................] - ETA: 5s - loss: 0.0672 - accuracy: 0.9770
 154/1500 [==>...........................] - ETA: 5s - loss: 0.0673 - accuracy: 0.9770
 167/1500 [==>...........................] - ETA: 5s - loss: 0.0674 - accuracy: 0.9770
 180/1500 [==>...........................] - ETA: 5s - loss: 0.0676 - accuracy: 0.9770
 193/1500 [==>...........................] - ETA: 5s - loss: 0.0680 - accuracy: 0.9770
 206/1500 [===>..........................] - ETA: 5s - loss: 0.0682 - accuracy: 0.9769
 219/1500 [===>..........................] - ETA: 5s - loss: 0.0684 - accuracy: 0.9769
 232/1500 [===>..........................] - ETA: 5s - loss: 0.0686 - accuracy: 0.9770
 245/1500 [===>..........................] - ETA: 5s - loss: 0.0688 - accuracy: 0.9770
 258/1500 [====>.........................] - ETA: 5s - loss: 0.0689 - accuracy: 0.9770
 271/1500 [====>.........................] - ETA: 5s - loss: 0.0689 - accuracy: 0.9771
 284/1500 [====>.........................] - ETA: 4s - loss: 0.0690 - accuracy: 0.9771
 297/1500 [====>.........................] - ETA: 4s - loss: 0.0691 - accuracy: 0.9771
 310/1500 [=====>........................] - ETA: 4s - loss: 0.0691 - accuracy: 0.9771
 323/1500 [=====>........................] - ETA: 4s - loss: 0.0690 - accuracy: 0.9771
 336/1500 [=====>........................] - ETA: 4s - loss: 0.0690 - accuracy: 0.9772
 349/1500 [=====>........................] - ETA: 4s - loss: 0.0690 - accuracy: 0.9772
 362/1500 [======>.......................] - ETA: 4s - loss: 0.0689 - accuracy: 0.9772
 375/1500 [======>.......................] - ETA: 4s - loss: 0.0689 - accuracy: 0.9772
 388/1500 [======>.......................] - ETA: 4s - loss: 0.0689 - accuracy: 0.9773
 401/1500 [=======>......................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9773
 414/1500 [=======>......................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9773
 427/1500 [=======>......................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9773
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9773
 453/1500 [========>.....................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9773
 466/1500 [========>.....................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9774
 479/1500 [========>.....................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9774
 492/1500 [========>.....................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9774
 505/1500 [=========>....................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9774
 518/1500 [=========>....................] - ETA: 3s - loss: 0.0688 - accuracy: 0.9774
 531/1500 [=========>....................] - ETA: 3s - loss: 0.0688 - accuracy: 0.9774
