<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:14:19 - loss: 0.6939 - accuracy: 0.4062
  3/782 [..............................] - ETA: 25s - loss: 0.6932 - accuracy: 0.4444    
  5/782 [..............................] - ETA: 25s - loss: 0.6924 - accuracy: 0.4657
  7/782 [..............................] - ETA: 24s - loss: 0.6925 - accuracy: 0.4742
  9/782 [..............................] - ETA: 24s - loss: 0.6926 - accuracy: 0.4799
 11/782 [..............................] - ETA: 24s - loss: 0.6928 - accuracy: 0.4814
 13/782 [..............................] - ETA: 24s - loss: 0.6932 - accuracy: 0.4810
 15/782 [..............................] - ETA: 24s - loss: 0.6933 - accuracy: 0.4818
 17/782 [..............................] - ETA: 24s - loss: 0.6934 - accuracy: 0.4825
 19/782 [..............................] - ETA: 24s - loss: 0.6934 - accuracy: 0.4833
 21/782 [..............................] - ETA: 24s - loss: 0.6933 - accuracy: 0.4845
 23/782 [..............................] - ETA: 24s - loss: 0.6933 - accuracy: 0.4851
 25/782 [..............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.4860
 27/782 [>.............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.4868
 29/782 [>.............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.4872
 31/782 [>.............................] - ETA: 23s - loss: 0.6931 - accuracy: 0.4878
 33/782 [>.............................] - ETA: 23s - loss: 0.6931 - accuracy: 0.4889
 35/782 [>.............................] - ETA: 23s - loss: 0.6929 - accuracy: 0.4902
 37/782 [>.............................] - ETA: 23s - loss: 0.6928 - accuracy: 0.4917
 39/782 [>.............................] - ETA: 23s - loss: 0.6925 - accuracy: 0.4934
 41/782 [>.............................] - ETA: 23s - loss: 0.6921 - accuracy: 0.4953
 43/782 [>.............................] - ETA: 23s - loss: 0.6914 - accuracy: 0.4974
 45/782 [>.............................] - ETA: 23s - loss: 0.6905 - accuracy: 0.4999
 47/782 [>.............................] - ETA: 23s - loss: 0.6895 - accuracy: 0.5023
 49/782 [>.............................] - ETA: 23s - loss: 0.6884 - accuracy: 0.5048
 51/782 [>.............................] - ETA: 23s - loss: 0.6871 - accuracy: 0.5075
 53/782 [=>............................] - ETA: 23s - loss: 0.6860 - accuracy: 0.5100
 55/782 [=>............................] - ETA: 22s - loss: 0.6848 - accuracy: 0.5124
 57/782 [=>............................] - ETA: 22s - loss: 0.6837 - accuracy: 0.5148
 59/782 [=>............................] - ETA: 22s - loss: 0.6824 - accuracy: 0.5173
 61/782 [=>............................] - ETA: 22s - loss: 0.6812 - accuracy: 0.5197
 63/782 [=>............................] - ETA: 22s - loss: 0.6799 - accuracy: 0.5221
173/782 [=====>........................] - ETA: 19s - loss: 0.6061 - accuracy: 0.6228
175/782 [=====>........................] - ETA: 19s - loss: 0.6052 - accuracy: 0.6240
177/782 [=====>........................] - ETA: 19s - loss: 0.6042 - accuracy: 0.6251
179/782 [=====>........................] - ETA: 19s - loss: 0.6033 - accuracy: 0.6262
181/782 [=====>........................] - ETA: 18s - loss: 0.6024 - accuracy: 0.6274
183/782 [======>.......................] - ETA: 18s - loss: 0.6015 - accuracy: 0.6285
185/782 [======>.......................] - ETA: 18s - loss: 0.6006 - accuracy: 0.6296
187/782 [======>.......................] - ETA: 18s - loss: 0.5997 - accuracy: 0.6306
189/782 [======>.......................] - ETA: 18s - loss: 0.5988 - accuracy: 0.6317
191/782 [======>.......................] - ETA: 18s - loss: 0.5979 - accuracy: 0.6328
193/782 [======>.......................] - ETA: 18s - loss: 0.5970 - accuracy: 0.6338
195/782 [======>.......................] - ETA: 18s - loss: 0.5961 - accuracy: 0.6349
197/782 [======>.......................] - ETA: 18s - loss: 0.5953 - accuracy: 0.6359
199/782 [======>.......................] - ETA: 18s - loss: 0.5944 - accuracy: 0.6369
201/782 [======>.......................] - ETA: 18s - loss: 0.5935 - accuracy: 0.6379
203/782 [======>.......................] - ETA: 18s - loss: 0.5927 - accuracy: 0.6389
205/782 [======>.......................] - ETA: 18s - loss: 0.5918 - accuracy: 0.6399
207/782 [======>.......................] - ETA: 18s - loss: 0.5910 - accuracy: 0.6409
209/782 [=======>......................] - ETA: 18s - loss: 0.5901 - accuracy: 0.6419
211/782 [=======>......................] - ETA: 18s - loss: 0.5893 - accuracy: 0.6428
213/782 [=======>......................] - ETA: 17s - loss: 0.5885 - accuracy: 0.6438
215/782 [=======>......................] - ETA: 17s - loss: 0.5877 - accuracy: 0.6447
217/782 [=======>......................] - ETA: 17s - loss: 0.5869 - accuracy: 0.6457
219/782 [=======>......................] - ETA: 17s - loss: 0.5861 - accuracy: 0.6466
221/782 [=======>......................] - ETA: 17s - loss: 0.5853 - accuracy: 0.6475
223/782 [=======>......................] - ETA: 17s - loss: 0.5845 - accuracy: 0.6484
225/782 [=======>......................] - ETA: 17s - loss: 0.5837 - accuracy: 0.6493
227/782 [=======>......................] - ETA: 17s - loss: 0.5829 - accuracy: 0.6501
229/782 [=======>......................] - ETA: 17s - loss: 0.5821 - accuracy: 0.6510
231/782 [=======>......................] - ETA: 17s - loss: 0.5814 - accuracy: 0.6519
233/782 [=======>......................] - ETA: 17s - loss: 0.5807 - accuracy: 0.6527
235/782 [========>.....................] - ETA: 17s - loss: 0.5800 - accuracy: 0.6535
237/782 [========>.....................] - ETA: 17s - loss: 0.5793 - accuracy: 0.6543
239/782 [========>.....................] - ETA: 17s - loss: 0.5786 - accuracy: 0.6551
241/782 [========>.....................] - ETA: 17s - loss: 0.5779 - accuracy: 0.6559
243/782 [========>.....................] - ETA: 17s - loss: 0.5773 - accuracy: 0.6567
245/782 [========>.....................] - ETA: 16s - loss: 0.5766 - accuracy: 0.6575
247/782 [========>.....................] - ETA: 16s - loss: 0.5760 - accuracy: 0.6582
249/782 [========>.....................] - ETA: 16s - loss: 0.5753 - accuracy: 0.6590
251/782 [========>.....................] - ETA: 16s - loss: 0.5747 - accuracy: 0.6597
253/782 [========>.....................] - ETA: 16s - loss: 0.5741 - accuracy: 0.6605
255/782 [========>.....................] - ETA: 16s - loss: 0.5735 - accuracy: 0.6612
257/782 [========>.....................] - ETA: 16s - loss: 0.5728 - accuracy: 0.6619
259/782 [========>.....................] - ETA: 16s - loss: 0.5722 - accuracy: 0.6626
261/782 [=========>....................] - ETA: 16s - loss: 0.5717 - accuracy: 0.6633
263/782 [=========>....................] - ETA: 16s - loss: 0.5711 - accuracy: 0.6640
265/782 [=========>....................] - ETA: 16s - loss: 0.5705 - accuracy: 0.6647
267/782 [=========>....................] - ETA: 16s - loss: 0.5700 - accuracy: 0.6653
269/782 [=========>....................] - ETA: 16s - loss: 0.5694 - accuracy: 0.6660
271/782 [=========>....................] - ETA: 16s - loss: 0.5688 - accuracy: 0.6667
273/782 [=========>....................] - ETA: 16s - loss: 0.5683 - accuracy: 0.6673
275/782 [=========>....................] - ETA: 15s - loss: 0.5678 - accuracy: 0.6679
277/782 [=========>....................] - ETA: 15s - loss: 0.5672 - accuracy: 0.6686
279/782 [=========>....................] - ETA: 15s - loss: 0.5667 - accuracy: 0.6692
281/782 [=========>....................] - ETA: 15s - loss: 0.5662 - accuracy: 0.6698
283/782 [=========>....................] - ETA: 15s - loss: 0.5656 - accuracy: 0.6704
285/782 [=========>....................] - ETA: 15s - loss: 0.5651 - accuracy: 0.6711
287/782 [==========>...................] - ETA: 15s - loss: 0.5646 - accuracy: 0.6717
289/782 [==========>...................] - ETA: 15s - loss: 0.5641 - accuracy: 0.6723
291/782 [==========>...................] - ETA: 15s - loss: 0.5636 - accuracy: 0.6729
293/782 [==========>...................] - ETA: 15s - loss: 0.5631 - accuracy: 0.6734
295/782 [==========>...................] - ETA: 15s - loss: 0.5626 - accuracy: 0.6740
297/782 [==========>...................] - ETA: 15s - loss: 0.5621 - accuracy: 0.6746
299/782 [==========>...................] - ETA: 15s - loss: 0.5616 - accuracy: 0.6752
301/782 [==========>...................] - ETA: 15s - loss: 0.5611 - accuracy: 0.6757
303/782 [==========>...................] - ETA: 15s - loss: 0.5607 - accuracy: 0.6763
305/782 [==========>...................] - ETA: 15s - loss: 0.5602 - accuracy: 0.6768
307/782 [==========>...................] - ETA: 14s - loss: 0.5597 - accuracy: 0.6774
309/782 [==========>...................] - ETA: 14s - loss: 0.5593 - accuracy: 0.6779
311/782 [==========>...................] - ETA: 14s - loss: 0.5588 - accuracy: 0.6784
313/782 [===========>..................] - ETA: 14s - loss: 0.5584 - accuracy: 0.6790
315/782 [===========>..................] - ETA: 14s - loss: 0.5579 - accuracy: 0.6795
317/782 [===========>..................] - ETA: 14s - loss: 0.5574 - accuracy: 0.6800
319/782 [===========>..................] - ETA: 14s - loss: 0.5570 - accuracy: 0.6805
321/782 [===========>..................] - ETA: 14s - loss: 0.5565 - accuracy: 0.6811
323/782 [===========>..................] - ETA: 14s - loss: 0.5561 - accuracy: 0.6816
325/782 [===========>..................] - ETA: 14s - loss: 0.5556 - accuracy: 0.6821
327/782 [===========>..................] - ETA: 14s - loss: 0.5552 - accuracy: 0.6826
329/782 [===========>..................] - ETA: 14s - loss: 0.5547 - accuracy: 0.6831
331/782 [===========>..................] - ETA: 14s - loss: 0.5543 - accuracy: 0.6836
333/782 [===========>..................] - ETA: 14s - loss: 0.5538 - accuracy: 0.6841
335/782 [===========>..................] - ETA: 14s - loss: 0.5534 - accuracy: 0.6846
337/782 [===========>..................] - ETA: 14s - loss: 0.5529 - accuracy: 0.6850
339/782 [============>.................] - ETA: 13s - loss: 0.5525 - accuracy: 0.6855
341/782 [============>.................] - ETA: 13s - loss: 0.5521 - accuracy: 0.6860
343/782 [============>.................] - ETA: 13s - loss: 0.5517 - accuracy: 0.6865
345/782 [============>.................] - ETA: 13s - loss: 0.5512 - accuracy: 0.6869
347/782 [============>.................] - ETA: 13s - loss: 0.5508 - accuracy: 0.6874
349/782 [============>.................] - ETA: 13s - loss: 0.5504 - accuracy: 0.6878
351/782 [============>.................] - ETA: 13s - loss: 0.5499 - accuracy: 0.6883
353/782 [============>.................] - ETA: 13s - loss: 0.5495 - accuracy: 0.6888
355/782 [============>.................] - ETA: 13s - loss: 0.5491 - accuracy: 0.6892
357/782 [============>.................] - ETA: 13s - loss: 0.5487 - accuracy: 0.6897
359/782 [============>.................] - ETA: 13s - loss: 0.5482 - accuracy: 0.6901
361/782 [============>.................] - ETA: 13s - loss: 0.5478 - accuracy: 0.6906
363/782 [============>.................] - ETA: 13s - loss: 0.5474 - accuracy: 0.6910
365/782 [=============>................] - ETA: 13s - loss: 0.5469 - accuracy: 0.6915
367/782 [=============>................] - ETA: 13s - loss: 0.5465 - accuracy: 0.6919
369/782 [=============>................] - ETA: 12s - loss: 0.5461 - accuracy: 0.6924
371/782 [=============>................] - ETA: 12s - loss: 0.5456 - accuracy: 0.6928
373/782 [=============>................] - ETA: 12s - loss: 0.5452 - accuracy: 0.6932
375/782 [=============>................] - ETA: 12s - loss: 0.5448 - accuracy: 0.6937
377/782 [=============>................] - ETA: 12s - loss: 0.5444 - accuracy: 0.6941
379/782 [=============>................] - ETA: 12s - loss: 0.5439 - accuracy: 0.6945
381/782 [=============>................] - ETA: 12s - loss: 0.5435 - accuracy: 0.6950
383/782 [=============>................] - ETA: 12s - loss: 0.5431 - accuracy: 0.6954
385/782 [=============>................] - ETA: 12s - loss: 0.5427 - accuracy: 0.6958
387/782 [=============>................] - ETA: 12s - loss: 0.5423 - accuracy: 0.6962
389/782 [=============>................] - ETA: 12s - loss: 0.5418 - accuracy: 0.6966
391/782 [==============>...............] - ETA: 12s - loss: 0.5414 - accuracy: 0.6971
393/782 [==============>...............] - ETA: 12s - loss: 0.5410 - accuracy: 0.6975
395/782 [==============>...............] - ETA: 12s - loss: 0.5406 - accuracy: 0.6979
397/782 [==============>...............] - ETA: 12s - loss: 0.5402 - accuracy: 0.6983
399/782 [==============>...............] - ETA: 12s - loss: 0.5398 - accuracy: 0.6987
401/782 [==============>...............] - ETA: 11s - loss: 0.5394 - accuracy: 0.6991
403/782 [==============>...............] - ETA: 11s - loss: 0.5390 - accuracy: 0.6995
405/782 [==============>...............] - ETA: 11s - loss: 0.5386 - accuracy: 0.6999
407/782 [==============>...............] - ETA: 11s - loss: 0.5382 - accuracy: 0.7003
409/782 [==============>...............] - ETA: 11s - loss: 0.5378 - accuracy: 0.7007
411/782 [==============>...............] - ETA: 11s - loss: 0.5374 - accuracy: 0.7011
413/782 [==============>...............] - ETA: 11s - loss: 0.5370 - accuracy: 0.7014
415/782 [==============>...............] - ETA: 11s - loss: 0.5366 - accuracy: 0.7018
417/782 [==============>...............] - ETA: 11s - loss: 0.5362 - accuracy: 0.7022
419/782 [===============>..............] - ETA: 11s - loss: 0.5359 - accuracy: 0.7026
421/782 [===============>..............] - ETA: 11s - loss: 0.5355 - accuracy: 0.7029
423/782 [===============>..............] - ETA: 11s - loss: 0.5351 - accuracy: 0.7033
425/782 [===============>..............] - ETA: 11s - loss: 0.5348 - accuracy: 0.7037
427/782 [===============>..............] - ETA: 11s - loss: 0.5344 - accuracy: 0.7040
429/782 [===============>..............] - ETA: 11s - loss: 0.5341 - accuracy: 0.7044
431/782 [===============>..............] - ETA: 11s - loss: 0.5337 - accuracy: 0.7047
433/782 [===============>..............] - ETA: 10s - loss: 0.5334 - accuracy: 0.7051
435/782 [===============>..............] - ETA: 10s - loss: 0.5330 - accuracy: 0.7054
437/782 [===============>..............] - ETA: 10s - loss: 0.5327 - accuracy: 0.7058
439/782 [===============>..............] - ETA: 10s - loss: 0.5323 - accuracy: 0.7061
441/782 [===============>..............] - ETA: 10s - loss: 0.5320 - accuracy: 0.7065
443/782 [===============>..............] - ETA: 10s - loss: 0.5317 - accuracy: 0.7068
445/782 [================>.............] - ETA: 10s - loss: 0.5313 - accuracy: 0.7071
447/782 [================>.............] - ETA: 10s - loss: 0.5310 - accuracy: 0.7075
449/782 [================>.............] - ETA: 10s - loss: 0.5307 - accuracy: 0.7078
451/782 [================>.............] - ETA: 10s - loss: 0.5304 - accuracy: 0.7081
453/782 [================>.............] - ETA: 10s - loss: 0.5300 - accuracy: 0.7084
455/782 [================>.............] - ETA: 10s - loss: 0.5297 - accuracy: 0.7088
457/782 [================>.............] - ETA: 10s - loss: 0.5294 - accuracy: 0.7091
459/782 [================>.............] - ETA: 10s - loss: 0.5291 - accuracy: 0.7094
461/782 [================>.............] - ETA: 10s - loss: 0.5287 - accuracy: 0.7097
463/782 [================>.............] - ETA: 10s - loss: 0.5284 - accuracy: 0.7100
465/782 [================>.............] - ETA: 9s - loss: 0.5281 - accuracy: 0.7104 
467/782 [================>.............] - ETA: 9s - loss: 0.5278 - accuracy: 0.7107
469/782 [================>.............] - ETA: 9s - loss: 0.5275 - accuracy: 0.7110
471/782 [=================>............] - ETA: 9s - loss: 0.5272 - accuracy: 0.7113
473/782 [=================>............] - ETA: 9s - loss: 0.5269 - accuracy: 0.7116
475/782 [=================>............] - ETA: 9s - loss: 0.5265 - accuracy: 0.7119
477/782 [=================>............] - ETA: 9s - loss: 0.5262 - accuracy: 0.7122
479/782 [=================>............] - ETA: 9s - loss: 0.5259 - accuracy: 0.7125
481/782 [=================>............] - ETA: 9s - loss: 0.5256 - accuracy: 0.7128
483/782 [=================>............] - ETA: 9s - loss: 0.5253 - accuracy: 0.7131
485/782 [=================>............] - ETA: 9s - loss: 0.5250 - accuracy: 0.7134
487/782 [=================>............] - ETA: 9s - loss: 0.5247 - accuracy: 0.7137
489/782 [=================>............] - ETA: 9s - loss: 0.5244 - accuracy: 0.7140
491/782 [=================>............] - ETA: 9s - loss: 0.5241 - accuracy: 0.7143
493/782 [=================>............] - ETA: 9s - loss: 0.5238 - accuracy: 0.7146
495/782 [=================>............] - ETA: 9s - loss: 0.5235 - accuracy: 0.7149
497/782 [==================>...........] - ETA: 8s - loss: 0.5232 - accuracy: 0.7151
499/782 [==================>...........] - ETA: 8s - loss: 0.5229 - accuracy: 0.7154
501/782 [==================>...........] - ETA: 8s - loss: 0.5226 - accuracy: 0.7157
503/782 [==================>...........] - ETA: 8s - loss: 0.5223 - accuracy: 0.7160
505/782 [==================>...........] - ETA: 8s - loss: 0.5220 - accuracy: 0.7163
507/782 [==================>...........] - ETA: 8s - loss: 0.5217 - accuracy: 0.7166
509/782 [==================>...........] - ETA: 8s - loss: 0.5214 - accuracy: 0.7168
511/782 [==================>...........] - ETA: 8s - loss: 0.5211 - accuracy: 0.7171
513/782 [==================>...........] - ETA: 8s - loss: 0.5209 - accuracy: 0.7174
515/782 [==================>...........] - ETA: 8s - loss: 0.5206 - accuracy: 0.7177
517/782 [==================>...........] - ETA: 8s - loss: 0.5203 - accuracy: 0.7179
519/782 [==================>...........] - ETA: 8s - loss: 0.5200 - accuracy: 0.7182
521/782 [==================>...........] - ETA: 8s - loss: 0.5197 - accuracy: 0.7185
523/782 [===================>..........] - ETA: 8s - loss: 0.5194 - accuracy: 0.7187
525/782 [===================>..........] - ETA: 8s - loss: 0.5192 - accuracy: 0.7190
527/782 [===================>..........] - ETA: 8s - loss: 0.5189 - accuracy: 0.7193
529/782 [===================>..........] - ETA: 7s - loss: 0.5186 - accuracy: 0.7195
531/782 [===================>..........] - ETA: 7s - loss: 0.5183 - accuracy: 0.7198
533/782 [===================>..........] - ETA: 7s - loss: 0.5180 - accuracy: 0.7201
535/782 [===================>..........] - ETA: 7s - loss: 0.5178 - accuracy: 0.7203
