Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:03:39 - loss: 2.2773 - accuracy: 0.1250
   3/1500 [..............................] - ETA: 1:00 - loss: 2.2798 - accuracy: 0.1372   
   5/1500 [..............................] - ETA: 53s - loss: 2.2693 - accuracy: 0.1573 
   7/1500 [..............................] - ETA: 50s - loss: 2.2635 - accuracy: 0.1686
  10/1500 [..............................] - ETA: 44s - loss: 2.2561 - accuracy: 0.1790
  28/1500 [..............................] - ETA: 17s - loss: 2.1796 - accuracy: 0.2359
  46/1500 [..............................] - ETA: 11s - loss: 2.0552 - accuracy: 0.3028
  65/1500 [>.............................] - ETA: 9s - loss: 1.9168 - accuracy: 0.3579 
  84/1500 [>.............................] - ETA: 8s - loss: 1.7910 - accuracy: 0.4037
 103/1500 [=>............................] - ETA: 7s - loss: 1.6842 - accuracy: 0.4414
 122/1500 [=>............................] - ETA: 6s - loss: 1.5925 - accuracy: 0.4734
 141/1500 [=>............................] - ETA: 6s - loss: 1.5123 - accuracy: 0.5012
 160/1500 [==>...........................] - ETA: 5s - loss: 1.4424 - accuracy: 0.5253
 179/1500 [==>...........................] - ETA: 5s - loss: 1.3806 - accuracy: 0.5465
 198/1500 [==>...........................] - ETA: 5s - loss: 1.3262 - accuracy: 0.5651
 216/1500 [===>..........................] - ETA: 5s - loss: 1.2798 - accuracy: 0.5809
 235/1500 [===>..........................] - ETA: 4s - loss: 1.2351 - accuracy: 0.5961
 254/1500 [====>.........................] - ETA: 4s - loss: 1.1944 - accuracy: 0.6099
 273/1500 [====>.........................] - ETA: 4s - loss: 1.1569 - accuracy: 0.6226
 292/1500 [====>.........................] - ETA: 4s - loss: 1.1226 - accuracy: 0.6342
 311/1500 [=====>........................] - ETA: 4s - loss: 1.0909 - accuracy: 0.6448
 330/1500 [=====>........................] - ETA: 4s - loss: 1.0616 - accuracy: 0.6546
 349/1500 [=====>........................] - ETA: 3s - loss: 1.0344 - accuracy: 0.6638
 367/1500 [======>.......................] - ETA: 3s - loss: 1.0104 - accuracy: 0.6718
 385/1500 [======>.......................] - ETA: 3s - loss: 0.9880 - accuracy: 0.6793
 403/1500 [=======>......................] - ETA: 3s - loss: 0.9668 - accuracy: 0.6864
 421/1500 [=======>......................] - ETA: 3s - loss: 0.9468 - accuracy: 0.6931
  19/1500 [..............................] - ETA: 4s - loss: 0.0877 - accuracy: 0.9736
  37/1500 [..............................] - ETA: 4s - loss: 0.0994 - accuracy: 0.9701
  56/1500 [>.............................] - ETA: 4s - loss: 0.1035 - accuracy: 0.9688
  75/1500 [>.............................] - ETA: 3s - loss: 0.1044 - accuracy: 0.9683
  93/1500 [>.............................] - ETA: 3s - loss: 0.1041 - accuracy: 0.9681
 111/1500 [=>............................] - ETA: 3s - loss: 0.1034 - accuracy: 0.9681
 130/1500 [=>............................] - ETA: 3s - loss: 0.1029 - accuracy: 0.9680
 149/1500 [=>............................] - ETA: 3s - loss: 0.1027 - accuracy: 0.9680
 168/1500 [==>...........................] - ETA: 3s - loss: 0.1024 - accuracy: 0.9679
 186/1500 [==>...........................] - ETA: 3s - loss: 0.1023 - accuracy: 0.9678
 205/1500 [===>..........................] - ETA: 3s - loss: 0.1022 - accuracy: 0.9676
 224/1500 [===>..........................] - ETA: 3s - loss: 0.1023 - accuracy: 0.9675
 242/1500 [===>..........................] - ETA: 3s - loss: 0.1022 - accuracy: 0.9674
 261/1500 [====>.........................] - ETA: 3s - loss: 0.1020 - accuracy: 0.9674
 280/1500 [====>.........................] - ETA: 3s - loss: 0.1018 - accuracy: 0.9674
 299/1500 [====>.........................] - ETA: 3s - loss: 0.1015 - accuracy: 0.9673
 318/1500 [=====>........................] - ETA: 3s - loss: 0.1014 - accuracy: 0.9673
 337/1500 [=====>........................] - ETA: 3s - loss: 0.1012 - accuracy: 0.9673
 356/1500 [======>.......................] - ETA: 3s - loss: 0.1010 - accuracy: 0.9673
 375/1500 [======>.......................] - ETA: 3s - loss: 0.1009 - accuracy: 0.9674
 394/1500 [======>.......................] - ETA: 3s - loss: 0.1007 - accuracy: 0.9674
 413/1500 [=======>......................] - ETA: 3s - loss: 0.1005 - accuracy: 0.9674
 432/1500 [=======>......................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9674
 451/1500 [========>.....................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9675
 469/1500 [========>.....................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9675
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9676
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9676
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9677
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9677
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9677
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9677
 599/1500 [==========>...................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9678
 618/1500 [===========>..................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9678
 637/1500 [===========>..................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9679
 656/1500 [============>.................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9679
 675/1500 [============>.................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9679
 693/1500 [============>.................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9679
 712/1500 [=============>................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9680
 730/1500 [=============>................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9680
 748/1500 [=============>................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9680
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0987 - accuracy: 0.9680
 785/1500 [==============>...............] - ETA: 1s - loss: 0.0987 - accuracy: 0.9681
 803/1500 [===============>..............] - ETA: 1s - loss: 0.0986 - accuracy: 0.9681
 819/1500 [===============>..............] - ETA: 1s - loss: 0.0986 - accuracy: 0.9681
 837/1500 [===============>..............] - ETA: 1s - loss: 0.0986 - accuracy: 0.9681
 856/1500 [================>.............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9682
 874/1500 [================>.............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9682
 893/1500 [================>.............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9682
 911/1500 [=================>............] - ETA: 1s - loss: 0.0984 - accuracy: 0.9682
 929/1500 [=================>............] - ETA: 1s - loss: 0.0984 - accuracy: 0.9682
 948/1500 [=================>............] - ETA: 1s - loss: 0.0984 - accuracy: 0.9682
 966/1500 [==================>...........] - ETA: 1s - loss: 0.0983 - accuracy: 0.9683
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0983 - accuracy: 0.9683
1003/1500 [===================>..........] - ETA: 1s - loss: 0.0983 - accuracy: 0.9683
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0982 - accuracy: 0.9683
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0982 - accuracy: 0.9683
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0982 - accuracy: 0.9684
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0981 - accuracy: 0.9684
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0981 - accuracy: 0.9684
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0981 - accuracy: 0.9684
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0980 - accuracy: 0.9684
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0980 - accuracy: 0.9684
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0979 - accuracy: 0.9685
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0979 - accuracy: 0.9685
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0978 - accuracy: 0.9685
1227/1500 [=======================>......] - ETA: 0s - loss: 0.0978 - accuracy: 0.9685
1246/1500 [=======================>......] - ETA: 0s - loss: 0.0977 - accuracy: 0.9686
1264/1500 [========================>.....] - ETA: 0s - loss: 0.0977 - accuracy: 0.9686
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0976 - accuracy: 0.9686
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0975 - accuracy: 0.9686
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0975 - accuracy: 0.9686
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0974 - accuracy: 0.9687
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0974 - accuracy: 0.9687
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0973 - accuracy: 0.9687
1392/1500 [==========================>...] - ETA: 0s - loss: 0.0973 - accuracy: 0.9687
1411/1500 [===========================>..] - ETA: 0s - loss: 0.0972 - accuracy: 0.9688
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0971 - accuracy: 0.9688
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0971 - accuracy: 0.9688
1465/1500 [============================>.] - ETA: 0s - loss: 0.0970 - accuracy: 0.9688
1484/1500 [============================>.] - ETA: 0s - loss: 0.0969 - accuracy: 0.9689
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0969 - accuracy: 0.9689 - val_loss: 0.0577 - val_accuracy: 0.9826
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0584 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0781 - accuracy: 0.9740
  38/1500 [..............................] - ETA: 4s - loss: 0.0785 - accuracy: 0.9746
  57/1500 [>.............................] - ETA: 3s - loss: 0.0781 - accuracy: 0.9753
  76/1500 [>.............................] - ETA: 3s - loss: 0.0778 - accuracy: 0.9756
  95/1500 [>.............................] - ETA: 3s - loss: 0.0771 - accuracy: 0.9761
 114/1500 [=>............................] - ETA: 3s - loss: 0.0762 - accuracy: 0.9765
 132/1500 [=>............................] - ETA: 3s - loss: 0.0757 - accuracy: 0.9768
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0752 - accuracy: 0.9770
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0750 - accuracy: 0.9770
 189/1500 [==>...........................] - ETA: 3s - loss: 0.0747 - accuracy: 0.9771
 208/1500 [===>..........................] - ETA: 3s - loss: 0.0744 - accuracy: 0.9772
 227/1500 [===>..........................] - ETA: 3s - loss: 0.0740 - accuracy: 0.9772
 246/1500 [===>..........................] - ETA: 3s - loss: 0.0737 - accuracy: 0.9773
 265/1500 [====>.........................] - ETA: 3s - loss: 0.0735 - accuracy: 0.9774
 284/1500 [====>.........................] - ETA: 3s - loss: 0.0732 - accuracy: 0.9775
 303/1500 [=====>........................] - ETA: 3s - loss: 0.0730 - accuracy: 0.9775
 322/1500 [=====>........................] - ETA: 3s - loss: 0.0726 - accuracy: 0.9776
 341/1500 [=====>........................] - ETA: 3s - loss: 0.0724 - accuracy: 0.9777
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0721 - accuracy: 0.9778
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0719 - accuracy: 0.9779
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0716 - accuracy: 0.9779
 417/1500 [=======>......................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9780
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0712 - accuracy: 0.9780
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0711 - accuracy: 0.9781
 473/1500 [========>.....................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9781
 491/1500 [========>.....................] - ETA: 2s - loss: 0.0709 - accuracy: 0.9781
 510/1500 [=========>....................] - ETA: 2s - loss: 0.0708 - accuracy: 0.9782
 528/1500 [=========>....................] - ETA: 2s - loss: 0.0707 - accuracy: 0.9782
 547/1500 [=========>....................] - ETA: 2s - loss: 0.0705 - accuracy: 0.9782
 565/1500 [==========>...................] - ETA: 2s - loss: 0.0704 - accuracy: 0.9783
 584/1500 [==========>...................] - ETA: 2s - loss: 0.0703 - accuracy: 0.9783
 603/1500 [===========>..................] - ETA: 2s - loss: 0.0702 - accuracy: 0.9783
 621/1500 [===========>..................] - ETA: 2s - loss: 0.0702 - accuracy: 0.9784
 639/1500 [===========>..................] - ETA: 2s - loss: 0.0701 - accuracy: 0.9784
 657/1500 [============>.................] - ETA: 2s - loss: 0.0700 - accuracy: 0.9784
 675/1500 [============>.................] - ETA: 2s - loss: 0.0700 - accuracy: 0.9784
 693/1500 [============>.................] - ETA: 2s - loss: 0.0699 - accuracy: 0.9784
 711/1500 [=============>................] - ETA: 2s - loss: 0.0698 - accuracy: 0.9784
 729/1500 [=============>................] - ETA: 2s - loss: 0.0697 - accuracy: 0.9784
 747/1500 [=============>................] - ETA: 2s - loss: 0.0697 - accuracy: 0.9784
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0696 - accuracy: 0.9784
 783/1500 [==============>...............] - ETA: 1s - loss: 0.0696 - accuracy: 0.9784
 801/1500 [===============>..............] - ETA: 1s - loss: 0.0696 - accuracy: 0.9784
 819/1500 [===============>..............] - ETA: 1s - loss: 0.0696 - accuracy: 0.9785
 838/1500 [===============>..............] - ETA: 1s - loss: 0.0696 - accuracy: 0.9785
 856/1500 [================>.............] - ETA: 1s - loss: 0.0696 - accuracy: 0.9785
 874/1500 [================>.............] - ETA: 1s - loss: 0.0696 - accuracy: 0.9785
 892/1500 [================>.............] - ETA: 1s - loss: 0.0695 - accuracy: 0.9785
 910/1500 [=================>............] - ETA: 1s - loss: 0.0695 - accuracy: 0.9785
 928/1500 [=================>............] - ETA: 1s - loss: 0.0695 - accuracy: 0.9785
 946/1500 [=================>............] - ETA: 1s - loss: 0.0695 - accuracy: 0.9785
 964/1500 [==================>...........] - ETA: 1s - loss: 0.0695 - accuracy: 0.9785
 982/1500 [==================>...........] - ETA: 1s - loss: 0.0695 - accuracy: 0.9785
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0695 - accuracy: 0.9785
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0695 - accuracy: 0.9785
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0695 - accuracy: 0.9785
1056/1500 [====================>.........] - ETA: 1s - loss: 0.0695 - accuracy: 0.9785
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0695 - accuracy: 0.9785
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0695 - accuracy: 0.9785
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0695 - accuracy: 0.9785
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0695 - accuracy: 0.9785
1150/1500 [======================>.......] - ETA: 0s - loss: 0.0695 - accuracy: 0.9785
1169/1500 [======================>.......] - ETA: 0s - loss: 0.0695 - accuracy: 0.9785
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0695 - accuracy: 0.9785
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0695 - accuracy: 0.9785
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0695 - accuracy: 0.9785
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0694 - accuracy: 0.9785
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0694 - accuracy: 0.9785
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0694 - accuracy: 0.9785
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0694 - accuracy: 0.9785
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0694 - accuracy: 0.9785
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0694 - accuracy: 0.9785
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0693 - accuracy: 0.9785
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0693 - accuracy: 0.9785
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0693 - accuracy: 0.9785
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0693 - accuracy: 0.9786
1434/1500 [===========================>..] - ETA: 0s - loss: 0.0693 - accuracy: 0.9786
1453/1500 [============================>.] - ETA: 0s - loss: 0.0692 - accuracy: 0.9786
1472/1500 [============================>.] - ETA: 0s - loss: 0.0692 - accuracy: 0.9786
1491/1500 [============================>.] - ETA: 0s - loss: 0.0692 - accuracy: 0.9786
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0692 - accuracy: 0.9786 - val_loss: 0.0491 - val_accuracy: 0.9864
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0409 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0579 - accuracy: 0.9782
  37/1500 [..............................] - ETA: 4s - loss: 0.0572 - accuracy: 0.9802
  56/1500 [>.............................] - ETA: 4s - loss: 0.0601 - accuracy: 0.9801
  74/1500 [>.............................] - ETA: 4s - loss: 0.0618 - accuracy: 0.9794
  92/1500 [>.............................] - ETA: 3s - loss: 0.0622 - accuracy: 0.9794
 111/1500 [=>............................] - ETA: 3s - loss: 0.0623 - accuracy: 0.9793
 129/1500 [=>............................] - ETA: 3s - loss: 0.0627 - accuracy: 0.9792
 147/1500 [=>............................] - ETA: 3s - loss: 0.0632 - accuracy: 0.9791
 166/1500 [==>...........................] - ETA: 3s - loss: 0.0635 - accuracy: 0.9791
 184/1500 [==>...........................] - ETA: 3s - loss: 0.0638 - accuracy: 0.9790
 202/1500 [===>..........................] - ETA: 3s - loss: 0.0639 - accuracy: 0.9790
 220/1500 [===>..........................] - ETA: 3s - loss: 0.0640 - accuracy: 0.9790
 238/1500 [===>..........................] - ETA: 3s - loss: 0.0641 - accuracy: 0.9790
 256/1500 [====>.........................] - ETA: 3s - loss: 0.0643 - accuracy: 0.9790
 274/1500 [====>.........................] - ETA: 3s - loss: 0.0643 - accuracy: 0.9790
 293/1500 [====>.........................] - ETA: 3s - loss: 0.0643 - accuracy: 0.9791
 312/1500 [=====>........................] - ETA: 3s - loss: 0.0642 - accuracy: 0.9791
 331/1500 [=====>........................] - ETA: 3s - loss: 0.0642 - accuracy: 0.9792
 349/1500 [=====>........................] - ETA: 3s - loss: 0.0641 - accuracy: 0.9792
 367/1500 [======>.......................] - ETA: 3s - loss: 0.0640 - accuracy: 0.9793
 385/1500 [======>.......................] - ETA: 3s - loss: 0.0639 - accuracy: 0.9793
 404/1500 [=======>......................] - ETA: 3s - loss: 0.0638 - accuracy: 0.9794
 423/1500 [=======>......................] - ETA: 3s - loss: 0.0637 - accuracy: 0.9795
 442/1500 [=======>......................] - ETA: 2s - loss: 0.0635 - accuracy: 0.9796
 460/1500 [========>.....................] - ETA: 2s - loss: 0.0634 - accuracy: 0.9797
 479/1500 [========>.....................] - ETA: 2s - loss: 0.0633 - accuracy: 0.9797
 498/1500 [========>.....................] - ETA: 2s - loss: 0.0632 - accuracy: 0.9798
 516/1500 [=========>....................] - ETA: 2s - loss: 0.0631 - accuracy: 0.9798
 534/1500 [=========>....................] - ETA: 2s - loss: 0.0629 - accuracy: 0.9799
 553/1500 [==========>...................] - ETA: 2s - loss: 0.0628 - accuracy: 0.9799
 572/1500 [==========>...................] - ETA: 2s - loss: 0.0627 - accuracy: 0.9800
