Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:25:12 - loss: 2.3295 - accuracy: 0.0625
   2/1500 [..............................] - ETA: 1:55 - loss: 2.3306 - accuracy: 0.0625   
   3/1500 [..............................] - ETA: 1:47 - loss: 2.3279 - accuracy: 0.0694
   4/1500 [..............................] - ETA: 1:43 - loss: 2.3265 - accuracy: 0.0736
   6/1500 [..............................] - ETA: 1:31 - loss: 2.3184 - accuracy: 0.0850
   8/1500 [..............................] - ETA: 1:24 - loss: 2.3109 - accuracy: 0.0959
  10/1500 [..............................] - ETA: 1:16 - loss: 2.3038 - accuracy: 0.1076
  12/1500 [..............................] - ETA: 1:12 - loss: 2.2974 - accuracy: 0.1177
  14/1500 [..............................] - ETA: 1:09 - loss: 2.2913 - accuracy: 0.1264
  17/1500 [..............................] - ETA: 1:01 - loss: 2.2815 - accuracy: 0.1379
  28/1500 [..............................] - ETA: 38s - loss: 2.2354 - accuracy: 0.1914 
  41/1500 [..............................] - ETA: 28s - loss: 2.1596 - accuracy: 0.2485
  54/1500 [>.............................] - ETA: 22s - loss: 2.0651 - accuracy: 0.2978
  67/1500 [>.............................] - ETA: 18s - loss: 1.9674 - accuracy: 0.3404
  80/1500 [>.............................] - ETA: 16s - loss: 1.8758 - accuracy: 0.3772
  93/1500 [>.............................] - ETA: 14s - loss: 1.7921 - accuracy: 0.4090
 106/1500 [=>............................] - ETA: 13s - loss: 1.7161 - accuracy: 0.4369
 119/1500 [=>............................] - ETA: 12s - loss: 1.6481 - accuracy: 0.4615
 132/1500 [=>............................] - ETA: 11s - loss: 1.5863 - accuracy: 0.4834
 145/1500 [=>............................] - ETA: 11s - loss: 1.5299 - accuracy: 0.5031
 158/1500 [==>...........................] - ETA: 10s - loss: 1.4785 - accuracy: 0.5208
 171/1500 [==>...........................] - ETA: 10s - loss: 1.4312 - accuracy: 0.5371
 183/1500 [==>...........................] - ETA: 9s - loss: 1.3908 - accuracy: 0.5510 
 196/1500 [==>...........................] - ETA: 9s - loss: 1.3501 - accuracy: 0.5648
 209/1500 [===>..........................] - ETA: 8s - loss: 1.3125 - accuracy: 0.5776
 222/1500 [===>..........................] - ETA: 8s - loss: 1.2778 - accuracy: 0.5894
 235/1500 [===>..........................] - ETA: 8s - loss: 1.2455 - accuracy: 0.6003
 716/1500 [=============>................] - ETA: 3s - loss: 0.7253 - accuracy: 0.7712
 729/1500 [=============>................] - ETA: 3s - loss: 0.7187 - accuracy: 0.7733
 742/1500 [=============>................] - ETA: 3s - loss: 0.7122 - accuracy: 0.7754
 755/1500 [==============>...............] - ETA: 3s - loss: 0.7060 - accuracy: 0.7774
 768/1500 [==============>...............] - ETA: 3s - loss: 0.6999 - accuracy: 0.7794
 781/1500 [==============>...............] - ETA: 3s - loss: 0.6939 - accuracy: 0.7813
 794/1500 [==============>...............] - ETA: 3s - loss: 0.6881 - accuracy: 0.7832
 807/1500 [===============>..............] - ETA: 3s - loss: 0.6825 - accuracy: 0.7850
 820/1500 [===============>..............] - ETA: 3s - loss: 0.6770 - accuracy: 0.7868
 833/1500 [===============>..............] - ETA: 3s - loss: 0.6716 - accuracy: 0.7885
 846/1500 [===============>..............] - ETA: 3s - loss: 0.6663 - accuracy: 0.7902
 859/1500 [================>.............] - ETA: 3s - loss: 0.6612 - accuracy: 0.7918
 872/1500 [================>.............] - ETA: 2s - loss: 0.6562 - accuracy: 0.7935
 885/1500 [================>.............] - ETA: 2s - loss: 0.6512 - accuracy: 0.7950
 898/1500 [================>.............] - ETA: 2s - loss: 0.6464 - accuracy: 0.7966
 911/1500 [=================>............] - ETA: 2s - loss: 0.6417 - accuracy: 0.7981
 924/1500 [=================>............] - ETA: 2s - loss: 0.6371 - accuracy: 0.7996
 937/1500 [=================>............] - ETA: 2s - loss: 0.6325 - accuracy: 0.8010
 950/1500 [==================>...........] - ETA: 2s - loss: 0.6281 - accuracy: 0.8025
 963/1500 [==================>...........] - ETA: 2s - loss: 0.6237 - accuracy: 0.8039
 976/1500 [==================>...........] - ETA: 2s - loss: 0.6195 - accuracy: 0.8052
 989/1500 [==================>...........] - ETA: 2s - loss: 0.6153 - accuracy: 0.8066
1002/1500 [===================>..........] - ETA: 2s - loss: 0.6112 - accuracy: 0.8079
1015/1500 [===================>..........] - ETA: 2s - loss: 0.6072 - accuracy: 0.8092
1028/1500 [===================>..........] - ETA: 2s - loss: 0.6032 - accuracy: 0.8104
1041/1500 [===================>..........] - ETA: 2s - loss: 0.5993 - accuracy: 0.8117
1054/1500 [====================>.........] - ETA: 2s - loss: 0.5955 - accuracy: 0.8129
1067/1500 [====================>.........] - ETA: 1s - loss: 0.5918 - accuracy: 0.8141
1080/1500 [====================>.........] - ETA: 1s - loss: 0.5881 - accuracy: 0.8153
1093/1500 [====================>.........] - ETA: 1s - loss: 0.5845 - accuracy: 0.8164
1106/1500 [=====================>........] - ETA: 1s - loss: 0.5809 - accuracy: 0.8175
1119/1500 [=====================>........] - ETA: 1s - loss: 0.5774 - accuracy: 0.8187
1132/1500 [=====================>........] - ETA: 1s - loss: 0.5740 - accuracy: 0.8197
1145/1500 [=====================>........] - ETA: 1s - loss: 0.5706 - accuracy: 0.8208
1158/1500 [======================>.......] - ETA: 1s - loss: 0.5673 - accuracy: 0.8219
1171/1500 [======================>.......] - ETA: 1s - loss: 0.5641 - accuracy: 0.8229
1184/1500 [======================>.......] - ETA: 1s - loss: 0.5609 - accuracy: 0.8239
1197/1500 [======================>.......] - ETA: 1s - loss: 0.5577 - accuracy: 0.8249
1210/1500 [=======================>......] - ETA: 1s - loss: 0.5546 - accuracy: 0.8259
1223/1500 [=======================>......] - ETA: 1s - loss: 0.5516 - accuracy: 0.8269
1236/1500 [=======================>......] - ETA: 1s - loss: 0.5486 - accuracy: 0.8279
1249/1500 [=======================>......] - ETA: 1s - loss: 0.5456 - accuracy: 0.8288
1262/1500 [========================>.....] - ETA: 1s - loss: 0.5427 - accuracy: 0.8297
1275/1500 [========================>.....] - ETA: 1s - loss: 0.5399 - accuracy: 0.8306
1288/1500 [========================>.....] - ETA: 0s - loss: 0.5371 - accuracy: 0.8315
1301/1500 [=========================>....] - ETA: 0s - loss: 0.5343 - accuracy: 0.8324
1314/1500 [=========================>....] - ETA: 0s - loss: 0.5316 - accuracy: 0.8333
1327/1500 [=========================>....] - ETA: 0s - loss: 0.5289 - accuracy: 0.8341
1340/1500 [=========================>....] - ETA: 0s - loss: 0.5262 - accuracy: 0.8350
1353/1500 [==========================>...] - ETA: 0s - loss: 0.5236 - accuracy: 0.8358
1366/1500 [==========================>...] - ETA: 0s - loss: 0.5211 - accuracy: 0.8366
1379/1500 [==========================>...] - ETA: 0s - loss: 0.5186 - accuracy: 0.8374
1392/1500 [==========================>...] - ETA: 0s - loss: 0.5161 - accuracy: 0.8382
1405/1500 [===========================>..] - ETA: 0s - loss: 0.5136 - accuracy: 0.8390
1418/1500 [===========================>..] - ETA: 0s - loss: 0.5112 - accuracy: 0.8398
1431/1500 [===========================>..] - ETA: 0s - loss: 0.5088 - accuracy: 0.8406
1444/1500 [===========================>..] - ETA: 0s - loss: 0.5064 - accuracy: 0.8413
1457/1500 [============================>.] - ETA: 0s - loss: 0.5041 - accuracy: 0.8421
1470/1500 [============================>.] - ETA: 0s - loss: 0.5018 - accuracy: 0.8428
1483/1500 [============================>.] - ETA: 0s - loss: 0.4996 - accuracy: 0.8435
1496/1500 [============================>.] - ETA: 0s - loss: 0.4973 - accuracy: 0.8442
1500/1500 [==============================] - 14s 6ms/step - loss: 0.4965 - accuracy: 0.8445 - val_loss: 0.0759 - val_accuracy: 0.9788
Epoch 2/20

   1/1500 [..............................] - ETA: 6s - loss: 0.2908 - accuracy: 0.9375
  14/1500 [..............................] - ETA: 5s - loss: 0.1560 - accuracy: 0.9548
  27/1500 [..............................] - ETA: 5s - loss: 0.1471 - accuracy: 0.9573
  40/1500 [..............................] - ETA: 5s - loss: 0.1422 - accuracy: 0.9584
  53/1500 [>.............................] - ETA: 5s - loss: 0.1402 - accuracy: 0.9594
  66/1500 [>.............................] - ETA: 5s - loss: 0.1389 - accuracy: 0.9599
  79/1500 [>.............................] - ETA: 5s - loss: 0.1371 - accuracy: 0.9604
  92/1500 [>.............................] - ETA: 5s - loss: 0.1350 - accuracy: 0.9609
 105/1500 [=>............................] - ETA: 5s - loss: 0.1329 - accuracy: 0.9614
 118/1500 [=>............................] - ETA: 5s - loss: 0.1309 - accuracy: 0.9620
 131/1500 [=>............................] - ETA: 5s - loss: 0.1291 - accuracy: 0.9624
 144/1500 [=>............................] - ETA: 5s - loss: 0.1276 - accuracy: 0.9628
 157/1500 [==>...........................] - ETA: 5s - loss: 0.1262 - accuracy: 0.9631
 170/1500 [==>...........................] - ETA: 5s - loss: 0.1249 - accuracy: 0.9635
 183/1500 [==>...........................] - ETA: 5s - loss: 0.1236 - accuracy: 0.9639
 196/1500 [==>...........................] - ETA: 5s - loss: 0.1225 - accuracy: 0.9641
 209/1500 [===>..........................] - ETA: 5s - loss: 0.1216 - accuracy: 0.9644
 222/1500 [===>..........................] - ETA: 5s - loss: 0.1207 - accuracy: 0.9645
 235/1500 [===>..........................] - ETA: 5s - loss: 0.1198 - accuracy: 0.9647
 248/1500 [===>..........................] - ETA: 5s - loss: 0.1191 - accuracy: 0.9648
 260/1500 [====>.........................] - ETA: 4s - loss: 0.1185 - accuracy: 0.9649
 273/1500 [====>.........................] - ETA: 4s - loss: 0.1179 - accuracy: 0.9650
 286/1500 [====>.........................] - ETA: 4s - loss: 0.1174 - accuracy: 0.9651
 299/1500 [====>.........................] - ETA: 4s - loss: 0.1169 - accuracy: 0.9652
 313/1500 [=====>........................] - ETA: 4s - loss: 0.1165 - accuracy: 0.9653
 326/1500 [=====>........................] - ETA: 4s - loss: 0.1161 - accuracy: 0.9654
 339/1500 [=====>........................] - ETA: 4s - loss: 0.1157 - accuracy: 0.9655
 352/1500 [======>.......................] - ETA: 4s - loss: 0.1154 - accuracy: 0.9655
 365/1500 [======>.......................] - ETA: 4s - loss: 0.1151 - accuracy: 0.9656
 378/1500 [======>.......................] - ETA: 4s - loss: 0.1147 - accuracy: 0.9657
 391/1500 [======>.......................] - ETA: 4s - loss: 0.1143 - accuracy: 0.9658
 404/1500 [=======>......................] - ETA: 4s - loss: 0.1140 - accuracy: 0.9658
 417/1500 [=======>......................] - ETA: 4s - loss: 0.1137 - accuracy: 0.9659
 430/1500 [=======>......................] - ETA: 4s - loss: 0.1134 - accuracy: 0.9660
 443/1500 [=======>......................] - ETA: 4s - loss: 0.1131 - accuracy: 0.9661
 456/1500 [========>.....................] - ETA: 4s - loss: 0.1128 - accuracy: 0.9662
 469/1500 [========>.....................] - ETA: 4s - loss: 0.1125 - accuracy: 0.9663
 482/1500 [========>.....................] - ETA: 4s - loss: 0.1123 - accuracy: 0.9663
 495/1500 [========>.....................] - ETA: 4s - loss: 0.1120 - accuracy: 0.9664
 508/1500 [=========>....................] - ETA: 3s - loss: 0.1118 - accuracy: 0.9665
 521/1500 [=========>....................] - ETA: 3s - loss: 0.1115 - accuracy: 0.9666
 534/1500 [=========>....................] - ETA: 3s - loss: 0.1113 - accuracy: 0.9666
 547/1500 [=========>....................] - ETA: 3s - loss: 0.1110 - accuracy: 0.9667
 559/1500 [==========>...................] - ETA: 3s - loss: 0.1108 - accuracy: 0.9668
 572/1500 [==========>...................] - ETA: 3s - loss: 0.1105 - accuracy: 0.9669
 584/1500 [==========>...................] - ETA: 3s - loss: 0.1103 - accuracy: 0.9669
 597/1500 [==========>...................] - ETA: 3s - loss: 0.1100 - accuracy: 0.9670
 610/1500 [===========>..................] - ETA: 3s - loss: 0.1098 - accuracy: 0.9671
 623/1500 [===========>..................] - ETA: 3s - loss: 0.1095 - accuracy: 0.9671
 636/1500 [===========>..................] - ETA: 3s - loss: 0.1093 - accuracy: 0.9672
 649/1500 [===========>..................] - ETA: 3s - loss: 0.1091 - accuracy: 0.9673
 662/1500 [============>.................] - ETA: 3s - loss: 0.1089 - accuracy: 0.9673
 675/1500 [============>.................] - ETA: 3s - loss: 0.1086 - accuracy: 0.9674
 688/1500 [============>.................] - ETA: 3s - loss: 0.1084 - accuracy: 0.9674
 700/1500 [=============>................] - ETA: 3s - loss: 0.1082 - accuracy: 0.9675
 713/1500 [=============>................] - ETA: 3s - loss: 0.1080 - accuracy: 0.9675
 726/1500 [=============>................] - ETA: 3s - loss: 0.1078 - accuracy: 0.9676
 739/1500 [=============>................] - ETA: 3s - loss: 0.1077 - accuracy: 0.9676
 752/1500 [==============>...............] - ETA: 2s - loss: 0.1075 - accuracy: 0.9677
 765/1500 [==============>...............] - ETA: 2s - loss: 0.1073 - accuracy: 0.9677
 778/1500 [==============>...............] - ETA: 2s - loss: 0.1072 - accuracy: 0.9678
 791/1500 [==============>...............] - ETA: 2s - loss: 0.1070 - accuracy: 0.9678
 804/1500 [===============>..............] - ETA: 2s - loss: 0.1069 - accuracy: 0.9678
 817/1500 [===============>..............] - ETA: 2s - loss: 0.1067 - accuracy: 0.9679
 830/1500 [===============>..............] - ETA: 2s - loss: 0.1066 - accuracy: 0.9679
 843/1500 [===============>..............] - ETA: 2s - loss: 0.1064 - accuracy: 0.9679
 856/1500 [================>.............] - ETA: 2s - loss: 0.1063 - accuracy: 0.9680
 869/1500 [================>.............] - ETA: 2s - loss: 0.1061 - accuracy: 0.9680
 882/1500 [================>.............] - ETA: 2s - loss: 0.1059 - accuracy: 0.9681
 895/1500 [================>.............] - ETA: 2s - loss: 0.1058 - accuracy: 0.9681
 908/1500 [=================>............] - ETA: 2s - loss: 0.1056 - accuracy: 0.9681
 921/1500 [=================>............] - ETA: 2s - loss: 0.1055 - accuracy: 0.9682
 934/1500 [=================>............] - ETA: 2s - loss: 0.1053 - accuracy: 0.9682
 947/1500 [=================>............] - ETA: 2s - loss: 0.1052 - accuracy: 0.9682
 960/1500 [==================>...........] - ETA: 2s - loss: 0.1050 - accuracy: 0.9683
 973/1500 [==================>...........] - ETA: 2s - loss: 0.1049 - accuracy: 0.9683
 986/1500 [==================>...........] - ETA: 2s - loss: 0.1047 - accuracy: 0.9683
 999/1500 [==================>...........] - ETA: 2s - loss: 0.1046 - accuracy: 0.9684
1012/1500 [===================>..........] - ETA: 1s - loss: 0.1044 - accuracy: 0.9684
1025/1500 [===================>..........] - ETA: 1s - loss: 0.1043 - accuracy: 0.9684
1038/1500 [===================>..........] - ETA: 1s - loss: 0.1042 - accuracy: 0.9685
1051/1500 [====================>.........] - ETA: 1s - loss: 0.1040 - accuracy: 0.9685
1064/1500 [====================>.........] - ETA: 1s - loss: 0.1039 - accuracy: 0.9686
1077/1500 [====================>.........] - ETA: 1s - loss: 0.1038 - accuracy: 0.9686
1090/1500 [====================>.........] - ETA: 1s - loss: 0.1036 - accuracy: 0.9686
1103/1500 [=====================>........] - ETA: 1s - loss: 0.1035 - accuracy: 0.9687
1116/1500 [=====================>........] - ETA: 1s - loss: 0.1034 - accuracy: 0.9687
1129/1500 [=====================>........] - ETA: 1s - loss: 0.1033 - accuracy: 0.9687
1142/1500 [=====================>........] - ETA: 1s - loss: 0.1032 - accuracy: 0.9688
1155/1500 [======================>.......] - ETA: 1s - loss: 0.1031 - accuracy: 0.9688
1168/1500 [======================>.......] - ETA: 1s - loss: 0.1030 - accuracy: 0.9688
1181/1500 [======================>.......] - ETA: 1s - loss: 0.1028 - accuracy: 0.9689
1194/1500 [======================>.......] - ETA: 1s - loss: 0.1027 - accuracy: 0.9689
1207/1500 [=======================>......] - ETA: 1s - loss: 0.1026 - accuracy: 0.9689
1220/1500 [=======================>......] - ETA: 1s - loss: 0.1025 - accuracy: 0.9689
1233/1500 [=======================>......] - ETA: 1s - loss: 0.1025 - accuracy: 0.9690
1246/1500 [=======================>......] - ETA: 1s - loss: 0.1024 - accuracy: 0.9690
1259/1500 [========================>.....] - ETA: 0s - loss: 0.1023 - accuracy: 0.9690
1272/1500 [========================>.....] - ETA: 0s - loss: 0.1022 - accuracy: 0.9691
1285/1500 [========================>.....] - ETA: 0s - loss: 0.1021 - accuracy: 0.9691
1298/1500 [========================>.....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9691
1310/1500 [=========================>....] - ETA: 0s - loss: 0.1019 - accuracy: 0.9691
1323/1500 [=========================>....] - ETA: 0s - loss: 0.1018 - accuracy: 0.9692
1336/1500 [=========================>....] - ETA: 0s - loss: 0.1017 - accuracy: 0.9692
1349/1500 [=========================>....] - ETA: 0s - loss: 0.1017 - accuracy: 0.9692
1362/1500 [==========================>...] - ETA: 0s - loss: 0.1016 - accuracy: 0.9692
1375/1500 [==========================>...] - ETA: 0s - loss: 0.1015 - accuracy: 0.9692
1388/1500 [==========================>...] - ETA: 0s - loss: 0.1014 - accuracy: 0.9693
1401/1500 [===========================>..] - ETA: 0s - loss: 0.1013 - accuracy: 0.9693
1414/1500 [===========================>..] - ETA: 0s - loss: 0.1013 - accuracy: 0.9693
1427/1500 [===========================>..] - ETA: 0s - loss: 0.1012 - accuracy: 0.9693
1440/1500 [===========================>..] - ETA: 0s - loss: 0.1011 - accuracy: 0.9694
1453/1500 [============================>.] - ETA: 0s - loss: 0.1010 - accuracy: 0.9694
1466/1500 [============================>.] - ETA: 0s - loss: 0.1010 - accuracy: 0.9694
1479/1500 [============================>.] - ETA: 0s - loss: 0.1009 - accuracy: 0.9694
1492/1500 [============================>.] - ETA: 0s - loss: 0.1008 - accuracy: 0.9695
1500/1500 [==============================] - 7s 5ms/step - loss: 0.1008 - accuracy: 0.9695 - val_loss: 0.0554 - val_accuracy: 0.9836
Epoch 3/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0455 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0834 - accuracy: 0.9698
  27/1500 [..............................] - ETA: 5s - loss: 0.0792 - accuracy: 0.9699
  40/1500 [..............................] - ETA: 5s - loss: 0.0753 - accuracy: 0.9711
  53/1500 [>.............................] - ETA: 5s - loss: 0.0739 - accuracy: 0.9720
  66/1500 [>.............................] - ETA: 5s - loss: 0.0726 - accuracy: 0.9728
  79/1500 [>.............................] - ETA: 5s - loss: 0.0712 - accuracy: 0.9734
  92/1500 [>.............................] - ETA: 5s - loss: 0.0707 - accuracy: 0.9737
 105/1500 [=>............................] - ETA: 5s - loss: 0.0708 - accuracy: 0.9739
 118/1500 [=>............................] - ETA: 5s - loss: 0.0710 - accuracy: 0.9741
 131/1500 [=>............................] - ETA: 5s - loss: 0.0709 - accuracy: 0.9744
 144/1500 [=>............................] - ETA: 5s - loss: 0.0707 - accuracy: 0.9746
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0707 - accuracy: 0.9748
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0706 - accuracy: 0.9750
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0705 - accuracy: 0.9752
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0705 - accuracy: 0.9753
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0705 - accuracy: 0.9754
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0705 - accuracy: 0.9755
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0705 - accuracy: 0.9756
 248/1500 [===>..........................] - ETA: 4s - loss: 0.0706 - accuracy: 0.9757
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0707 - accuracy: 0.9758
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0708 - accuracy: 0.9759
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0710 - accuracy: 0.9759
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0712 - accuracy: 0.9759
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0716 - accuracy: 0.9758
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0719 - accuracy: 0.9758
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0722 - accuracy: 0.9758
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0725 - accuracy: 0.9758
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0727 - accuracy: 0.9757
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0730 - accuracy: 0.9757
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0732 - accuracy: 0.9757
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0733 - accuracy: 0.9757
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0735 - accuracy: 0.9757
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0736 - accuracy: 0.9757
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0737 - accuracy: 0.9757
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0738 - accuracy: 0.9757
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0739 - accuracy: 0.9757
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0739 - accuracy: 0.9757
 494/1500 [========>.....................] - ETA: 3s - loss: 0.0740 - accuracy: 0.9757
 507/1500 [=========>....................] - ETA: 3s - loss: 0.0740 - accuracy: 0.9757
