Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:22:30 - loss: 2.3105 - accuracy: 0.0312
   2/1500 [..............................] - ETA: 1:37 - loss: 2.3020 - accuracy: 0.0781   
   3/1500 [..............................] - ETA: 1:33 - loss: 2.2942 - accuracy: 0.0972
   4/1500 [..............................] - ETA: 1:31 - loss: 2.2856 - accuracy: 0.1120
   5/1500 [..............................] - ETA: 1:27 - loss: 2.2786 - accuracy: 0.1208
   7/1500 [..............................] - ETA: 1:19 - loss: 2.2720 - accuracy: 0.1280
   9/1500 [..............................] - ETA: 1:10 - loss: 2.2675 - accuracy: 0.1299
  11/1500 [..............................] - ETA: 1:04 - loss: 2.2640 - accuracy: 0.1282
  14/1500 [..............................] - ETA: 57s - loss: 2.2572 - accuracy: 0.1274 
  19/1500 [..............................] - ETA: 45s - loss: 2.2430 - accuracy: 0.1373
  32/1500 [..............................] - ETA: 28s - loss: 2.1915 - accuracy: 0.1832
  45/1500 [..............................] - ETA: 21s - loss: 2.1199 - accuracy: 0.2281
  58/1500 [>.............................] - ETA: 18s - loss: 2.0343 - accuracy: 0.2708
  70/1500 [>.............................] - ETA: 15s - loss: 1.9534 - accuracy: 0.3066
  83/1500 [>.............................] - ETA: 14s - loss: 1.8700 - accuracy: 0.3408
  96/1500 [>.............................] - ETA: 12s - loss: 1.7931 - accuracy: 0.3710
 108/1500 [=>............................] - ETA: 11s - loss: 1.7274 - accuracy: 0.3962
 121/1500 [=>............................] - ETA: 11s - loss: 1.6624 - accuracy: 0.4208
 134/1500 [=>............................] - ETA: 10s - loss: 1.6031 - accuracy: 0.4431
 147/1500 [=>............................] - ETA: 9s - loss: 1.5496 - accuracy: 0.4633 
 160/1500 [==>...........................] - ETA: 9s - loss: 1.5011 - accuracy: 0.4815
 173/1500 [==>...........................] - ETA: 9s - loss: 1.4565 - accuracy: 0.4981
 186/1500 [==>...........................] - ETA: 8s - loss: 1.4153 - accuracy: 0.5134
 199/1500 [==>...........................] - ETA: 8s - loss: 1.3772 - accuracy: 0.5274
 212/1500 [===>..........................] - ETA: 8s - loss: 1.3418 - accuracy: 0.5404
 225/1500 [===>..........................] - ETA: 7s - loss: 1.3087 - accuracy: 0.5525
 238/1500 [===>..........................] - ETA: 7s - loss: 1.2778 - accuracy: 0.5638
 117/1500 [=>............................] - ETA: 5s - loss: 0.0800 - accuracy: 0.9720
 130/1500 [=>............................] - ETA: 5s - loss: 0.0791 - accuracy: 0.9724
 143/1500 [=>............................] - ETA: 5s - loss: 0.0788 - accuracy: 0.9726
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0785 - accuracy: 0.9728
 171/1500 [==>...........................] - ETA: 5s - loss: 0.0783 - accuracy: 0.9730
 184/1500 [==>...........................] - ETA: 5s - loss: 0.0782 - accuracy: 0.9731
 197/1500 [==>...........................] - ETA: 5s - loss: 0.0783 - accuracy: 0.9731
 210/1500 [===>..........................] - ETA: 5s - loss: 0.0785 - accuracy: 0.9731
 223/1500 [===>..........................] - ETA: 5s - loss: 0.0787 - accuracy: 0.9732
 236/1500 [===>..........................] - ETA: 5s - loss: 0.0789 - accuracy: 0.9732
 249/1500 [===>..........................] - ETA: 4s - loss: 0.0791 - accuracy: 0.9732
 262/1500 [====>.........................] - ETA: 4s - loss: 0.0792 - accuracy: 0.9733
 275/1500 [====>.........................] - ETA: 4s - loss: 0.0793 - accuracy: 0.9733
 288/1500 [====>.........................] - ETA: 4s - loss: 0.0794 - accuracy: 0.9734
 301/1500 [=====>........................] - ETA: 4s - loss: 0.0795 - accuracy: 0.9734
 314/1500 [=====>........................] - ETA: 4s - loss: 0.0796 - accuracy: 0.9734
 327/1500 [=====>........................] - ETA: 4s - loss: 0.0796 - accuracy: 0.9735
 340/1500 [=====>........................] - ETA: 4s - loss: 0.0797 - accuracy: 0.9735
 353/1500 [======>.......................] - ETA: 4s - loss: 0.0796 - accuracy: 0.9736
 366/1500 [======>.......................] - ETA: 4s - loss: 0.0796 - accuracy: 0.9736
 379/1500 [======>.......................] - ETA: 4s - loss: 0.0796 - accuracy: 0.9737
 392/1500 [======>.......................] - ETA: 4s - loss: 0.0796 - accuracy: 0.9737
 405/1500 [=======>......................] - ETA: 4s - loss: 0.0795 - accuracy: 0.9738
 418/1500 [=======>......................] - ETA: 4s - loss: 0.0795 - accuracy: 0.9738
 431/1500 [=======>......................] - ETA: 4s - loss: 0.0794 - accuracy: 0.9738
 444/1500 [=======>......................] - ETA: 4s - loss: 0.0794 - accuracy: 0.9739
 457/1500 [========>.....................] - ETA: 4s - loss: 0.0793 - accuracy: 0.9739
 470/1500 [========>.....................] - ETA: 4s - loss: 0.0793 - accuracy: 0.9739
 483/1500 [========>.....................] - ETA: 4s - loss: 0.0793 - accuracy: 0.9739
 496/1500 [========>.....................] - ETA: 4s - loss: 0.0793 - accuracy: 0.9739
 509/1500 [=========>....................] - ETA: 3s - loss: 0.0792 - accuracy: 0.9740
 522/1500 [=========>....................] - ETA: 3s - loss: 0.0792 - accuracy: 0.9740
 535/1500 [=========>....................] - ETA: 3s - loss: 0.0792 - accuracy: 0.9740
 548/1500 [=========>....................] - ETA: 3s - loss: 0.0791 - accuracy: 0.9740
 561/1500 [==========>...................] - ETA: 3s - loss: 0.0791 - accuracy: 0.9740
