Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:58:36 - loss: 2.3169 - accuracy: 0.1562
   2/1500 [..............................] - ETA: 1:52 - loss: 2.3145 - accuracy: 0.1406   
   3/1500 [..............................] - ETA: 1:36 - loss: 2.3101 - accuracy: 0.1285
   4/1500 [..............................] - ETA: 1:31 - loss: 2.3018 - accuracy: 0.1315
   6/1500 [..............................] - ETA: 1:22 - loss: 2.2925 - accuracy: 0.1349
   8/1500 [..............................] - ETA: 1:15 - loss: 2.2842 - accuracy: 0.1412
  11/1500 [..............................] - ETA: 1:02 - loss: 2.2733 - accuracy: 0.1508
  14/1500 [..............................] - ETA: 54s - loss: 2.2623 - accuracy: 0.1618 
  18/1500 [..............................] - ETA: 46s - loss: 2.2450 - accuracy: 0.1816
  22/1500 [..............................] - ETA: 42s - loss: 2.2252 - accuracy: 0.2025
  26/1500 [..............................] - ETA: 38s - loss: 2.2022 - accuracy: 0.2234
  35/1500 [..............................] - ETA: 30s - loss: 2.1440 - accuracy: 0.2649
  48/1500 [..............................] - ETA: 23s - loss: 2.0532 - accuracy: 0.3114
  61/1500 [>.............................] - ETA: 19s - loss: 1.9593 - accuracy: 0.3502
  74/1500 [>.............................] - ETA: 16s - loss: 1.8702 - accuracy: 0.3833
  87/1500 [>.............................] - ETA: 15s - loss: 1.7880 - accuracy: 0.4126
 100/1500 [=>............................] - ETA: 13s - loss: 1.7129 - accuracy: 0.4389
 113/1500 [=>............................] - ETA: 12s - loss: 1.6453 - accuracy: 0.4624
 126/1500 [=>............................] - ETA: 11s - loss: 1.5847 - accuracy: 0.4832
 139/1500 [=>............................] - ETA: 11s - loss: 1.5298 - accuracy: 0.5019
 152/1500 [==>...........................] - ETA: 10s - loss: 1.4793 - accuracy: 0.5191
 165/1500 [==>...........................] - ETA: 10s - loss: 1.4331 - accuracy: 0.5348
 178/1500 [==>...........................] - ETA: 9s - loss: 1.3905 - accuracy: 0.5493 
 191/1500 [==>...........................] - ETA: 9s - loss: 1.3512 - accuracy: 0.5626
 204/1500 [===>..........................] - ETA: 8s - loss: 1.3147 - accuracy: 0.5750
 217/1500 [===>..........................] - ETA: 8s - loss: 1.2808 - accuracy: 0.5865
 230/1500 [===>..........................] - ETA: 8s - loss: 1.2493 - accuracy: 0.5971
1147/1500 [=====================>........] - ETA: 1s - loss: 0.5785 - accuracy: 0.8166
1160/1500 [======================>.......] - ETA: 1s - loss: 0.5753 - accuracy: 0.8177
1173/1500 [======================>.......] - ETA: 1s - loss: 0.5720 - accuracy: 0.8187
1186/1500 [======================>.......] - ETA: 1s - loss: 0.5688 - accuracy: 0.8198
1199/1500 [======================>.......] - ETA: 1s - loss: 0.5657 - accuracy: 0.8208
1212/1500 [=======================>......] - ETA: 1s - loss: 0.5626 - accuracy: 0.8218
1225/1500 [=======================>......] - ETA: 1s - loss: 0.5596 - accuracy: 0.8227
1238/1500 [=======================>......] - ETA: 1s - loss: 0.5566 - accuracy: 0.8237
1251/1500 [========================>.....] - ETA: 1s - loss: 0.5537 - accuracy: 0.8246
1265/1500 [========================>.....] - ETA: 1s - loss: 0.5506 - accuracy: 0.8257
1278/1500 [========================>.....] - ETA: 0s - loss: 0.5477 - accuracy: 0.8266
1291/1500 [========================>.....] - ETA: 0s - loss: 0.5449 - accuracy: 0.8275
1304/1500 [=========================>....] - ETA: 0s - loss: 0.5421 - accuracy: 0.8284
1317/1500 [=========================>....] - ETA: 0s - loss: 0.5394 - accuracy: 0.8292
1330/1500 [=========================>....] - ETA: 0s - loss: 0.5367 - accuracy: 0.8301
1343/1500 [=========================>....] - ETA: 0s - loss: 0.5341 - accuracy: 0.8310
1356/1500 [==========================>...] - ETA: 0s - loss: 0.5315 - accuracy: 0.8318
1369/1500 [==========================>...] - ETA: 0s - loss: 0.5289 - accuracy: 0.8326
1382/1500 [==========================>...] - ETA: 0s - loss: 0.5264 - accuracy: 0.8334
1395/1500 [==========================>...] - ETA: 0s - loss: 0.5239 - accuracy: 0.8342
1408/1500 [===========================>..] - ETA: 0s - loss: 0.5214 - accuracy: 0.8350
1421/1500 [===========================>..] - ETA: 0s - loss: 0.5189 - accuracy: 0.8358
1434/1500 [===========================>..] - ETA: 0s - loss: 0.5165 - accuracy: 0.8366
1447/1500 [===========================>..] - ETA: 0s - loss: 0.5141 - accuracy: 0.8374
1460/1500 [============================>.] - ETA: 0s - loss: 0.5118 - accuracy: 0.8381
1473/1500 [============================>.] - ETA: 0s - loss: 0.5095 - accuracy: 0.8389
1486/1500 [============================>.] - ETA: 0s - loss: 0.5072 - accuracy: 0.8396
1499/1500 [============================>.] - ETA: 0s - loss: 0.5049 - accuracy: 0.8403
1500/1500 [==============================] - 13s 6ms/step - loss: 0.5046 - accuracy: 0.8404 - val_loss: 0.0778 - val_accuracy: 0.9773
Epoch 2/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0286 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.1193 - accuracy: 0.9742
  27/1500 [..............................] - ETA: 5s - loss: 0.1115 - accuracy: 0.9729
  40/1500 [..............................] - ETA: 5s - loss: 0.1083 - accuracy: 0.9722
  53/1500 [>.............................] - ETA: 5s - loss: 0.1073 - accuracy: 0.9715
  66/1500 [>.............................] - ETA: 5s - loss: 0.1074 - accuracy: 0.9709
  79/1500 [>.............................] - ETA: 5s - loss: 0.1073 - accuracy: 0.9705
  92/1500 [>.............................] - ETA: 5s - loss: 0.1071 - accuracy: 0.9702
 105/1500 [=>............................] - ETA: 5s - loss: 0.1069 - accuracy: 0.9700
 118/1500 [=>............................] - ETA: 5s - loss: 0.1064 - accuracy: 0.9698
 131/1500 [=>............................] - ETA: 5s - loss: 0.1060 - accuracy: 0.9698
 144/1500 [=>............................] - ETA: 5s - loss: 0.1055 - accuracy: 0.9698
 157/1500 [==>...........................] - ETA: 5s - loss: 0.1050 - accuracy: 0.9698
 170/1500 [==>...........................] - ETA: 5s - loss: 0.1044 - accuracy: 0.9698
 183/1500 [==>...........................] - ETA: 5s - loss: 0.1039 - accuracy: 0.9699
 196/1500 [==>...........................] - ETA: 5s - loss: 0.1033 - accuracy: 0.9699
 209/1500 [===>..........................] - ETA: 5s - loss: 0.1026 - accuracy: 0.9700
 222/1500 [===>..........................] - ETA: 5s - loss: 0.1021 - accuracy: 0.9700
 235/1500 [===>..........................] - ETA: 5s - loss: 0.1018 - accuracy: 0.9701
 248/1500 [===>..........................] - ETA: 4s - loss: 0.1014 - accuracy: 0.9700
 261/1500 [====>.........................] - ETA: 4s - loss: 0.1011 - accuracy: 0.9701
 274/1500 [====>.........................] - ETA: 4s - loss: 0.1008 - accuracy: 0.9701
 288/1500 [====>.........................] - ETA: 4s - loss: 0.1005 - accuracy: 0.9701
 301/1500 [=====>........................] - ETA: 4s - loss: 0.1003 - accuracy: 0.9701
 314/1500 [=====>........................] - ETA: 4s - loss: 0.1001 - accuracy: 0.9701
 327/1500 [=====>........................] - ETA: 4s - loss: 0.1000 - accuracy: 0.9701
 340/1500 [=====>........................] - ETA: 4s - loss: 0.0999 - accuracy: 0.9701
 353/1500 [======>.......................] - ETA: 4s - loss: 0.0999 - accuracy: 0.9701
 366/1500 [======>.......................] - ETA: 4s - loss: 0.0998 - accuracy: 0.9701
 379/1500 [======>.......................] - ETA: 4s - loss: 0.0997 - accuracy: 0.9700
 392/1500 [======>.......................] - ETA: 4s - loss: 0.0997 - accuracy: 0.9700
 405/1500 [=======>......................] - ETA: 4s - loss: 0.0996 - accuracy: 0.9700
 418/1500 [=======>......................] - ETA: 4s - loss: 0.0996 - accuracy: 0.9700
 431/1500 [=======>......................] - ETA: 4s - loss: 0.0995 - accuracy: 0.9700
 444/1500 [=======>......................] - ETA: 4s - loss: 0.0995 - accuracy: 0.9700
 457/1500 [========>.....................] - ETA: 4s - loss: 0.0995 - accuracy: 0.9699
 470/1500 [========>.....................] - ETA: 4s - loss: 0.0995 - accuracy: 0.9699
 483/1500 [========>.....................] - ETA: 4s - loss: 0.0994 - accuracy: 0.9699
 496/1500 [========>.....................] - ETA: 4s - loss: 0.0994 - accuracy: 0.9699
 509/1500 [=========>....................] - ETA: 3s - loss: 0.0994 - accuracy: 0.9699
 522/1500 [=========>....................] - ETA: 3s - loss: 0.0993 - accuracy: 0.9699
 535/1500 [=========>....................] - ETA: 3s - loss: 0.0993 - accuracy: 0.9699
 548/1500 [=========>....................] - ETA: 3s - loss: 0.0992 - accuracy: 0.9698
 561/1500 [==========>...................] - ETA: 3s - loss: 0.0992 - accuracy: 0.9698
 574/1500 [==========>...................] - ETA: 3s - loss: 0.0992 - accuracy: 0.9698
 587/1500 [==========>...................] - ETA: 3s - loss: 0.0991 - accuracy: 0.9698
 600/1500 [===========>..................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9698
 613/1500 [===========>..................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9698
 626/1500 [===========>..................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9698
 639/1500 [===========>..................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9698
 652/1500 [============>.................] - ETA: 3s - loss: 0.0988 - accuracy: 0.9698
 665/1500 [============>.................] - ETA: 3s - loss: 0.0987 - accuracy: 0.9698
 678/1500 [============>.................] - ETA: 3s - loss: 0.0986 - accuracy: 0.9699
 691/1500 [============>.................] - ETA: 3s - loss: 0.0986 - accuracy: 0.9699
 704/1500 [=============>................] - ETA: 3s - loss: 0.0985 - accuracy: 0.9699
 717/1500 [=============>................] - ETA: 3s - loss: 0.0984 - accuracy: 0.9699
 730/1500 [=============>................] - ETA: 3s - loss: 0.0983 - accuracy: 0.9699
 743/1500 [=============>................] - ETA: 3s - loss: 0.0982 - accuracy: 0.9699
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0982 - accuracy: 0.9699
 769/1500 [==============>...............] - ETA: 2s - loss: 0.0981 - accuracy: 0.9699
 782/1500 [==============>...............] - ETA: 2s - loss: 0.0980 - accuracy: 0.9699
 795/1500 [==============>...............] - ETA: 2s - loss: 0.0979 - accuracy: 0.9700
 808/1500 [===============>..............] - ETA: 2s - loss: 0.0978 - accuracy: 0.9700
 821/1500 [===============>..............] - ETA: 2s - loss: 0.0978 - accuracy: 0.9700
 834/1500 [===============>..............] - ETA: 2s - loss: 0.0977 - accuracy: 0.9700
 847/1500 [===============>..............] - ETA: 2s - loss: 0.0976 - accuracy: 0.9700
 860/1500 [================>.............] - ETA: 2s - loss: 0.0976 - accuracy: 0.9700
 873/1500 [================>.............] - ETA: 2s - loss: 0.0975 - accuracy: 0.9700
 886/1500 [================>.............] - ETA: 2s - loss: 0.0975 - accuracy: 0.9700
 899/1500 [================>.............] - ETA: 2s - loss: 0.0974 - accuracy: 0.9700
 912/1500 [=================>............] - ETA: 2s - loss: 0.0973 - accuracy: 0.9700
 925/1500 [=================>............] - ETA: 2s - loss: 0.0973 - accuracy: 0.9700
 938/1500 [=================>............] - ETA: 2s - loss: 0.0972 - accuracy: 0.9701
 951/1500 [==================>...........] - ETA: 2s - loss: 0.0971 - accuracy: 0.9701
 964/1500 [==================>...........] - ETA: 2s - loss: 0.0971 - accuracy: 0.9701
 977/1500 [==================>...........] - ETA: 2s - loss: 0.0970 - accuracy: 0.9701
 990/1500 [==================>...........] - ETA: 2s - loss: 0.0970 - accuracy: 0.9701
1003/1500 [===================>..........] - ETA: 1s - loss: 0.0969 - accuracy: 0.9701
1016/1500 [===================>..........] - ETA: 1s - loss: 0.0969 - accuracy: 0.9701
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0968 - accuracy: 0.9701
1042/1500 [===================>..........] - ETA: 1s - loss: 0.0968 - accuracy: 0.9701
1054/1500 [====================>.........] - ETA: 1s - loss: 0.0968 - accuracy: 0.9701
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0967 - accuracy: 0.9701
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0967 - accuracy: 0.9701
1093/1500 [====================>.........] - ETA: 1s - loss: 0.0967 - accuracy: 0.9701
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0966 - accuracy: 0.9701
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0966 - accuracy: 0.9701
1132/1500 [=====================>........] - ETA: 1s - loss: 0.0966 - accuracy: 0.9701
1145/1500 [=====================>........] - ETA: 1s - loss: 0.0965 - accuracy: 0.9701
1158/1500 [======================>.......] - ETA: 1s - loss: 0.0965 - accuracy: 0.9701
1171/1500 [======================>.......] - ETA: 1s - loss: 0.0965 - accuracy: 0.9701
1184/1500 [======================>.......] - ETA: 1s - loss: 0.0964 - accuracy: 0.9701
1197/1500 [======================>.......] - ETA: 1s - loss: 0.0964 - accuracy: 0.9701
1210/1500 [=======================>......] - ETA: 1s - loss: 0.0964 - accuracy: 0.9702
1223/1500 [=======================>......] - ETA: 1s - loss: 0.0963 - accuracy: 0.9702
1236/1500 [=======================>......] - ETA: 1s - loss: 0.0963 - accuracy: 0.9702
1249/1500 [=======================>......] - ETA: 1s - loss: 0.0963 - accuracy: 0.9702
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0963 - accuracy: 0.9702
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0962 - accuracy: 0.9702
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0962 - accuracy: 0.9702
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0962 - accuracy: 0.9702
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0961 - accuracy: 0.9702
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0961 - accuracy: 0.9702
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0961 - accuracy: 0.9702
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0961 - accuracy: 0.9702
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0960 - accuracy: 0.9702
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0960 - accuracy: 0.9702
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0960 - accuracy: 0.9702
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0959 - accuracy: 0.9702
1416/1500 [===========================>..] - ETA: 0s - loss: 0.0959 - accuracy: 0.9703
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0959 - accuracy: 0.9703
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0958 - accuracy: 0.9703
1455/1500 [============================>.] - ETA: 0s - loss: 0.0958 - accuracy: 0.9703
1468/1500 [============================>.] - ETA: 0s - loss: 0.0958 - accuracy: 0.9703
1481/1500 [============================>.] - ETA: 0s - loss: 0.0957 - accuracy: 0.9703
1494/1500 [============================>.] - ETA: 0s - loss: 0.0957 - accuracy: 0.9703
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0957 - accuracy: 0.9703 - val_loss: 0.0605 - val_accuracy: 0.9828
Epoch 3/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0378 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 5s - loss: 0.0460 - accuracy: 0.9809
  27/1500 [..............................] - ETA: 5s - loss: 0.0508 - accuracy: 0.9814
  40/1500 [..............................] - ETA: 5s - loss: 0.0566 - accuracy: 0.9793
  53/1500 [>.............................] - ETA: 5s - loss: 0.0629 - accuracy: 0.9771
  66/1500 [>.............................] - ETA: 5s - loss: 0.0667 - accuracy: 0.9757
  79/1500 [>.............................] - ETA: 5s - loss: 0.0690 - accuracy: 0.9751
  92/1500 [>.............................] - ETA: 5s - loss: 0.0703 - accuracy: 0.9750
 105/1500 [=>............................] - ETA: 5s - loss: 0.0709 - accuracy: 0.9750
 118/1500 [=>............................] - ETA: 5s - loss: 0.0712 - accuracy: 0.9751
 131/1500 [=>............................] - ETA: 5s - loss: 0.0715 - accuracy: 0.9752
 144/1500 [=>............................] - ETA: 5s - loss: 0.0718 - accuracy: 0.9753
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0721 - accuracy: 0.9753
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0722 - accuracy: 0.9754
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0723 - accuracy: 0.9754
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0724 - accuracy: 0.9754
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0726 - accuracy: 0.9755
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0727 - accuracy: 0.9755
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0729 - accuracy: 0.9755
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0730 - accuracy: 0.9755
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0732 - accuracy: 0.9755
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0733 - accuracy: 0.9755
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0733 - accuracy: 0.9756
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0734 - accuracy: 0.9756
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0734 - accuracy: 0.9756
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0734 - accuracy: 0.9757
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0734 - accuracy: 0.9757
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0734 - accuracy: 0.9758
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0733 - accuracy: 0.9758
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0733 - accuracy: 0.9759
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0733 - accuracy: 0.9759
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0733 - accuracy: 0.9759
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0732 - accuracy: 0.9759
 428/1500 [=======>......................] - ETA: 4s - loss: 0.0732 - accuracy: 0.9759
 441/1500 [=======>......................] - ETA: 4s - loss: 0.0732 - accuracy: 0.9760
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0732 - accuracy: 0.9760
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0732 - accuracy: 0.9760
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0731 - accuracy: 0.9760
 493/1500 [========>.....................] - ETA: 4s - loss: 0.0731 - accuracy: 0.9760
 506/1500 [=========>....................] - ETA: 4s - loss: 0.0731 - accuracy: 0.9760
