Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:22:35 - loss: 2.2870 - accuracy: 0.0625
   2/1500 [..............................] - ETA: 1:45 - loss: 2.3008 - accuracy: 0.0625   
   3/1500 [..............................] - ETA: 1:34 - loss: 2.3028 - accuracy: 0.0660
   4/1500 [..............................] - ETA: 1:30 - loss: 2.3053 - accuracy: 0.0651
   5/1500 [..............................] - ETA: 1:29 - loss: 2.3044 - accuracy: 0.0696
   6/1500 [..............................] - ETA: 1:28 - loss: 2.3020 - accuracy: 0.0771
   8/1500 [..............................] - ETA: 1:16 - loss: 2.2949 - accuracy: 0.0910
  10/1500 [..............................] - ETA: 1:09 - loss: 2.2854 - accuracy: 0.1066
  12/1500 [..............................] - ETA: 1:06 - loss: 2.2760 - accuracy: 0.1218
  14/1500 [..............................] - ETA: 1:03 - loss: 2.2671 - accuracy: 0.1343
  17/1500 [..............................] - ETA: 56s - loss: 2.2536 - accuracy: 0.1516 
  22/1500 [..............................] - ETA: 46s - loss: 2.2293 - accuracy: 0.1790
  35/1500 [..............................] - ETA: 30s - loss: 2.1528 - accuracy: 0.2405
  48/1500 [..............................] - ETA: 23s - loss: 2.0598 - accuracy: 0.2912
  60/1500 [>.............................] - ETA: 19s - loss: 1.9721 - accuracy: 0.3297
  72/1500 [>.............................] - ETA: 17s - loss: 1.8871 - accuracy: 0.3630
  85/1500 [>.............................] - ETA: 15s - loss: 1.8010 - accuracy: 0.3953
  98/1500 [>.............................] - ETA: 14s - loss: 1.7233 - accuracy: 0.4237
 111/1500 [=>............................] - ETA: 12s - loss: 1.6544 - accuracy: 0.4486
 124/1500 [=>............................] - ETA: 12s - loss: 1.5925 - accuracy: 0.4708
 137/1500 [=>............................] - ETA: 11s - loss: 1.5368 - accuracy: 0.4906
 150/1500 [==>...........................] - ETA: 10s - loss: 1.4868 - accuracy: 0.5084
 163/1500 [==>...........................] - ETA: 10s - loss: 1.4409 - accuracy: 0.5246
 176/1500 [==>...........................] - ETA: 9s - loss: 1.3988 - accuracy: 0.5394 
 189/1500 [==>...........................] - ETA: 9s - loss: 1.3598 - accuracy: 0.5530
 202/1500 [===>..........................] - ETA: 9s - loss: 1.3242 - accuracy: 0.5655
 215/1500 [===>..........................] - ETA: 8s - loss: 1.2909 - accuracy: 0.5770
 679/1500 [============>.................] - ETA: 4s - loss: 0.7698 - accuracy: 0.7543
 692/1500 [============>.................] - ETA: 3s - loss: 0.7627 - accuracy: 0.7566
 705/1500 [=============>................] - ETA: 3s - loss: 0.7558 - accuracy: 0.7589
 717/1500 [=============>................] - ETA: 3s - loss: 0.7495 - accuracy: 0.7610
 730/1500 [=============>................] - ETA: 3s - loss: 0.7430 - accuracy: 0.7631
 743/1500 [=============>................] - ETA: 3s - loss: 0.7366 - accuracy: 0.7652
 756/1500 [==============>...............] - ETA: 3s - loss: 0.7303 - accuracy: 0.7673
 769/1500 [==============>...............] - ETA: 3s - loss: 0.7242 - accuracy: 0.7693
 782/1500 [==============>...............] - ETA: 3s - loss: 0.7183 - accuracy: 0.7713
 795/1500 [==============>...............] - ETA: 3s - loss: 0.7125 - accuracy: 0.7732
 808/1500 [===============>..............] - ETA: 3s - loss: 0.7068 - accuracy: 0.7751
 821/1500 [===============>..............] - ETA: 3s - loss: 0.7013 - accuracy: 0.7769
 834/1500 [===============>..............] - ETA: 3s - loss: 0.6958 - accuracy: 0.7787
 847/1500 [===============>..............] - ETA: 3s - loss: 0.6905 - accuracy: 0.7804
 860/1500 [================>.............] - ETA: 3s - loss: 0.6853 - accuracy: 0.7821
 873/1500 [================>.............] - ETA: 2s - loss: 0.6803 - accuracy: 0.7838
 886/1500 [================>.............] - ETA: 2s - loss: 0.6753 - accuracy: 0.7854
 899/1500 [================>.............] - ETA: 2s - loss: 0.6704 - accuracy: 0.7870
 912/1500 [=================>............] - ETA: 2s - loss: 0.6657 - accuracy: 0.7886
 925/1500 [=================>............] - ETA: 2s - loss: 0.6610 - accuracy: 0.7901
 938/1500 [=================>............] - ETA: 2s - loss: 0.6565 - accuracy: 0.7916
 951/1500 [==================>...........] - ETA: 2s - loss: 0.6520 - accuracy: 0.7931
 964/1500 [==================>...........] - ETA: 2s - loss: 0.6476 - accuracy: 0.7945
 977/1500 [==================>...........] - ETA: 2s - loss: 0.6433 - accuracy: 0.7959
 990/1500 [==================>...........] - ETA: 2s - loss: 0.6391 - accuracy: 0.7973
1004/1500 [===================>..........] - ETA: 2s - loss: 0.6347 - accuracy: 0.7988
1017/1500 [===================>..........] - ETA: 2s - loss: 0.6306 - accuracy: 0.8001
1030/1500 [===================>..........] - ETA: 2s - loss: 0.6266 - accuracy: 0.8014
1043/1500 [===================>..........] - ETA: 2s - loss: 0.6227 - accuracy: 0.8027
1056/1500 [====================>.........] - ETA: 2s - loss: 0.6189 - accuracy: 0.8039
1069/1500 [====================>.........] - ETA: 1s - loss: 0.6151 - accuracy: 0.8051
1082/1500 [====================>.........] - ETA: 1s - loss: 0.6114 - accuracy: 0.8064
1095/1500 [====================>.........] - ETA: 1s - loss: 0.6078 - accuracy: 0.8075
1107/1500 [=====================>........] - ETA: 1s - loss: 0.6045 - accuracy: 0.8086
1120/1500 [=====================>........] - ETA: 1s - loss: 0.6010 - accuracy: 0.8098
1133/1500 [=====================>........] - ETA: 1s - loss: 0.5976 - accuracy: 0.8109
1146/1500 [=====================>........] - ETA: 1s - loss: 0.5942 - accuracy: 0.8120
1159/1500 [======================>.......] - ETA: 1s - loss: 0.5908 - accuracy: 0.8131
1172/1500 [======================>.......] - ETA: 1s - loss: 0.5875 - accuracy: 0.8142
1185/1500 [======================>.......] - ETA: 1s - loss: 0.5843 - accuracy: 0.8152
1198/1500 [======================>.......] - ETA: 1s - loss: 0.5811 - accuracy: 0.8162
1210/1500 [=======================>......] - ETA: 1s - loss: 0.5782 - accuracy: 0.8172
1223/1500 [=======================>......] - ETA: 1s - loss: 0.5752 - accuracy: 0.8182
1236/1500 [=======================>......] - ETA: 1s - loss: 0.5721 - accuracy: 0.8192
1249/1500 [=======================>......] - ETA: 1s - loss: 0.5691 - accuracy: 0.8202
1262/1500 [========================>.....] - ETA: 1s - loss: 0.5662 - accuracy: 0.8211
1275/1500 [========================>.....] - ETA: 1s - loss: 0.5633 - accuracy: 0.8221
1288/1500 [========================>.....] - ETA: 0s - loss: 0.5604 - accuracy: 0.8230
1301/1500 [=========================>....] - ETA: 0s - loss: 0.5576 - accuracy: 0.8239
1314/1500 [=========================>....] - ETA: 0s - loss: 0.5548 - accuracy: 0.8248
1326/1500 [=========================>....] - ETA: 0s - loss: 0.5522 - accuracy: 0.8256
1339/1500 [=========================>....] - ETA: 0s - loss: 0.5495 - accuracy: 0.8265
1352/1500 [==========================>...] - ETA: 0s - loss: 0.5469 - accuracy: 0.8274
1365/1500 [==========================>...] - ETA: 0s - loss: 0.5442 - accuracy: 0.8282
1377/1500 [==========================>...] - ETA: 0s - loss: 0.5418 - accuracy: 0.8290
1390/1500 [==========================>...] - ETA: 0s - loss: 0.5393 - accuracy: 0.8298
1403/1500 [===========================>..] - ETA: 0s - loss: 0.5367 - accuracy: 0.8307
1416/1500 [===========================>..] - ETA: 0s - loss: 0.5342 - accuracy: 0.8315
1428/1500 [===========================>..] - ETA: 0s - loss: 0.5320 - accuracy: 0.8322
1441/1500 [===========================>..] - ETA: 0s - loss: 0.5295 - accuracy: 0.8330
1454/1500 [============================>.] - ETA: 0s - loss: 0.5271 - accuracy: 0.8338
1466/1500 [============================>.] - ETA: 0s - loss: 0.5250 - accuracy: 0.8345
1479/1500 [============================>.] - ETA: 0s - loss: 0.5226 - accuracy: 0.8352
1492/1500 [============================>.] - ETA: 0s - loss: 0.5203 - accuracy: 0.8360
1500/1500 [==============================] - 15s 6ms/step - loss: 0.5187 - accuracy: 0.8365 - val_loss: 0.0757 - val_accuracy: 0.9779
Epoch 2/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0850 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 5s - loss: 0.0878 - accuracy: 0.9691
  27/1500 [..............................] - ETA: 5s - loss: 0.0937 - accuracy: 0.9693
  40/1500 [..............................] - ETA: 5s - loss: 0.0934 - accuracy: 0.9700
  53/1500 [>.............................] - ETA: 5s - loss: 0.0920 - accuracy: 0.9708
  66/1500 [>.............................] - ETA: 5s - loss: 0.0921 - accuracy: 0.9706
  79/1500 [>.............................] - ETA: 5s - loss: 0.0929 - accuracy: 0.9702
  92/1500 [>.............................] - ETA: 5s - loss: 0.0937 - accuracy: 0.9698
 105/1500 [=>............................] - ETA: 5s - loss: 0.0942 - accuracy: 0.9696
 118/1500 [=>............................] - ETA: 5s - loss: 0.0948 - accuracy: 0.9695
 131/1500 [=>............................] - ETA: 5s - loss: 0.0952 - accuracy: 0.9694
 144/1500 [=>............................] - ETA: 5s - loss: 0.0955 - accuracy: 0.9695
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0961 - accuracy: 0.9695
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0969 - accuracy: 0.9694
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0977 - accuracy: 0.9693
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0984 - accuracy: 0.9692
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0988 - accuracy: 0.9692
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0993 - accuracy: 0.9691
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0996 - accuracy: 0.9691
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0999 - accuracy: 0.9690
 261/1500 [====>.........................] - ETA: 5s - loss: 0.1002 - accuracy: 0.9690
 274/1500 [====>.........................] - ETA: 4s - loss: 0.1004 - accuracy: 0.9690
 287/1500 [====>.........................] - ETA: 4s - loss: 0.1007 - accuracy: 0.9690
 300/1500 [=====>........................] - ETA: 4s - loss: 0.1009 - accuracy: 0.9690
 313/1500 [=====>........................] - ETA: 4s - loss: 0.1011 - accuracy: 0.9690
 326/1500 [=====>........................] - ETA: 4s - loss: 0.1013 - accuracy: 0.9690
 339/1500 [=====>........................] - ETA: 4s - loss: 0.1015 - accuracy: 0.9691
 352/1500 [======>.......................] - ETA: 4s - loss: 0.1017 - accuracy: 0.9691
 365/1500 [======>.......................] - ETA: 4s - loss: 0.1018 - accuracy: 0.9691
 378/1500 [======>.......................] - ETA: 4s - loss: 0.1020 - accuracy: 0.9691
 391/1500 [======>.......................] - ETA: 4s - loss: 0.1021 - accuracy: 0.9691
 404/1500 [=======>......................] - ETA: 4s - loss: 0.1021 - accuracy: 0.9691
 417/1500 [=======>......................] - ETA: 4s - loss: 0.1022 - accuracy: 0.9691
 430/1500 [=======>......................] - ETA: 4s - loss: 0.1022 - accuracy: 0.9691
 443/1500 [=======>......................] - ETA: 4s - loss: 0.1022 - accuracy: 0.9692
 456/1500 [========>.....................] - ETA: 4s - loss: 0.1023 - accuracy: 0.9692
 469/1500 [========>.....................] - ETA: 4s - loss: 0.1023 - accuracy: 0.9692
 482/1500 [========>.....................] - ETA: 4s - loss: 0.1024 - accuracy: 0.9692
 495/1500 [========>.....................] - ETA: 4s - loss: 0.1024 - accuracy: 0.9691
 508/1500 [=========>....................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9691
 521/1500 [=========>....................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9691
 534/1500 [=========>....................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9691
 547/1500 [=========>....................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9691
 560/1500 [==========>...................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9691
 573/1500 [==========>...................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9691
 586/1500 [==========>...................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9692
 599/1500 [==========>...................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9692
 612/1500 [===========>..................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9692
 625/1500 [===========>..................] - ETA: 3s - loss: 0.1024 - accuracy: 0.9692
 638/1500 [===========>..................] - ETA: 3s - loss: 0.1024 - accuracy: 0.9692
 651/1500 [============>.................] - ETA: 3s - loss: 0.1024 - accuracy: 0.9692
 664/1500 [============>.................] - ETA: 3s - loss: 0.1024 - accuracy: 0.9692
 677/1500 [============>.................] - ETA: 3s - loss: 0.1024 - accuracy: 0.9692
 690/1500 [============>.................] - ETA: 3s - loss: 0.1024 - accuracy: 0.9692
 703/1500 [=============>................] - ETA: 3s - loss: 0.1023 - accuracy: 0.9692
 716/1500 [=============>................] - ETA: 3s - loss: 0.1023 - accuracy: 0.9692
 729/1500 [=============>................] - ETA: 3s - loss: 0.1023 - accuracy: 0.9692
 742/1500 [=============>................] - ETA: 3s - loss: 0.1023 - accuracy: 0.9692
 755/1500 [==============>...............] - ETA: 2s - loss: 0.1023 - accuracy: 0.9692
 768/1500 [==============>...............] - ETA: 2s - loss: 0.1023 - accuracy: 0.9692
 781/1500 [==============>...............] - ETA: 2s - loss: 0.1023 - accuracy: 0.9692
 794/1500 [==============>...............] - ETA: 2s - loss: 0.1022 - accuracy: 0.9692
 807/1500 [===============>..............] - ETA: 2s - loss: 0.1022 - accuracy: 0.9693
 820/1500 [===============>..............] - ETA: 2s - loss: 0.1022 - accuracy: 0.9693
 833/1500 [===============>..............] - ETA: 2s - loss: 0.1022 - accuracy: 0.9693
 846/1500 [===============>..............] - ETA: 2s - loss: 0.1022 - accuracy: 0.9693
 859/1500 [================>.............] - ETA: 2s - loss: 0.1021 - accuracy: 0.9693
 872/1500 [================>.............] - ETA: 2s - loss: 0.1021 - accuracy: 0.9693
 885/1500 [================>.............] - ETA: 2s - loss: 0.1021 - accuracy: 0.9693
 898/1500 [================>.............] - ETA: 2s - loss: 0.1020 - accuracy: 0.9693
 911/1500 [=================>............] - ETA: 2s - loss: 0.1020 - accuracy: 0.9693
 924/1500 [=================>............] - ETA: 2s - loss: 0.1020 - accuracy: 0.9693
 937/1500 [=================>............] - ETA: 2s - loss: 0.1020 - accuracy: 0.9693
 950/1500 [==================>...........] - ETA: 2s - loss: 0.1020 - accuracy: 0.9693
 963/1500 [==================>...........] - ETA: 2s - loss: 0.1019 - accuracy: 0.9693
 976/1500 [==================>...........] - ETA: 2s - loss: 0.1019 - accuracy: 0.9693
 989/1500 [==================>...........] - ETA: 2s - loss: 0.1019 - accuracy: 0.9693
1002/1500 [===================>..........] - ETA: 2s - loss: 0.1019 - accuracy: 0.9693
1015/1500 [===================>..........] - ETA: 1s - loss: 0.1018 - accuracy: 0.9693
1028/1500 [===================>..........] - ETA: 1s - loss: 0.1018 - accuracy: 0.9693
1041/1500 [===================>..........] - ETA: 1s - loss: 0.1018 - accuracy: 0.9693
1054/1500 [====================>.........] - ETA: 1s - loss: 0.1018 - accuracy: 0.9693
1067/1500 [====================>.........] - ETA: 1s - loss: 0.1017 - accuracy: 0.9693
1080/1500 [====================>.........] - ETA: 1s - loss: 0.1017 - accuracy: 0.9693
1093/1500 [====================>.........] - ETA: 1s - loss: 0.1017 - accuracy: 0.9693
1106/1500 [=====================>........] - ETA: 1s - loss: 0.1017 - accuracy: 0.9693
1119/1500 [=====================>........] - ETA: 1s - loss: 0.1016 - accuracy: 0.9693
1132/1500 [=====================>........] - ETA: 1s - loss: 0.1016 - accuracy: 0.9693
1145/1500 [=====================>........] - ETA: 1s - loss: 0.1016 - accuracy: 0.9693
1158/1500 [======================>.......] - ETA: 1s - loss: 0.1016 - accuracy: 0.9693
1171/1500 [======================>.......] - ETA: 1s - loss: 0.1016 - accuracy: 0.9693
1184/1500 [======================>.......] - ETA: 1s - loss: 0.1015 - accuracy: 0.9693
1197/1500 [======================>.......] - ETA: 1s - loss: 0.1015 - accuracy: 0.9693
1210/1500 [=======================>......] - ETA: 1s - loss: 0.1015 - accuracy: 0.9693
1223/1500 [=======================>......] - ETA: 1s - loss: 0.1015 - accuracy: 0.9693
1236/1500 [=======================>......] - ETA: 1s - loss: 0.1015 - accuracy: 0.9693
1249/1500 [=======================>......] - ETA: 1s - loss: 0.1014 - accuracy: 0.9693
1262/1500 [========================>.....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9693
1275/1500 [========================>.....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9693
1288/1500 [========================>.....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9693
1301/1500 [=========================>....] - ETA: 0s - loss: 0.1013 - accuracy: 0.9693
1314/1500 [=========================>....] - ETA: 0s - loss: 0.1013 - accuracy: 0.9693
1327/1500 [=========================>....] - ETA: 0s - loss: 0.1013 - accuracy: 0.9693
1340/1500 [=========================>....] - ETA: 0s - loss: 0.1012 - accuracy: 0.9693
1353/1500 [==========================>...] - ETA: 0s - loss: 0.1012 - accuracy: 0.9693
1366/1500 [==========================>...] - ETA: 0s - loss: 0.1012 - accuracy: 0.9693
1379/1500 [==========================>...] - ETA: 0s - loss: 0.1011 - accuracy: 0.9693
1392/1500 [==========================>...] - ETA: 0s - loss: 0.1011 - accuracy: 0.9694
1405/1500 [===========================>..] - ETA: 0s - loss: 0.1011 - accuracy: 0.9694
1418/1500 [===========================>..] - ETA: 0s - loss: 0.1011 - accuracy: 0.9694
1431/1500 [===========================>..] - ETA: 0s - loss: 0.1010 - accuracy: 0.9694
1444/1500 [===========================>..] - ETA: 0s - loss: 0.1010 - accuracy: 0.9694
1457/1500 [============================>.] - ETA: 0s - loss: 0.1010 - accuracy: 0.9694
1470/1500 [============================>.] - ETA: 0s - loss: 0.1010 - accuracy: 0.9694
1483/1500 [============================>.] - ETA: 0s - loss: 0.1009 - accuracy: 0.9694
1496/1500 [============================>.] - ETA: 0s - loss: 0.1009 - accuracy: 0.9694
1500/1500 [==============================] - 7s 5ms/step - loss: 0.1009 - accuracy: 0.9694 - val_loss: 0.0566 - val_accuracy: 0.9838
Epoch 3/20

   1/1500 [..............................] - ETA: 6s - loss: 0.1177 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0893 - accuracy: 0.9732
  27/1500 [..............................] - ETA: 6s - loss: 0.0773 - accuracy: 0.9772
  40/1500 [..............................] - ETA: 5s - loss: 0.0699 - accuracy: 0.9795
  53/1500 [>.............................] - ETA: 5s - loss: 0.0664 - accuracy: 0.9802
  66/1500 [>.............................] - ETA: 5s - loss: 0.0668 - accuracy: 0.9800
  78/1500 [>.............................] - ETA: 5s - loss: 0.0680 - accuracy: 0.9796
  91/1500 [>.............................] - ETA: 5s - loss: 0.0687 - accuracy: 0.9795
 104/1500 [=>............................] - ETA: 5s - loss: 0.0694 - accuracy: 0.9793
 117/1500 [=>............................] - ETA: 5s - loss: 0.0700 - accuracy: 0.9791
 130/1500 [=>............................] - ETA: 5s - loss: 0.0706 - accuracy: 0.9789
 143/1500 [=>............................] - ETA: 5s - loss: 0.0711 - accuracy: 0.9787
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0717 - accuracy: 0.9786
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0723 - accuracy: 0.9784
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0729 - accuracy: 0.9783
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0733 - accuracy: 0.9781
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0738 - accuracy: 0.9780
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0742 - accuracy: 0.9779
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0745 - accuracy: 0.9778
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0748 - accuracy: 0.9777
 260/1500 [====>.........................] - ETA: 5s - loss: 0.0750 - accuracy: 0.9777
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0753 - accuracy: 0.9776
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0755 - accuracy: 0.9775
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0757 - accuracy: 0.9775
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0759 - accuracy: 0.9774
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0760 - accuracy: 0.9774
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0761 - accuracy: 0.9773
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0762 - accuracy: 0.9773
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0763 - accuracy: 0.9772
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0764 - accuracy: 0.9772
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0764 - accuracy: 0.9772
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0765 - accuracy: 0.9772
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0766 - accuracy: 0.9771
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0766 - accuracy: 0.9771
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0767 - accuracy: 0.9771
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0767 - accuracy: 0.9771
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0768 - accuracy: 0.9771
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0769 - accuracy: 0.9771
