<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:09:09 - loss: 0.6909 - accuracy: 0.5938
  3/782 [..............................] - ETA: 26s - loss: 0.6876 - accuracy: 0.5972    
  5/782 [..............................] - ETA: 25s - loss: 0.6925 - accuracy: 0.5696
  7/782 [..............................] - ETA: 25s - loss: 0.6923 - accuracy: 0.5654
  9/782 [..............................] - ETA: 25s - loss: 0.6918 - accuracy: 0.5637
 11/782 [..............................] - ETA: 25s - loss: 0.6922 - accuracy: 0.5578
 13/782 [..............................] - ETA: 25s - loss: 0.6926 - accuracy: 0.5529
 15/782 [..............................] - ETA: 25s - loss: 0.6927 - accuracy: 0.5505
 17/782 [..............................] - ETA: 24s - loss: 0.6926 - accuracy: 0.5501
 19/782 [..............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5488
 21/782 [..............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5477
 23/782 [..............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5461
 25/782 [..............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5449
 27/782 [>.............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5439
 29/782 [>.............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5433
 31/782 [>.............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5425
 33/782 [>.............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5414
 35/782 [>.............................] - ETA: 24s - loss: 0.6926 - accuracy: 0.5406
 37/782 [>.............................] - ETA: 24s - loss: 0.6926 - accuracy: 0.5400
 39/782 [>.............................] - ETA: 24s - loss: 0.6925 - accuracy: 0.5397
 41/782 [>.............................] - ETA: 23s - loss: 0.6924 - accuracy: 0.5396
 43/782 [>.............................] - ETA: 23s - loss: 0.6922 - accuracy: 0.5396
 45/782 [>.............................] - ETA: 23s - loss: 0.6920 - accuracy: 0.5396
 47/782 [>.............................] - ETA: 23s - loss: 0.6917 - accuracy: 0.5398
 49/782 [>.............................] - ETA: 23s - loss: 0.6913 - accuracy: 0.5402
 51/782 [>.............................] - ETA: 23s - loss: 0.6909 - accuracy: 0.5408
 53/782 [=>............................] - ETA: 23s - loss: 0.6903 - accuracy: 0.5416
 55/782 [=>............................] - ETA: 23s - loss: 0.6897 - accuracy: 0.5424
 57/782 [=>............................] - ETA: 23s - loss: 0.6890 - accuracy: 0.5435
 59/782 [=>............................] - ETA: 23s - loss: 0.6882 - accuracy: 0.5447
 61/782 [=>............................] - ETA: 23s - loss: 0.6875 - accuracy: 0.5459
 63/782 [=>............................] - ETA: 23s - loss: 0.6866 - accuracy: 0.5472
173/782 [=====>........................] - ETA: 19s - loss: 0.6266 - accuracy: 0.6199
175/782 [=====>........................] - ETA: 19s - loss: 0.6255 - accuracy: 0.6210
177/782 [=====>........................] - ETA: 19s - loss: 0.6244 - accuracy: 0.6220
179/782 [=====>........................] - ETA: 19s - loss: 0.6233 - accuracy: 0.6231
181/782 [=====>........................] - ETA: 19s - loss: 0.6223 - accuracy: 0.6242
183/782 [======>.......................] - ETA: 19s - loss: 0.6212 - accuracy: 0.6252
185/782 [======>.......................] - ETA: 19s - loss: 0.6201 - accuracy: 0.6263
187/782 [======>.......................] - ETA: 19s - loss: 0.6190 - accuracy: 0.6273
189/782 [======>.......................] - ETA: 19s - loss: 0.6180 - accuracy: 0.6283
191/782 [======>.......................] - ETA: 18s - loss: 0.6170 - accuracy: 0.6293
193/782 [======>.......................] - ETA: 18s - loss: 0.6160 - accuracy: 0.6303
195/782 [======>.......................] - ETA: 18s - loss: 0.6150 - accuracy: 0.6313
197/782 [======>.......................] - ETA: 18s - loss: 0.6140 - accuracy: 0.6322
199/782 [======>.......................] - ETA: 18s - loss: 0.6130 - accuracy: 0.6332
201/782 [======>.......................] - ETA: 18s - loss: 0.6120 - accuracy: 0.6341
203/782 [======>.......................] - ETA: 18s - loss: 0.6110 - accuracy: 0.6351
205/782 [======>.......................] - ETA: 18s - loss: 0.6101 - accuracy: 0.6360
207/782 [======>.......................] - ETA: 18s - loss: 0.6091 - accuracy: 0.6369
209/782 [=======>......................] - ETA: 18s - loss: 0.6081 - accuracy: 0.6378
211/782 [=======>......................] - ETA: 18s - loss: 0.6072 - accuracy: 0.6387
213/782 [=======>......................] - ETA: 18s - loss: 0.6062 - accuracy: 0.6396
215/782 [=======>......................] - ETA: 18s - loss: 0.6053 - accuracy: 0.6405
217/782 [=======>......................] - ETA: 18s - loss: 0.6043 - accuracy: 0.6414
219/782 [=======>......................] - ETA: 18s - loss: 0.6034 - accuracy: 0.6423
221/782 [=======>......................] - ETA: 18s - loss: 0.6025 - accuracy: 0.6431
223/782 [=======>......................] - ETA: 17s - loss: 0.6016 - accuracy: 0.6440
225/782 [=======>......................] - ETA: 17s - loss: 0.6007 - accuracy: 0.6448
227/782 [=======>......................] - ETA: 17s - loss: 0.5998 - accuracy: 0.6457
229/782 [=======>......................] - ETA: 17s - loss: 0.5989 - accuracy: 0.6465
231/782 [=======>......................] - ETA: 17s - loss: 0.5980 - accuracy: 0.6473
233/782 [=======>......................] - ETA: 17s - loss: 0.5971 - accuracy: 0.6481
235/782 [========>.....................] - ETA: 17s - loss: 0.5962 - accuracy: 0.6489
237/782 [========>.....................] - ETA: 17s - loss: 0.5953 - accuracy: 0.6497
239/782 [========>.....................] - ETA: 17s - loss: 0.5945 - accuracy: 0.6505
241/782 [========>.....................] - ETA: 17s - loss: 0.5936 - accuracy: 0.6513
243/782 [========>.....................] - ETA: 17s - loss: 0.5927 - accuracy: 0.6521
245/782 [========>.....................] - ETA: 17s - loss: 0.5919 - accuracy: 0.6529
247/782 [========>.....................] - ETA: 17s - loss: 0.5910 - accuracy: 0.6536
249/782 [========>.....................] - ETA: 17s - loss: 0.5901 - accuracy: 0.6544
251/782 [========>.....................] - ETA: 17s - loss: 0.5893 - accuracy: 0.6552
253/782 [========>.....................] - ETA: 16s - loss: 0.5885 - accuracy: 0.6559
255/782 [========>.....................] - ETA: 16s - loss: 0.5876 - accuracy: 0.6567
257/782 [========>.....................] - ETA: 16s - loss: 0.5868 - accuracy: 0.6574
259/782 [========>.....................] - ETA: 16s - loss: 0.5860 - accuracy: 0.6581
261/782 [=========>....................] - ETA: 16s - loss: 0.5851 - accuracy: 0.6589
263/782 [=========>....................] - ETA: 16s - loss: 0.5843 - accuracy: 0.6596
265/782 [=========>....................] - ETA: 16s - loss: 0.5835 - accuracy: 0.6603
267/782 [=========>....................] - ETA: 16s - loss: 0.5827 - accuracy: 0.6611
269/782 [=========>....................] - ETA: 16s - loss: 0.5819 - accuracy: 0.6618
271/782 [=========>....................] - ETA: 16s - loss: 0.5811 - accuracy: 0.6625
273/782 [=========>....................] - ETA: 16s - loss: 0.5803 - accuracy: 0.6632
275/782 [=========>....................] - ETA: 16s - loss: 0.5795 - accuracy: 0.6639
277/782 [=========>....................] - ETA: 16s - loss: 0.5787 - accuracy: 0.6646
279/782 [=========>....................] - ETA: 16s - loss: 0.5779 - accuracy: 0.6653
281/782 [=========>....................] - ETA: 16s - loss: 0.5771 - accuracy: 0.6660
283/782 [=========>....................] - ETA: 15s - loss: 0.5764 - accuracy: 0.6666
285/782 [=========>....................] - ETA: 15s - loss: 0.5756 - accuracy: 0.6673
287/782 [==========>...................] - ETA: 15s - loss: 0.5748 - accuracy: 0.6680
289/782 [==========>...................] - ETA: 15s - loss: 0.5741 - accuracy: 0.6687
291/782 [==========>...................] - ETA: 15s - loss: 0.5733 - accuracy: 0.6693
293/782 [==========>...................] - ETA: 15s - loss: 0.5726 - accuracy: 0.6700
295/782 [==========>...................] - ETA: 15s - loss: 0.5719 - accuracy: 0.6706
297/782 [==========>...................] - ETA: 15s - loss: 0.5712 - accuracy: 0.6713
299/782 [==========>...................] - ETA: 15s - loss: 0.5704 - accuracy: 0.6719
301/782 [==========>...................] - ETA: 15s - loss: 0.5697 - accuracy: 0.6725
303/782 [==========>...................] - ETA: 15s - loss: 0.5690 - accuracy: 0.6731
305/782 [==========>...................] - ETA: 15s - loss: 0.5683 - accuracy: 0.6738
307/782 [==========>...................] - ETA: 15s - loss: 0.5676 - accuracy: 0.6744
309/782 [==========>...................] - ETA: 15s - loss: 0.5669 - accuracy: 0.6750
311/782 [==========>...................] - ETA: 15s - loss: 0.5662 - accuracy: 0.6756
313/782 [===========>..................] - ETA: 15s - loss: 0.5655 - accuracy: 0.6762
315/782 [===========>..................] - ETA: 14s - loss: 0.5648 - accuracy: 0.6768
317/782 [===========>..................] - ETA: 14s - loss: 0.5642 - accuracy: 0.6774
319/782 [===========>..................] - ETA: 14s - loss: 0.5635 - accuracy: 0.6780
321/782 [===========>..................] - ETA: 14s - loss: 0.5628 - accuracy: 0.6786
323/782 [===========>..................] - ETA: 14s - loss: 0.5621 - accuracy: 0.6792
325/782 [===========>..................] - ETA: 14s - loss: 0.5614 - accuracy: 0.6798
327/782 [===========>..................] - ETA: 14s - loss: 0.5608 - accuracy: 0.6804
329/782 [===========>..................] - ETA: 14s - loss: 0.5601 - accuracy: 0.6810
331/782 [===========>..................] - ETA: 14s - loss: 0.5594 - accuracy: 0.6815
333/782 [===========>..................] - ETA: 14s - loss: 0.5588 - accuracy: 0.6821
335/782 [===========>..................] - ETA: 14s - loss: 0.5581 - accuracy: 0.6827
337/782 [===========>..................] - ETA: 14s - loss: 0.5575 - accuracy: 0.6833
339/782 [============>.................] - ETA: 14s - loss: 0.5568 - accuracy: 0.6838
341/782 [============>.................] - ETA: 14s - loss: 0.5561 - accuracy: 0.6844
343/782 [============>.................] - ETA: 14s - loss: 0.5555 - accuracy: 0.6850
345/782 [============>.................] - ETA: 13s - loss: 0.5549 - accuracy: 0.6855
347/782 [============>.................] - ETA: 13s - loss: 0.5542 - accuracy: 0.6861
349/782 [============>.................] - ETA: 13s - loss: 0.5536 - accuracy: 0.6866
351/782 [============>.................] - ETA: 13s - loss: 0.5530 - accuracy: 0.6872
353/782 [============>.................] - ETA: 13s - loss: 0.5524 - accuracy: 0.6877
355/782 [============>.................] - ETA: 13s - loss: 0.5517 - accuracy: 0.6882
357/782 [============>.................] - ETA: 13s - loss: 0.5511 - accuracy: 0.6888
359/782 [============>.................] - ETA: 13s - loss: 0.5505 - accuracy: 0.6893
361/782 [============>.................] - ETA: 13s - loss: 0.5499 - accuracy: 0.6898
363/782 [============>.................] - ETA: 13s - loss: 0.5493 - accuracy: 0.6903
365/782 [=============>................] - ETA: 13s - loss: 0.5488 - accuracy: 0.6909
367/782 [=============>................] - ETA: 13s - loss: 0.5482 - accuracy: 0.6914
369/782 [=============>................] - ETA: 13s - loss: 0.5476 - accuracy: 0.6919
371/782 [=============>................] - ETA: 13s - loss: 0.5470 - accuracy: 0.6924
373/782 [=============>................] - ETA: 13s - loss: 0.5464 - accuracy: 0.6929
375/782 [=============>................] - ETA: 13s - loss: 0.5458 - accuracy: 0.6934
377/782 [=============>................] - ETA: 12s - loss: 0.5452 - accuracy: 0.6939
379/782 [=============>................] - ETA: 12s - loss: 0.5447 - accuracy: 0.6944
381/782 [=============>................] - ETA: 12s - loss: 0.5441 - accuracy: 0.6949
383/782 [=============>................] - ETA: 12s - loss: 0.5435 - accuracy: 0.6954
385/782 [=============>................] - ETA: 12s - loss: 0.5430 - accuracy: 0.6959
387/782 [=============>................] - ETA: 12s - loss: 0.5424 - accuracy: 0.6964
389/782 [=============>................] - ETA: 12s - loss: 0.5419 - accuracy: 0.6968
391/782 [==============>...............] - ETA: 12s - loss: 0.5413 - accuracy: 0.6973
393/782 [==============>...............] - ETA: 12s - loss: 0.5407 - accuracy: 0.6978
395/782 [==============>...............] - ETA: 12s - loss: 0.5402 - accuracy: 0.6983
397/782 [==============>...............] - ETA: 12s - loss: 0.5397 - accuracy: 0.6987
399/782 [==============>...............] - ETA: 12s - loss: 0.5391 - accuracy: 0.6992
401/782 [==============>...............] - ETA: 12s - loss: 0.5386 - accuracy: 0.6997
403/782 [==============>...............] - ETA: 12s - loss: 0.5380 - accuracy: 0.7001
405/782 [==============>...............] - ETA: 12s - loss: 0.5375 - accuracy: 0.7006
407/782 [==============>...............] - ETA: 11s - loss: 0.5370 - accuracy: 0.7010
409/782 [==============>...............] - ETA: 11s - loss: 0.5364 - accuracy: 0.7015
411/782 [==============>...............] - ETA: 11s - loss: 0.5359 - accuracy: 0.7019
413/782 [==============>...............] - ETA: 11s - loss: 0.5354 - accuracy: 0.7023
415/782 [==============>...............] - ETA: 11s - loss: 0.5349 - accuracy: 0.7028
417/782 [==============>...............] - ETA: 11s - loss: 0.5344 - accuracy: 0.7032
419/782 [===============>..............] - ETA: 11s - loss: 0.5339 - accuracy: 0.7037
421/782 [===============>..............] - ETA: 11s - loss: 0.5334 - accuracy: 0.7041
423/782 [===============>..............] - ETA: 11s - loss: 0.5328 - accuracy: 0.7045
425/782 [===============>..............] - ETA: 11s - loss: 0.5323 - accuracy: 0.7049
427/782 [===============>..............] - ETA: 11s - loss: 0.5318 - accuracy: 0.7054
429/782 [===============>..............] - ETA: 11s - loss: 0.5313 - accuracy: 0.7058
431/782 [===============>..............] - ETA: 11s - loss: 0.5308 - accuracy: 0.7062
433/782 [===============>..............] - ETA: 11s - loss: 0.5303 - accuracy: 0.7066
435/782 [===============>..............] - ETA: 11s - loss: 0.5298 - accuracy: 0.7071
437/782 [===============>..............] - ETA: 11s - loss: 0.5293 - accuracy: 0.7075
439/782 [===============>..............] - ETA: 10s - loss: 0.5289 - accuracy: 0.7079
441/782 [===============>..............] - ETA: 10s - loss: 0.5284 - accuracy: 0.7083
443/782 [===============>..............] - ETA: 10s - loss: 0.5279 - accuracy: 0.7087
445/782 [================>.............] - ETA: 10s - loss: 0.5274 - accuracy: 0.7091
447/782 [================>.............] - ETA: 10s - loss: 0.5269 - accuracy: 0.7095
449/782 [================>.............] - ETA: 10s - loss: 0.5264 - accuracy: 0.7099
451/782 [================>.............] - ETA: 10s - loss: 0.5260 - accuracy: 0.7103
453/782 [================>.............] - ETA: 10s - loss: 0.5255 - accuracy: 0.7107
455/782 [================>.............] - ETA: 10s - loss: 0.5250 - accuracy: 0.7111
457/782 [================>.............] - ETA: 10s - loss: 0.5246 - accuracy: 0.7115
459/782 [================>.............] - ETA: 10s - loss: 0.5241 - accuracy: 0.7119
461/782 [================>.............] - ETA: 10s - loss: 0.5237 - accuracy: 0.7123
463/782 [================>.............] - ETA: 10s - loss: 0.5232 - accuracy: 0.7127
465/782 [================>.............] - ETA: 10s - loss: 0.5228 - accuracy: 0.7130
467/782 [================>.............] - ETA: 10s - loss: 0.5223 - accuracy: 0.7134
469/782 [================>.............] - ETA: 10s - loss: 0.5219 - accuracy: 0.7138
471/782 [=================>............] - ETA: 9s - loss: 0.5214 - accuracy: 0.7142 
473/782 [=================>............] - ETA: 9s - loss: 0.5210 - accuracy: 0.7145
475/782 [=================>............] - ETA: 9s - loss: 0.5205 - accuracy: 0.7149
477/782 [=================>............] - ETA: 9s - loss: 0.5201 - accuracy: 0.7153
479/782 [=================>............] - ETA: 9s - loss: 0.5197 - accuracy: 0.7157
481/782 [=================>............] - ETA: 9s - loss: 0.5192 - accuracy: 0.7160
483/782 [=================>............] - ETA: 9s - loss: 0.5188 - accuracy: 0.7164
485/782 [=================>............] - ETA: 9s - loss: 0.5184 - accuracy: 0.7168
487/782 [=================>............] - ETA: 9s - loss: 0.5179 - accuracy: 0.7171
489/782 [=================>............] - ETA: 9s - loss: 0.5175 - accuracy: 0.7175
491/782 [=================>............] - ETA: 9s - loss: 0.5171 - accuracy: 0.7178
493/782 [=================>............] - ETA: 9s - loss: 0.5166 - accuracy: 0.7182
495/782 [=================>............] - ETA: 9s - loss: 0.5162 - accuracy: 0.7186
497/782 [==================>...........] - ETA: 9s - loss: 0.5158 - accuracy: 0.7189
499/782 [==================>...........] - ETA: 9s - loss: 0.5154 - accuracy: 0.7193
501/782 [==================>...........] - ETA: 8s - loss: 0.5149 - accuracy: 0.7196
503/782 [==================>...........] - ETA: 8s - loss: 0.5145 - accuracy: 0.7200
505/782 [==================>...........] - ETA: 8s - loss: 0.5141 - accuracy: 0.7203
507/782 [==================>...........] - ETA: 8s - loss: 0.5137 - accuracy: 0.7207
509/782 [==================>...........] - ETA: 8s - loss: 0.5133 - accuracy: 0.7210
511/782 [==================>...........] - ETA: 8s - loss: 0.5129 - accuracy: 0.7213
513/782 [==================>...........] - ETA: 8s - loss: 0.5124 - accuracy: 0.7217
515/782 [==================>...........] - ETA: 8s - loss: 0.5120 - accuracy: 0.7220
517/782 [==================>...........] - ETA: 8s - loss: 0.5116 - accuracy: 0.7224
519/782 [==================>...........] - ETA: 8s - loss: 0.5112 - accuracy: 0.7227
521/782 [==================>...........] - ETA: 8s - loss: 0.5108 - accuracy: 0.7230
523/782 [===================>..........] - ETA: 8s - loss: 0.5104 - accuracy: 0.7234
525/782 [===================>..........] - ETA: 8s - loss: 0.5100 - accuracy: 0.7237
527/782 [===================>..........] - ETA: 8s - loss: 0.5096 - accuracy: 0.7240
529/782 [===================>..........] - ETA: 8s - loss: 0.5093 - accuracy: 0.7243
531/782 [===================>..........] - ETA: 8s - loss: 0.5089 - accuracy: 0.7247
533/782 [===================>..........] - ETA: 7s - loss: 0.5085 - accuracy: 0.7250
535/782 [===================>..........] - ETA: 7s - loss: 0.5081 - accuracy: 0.7253
