Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 56:46 - loss: 2.2504 - accuracy: 0.1875
   3/1500 [..............................] - ETA: 37s - loss: 2.2613 - accuracy: 0.1788  
   9/1500 [..............................] - ETA: 19s - loss: 2.2650 - accuracy: 0.1895
  26/1500 [..............................] - ETA: 9s - loss: 2.2162 - accuracy: 0.2427 
  46/1500 [..............................] - ETA: 6s - loss: 2.0972 - accuracy: 0.3157
  65/1500 [>.............................] - ETA: 5s - loss: 1.9590 - accuracy: 0.3719
  84/1500 [>.............................] - ETA: 5s - loss: 1.8283 - accuracy: 0.4176
 104/1500 [=>............................] - ETA: 4s - loss: 1.7085 - accuracy: 0.4581
 124/1500 [=>............................] - ETA: 4s - loss: 1.6067 - accuracy: 0.4919
 144/1500 [=>............................] - ETA: 4s - loss: 1.5208 - accuracy: 0.5198
 164/1500 [==>...........................] - ETA: 4s - loss: 1.4463 - accuracy: 0.5438
 184/1500 [==>...........................] - ETA: 4s - loss: 1.3806 - accuracy: 0.5649
 204/1500 [===>..........................] - ETA: 3s - loss: 1.3226 - accuracy: 0.5836
 224/1500 [===>..........................] - ETA: 3s - loss: 1.2712 - accuracy: 0.6003
 243/1500 [===>..........................] - ETA: 3s - loss: 1.2272 - accuracy: 0.6145
 263/1500 [====>.........................] - ETA: 3s - loss: 1.1848 - accuracy: 0.6281
 283/1500 [====>.........................] - ETA: 3s - loss: 1.1462 - accuracy: 0.6404
 303/1500 [=====>........................] - ETA: 3s - loss: 1.1108 - accuracy: 0.6517
 323/1500 [=====>........................] - ETA: 3s - loss: 1.0782 - accuracy: 0.6620
 343/1500 [=====>........................] - ETA: 3s - loss: 1.0483 - accuracy: 0.6716
 363/1500 [======>.......................] - ETA: 3s - loss: 1.0206 - accuracy: 0.6804
 383/1500 [======>.......................] - ETA: 3s - loss: 0.9948 - accuracy: 0.6886
 403/1500 [=======>......................] - ETA: 3s - loss: 0.9708 - accuracy: 0.6962
 423/1500 [=======>......................] - ETA: 3s - loss: 0.9484 - accuracy: 0.7033
 443/1500 [=======>......................] - ETA: 2s - loss: 0.9274 - accuracy: 0.7099
1418/1500 [===========================>..] - ETA: 0s - loss: 0.5121 - accuracy: 0.8409
1438/1500 [===========================>..] - ETA: 0s - loss: 0.5084 - accuracy: 0.8420
1458/1500 [============================>.] - ETA: 0s - loss: 0.5047 - accuracy: 0.8432
1478/1500 [============================>.] - ETA: 0s - loss: 0.5012 - accuracy: 0.8443
1498/1500 [============================>.] - ETA: 0s - loss: 0.4977 - accuracy: 0.8454
1500/1500 [==============================] - 7s 3ms/step - loss: 0.4972 - accuracy: 0.8455 - val_loss: 0.0689 - val_accuracy: 0.9806
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1828 - accuracy: 0.9688
  21/1500 [..............................] - ETA: 3s - loss: 0.0765 - accuracy: 0.9787
  41/1500 [..............................] - ETA: 3s - loss: 0.0709 - accuracy: 0.9787
  61/1500 [>.............................] - ETA: 3s - loss: 0.0741 - accuracy: 0.9765
  80/1500 [>.............................] - ETA: 3s - loss: 0.0774 - accuracy: 0.9750
 100/1500 [=>............................] - ETA: 3s - loss: 0.0809 - accuracy: 0.9736
 120/1500 [=>............................] - ETA: 3s - loss: 0.0838 - accuracy: 0.9726
 140/1500 [=>............................] - ETA: 3s - loss: 0.0865 - accuracy: 0.9718
 160/1500 [==>...........................] - ETA: 3s - loss: 0.0887 - accuracy: 0.9712
 180/1500 [==>...........................] - ETA: 3s - loss: 0.0901 - accuracy: 0.9709
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0913 - accuracy: 0.9706
 220/1500 [===>..........................] - ETA: 3s - loss: 0.0923 - accuracy: 0.9703
 240/1500 [===>..........................] - ETA: 3s - loss: 0.0928 - accuracy: 0.9702
 260/1500 [====>.........................] - ETA: 3s - loss: 0.0932 - accuracy: 0.9701
 280/1500 [====>.........................] - ETA: 3s - loss: 0.0935 - accuracy: 0.9701
 300/1500 [=====>........................] - ETA: 3s - loss: 0.0939 - accuracy: 0.9700
 320/1500 [=====>........................] - ETA: 3s - loss: 0.0941 - accuracy: 0.9700
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0943 - accuracy: 0.9700
 360/1500 [======>.......................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9699
 380/1500 [======>.......................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9699
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0950 - accuracy: 0.9699
 420/1500 [=======>......................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9699
 440/1500 [=======>......................] - ETA: 2s - loss: 0.0952 - accuracy: 0.9699
 460/1500 [========>.....................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9699
 480/1500 [========>.....................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9699
 500/1500 [=========>....................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9700
 520/1500 [=========>....................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9700
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9699
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9699
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9699
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9699
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0959 - accuracy: 0.9699
 640/1500 [===========>..................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9699
 660/1500 [============>.................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9699
 680/1500 [============>.................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9699
 700/1500 [=============>................] - ETA: 2s - loss: 0.0961 - accuracy: 0.9699
 720/1500 [=============>................] - ETA: 2s - loss: 0.0961 - accuracy: 0.9699
 740/1500 [=============>................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9699
 759/1500 [==============>...............] - ETA: 1s - loss: 0.0962 - accuracy: 0.9699
 779/1500 [==============>...............] - ETA: 1s - loss: 0.0962 - accuracy: 0.9699
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0962 - accuracy: 0.9700
 819/1500 [===============>..............] - ETA: 1s - loss: 0.0961 - accuracy: 0.9700
 839/1500 [===============>..............] - ETA: 1s - loss: 0.0961 - accuracy: 0.9700
 859/1500 [================>.............] - ETA: 1s - loss: 0.0961 - accuracy: 0.9700
 878/1500 [================>.............] - ETA: 1s - loss: 0.0960 - accuracy: 0.9701
 898/1500 [================>.............] - ETA: 1s - loss: 0.0960 - accuracy: 0.9701
 918/1500 [=================>............] - ETA: 1s - loss: 0.0960 - accuracy: 0.9701
 938/1500 [=================>............] - ETA: 1s - loss: 0.0959 - accuracy: 0.9701
 958/1500 [==================>...........] - ETA: 1s - loss: 0.0959 - accuracy: 0.9702
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0958 - accuracy: 0.9702
 998/1500 [==================>...........] - ETA: 1s - loss: 0.0957 - accuracy: 0.9702
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0957 - accuracy: 0.9703
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0956 - accuracy: 0.9703
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0955 - accuracy: 0.9703
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0955 - accuracy: 0.9703
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0954 - accuracy: 0.9704
1117/1500 [=====================>........] - ETA: 0s - loss: 0.0953 - accuracy: 0.9704
1137/1500 [=====================>........] - ETA: 0s - loss: 0.0953 - accuracy: 0.9704
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0952 - accuracy: 0.9705
1177/1500 [======================>.......] - ETA: 0s - loss: 0.0951 - accuracy: 0.9705
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0950 - accuracy: 0.9705
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0949 - accuracy: 0.9706
1237/1500 [=======================>......] - ETA: 0s - loss: 0.0948 - accuracy: 0.9706
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0947 - accuracy: 0.9706
1275/1500 [========================>.....] - ETA: 0s - loss: 0.0947 - accuracy: 0.9707
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9707
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0945 - accuracy: 0.9708
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0944 - accuracy: 0.9708
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0943 - accuracy: 0.9708
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0942 - accuracy: 0.9709
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0941 - accuracy: 0.9709
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0940 - accuracy: 0.9709
1430/1500 [===========================>..] - ETA: 0s - loss: 0.0939 - accuracy: 0.9710
1450/1500 [============================>.] - ETA: 0s - loss: 0.0938 - accuracy: 0.9710
1470/1500 [============================>.] - ETA: 0s - loss: 0.0937 - accuracy: 0.9710
1490/1500 [============================>.] - ETA: 0s - loss: 0.0936 - accuracy: 0.9711
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0935 - accuracy: 0.9711 - val_loss: 0.0534 - val_accuracy: 0.9849
Epoch 3/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0096 - accuracy: 1.0000
  21/1500 [..............................] - ETA: 3s - loss: 0.0458 - accuracy: 0.9853
  41/1500 [..............................] - ETA: 3s - loss: 0.0485 - accuracy: 0.9847
  61/1500 [>.............................] - ETA: 3s - loss: 0.0504 - accuracy: 0.9845
  81/1500 [>.............................] - ETA: 3s - loss: 0.0538 - accuracy: 0.9833
 101/1500 [=>............................] - ETA: 3s - loss: 0.0557 - accuracy: 0.9826
 121/1500 [=>............................] - ETA: 3s - loss: 0.0567 - accuracy: 0.9822
 141/1500 [=>............................] - ETA: 3s - loss: 0.0568 - accuracy: 0.9821
 161/1500 [==>...........................] - ETA: 3s - loss: 0.0572 - accuracy: 0.9819
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0577 - accuracy: 0.9818
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0580 - accuracy: 0.9817
 221/1500 [===>..........................] - ETA: 3s - loss: 0.0582 - accuracy: 0.9816
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0584 - accuracy: 0.9816
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0585 - accuracy: 0.9815
 280/1500 [====>.........................] - ETA: 3s - loss: 0.0586 - accuracy: 0.9815
 300/1500 [=====>........................] - ETA: 3s - loss: 0.0587 - accuracy: 0.9814
 320/1500 [=====>........................] - ETA: 3s - loss: 0.0588 - accuracy: 0.9814
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0589 - accuracy: 0.9813
 360/1500 [======>.......................] - ETA: 2s - loss: 0.0590 - accuracy: 0.9813
 380/1500 [======>.......................] - ETA: 2s - loss: 0.0591 - accuracy: 0.9813
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0592 - accuracy: 0.9812
 420/1500 [=======>......................] - ETA: 2s - loss: 0.0593 - accuracy: 0.9812
 440/1500 [=======>......................] - ETA: 2s - loss: 0.0594 - accuracy: 0.9812
 460/1500 [========>.....................] - ETA: 2s - loss: 0.0595 - accuracy: 0.9812
 480/1500 [========>.....................] - ETA: 2s - loss: 0.0596 - accuracy: 0.9811
 500/1500 [=========>....................] - ETA: 2s - loss: 0.0597 - accuracy: 0.9811
 520/1500 [=========>....................] - ETA: 2s - loss: 0.0597 - accuracy: 0.9811
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0598 - accuracy: 0.9811
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0598 - accuracy: 0.9810
 579/1500 [==========>...................] - ETA: 2s - loss: 0.0599 - accuracy: 0.9810
 599/1500 [==========>...................] - ETA: 2s - loss: 0.0600 - accuracy: 0.9810
 619/1500 [===========>..................] - ETA: 2s - loss: 0.0601 - accuracy: 0.9810
 638/1500 [===========>..................] - ETA: 2s - loss: 0.0602 - accuracy: 0.9809
 658/1500 [============>.................] - ETA: 2s - loss: 0.0603 - accuracy: 0.9809
 678/1500 [============>.................] - ETA: 2s - loss: 0.0604 - accuracy: 0.9809
 697/1500 [============>.................] - ETA: 2s - loss: 0.0605 - accuracy: 0.9808
 716/1500 [=============>................] - ETA: 2s - loss: 0.0605 - accuracy: 0.9808
 736/1500 [=============>................] - ETA: 1s - loss: 0.0606 - accuracy: 0.9808
 755/1500 [==============>...............] - ETA: 1s - loss: 0.0607 - accuracy: 0.9807
 774/1500 [==============>...............] - ETA: 1s - loss: 0.0608 - accuracy: 0.9807
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0609 - accuracy: 0.9807
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0609 - accuracy: 0.9807
 832/1500 [===============>..............] - ETA: 1s - loss: 0.0610 - accuracy: 0.9807
 852/1500 [================>.............] - ETA: 1s - loss: 0.0611 - accuracy: 0.9806
 871/1500 [================>.............] - ETA: 1s - loss: 0.0612 - accuracy: 0.9806
 891/1500 [================>.............] - ETA: 1s - loss: 0.0613 - accuracy: 0.9806
 910/1500 [=================>............] - ETA: 1s - loss: 0.0614 - accuracy: 0.9806
 929/1500 [=================>............] - ETA: 1s - loss: 0.0615 - accuracy: 0.9806
 948/1500 [=================>............] - ETA: 1s - loss: 0.0616 - accuracy: 0.9805
 968/1500 [==================>...........] - ETA: 1s - loss: 0.0616 - accuracy: 0.9805
 988/1500 [==================>...........] - ETA: 1s - loss: 0.0617 - accuracy: 0.9805
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0618 - accuracy: 0.9805
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0619 - accuracy: 0.9804
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0620 - accuracy: 0.9804
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0621 - accuracy: 0.9804
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0622 - accuracy: 0.9804
1108/1500 [=====================>........] - ETA: 1s - loss: 0.0622 - accuracy: 0.9804
1128/1500 [=====================>........] - ETA: 0s - loss: 0.0623 - accuracy: 0.9803
1148/1500 [=====================>........] - ETA: 0s - loss: 0.0624 - accuracy: 0.9803
1168/1500 [======================>.......] - ETA: 0s - loss: 0.0624 - accuracy: 0.9803
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0625 - accuracy: 0.9803
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0625 - accuracy: 0.9803
1228/1500 [=======================>......] - ETA: 0s - loss: 0.0626 - accuracy: 0.9803
1248/1500 [=======================>......] - ETA: 0s - loss: 0.0626 - accuracy: 0.9803
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0626 - accuracy: 0.9803
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0627 - accuracy: 0.9802
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0627 - accuracy: 0.9802
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0627 - accuracy: 0.9802
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0628 - accuracy: 0.9802
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0628 - accuracy: 0.9802
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0629 - accuracy: 0.9802
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0629 - accuracy: 0.9802
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0629 - accuracy: 0.9802
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0629 - accuracy: 0.9802
1463/1500 [============================>.] - ETA: 0s - loss: 0.0630 - accuracy: 0.9801
1483/1500 [============================>.] - ETA: 0s - loss: 0.0630 - accuracy: 0.9801
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0630 - accuracy: 0.9801 - val_loss: 0.0451 - val_accuracy: 0.9860
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0874 - accuracy: 0.9375
  20/1500 [..............................] - ETA: 3s - loss: 0.0780 - accuracy: 0.9742
  40/1500 [..............................] - ETA: 3s - loss: 0.0755 - accuracy: 0.9764
  60/1500 [>.............................] - ETA: 3s - loss: 0.0736 - accuracy: 0.9773
  80/1500 [>.............................] - ETA: 3s - loss: 0.0723 - accuracy: 0.9777
 100/1500 [=>............................] - ETA: 3s - loss: 0.0711 - accuracy: 0.9780
 120/1500 [=>............................] - ETA: 3s - loss: 0.0701 - accuracy: 0.9785
 140/1500 [=>............................] - ETA: 3s - loss: 0.0690 - accuracy: 0.9789
 160/1500 [==>...........................] - ETA: 3s - loss: 0.0678 - accuracy: 0.9793
 180/1500 [==>...........................] - ETA: 3s - loss: 0.0668 - accuracy: 0.9797
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0659 - accuracy: 0.9800
 220/1500 [===>..........................] - ETA: 3s - loss: 0.0651 - accuracy: 0.9803
 240/1500 [===>..........................] - ETA: 3s - loss: 0.0644 - accuracy: 0.9806
 260/1500 [====>.........................] - ETA: 3s - loss: 0.0639 - accuracy: 0.9808
 280/1500 [====>.........................] - ETA: 3s - loss: 0.0634 - accuracy: 0.9809
 300/1500 [=====>........................] - ETA: 3s - loss: 0.0629 - accuracy: 0.9811
 320/1500 [=====>........................] - ETA: 3s - loss: 0.0625 - accuracy: 0.9812
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0621 - accuracy: 0.9813
 360/1500 [======>.......................] - ETA: 2s - loss: 0.0618 - accuracy: 0.9814
 380/1500 [======>.......................] - ETA: 2s - loss: 0.0615 - accuracy: 0.9815
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0612 - accuracy: 0.9816
 420/1500 [=======>......................] - ETA: 2s - loss: 0.0609 - accuracy: 0.9817
 440/1500 [=======>......................] - ETA: 2s - loss: 0.0606 - accuracy: 0.9817
 460/1500 [========>.....................] - ETA: 2s - loss: 0.0603 - accuracy: 0.9818
 480/1500 [========>.....................] - ETA: 2s - loss: 0.0601 - accuracy: 0.9818
 500/1500 [=========>....................] - ETA: 2s - loss: 0.0600 - accuracy: 0.9819
 520/1500 [=========>....................] - ETA: 2s - loss: 0.0599 - accuracy: 0.9819
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0598 - accuracy: 0.9819
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0597 - accuracy: 0.9819
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0595 - accuracy: 0.9819
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0595 - accuracy: 0.9819
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0594 - accuracy: 0.9819
 640/1500 [===========>..................] - ETA: 2s - loss: 0.0593 - accuracy: 0.9819
 660/1500 [============>.................] - ETA: 2s - loss: 0.0593 - accuracy: 0.9819
 680/1500 [============>.................] - ETA: 2s - loss: 0.0592 - accuracy: 0.9819
 700/1500 [=============>................] - ETA: 2s - loss: 0.0592 - accuracy: 0.9819
 720/1500 [=============>................] - ETA: 2s - loss: 0.0591 - accuracy: 0.9819
 740/1500 [=============>................] - ETA: 1s - loss: 0.0590 - accuracy: 0.9819
 760/1500 [==============>...............] - ETA: 1s - loss: 0.0589 - accuracy: 0.9819
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0589 - accuracy: 0.9819
 800/1500 [===============>..............] - ETA: 1s - loss: 0.0588 - accuracy: 0.9819
 820/1500 [===============>..............] - ETA: 1s - loss: 0.0588 - accuracy: 0.9819
 840/1500 [===============>..............] - ETA: 1s - loss: 0.0587 - accuracy: 0.9819
 860/1500 [================>.............] - ETA: 1s - loss: 0.0587 - accuracy: 0.9819
 880/1500 [================>.............] - ETA: 1s - loss: 0.0586 - accuracy: 0.9818
 900/1500 [=================>............] - ETA: 1s - loss: 0.0586 - accuracy: 0.9818
 920/1500 [=================>............] - ETA: 1s - loss: 0.0586 - accuracy: 0.9818
 940/1500 [=================>............] - ETA: 1s - loss: 0.0585 - accuracy: 0.9818
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0585 - accuracy: 0.9818
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0584 - accuracy: 0.9818
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0584 - accuracy: 0.9818
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0584 - accuracy: 0.9818
