Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:03:02 - loss: 2.2835 - accuracy: 0.1250
   3/1500 [..............................] - ETA: 58s - loss: 2.2985 - accuracy: 0.0955    
   5/1500 [..............................] - ETA: 54s - loss: 2.2995 - accuracy: 0.1007
   8/1500 [..............................] - ETA: 45s - loss: 2.2914 - accuracy: 0.1223
  12/1500 [..............................] - ETA: 35s - loss: 2.2792 - accuracy: 0.1437
  30/1500 [..............................] - ETA: 16s - loss: 2.2061 - accuracy: 0.2312
  48/1500 [..............................] - ETA: 11s - loss: 2.0879 - accuracy: 0.3013
  66/1500 [>.............................] - ETA: 9s - loss: 1.9574 - accuracy: 0.3561 
  84/1500 [>.............................] - ETA: 8s - loss: 1.8355 - accuracy: 0.4015
 102/1500 [=>............................] - ETA: 7s - loss: 1.7298 - accuracy: 0.4393
 120/1500 [=>............................] - ETA: 6s - loss: 1.6371 - accuracy: 0.4715
 138/1500 [=>............................] - ETA: 6s - loss: 1.5563 - accuracy: 0.4990
 156/1500 [==>...........................] - ETA: 5s - loss: 1.4852 - accuracy: 0.5230
 174/1500 [==>...........................] - ETA: 5s - loss: 1.4221 - accuracy: 0.5440
 192/1500 [==>...........................] - ETA: 5s - loss: 1.3658 - accuracy: 0.5627
 210/1500 [===>..........................] - ETA: 5s - loss: 1.3155 - accuracy: 0.5793
 228/1500 [===>..........................] - ETA: 4s - loss: 1.2701 - accuracy: 0.5943
 246/1500 [===>..........................] - ETA: 4s - loss: 1.2290 - accuracy: 0.6078
 264/1500 [====>.........................] - ETA: 4s - loss: 1.1914 - accuracy: 0.6202
 282/1500 [====>.........................] - ETA: 4s - loss: 1.1568 - accuracy: 0.6315
 300/1500 [=====>........................] - ETA: 4s - loss: 1.1249 - accuracy: 0.6420
 318/1500 [=====>........................] - ETA: 4s - loss: 1.0954 - accuracy: 0.6517
 336/1500 [=====>........................] - ETA: 4s - loss: 1.0679 - accuracy: 0.6607
 354/1500 [======>.......................] - ETA: 4s - loss: 1.0422 - accuracy: 0.6690
 372/1500 [======>.......................] - ETA: 3s - loss: 1.0183 - accuracy: 0.6768
 390/1500 [======>.......................] - ETA: 3s - loss: 0.9959 - accuracy: 0.6841
 408/1500 [=======>......................] - ETA: 3s - loss: 0.9748 - accuracy: 0.6910
1091/1500 [====================>.........] - ETA: 1s - loss: 0.5951 - accuracy: 0.8130
1109/1500 [=====================>........] - ETA: 1s - loss: 0.5900 - accuracy: 0.8146
1127/1500 [=====================>........] - ETA: 1s - loss: 0.5851 - accuracy: 0.8162
1145/1500 [=====================>........] - ETA: 1s - loss: 0.5803 - accuracy: 0.8177
1163/1500 [======================>.......] - ETA: 1s - loss: 0.5756 - accuracy: 0.8192
1181/1500 [======================>.......] - ETA: 0s - loss: 0.5710 - accuracy: 0.8207
1199/1500 [======================>.......] - ETA: 0s - loss: 0.5666 - accuracy: 0.8221
1217/1500 [=======================>......] - ETA: 0s - loss: 0.5622 - accuracy: 0.8235
1235/1500 [=======================>......] - ETA: 0s - loss: 0.5579 - accuracy: 0.8248
1253/1500 [========================>.....] - ETA: 0s - loss: 0.5537 - accuracy: 0.8262
1271/1500 [========================>.....] - ETA: 0s - loss: 0.5495 - accuracy: 0.8275
1289/1500 [========================>.....] - ETA: 0s - loss: 0.5455 - accuracy: 0.8288
1307/1500 [=========================>....] - ETA: 0s - loss: 0.5416 - accuracy: 0.8300
1325/1500 [=========================>....] - ETA: 0s - loss: 0.5377 - accuracy: 0.8312
1343/1500 [=========================>....] - ETA: 0s - loss: 0.5339 - accuracy: 0.8325
1361/1500 [==========================>...] - ETA: 0s - loss: 0.5301 - accuracy: 0.8336
1379/1500 [==========================>...] - ETA: 0s - loss: 0.5265 - accuracy: 0.8348
1397/1500 [==========================>...] - ETA: 0s - loss: 0.5229 - accuracy: 0.8359
1415/1500 [===========================>..] - ETA: 0s - loss: 0.5194 - accuracy: 0.8370
1433/1500 [===========================>..] - ETA: 0s - loss: 0.5160 - accuracy: 0.8381
1451/1500 [============================>.] - ETA: 0s - loss: 0.5126 - accuracy: 0.8392
1469/1500 [============================>.] - ETA: 0s - loss: 0.5093 - accuracy: 0.8402
1487/1500 [============================>.] - ETA: 0s - loss: 0.5061 - accuracy: 0.8413
1500/1500 [==============================] - 8s 4ms/step - loss: 0.5036 - accuracy: 0.8421 - val_loss: 0.0745 - val_accuracy: 0.9787
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1156 - accuracy: 0.9375
  19/1500 [..............................] - ETA: 4s - loss: 0.1128 - accuracy: 0.9549
  37/1500 [..............................] - ETA: 4s - loss: 0.1021 - accuracy: 0.9598
  56/1500 [>.............................] - ETA: 4s - loss: 0.0961 - accuracy: 0.9630
  75/1500 [>.............................] - ETA: 3s - loss: 0.0949 - accuracy: 0.9641
  94/1500 [>.............................] - ETA: 3s - loss: 0.0957 - accuracy: 0.9643
 112/1500 [=>............................] - ETA: 3s - loss: 0.0972 - accuracy: 0.9643
 131/1500 [=>............................] - ETA: 3s - loss: 0.0986 - accuracy: 0.9643
 150/1500 [==>...........................] - ETA: 3s - loss: 0.0996 - accuracy: 0.9644
 169/1500 [==>...........................] - ETA: 3s - loss: 0.1002 - accuracy: 0.9645
 187/1500 [==>...........................] - ETA: 3s - loss: 0.1010 - accuracy: 0.9646
 206/1500 [===>..........................] - ETA: 3s - loss: 0.1015 - accuracy: 0.9646
 225/1500 [===>..........................] - ETA: 3s - loss: 0.1020 - accuracy: 0.9648
 243/1500 [===>..........................] - ETA: 3s - loss: 0.1022 - accuracy: 0.9649
 261/1500 [====>.........................] - ETA: 3s - loss: 0.1024 - accuracy: 0.9650
 280/1500 [====>.........................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9652
 299/1500 [====>.........................] - ETA: 3s - loss: 0.1024 - accuracy: 0.9654
 318/1500 [=====>........................] - ETA: 3s - loss: 0.1022 - accuracy: 0.9656
 337/1500 [=====>........................] - ETA: 3s - loss: 0.1019 - accuracy: 0.9658
 355/1500 [======>.......................] - ETA: 3s - loss: 0.1017 - accuracy: 0.9659
 373/1500 [======>.......................] - ETA: 3s - loss: 0.1014 - accuracy: 0.9661
 391/1500 [======>.......................] - ETA: 3s - loss: 0.1011 - accuracy: 0.9663
 410/1500 [=======>......................] - ETA: 3s - loss: 0.1008 - accuracy: 0.9664
 428/1500 [=======>......................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9666
 447/1500 [=======>......................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9668
 466/1500 [========>.....................] - ETA: 2s - loss: 0.1000 - accuracy: 0.9669
 485/1500 [========>.....................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9670
 503/1500 [=========>....................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9672
 522/1500 [=========>....................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9673
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9674
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9675
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9675
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9676
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9677
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9677
 651/1500 [============>.................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9678
 669/1500 [============>.................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9679
 687/1500 [============>.................] - ETA: 2s - loss: 0.0987 - accuracy: 0.9679
 705/1500 [=============>................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9680
 723/1500 [=============>................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9681
 741/1500 [=============>................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9681
 760/1500 [==============>...............] - ETA: 2s - loss: 0.0982 - accuracy: 0.9682
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0981 - accuracy: 0.9683
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0980 - accuracy: 0.9683
 815/1500 [===============>..............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9684
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9684
 851/1500 [================>.............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9685
 869/1500 [================>.............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9686
 887/1500 [================>.............] - ETA: 1s - loss: 0.0974 - accuracy: 0.9686
 906/1500 [=================>............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9687
 924/1500 [=================>............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9687
 942/1500 [=================>............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9688
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0969 - accuracy: 0.9689
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0968 - accuracy: 0.9689
 997/1500 [==================>...........] - ETA: 1s - loss: 0.0967 - accuracy: 0.9690
1016/1500 [===================>..........] - ETA: 1s - loss: 0.0965 - accuracy: 0.9690
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0964 - accuracy: 0.9691
1054/1500 [====================>.........] - ETA: 1s - loss: 0.0963 - accuracy: 0.9691
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0962 - accuracy: 0.9692
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0961 - accuracy: 0.9693
1110/1500 [=====================>........] - ETA: 1s - loss: 0.0960 - accuracy: 0.9693
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0959 - accuracy: 0.9693
1147/1500 [=====================>........] - ETA: 0s - loss: 0.0958 - accuracy: 0.9694
1166/1500 [======================>.......] - ETA: 0s - loss: 0.0957 - accuracy: 0.9694
1185/1500 [======================>.......] - ETA: 0s - loss: 0.0956 - accuracy: 0.9695
1204/1500 [=======================>......] - ETA: 0s - loss: 0.0955 - accuracy: 0.9695
1223/1500 [=======================>......] - ETA: 0s - loss: 0.0955 - accuracy: 0.9696
1241/1500 [=======================>......] - ETA: 0s - loss: 0.0954 - accuracy: 0.9696
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0953 - accuracy: 0.9696
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0952 - accuracy: 0.9697
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0951 - accuracy: 0.9697
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9697
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0949 - accuracy: 0.9698
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0949 - accuracy: 0.9698
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0948 - accuracy: 0.9698
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0947 - accuracy: 0.9699
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0947 - accuracy: 0.9699
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0946 - accuracy: 0.9699
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0945 - accuracy: 0.9700
1464/1500 [============================>.] - ETA: 0s - loss: 0.0944 - accuracy: 0.9700
1483/1500 [============================>.] - ETA: 0s - loss: 0.0944 - accuracy: 0.9700
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0943 - accuracy: 0.9701 - val_loss: 0.0513 - val_accuracy: 0.9855
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0753 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0875 - accuracy: 0.9731
  38/1500 [..............................] - ETA: 4s - loss: 0.0908 - accuracy: 0.9737
  56/1500 [>.............................] - ETA: 4s - loss: 0.0884 - accuracy: 0.9741
  74/1500 [>.............................] - ETA: 3s - loss: 0.0883 - accuracy: 0.9734
  93/1500 [>.............................] - ETA: 3s - loss: 0.0866 - accuracy: 0.9733
 111/1500 [=>............................] - ETA: 3s - loss: 0.0850 - accuracy: 0.9736
 129/1500 [=>............................] - ETA: 3s - loss: 0.0830 - accuracy: 0.9741
 148/1500 [=>............................] - ETA: 3s - loss: 0.0810 - accuracy: 0.9747
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0797 - accuracy: 0.9750
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0789 - accuracy: 0.9752
 204/1500 [===>..........................] - ETA: 3s - loss: 0.0786 - accuracy: 0.9753
 222/1500 [===>..........................] - ETA: 3s - loss: 0.0785 - accuracy: 0.9754
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0783 - accuracy: 0.9755
 260/1500 [====>.........................] - ETA: 3s - loss: 0.0784 - accuracy: 0.9756
 278/1500 [====>.........................] - ETA: 3s - loss: 0.0782 - accuracy: 0.9757
 297/1500 [====>.........................] - ETA: 3s - loss: 0.0781 - accuracy: 0.9758
 315/1500 [=====>........................] - ETA: 3s - loss: 0.0780 - accuracy: 0.9758
 333/1500 [=====>........................] - ETA: 3s - loss: 0.0780 - accuracy: 0.9759
 351/1500 [======>.......................] - ETA: 3s - loss: 0.0779 - accuracy: 0.9759
 369/1500 [======>.......................] - ETA: 3s - loss: 0.0778 - accuracy: 0.9760
 387/1500 [======>.......................] - ETA: 3s - loss: 0.0776 - accuracy: 0.9761
 405/1500 [=======>......................] - ETA: 3s - loss: 0.0775 - accuracy: 0.9761
 423/1500 [=======>......................] - ETA: 2s - loss: 0.0773 - accuracy: 0.9762
 441/1500 [=======>......................] - ETA: 2s - loss: 0.0771 - accuracy: 0.9763
 459/1500 [========>.....................] - ETA: 2s - loss: 0.0769 - accuracy: 0.9763
 477/1500 [========>.....................] - ETA: 2s - loss: 0.0767 - accuracy: 0.9764
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0766 - accuracy: 0.9764
 513/1500 [=========>....................] - ETA: 2s - loss: 0.0764 - accuracy: 0.9765
 531/1500 [=========>....................] - ETA: 2s - loss: 0.0762 - accuracy: 0.9765
 549/1500 [=========>....................] - ETA: 2s - loss: 0.0761 - accuracy: 0.9766
 567/1500 [==========>...................] - ETA: 2s - loss: 0.0760 - accuracy: 0.9766
 586/1500 [==========>...................] - ETA: 2s - loss: 0.0759 - accuracy: 0.9766
 604/1500 [===========>..................] - ETA: 2s - loss: 0.0758 - accuracy: 0.9767
 623/1500 [===========>..................] - ETA: 2s - loss: 0.0756 - accuracy: 0.9767
 642/1500 [===========>..................] - ETA: 2s - loss: 0.0755 - accuracy: 0.9767
 660/1500 [============>.................] - ETA: 2s - loss: 0.0755 - accuracy: 0.9767
 679/1500 [============>.................] - ETA: 2s - loss: 0.0754 - accuracy: 0.9768
 697/1500 [============>.................] - ETA: 2s - loss: 0.0753 - accuracy: 0.9768
 715/1500 [=============>................] - ETA: 2s - loss: 0.0752 - accuracy: 0.9768
 733/1500 [=============>................] - ETA: 2s - loss: 0.0752 - accuracy: 0.9768
 752/1500 [==============>...............] - ETA: 2s - loss: 0.0751 - accuracy: 0.9768
 770/1500 [==============>...............] - ETA: 2s - loss: 0.0751 - accuracy: 0.9768
 788/1500 [==============>...............] - ETA: 1s - loss: 0.0750 - accuracy: 0.9768
 806/1500 [===============>..............] - ETA: 1s - loss: 0.0750 - accuracy: 0.9768
 824/1500 [===============>..............] - ETA: 1s - loss: 0.0749 - accuracy: 0.9769
 842/1500 [===============>..............] - ETA: 1s - loss: 0.0748 - accuracy: 0.9769
 861/1500 [================>.............] - ETA: 1s - loss: 0.0748 - accuracy: 0.9769
 880/1500 [================>.............] - ETA: 1s - loss: 0.0747 - accuracy: 0.9769
 899/1500 [================>.............] - ETA: 1s - loss: 0.0747 - accuracy: 0.9769
 918/1500 [=================>............] - ETA: 1s - loss: 0.0746 - accuracy: 0.9769
 937/1500 [=================>............] - ETA: 1s - loss: 0.0746 - accuracy: 0.9770
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0745 - accuracy: 0.9770
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0745 - accuracy: 0.9770
 993/1500 [==================>...........] - ETA: 1s - loss: 0.0744 - accuracy: 0.9770
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0744 - accuracy: 0.9770
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0744 - accuracy: 0.9770
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0743 - accuracy: 0.9770
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0743 - accuracy: 0.9771
1086/1500 [====================>.........] - ETA: 1s - loss: 0.0742 - accuracy: 0.9771
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0742 - accuracy: 0.9771
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0741 - accuracy: 0.9771
1143/1500 [=====================>........] - ETA: 0s - loss: 0.0741 - accuracy: 0.9771
1162/1500 [======================>.......] - ETA: 0s - loss: 0.0741 - accuracy: 0.9771
1180/1500 [======================>.......] - ETA: 0s - loss: 0.0740 - accuracy: 0.9772
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0740 - accuracy: 0.9772
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0739 - accuracy: 0.9772
1235/1500 [=======================>......] - ETA: 0s - loss: 0.0738 - accuracy: 0.9772
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0738 - accuracy: 0.9772
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0738 - accuracy: 0.9772
1291/1500 [========================>.....] - ETA: 0s - loss: 0.0737 - accuracy: 0.9773
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0737 - accuracy: 0.9773
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0736 - accuracy: 0.9773
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0736 - accuracy: 0.9773
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0735 - accuracy: 0.9773
1384/1500 [==========================>...] - ETA: 0s - loss: 0.0735 - accuracy: 0.9773
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0735 - accuracy: 0.9773
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0734 - accuracy: 0.9773
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0734 - accuracy: 0.9774
1457/1500 [============================>.] - ETA: 0s - loss: 0.0734 - accuracy: 0.9774
1475/1500 [============================>.] - ETA: 0s - loss: 0.0733 - accuracy: 0.9774
1494/1500 [============================>.] - ETA: 0s - loss: 0.0733 - accuracy: 0.9774
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0732 - accuracy: 0.9774 - val_loss: 0.0475 - val_accuracy: 0.9862
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0365 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0614 - accuracy: 0.9801
  37/1500 [..............................] - ETA: 4s - loss: 0.0642 - accuracy: 0.9793
  55/1500 [>.............................] - ETA: 4s - loss: 0.0641 - accuracy: 0.9789
  73/1500 [>.............................] - ETA: 4s - loss: 0.0623 - accuracy: 0.9789
  91/1500 [>.............................] - ETA: 4s - loss: 0.0606 - accuracy: 0.9792
 109/1500 [=>............................] - ETA: 3s - loss: 0.0595 - accuracy: 0.9794
 127/1500 [=>............................] - ETA: 3s - loss: 0.0593 - accuracy: 0.9795
 145/1500 [=>............................] - ETA: 3s - loss: 0.0593 - accuracy: 0.9797
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0592 - accuracy: 0.9798
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9800
 198/1500 [==>...........................] - ETA: 3s - loss: 0.0589 - accuracy: 0.9801
 216/1500 [===>..........................] - ETA: 3s - loss: 0.0589 - accuracy: 0.9801
 234/1500 [===>..........................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9801
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9801
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0591 - accuracy: 0.9802
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0592 - accuracy: 0.9802
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0593 - accuracy: 0.9802
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0593 - accuracy: 0.9803
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0594 - accuracy: 0.9803
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0594 - accuracy: 0.9803
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0594 - accuracy: 0.9803
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0595 - accuracy: 0.9804
 414/1500 [=======>......................] - ETA: 3s - loss: 0.0595 - accuracy: 0.9804
 432/1500 [=======>......................] - ETA: 3s - loss: 0.0596 - accuracy: 0.9804
 450/1500 [========>.....................] - ETA: 3s - loss: 0.0596 - accuracy: 0.9804
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0596 - accuracy: 0.9805
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0596 - accuracy: 0.9805
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0596 - accuracy: 0.9805
