Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:03:09 - loss: 2.3572 - accuracy: 0.0625
   3/1500 [..............................] - ETA: 1:05 - loss: 2.3386 - accuracy: 0.0503   
   5/1500 [..............................] - ETA: 1:04 - loss: 2.3260 - accuracy: 0.0593
   7/1500 [..............................] - ETA: 1:01 - loss: 2.3176 - accuracy: 0.0737
   9/1500 [..............................] - ETA: 55s - loss: 2.3092 - accuracy: 0.0895 
  11/1500 [..............................] - ETA: 52s - loss: 2.3012 - accuracy: 0.1032
  14/1500 [..............................] - ETA: 47s - loss: 2.2888 - accuracy: 0.1221
  20/1500 [..............................] - ETA: 37s - loss: 2.2605 - accuracy: 0.1608
  26/1500 [..............................] - ETA: 31s - loss: 2.2295 - accuracy: 0.1960
  37/1500 [..............................] - ETA: 23s - loss: 2.1635 - accuracy: 0.2482
  55/1500 [>.............................] - ETA: 17s - loss: 2.0339 - accuracy: 0.3154
  74/1500 [>.............................] - ETA: 13s - loss: 1.8998 - accuracy: 0.3714
  93/1500 [>.............................] - ETA: 11s - loss: 1.7785 - accuracy: 0.4175
 112/1500 [=>............................] - ETA: 9s - loss: 1.6733 - accuracy: 0.4551 
 131/1500 [=>............................] - ETA: 8s - loss: 1.5833 - accuracy: 0.4864
 150/1500 [==>...........................] - ETA: 8s - loss: 1.5056 - accuracy: 0.5130
 169/1500 [==>...........................] - ETA: 7s - loss: 1.4369 - accuracy: 0.5363
 188/1500 [==>...........................] - ETA: 7s - loss: 1.3760 - accuracy: 0.5570
 207/1500 [===>..........................] - ETA: 6s - loss: 1.3212 - accuracy: 0.5754
 226/1500 [===>..........................] - ETA: 6s - loss: 1.2719 - accuracy: 0.5919
 245/1500 [===>..........................] - ETA: 5s - loss: 1.2273 - accuracy: 0.6067
 264/1500 [====>.........................] - ETA: 5s - loss: 1.1866 - accuracy: 0.6203
 282/1500 [====>.........................] - ETA: 5s - loss: 1.1514 - accuracy: 0.6320
 301/1500 [=====>........................] - ETA: 5s - loss: 1.1173 - accuracy: 0.6433
 320/1500 [=====>........................] - ETA: 5s - loss: 1.0860 - accuracy: 0.6537
 339/1500 [=====>........................] - ETA: 4s - loss: 1.0571 - accuracy: 0.6632
 358/1500 [======>.......................] - ETA: 4s - loss: 1.0303 - accuracy: 0.6721
1061/1500 [====================>.........] - ETA: 1s - loss: 0.5956 - accuracy: 0.8132
1080/1500 [====================>.........] - ETA: 1s - loss: 0.5901 - accuracy: 0.8150
1098/1500 [====================>.........] - ETA: 1s - loss: 0.5850 - accuracy: 0.8166
1117/1500 [=====================>........] - ETA: 1s - loss: 0.5798 - accuracy: 0.8183
1136/1500 [=====================>........] - ETA: 1s - loss: 0.5747 - accuracy: 0.8199
1155/1500 [======================>.......] - ETA: 1s - loss: 0.5697 - accuracy: 0.8215
1174/1500 [======================>.......] - ETA: 1s - loss: 0.5649 - accuracy: 0.8231
1193/1500 [======================>.......] - ETA: 0s - loss: 0.5602 - accuracy: 0.8246
1212/1500 [=======================>......] - ETA: 0s - loss: 0.5556 - accuracy: 0.8260
1231/1500 [=======================>......] - ETA: 0s - loss: 0.5511 - accuracy: 0.8275
1250/1500 [========================>.....] - ETA: 0s - loss: 0.5467 - accuracy: 0.8289
1269/1500 [========================>.....] - ETA: 0s - loss: 0.5423 - accuracy: 0.8303
1288/1500 [========================>.....] - ETA: 0s - loss: 0.5381 - accuracy: 0.8316
1307/1500 [=========================>....] - ETA: 0s - loss: 0.5340 - accuracy: 0.8330
1326/1500 [=========================>....] - ETA: 0s - loss: 0.5300 - accuracy: 0.8342
1345/1500 [=========================>....] - ETA: 0s - loss: 0.5261 - accuracy: 0.8355
1364/1500 [==========================>...] - ETA: 0s - loss: 0.5222 - accuracy: 0.8367
1383/1500 [==========================>...] - ETA: 0s - loss: 0.5184 - accuracy: 0.8379
1402/1500 [===========================>..] - ETA: 0s - loss: 0.5147 - accuracy: 0.8391
1421/1500 [===========================>..] - ETA: 0s - loss: 0.5111 - accuracy: 0.8403
1440/1500 [===========================>..] - ETA: 0s - loss: 0.5075 - accuracy: 0.8414
1459/1500 [============================>.] - ETA: 0s - loss: 0.5041 - accuracy: 0.8425
1478/1500 [============================>.] - ETA: 0s - loss: 0.5006 - accuracy: 0.8436
1497/1500 [============================>.] - ETA: 0s - loss: 0.4973 - accuracy: 0.8447
1500/1500 [==============================] - 8s 4ms/step - loss: 0.4966 - accuracy: 0.8449 - val_loss: 0.0702 - val_accuracy: 0.9804
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0282 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0808 - accuracy: 0.9796
  39/1500 [..............................] - ETA: 3s - loss: 0.0813 - accuracy: 0.9780
  58/1500 [>.............................] - ETA: 3s - loss: 0.0842 - accuracy: 0.9769
  77/1500 [>.............................] - ETA: 3s - loss: 0.0837 - accuracy: 0.9769
  96/1500 [>.............................] - ETA: 3s - loss: 0.0836 - accuracy: 0.9768
 115/1500 [=>............................] - ETA: 3s - loss: 0.0834 - accuracy: 0.9767
 134/1500 [=>............................] - ETA: 3s - loss: 0.0830 - accuracy: 0.9767
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0833 - accuracy: 0.9764
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0837 - accuracy: 0.9761
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0841 - accuracy: 0.9758
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0847 - accuracy: 0.9754
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0853 - accuracy: 0.9750
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0857 - accuracy: 0.9748
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0861 - accuracy: 0.9745
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0864 - accuracy: 0.9743
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0865 - accuracy: 0.9741
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0867 - accuracy: 0.9740
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0869 - accuracy: 0.9738
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0871 - accuracy: 0.9736
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0872 - accuracy: 0.9734
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0875 - accuracy: 0.9733
 419/1500 [=======>......................] - ETA: 2s - loss: 0.0877 - accuracy: 0.9732
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0878 - accuracy: 0.9730
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0880 - accuracy: 0.9729
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0882 - accuracy: 0.9728
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0885 - accuracy: 0.9726
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0887 - accuracy: 0.9725
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0889 - accuracy: 0.9724
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0891 - accuracy: 0.9723
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9723
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0893 - accuracy: 0.9722
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9721
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0895 - accuracy: 0.9721
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9721
 666/1500 [============>.................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9721
 685/1500 [============>.................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9721
 704/1500 [=============>................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9720
 723/1500 [=============>................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9720
 742/1500 [=============>................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9720
 761/1500 [==============>...............] - ETA: 1s - loss: 0.0896 - accuracy: 0.9720
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0895 - accuracy: 0.9720
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0895 - accuracy: 0.9720
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0895 - accuracy: 0.9720
 837/1500 [===============>..............] - ETA: 1s - loss: 0.0895 - accuracy: 0.9720
 856/1500 [================>.............] - ETA: 1s - loss: 0.0894 - accuracy: 0.9720
 875/1500 [================>.............] - ETA: 1s - loss: 0.0894 - accuracy: 0.9721
 894/1500 [================>.............] - ETA: 1s - loss: 0.0893 - accuracy: 0.9721
 913/1500 [=================>............] - ETA: 1s - loss: 0.0892 - accuracy: 0.9721
 932/1500 [=================>............] - ETA: 1s - loss: 0.0892 - accuracy: 0.9721
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0891 - accuracy: 0.9721
 969/1500 [==================>...........] - ETA: 1s - loss: 0.0891 - accuracy: 0.9721
 988/1500 [==================>...........] - ETA: 1s - loss: 0.0890 - accuracy: 0.9722
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0890 - accuracy: 0.9722
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0889 - accuracy: 0.9722
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0889 - accuracy: 0.9722
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0888 - accuracy: 0.9722
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0888 - accuracy: 0.9723
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0887 - accuracy: 0.9723
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0887 - accuracy: 0.9723
1140/1500 [=====================>........] - ETA: 0s - loss: 0.0887 - accuracy: 0.9723
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0886 - accuracy: 0.9723
1178/1500 [======================>.......] - ETA: 0s - loss: 0.0886 - accuracy: 0.9723
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0886 - accuracy: 0.9723
1216/1500 [=======================>......] - ETA: 0s - loss: 0.0885 - accuracy: 0.9724
1235/1500 [=======================>......] - ETA: 0s - loss: 0.0885 - accuracy: 0.9724
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0885 - accuracy: 0.9724
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0885 - accuracy: 0.9724
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0885 - accuracy: 0.9724
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0884 - accuracy: 0.9724
1330/1500 [=========================>....] - ETA: 0s - loss: 0.0884 - accuracy: 0.9724
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0884 - accuracy: 0.9724
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0884 - accuracy: 0.9724
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0884 - accuracy: 0.9724
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0884 - accuracy: 0.9725
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0884 - accuracy: 0.9725
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0883 - accuracy: 0.9725
1461/1500 [============================>.] - ETA: 0s - loss: 0.0883 - accuracy: 0.9725
1480/1500 [============================>.] - ETA: 0s - loss: 0.0883 - accuracy: 0.9725
1499/1500 [============================>.] - ETA: 0s - loss: 0.0883 - accuracy: 0.9725
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0883 - accuracy: 0.9725 - val_loss: 0.0488 - val_accuracy: 0.9859
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0274 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0785 - accuracy: 0.9790
  39/1500 [..............................] - ETA: 4s - loss: 0.0704 - accuracy: 0.9811
  58/1500 [>.............................] - ETA: 3s - loss: 0.0672 - accuracy: 0.9813
  77/1500 [>.............................] - ETA: 3s - loss: 0.0668 - accuracy: 0.9813
  96/1500 [>.............................] - ETA: 3s - loss: 0.0660 - accuracy: 0.9813
 114/1500 [=>............................] - ETA: 3s - loss: 0.0661 - accuracy: 0.9811
 133/1500 [=>............................] - ETA: 3s - loss: 0.0663 - accuracy: 0.9808
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0665 - accuracy: 0.9807
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0669 - accuracy: 0.9805
 189/1500 [==>...........................] - ETA: 3s - loss: 0.0676 - accuracy: 0.9803
 208/1500 [===>..........................] - ETA: 3s - loss: 0.0683 - accuracy: 0.9801
 227/1500 [===>..........................] - ETA: 3s - loss: 0.0689 - accuracy: 0.9799
 246/1500 [===>..........................] - ETA: 3s - loss: 0.0695 - accuracy: 0.9796
 265/1500 [====>.........................] - ETA: 3s - loss: 0.0700 - accuracy: 0.9794
 284/1500 [====>.........................] - ETA: 3s - loss: 0.0704 - accuracy: 0.9792
 303/1500 [=====>........................] - ETA: 3s - loss: 0.0707 - accuracy: 0.9790
 322/1500 [=====>........................] - ETA: 3s - loss: 0.0710 - accuracy: 0.9789
 341/1500 [=====>........................] - ETA: 3s - loss: 0.0711 - accuracy: 0.9788
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0712 - accuracy: 0.9787
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0712 - accuracy: 0.9786
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0713 - accuracy: 0.9786
 417/1500 [=======>......................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9785
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0715 - accuracy: 0.9784
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0715 - accuracy: 0.9784
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0715 - accuracy: 0.9783
 493/1500 [========>.....................] - ETA: 2s - loss: 0.0715 - accuracy: 0.9783
 512/1500 [=========>....................] - ETA: 2s - loss: 0.0715 - accuracy: 0.9782
 530/1500 [=========>....................] - ETA: 2s - loss: 0.0715 - accuracy: 0.9782
 549/1500 [=========>....................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9782
 568/1500 [==========>...................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9782
 587/1500 [==========>...................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9782
 605/1500 [===========>..................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9782
 624/1500 [===========>..................] - ETA: 2s - loss: 0.0713 - accuracy: 0.9781
 643/1500 [===========>..................] - ETA: 2s - loss: 0.0713 - accuracy: 0.9781
 662/1500 [============>.................] - ETA: 2s - loss: 0.0713 - accuracy: 0.9781
 681/1500 [============>.................] - ETA: 2s - loss: 0.0713 - accuracy: 0.9781
 699/1500 [============>.................] - ETA: 2s - loss: 0.0712 - accuracy: 0.9781
 718/1500 [=============>................] - ETA: 2s - loss: 0.0712 - accuracy: 0.9781
 737/1500 [=============>................] - ETA: 2s - loss: 0.0711 - accuracy: 0.9781
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0711 - accuracy: 0.9781
 775/1500 [==============>...............] - ETA: 1s - loss: 0.0711 - accuracy: 0.9780
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0711 - accuracy: 0.9780
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0710 - accuracy: 0.9780
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0710 - accuracy: 0.9780
 850/1500 [================>.............] - ETA: 1s - loss: 0.0710 - accuracy: 0.9780
 868/1500 [================>.............] - ETA: 1s - loss: 0.0709 - accuracy: 0.9780
 887/1500 [================>.............] - ETA: 1s - loss: 0.0709 - accuracy: 0.9780
 906/1500 [=================>............] - ETA: 1s - loss: 0.0709 - accuracy: 0.9780
 925/1500 [=================>............] - ETA: 1s - loss: 0.0708 - accuracy: 0.9780
 944/1500 [=================>............] - ETA: 1s - loss: 0.0708 - accuracy: 0.9780
 963/1500 [==================>...........] - ETA: 1s - loss: 0.0708 - accuracy: 0.9780
 982/1500 [==================>...........] - ETA: 1s - loss: 0.0708 - accuracy: 0.9780
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0707 - accuracy: 0.9780
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0707 - accuracy: 0.9780
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0707 - accuracy: 0.9780
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0707 - accuracy: 0.9780
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0706 - accuracy: 0.9780
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0706 - accuracy: 0.9780
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0706 - accuracy: 0.9779
1132/1500 [=====================>........] - ETA: 1s - loss: 0.0706 - accuracy: 0.9779
1150/1500 [======================>.......] - ETA: 0s - loss: 0.0705 - accuracy: 0.9779
1168/1500 [======================>.......] - ETA: 0s - loss: 0.0705 - accuracy: 0.9779
1187/1500 [======================>.......] - ETA: 0s - loss: 0.0705 - accuracy: 0.9779
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0705 - accuracy: 0.9779
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0705 - accuracy: 0.9779
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0704 - accuracy: 0.9779
1262/1500 [========================>.....] - ETA: 0s - loss: 0.0704 - accuracy: 0.9779
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0704 - accuracy: 0.9779
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0703 - accuracy: 0.9779
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0703 - accuracy: 0.9779
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0703 - accuracy: 0.9779
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0702 - accuracy: 0.9779
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0702 - accuracy: 0.9779
1394/1500 [==========================>...] - ETA: 0s - loss: 0.0702 - accuracy: 0.9779
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0701 - accuracy: 0.9779
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0701 - accuracy: 0.9779
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0701 - accuracy: 0.9780
1467/1500 [============================>.] - ETA: 0s - loss: 0.0700 - accuracy: 0.9780
1486/1500 [============================>.] - ETA: 0s - loss: 0.0700 - accuracy: 0.9780
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0700 - accuracy: 0.9780 - val_loss: 0.0477 - val_accuracy: 0.9868
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0058 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0301 - accuracy: 0.9885
  38/1500 [..............................] - ETA: 4s - loss: 0.0433 - accuracy: 0.9848
  57/1500 [>.............................] - ETA: 3s - loss: 0.0504 - accuracy: 0.9834
  76/1500 [>.............................] - ETA: 3s - loss: 0.0536 - accuracy: 0.9827
  95/1500 [>.............................] - ETA: 3s - loss: 0.0548 - accuracy: 0.9825
 114/1500 [=>............................] - ETA: 3s - loss: 0.0558 - accuracy: 0.9823
 133/1500 [=>............................] - ETA: 3s - loss: 0.0566 - accuracy: 0.9822
 152/1500 [==>...........................] - ETA: 3s - loss: 0.0570 - accuracy: 0.9822
 171/1500 [==>...........................] - ETA: 3s - loss: 0.0574 - accuracy: 0.9821
 190/1500 [==>...........................] - ETA: 3s - loss: 0.0578 - accuracy: 0.9821
 209/1500 [===>..........................] - ETA: 3s - loss: 0.0581 - accuracy: 0.9820
 228/1500 [===>..........................] - ETA: 3s - loss: 0.0583 - accuracy: 0.9820
 247/1500 [===>..........................] - ETA: 3s - loss: 0.0584 - accuracy: 0.9820
 266/1500 [====>.........................] - ETA: 3s - loss: 0.0586 - accuracy: 0.9820
 285/1500 [====>.........................] - ETA: 3s - loss: 0.0588 - accuracy: 0.9819
 303/1500 [=====>........................] - ETA: 3s - loss: 0.0591 - accuracy: 0.9819
 322/1500 [=====>........................] - ETA: 3s - loss: 0.0595 - accuracy: 0.9818
 341/1500 [=====>........................] - ETA: 3s - loss: 0.0598 - accuracy: 0.9817
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0602 - accuracy: 0.9816
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0604 - accuracy: 0.9815
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0605 - accuracy: 0.9814
 417/1500 [=======>......................] - ETA: 2s - loss: 0.0607 - accuracy: 0.9814
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0608 - accuracy: 0.9814
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0609 - accuracy: 0.9814
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0609 - accuracy: 0.9814
 493/1500 [========>.....................] - ETA: 2s - loss: 0.0610 - accuracy: 0.9813
 512/1500 [=========>....................] - ETA: 2s - loss: 0.0610 - accuracy: 0.9813
 531/1500 [=========>....................] - ETA: 2s - loss: 0.0610 - accuracy: 0.9813
 550/1500 [==========>...................] - ETA: 2s - loss: 0.0611 - accuracy: 0.9813
 568/1500 [==========>...................] - ETA: 2s - loss: 0.0611 - accuracy: 0.9813
