Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:26:23 - loss: 0.6941 - accuracy: 0.4375
  2/782 [..............................] - ETA: 1:10 - loss: 0.6930 - accuracy: 0.4844   
  3/782 [..............................] - ETA: 55s - loss: 0.6923 - accuracy: 0.5000 
  4/782 [..............................] - ETA: 50s - loss: 0.6927 - accuracy: 0.5039
  5/782 [..............................] - ETA: 48s - loss: 0.6933 - accuracy: 0.5044
  7/782 [..............................] - ETA: 44s - loss: 0.6942 - accuracy: 0.5039
  8/782 [..............................] - ETA: 43s - loss: 0.6946 - accuracy: 0.5019
  9/782 [..............................] - ETA: 43s - loss: 0.6948 - accuracy: 0.5013
 10/782 [..............................] - ETA: 42s - loss: 0.6949 - accuracy: 0.5015
 11/782 [..............................] - ETA: 42s - loss: 0.6950 - accuracy: 0.5011
 13/782 [..............................] - ETA: 41s - loss: 0.6951 - accuracy: 0.5004
 15/782 [..............................] - ETA: 41s - loss: 0.6951 - accuracy: 0.5004
 16/782 [..............................] - ETA: 40s - loss: 0.6951 - accuracy: 0.5004
 17/782 [..............................] - ETA: 40s - loss: 0.6951 - accuracy: 0.5006
 18/782 [..............................] - ETA: 40s - loss: 0.6951 - accuracy: 0.5010
 19/782 [..............................] - ETA: 40s - loss: 0.6951 - accuracy: 0.5012
 21/782 [..............................] - ETA: 40s - loss: 0.6951 - accuracy: 0.5019
 22/782 [..............................] - ETA: 40s - loss: 0.6950 - accuracy: 0.5022
 24/782 [..............................] - ETA: 39s - loss: 0.6950 - accuracy: 0.5033
 25/782 [..............................] - ETA: 39s - loss: 0.6949 - accuracy: 0.5041
 26/782 [..............................] - ETA: 39s - loss: 0.6949 - accuracy: 0.5047
 28/782 [>.............................] - ETA: 39s - loss: 0.6948 - accuracy: 0.5057
 30/782 [>.............................] - ETA: 39s - loss: 0.6947 - accuracy: 0.5068
 32/782 [>.............................] - ETA: 38s - loss: 0.6946 - accuracy: 0.5079
 33/782 [>.............................] - ETA: 38s - loss: 0.6945 - accuracy: 0.5085
 94/782 [==>...........................] - ETA: 35s - loss: 0.6685 - accuracy: 0.5594
 95/782 [==>...........................] - ETA: 35s - loss: 0.6678 - accuracy: 0.5603
 97/782 [==>...........................] - ETA: 35s - loss: 0.6665 - accuracy: 0.5621
 98/782 [==>...........................] - ETA: 35s - loss: 0.6659 - accuracy: 0.5630
 99/782 [==>...........................] - ETA: 35s - loss: 0.6652 - accuracy: 0.5639
101/782 [==>...........................] - ETA: 35s - loss: 0.6639 - accuracy: 0.5657
103/782 [==>...........................] - ETA: 34s - loss: 0.6626 - accuracy: 0.5674
104/782 [==>...........................] - ETA: 34s - loss: 0.6619 - accuracy: 0.5683
105/782 [===>..........................] - ETA: 34s - loss: 0.6612 - accuracy: 0.5691
106/782 [===>..........................] - ETA: 34s - loss: 0.6605 - accuracy: 0.5700
108/782 [===>..........................] - ETA: 34s - loss: 0.6592 - accuracy: 0.5717
109/782 [===>..........................] - ETA: 34s - loss: 0.6585 - accuracy: 0.5726
110/782 [===>..........................] - ETA: 34s - loss: 0.6578 - accuracy: 0.5734
111/782 [===>..........................] - ETA: 34s - loss: 0.6571 - accuracy: 0.5743
112/782 [===>..........................] - ETA: 34s - loss: 0.6564 - accuracy: 0.5752
113/782 [===>..........................] - ETA: 34s - loss: 0.6557 - accuracy: 0.5760
114/782 [===>..........................] - ETA: 34s - loss: 0.6550 - accuracy: 0.5769
115/782 [===>..........................] - ETA: 34s - loss: 0.6543 - accuracy: 0.5777
117/782 [===>..........................] - ETA: 34s - loss: 0.6530 - accuracy: 0.5794
118/782 [===>..........................] - ETA: 34s - loss: 0.6523 - accuracy: 0.5802
119/782 [===>..........................] - ETA: 34s - loss: 0.6516 - accuracy: 0.5810
120/782 [===>..........................] - ETA: 34s - loss: 0.6509 - accuracy: 0.5818
121/782 [===>..........................] - ETA: 34s - loss: 0.6502 - accuracy: 0.5827
122/782 [===>..........................] - ETA: 34s - loss: 0.6496 - accuracy: 0.5835
123/782 [===>..........................] - ETA: 34s - loss: 0.6489 - accuracy: 0.5843
124/782 [===>..........................] - ETA: 34s - loss: 0.6482 - accuracy: 0.5851
125/782 [===>..........................] - ETA: 34s - loss: 0.6476 - accuracy: 0.5858
127/782 [===>..........................] - ETA: 33s - loss: 0.6463 - accuracy: 0.5874
128/782 [===>..........................] - ETA: 33s - loss: 0.6456 - accuracy: 0.5882
129/782 [===>..........................] - ETA: 33s - loss: 0.6450 - accuracy: 0.5889
130/782 [===>..........................] - ETA: 33s - loss: 0.6443 - accuracy: 0.5897
131/782 [====>.........................] - ETA: 33s - loss: 0.6437 - accuracy: 0.5905
132/782 [====>.........................] - ETA: 33s - loss: 0.6431 - accuracy: 0.5912
133/782 [====>.........................] - ETA: 33s - loss: 0.6424 - accuracy: 0.5920
134/782 [====>.........................] - ETA: 33s - loss: 0.6418 - accuracy: 0.5927
135/782 [====>.........................] - ETA: 33s - loss: 0.6411 - accuracy: 0.5935
137/782 [====>.........................] - ETA: 33s - loss: 0.6398 - accuracy: 0.5950
138/782 [====>.........................] - ETA: 33s - loss: 0.6392 - accuracy: 0.5957
140/782 [====>.........................] - ETA: 33s - loss: 0.6379 - accuracy: 0.5971
142/782 [====>.........................] - ETA: 33s - loss: 0.6367 - accuracy: 0.5985
144/782 [====>.........................] - ETA: 33s - loss: 0.6355 - accuracy: 0.5999
145/782 [====>.........................] - ETA: 33s - loss: 0.6349 - accuracy: 0.6006
146/782 [====>.........................] - ETA: 33s - loss: 0.6343 - accuracy: 0.6013
147/782 [====>.........................] - ETA: 32s - loss: 0.6337 - accuracy: 0.6020
148/782 [====>.........................] - ETA: 32s - loss: 0.6331 - accuracy: 0.6027
149/782 [====>.........................] - ETA: 33s - loss: 0.6325 - accuracy: 0.6033
150/782 [====>.........................] - ETA: 32s - loss: 0.6319 - accuracy: 0.6040
151/782 [====>.........................] - ETA: 32s - loss: 0.6313 - accuracy: 0.6047
152/782 [====>.........................] - ETA: 32s - loss: 0.6307 - accuracy: 0.6053
153/782 [====>.........................] - ETA: 32s - loss: 0.6301 - accuracy: 0.6060
154/782 [====>.........................] - ETA: 32s - loss: 0.6295 - accuracy: 0.6067
156/782 [====>.........................] - ETA: 32s - loss: 0.6283 - accuracy: 0.6080
158/782 [=====>........................] - ETA: 32s - loss: 0.6271 - accuracy: 0.6093
159/782 [=====>........................] - ETA: 32s - loss: 0.6266 - accuracy: 0.6100
160/782 [=====>........................] - ETA: 32s - loss: 0.6260 - accuracy: 0.6106
162/782 [=====>........................] - ETA: 32s - loss: 0.6248 - accuracy: 0.6119
163/782 [=====>........................] - ETA: 32s - loss: 0.6243 - accuracy: 0.6125
165/782 [=====>........................] - ETA: 32s - loss: 0.6231 - accuracy: 0.6138
166/782 [=====>........................] - ETA: 32s - loss: 0.6226 - accuracy: 0.6144
167/782 [=====>........................] - ETA: 32s - loss: 0.6220 - accuracy: 0.6150
168/782 [=====>........................] - ETA: 32s - loss: 0.6215 - accuracy: 0.6157
169/782 [=====>........................] - ETA: 32s - loss: 0.6209 - accuracy: 0.6163
171/782 [=====>........................] - ETA: 32s - loss: 0.6198 - accuracy: 0.6175
172/782 [=====>........................] - ETA: 32s - loss: 0.6193 - accuracy: 0.6181
174/782 [=====>........................] - ETA: 31s - loss: 0.6182 - accuracy: 0.6193
176/782 [=====>........................] - ETA: 31s - loss: 0.6171 - accuracy: 0.6204
177/782 [=====>........................] - ETA: 31s - loss: 0.6166 - accuracy: 0.6210
178/782 [=====>........................] - ETA: 31s - loss: 0.6161 - accuracy: 0.6216
180/782 [=====>........................] - ETA: 31s - loss: 0.6150 - accuracy: 0.6228
181/782 [=====>........................] - ETA: 31s - loss: 0.6145 - accuracy: 0.6233
182/782 [=====>........................] - ETA: 31s - loss: 0.6140 - accuracy: 0.6239
184/782 [======>.......................] - ETA: 31s - loss: 0.6129 - accuracy: 0.6250
185/782 [======>.......................] - ETA: 31s - loss: 0.6124 - accuracy: 0.6256
187/782 [======>.......................] - ETA: 31s - loss: 0.6114 - accuracy: 0.6267
188/782 [======>.......................] - ETA: 31s - loss: 0.6109 - accuracy: 0.6272
190/782 [======>.......................] - ETA: 31s - loss: 0.6099 - accuracy: 0.6283
191/782 [======>.......................] - ETA: 31s - loss: 0.6094 - accuracy: 0.6288
193/782 [======>.......................] - ETA: 30s - loss: 0.6084 - accuracy: 0.6299
194/782 [======>.......................] - ETA: 30s - loss: 0.6079 - accuracy: 0.6304
195/782 [======>.......................] - ETA: 30s - loss: 0.6074 - accuracy: 0.6309
196/782 [======>.......................] - ETA: 30s - loss: 0.6069 - accuracy: 0.6315
197/782 [======>.......................] - ETA: 30s - loss: 0.6065 - accuracy: 0.6320
198/782 [======>.......................] - ETA: 30s - loss: 0.6060 - accuracy: 0.6325
199/782 [======>.......................] - ETA: 30s - loss: 0.6055 - accuracy: 0.6330
200/782 [======>.......................] - ETA: 30s - loss: 0.6050 - accuracy: 0.6335
202/782 [======>.......................] - ETA: 30s - loss: 0.6040 - accuracy: 0.6345
203/782 [======>.......................] - ETA: 30s - loss: 0.6036 - accuracy: 0.6350
204/782 [======>.......................] - ETA: 30s - loss: 0.6031 - accuracy: 0.6355
205/782 [======>.......................] - ETA: 30s - loss: 0.6026 - accuracy: 0.6360
207/782 [======>.......................] - ETA: 30s - loss: 0.6017 - accuracy: 0.6370
209/782 [=======>......................] - ETA: 30s - loss: 0.6007 - accuracy: 0.6380
211/782 [=======>......................] - ETA: 30s - loss: 0.5998 - accuracy: 0.6390
212/782 [=======>......................] - ETA: 29s - loss: 0.5993 - accuracy: 0.6395
213/782 [=======>......................] - ETA: 29s - loss: 0.5989 - accuracy: 0.6399
215/782 [=======>......................] - ETA: 29s - loss: 0.5980 - accuracy: 0.6409
217/782 [=======>......................] - ETA: 29s - loss: 0.5971 - accuracy: 0.6418
219/782 [=======>......................] - ETA: 29s - loss: 0.5962 - accuracy: 0.6427
220/782 [=======>......................] - ETA: 29s - loss: 0.5958 - accuracy: 0.6432
222/782 [=======>......................] - ETA: 29s - loss: 0.5949 - accuracy: 0.6441
223/782 [=======>......................] - ETA: 29s - loss: 0.5944 - accuracy: 0.6445
224/782 [=======>......................] - ETA: 29s - loss: 0.5940 - accuracy: 0.6450
226/782 [=======>......................] - ETA: 29s - loss: 0.5931 - accuracy: 0.6459
227/782 [=======>......................] - ETA: 29s - loss: 0.5926 - accuracy: 0.6463
229/782 [=======>......................] - ETA: 29s - loss: 0.5918 - accuracy: 0.6472
230/782 [=======>......................] - ETA: 28s - loss: 0.5913 - accuracy: 0.6476
232/782 [=======>......................] - ETA: 28s - loss: 0.5904 - accuracy: 0.6485
234/782 [=======>......................] - ETA: 28s - loss: 0.5896 - accuracy: 0.6494
235/782 [========>.....................] - ETA: 28s - loss: 0.5891 - accuracy: 0.6498
237/782 [========>.....................] - ETA: 28s - loss: 0.5883 - accuracy: 0.6506
239/782 [========>.....................] - ETA: 28s - loss: 0.5874 - accuracy: 0.6515
240/782 [========>.....................] - ETA: 28s - loss: 0.5870 - accuracy: 0.6519
242/782 [========>.....................] - ETA: 28s - loss: 0.5862 - accuracy: 0.6527
244/782 [========>.....................] - ETA: 28s - loss: 0.5853 - accuracy: 0.6536
246/782 [========>.....................] - ETA: 28s - loss: 0.5845 - accuracy: 0.6544
247/782 [========>.....................] - ETA: 27s - loss: 0.5841 - accuracy: 0.6548
249/782 [========>.....................] - ETA: 27s - loss: 0.5832 - accuracy: 0.6556
251/782 [========>.....................] - ETA: 27s - loss: 0.5824 - accuracy: 0.6564
252/782 [========>.....................] - ETA: 27s - loss: 0.5820 - accuracy: 0.6568
253/782 [========>.....................] - ETA: 27s - loss: 0.5816 - accuracy: 0.6572
254/782 [========>.....................] - ETA: 27s - loss: 0.5812 - accuracy: 0.6576
255/782 [========>.....................] - ETA: 27s - loss: 0.5808 - accuracy: 0.6580
257/782 [========>.....................] - ETA: 27s - loss: 0.5800 - accuracy: 0.6588
259/782 [========>.....................] - ETA: 27s - loss: 0.5792 - accuracy: 0.6596
261/782 [=========>....................] - ETA: 27s - loss: 0.5784 - accuracy: 0.6603
262/782 [=========>....................] - ETA: 27s - loss: 0.5780 - accuracy: 0.6607
263/782 [=========>....................] - ETA: 27s - loss: 0.5776 - accuracy: 0.6611
264/782 [=========>....................] - ETA: 27s - loss: 0.5772 - accuracy: 0.6615
265/782 [=========>....................] - ETA: 27s - loss: 0.5768 - accuracy: 0.6619
266/782 [=========>....................] - ETA: 26s - loss: 0.5764 - accuracy: 0.6622
267/782 [=========>....................] - ETA: 26s - loss: 0.5760 - accuracy: 0.6626
268/782 [=========>....................] - ETA: 26s - loss: 0.5756 - accuracy: 0.6630
270/782 [=========>....................] - ETA: 26s - loss: 0.5749 - accuracy: 0.6637
271/782 [=========>....................] - ETA: 26s - loss: 0.5745 - accuracy: 0.6641
272/782 [=========>....................] - ETA: 26s - loss: 0.5741 - accuracy: 0.6645
273/782 [=========>....................] - ETA: 26s - loss: 0.5737 - accuracy: 0.6648
275/782 [=========>....................] - ETA: 26s - loss: 0.5730 - accuracy: 0.6655
277/782 [=========>....................] - ETA: 26s - loss: 0.5722 - accuracy: 0.6663
278/782 [=========>....................] - ETA: 26s - loss: 0.5719 - accuracy: 0.6666
280/782 [=========>....................] - ETA: 26s - loss: 0.5711 - accuracy: 0.6673
282/782 [=========>....................] - ETA: 26s - loss: 0.5704 - accuracy: 0.6680
283/782 [=========>....................] - ETA: 26s - loss: 0.5701 - accuracy: 0.6683
285/782 [=========>....................] - ETA: 25s - loss: 0.5693 - accuracy: 0.6690
287/782 [==========>...................] - ETA: 25s - loss: 0.5686 - accuracy: 0.6697
289/782 [==========>...................] - ETA: 25s - loss: 0.5679 - accuracy: 0.6704
290/782 [==========>...................] - ETA: 25s - loss: 0.5675 - accuracy: 0.6707
291/782 [==========>...................] - ETA: 25s - loss: 0.5672 - accuracy: 0.6711
293/782 [==========>...................] - ETA: 25s - loss: 0.5665 - accuracy: 0.6717
295/782 [==========>...................] - ETA: 25s - loss: 0.5658 - accuracy: 0.6724
297/782 [==========>...................] - ETA: 25s - loss: 0.5651 - accuracy: 0.6731
298/782 [==========>...................] - ETA: 25s - loss: 0.5647 - accuracy: 0.6734
300/782 [==========>...................] - ETA: 25s - loss: 0.5640 - accuracy: 0.6740
301/782 [==========>...................] - ETA: 25s - loss: 0.5637 - accuracy: 0.6744
303/782 [==========>...................] - ETA: 24s - loss: 0.5630 - accuracy: 0.6750
305/782 [==========>...................] - ETA: 24s - loss: 0.5623 - accuracy: 0.6756
307/782 [==========>...................] - ETA: 24s - loss: 0.5617 - accuracy: 0.6763
309/782 [==========>...................] - ETA: 24s - loss: 0.5610 - accuracy: 0.6769
311/782 [==========>...................] - ETA: 24s - loss: 0.5603 - accuracy: 0.6775
313/782 [===========>..................] - ETA: 24s - loss: 0.5597 - accuracy: 0.6781
315/782 [===========>..................] - ETA: 24s - loss: 0.5590 - accuracy: 0.6787
317/782 [===========>..................] - ETA: 24s - loss: 0.5584 - accuracy: 0.6793
319/782 [===========>..................] - ETA: 24s - loss: 0.5577 - accuracy: 0.6799
321/782 [===========>..................] - ETA: 23s - loss: 0.5571 - accuracy: 0.6805
323/782 [===========>..................] - ETA: 23s - loss: 0.5565 - accuracy: 0.6811
325/782 [===========>..................] - ETA: 23s - loss: 0.5558 - accuracy: 0.6817
327/782 [===========>..................] - ETA: 23s - loss: 0.5552 - accuracy: 0.6823
328/782 [===========>..................] - ETA: 23s - loss: 0.5549 - accuracy: 0.6826
329/782 [===========>..................] - ETA: 23s - loss: 0.5546 - accuracy: 0.6828
330/782 [===========>..................] - ETA: 23s - loss: 0.5543 - accuracy: 0.6831
331/782 [===========>..................] - ETA: 23s - loss: 0.5540 - accuracy: 0.6834
333/782 [===========>..................] - ETA: 23s - loss: 0.5534 - accuracy: 0.6840
335/782 [===========>..................] - ETA: 23s - loss: 0.5528 - accuracy: 0.6845
337/782 [===========>..................] - ETA: 23s - loss: 0.5521 - accuracy: 0.6851
338/782 [===========>..................] - ETA: 23s - loss: 0.5518 - accuracy: 0.6854
339/782 [============>.................] - ETA: 22s - loss: 0.5515 - accuracy: 0.6857
340/782 [============>.................] - ETA: 22s - loss: 0.5512 - accuracy: 0.6859
342/782 [============>.................] - ETA: 22s - loss: 0.5506 - accuracy: 0.6865
343/782 [============>.................] - ETA: 22s - loss: 0.5503 - accuracy: 0.6868
344/782 [============>.................] - ETA: 22s - loss: 0.5500 - accuracy: 0.6870
345/782 [============>.................] - ETA: 22s - loss: 0.5497 - accuracy: 0.6873
346/782 [============>.................] - ETA: 22s - loss: 0.5494 - accuracy: 0.6876
348/782 [============>.................] - ETA: 22s - loss: 0.5488 - accuracy: 0.6881
350/782 [============>.................] - ETA: 22s - loss: 0.5482 - accuracy: 0.6886
352/782 [============>.................] - ETA: 22s - loss: 0.5477 - accuracy: 0.6892
354/782 [============>.................] - ETA: 22s - loss: 0.5471 - accuracy: 0.6897
356/782 [============>.................] - ETA: 22s - loss: 0.5465 - accuracy: 0.6902
357/782 [============>.................] - ETA: 22s - loss: 0.5462 - accuracy: 0.6905
359/782 [============>.................] - ETA: 21s - loss: 0.5456 - accuracy: 0.6910
361/782 [============>.................] - ETA: 21s - loss: 0.5450 - accuracy: 0.6915
363/782 [============>.................] - ETA: 21s - loss: 0.5445 - accuracy: 0.6921
364/782 [============>.................] - ETA: 21s - loss: 0.5442 - accuracy: 0.6923
365/782 [=============>................] - ETA: 21s - loss: 0.5439 - accuracy: 0.6926
366/782 [=============>................] - ETA: 21s - loss: 0.5436 - accuracy: 0.6928
367/782 [=============>................] - ETA: 21s - loss: 0.5434 - accuracy: 0.6931
368/782 [=============>................] - ETA: 21s - loss: 0.5431 - accuracy: 0.6933
370/782 [=============>................] - ETA: 21s - loss: 0.5425 - accuracy: 0.6938
371/782 [=============>................] - ETA: 21s - loss: 0.5422 - accuracy: 0.6941
372/782 [=============>................] - ETA: 21s - loss: 0.5420 - accuracy: 0.6943
374/782 [=============>................] - ETA: 21s - loss: 0.5414 - accuracy: 0.6948
376/782 [=============>................] - ETA: 21s - loss: 0.5409 - accuracy: 0.6953
377/782 [=============>................] - ETA: 20s - loss: 0.5406 - accuracy: 0.6956
379/782 [=============>................] - ETA: 20s - loss: 0.5401 - accuracy: 0.6960
380/782 [=============>................] - ETA: 20s - loss: 0.5398 - accuracy: 0.6963
381/782 [=============>................] - ETA: 20s - loss: 0.5395 - accuracy: 0.6965
382/782 [=============>................] - ETA: 20s - loss: 0.5392 - accuracy: 0.6968
383/782 [=============>................] - ETA: 20s - loss: 0.5390 - accuracy: 0.6970
385/782 [=============>................] - ETA: 20s - loss: 0.5384 - accuracy: 0.6975
386/782 [=============>................] - ETA: 20s - loss: 0.5382 - accuracy: 0.6977
388/782 [=============>................] - ETA: 20s - loss: 0.5376 - accuracy: 0.6982
390/782 [=============>................] - ETA: 20s - loss: 0.5371 - accuracy: 0.6987
391/782 [==============>...............] - ETA: 20s - loss: 0.5368 - accuracy: 0.6989
393/782 [==============>...............] - ETA: 20s - loss: 0.5363 - accuracy: 0.6994
394/782 [==============>...............] - ETA: 20s - loss: 0.5361 - accuracy: 0.6996
396/782 [==============>...............] - ETA: 19s - loss: 0.5355 - accuracy: 0.7001
398/782 [==============>...............] - ETA: 19s - loss: 0.5350 - accuracy: 0.7006
399/782 [==============>...............] - ETA: 19s - loss: 0.5347 - accuracy: 0.7008
401/782 [==============>...............] - ETA: 19s - loss: 0.5342 - accuracy: 0.7012
403/782 [==============>...............] - ETA: 19s - loss: 0.5337 - accuracy: 0.7017
405/782 [==============>...............] - ETA: 19s - loss: 0.5332 - accuracy: 0.7022
407/782 [==============>...............] - ETA: 19s - loss: 0.5327 - accuracy: 0.7026
409/782 [==============>...............] - ETA: 19s - loss: 0.5322 - accuracy: 0.7030
411/782 [==============>...............] - ETA: 19s - loss: 0.5317 - accuracy: 0.7035
