<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:07:40 - loss: 0.6934 - accuracy: 0.4688
  3/782 [..............................] - ETA: 25s - loss: 0.6935 - accuracy: 0.4844    
  5/782 [..............................] - ETA: 25s - loss: 0.6941 - accuracy: 0.4837
  7/782 [..............................] - ETA: 25s - loss: 0.6944 - accuracy: 0.4761
  9/782 [..............................] - ETA: 25s - loss: 0.6945 - accuracy: 0.4736
 11/782 [..............................] - ETA: 24s - loss: 0.6945 - accuracy: 0.4708
 13/782 [..............................] - ETA: 24s - loss: 0.6945 - accuracy: 0.4680
 15/782 [..............................] - ETA: 24s - loss: 0.6945 - accuracy: 0.4661
 17/782 [..............................] - ETA: 24s - loss: 0.6945 - accuracy: 0.4656
 19/782 [..............................] - ETA: 24s - loss: 0.6944 - accuracy: 0.4670
 21/782 [..............................] - ETA: 24s - loss: 0.6944 - accuracy: 0.4685
 23/782 [..............................] - ETA: 24s - loss: 0.6943 - accuracy: 0.4701
 25/782 [..............................] - ETA: 24s - loss: 0.6942 - accuracy: 0.4720
 27/782 [>.............................] - ETA: 23s - loss: 0.6941 - accuracy: 0.4742
 29/782 [>.............................] - ETA: 23s - loss: 0.6940 - accuracy: 0.4764
 31/782 [>.............................] - ETA: 23s - loss: 0.6939 - accuracy: 0.4785
 33/782 [>.............................] - ETA: 23s - loss: 0.6938 - accuracy: 0.4803
 35/782 [>.............................] - ETA: 23s - loss: 0.6937 - accuracy: 0.4817
 37/782 [>.............................] - ETA: 23s - loss: 0.6936 - accuracy: 0.4834
 39/782 [>.............................] - ETA: 23s - loss: 0.6934 - accuracy: 0.4854
 41/782 [>.............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.4872
 43/782 [>.............................] - ETA: 23s - loss: 0.6929 - accuracy: 0.4893
 45/782 [>.............................] - ETA: 23s - loss: 0.6925 - accuracy: 0.4916
 47/782 [>.............................] - ETA: 23s - loss: 0.6920 - accuracy: 0.4941
 49/782 [>.............................] - ETA: 23s - loss: 0.6914 - accuracy: 0.4964
 51/782 [>.............................] - ETA: 23s - loss: 0.6909 - accuracy: 0.4987
 53/782 [=>............................] - ETA: 23s - loss: 0.6904 - accuracy: 0.5008
 55/782 [=>............................] - ETA: 23s - loss: 0.6899 - accuracy: 0.5027
 57/782 [=>............................] - ETA: 23s - loss: 0.6894 - accuracy: 0.5047
 59/782 [=>............................] - ETA: 22s - loss: 0.6889 - accuracy: 0.5068
 61/782 [=>............................] - ETA: 22s - loss: 0.6883 - accuracy: 0.5088
 63/782 [=>............................] - ETA: 22s - loss: 0.6876 - accuracy: 0.5109
173/782 [=====>........................] - ETA: 19s - loss: 0.6413 - accuracy: 0.5951
175/782 [=====>........................] - ETA: 19s - loss: 0.6405 - accuracy: 0.5962
177/782 [=====>........................] - ETA: 19s - loss: 0.6397 - accuracy: 0.5973
179/782 [=====>........................] - ETA: 18s - loss: 0.6388 - accuracy: 0.5984
181/782 [=====>........................] - ETA: 18s - loss: 0.6380 - accuracy: 0.5994
183/782 [======>.......................] - ETA: 18s - loss: 0.6372 - accuracy: 0.6004
185/782 [======>.......................] - ETA: 18s - loss: 0.6365 - accuracy: 0.6013
187/782 [======>.......................] - ETA: 18s - loss: 0.6357 - accuracy: 0.6023
189/782 [======>.......................] - ETA: 18s - loss: 0.6349 - accuracy: 0.6032
191/782 [======>.......................] - ETA: 18s - loss: 0.6342 - accuracy: 0.6041
193/782 [======>.......................] - ETA: 18s - loss: 0.6334 - accuracy: 0.6051
195/782 [======>.......................] - ETA: 18s - loss: 0.6326 - accuracy: 0.6060
197/782 [======>.......................] - ETA: 18s - loss: 0.6319 - accuracy: 0.6069
199/782 [======>.......................] - ETA: 18s - loss: 0.6311 - accuracy: 0.6078
201/782 [======>.......................] - ETA: 18s - loss: 0.6303 - accuracy: 0.6087
203/782 [======>.......................] - ETA: 18s - loss: 0.6296 - accuracy: 0.6096
205/782 [======>.......................] - ETA: 18s - loss: 0.6288 - accuracy: 0.6105
207/782 [======>.......................] - ETA: 18s - loss: 0.6281 - accuracy: 0.6114
209/782 [=======>......................] - ETA: 17s - loss: 0.6273 - accuracy: 0.6123
211/782 [=======>......................] - ETA: 17s - loss: 0.6266 - accuracy: 0.6131
213/782 [=======>......................] - ETA: 17s - loss: 0.6259 - accuracy: 0.6140
215/782 [=======>......................] - ETA: 17s - loss: 0.6252 - accuracy: 0.6148
217/782 [=======>......................] - ETA: 17s - loss: 0.6245 - accuracy: 0.6157
219/782 [=======>......................] - ETA: 17s - loss: 0.6238 - accuracy: 0.6165
221/782 [=======>......................] - ETA: 17s - loss: 0.6231 - accuracy: 0.6174
223/782 [=======>......................] - ETA: 17s - loss: 0.6224 - accuracy: 0.6182
225/782 [=======>......................] - ETA: 17s - loss: 0.6217 - accuracy: 0.6190
227/782 [=======>......................] - ETA: 17s - loss: 0.6210 - accuracy: 0.6198
229/782 [=======>......................] - ETA: 17s - loss: 0.6203 - accuracy: 0.6206
231/782 [=======>......................] - ETA: 17s - loss: 0.6196 - accuracy: 0.6214
233/782 [=======>......................] - ETA: 17s - loss: 0.6189 - accuracy: 0.6222
235/782 [========>.....................] - ETA: 17s - loss: 0.6182 - accuracy: 0.6230
237/782 [========>.....................] - ETA: 17s - loss: 0.6175 - accuracy: 0.6238
239/782 [========>.....................] - ETA: 17s - loss: 0.6168 - accuracy: 0.6246
241/782 [========>.....................] - ETA: 16s - loss: 0.6161 - accuracy: 0.6254
243/782 [========>.....................] - ETA: 16s - loss: 0.6155 - accuracy: 0.6261
245/782 [========>.....................] - ETA: 16s - loss: 0.6148 - accuracy: 0.6269
247/782 [========>.....................] - ETA: 16s - loss: 0.6141 - accuracy: 0.6276
249/782 [========>.....................] - ETA: 16s - loss: 0.6134 - accuracy: 0.6284
251/782 [========>.....................] - ETA: 16s - loss: 0.6128 - accuracy: 0.6291
253/782 [========>.....................] - ETA: 16s - loss: 0.6121 - accuracy: 0.6299
255/782 [========>.....................] - ETA: 16s - loss: 0.6115 - accuracy: 0.6306
257/782 [========>.....................] - ETA: 16s - loss: 0.6108 - accuracy: 0.6313
259/782 [========>.....................] - ETA: 16s - loss: 0.6102 - accuracy: 0.6320
261/782 [=========>....................] - ETA: 16s - loss: 0.6095 - accuracy: 0.6327
263/782 [=========>....................] - ETA: 16s - loss: 0.6089 - accuracy: 0.6334
265/782 [=========>....................] - ETA: 16s - loss: 0.6083 - accuracy: 0.6341
267/782 [=========>....................] - ETA: 16s - loss: 0.6077 - accuracy: 0.6348
269/782 [=========>....................] - ETA: 16s - loss: 0.6071 - accuracy: 0.6355
271/782 [=========>....................] - ETA: 16s - loss: 0.6064 - accuracy: 0.6362
273/782 [=========>....................] - ETA: 15s - loss: 0.6058 - accuracy: 0.6368
275/782 [=========>....................] - ETA: 15s - loss: 0.6052 - accuracy: 0.6375
277/782 [=========>....................] - ETA: 15s - loss: 0.6046 - accuracy: 0.6382
279/782 [=========>....................] - ETA: 15s - loss: 0.6040 - accuracy: 0.6388
281/782 [=========>....................] - ETA: 15s - loss: 0.6034 - accuracy: 0.6394
283/782 [=========>....................] - ETA: 15s - loss: 0.6028 - accuracy: 0.6401
285/782 [=========>....................] - ETA: 15s - loss: 0.6023 - accuracy: 0.6407
287/782 [==========>...................] - ETA: 15s - loss: 0.6017 - accuracy: 0.6413
289/782 [==========>...................] - ETA: 15s - loss: 0.6011 - accuracy: 0.6420
291/782 [==========>...................] - ETA: 15s - loss: 0.6005 - accuracy: 0.6426
293/782 [==========>...................] - ETA: 15s - loss: 0.6000 - accuracy: 0.6432
295/782 [==========>...................] - ETA: 15s - loss: 0.5994 - accuracy: 0.6438
297/782 [==========>...................] - ETA: 15s - loss: 0.5988 - accuracy: 0.6444
299/782 [==========>...................] - ETA: 15s - loss: 0.5983 - accuracy: 0.6450
301/782 [==========>...................] - ETA: 15s - loss: 0.5977 - accuracy: 0.6457
303/782 [==========>...................] - ETA: 15s - loss: 0.5971 - accuracy: 0.6463
305/782 [==========>...................] - ETA: 14s - loss: 0.5965 - accuracy: 0.6469
307/782 [==========>...................] - ETA: 14s - loss: 0.5960 - accuracy: 0.6475
309/782 [==========>...................] - ETA: 14s - loss: 0.5954 - accuracy: 0.6481
311/782 [==========>...................] - ETA: 14s - loss: 0.5948 - accuracy: 0.6487
313/782 [===========>..................] - ETA: 14s - loss: 0.5942 - accuracy: 0.6493
315/782 [===========>..................] - ETA: 14s - loss: 0.5936 - accuracy: 0.6498
317/782 [===========>..................] - ETA: 14s - loss: 0.5931 - accuracy: 0.6504
319/782 [===========>..................] - ETA: 14s - loss: 0.5925 - accuracy: 0.6510
321/782 [===========>..................] - ETA: 14s - loss: 0.5919 - accuracy: 0.6516
323/782 [===========>..................] - ETA: 14s - loss: 0.5914 - accuracy: 0.6522
325/782 [===========>..................] - ETA: 14s - loss: 0.5908 - accuracy: 0.6528
327/782 [===========>..................] - ETA: 14s - loss: 0.5903 - accuracy: 0.6533
329/782 [===========>..................] - ETA: 14s - loss: 0.5897 - accuracy: 0.6539
331/782 [===========>..................] - ETA: 14s - loss: 0.5892 - accuracy: 0.6544
333/782 [===========>..................] - ETA: 14s - loss: 0.5886 - accuracy: 0.6550
335/782 [===========>..................] - ETA: 14s - loss: 0.5881 - accuracy: 0.6556
337/782 [===========>..................] - ETA: 13s - loss: 0.5875 - accuracy: 0.6561
339/782 [============>.................] - ETA: 13s - loss: 0.5870 - accuracy: 0.6567
341/782 [============>.................] - ETA: 13s - loss: 0.5864 - accuracy: 0.6572
343/782 [============>.................] - ETA: 13s - loss: 0.5859 - accuracy: 0.6578
345/782 [============>.................] - ETA: 13s - loss: 0.5853 - accuracy: 0.6583
347/782 [============>.................] - ETA: 13s - loss: 0.5848 - accuracy: 0.6588
349/782 [============>.................] - ETA: 13s - loss: 0.5842 - accuracy: 0.6594
351/782 [============>.................] - ETA: 13s - loss: 0.5837 - accuracy: 0.6599
353/782 [============>.................] - ETA: 13s - loss: 0.5832 - accuracy: 0.6604
355/782 [============>.................] - ETA: 13s - loss: 0.5826 - accuracy: 0.6609
357/782 [============>.................] - ETA: 13s - loss: 0.5821 - accuracy: 0.6615
359/782 [============>.................] - ETA: 13s - loss: 0.5816 - accuracy: 0.6620
361/782 [============>.................] - ETA: 13s - loss: 0.5811 - accuracy: 0.6625
363/782 [============>.................] - ETA: 13s - loss: 0.5805 - accuracy: 0.6630
365/782 [=============>................] - ETA: 13s - loss: 0.5800 - accuracy: 0.6635
367/782 [=============>................] - ETA: 12s - loss: 0.5795 - accuracy: 0.6640
369/782 [=============>................] - ETA: 12s - loss: 0.5790 - accuracy: 0.6646
371/782 [=============>................] - ETA: 12s - loss: 0.5784 - accuracy: 0.6651
373/782 [=============>................] - ETA: 12s - loss: 0.5779 - accuracy: 0.6656
375/782 [=============>................] - ETA: 12s - loss: 0.5774 - accuracy: 0.6661
377/782 [=============>................] - ETA: 12s - loss: 0.5769 - accuracy: 0.6666
379/782 [=============>................] - ETA: 12s - loss: 0.5764 - accuracy: 0.6671
381/782 [=============>................] - ETA: 12s - loss: 0.5759 - accuracy: 0.6675
383/782 [=============>................] - ETA: 12s - loss: 0.5754 - accuracy: 0.6680
385/782 [=============>................] - ETA: 12s - loss: 0.5749 - accuracy: 0.6685
387/782 [=============>................] - ETA: 12s - loss: 0.5744 - accuracy: 0.6690
389/782 [=============>................] - ETA: 12s - loss: 0.5739 - accuracy: 0.6695
391/782 [==============>...............] - ETA: 12s - loss: 0.5734 - accuracy: 0.6699
393/782 [==============>...............] - ETA: 12s - loss: 0.5729 - accuracy: 0.6704
395/782 [==============>...............] - ETA: 12s - loss: 0.5725 - accuracy: 0.6709
397/782 [==============>...............] - ETA: 12s - loss: 0.5720 - accuracy: 0.6713
399/782 [==============>...............] - ETA: 12s - loss: 0.5715 - accuracy: 0.6718
401/782 [==============>...............] - ETA: 11s - loss: 0.5710 - accuracy: 0.6723
403/782 [==============>...............] - ETA: 11s - loss: 0.5705 - accuracy: 0.6727
405/782 [==============>...............] - ETA: 11s - loss: 0.5701 - accuracy: 0.6732
407/782 [==============>...............] - ETA: 11s - loss: 0.5696 - accuracy: 0.6736
409/782 [==============>...............] - ETA: 11s - loss: 0.5691 - accuracy: 0.6741
411/782 [==============>...............] - ETA: 11s - loss: 0.5686 - accuracy: 0.6745
413/782 [==============>...............] - ETA: 11s - loss: 0.5682 - accuracy: 0.6750
415/782 [==============>...............] - ETA: 11s - loss: 0.5677 - accuracy: 0.6754
417/782 [==============>...............] - ETA: 11s - loss: 0.5672 - accuracy: 0.6758
419/782 [===============>..............] - ETA: 11s - loss: 0.5668 - accuracy: 0.6763
421/782 [===============>..............] - ETA: 11s - loss: 0.5663 - accuracy: 0.6767
423/782 [===============>..............] - ETA: 11s - loss: 0.5659 - accuracy: 0.6772
425/782 [===============>..............] - ETA: 11s - loss: 0.5654 - accuracy: 0.6776
427/782 [===============>..............] - ETA: 11s - loss: 0.5649 - accuracy: 0.6780
429/782 [===============>..............] - ETA: 11s - loss: 0.5645 - accuracy: 0.6784
431/782 [===============>..............] - ETA: 10s - loss: 0.5640 - accuracy: 0.6789
433/782 [===============>..............] - ETA: 10s - loss: 0.5636 - accuracy: 0.6793
435/782 [===============>..............] - ETA: 10s - loss: 0.5631 - accuracy: 0.6797
437/782 [===============>..............] - ETA: 10s - loss: 0.5627 - accuracy: 0.6801
439/782 [===============>..............] - ETA: 10s - loss: 0.5623 - accuracy: 0.6805
441/782 [===============>..............] - ETA: 10s - loss: 0.5618 - accuracy: 0.6810
443/782 [===============>..............] - ETA: 10s - loss: 0.5614 - accuracy: 0.6814
445/782 [================>.............] - ETA: 10s - loss: 0.5609 - accuracy: 0.6818
447/782 [================>.............] - ETA: 10s - loss: 0.5605 - accuracy: 0.6822
449/782 [================>.............] - ETA: 10s - loss: 0.5601 - accuracy: 0.6826
451/782 [================>.............] - ETA: 10s - loss: 0.5596 - accuracy: 0.6830
453/782 [================>.............] - ETA: 10s - loss: 0.5592 - accuracy: 0.6834
455/782 [================>.............] - ETA: 10s - loss: 0.5588 - accuracy: 0.6838
457/782 [================>.............] - ETA: 10s - loss: 0.5583 - accuracy: 0.6842
459/782 [================>.............] - ETA: 10s - loss: 0.5579 - accuracy: 0.6846
461/782 [================>.............] - ETA: 10s - loss: 0.5575 - accuracy: 0.6850
463/782 [================>.............] - ETA: 9s - loss: 0.5570 - accuracy: 0.6854 
465/782 [================>.............] - ETA: 9s - loss: 0.5566 - accuracy: 0.6858
467/782 [================>.............] - ETA: 9s - loss: 0.5562 - accuracy: 0.6862
469/782 [================>.............] - ETA: 9s - loss: 0.5557 - accuracy: 0.6865
471/782 [=================>............] - ETA: 9s - loss: 0.5553 - accuracy: 0.6869
473/782 [=================>............] - ETA: 9s - loss: 0.5549 - accuracy: 0.6873
475/782 [=================>............] - ETA: 9s - loss: 0.5545 - accuracy: 0.6877
477/782 [=================>............] - ETA: 9s - loss: 0.5541 - accuracy: 0.6881
479/782 [=================>............] - ETA: 9s - loss: 0.5536 - accuracy: 0.6885
481/782 [=================>............] - ETA: 9s - loss: 0.5532 - accuracy: 0.6888
483/782 [=================>............] - ETA: 9s - loss: 0.5528 - accuracy: 0.6892
485/782 [=================>............] - ETA: 9s - loss: 0.5524 - accuracy: 0.6896
487/782 [=================>............] - ETA: 9s - loss: 0.5520 - accuracy: 0.6899
489/782 [=================>............] - ETA: 9s - loss: 0.5516 - accuracy: 0.6903
491/782 [=================>............] - ETA: 9s - loss: 0.5512 - accuracy: 0.6907
493/782 [=================>............] - ETA: 9s - loss: 0.5508 - accuracy: 0.6910
495/782 [=================>............] - ETA: 8s - loss: 0.5504 - accuracy: 0.6914
497/782 [==================>...........] - ETA: 8s - loss: 0.5500 - accuracy: 0.6918
499/782 [==================>...........] - ETA: 8s - loss: 0.5496 - accuracy: 0.6921
501/782 [==================>...........] - ETA: 8s - loss: 0.5492 - accuracy: 0.6925
503/782 [==================>...........] - ETA: 8s - loss: 0.5488 - accuracy: 0.6928
505/782 [==================>...........] - ETA: 8s - loss: 0.5484 - accuracy: 0.6932
507/782 [==================>...........] - ETA: 8s - loss: 0.5480 - accuracy: 0.6936
509/782 [==================>...........] - ETA: 8s - loss: 0.5476 - accuracy: 0.6939
511/782 [==================>...........] - ETA: 8s - loss: 0.5472 - accuracy: 0.6943
513/782 [==================>...........] - ETA: 8s - loss: 0.5468 - accuracy: 0.6946
515/782 [==================>...........] - ETA: 8s - loss: 0.5464 - accuracy: 0.6950
517/782 [==================>...........] - ETA: 8s - loss: 0.5460 - accuracy: 0.6953
519/782 [==================>...........] - ETA: 8s - loss: 0.5457 - accuracy: 0.6956
521/782 [==================>...........] - ETA: 8s - loss: 0.5453 - accuracy: 0.6960
523/782 [===================>..........] - ETA: 8s - loss: 0.5449 - accuracy: 0.6963
525/782 [===================>..........] - ETA: 8s - loss: 0.5445 - accuracy: 0.6966
527/782 [===================>..........] - ETA: 7s - loss: 0.5442 - accuracy: 0.6970
529/782 [===================>..........] - ETA: 7s - loss: 0.5438 - accuracy: 0.6973
531/782 [===================>..........] - ETA: 7s - loss: 0.5434 - accuracy: 0.6976
533/782 [===================>..........] - ETA: 7s - loss: 0.5431 - accuracy: 0.6980
535/782 [===================>..........] - ETA: 7s - loss: 0.5427 - accuracy: 0.6983
