Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 56:46 - loss: 2.3534 - accuracy: 0.1562
   3/1500 [..............................] - ETA: 56s - loss: 2.3289 - accuracy: 0.1528  
   5/1500 [..............................] - ETA: 52s - loss: 2.3149 - accuracy: 0.1442
   8/1500 [..............................] - ETA: 43s - loss: 2.2962 - accuracy: 0.1575
  13/1500 [..............................] - ETA: 32s - loss: 2.2749 - accuracy: 0.1707
  30/1500 [..............................] - ETA: 15s - loss: 2.2025 - accuracy: 0.2221
  49/1500 [..............................] - ETA: 11s - loss: 2.0928 - accuracy: 0.2807
  68/1500 [>.............................] - ETA: 8s - loss: 1.9642 - accuracy: 0.3339 
  87/1500 [>.............................] - ETA: 7s - loss: 1.8457 - accuracy: 0.3785
 106/1500 [=>............................] - ETA: 6s - loss: 1.7402 - accuracy: 0.4167
 125/1500 [=>............................] - ETA: 6s - loss: 1.6477 - accuracy: 0.4497
 144/1500 [=>............................] - ETA: 5s - loss: 1.5662 - accuracy: 0.4781
 163/1500 [==>...........................] - ETA: 5s - loss: 1.4946 - accuracy: 0.5029
 182/1500 [==>...........................] - ETA: 5s - loss: 1.4313 - accuracy: 0.5246
 201/1500 [===>..........................] - ETA: 4s - loss: 1.3751 - accuracy: 0.5438
 220/1500 [===>..........................] - ETA: 4s - loss: 1.3247 - accuracy: 0.5611
 239/1500 [===>..........................] - ETA: 4s - loss: 1.2790 - accuracy: 0.5767
 259/1500 [====>.........................] - ETA: 4s - loss: 1.2353 - accuracy: 0.5916
 278/1500 [====>.........................] - ETA: 4s - loss: 1.1972 - accuracy: 0.6044
 298/1500 [====>.........................] - ETA: 4s - loss: 1.1605 - accuracy: 0.6168
 317/1500 [=====>........................] - ETA: 4s - loss: 1.1285 - accuracy: 0.6276
 337/1500 [=====>........................] - ETA: 3s - loss: 1.0976 - accuracy: 0.6380
 357/1500 [======>.......................] - ETA: 3s - loss: 1.0688 - accuracy: 0.6476
 377/1500 [======>.......................] - ETA: 3s - loss: 1.0421 - accuracy: 0.6566
 397/1500 [======>.......................] - ETA: 3s - loss: 1.0172 - accuracy: 0.6650
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0690 - accuracy: 0.9785
1199/1500 [======================>.......] - ETA: 0s - loss: 0.0690 - accuracy: 0.9785
1219/1500 [=======================>......] - ETA: 0s - loss: 0.0690 - accuracy: 0.9785
1239/1500 [=======================>......] - ETA: 0s - loss: 0.0691 - accuracy: 0.9785
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0691 - accuracy: 0.9785
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0691 - accuracy: 0.9785
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0691 - accuracy: 0.9785
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0691 - accuracy: 0.9785
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0692 - accuracy: 0.9785
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0692 - accuracy: 0.9785
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0692 - accuracy: 0.9785
1399/1500 [==========================>...] - ETA: 0s - loss: 0.0692 - accuracy: 0.9785
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0692 - accuracy: 0.9785
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0692 - accuracy: 0.9785
1459/1500 [============================>.] - ETA: 0s - loss: 0.0692 - accuracy: 0.9785
1479/1500 [============================>.] - ETA: 0s - loss: 0.0692 - accuracy: 0.9785
1499/1500 [============================>.] - ETA: 0s - loss: 0.0692 - accuracy: 0.9785
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0692 - accuracy: 0.9785 - val_loss: 0.0447 - val_accuracy: 0.9863
Epoch 4/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0027 - accuracy: 1.0000
  21/1500 [..............................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9884
  41/1500 [..............................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9877
  61/1500 [>.............................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9871
  81/1500 [>.............................] - ETA: 3s - loss: 0.0400 - accuracy: 0.9864
 101/1500 [=>............................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9861
 121/1500 [=>............................] - ETA: 3s - loss: 0.0429 - accuracy: 0.9859
 141/1500 [=>............................] - ETA: 3s - loss: 0.0441 - accuracy: 0.9857
 161/1500 [==>...........................] - ETA: 3s - loss: 0.0457 - accuracy: 0.9855
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0471 - accuracy: 0.9853
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0482 - accuracy: 0.9851
 221/1500 [===>..........................] - ETA: 3s - loss: 0.0491 - accuracy: 0.9850
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0497 - accuracy: 0.9848
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0503 - accuracy: 0.9847
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0509 - accuracy: 0.9845
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0515 - accuracy: 0.9843
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0520 - accuracy: 0.9842
 341/1500 [=====>........................] - ETA: 2s - loss: 0.0525 - accuracy: 0.9840
 361/1500 [======>.......................] - ETA: 2s - loss: 0.0531 - accuracy: 0.9838
 381/1500 [======>.......................] - ETA: 2s - loss: 0.0535 - accuracy: 0.9837
 401/1500 [=======>......................] - ETA: 2s - loss: 0.0539 - accuracy: 0.9835
 421/1500 [=======>......................] - ETA: 2s - loss: 0.0543 - accuracy: 0.9833
 441/1500 [=======>......................] - ETA: 2s - loss: 0.0547 - accuracy: 0.9832
 461/1500 [========>.....................] - ETA: 2s - loss: 0.0550 - accuracy: 0.9831
 481/1500 [========>.....................] - ETA: 2s - loss: 0.0552 - accuracy: 0.9830
 501/1500 [=========>....................] - ETA: 2s - loss: 0.0554 - accuracy: 0.9829
 521/1500 [=========>....................] - ETA: 2s - loss: 0.0556 - accuracy: 0.9828
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0559 - accuracy: 0.9827
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0561 - accuracy: 0.9826
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0563 - accuracy: 0.9825
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0564 - accuracy: 0.9825
 621/1500 [===========>..................] - ETA: 2s - loss: 0.0566 - accuracy: 0.9824
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0567 - accuracy: 0.9824
 661/1500 [============>.................] - ETA: 2s - loss: 0.0569 - accuracy: 0.9823
 680/1500 [============>.................] - ETA: 2s - loss: 0.0570 - accuracy: 0.9822
 700/1500 [=============>................] - ETA: 2s - loss: 0.0572 - accuracy: 0.9822
 720/1500 [=============>................] - ETA: 2s - loss: 0.0574 - accuracy: 0.9821
 740/1500 [=============>................] - ETA: 1s - loss: 0.0576 - accuracy: 0.9820
 760/1500 [==============>...............] - ETA: 1s - loss: 0.0577 - accuracy: 0.9820
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0579 - accuracy: 0.9819
 800/1500 [===============>..............] - ETA: 1s - loss: 0.0580 - accuracy: 0.9818
 820/1500 [===============>..............] - ETA: 1s - loss: 0.0582 - accuracy: 0.9818
 840/1500 [===============>..............] - ETA: 1s - loss: 0.0584 - accuracy: 0.9817
 860/1500 [================>.............] - ETA: 1s - loss: 0.0585 - accuracy: 0.9817
 880/1500 [================>.............] - ETA: 1s - loss: 0.0587 - accuracy: 0.9816
 900/1500 [=================>............] - ETA: 1s - loss: 0.0588 - accuracy: 0.9815
 920/1500 [=================>............] - ETA: 1s - loss: 0.0589 - accuracy: 0.9815
 940/1500 [=================>............] - ETA: 1s - loss: 0.0591 - accuracy: 0.9815
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0592 - accuracy: 0.9814
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0592 - accuracy: 0.9814
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0593 - accuracy: 0.9813
