Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:25:17 - loss: 2.3164 - accuracy: 0.1562
   2/1500 [..............................] - ETA: 1:44 - loss: 2.3169 - accuracy: 0.1406   
   3/1500 [..............................] - ETA: 1:29 - loss: 2.3138 - accuracy: 0.1424
   5/1500 [..............................] - ETA: 1:17 - loss: 2.3067 - accuracy: 0.1382
   7/1500 [..............................] - ETA: 1:06 - loss: 2.2977 - accuracy: 0.1444
  10/1500 [..............................] - ETA: 52s - loss: 2.2827 - accuracy: 0.1569 
  13/1500 [..............................] - ETA: 45s - loss: 2.2670 - accuracy: 0.1717
  16/1500 [..............................] - ETA: 41s - loss: 2.2517 - accuracy: 0.1878
  20/1500 [..............................] - ETA: 37s - loss: 2.2308 - accuracy: 0.2097
  33/1500 [..............................] - ETA: 24s - loss: 2.1541 - accuracy: 0.2643
  46/1500 [..............................] - ETA: 18s - loss: 2.0616 - accuracy: 0.3088
  59/1500 [>.............................] - ETA: 15s - loss: 1.9670 - accuracy: 0.3467
  71/1500 [>.............................] - ETA: 14s - loss: 1.8837 - accuracy: 0.3780
  84/1500 [>.............................] - ETA: 12s - loss: 1.8002 - accuracy: 0.4085
  97/1500 [>.............................] - ETA: 11s - loss: 1.7248 - accuracy: 0.4351
 110/1500 [=>............................] - ETA: 10s - loss: 1.6565 - accuracy: 0.4589
 123/1500 [=>............................] - ETA: 10s - loss: 1.5945 - accuracy: 0.4802
 136/1500 [=>............................] - ETA: 9s - loss: 1.5384 - accuracy: 0.4992 
 149/1500 [=>............................] - ETA: 9s - loss: 1.4879 - accuracy: 0.5162
 161/1500 [==>...........................] - ETA: 8s - loss: 1.4455 - accuracy: 0.5305
 174/1500 [==>...........................] - ETA: 8s - loss: 1.4032 - accuracy: 0.5446
 187/1500 [==>...........................] - ETA: 8s - loss: 1.3643 - accuracy: 0.5576
 200/1500 [===>..........................] - ETA: 7s - loss: 1.3279 - accuracy: 0.5697
 213/1500 [===>..........................] - ETA: 7s - loss: 1.2942 - accuracy: 0.5810
 226/1500 [===>..........................] - ETA: 7s - loss: 1.2627 - accuracy: 0.5915
 239/1500 [===>..........................] - ETA: 7s - loss: 1.2331 - accuracy: 0.6013
 252/1500 [====>.........................] - ETA: 7s - loss: 1.2053 - accuracy: 0.6106
 721/1500 [=============>................] - ETA: 3s - loss: 0.7376 - accuracy: 0.7651
 734/1500 [=============>................] - ETA: 3s - loss: 0.7311 - accuracy: 0.7672
 747/1500 [=============>................] - ETA: 3s - loss: 0.7247 - accuracy: 0.7692
 760/1500 [==============>...............] - ETA: 3s - loss: 0.7185 - accuracy: 0.7712
 773/1500 [==============>...............] - ETA: 3s - loss: 0.7125 - accuracy: 0.7732
 786/1500 [==============>...............] - ETA: 3s - loss: 0.7066 - accuracy: 0.7751
 799/1500 [==============>...............] - ETA: 3s - loss: 0.7008 - accuracy: 0.7770
 812/1500 [===============>..............] - ETA: 3s - loss: 0.6952 - accuracy: 0.7788
 825/1500 [===============>..............] - ETA: 3s - loss: 0.6897 - accuracy: 0.7806
 838/1500 [===============>..............] - ETA: 2s - loss: 0.6843 - accuracy: 0.7823
 851/1500 [================>.............] - ETA: 2s - loss: 0.6791 - accuracy: 0.7840
 864/1500 [================>.............] - ETA: 2s - loss: 0.6740 - accuracy: 0.7857
 877/1500 [================>.............] - ETA: 2s - loss: 0.6690 - accuracy: 0.7873
 890/1500 [================>.............] - ETA: 2s - loss: 0.6641 - accuracy: 0.7889
 903/1500 [=================>............] - ETA: 2s - loss: 0.6593 - accuracy: 0.7904
 916/1500 [=================>............] - ETA: 2s - loss: 0.6546 - accuracy: 0.7919
 929/1500 [=================>............] - ETA: 2s - loss: 0.6500 - accuracy: 0.7934
 942/1500 [=================>............] - ETA: 2s - loss: 0.6454 - accuracy: 0.7949
 955/1500 [==================>...........] - ETA: 2s - loss: 0.6410 - accuracy: 0.7963
 968/1500 [==================>...........] - ETA: 2s - loss: 0.6366 - accuracy: 0.7978
 981/1500 [==================>...........] - ETA: 2s - loss: 0.6324 - accuracy: 0.7991
 994/1500 [==================>...........] - ETA: 2s - loss: 0.6282 - accuracy: 0.8005
1007/1500 [===================>..........] - ETA: 2s - loss: 0.6241 - accuracy: 0.8018
1020/1500 [===================>..........] - ETA: 2s - loss: 0.6200 - accuracy: 0.8031
1033/1500 [===================>..........] - ETA: 2s - loss: 0.6161 - accuracy: 0.8044
1046/1500 [===================>..........] - ETA: 1s - loss: 0.6122 - accuracy: 0.8057
1059/1500 [====================>.........] - ETA: 1s - loss: 0.6083 - accuracy: 0.8069
1072/1500 [====================>.........] - ETA: 1s - loss: 0.6046 - accuracy: 0.8081
1084/1500 [====================>.........] - ETA: 1s - loss: 0.6012 - accuracy: 0.8092
1097/1500 [====================>.........] - ETA: 1s - loss: 0.5975 - accuracy: 0.8104
1110/1500 [=====================>........] - ETA: 1s - loss: 0.5939 - accuracy: 0.8115
1122/1500 [=====================>........] - ETA: 1s - loss: 0.5907 - accuracy: 0.8126
1135/1500 [=====================>........] - ETA: 1s - loss: 0.5873 - accuracy: 0.8137
1148/1500 [=====================>........] - ETA: 1s - loss: 0.5839 - accuracy: 0.8148
1161/1500 [======================>.......] - ETA: 1s - loss: 0.5805 - accuracy: 0.8159
1174/1500 [======================>.......] - ETA: 1s - loss: 0.5772 - accuracy: 0.8169
1187/1500 [======================>.......] - ETA: 1s - loss: 0.5740 - accuracy: 0.8180
1200/1500 [=======================>......] - ETA: 1s - loss: 0.5708 - accuracy: 0.8190
1213/1500 [=======================>......] - ETA: 1s - loss: 0.5677 - accuracy: 0.8200
1226/1500 [=======================>......] - ETA: 1s - loss: 0.5646 - accuracy: 0.8210
1239/1500 [=======================>......] - ETA: 1s - loss: 0.5615 - accuracy: 0.8220
1252/1500 [========================>.....] - ETA: 1s - loss: 0.5585 - accuracy: 0.8229
1265/1500 [========================>.....] - ETA: 1s - loss: 0.5556 - accuracy: 0.8239
1278/1500 [========================>.....] - ETA: 0s - loss: 0.5527 - accuracy: 0.8248
1291/1500 [========================>.....] - ETA: 0s - loss: 0.5498 - accuracy: 0.8258
1304/1500 [=========================>....] - ETA: 0s - loss: 0.5470 - accuracy: 0.8267
1317/1500 [=========================>....] - ETA: 0s - loss: 0.5442 - accuracy: 0.8276
1330/1500 [=========================>....] - ETA: 0s - loss: 0.5415 - accuracy: 0.8284
1343/1500 [=========================>....] - ETA: 0s - loss: 0.5388 - accuracy: 0.8293
1356/1500 [==========================>...] - ETA: 0s - loss: 0.5361 - accuracy: 0.8302
1369/1500 [==========================>...] - ETA: 0s - loss: 0.5335 - accuracy: 0.8310
1382/1500 [==========================>...] - ETA: 0s - loss: 0.5309 - accuracy: 0.8319
1395/1500 [==========================>...] - ETA: 0s - loss: 0.5283 - accuracy: 0.8327
1408/1500 [===========================>..] - ETA: 0s - loss: 0.5258 - accuracy: 0.8335
1421/1500 [===========================>..] - ETA: 0s - loss: 0.5233 - accuracy: 0.8343
1434/1500 [===========================>..] - ETA: 0s - loss: 0.5209 - accuracy: 0.8351
1447/1500 [===========================>..] - ETA: 0s - loss: 0.5185 - accuracy: 0.8359
1460/1500 [============================>.] - ETA: 0s - loss: 0.5161 - accuracy: 0.8366
1473/1500 [============================>.] - ETA: 0s - loss: 0.5138 - accuracy: 0.8374
1486/1500 [============================>.] - ETA: 0s - loss: 0.5115 - accuracy: 0.8381
1499/1500 [============================>.] - ETA: 0s - loss: 0.5092 - accuracy: 0.8389
1500/1500 [==============================] - 15s 6ms/step - loss: 0.5088 - accuracy: 0.8390 - val_loss: 0.0754 - val_accuracy: 0.9776
Epoch 2/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0772 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0955 - accuracy: 0.9632
  27/1500 [..............................] - ETA: 6s - loss: 0.0914 - accuracy: 0.9672
  40/1500 [..............................] - ETA: 5s - loss: 0.0897 - accuracy: 0.9681
  53/1500 [>.............................] - ETA: 5s - loss: 0.0882 - accuracy: 0.9690
  66/1500 [>.............................] - ETA: 5s - loss: 0.0877 - accuracy: 0.9694
  79/1500 [>.............................] - ETA: 5s - loss: 0.0879 - accuracy: 0.9694
  92/1500 [>.............................] - ETA: 5s - loss: 0.0881 - accuracy: 0.9693
 105/1500 [=>............................] - ETA: 5s - loss: 0.0890 - accuracy: 0.9691
 118/1500 [=>............................] - ETA: 5s - loss: 0.0899 - accuracy: 0.9688
 131/1500 [=>............................] - ETA: 5s - loss: 0.0908 - accuracy: 0.9685
 143/1500 [=>............................] - ETA: 5s - loss: 0.0914 - accuracy: 0.9683
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0920 - accuracy: 0.9681
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0926 - accuracy: 0.9679
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0931 - accuracy: 0.9677
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0937 - accuracy: 0.9675
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0942 - accuracy: 0.9674
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0946 - accuracy: 0.9673
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0948 - accuracy: 0.9673
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0950 - accuracy: 0.9673
 261/1500 [====>.........................] - ETA: 5s - loss: 0.0951 - accuracy: 0.9673
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0953 - accuracy: 0.9673
 288/1500 [====>.........................] - ETA: 4s - loss: 0.0956 - accuracy: 0.9673
 301/1500 [=====>........................] - ETA: 4s - loss: 0.0958 - accuracy: 0.9673
 314/1500 [=====>........................] - ETA: 4s - loss: 0.0960 - accuracy: 0.9673
 327/1500 [=====>........................] - ETA: 4s - loss: 0.0962 - accuracy: 0.9673
 340/1500 [=====>........................] - ETA: 4s - loss: 0.0964 - accuracy: 0.9672
 353/1500 [======>.......................] - ETA: 4s - loss: 0.0966 - accuracy: 0.9672
 366/1500 [======>.......................] - ETA: 4s - loss: 0.0968 - accuracy: 0.9672
 379/1500 [======>.......................] - ETA: 4s - loss: 0.0970 - accuracy: 0.9672
 392/1500 [======>.......................] - ETA: 4s - loss: 0.0971 - accuracy: 0.9672
 405/1500 [=======>......................] - ETA: 4s - loss: 0.0973 - accuracy: 0.9672
 418/1500 [=======>......................] - ETA: 4s - loss: 0.0974 - accuracy: 0.9672
 431/1500 [=======>......................] - ETA: 4s - loss: 0.0975 - accuracy: 0.9672
 444/1500 [=======>......................] - ETA: 4s - loss: 0.0976 - accuracy: 0.9672
 457/1500 [========>.....................] - ETA: 4s - loss: 0.0977 - accuracy: 0.9672
 470/1500 [========>.....................] - ETA: 4s - loss: 0.0978 - accuracy: 0.9672
 483/1500 [========>.....................] - ETA: 4s - loss: 0.0979 - accuracy: 0.9671
 496/1500 [========>.....................] - ETA: 4s - loss: 0.0981 - accuracy: 0.9671
 509/1500 [=========>....................] - ETA: 3s - loss: 0.0982 - accuracy: 0.9671
 522/1500 [=========>....................] - ETA: 3s - loss: 0.0984 - accuracy: 0.9671
 535/1500 [=========>....................] - ETA: 3s - loss: 0.0985 - accuracy: 0.9671
 548/1500 [=========>....................] - ETA: 3s - loss: 0.0986 - accuracy: 0.9670
 561/1500 [==========>...................] - ETA: 3s - loss: 0.0987 - accuracy: 0.9670
 574/1500 [==========>...................] - ETA: 3s - loss: 0.0988 - accuracy: 0.9670
 587/1500 [==========>...................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9670
 600/1500 [===========>..................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9670
 613/1500 [===========>..................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9670
 626/1500 [===========>..................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9671
 638/1500 [===========>..................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9671
 651/1500 [============>.................] - ETA: 3s - loss: 0.0991 - accuracy: 0.9671
 664/1500 [============>.................] - ETA: 3s - loss: 0.0991 - accuracy: 0.9671
 677/1500 [============>.................] - ETA: 3s - loss: 0.0991 - accuracy: 0.9671
 690/1500 [============>.................] - ETA: 3s - loss: 0.0992 - accuracy: 0.9671
 703/1500 [=============>................] - ETA: 3s - loss: 0.0992 - accuracy: 0.9671
 716/1500 [=============>................] - ETA: 3s - loss: 0.0993 - accuracy: 0.9671
 729/1500 [=============>................] - ETA: 3s - loss: 0.0993 - accuracy: 0.9671
 742/1500 [=============>................] - ETA: 3s - loss: 0.0993 - accuracy: 0.9672
 755/1500 [==============>...............] - ETA: 3s - loss: 0.0994 - accuracy: 0.9672
 768/1500 [==============>...............] - ETA: 2s - loss: 0.0994 - accuracy: 0.9672
 781/1500 [==============>...............] - ETA: 2s - loss: 0.0994 - accuracy: 0.9672
 794/1500 [==============>...............] - ETA: 2s - loss: 0.0994 - accuracy: 0.9672
 807/1500 [===============>..............] - ETA: 2s - loss: 0.0994 - accuracy: 0.9672
 820/1500 [===============>..............] - ETA: 2s - loss: 0.0994 - accuracy: 0.9672
 833/1500 [===============>..............] - ETA: 2s - loss: 0.0994 - accuracy: 0.9673
 846/1500 [===============>..............] - ETA: 2s - loss: 0.0994 - accuracy: 0.9673
 859/1500 [================>.............] - ETA: 2s - loss: 0.0994 - accuracy: 0.9673
 872/1500 [================>.............] - ETA: 2s - loss: 0.0994 - accuracy: 0.9673
 885/1500 [================>.............] - ETA: 2s - loss: 0.0993 - accuracy: 0.9674
 897/1500 [================>.............] - ETA: 2s - loss: 0.0993 - accuracy: 0.9674
 910/1500 [=================>............] - ETA: 2s - loss: 0.0992 - accuracy: 0.9674
 922/1500 [=================>............] - ETA: 2s - loss: 0.0992 - accuracy: 0.9674
 934/1500 [=================>............] - ETA: 2s - loss: 0.0991 - accuracy: 0.9675
 947/1500 [=================>............] - ETA: 2s - loss: 0.0991 - accuracy: 0.9675
 960/1500 [==================>...........] - ETA: 2s - loss: 0.0990 - accuracy: 0.9675
 973/1500 [==================>...........] - ETA: 2s - loss: 0.0990 - accuracy: 0.9676
 986/1500 [==================>...........] - ETA: 2s - loss: 0.0989 - accuracy: 0.9676
 999/1500 [==================>...........] - ETA: 2s - loss: 0.0989 - accuracy: 0.9676
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0988 - accuracy: 0.9677
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0988 - accuracy: 0.9677
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0988 - accuracy: 0.9677
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0987 - accuracy: 0.9677
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0987 - accuracy: 0.9678
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0986 - accuracy: 0.9678
1090/1500 [====================>.........] - ETA: 1s - loss: 0.0986 - accuracy: 0.9678
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0986 - accuracy: 0.9678
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0986 - accuracy: 0.9678
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0985 - accuracy: 0.9679
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0985 - accuracy: 0.9679
1154/1500 [======================>.......] - ETA: 1s - loss: 0.0985 - accuracy: 0.9679
1167/1500 [======================>.......] - ETA: 1s - loss: 0.0984 - accuracy: 0.9679
1180/1500 [======================>.......] - ETA: 1s - loss: 0.0984 - accuracy: 0.9679
1193/1500 [======================>.......] - ETA: 1s - loss: 0.0984 - accuracy: 0.9680
1206/1500 [=======================>......] - ETA: 1s - loss: 0.0984 - accuracy: 0.9680
1219/1500 [=======================>......] - ETA: 1s - loss: 0.0983 - accuracy: 0.9680
1232/1500 [=======================>......] - ETA: 1s - loss: 0.0983 - accuracy: 0.9680
1245/1500 [=======================>......] - ETA: 1s - loss: 0.0983 - accuracy: 0.9680
1258/1500 [========================>.....] - ETA: 0s - loss: 0.0982 - accuracy: 0.9680
1271/1500 [========================>.....] - ETA: 0s - loss: 0.0982 - accuracy: 0.9681
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0982 - accuracy: 0.9681
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0981 - accuracy: 0.9681
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0981 - accuracy: 0.9681
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0981 - accuracy: 0.9682
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0980 - accuracy: 0.9682
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0980 - accuracy: 0.9682
1362/1500 [==========================>...] - ETA: 0s - loss: 0.0979 - accuracy: 0.9682
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0979 - accuracy: 0.9682
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0978 - accuracy: 0.9683
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0978 - accuracy: 0.9683
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0977 - accuracy: 0.9683
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0977 - accuracy: 0.9683
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0977 - accuracy: 0.9684
1451/1500 [============================>.] - ETA: 0s - loss: 0.0976 - accuracy: 0.9684
1464/1500 [============================>.] - ETA: 0s - loss: 0.0976 - accuracy: 0.9684
1477/1500 [============================>.] - ETA: 0s - loss: 0.0975 - accuracy: 0.9684
1490/1500 [============================>.] - ETA: 0s - loss: 0.0975 - accuracy: 0.9684
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0974 - accuracy: 0.9685 - val_loss: 0.0509 - val_accuracy: 0.9853
Epoch 3/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0531 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0635 - accuracy: 0.9755
  27/1500 [..............................] - ETA: 6s - loss: 0.0663 - accuracy: 0.9758
  40/1500 [..............................] - ETA: 6s - loss: 0.0672 - accuracy: 0.9759
  53/1500 [>.............................] - ETA: 5s - loss: 0.0661 - accuracy: 0.9764
  66/1500 [>.............................] - ETA: 5s - loss: 0.0658 - accuracy: 0.9767
  79/1500 [>.............................] - ETA: 5s - loss: 0.0653 - accuracy: 0.9770
  91/1500 [>.............................] - ETA: 5s - loss: 0.0652 - accuracy: 0.9772
 104/1500 [=>............................] - ETA: 5s - loss: 0.0655 - accuracy: 0.9772
 117/1500 [=>............................] - ETA: 5s - loss: 0.0658 - accuracy: 0.9771
 130/1500 [=>............................] - ETA: 5s - loss: 0.0662 - accuracy: 0.9770
 142/1500 [=>............................] - ETA: 5s - loss: 0.0665 - accuracy: 0.9770
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0669 - accuracy: 0.9769
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0673 - accuracy: 0.9768
 181/1500 [==>...........................] - ETA: 5s - loss: 0.0676 - accuracy: 0.9767
 194/1500 [==>...........................] - ETA: 5s - loss: 0.0680 - accuracy: 0.9766
 207/1500 [===>..........................] - ETA: 5s - loss: 0.0683 - accuracy: 0.9765
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0686 - accuracy: 0.9764
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0689 - accuracy: 0.9764
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0690 - accuracy: 0.9763
 259/1500 [====>.........................] - ETA: 5s - loss: 0.0691 - accuracy: 0.9763
 272/1500 [====>.........................] - ETA: 4s - loss: 0.0692 - accuracy: 0.9763
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0693 - accuracy: 0.9763
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0695 - accuracy: 0.9763
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0696 - accuracy: 0.9763
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0698 - accuracy: 0.9763
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0699 - accuracy: 0.9763
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0700 - accuracy: 0.9763
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0701 - accuracy: 0.9764
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0701 - accuracy: 0.9764
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0702 - accuracy: 0.9764
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0703 - accuracy: 0.9764
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0704 - accuracy: 0.9764
 427/1500 [=======>......................] - ETA: 4s - loss: 0.0705 - accuracy: 0.9764
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0706 - accuracy: 0.9764
 453/1500 [========>.....................] - ETA: 4s - loss: 0.0706 - accuracy: 0.9764
 466/1500 [========>.....................] - ETA: 4s - loss: 0.0707 - accuracy: 0.9764
 479/1500 [========>.....................] - ETA: 4s - loss: 0.0708 - accuracy: 0.9764
 492/1500 [========>.....................] - ETA: 4s - loss: 0.0709 - accuracy: 0.9764
 505/1500 [=========>....................] - ETA: 4s - loss: 0.0711 - accuracy: 0.9764
 518/1500 [=========>....................] - ETA: 3s - loss: 0.0712 - accuracy: 0.9764
