Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 57:10 - loss: 2.3026 - accuracy: 0.0625
   4/1500 [..............................] - ETA: 29s - loss: 2.2834 - accuracy: 0.1302  
  23/1500 [..............................] - ETA: 7s - loss: 2.2103 - accuracy: 0.2010 
  42/1500 [..............................] - ETA: 5s - loss: 2.1129 - accuracy: 0.2677
  61/1500 [>.............................] - ETA: 5s - loss: 1.9838 - accuracy: 0.3278
  81/1500 [>.............................] - ETA: 4s - loss: 1.8470 - accuracy: 0.3818
 101/1500 [=>............................] - ETA: 4s - loss: 1.7271 - accuracy: 0.4261
 121/1500 [=>............................] - ETA: 4s - loss: 1.6240 - accuracy: 0.4628
 141/1500 [=>............................] - ETA: 4s - loss: 1.5348 - accuracy: 0.4939
 161/1500 [==>...........................] - ETA: 3s - loss: 1.4574 - accuracy: 0.5207
 181/1500 [==>...........................] - ETA: 3s - loss: 1.3892 - accuracy: 0.5442
 201/1500 [===>..........................] - ETA: 3s - loss: 1.3294 - accuracy: 0.5647
 221/1500 [===>..........................] - ETA: 3s - loss: 1.2766 - accuracy: 0.5826
 241/1500 [===>..........................] - ETA: 3s - loss: 1.2293 - accuracy: 0.5987
 261/1500 [====>.........................] - ETA: 3s - loss: 1.1865 - accuracy: 0.6132
 281/1500 [====>.........................] - ETA: 3s - loss: 1.1477 - accuracy: 0.6264
 301/1500 [=====>........................] - ETA: 3s - loss: 1.1122 - accuracy: 0.6384
 321/1500 [=====>........................] - ETA: 3s - loss: 1.0795 - accuracy: 0.6494
 341/1500 [=====>........................] - ETA: 3s - loss: 1.0493 - accuracy: 0.6595
 361/1500 [======>.......................] - ETA: 3s - loss: 1.0213 - accuracy: 0.6689
 380/1500 [======>.......................] - ETA: 3s - loss: 0.9966 - accuracy: 0.6771
 400/1500 [=======>......................] - ETA: 3s - loss: 0.9723 - accuracy: 0.6853
 420/1500 [=======>......................] - ETA: 2s - loss: 0.9495 - accuracy: 0.6929
 440/1500 [=======>......................] - ETA: 2s - loss: 0.9281 - accuracy: 0.7000
 460/1500 [========>.....................] - ETA: 2s - loss: 0.9081 - accuracy: 0.7066
1129/1500 [=====================>........] - ETA: 0s - loss: 0.5754 - accuracy: 0.8164
1149/1500 [=====================>........] - ETA: 0s - loss: 0.5702 - accuracy: 0.8181
1169/1500 [======================>.......] - ETA: 0s - loss: 0.5652 - accuracy: 0.8198
1189/1500 [======================>.......] - ETA: 0s - loss: 0.5602 - accuracy: 0.8214
1209/1500 [=======================>......] - ETA: 0s - loss: 0.5554 - accuracy: 0.8230
1229/1500 [=======================>......] - ETA: 0s - loss: 0.5507 - accuracy: 0.8246
1249/1500 [=======================>......] - ETA: 0s - loss: 0.5461 - accuracy: 0.8261
1269/1500 [========================>.....] - ETA: 0s - loss: 0.5416 - accuracy: 0.8275
1289/1500 [========================>.....] - ETA: 0s - loss: 0.5372 - accuracy: 0.8290
1309/1500 [=========================>....] - ETA: 0s - loss: 0.5329 - accuracy: 0.8304
1329/1500 [=========================>....] - ETA: 0s - loss: 0.5287 - accuracy: 0.8317
1349/1500 [=========================>....] - ETA: 0s - loss: 0.5246 - accuracy: 0.8331
1369/1500 [==========================>...] - ETA: 0s - loss: 0.5206 - accuracy: 0.8344
1389/1500 [==========================>...] - ETA: 0s - loss: 0.5167 - accuracy: 0.8357
1408/1500 [===========================>..] - ETA: 0s - loss: 0.5131 - accuracy: 0.8368
1427/1500 [===========================>..] - ETA: 0s - loss: 0.5095 - accuracy: 0.8380
1447/1500 [===========================>..] - ETA: 0s - loss: 0.5058 - accuracy: 0.8392
1467/1500 [============================>.] - ETA: 0s - loss: 0.5023 - accuracy: 0.8404
1487/1500 [============================>.] - ETA: 0s - loss: 0.4987 - accuracy: 0.8415
1500/1500 [==============================] - 7s 3ms/step - loss: 0.4963 - accuracy: 0.8423 - val_loss: 0.0721 - val_accuracy: 0.9790
Epoch 2/20

   1/1500 [..............................] - ETA: 3s - loss: 0.1028 - accuracy: 0.9375
  21/1500 [..............................] - ETA: 3s - loss: 0.0739 - accuracy: 0.9671
  40/1500 [..............................] - ETA: 3s - loss: 0.0755 - accuracy: 0.9695
  59/1500 [>.............................] - ETA: 3s - loss: 0.0778 - accuracy: 0.9704
  78/1500 [>.............................] - ETA: 3s - loss: 0.0779 - accuracy: 0.9712
  97/1500 [>.............................] - ETA: 3s - loss: 0.0785 - accuracy: 0.9713
 116/1500 [=>............................] - ETA: 3s - loss: 0.0794 - accuracy: 0.9713
 135/1500 [=>............................] - ETA: 3s - loss: 0.0801 - accuracy: 0.9714
 155/1500 [==>...........................] - ETA: 3s - loss: 0.0809 - accuracy: 0.9716
 174/1500 [==>...........................] - ETA: 3s - loss: 0.0816 - accuracy: 0.9716
 193/1500 [==>...........................] - ETA: 3s - loss: 0.0820 - accuracy: 0.9717
 212/1500 [===>..........................] - ETA: 3s - loss: 0.0822 - accuracy: 0.9718
 232/1500 [===>..........................] - ETA: 3s - loss: 0.0824 - accuracy: 0.9719
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0826 - accuracy: 0.9720
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0829 - accuracy: 0.9719
 291/1500 [====>.........................] - ETA: 3s - loss: 0.0831 - accuracy: 0.9719
 311/1500 [=====>........................] - ETA: 3s - loss: 0.0834 - accuracy: 0.9719
 331/1500 [=====>........................] - ETA: 3s - loss: 0.0838 - accuracy: 0.9718
 350/1500 [======>.......................] - ETA: 3s - loss: 0.0841 - accuracy: 0.9717
 369/1500 [======>.......................] - ETA: 2s - loss: 0.0843 - accuracy: 0.9717
 388/1500 [======>.......................] - ETA: 2s - loss: 0.0845 - accuracy: 0.9717
 407/1500 [=======>......................] - ETA: 2s - loss: 0.0847 - accuracy: 0.9717
 426/1500 [=======>......................] - ETA: 2s - loss: 0.0848 - accuracy: 0.9717
 446/1500 [=======>......................] - ETA: 2s - loss: 0.0850 - accuracy: 0.9717
 465/1500 [========>.....................] - ETA: 2s - loss: 0.0851 - accuracy: 0.9717
 484/1500 [========>.....................] - ETA: 2s - loss: 0.0852 - accuracy: 0.9717
 503/1500 [=========>....................] - ETA: 2s - loss: 0.0852 - accuracy: 0.9717
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0853 - accuracy: 0.9717
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0853 - accuracy: 0.9717
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0854 - accuracy: 0.9718
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0854 - accuracy: 0.9718
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0855 - accuracy: 0.9718
 619/1500 [===========>..................] - ETA: 2s - loss: 0.0855 - accuracy: 0.9718
 639/1500 [===========>..................] - ETA: 2s - loss: 0.0856 - accuracy: 0.9718
 658/1500 [============>.................] - ETA: 2s - loss: 0.0856 - accuracy: 0.9718
 678/1500 [============>.................] - ETA: 2s - loss: 0.0857 - accuracy: 0.9719
 697/1500 [============>.................] - ETA: 2s - loss: 0.0857 - accuracy: 0.9719
 716/1500 [=============>................] - ETA: 2s - loss: 0.0858 - accuracy: 0.9719
 735/1500 [=============>................] - ETA: 2s - loss: 0.0858 - accuracy: 0.9719
 755/1500 [==============>...............] - ETA: 1s - loss: 0.0859 - accuracy: 0.9719
 775/1500 [==============>...............] - ETA: 1s - loss: 0.0859 - accuracy: 0.9719
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0859 - accuracy: 0.9720
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0859 - accuracy: 0.9720
 832/1500 [===============>..............] - ETA: 1s - loss: 0.0859 - accuracy: 0.9720
 851/1500 [================>.............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9720
 870/1500 [================>.............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9720
 889/1500 [================>.............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9720
 908/1500 [=================>............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9720
 927/1500 [=================>............] - ETA: 1s - loss: 0.0861 - accuracy: 0.9721
 946/1500 [=================>............] - ETA: 1s - loss: 0.0861 - accuracy: 0.9721
 966/1500 [==================>...........] - ETA: 1s - loss: 0.0861 - accuracy: 0.9721
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0862 - accuracy: 0.9721
1004/1500 [===================>..........] - ETA: 1s - loss: 0.0862 - accuracy: 0.9721
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0862 - accuracy: 0.9721
1042/1500 [===================>..........] - ETA: 1s - loss: 0.0863 - accuracy: 0.9721
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0863 - accuracy: 0.9721
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0864 - accuracy: 0.9721
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0864 - accuracy: 0.9721
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0864 - accuracy: 0.9721
1137/1500 [=====================>........] - ETA: 0s - loss: 0.0864 - accuracy: 0.9721
1156/1500 [======================>.......] - ETA: 0s - loss: 0.0865 - accuracy: 0.9722
1176/1500 [======================>.......] - ETA: 0s - loss: 0.0865 - accuracy: 0.9722
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0865 - accuracy: 0.9722
1215/1500 [=======================>......] - ETA: 0s - loss: 0.0865 - accuracy: 0.9722
1234/1500 [=======================>......] - ETA: 0s - loss: 0.0865 - accuracy: 0.9722
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0865 - accuracy: 0.9722
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0865 - accuracy: 0.9722
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0865 - accuracy: 0.9723
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0865 - accuracy: 0.9723
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0865 - accuracy: 0.9723
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0865 - accuracy: 0.9723
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0865 - accuracy: 0.9723
1392/1500 [==========================>...] - ETA: 0s - loss: 0.0865 - accuracy: 0.9723
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0865 - accuracy: 0.9723
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0865 - accuracy: 0.9724
1450/1500 [============================>.] - ETA: 0s - loss: 0.0865 - accuracy: 0.9724
1470/1500 [============================>.] - ETA: 0s - loss: 0.0865 - accuracy: 0.9724
1489/1500 [============================>.] - ETA: 0s - loss: 0.0865 - accuracy: 0.9724
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0865 - accuracy: 0.9724 - val_loss: 0.0519 - val_accuracy: 0.9844
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0246 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0602 - accuracy: 0.9793
  39/1500 [..............................] - ETA: 3s - loss: 0.0657 - accuracy: 0.9777
  58/1500 [>.............................] - ETA: 3s - loss: 0.0662 - accuracy: 0.9778
  77/1500 [>.............................] - ETA: 3s - loss: 0.0669 - accuracy: 0.9781
  97/1500 [>.............................] - ETA: 3s - loss: 0.0678 - accuracy: 0.9783
 117/1500 [=>............................] - ETA: 3s - loss: 0.0680 - accuracy: 0.9786
 136/1500 [=>............................] - ETA: 3s - loss: 0.0679 - accuracy: 0.9788
 156/1500 [==>...........................] - ETA: 3s - loss: 0.0682 - accuracy: 0.9788
 175/1500 [==>...........................] - ETA: 3s - loss: 0.0683 - accuracy: 0.9788
 194/1500 [==>...........................] - ETA: 3s - loss: 0.0684 - accuracy: 0.9788
 214/1500 [===>..........................] - ETA: 3s - loss: 0.0687 - accuracy: 0.9787
 234/1500 [===>..........................] - ETA: 3s - loss: 0.0691 - accuracy: 0.9786
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0695 - accuracy: 0.9785
 274/1500 [====>.........................] - ETA: 3s - loss: 0.0699 - accuracy: 0.9784
 293/1500 [====>.........................] - ETA: 3s - loss: 0.0702 - accuracy: 0.9783
 313/1500 [=====>........................] - ETA: 3s - loss: 0.0705 - accuracy: 0.9782
 333/1500 [=====>........................] - ETA: 3s - loss: 0.0707 - accuracy: 0.9781
 352/1500 [======>.......................] - ETA: 3s - loss: 0.0708 - accuracy: 0.9781
 372/1500 [======>.......................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9780
 392/1500 [======>.......................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9780
 412/1500 [=======>......................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9780
 432/1500 [=======>......................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9780
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0711 - accuracy: 0.9779
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0711 - accuracy: 0.9779
 488/1500 [========>.....................] - ETA: 2s - loss: 0.0711 - accuracy: 0.9779
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0711 - accuracy: 0.9778
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0711 - accuracy: 0.9778
 547/1500 [=========>....................] - ETA: 2s - loss: 0.0711 - accuracy: 0.9778
 567/1500 [==========>...................] - ETA: 2s - loss: 0.0711 - accuracy: 0.9777
 586/1500 [==========>...................] - ETA: 2s - loss: 0.0711 - accuracy: 0.9777
 606/1500 [===========>..................] - ETA: 2s - loss: 0.0711 - accuracy: 0.9777
 626/1500 [===========>..................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9777
 646/1500 [===========>..................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9777
 666/1500 [============>.................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9777
 686/1500 [============>.................] - ETA: 2s - loss: 0.0709 - accuracy: 0.9777
 706/1500 [=============>................] - ETA: 2s - loss: 0.0709 - accuracy: 0.9777
 726/1500 [=============>................] - ETA: 2s - loss: 0.0708 - accuracy: 0.9777
 746/1500 [=============>................] - ETA: 1s - loss: 0.0707 - accuracy: 0.9777
 766/1500 [==============>...............] - ETA: 1s - loss: 0.0707 - accuracy: 0.9778
 786/1500 [==============>...............] - ETA: 1s - loss: 0.0706 - accuracy: 0.9778
 806/1500 [===============>..............] - ETA: 1s - loss: 0.0705 - accuracy: 0.9778
 826/1500 [===============>..............] - ETA: 1s - loss: 0.0705 - accuracy: 0.9778
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0704 - accuracy: 0.9778
 866/1500 [================>.............] - ETA: 1s - loss: 0.0704 - accuracy: 0.9778
 886/1500 [================>.............] - ETA: 1s - loss: 0.0703 - accuracy: 0.9778
 906/1500 [=================>............] - ETA: 1s - loss: 0.0703 - accuracy: 0.9779
 926/1500 [=================>............] - ETA: 1s - loss: 0.0702 - accuracy: 0.9779
 946/1500 [=================>............] - ETA: 1s - loss: 0.0702 - accuracy: 0.9779
 965/1500 [==================>...........] - ETA: 1s - loss: 0.0701 - accuracy: 0.9779
 984/1500 [==================>...........] - ETA: 1s - loss: 0.0701 - accuracy: 0.9779
1004/1500 [===================>..........] - ETA: 1s - loss: 0.0701 - accuracy: 0.9779
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0701 - accuracy: 0.9779
1042/1500 [===================>..........] - ETA: 1s - loss: 0.0701 - accuracy: 0.9779
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0700 - accuracy: 0.9779
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0700 - accuracy: 0.9779
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0700 - accuracy: 0.9780
1121/1500 [=====================>........] - ETA: 0s - loss: 0.0700 - accuracy: 0.9780
1141/1500 [=====================>........] - ETA: 0s - loss: 0.0700 - accuracy: 0.9780
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0700 - accuracy: 0.9780
1181/1500 [======================>.......] - ETA: 0s - loss: 0.0700 - accuracy: 0.9780
1201/1500 [=======================>......] - ETA: 0s - loss: 0.0700 - accuracy: 0.9780
1221/1500 [=======================>......] - ETA: 0s - loss: 0.0700 - accuracy: 0.9780
1241/1500 [=======================>......] - ETA: 0s - loss: 0.0700 - accuracy: 0.9780
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0699 - accuracy: 0.9780
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0699 - accuracy: 0.9780
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0699 - accuracy: 0.9780
1321/1500 [=========================>....] - ETA: 0s - loss: 0.0699 - accuracy: 0.9780
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0699 - accuracy: 0.9780
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0699 - accuracy: 0.9780
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0699 - accuracy: 0.9780
1398/1500 [==========================>...] - ETA: 0s - loss: 0.0699 - accuracy: 0.9780
1418/1500 [===========================>..] - ETA: 0s - loss: 0.0699 - accuracy: 0.9780
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0699 - accuracy: 0.9781
1457/1500 [============================>.] - ETA: 0s - loss: 0.0698 - accuracy: 0.9781
1477/1500 [============================>.] - ETA: 0s - loss: 0.0698 - accuracy: 0.9781
1497/1500 [============================>.] - ETA: 0s - loss: 0.0698 - accuracy: 0.9781
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0698 - accuracy: 0.9781 - val_loss: 0.0483 - val_accuracy: 0.9843
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0107 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0641 - accuracy: 0.9797
  40/1500 [..............................] - ETA: 3s - loss: 0.0597 - accuracy: 0.9796
  60/1500 [>.............................] - ETA: 3s - loss: 0.0572 - accuracy: 0.9806
  80/1500 [>.............................] - ETA: 3s - loss: 0.0573 - accuracy: 0.9810
 100/1500 [=>............................] - ETA: 3s - loss: 0.0577 - accuracy: 0.9812
 119/1500 [=>............................] - ETA: 3s - loss: 0.0577 - accuracy: 0.9814
 138/1500 [=>............................] - ETA: 3s - loss: 0.0575 - accuracy: 0.9817
 157/1500 [==>...........................] - ETA: 3s - loss: 0.0572 - accuracy: 0.9820
 177/1500 [==>...........................] - ETA: 3s - loss: 0.0569 - accuracy: 0.9822
 197/1500 [==>...........................] - ETA: 3s - loss: 0.0569 - accuracy: 0.9822
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0570 - accuracy: 0.9822
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0571 - accuracy: 0.9822
 257/1500 [====>.........................] - ETA: 3s - loss: 0.0573 - accuracy: 0.9822
 277/1500 [====>.........................] - ETA: 3s - loss: 0.0576 - accuracy: 0.9821
 297/1500 [====>.........................] - ETA: 3s - loss: 0.0577 - accuracy: 0.9821
 317/1500 [=====>........................] - ETA: 3s - loss: 0.0577 - accuracy: 0.9821
 337/1500 [=====>........................] - ETA: 3s - loss: 0.0577 - accuracy: 0.9821
 357/1500 [======>.......................] - ETA: 2s - loss: 0.0577 - accuracy: 0.9821
 377/1500 [======>.......................] - ETA: 2s - loss: 0.0577 - accuracy: 0.9822
 397/1500 [======>.......................] - ETA: 2s - loss: 0.0576 - accuracy: 0.9822
 417/1500 [=======>......................] - ETA: 2s - loss: 0.0575 - accuracy: 0.9822
 437/1500 [=======>......................] - ETA: 2s - loss: 0.0574 - accuracy: 0.9823
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0573 - accuracy: 0.9823
 477/1500 [========>.....................] - ETA: 2s - loss: 0.0571 - accuracy: 0.9824
 497/1500 [========>.....................] - ETA: 2s - loss: 0.0570 - accuracy: 0.9824
 517/1500 [=========>....................] - ETA: 2s - loss: 0.0569 - accuracy: 0.9824
 537/1500 [=========>....................] - ETA: 2s - loss: 0.0568 - accuracy: 0.9825
 557/1500 [==========>...................] - ETA: 2s - loss: 0.0567 - accuracy: 0.9825
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0567 - accuracy: 0.9825
 597/1500 [==========>...................] - ETA: 2s - loss: 0.0566 - accuracy: 0.9825
 617/1500 [===========>..................] - ETA: 2s - loss: 0.0566 - accuracy: 0.9825
 637/1500 [===========>..................] - ETA: 2s - loss: 0.0566 - accuracy: 0.9825
 656/1500 [============>.................] - ETA: 2s - loss: 0.0566 - accuracy: 0.9825
 676/1500 [============>.................] - ETA: 2s - loss: 0.0566 - accuracy: 0.9824
 696/1500 [============>.................] - ETA: 2s - loss: 0.0566 - accuracy: 0.9824
 716/1500 [=============>................] - ETA: 2s - loss: 0.0565 - accuracy: 0.9824
 736/1500 [=============>................] - ETA: 1s - loss: 0.0565 - accuracy: 0.9824
 756/1500 [==============>...............] - ETA: 1s - loss: 0.0565 - accuracy: 0.9824
 776/1500 [==============>...............] - ETA: 1s - loss: 0.0566 - accuracy: 0.9824
 795/1500 [==============>...............] - ETA: 1s - loss: 0.0566 - accuracy: 0.9824
 815/1500 [===============>..............] - ETA: 1s - loss: 0.0566 - accuracy: 0.9824
 835/1500 [===============>..............] - ETA: 1s - loss: 0.0566 - accuracy: 0.9824
 855/1500 [================>.............] - ETA: 1s - loss: 0.0567 - accuracy: 0.9823
 875/1500 [================>.............] - ETA: 1s - loss: 0.0567 - accuracy: 0.9823
 895/1500 [================>.............] - ETA: 1s - loss: 0.0567 - accuracy: 0.9823
 915/1500 [=================>............] - ETA: 1s - loss: 0.0567 - accuracy: 0.9823
 935/1500 [=================>............] - ETA: 1s - loss: 0.0567 - accuracy: 0.9823
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0567 - accuracy: 0.9823
 975/1500 [==================>...........] - ETA: 1s - loss: 0.0567 - accuracy: 0.9823
