Number of devices: 4
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:21:19 - loss: 0.6934 - accuracy: 0.5000
  2/782 [..............................] - ETA: 1:01 - loss: 0.6930 - accuracy: 0.5156   
  3/782 [..............................] - ETA: 51s - loss: 0.6929 - accuracy: 0.5208 
  5/782 [..............................] - ETA: 43s - loss: 0.6935 - accuracy: 0.5119
  7/782 [..............................] - ETA: 40s - loss: 0.6934 - accuracy: 0.5145
  9/782 [..............................] - ETA: 39s - loss: 0.6933 - accuracy: 0.5158
 11/782 [..............................] - ETA: 38s - loss: 0.6932 - accuracy: 0.5164
 13/782 [..............................] - ETA: 38s - loss: 0.6931 - accuracy: 0.5166
 15/782 [..............................] - ETA: 38s - loss: 0.6930 - accuracy: 0.5164
 17/782 [..............................] - ETA: 37s - loss: 0.6929 - accuracy: 0.5169
 19/782 [..............................] - ETA: 37s - loss: 0.6928 - accuracy: 0.5176
 21/782 [..............................] - ETA: 36s - loss: 0.6927 - accuracy: 0.5184
 23/782 [..............................] - ETA: 36s - loss: 0.6925 - accuracy: 0.5194
 25/782 [..............................] - ETA: 36s - loss: 0.6925 - accuracy: 0.5197
 27/782 [>.............................] - ETA: 36s - loss: 0.6925 - accuracy: 0.5195
 29/782 [>.............................] - ETA: 35s - loss: 0.6925 - accuracy: 0.5191
 31/782 [>.............................] - ETA: 35s - loss: 0.6924 - accuracy: 0.5189
 33/782 [>.............................] - ETA: 35s - loss: 0.6924 - accuracy: 0.5192
 35/782 [>.............................] - ETA: 35s - loss: 0.6923 - accuracy: 0.5197
 37/782 [>.............................] - ETA: 35s - loss: 0.6922 - accuracy: 0.5204
 39/782 [>.............................] - ETA: 35s - loss: 0.6920 - accuracy: 0.5213
 41/782 [>.............................] - ETA: 34s - loss: 0.6918 - accuracy: 0.5224
 43/782 [>.............................] - ETA: 34s - loss: 0.6916 - accuracy: 0.5234
270/782 [=========>....................] - ETA: 23s - loss: 0.5874 - accuracy: 0.6597
272/782 [=========>....................] - ETA: 23s - loss: 0.5867 - accuracy: 0.6604
274/782 [=========>....................] - ETA: 23s - loss: 0.5860 - accuracy: 0.6611
276/782 [=========>....................] - ETA: 23s - loss: 0.5853 - accuracy: 0.6617
278/782 [=========>....................] - ETA: 23s - loss: 0.5846 - accuracy: 0.6624
280/782 [=========>....................] - ETA: 23s - loss: 0.5840 - accuracy: 0.6630
281/782 [=========>....................] - ETA: 22s - loss: 0.5836 - accuracy: 0.6633
283/782 [=========>....................] - ETA: 22s - loss: 0.5829 - accuracy: 0.6640
285/782 [=========>....................] - ETA: 22s - loss: 0.5823 - accuracy: 0.6646
287/782 [==========>...................] - ETA: 22s - loss: 0.5816 - accuracy: 0.6653
289/782 [==========>...................] - ETA: 22s - loss: 0.5809 - accuracy: 0.6659
291/782 [==========>...................] - ETA: 22s - loss: 0.5803 - accuracy: 0.6665
293/782 [==========>...................] - ETA: 22s - loss: 0.5796 - accuracy: 0.6671
295/782 [==========>...................] - ETA: 22s - loss: 0.5789 - accuracy: 0.6677
297/782 [==========>...................] - ETA: 22s - loss: 0.5783 - accuracy: 0.6683
299/782 [==========>...................] - ETA: 22s - loss: 0.5776 - accuracy: 0.6689
301/782 [==========>...................] - ETA: 22s - loss: 0.5770 - accuracy: 0.6695
303/782 [==========>...................] - ETA: 21s - loss: 0.5763 - accuracy: 0.6701
305/782 [==========>...................] - ETA: 21s - loss: 0.5757 - accuracy: 0.6707
307/782 [==========>...................] - ETA: 21s - loss: 0.5750 - accuracy: 0.6713
309/782 [==========>...................] - ETA: 21s - loss: 0.5743 - accuracy: 0.6719
311/782 [==========>...................] - ETA: 21s - loss: 0.5737 - accuracy: 0.6725
313/782 [===========>..................] - ETA: 21s - loss: 0.5730 - accuracy: 0.6731
315/782 [===========>..................] - ETA: 21s - loss: 0.5724 - accuracy: 0.6737
317/782 [===========>..................] - ETA: 21s - loss: 0.5718 - accuracy: 0.6743
319/782 [===========>..................] - ETA: 21s - loss: 0.5711 - accuracy: 0.6749
321/782 [===========>..................] - ETA: 21s - loss: 0.5705 - accuracy: 0.6754
323/782 [===========>..................] - ETA: 21s - loss: 0.5699 - accuracy: 0.6760
325/782 [===========>..................] - ETA: 20s - loss: 0.5692 - accuracy: 0.6766
327/782 [===========>..................] - ETA: 20s - loss: 0.5686 - accuracy: 0.6771
329/782 [===========>..................] - ETA: 20s - loss: 0.5680 - accuracy: 0.6777
331/782 [===========>..................] - ETA: 20s - loss: 0.5674 - accuracy: 0.6782
333/782 [===========>..................] - ETA: 20s - loss: 0.5668 - accuracy: 0.6788
335/782 [===========>..................] - ETA: 20s - loss: 0.5662 - accuracy: 0.6793
337/782 [===========>..................] - ETA: 20s - loss: 0.5656 - accuracy: 0.6799
339/782 [============>.................] - ETA: 20s - loss: 0.5650 - accuracy: 0.6804
341/782 [============>.................] - ETA: 20s - loss: 0.5644 - accuracy: 0.6809
343/782 [============>.................] - ETA: 20s - loss: 0.5638 - accuracy: 0.6814
345/782 [============>.................] - ETA: 20s - loss: 0.5632 - accuracy: 0.6820
347/782 [============>.................] - ETA: 19s - loss: 0.5626 - accuracy: 0.6825
349/782 [============>.................] - ETA: 19s - loss: 0.5620 - accuracy: 0.6830
351/782 [============>.................] - ETA: 19s - loss: 0.5614 - accuracy: 0.6835
353/782 [============>.................] - ETA: 19s - loss: 0.5609 - accuracy: 0.6840
355/782 [============>.................] - ETA: 19s - loss: 0.5603 - accuracy: 0.6845
357/782 [============>.................] - ETA: 19s - loss: 0.5597 - accuracy: 0.6850
359/782 [============>.................] - ETA: 19s - loss: 0.5592 - accuracy: 0.6855
361/782 [============>.................] - ETA: 19s - loss: 0.5586 - accuracy: 0.6860
363/782 [============>.................] - ETA: 19s - loss: 0.5581 - accuracy: 0.6865
365/782 [=============>................] - ETA: 19s - loss: 0.5575 - accuracy: 0.6870
367/782 [=============>................] - ETA: 19s - loss: 0.5570 - accuracy: 0.6875
369/782 [=============>................] - ETA: 18s - loss: 0.5564 - accuracy: 0.6880
371/782 [=============>................] - ETA: 18s - loss: 0.5559 - accuracy: 0.6885
373/782 [=============>................] - ETA: 18s - loss: 0.5554 - accuracy: 0.6889
375/782 [=============>................] - ETA: 18s - loss: 0.5549 - accuracy: 0.6894
377/782 [=============>................] - ETA: 18s - loss: 0.5543 - accuracy: 0.6899
379/782 [=============>................] - ETA: 18s - loss: 0.5538 - accuracy: 0.6903
381/782 [=============>................] - ETA: 18s - loss: 0.5533 - accuracy: 0.6908
383/782 [=============>................] - ETA: 18s - loss: 0.5528 - accuracy: 0.6913
385/782 [=============>................] - ETA: 18s - loss: 0.5522 - accuracy: 0.6917
387/782 [=============>................] - ETA: 18s - loss: 0.5517 - accuracy: 0.6922
389/782 [=============>................] - ETA: 18s - loss: 0.5512 - accuracy: 0.6926
391/782 [==============>...............] - ETA: 17s - loss: 0.5507 - accuracy: 0.6931
393/782 [==============>...............] - ETA: 17s - loss: 0.5502 - accuracy: 0.6935
395/782 [==============>...............] - ETA: 17s - loss: 0.5497 - accuracy: 0.6940
397/782 [==============>...............] - ETA: 17s - loss: 0.5492 - accuracy: 0.6944
399/782 [==============>...............] - ETA: 17s - loss: 0.5487 - accuracy: 0.6949
401/782 [==============>...............] - ETA: 17s - loss: 0.5482 - accuracy: 0.6953
403/782 [==============>...............] - ETA: 17s - loss: 0.5477 - accuracy: 0.6958
405/782 [==============>...............] - ETA: 17s - loss: 0.5472 - accuracy: 0.6962
407/782 [==============>...............] - ETA: 17s - loss: 0.5467 - accuracy: 0.6966
409/782 [==============>...............] - ETA: 17s - loss: 0.5462 - accuracy: 0.6971
411/782 [==============>...............] - ETA: 16s - loss: 0.5457 - accuracy: 0.6975
413/782 [==============>...............] - ETA: 16s - loss: 0.5452 - accuracy: 0.6979
415/782 [==============>...............] - ETA: 16s - loss: 0.5448 - accuracy: 0.6983
417/782 [==============>...............] - ETA: 16s - loss: 0.5443 - accuracy: 0.6988
419/782 [===============>..............] - ETA: 16s - loss: 0.5438 - accuracy: 0.6992
421/782 [===============>..............] - ETA: 16s - loss: 0.5433 - accuracy: 0.6996
423/782 [===============>..............] - ETA: 16s - loss: 0.5428 - accuracy: 0.7000
425/782 [===============>..............] - ETA: 16s - loss: 0.5424 - accuracy: 0.7004
427/782 [===============>..............] - ETA: 16s - loss: 0.5419 - accuracy: 0.7008
429/782 [===============>..............] - ETA: 16s - loss: 0.5414 - accuracy: 0.7012
431/782 [===============>..............] - ETA: 16s - loss: 0.5410 - accuracy: 0.7016
433/782 [===============>..............] - ETA: 15s - loss: 0.5405 - accuracy: 0.7020
435/782 [===============>..............] - ETA: 15s - loss: 0.5400 - accuracy: 0.7024
437/782 [===============>..............] - ETA: 15s - loss: 0.5396 - accuracy: 0.7028
439/782 [===============>..............] - ETA: 15s - loss: 0.5391 - accuracy: 0.7032
441/782 [===============>..............] - ETA: 15s - loss: 0.5387 - accuracy: 0.7036
443/782 [===============>..............] - ETA: 15s - loss: 0.5382 - accuracy: 0.7040
445/782 [================>.............] - ETA: 15s - loss: 0.5377 - accuracy: 0.7044
447/782 [================>.............] - ETA: 15s - loss: 0.5373 - accuracy: 0.7048
449/782 [================>.............] - ETA: 15s - loss: 0.5368 - accuracy: 0.7052
451/782 [================>.............] - ETA: 15s - loss: 0.5364 - accuracy: 0.7056
453/782 [================>.............] - ETA: 15s - loss: 0.5360 - accuracy: 0.7060
455/782 [================>.............] - ETA: 14s - loss: 0.5355 - accuracy: 0.7063
457/782 [================>.............] - ETA: 14s - loss: 0.5351 - accuracy: 0.7067
459/782 [================>.............] - ETA: 14s - loss: 0.5346 - accuracy: 0.7071
461/782 [================>.............] - ETA: 14s - loss: 0.5342 - accuracy: 0.7074
463/782 [================>.............] - ETA: 14s - loss: 0.5338 - accuracy: 0.7078
465/782 [================>.............] - ETA: 14s - loss: 0.5334 - accuracy: 0.7082
467/782 [================>.............] - ETA: 14s - loss: 0.5329 - accuracy: 0.7085
469/782 [================>.............] - ETA: 14s - loss: 0.5325 - accuracy: 0.7089
471/782 [=================>............] - ETA: 14s - loss: 0.5321 - accuracy: 0.7093
473/782 [=================>............] - ETA: 14s - loss: 0.5317 - accuracy: 0.7096
475/782 [=================>............] - ETA: 14s - loss: 0.5312 - accuracy: 0.7100
477/782 [=================>............] - ETA: 13s - loss: 0.5308 - accuracy: 0.7103
479/782 [=================>............] - ETA: 13s - loss: 0.5304 - accuracy: 0.7107
481/782 [=================>............] - ETA: 13s - loss: 0.5300 - accuracy: 0.7110
483/782 [=================>............] - ETA: 13s - loss: 0.5296 - accuracy: 0.7114
485/782 [=================>............] - ETA: 13s - loss: 0.5292 - accuracy: 0.7117
487/782 [=================>............] - ETA: 13s - loss: 0.5288 - accuracy: 0.7121
489/782 [=================>............] - ETA: 13s - loss: 0.5284 - accuracy: 0.7124
491/782 [=================>............] - ETA: 13s - loss: 0.5279 - accuracy: 0.7128
493/782 [=================>............] - ETA: 13s - loss: 0.5275 - accuracy: 0.7131
495/782 [=================>............] - ETA: 13s - loss: 0.5271 - accuracy: 0.7135
497/782 [==================>...........] - ETA: 13s - loss: 0.5267 - accuracy: 0.7138
499/782 [==================>...........] - ETA: 12s - loss: 0.5263 - accuracy: 0.7141
501/782 [==================>...........] - ETA: 12s - loss: 0.5259 - accuracy: 0.7145
503/782 [==================>...........] - ETA: 12s - loss: 0.5255 - accuracy: 0.7148
505/782 [==================>...........] - ETA: 12s - loss: 0.5251 - accuracy: 0.7151
507/782 [==================>...........] - ETA: 12s - loss: 0.5247 - accuracy: 0.7155
509/782 [==================>...........] - ETA: 12s - loss: 0.5243 - accuracy: 0.7158
511/782 [==================>...........] - ETA: 12s - loss: 0.5239 - accuracy: 0.7161
513/782 [==================>...........] - ETA: 12s - loss: 0.5236 - accuracy: 0.7164
515/782 [==================>...........] - ETA: 12s - loss: 0.5232 - accuracy: 0.7168
517/782 [==================>...........] - ETA: 12s - loss: 0.5228 - accuracy: 0.7171
519/782 [==================>...........] - ETA: 12s - loss: 0.5224 - accuracy: 0.7174
521/782 [==================>...........] - ETA: 11s - loss: 0.5220 - accuracy: 0.7177
523/782 [===================>..........] - ETA: 11s - loss: 0.5216 - accuracy: 0.7181
525/782 [===================>..........] - ETA: 11s - loss: 0.5212 - accuracy: 0.7184
527/782 [===================>..........] - ETA: 11s - loss: 0.5208 - accuracy: 0.7187
529/782 [===================>..........] - ETA: 11s - loss: 0.5205 - accuracy: 0.7190
531/782 [===================>..........] - ETA: 11s - loss: 0.5201 - accuracy: 0.7193
533/782 [===================>..........] - ETA: 11s - loss: 0.5197 - accuracy: 0.7196
535/782 [===================>..........] - ETA: 11s - loss: 0.5193 - accuracy: 0.7199
537/782 [===================>..........] - ETA: 11s - loss: 0.5190 - accuracy: 0.7202
539/782 [===================>..........] - ETA: 11s - loss: 0.5186 - accuracy: 0.7205
541/782 [===================>..........] - ETA: 11s - loss: 0.5182 - accuracy: 0.7208
543/782 [===================>..........] - ETA: 10s - loss: 0.5179 - accuracy: 0.7212
545/782 [===================>..........] - ETA: 10s - loss: 0.5175 - accuracy: 0.7215
547/782 [===================>..........] - ETA: 10s - loss: 0.5171 - accuracy: 0.7218
549/782 [====================>.........] - ETA: 10s - loss: 0.5168 - accuracy: 0.7221
551/782 [====================>.........] - ETA: 10s - loss: 0.5164 - accuracy: 0.7224
553/782 [====================>.........] - ETA: 10s - loss: 0.5160 - accuracy: 0.7226
555/782 [====================>.........] - ETA: 10s - loss: 0.5157 - accuracy: 0.7229
557/782 [====================>.........] - ETA: 10s - loss: 0.5153 - accuracy: 0.7232
559/782 [====================>.........] - ETA: 10s - loss: 0.5150 - accuracy: 0.7235
561/782 [====================>.........] - ETA: 10s - loss: 0.5146 - accuracy: 0.7238
563/782 [====================>.........] - ETA: 10s - loss: 0.5143 - accuracy: 0.7241
565/782 [====================>.........] - ETA: 9s - loss: 0.5139 - accuracy: 0.7244 
