Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:03:45 - loss: 2.2784 - accuracy: 0.0938
   3/1500 [..............................] - ETA: 54s - loss: 2.2726 - accuracy: 0.1042    
   5/1500 [..............................] - ETA: 47s - loss: 2.2674 - accuracy: 0.1097
   7/1500 [..............................] - ETA: 44s - loss: 2.2608 - accuracy: 0.1151
  10/1500 [..............................] - ETA: 39s - loss: 2.2518 - accuracy: 0.1334
  14/1500 [..............................] - ETA: 33s - loss: 2.2379 - accuracy: 0.1573
  20/1500 [..............................] - ETA: 27s - loss: 2.2097 - accuracy: 0.1858
  38/1500 [..............................] - ETA: 15s - loss: 2.0993 - accuracy: 0.2634
  56/1500 [>.............................] - ETA: 12s - loss: 1.9635 - accuracy: 0.3290
  74/1500 [>.............................] - ETA: 9s - loss: 1.8356 - accuracy: 0.3808 
  92/1500 [>.............................] - ETA: 8s - loss: 1.7239 - accuracy: 0.4235
 110/1500 [=>............................] - ETA: 7s - loss: 1.6251 - accuracy: 0.4597
 128/1500 [=>............................] - ETA: 7s - loss: 1.5394 - accuracy: 0.4906
 146/1500 [=>............................] - ETA: 6s - loss: 1.4655 - accuracy: 0.5170
 164/1500 [==>...........................] - ETA: 6s - loss: 1.4006 - accuracy: 0.5400
 182/1500 [==>...........................] - ETA: 5s - loss: 1.3429 - accuracy: 0.5603
 200/1500 [===>..........................] - ETA: 5s - loss: 1.2911 - accuracy: 0.5784
 218/1500 [===>..........................] - ETA: 5s - loss: 1.2443 - accuracy: 0.5945
 236/1500 [===>..........................] - ETA: 5s - loss: 1.2021 - accuracy: 0.6090
 254/1500 [====>.........................] - ETA: 5s - loss: 1.1637 - accuracy: 0.6221
 272/1500 [====>.........................] - ETA: 4s - loss: 1.1287 - accuracy: 0.6340
 290/1500 [====>.........................] - ETA: 4s - loss: 1.0963 - accuracy: 0.6449
 308/1500 [=====>........................] - ETA: 4s - loss: 1.0664 - accuracy: 0.6550
 326/1500 [=====>........................] - ETA: 4s - loss: 1.0387 - accuracy: 0.6644
 344/1500 [=====>........................] - ETA: 4s - loss: 1.0128 - accuracy: 0.6730
 362/1500 [======>.......................] - ETA: 4s - loss: 0.9887 - accuracy: 0.6811
 380/1500 [======>.......................] - ETA: 4s - loss: 0.9661 - accuracy: 0.6887
1057/1500 [====================>.........] - ETA: 1s - loss: 0.5813 - accuracy: 0.8153
1075/1500 [====================>.........] - ETA: 1s - loss: 0.5762 - accuracy: 0.8170
1093/1500 [====================>.........] - ETA: 1s - loss: 0.5714 - accuracy: 0.8185
1111/1500 [=====================>........] - ETA: 1s - loss: 0.5666 - accuracy: 0.8201
1130/1500 [=====================>........] - ETA: 1s - loss: 0.5617 - accuracy: 0.8217
1148/1500 [=====================>........] - ETA: 1s - loss: 0.5572 - accuracy: 0.8231
1166/1500 [======================>.......] - ETA: 1s - loss: 0.5527 - accuracy: 0.8246
1184/1500 [======================>.......] - ETA: 0s - loss: 0.5484 - accuracy: 0.8260
1202/1500 [=======================>......] - ETA: 0s - loss: 0.5442 - accuracy: 0.8273
1220/1500 [=======================>......] - ETA: 0s - loss: 0.5401 - accuracy: 0.8287
1238/1500 [=======================>......] - ETA: 0s - loss: 0.5360 - accuracy: 0.8300
1257/1500 [========================>.....] - ETA: 0s - loss: 0.5319 - accuracy: 0.8313
1275/1500 [========================>.....] - ETA: 0s - loss: 0.5280 - accuracy: 0.8326
1293/1500 [========================>.....] - ETA: 0s - loss: 0.5242 - accuracy: 0.8338
1311/1500 [=========================>....] - ETA: 0s - loss: 0.5205 - accuracy: 0.8350
1329/1500 [=========================>....] - ETA: 0s - loss: 0.5168 - accuracy: 0.8362
1347/1500 [=========================>....] - ETA: 0s - loss: 0.5133 - accuracy: 0.8373
1365/1500 [==========================>...] - ETA: 0s - loss: 0.5098 - accuracy: 0.8385
1383/1500 [==========================>...] - ETA: 0s - loss: 0.5063 - accuracy: 0.8396
1401/1500 [===========================>..] - ETA: 0s - loss: 0.5030 - accuracy: 0.8407
1419/1500 [===========================>..] - ETA: 0s - loss: 0.4997 - accuracy: 0.8417
1438/1500 [===========================>..] - ETA: 0s - loss: 0.4962 - accuracy: 0.8428
1456/1500 [============================>.] - ETA: 0s - loss: 0.4931 - accuracy: 0.8439
1474/1500 [============================>.] - ETA: 0s - loss: 0.4899 - accuracy: 0.8449
1492/1500 [============================>.] - ETA: 0s - loss: 0.4869 - accuracy: 0.8458
1500/1500 [==============================] - 8s 4ms/step - loss: 0.4854 - accuracy: 0.8463 - val_loss: 0.0722 - val_accuracy: 0.9797
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0978 - accuracy: 0.9375
  19/1500 [..............................] - ETA: 4s - loss: 0.0870 - accuracy: 0.9643
  37/1500 [..............................] - ETA: 4s - loss: 0.0851 - accuracy: 0.9674
  55/1500 [>.............................] - ETA: 4s - loss: 0.0850 - accuracy: 0.9685
  74/1500 [>.............................] - ETA: 3s - loss: 0.0857 - accuracy: 0.9693
  92/1500 [>.............................] - ETA: 3s - loss: 0.0874 - accuracy: 0.9695
 110/1500 [=>............................] - ETA: 3s - loss: 0.0885 - accuracy: 0.9697
 128/1500 [=>............................] - ETA: 3s - loss: 0.0897 - accuracy: 0.9698
 146/1500 [=>............................] - ETA: 3s - loss: 0.0907 - accuracy: 0.9698
 165/1500 [==>...........................] - ETA: 3s - loss: 0.0917 - accuracy: 0.9697
 184/1500 [==>...........................] - ETA: 3s - loss: 0.0923 - accuracy: 0.9697
 202/1500 [===>..........................] - ETA: 3s - loss: 0.0928 - accuracy: 0.9697
 220/1500 [===>..........................] - ETA: 3s - loss: 0.0934 - accuracy: 0.9696
 239/1500 [===>..........................] - ETA: 3s - loss: 0.0940 - accuracy: 0.9695
 258/1500 [====>.........................] - ETA: 3s - loss: 0.0943 - accuracy: 0.9695
 277/1500 [====>.........................] - ETA: 3s - loss: 0.0945 - accuracy: 0.9695
 296/1500 [====>.........................] - ETA: 3s - loss: 0.0947 - accuracy: 0.9695
 315/1500 [=====>........................] - ETA: 3s - loss: 0.0948 - accuracy: 0.9696
 334/1500 [=====>........................] - ETA: 3s - loss: 0.0948 - accuracy: 0.9696
 353/1500 [======>.......................] - ETA: 3s - loss: 0.0948 - accuracy: 0.9697
 372/1500 [======>.......................] - ETA: 3s - loss: 0.0948 - accuracy: 0.9697
 391/1500 [======>.......................] - ETA: 3s - loss: 0.0949 - accuracy: 0.9697
 410/1500 [=======>......................] - ETA: 3s - loss: 0.0949 - accuracy: 0.9697
 429/1500 [=======>......................] - ETA: 2s - loss: 0.0950 - accuracy: 0.9698
 448/1500 [=======>......................] - ETA: 2s - loss: 0.0950 - accuracy: 0.9698
 467/1500 [========>.....................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9698
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9698
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0952 - accuracy: 0.9698
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9698
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9698
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9698
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9698
 599/1500 [==========>...................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9698
 617/1500 [===========>..................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9698
 636/1500 [===========>..................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9698
 654/1500 [============>.................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9698
 672/1500 [============>.................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9698
 691/1500 [============>.................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9698
 710/1500 [=============>................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9698
 729/1500 [=============>................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9698
 747/1500 [=============>................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9698
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0958 - accuracy: 0.9698
 784/1500 [==============>...............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9699
 802/1500 [===============>..............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9699
 821/1500 [===============>..............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9699
 840/1500 [===============>..............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9699
 859/1500 [================>.............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9700
 878/1500 [================>.............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9700
 897/1500 [================>.............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9700
 915/1500 [=================>............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9701
 933/1500 [=================>............] - ETA: 1s - loss: 0.0956 - accuracy: 0.9701
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0956 - accuracy: 0.9701
 969/1500 [==================>...........] - ETA: 1s - loss: 0.0955 - accuracy: 0.9702
 988/1500 [==================>...........] - ETA: 1s - loss: 0.0955 - accuracy: 0.9702
1006/1500 [===================>..........] - ETA: 1s - loss: 0.0954 - accuracy: 0.9702
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0954 - accuracy: 0.9702
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0953 - accuracy: 0.9703
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0953 - accuracy: 0.9703
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0952 - accuracy: 0.9703
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0952 - accuracy: 0.9703
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0951 - accuracy: 0.9704
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0951 - accuracy: 0.9704
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0950 - accuracy: 0.9704
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0950 - accuracy: 0.9704
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0949 - accuracy: 0.9705
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0949 - accuracy: 0.9705
1227/1500 [=======================>......] - ETA: 0s - loss: 0.0948 - accuracy: 0.9705
1246/1500 [=======================>......] - ETA: 0s - loss: 0.0947 - accuracy: 0.9706
1264/1500 [========================>.....] - ETA: 0s - loss: 0.0947 - accuracy: 0.9706
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9706
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0945 - accuracy: 0.9706
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0945 - accuracy: 0.9707
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0944 - accuracy: 0.9707
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0944 - accuracy: 0.9707
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0944 - accuracy: 0.9707
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0943 - accuracy: 0.9707
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0942 - accuracy: 0.9708
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0942 - accuracy: 0.9708
1450/1500 [============================>.] - ETA: 0s - loss: 0.0941 - accuracy: 0.9708
1468/1500 [============================>.] - ETA: 0s - loss: 0.0941 - accuracy: 0.9708
1486/1500 [============================>.] - ETA: 0s - loss: 0.0940 - accuracy: 0.9709
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0940 - accuracy: 0.9709 - val_loss: 0.0558 - val_accuracy: 0.9830
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0605 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0598 - accuracy: 0.9825
  37/1500 [..............................] - ETA: 4s - loss: 0.0630 - accuracy: 0.9824
  56/1500 [>.............................] - ETA: 4s - loss: 0.0637 - accuracy: 0.9822
  74/1500 [>.............................] - ETA: 4s - loss: 0.0648 - accuracy: 0.9816
  92/1500 [>.............................] - ETA: 3s - loss: 0.0666 - accuracy: 0.9814
 110/1500 [=>............................] - ETA: 3s - loss: 0.0687 - accuracy: 0.9808
 128/1500 [=>............................] - ETA: 3s - loss: 0.0699 - accuracy: 0.9803
 147/1500 [=>............................] - ETA: 3s - loss: 0.0705 - accuracy: 0.9800
 166/1500 [==>...........................] - ETA: 3s - loss: 0.0713 - accuracy: 0.9796
 185/1500 [==>...........................] - ETA: 3s - loss: 0.0719 - accuracy: 0.9792
 203/1500 [===>..........................] - ETA: 3s - loss: 0.0724 - accuracy: 0.9789
 222/1500 [===>..........................] - ETA: 3s - loss: 0.0727 - accuracy: 0.9787
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0729 - accuracy: 0.9785
 260/1500 [====>.........................] - ETA: 3s - loss: 0.0729 - accuracy: 0.9784
 278/1500 [====>.........................] - ETA: 3s - loss: 0.0730 - accuracy: 0.9783
 297/1500 [====>.........................] - ETA: 3s - loss: 0.0730 - accuracy: 0.9783
 315/1500 [=====>........................] - ETA: 3s - loss: 0.0730 - accuracy: 0.9783
 333/1500 [=====>........................] - ETA: 3s - loss: 0.0730 - accuracy: 0.9782
 352/1500 [======>.......................] - ETA: 3s - loss: 0.0729 - accuracy: 0.9782
 370/1500 [======>.......................] - ETA: 3s - loss: 0.0729 - accuracy: 0.9781
 389/1500 [======>.......................] - ETA: 3s - loss: 0.0729 - accuracy: 0.9781
 408/1500 [=======>......................] - ETA: 3s - loss: 0.0729 - accuracy: 0.9780
 427/1500 [=======>......................] - ETA: 2s - loss: 0.0728 - accuracy: 0.9780
 446/1500 [=======>......................] - ETA: 2s - loss: 0.0728 - accuracy: 0.9780
 465/1500 [========>.....................] - ETA: 2s - loss: 0.0728 - accuracy: 0.9779
 483/1500 [========>.....................] - ETA: 2s - loss: 0.0727 - accuracy: 0.9779
 501/1500 [=========>....................] - ETA: 2s - loss: 0.0727 - accuracy: 0.9779
 520/1500 [=========>....................] - ETA: 2s - loss: 0.0727 - accuracy: 0.9779
 539/1500 [=========>....................] - ETA: 2s - loss: 0.0726 - accuracy: 0.9779
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0726 - accuracy: 0.9779
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0726 - accuracy: 0.9779
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0725 - accuracy: 0.9779
 614/1500 [===========>..................] - ETA: 2s - loss: 0.0725 - accuracy: 0.9779
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0725 - accuracy: 0.9779
 651/1500 [============>.................] - ETA: 2s - loss: 0.0725 - accuracy: 0.9779
 669/1500 [============>.................] - ETA: 2s - loss: 0.0724 - accuracy: 0.9779
 687/1500 [============>.................] - ETA: 2s - loss: 0.0724 - accuracy: 0.9779
 706/1500 [=============>................] - ETA: 2s - loss: 0.0724 - accuracy: 0.9779
 725/1500 [=============>................] - ETA: 2s - loss: 0.0724 - accuracy: 0.9779
 743/1500 [=============>................] - ETA: 2s - loss: 0.0723 - accuracy: 0.9779
 762/1500 [==============>...............] - ETA: 2s - loss: 0.0723 - accuracy: 0.9779
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0723 - accuracy: 0.9779
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0722 - accuracy: 0.9779
 817/1500 [===============>..............] - ETA: 1s - loss: 0.0722 - accuracy: 0.9779
 835/1500 [===============>..............] - ETA: 1s - loss: 0.0721 - accuracy: 0.9779
 853/1500 [================>.............] - ETA: 1s - loss: 0.0720 - accuracy: 0.9779
 871/1500 [================>.............] - ETA: 1s - loss: 0.0720 - accuracy: 0.9780
 890/1500 [================>.............] - ETA: 1s - loss: 0.0719 - accuracy: 0.9780
 908/1500 [=================>............] - ETA: 1s - loss: 0.0719 - accuracy: 0.9780
 926/1500 [=================>............] - ETA: 1s - loss: 0.0718 - accuracy: 0.9780
 944/1500 [=================>............] - ETA: 1s - loss: 0.0718 - accuracy: 0.9780
 962/1500 [==================>...........] - ETA: 1s - loss: 0.0718 - accuracy: 0.9780
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0717 - accuracy: 0.9780
 998/1500 [==================>...........] - ETA: 1s - loss: 0.0717 - accuracy: 0.9780
1016/1500 [===================>..........] - ETA: 1s - loss: 0.0717 - accuracy: 0.9780
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0717 - accuracy: 0.9780
1054/1500 [====================>.........] - ETA: 1s - loss: 0.0716 - accuracy: 0.9780
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0716 - accuracy: 0.9780
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0716 - accuracy: 0.9780
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0715 - accuracy: 0.9780
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0715 - accuracy: 0.9780
1148/1500 [=====================>........] - ETA: 0s - loss: 0.0715 - accuracy: 0.9780
1167/1500 [======================>.......] - ETA: 0s - loss: 0.0715 - accuracy: 0.9780
1185/1500 [======================>.......] - ETA: 0s - loss: 0.0715 - accuracy: 0.9780
1203/1500 [=======================>......] - ETA: 0s - loss: 0.0715 - accuracy: 0.9780
1222/1500 [=======================>......] - ETA: 0s - loss: 0.0715 - accuracy: 0.9780
1240/1500 [=======================>......] - ETA: 0s - loss: 0.0715 - accuracy: 0.9780
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0715 - accuracy: 0.9780
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0715 - accuracy: 0.9780
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0715 - accuracy: 0.9780
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0714 - accuracy: 0.9780
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0714 - accuracy: 0.9780
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0714 - accuracy: 0.9780
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0714 - accuracy: 0.9780
1392/1500 [==========================>...] - ETA: 0s - loss: 0.0714 - accuracy: 0.9780
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0714 - accuracy: 0.9780
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0714 - accuracy: 0.9780
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0714 - accuracy: 0.9780
1464/1500 [============================>.] - ETA: 0s - loss: 0.0714 - accuracy: 0.9780
1483/1500 [============================>.] - ETA: 0s - loss: 0.0714 - accuracy: 0.9780
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0714 - accuracy: 0.9780 - val_loss: 0.0493 - val_accuracy: 0.9864
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1624 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.1047 - accuracy: 0.9722
  37/1500 [..............................] - ETA: 4s - loss: 0.0884 - accuracy: 0.9751
  55/1500 [>.............................] - ETA: 4s - loss: 0.0800 - accuracy: 0.9767
  73/1500 [>.............................] - ETA: 4s - loss: 0.0749 - accuracy: 0.9778
  91/1500 [>.............................] - ETA: 3s - loss: 0.0731 - accuracy: 0.9781
 109/1500 [=>............................] - ETA: 3s - loss: 0.0715 - accuracy: 0.9785
 127/1500 [=>............................] - ETA: 3s - loss: 0.0703 - accuracy: 0.9788
 145/1500 [=>............................] - ETA: 3s - loss: 0.0690 - accuracy: 0.9791
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0681 - accuracy: 0.9794
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0672 - accuracy: 0.9796
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0665 - accuracy: 0.9797
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0659 - accuracy: 0.9798
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0655 - accuracy: 0.9798
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0654 - accuracy: 0.9798
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0652 - accuracy: 0.9799
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0650 - accuracy: 0.9800
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0648 - accuracy: 0.9800
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0646 - accuracy: 0.9801
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0645 - accuracy: 0.9802
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0644 - accuracy: 0.9802
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0644 - accuracy: 0.9803
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0643 - accuracy: 0.9803
 418/1500 [=======>......................] - ETA: 3s - loss: 0.0642 - accuracy: 0.9803
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0642 - accuracy: 0.9803
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0641 - accuracy: 0.9803
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0641 - accuracy: 0.9803
 492/1500 [========>.....................] - ETA: 2s - loss: 0.0640 - accuracy: 0.9803
 511/1500 [=========>....................] - ETA: 2s - loss: 0.0640 - accuracy: 0.9803
