Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:59:37 - loss: 2.3193 - accuracy: 0.0625
   2/1500 [..............................] - ETA: 1:44 - loss: 2.3145 - accuracy: 0.0547   
   4/1500 [..............................] - ETA: 1:14 - loss: 2.3085 - accuracy: 0.0625
   6/1500 [..............................] - ETA: 1:05 - loss: 2.3017 - accuracy: 0.0708
   8/1500 [..............................] - ETA: 57s - loss: 2.2940 - accuracy: 0.0823 
  11/1500 [..............................] - ETA: 49s - loss: 2.2862 - accuracy: 0.0986
  16/1500 [..............................] - ETA: 38s - loss: 2.2731 - accuracy: 0.1259
  27/1500 [..............................] - ETA: 24s - loss: 2.2346 - accuracy: 0.1856
  40/1500 [..............................] - ETA: 18s - loss: 2.1592 - accuracy: 0.2494
  53/1500 [>.............................] - ETA: 15s - loss: 2.0641 - accuracy: 0.3003
  66/1500 [>.............................] - ETA: 13s - loss: 1.9660 - accuracy: 0.3433
  79/1500 [>.............................] - ETA: 11s - loss: 1.8731 - accuracy: 0.3806
  92/1500 [>.............................] - ETA: 10s - loss: 1.7878 - accuracy: 0.4130
 105/1500 [=>............................] - ETA: 9s - loss: 1.7103 - accuracy: 0.4415 
 118/1500 [=>............................] - ETA: 9s - loss: 1.6411 - accuracy: 0.4662
 130/1500 [=>............................] - ETA: 8s - loss: 1.5828 - accuracy: 0.4866
 143/1500 [=>............................] - ETA: 8s - loss: 1.5253 - accuracy: 0.5066
 157/1500 [==>...........................] - ETA: 8s - loss: 1.4700 - accuracy: 0.5256
 170/1500 [==>...........................] - ETA: 7s - loss: 1.4233 - accuracy: 0.5416
 183/1500 [==>...........................] - ETA: 7s - loss: 1.3807 - accuracy: 0.5560
 196/1500 [==>...........................] - ETA: 7s - loss: 1.3414 - accuracy: 0.5693
 209/1500 [===>..........................] - ETA: 7s - loss: 1.3050 - accuracy: 0.5815
 222/1500 [===>..........................] - ETA: 7s - loss: 1.2715 - accuracy: 0.5928
 235/1500 [===>..........................] - ETA: 6s - loss: 1.2403 - accuracy: 0.6033
 248/1500 [===>..........................] - ETA: 6s - loss: 1.2113 - accuracy: 0.6129
 261/1500 [====>.........................] - ETA: 6s - loss: 1.1841 - accuracy: 0.6220
 274/1500 [====>.........................] - ETA: 6s - loss: 1.1586 - accuracy: 0.6305
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0994 - accuracy: 0.9714
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0995 - accuracy: 0.9712
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0996 - accuracy: 0.9711
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0996 - accuracy: 0.9709
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0997 - accuracy: 0.9708
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0997 - accuracy: 0.9708
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0997 - accuracy: 0.9707
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0997 - accuracy: 0.9707
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0998 - accuracy: 0.9706
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0998 - accuracy: 0.9705
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0998 - accuracy: 0.9705
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0997 - accuracy: 0.9705
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0997 - accuracy: 0.9705
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0996 - accuracy: 0.9705
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0995 - accuracy: 0.9705
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0994 - accuracy: 0.9705
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0993 - accuracy: 0.9705
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0991 - accuracy: 0.9705
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0990 - accuracy: 0.9705
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0989 - accuracy: 0.9705
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0988 - accuracy: 0.9705
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0987 - accuracy: 0.9705
 508/1500 [=========>....................] - ETA: 3s - loss: 0.0986 - accuracy: 0.9704
 521/1500 [=========>....................] - ETA: 3s - loss: 0.0986 - accuracy: 0.9704
 534/1500 [=========>....................] - ETA: 3s - loss: 0.0985 - accuracy: 0.9705
 547/1500 [=========>....................] - ETA: 3s - loss: 0.0984 - accuracy: 0.9705
 560/1500 [==========>...................] - ETA: 3s - loss: 0.0983 - accuracy: 0.9705
 573/1500 [==========>...................] - ETA: 3s - loss: 0.0982 - accuracy: 0.9705
 586/1500 [==========>...................] - ETA: 3s - loss: 0.0981 - accuracy: 0.9705
 599/1500 [==========>...................] - ETA: 3s - loss: 0.0981 - accuracy: 0.9705
 612/1500 [===========>..................] - ETA: 3s - loss: 0.0980 - accuracy: 0.9705
 625/1500 [===========>..................] - ETA: 3s - loss: 0.0979 - accuracy: 0.9705
 638/1500 [===========>..................] - ETA: 3s - loss: 0.0978 - accuracy: 0.9705
 651/1500 [============>.................] - ETA: 3s - loss: 0.0978 - accuracy: 0.9705
 664/1500 [============>.................] - ETA: 3s - loss: 0.0977 - accuracy: 0.9705
 677/1500 [============>.................] - ETA: 3s - loss: 0.0976 - accuracy: 0.9705
 690/1500 [============>.................] - ETA: 3s - loss: 0.0975 - accuracy: 0.9705
 703/1500 [=============>................] - ETA: 3s - loss: 0.0974 - accuracy: 0.9705
 716/1500 [=============>................] - ETA: 3s - loss: 0.0973 - accuracy: 0.9705
 729/1500 [=============>................] - ETA: 3s - loss: 0.0972 - accuracy: 0.9705
 742/1500 [=============>................] - ETA: 3s - loss: 0.0972 - accuracy: 0.9705
 755/1500 [==============>...............] - ETA: 2s - loss: 0.0971 - accuracy: 0.9705
 768/1500 [==============>...............] - ETA: 2s - loss: 0.0970 - accuracy: 0.9706
 781/1500 [==============>...............] - ETA: 2s - loss: 0.0969 - accuracy: 0.9706
 794/1500 [==============>...............] - ETA: 2s - loss: 0.0968 - accuracy: 0.9706
 807/1500 [===============>..............] - ETA: 2s - loss: 0.0967 - accuracy: 0.9706
 820/1500 [===============>..............] - ETA: 2s - loss: 0.0966 - accuracy: 0.9706
 833/1500 [===============>..............] - ETA: 2s - loss: 0.0965 - accuracy: 0.9707
 846/1500 [===============>..............] - ETA: 2s - loss: 0.0964 - accuracy: 0.9707
 859/1500 [================>.............] - ETA: 2s - loss: 0.0963 - accuracy: 0.9707
 872/1500 [================>.............] - ETA: 2s - loss: 0.0963 - accuracy: 0.9707
 885/1500 [================>.............] - ETA: 2s - loss: 0.0962 - accuracy: 0.9707
 898/1500 [================>.............] - ETA: 2s - loss: 0.0961 - accuracy: 0.9707
 911/1500 [=================>............] - ETA: 2s - loss: 0.0961 - accuracy: 0.9708
 924/1500 [=================>............] - ETA: 2s - loss: 0.0960 - accuracy: 0.9708
 937/1500 [=================>............] - ETA: 2s - loss: 0.0959 - accuracy: 0.9708
 950/1500 [==================>...........] - ETA: 2s - loss: 0.0959 - accuracy: 0.9708
 962/1500 [==================>...........] - ETA: 2s - loss: 0.0958 - accuracy: 0.9708
 975/1500 [==================>...........] - ETA: 2s - loss: 0.0958 - accuracy: 0.9708
 988/1500 [==================>...........] - ETA: 2s - loss: 0.0957 - accuracy: 0.9708
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0957 - accuracy: 0.9708
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0956 - accuracy: 0.9708
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0956 - accuracy: 0.9709
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0955 - accuracy: 0.9709
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0955 - accuracy: 0.9709
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0954 - accuracy: 0.9709
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0954 - accuracy: 0.9709
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0953 - accuracy: 0.9709
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0953 - accuracy: 0.9709
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0952 - accuracy: 0.9710
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0952 - accuracy: 0.9710
1144/1500 [=====================>........] - ETA: 1s - loss: 0.0951 - accuracy: 0.9710
1157/1500 [======================>.......] - ETA: 1s - loss: 0.0951 - accuracy: 0.9710
1170/1500 [======================>.......] - ETA: 1s - loss: 0.0950 - accuracy: 0.9710
1183/1500 [======================>.......] - ETA: 1s - loss: 0.0950 - accuracy: 0.9710
1196/1500 [======================>.......] - ETA: 1s - loss: 0.0950 - accuracy: 0.9710
1209/1500 [=======================>......] - ETA: 1s - loss: 0.0949 - accuracy: 0.9710
1222/1500 [=======================>......] - ETA: 1s - loss: 0.0949 - accuracy: 0.9711
1235/1500 [=======================>......] - ETA: 1s - loss: 0.0948 - accuracy: 0.9711
1248/1500 [=======================>......] - ETA: 1s - loss: 0.0948 - accuracy: 0.9711
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0947 - accuracy: 0.9711
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0947 - accuracy: 0.9711
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9711
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9711
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0945 - accuracy: 0.9712
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0945 - accuracy: 0.9712
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0944 - accuracy: 0.9712
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0944 - accuracy: 0.9712
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0944 - accuracy: 0.9712
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0943 - accuracy: 0.9712
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0943 - accuracy: 0.9712
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0942 - accuracy: 0.9713
1417/1500 [===========================>..] - ETA: 0s - loss: 0.0942 - accuracy: 0.9713
1430/1500 [===========================>..] - ETA: 0s - loss: 0.0941 - accuracy: 0.9713
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0941 - accuracy: 0.9713
1456/1500 [============================>.] - ETA: 0s - loss: 0.0941 - accuracy: 0.9713
1469/1500 [============================>.] - ETA: 0s - loss: 0.0940 - accuracy: 0.9713
1482/1500 [============================>.] - ETA: 0s - loss: 0.0940 - accuracy: 0.9713
1495/1500 [============================>.] - ETA: 0s - loss: 0.0939 - accuracy: 0.9713
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0939 - accuracy: 0.9714 - val_loss: 0.0571 - val_accuracy: 0.9837
Epoch 3/20

   1/1500 [..............................] - ETA: 6s - loss: 0.2060 - accuracy: 0.8750
  14/1500 [..............................] - ETA: 6s - loss: 0.0898 - accuracy: 0.9619
  27/1500 [..............................] - ETA: 5s - loss: 0.0801 - accuracy: 0.9692
  40/1500 [..............................] - ETA: 5s - loss: 0.0766 - accuracy: 0.9717
  53/1500 [>.............................] - ETA: 5s - loss: 0.0750 - accuracy: 0.9732
  66/1500 [>.............................] - ETA: 5s - loss: 0.0746 - accuracy: 0.9739
  79/1500 [>.............................] - ETA: 5s - loss: 0.0741 - accuracy: 0.9745
  92/1500 [>.............................] - ETA: 5s - loss: 0.0734 - accuracy: 0.9750
 104/1500 [=>............................] - ETA: 5s - loss: 0.0729 - accuracy: 0.9754
 117/1500 [=>............................] - ETA: 5s - loss: 0.0724 - accuracy: 0.9757
 130/1500 [=>............................] - ETA: 5s - loss: 0.0719 - accuracy: 0.9760
 143/1500 [=>............................] - ETA: 5s - loss: 0.0715 - accuracy: 0.9762
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0715 - accuracy: 0.9763
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0715 - accuracy: 0.9764
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0716 - accuracy: 0.9765
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0715 - accuracy: 0.9765
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0714 - accuracy: 0.9766
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0713 - accuracy: 0.9767
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0713 - accuracy: 0.9767
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0713 - accuracy: 0.9768
 260/1500 [====>.........................] - ETA: 4s - loss: 0.0714 - accuracy: 0.9768
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0714 - accuracy: 0.9768
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0715 - accuracy: 0.9768
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0715 - accuracy: 0.9769
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0714 - accuracy: 0.9769
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0714 - accuracy: 0.9769
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0714 - accuracy: 0.9769
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0714 - accuracy: 0.9769
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0713 - accuracy: 0.9769
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0713 - accuracy: 0.9769
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0713 - accuracy: 0.9769
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0712 - accuracy: 0.9769
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0711 - accuracy: 0.9770
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0710 - accuracy: 0.9770
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0709 - accuracy: 0.9770
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0709 - accuracy: 0.9771
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0708 - accuracy: 0.9771
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0708 - accuracy: 0.9771
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0707 - accuracy: 0.9771
 507/1500 [=========>....................] - ETA: 3s - loss: 0.0707 - accuracy: 0.9771
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0707 - accuracy: 0.9771
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0707 - accuracy: 0.9771
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0706 - accuracy: 0.9772
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0706 - accuracy: 0.9772
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0706 - accuracy: 0.9772
