Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:24:05 - loss: 2.3478 - accuracy: 0.0312
   2/1500 [..............................] - ETA: 1:57 - loss: 2.3418 - accuracy: 0.0547   
   3/1500 [..............................] - ETA: 1:40 - loss: 2.3333 - accuracy: 0.0781
   4/1500 [..............................] - ETA: 1:32 - loss: 2.3246 - accuracy: 0.0938
   6/1500 [..............................] - ETA: 1:15 - loss: 2.3112 - accuracy: 0.1125
   8/1500 [..............................] - ETA: 1:04 - loss: 2.3024 - accuracy: 0.1276
  10/1500 [..............................] - ETA: 58s - loss: 2.2942 - accuracy: 0.1376 
  14/1500 [..............................] - ETA: 47s - loss: 2.2768 - accuracy: 0.1583
  23/1500 [..............................] - ETA: 31s - loss: 2.2317 - accuracy: 0.2141
  36/1500 [..............................] - ETA: 21s - loss: 2.1568 - accuracy: 0.2675
  49/1500 [..............................] - ETA: 17s - loss: 2.0708 - accuracy: 0.3081
  62/1500 [>.............................] - ETA: 14s - loss: 1.9778 - accuracy: 0.3457
  75/1500 [>.............................] - ETA: 12s - loss: 1.8897 - accuracy: 0.3786
  88/1500 [>.............................] - ETA: 11s - loss: 1.8083 - accuracy: 0.4072
 101/1500 [=>............................] - ETA: 10s - loss: 1.7336 - accuracy: 0.4333
 114/1500 [=>............................] - ETA: 10s - loss: 1.6659 - accuracy: 0.4566
 127/1500 [=>............................] - ETA: 9s - loss: 1.6046 - accuracy: 0.4776 
 139/1500 [=>............................] - ETA: 9s - loss: 1.5529 - accuracy: 0.4951
 152/1500 [==>...........................] - ETA: 8s - loss: 1.5011 - accuracy: 0.5125
 165/1500 [==>...........................] - ETA: 8s - loss: 1.4538 - accuracy: 0.5283
 178/1500 [==>...........................] - ETA: 8s - loss: 1.4104 - accuracy: 0.5428
 191/1500 [==>...........................] - ETA: 7s - loss: 1.3705 - accuracy: 0.5561
 204/1500 [===>..........................] - ETA: 7s - loss: 1.3338 - accuracy: 0.5684
 217/1500 [===>..........................] - ETA: 7s - loss: 1.2995 - accuracy: 0.5798
 230/1500 [===>..........................] - ETA: 7s - loss: 1.2676 - accuracy: 0.5905
 243/1500 [===>..........................] - ETA: 6s - loss: 1.2379 - accuracy: 0.6004
 255/1500 [====>.........................] - ETA: 6s - loss: 1.2121 - accuracy: 0.6089
 886/1500 [================>.............] - ETA: 2s - loss: 0.6742 - accuracy: 0.7858
 898/1500 [================>.............] - ETA: 2s - loss: 0.6697 - accuracy: 0.7873
 911/1500 [=================>............] - ETA: 2s - loss: 0.6649 - accuracy: 0.7889
 924/1500 [=================>............] - ETA: 2s - loss: 0.6602 - accuracy: 0.7904
 936/1500 [=================>............] - ETA: 2s - loss: 0.6560 - accuracy: 0.7918
 949/1500 [=================>............] - ETA: 2s - loss: 0.6515 - accuracy: 0.7932
 962/1500 [==================>...........] - ETA: 2s - loss: 0.6470 - accuracy: 0.7947
 975/1500 [==================>...........] - ETA: 2s - loss: 0.6427 - accuracy: 0.7961
 988/1500 [==================>...........] - ETA: 2s - loss: 0.6384 - accuracy: 0.7975
1001/1500 [===================>..........] - ETA: 2s - loss: 0.6343 - accuracy: 0.7988
1014/1500 [===================>..........] - ETA: 2s - loss: 0.6302 - accuracy: 0.8002
1027/1500 [===================>..........] - ETA: 2s - loss: 0.6261 - accuracy: 0.8015
1040/1500 [===================>..........] - ETA: 2s - loss: 0.6222 - accuracy: 0.8028
1053/1500 [====================>.........] - ETA: 1s - loss: 0.6183 - accuracy: 0.8040
1066/1500 [====================>.........] - ETA: 1s - loss: 0.6145 - accuracy: 0.8053
1079/1500 [====================>.........] - ETA: 1s - loss: 0.6108 - accuracy: 0.8065
1092/1500 [====================>.........] - ETA: 1s - loss: 0.6071 - accuracy: 0.8077
1105/1500 [=====================>........] - ETA: 1s - loss: 0.6035 - accuracy: 0.8088
1118/1500 [=====================>........] - ETA: 1s - loss: 0.5999 - accuracy: 0.8100
1131/1500 [=====================>........] - ETA: 1s - loss: 0.5965 - accuracy: 0.8111
1144/1500 [=====================>........] - ETA: 1s - loss: 0.5930 - accuracy: 0.8122
1157/1500 [======================>.......] - ETA: 1s - loss: 0.5897 - accuracy: 0.8133
1170/1500 [======================>.......] - ETA: 1s - loss: 0.5863 - accuracy: 0.8144
1183/1500 [======================>.......] - ETA: 1s - loss: 0.5831 - accuracy: 0.8155
1196/1500 [======================>.......] - ETA: 1s - loss: 0.5799 - accuracy: 0.8165
1209/1500 [=======================>......] - ETA: 1s - loss: 0.5767 - accuracy: 0.8175
1222/1500 [=======================>......] - ETA: 1s - loss: 0.5736 - accuracy: 0.8186
1235/1500 [=======================>......] - ETA: 1s - loss: 0.5705 - accuracy: 0.8196
1248/1500 [=======================>......] - ETA: 1s - loss: 0.5675 - accuracy: 0.8205
1261/1500 [========================>.....] - ETA: 1s - loss: 0.5645 - accuracy: 0.8215
1274/1500 [========================>.....] - ETA: 0s - loss: 0.5616 - accuracy: 0.8224
1287/1500 [========================>.....] - ETA: 0s - loss: 0.5587 - accuracy: 0.8234
1300/1500 [=========================>....] - ETA: 0s - loss: 0.5559 - accuracy: 0.8243
1313/1500 [=========================>....] - ETA: 0s - loss: 0.5531 - accuracy: 0.8252
1326/1500 [=========================>....] - ETA: 0s - loss: 0.5503 - accuracy: 0.8261
1339/1500 [=========================>....] - ETA: 0s - loss: 0.5476 - accuracy: 0.8270
1352/1500 [==========================>...] - ETA: 0s - loss: 0.5449 - accuracy: 0.8279
1365/1500 [==========================>...] - ETA: 0s - loss: 0.5423 - accuracy: 0.8287
1378/1500 [==========================>...] - ETA: 0s - loss: 0.5396 - accuracy: 0.8296
1391/1500 [==========================>...] - ETA: 0s - loss: 0.5371 - accuracy: 0.8304
1404/1500 [===========================>..] - ETA: 0s - loss: 0.5345 - accuracy: 0.8312
1417/1500 [===========================>..] - ETA: 0s - loss: 0.5320 - accuracy: 0.8320
1430/1500 [===========================>..] - ETA: 0s - loss: 0.5296 - accuracy: 0.8328
1443/1500 [===========================>..] - ETA: 0s - loss: 0.5271 - accuracy: 0.8336
1456/1500 [============================>.] - ETA: 0s - loss: 0.5247 - accuracy: 0.8344
1469/1500 [============================>.] - ETA: 0s - loss: 0.5223 - accuracy: 0.8352
1482/1500 [============================>.] - ETA: 0s - loss: 0.5200 - accuracy: 0.8359
1495/1500 [============================>.] - ETA: 0s - loss: 0.5177 - accuracy: 0.8367
1500/1500 [==============================] - 15s 6ms/step - loss: 0.5166 - accuracy: 0.8370 - val_loss: 0.0756 - val_accuracy: 0.9772
Epoch 2/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0453 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0918 - accuracy: 0.9703
  27/1500 [..............................] - ETA: 5s - loss: 0.0994 - accuracy: 0.9684
  40/1500 [..............................] - ETA: 5s - loss: 0.1002 - accuracy: 0.9689
  53/1500 [>.............................] - ETA: 5s - loss: 0.1005 - accuracy: 0.9692
  66/1500 [>.............................] - ETA: 5s - loss: 0.1011 - accuracy: 0.9690
  79/1500 [>.............................] - ETA: 5s - loss: 0.1009 - accuracy: 0.9691
  92/1500 [>.............................] - ETA: 5s - loss: 0.1005 - accuracy: 0.9691
 105/1500 [=>............................] - ETA: 5s - loss: 0.1005 - accuracy: 0.9690
 118/1500 [=>............................] - ETA: 5s - loss: 0.1005 - accuracy: 0.9690
 131/1500 [=>............................] - ETA: 5s - loss: 0.1001 - accuracy: 0.9690
 144/1500 [=>............................] - ETA: 5s - loss: 0.0997 - accuracy: 0.9690
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0993 - accuracy: 0.9690
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0991 - accuracy: 0.9690
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0991 - accuracy: 0.9690
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0992 - accuracy: 0.9689
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0994 - accuracy: 0.9689
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0996 - accuracy: 0.9689
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0997 - accuracy: 0.9688
 248/1500 [===>..........................] - ETA: 4s - loss: 0.0998 - accuracy: 0.9688
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0999 - accuracy: 0.9688
 274/1500 [====>.........................] - ETA: 4s - loss: 0.1001 - accuracy: 0.9687
 287/1500 [====>.........................] - ETA: 4s - loss: 0.1002 - accuracy: 0.9687
 300/1500 [=====>........................] - ETA: 4s - loss: 0.1004 - accuracy: 0.9687
 313/1500 [=====>........................] - ETA: 4s - loss: 0.1005 - accuracy: 0.9686
 326/1500 [=====>........................] - ETA: 4s - loss: 0.1006 - accuracy: 0.9686
 339/1500 [=====>........................] - ETA: 4s - loss: 0.1007 - accuracy: 0.9686
 352/1500 [======>.......................] - ETA: 4s - loss: 0.1007 - accuracy: 0.9686
 365/1500 [======>.......................] - ETA: 4s - loss: 0.1008 - accuracy: 0.9686
 378/1500 [======>.......................] - ETA: 4s - loss: 0.1008 - accuracy: 0.9686
 391/1500 [======>.......................] - ETA: 4s - loss: 0.1008 - accuracy: 0.9685
 404/1500 [=======>......................] - ETA: 4s - loss: 0.1008 - accuracy: 0.9685
 417/1500 [=======>......................] - ETA: 4s - loss: 0.1009 - accuracy: 0.9685
 430/1500 [=======>......................] - ETA: 4s - loss: 0.1009 - accuracy: 0.9685
 443/1500 [=======>......................] - ETA: 4s - loss: 0.1009 - accuracy: 0.9685
 456/1500 [========>.....................] - ETA: 4s - loss: 0.1009 - accuracy: 0.9685
 469/1500 [========>.....................] - ETA: 4s - loss: 0.1009 - accuracy: 0.9684
 483/1500 [========>.....................] - ETA: 4s - loss: 0.1008 - accuracy: 0.9684
 496/1500 [========>.....................] - ETA: 4s - loss: 0.1008 - accuracy: 0.9684
 509/1500 [=========>....................] - ETA: 3s - loss: 0.1008 - accuracy: 0.9684
 522/1500 [=========>....................] - ETA: 3s - loss: 0.1008 - accuracy: 0.9684
 535/1500 [=========>....................] - ETA: 3s - loss: 0.1008 - accuracy: 0.9685
 548/1500 [=========>....................] - ETA: 3s - loss: 0.1008 - accuracy: 0.9685
 561/1500 [==========>...................] - ETA: 3s - loss: 0.1008 - accuracy: 0.9685
 574/1500 [==========>...................] - ETA: 3s - loss: 0.1007 - accuracy: 0.9685
 587/1500 [==========>...................] - ETA: 3s - loss: 0.1007 - accuracy: 0.9685
 600/1500 [===========>..................] - ETA: 3s - loss: 0.1007 - accuracy: 0.9685
 613/1500 [===========>..................] - ETA: 3s - loss: 0.1007 - accuracy: 0.9685
 626/1500 [===========>..................] - ETA: 3s - loss: 0.1006 - accuracy: 0.9686
 639/1500 [===========>..................] - ETA: 3s - loss: 0.1006 - accuracy: 0.9686
 652/1500 [============>.................] - ETA: 3s - loss: 0.1006 - accuracy: 0.9686
 665/1500 [============>.................] - ETA: 3s - loss: 0.1005 - accuracy: 0.9686
 678/1500 [============>.................] - ETA: 3s - loss: 0.1005 - accuracy: 0.9686
 691/1500 [============>.................] - ETA: 3s - loss: 0.1004 - accuracy: 0.9686
 704/1500 [=============>................] - ETA: 3s - loss: 0.1004 - accuracy: 0.9687
 717/1500 [=============>................] - ETA: 3s - loss: 0.1004 - accuracy: 0.9687
 730/1500 [=============>................] - ETA: 3s - loss: 0.1004 - accuracy: 0.9687
 743/1500 [=============>................] - ETA: 3s - loss: 0.1003 - accuracy: 0.9687
 756/1500 [==============>...............] - ETA: 2s - loss: 0.1003 - accuracy: 0.9687
 769/1500 [==============>...............] - ETA: 2s - loss: 0.1002 - accuracy: 0.9688
 782/1500 [==============>...............] - ETA: 2s - loss: 0.1002 - accuracy: 0.9688
 795/1500 [==============>...............] - ETA: 2s - loss: 0.1001 - accuracy: 0.9688
 808/1500 [===============>..............] - ETA: 2s - loss: 0.1001 - accuracy: 0.9688
 821/1500 [===============>..............] - ETA: 2s - loss: 0.1000 - accuracy: 0.9689
 834/1500 [===============>..............] - ETA: 2s - loss: 0.1000 - accuracy: 0.9689
 847/1500 [===============>..............] - ETA: 2s - loss: 0.0999 - accuracy: 0.9689
 860/1500 [================>.............] - ETA: 2s - loss: 0.0999 - accuracy: 0.9689
 873/1500 [================>.............] - ETA: 2s - loss: 0.0999 - accuracy: 0.9689
 886/1500 [================>.............] - ETA: 2s - loss: 0.0998 - accuracy: 0.9689
 899/1500 [================>.............] - ETA: 2s - loss: 0.0998 - accuracy: 0.9690
 912/1500 [=================>............] - ETA: 2s - loss: 0.0997 - accuracy: 0.9690
 925/1500 [=================>............] - ETA: 2s - loss: 0.0997 - accuracy: 0.9690
 938/1500 [=================>............] - ETA: 2s - loss: 0.0997 - accuracy: 0.9690
 951/1500 [==================>...........] - ETA: 2s - loss: 0.0996 - accuracy: 0.9690
 964/1500 [==================>...........] - ETA: 2s - loss: 0.0996 - accuracy: 0.9690
 977/1500 [==================>...........] - ETA: 2s - loss: 0.0995 - accuracy: 0.9690
 990/1500 [==================>...........] - ETA: 2s - loss: 0.0994 - accuracy: 0.9690
1003/1500 [===================>..........] - ETA: 1s - loss: 0.0994 - accuracy: 0.9691
1016/1500 [===================>..........] - ETA: 1s - loss: 0.0993 - accuracy: 0.9691
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0993 - accuracy: 0.9691
1042/1500 [===================>..........] - ETA: 1s - loss: 0.0992 - accuracy: 0.9691
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0992 - accuracy: 0.9691
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0991 - accuracy: 0.9692
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0990 - accuracy: 0.9692
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0990 - accuracy: 0.9692
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0989 - accuracy: 0.9692
1120/1500 [=====================>........] - ETA: 1s - loss: 0.0989 - accuracy: 0.9692
1133/1500 [=====================>........] - ETA: 1s - loss: 0.0988 - accuracy: 0.9693
1146/1500 [=====================>........] - ETA: 1s - loss: 0.0988 - accuracy: 0.9693
1159/1500 [======================>.......] - ETA: 1s - loss: 0.0987 - accuracy: 0.9693
1172/1500 [======================>.......] - ETA: 1s - loss: 0.0986 - accuracy: 0.9693
1185/1500 [======================>.......] - ETA: 1s - loss: 0.0986 - accuracy: 0.9693
1198/1500 [======================>.......] - ETA: 1s - loss: 0.0985 - accuracy: 0.9694
1211/1500 [=======================>......] - ETA: 1s - loss: 0.0985 - accuracy: 0.9694
1224/1500 [=======================>......] - ETA: 1s - loss: 0.0984 - accuracy: 0.9694
1237/1500 [=======================>......] - ETA: 1s - loss: 0.0983 - accuracy: 0.9694
1250/1500 [========================>.....] - ETA: 1s - loss: 0.0983 - accuracy: 0.9694
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0982 - accuracy: 0.9695
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0982 - accuracy: 0.9695
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0981 - accuracy: 0.9695
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0981 - accuracy: 0.9695
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0980 - accuracy: 0.9695
1327/1500 [=========================>....] - ETA: 0s - loss: 0.0979 - accuracy: 0.9695
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0979 - accuracy: 0.9696
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0978 - accuracy: 0.9696
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0978 - accuracy: 0.9696
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0977 - accuracy: 0.9696
1392/1500 [==========================>...] - ETA: 0s - loss: 0.0976 - accuracy: 0.9696
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0976 - accuracy: 0.9697
1418/1500 [===========================>..] - ETA: 0s - loss: 0.0975 - accuracy: 0.9697
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0975 - accuracy: 0.9697
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0974 - accuracy: 0.9697
1457/1500 [============================>.] - ETA: 0s - loss: 0.0974 - accuracy: 0.9697
1470/1500 [============================>.] - ETA: 0s - loss: 0.0973 - accuracy: 0.9697
1483/1500 [============================>.] - ETA: 0s - loss: 0.0972 - accuracy: 0.9698
1496/1500 [============================>.] - ETA: 0s - loss: 0.0972 - accuracy: 0.9698
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0972 - accuracy: 0.9698 - val_loss: 0.0514 - val_accuracy: 0.9851
Epoch 3/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0403 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0711 - accuracy: 0.9809
  27/1500 [..............................] - ETA: 5s - loss: 0.0743 - accuracy: 0.9794
  40/1500 [..............................] - ETA: 5s - loss: 0.0767 - accuracy: 0.9786
  53/1500 [>.............................] - ETA: 5s - loss: 0.0791 - accuracy: 0.9777
  66/1500 [>.............................] - ETA: 5s - loss: 0.0806 - accuracy: 0.9770
  79/1500 [>.............................] - ETA: 5s - loss: 0.0816 - accuracy: 0.9765
  92/1500 [>.............................] - ETA: 5s - loss: 0.0818 - accuracy: 0.9763
 105/1500 [=>............................] - ETA: 5s - loss: 0.0817 - accuracy: 0.9761
 118/1500 [=>............................] - ETA: 5s - loss: 0.0813 - accuracy: 0.9759
 131/1500 [=>............................] - ETA: 5s - loss: 0.0811 - accuracy: 0.9759
 144/1500 [=>............................] - ETA: 5s - loss: 0.0808 - accuracy: 0.9758
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0805 - accuracy: 0.9757
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0800 - accuracy: 0.9757
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0796 - accuracy: 0.9757
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0792 - accuracy: 0.9757
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0787 - accuracy: 0.9758
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0784 - accuracy: 0.9758
 235/1500 [===>..........................] - ETA: 4s - loss: 0.0781 - accuracy: 0.9758
 248/1500 [===>..........................] - ETA: 4s - loss: 0.0779 - accuracy: 0.9759
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0777 - accuracy: 0.9759
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0776 - accuracy: 0.9760
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0774 - accuracy: 0.9760
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0772 - accuracy: 0.9761
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0770 - accuracy: 0.9761
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0768 - accuracy: 0.9762
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0767 - accuracy: 0.9762
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0766 - accuracy: 0.9762
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0765 - accuracy: 0.9762
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0764 - accuracy: 0.9762
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0763 - accuracy: 0.9762
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0762 - accuracy: 0.9763
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0761 - accuracy: 0.9763
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0761 - accuracy: 0.9763
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0760 - accuracy: 0.9763
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0759 - accuracy: 0.9763
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0759 - accuracy: 0.9763
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0758 - accuracy: 0.9763
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0758 - accuracy: 0.9763
 507/1500 [=========>....................] - ETA: 3s - loss: 0.0758 - accuracy: 0.9763
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0758 - accuracy: 0.9763
