Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:26:33 - loss: 0.6901 - accuracy: 0.6875
  2/782 [..............................] - ETA: 1:11 - loss: 0.6885 - accuracy: 0.6562   
  4/782 [..............................] - ETA: 49s - loss: 0.6926 - accuracy: 0.6061 
  5/782 [..............................] - ETA: 49s - loss: 0.6936 - accuracy: 0.5936
  6/782 [..............................] - ETA: 48s - loss: 0.6942 - accuracy: 0.5824
  7/782 [..............................] - ETA: 47s - loss: 0.6945 - accuracy: 0.5732
  8/782 [..............................] - ETA: 46s - loss: 0.6947 - accuracy: 0.5669
  9/782 [..............................] - ETA: 45s - loss: 0.6947 - accuracy: 0.5614
 10/782 [..............................] - ETA: 45s - loss: 0.6948 - accuracy: 0.5556
 11/782 [..............................] - ETA: 44s - loss: 0.6948 - accuracy: 0.5508
 12/782 [..............................] - ETA: 46s - loss: 0.6949 - accuracy: 0.5468
 13/782 [..............................] - ETA: 45s - loss: 0.6949 - accuracy: 0.5432
 14/782 [..............................] - ETA: 45s - loss: 0.6949 - accuracy: 0.5403
 15/782 [..............................] - ETA: 44s - loss: 0.6949 - accuracy: 0.5373
 16/782 [..............................] - ETA: 44s - loss: 0.6949 - accuracy: 0.5347
 17/782 [..............................] - ETA: 44s - loss: 0.6949 - accuracy: 0.5321
 18/782 [..............................] - ETA: 44s - loss: 0.6949 - accuracy: 0.5304
 19/782 [..............................] - ETA: 43s - loss: 0.6948 - accuracy: 0.5289
 20/782 [..............................] - ETA: 43s - loss: 0.6948 - accuracy: 0.5280
 21/782 [..............................] - ETA: 43s - loss: 0.6948 - accuracy: 0.5269
 22/782 [..............................] - ETA: 43s - loss: 0.6947 - accuracy: 0.5262
 23/782 [..............................] - ETA: 43s - loss: 0.6947 - accuracy: 0.5255
 24/782 [..............................] - ETA: 43s - loss: 0.6946 - accuracy: 0.5250
 25/782 [..............................] - ETA: 42s - loss: 0.6945 - accuracy: 0.5245
 26/782 [..............................] - ETA: 42s - loss: 0.6945 - accuracy: 0.5240
 60/782 [=>............................] - ETA: 40s - loss: 0.6842 - accuracy: 0.5386
 61/782 [=>............................] - ETA: 39s - loss: 0.6836 - accuracy: 0.5395
 62/782 [=>............................] - ETA: 39s - loss: 0.6829 - accuracy: 0.5405
 63/782 [=>............................] - ETA: 39s - loss: 0.6823 - accuracy: 0.5414
 64/782 [=>............................] - ETA: 39s - loss: 0.6817 - accuracy: 0.5424
 66/782 [=>............................] - ETA: 39s - loss: 0.6804 - accuracy: 0.5443
 67/782 [=>............................] - ETA: 39s - loss: 0.6797 - accuracy: 0.5453
 68/782 [=>............................] - ETA: 39s - loss: 0.6791 - accuracy: 0.5463
 70/782 [=>............................] - ETA: 39s - loss: 0.6777 - accuracy: 0.5483
 72/782 [=>............................] - ETA: 38s - loss: 0.6763 - accuracy: 0.5503
 74/782 [=>............................] - ETA: 38s - loss: 0.6749 - accuracy: 0.5523
 76/782 [=>............................] - ETA: 38s - loss: 0.6734 - accuracy: 0.5543
 78/782 [=>............................] - ETA: 38s - loss: 0.6719 - accuracy: 0.5563
 79/782 [==>...........................] - ETA: 38s - loss: 0.6712 - accuracy: 0.5573
 81/782 [==>...........................] - ETA: 38s - loss: 0.6697 - accuracy: 0.5593
 82/782 [==>...........................] - ETA: 38s - loss: 0.6690 - accuracy: 0.5603
 84/782 [==>...........................] - ETA: 37s - loss: 0.6675 - accuracy: 0.5623
 85/782 [==>...........................] - ETA: 37s - loss: 0.6668 - accuracy: 0.5633
 87/782 [==>...........................] - ETA: 37s - loss: 0.6653 - accuracy: 0.5652
 89/782 [==>...........................] - ETA: 37s - loss: 0.6638 - accuracy: 0.5672
 91/782 [==>...........................] - ETA: 37s - loss: 0.6622 - accuracy: 0.5691
 92/782 [==>...........................] - ETA: 37s - loss: 0.6615 - accuracy: 0.5701
 93/782 [==>...........................] - ETA: 37s - loss: 0.6607 - accuracy: 0.5710
 94/782 [==>...........................] - ETA: 37s - loss: 0.6600 - accuracy: 0.5720
 95/782 [==>...........................] - ETA: 36s - loss: 0.6592 - accuracy: 0.5729
 96/782 [==>...........................] - ETA: 36s - loss: 0.6585 - accuracy: 0.5738
 97/782 [==>...........................] - ETA: 36s - loss: 0.6578 - accuracy: 0.5747
 98/782 [==>...........................] - ETA: 36s - loss: 0.6570 - accuracy: 0.5756
 99/782 [==>...........................] - ETA: 36s - loss: 0.6563 - accuracy: 0.5766
100/782 [==>...........................] - ETA: 36s - loss: 0.6555 - accuracy: 0.5775
102/782 [==>...........................] - ETA: 36s - loss: 0.6541 - accuracy: 0.5792
103/782 [==>...........................] - ETA: 36s - loss: 0.6534 - accuracy: 0.5801
104/782 [==>...........................] - ETA: 36s - loss: 0.6527 - accuracy: 0.5809
105/782 [===>..........................] - ETA: 36s - loss: 0.6520 - accuracy: 0.5818
106/782 [===>..........................] - ETA: 36s - loss: 0.6513 - accuracy: 0.5826
107/782 [===>..........................] - ETA: 36s - loss: 0.6507 - accuracy: 0.5834
108/782 [===>..........................] - ETA: 36s - loss: 0.6500 - accuracy: 0.5842
109/782 [===>..........................] - ETA: 36s - loss: 0.6493 - accuracy: 0.5850
110/782 [===>..........................] - ETA: 36s - loss: 0.6486 - accuracy: 0.5859
111/782 [===>..........................] - ETA: 36s - loss: 0.6480 - accuracy: 0.5867
112/782 [===>..........................] - ETA: 36s - loss: 0.6473 - accuracy: 0.5875
113/782 [===>..........................] - ETA: 35s - loss: 0.6466 - accuracy: 0.5882
114/782 [===>..........................] - ETA: 35s - loss: 0.6460 - accuracy: 0.5890
115/782 [===>..........................] - ETA: 35s - loss: 0.6453 - accuracy: 0.5898
116/782 [===>..........................] - ETA: 35s - loss: 0.6447 - accuracy: 0.5906
117/782 [===>..........................] - ETA: 35s - loss: 0.6440 - accuracy: 0.5914
118/782 [===>..........................] - ETA: 35s - loss: 0.6434 - accuracy: 0.5921
119/782 [===>..........................] - ETA: 35s - loss: 0.6427 - accuracy: 0.5929
121/782 [===>..........................] - ETA: 35s - loss: 0.6414 - accuracy: 0.5944
122/782 [===>..........................] - ETA: 35s - loss: 0.6408 - accuracy: 0.5951
123/782 [===>..........................] - ETA: 35s - loss: 0.6402 - accuracy: 0.5958
124/782 [===>..........................] - ETA: 35s - loss: 0.6395 - accuracy: 0.5966
126/782 [===>..........................] - ETA: 35s - loss: 0.6382 - accuracy: 0.5980
127/782 [===>..........................] - ETA: 35s - loss: 0.6376 - accuracy: 0.5987
128/782 [===>..........................] - ETA: 34s - loss: 0.6369 - accuracy: 0.5995
129/782 [===>..........................] - ETA: 34s - loss: 0.6363 - accuracy: 0.6002
130/782 [===>..........................] - ETA: 34s - loss: 0.6357 - accuracy: 0.6009
132/782 [====>.........................] - ETA: 34s - loss: 0.6344 - accuracy: 0.6023
133/782 [====>.........................] - ETA: 34s - loss: 0.6337 - accuracy: 0.6030
134/782 [====>.........................] - ETA: 34s - loss: 0.6331 - accuracy: 0.6037
136/782 [====>.........................] - ETA: 34s - loss: 0.6318 - accuracy: 0.6051
137/782 [====>.........................] - ETA: 34s - loss: 0.6312 - accuracy: 0.6058
138/782 [====>.........................] - ETA: 34s - loss: 0.6306 - accuracy: 0.6065
139/782 [====>.........................] - ETA: 34s - loss: 0.6299 - accuracy: 0.6072
140/782 [====>.........................] - ETA: 34s - loss: 0.6293 - accuracy: 0.6079
141/782 [====>.........................] - ETA: 34s - loss: 0.6287 - accuracy: 0.6086
142/782 [====>.........................] - ETA: 34s - loss: 0.6281 - accuracy: 0.6093
144/782 [====>.........................] - ETA: 33s - loss: 0.6268 - accuracy: 0.6106
146/782 [====>.........................] - ETA: 33s - loss: 0.6256 - accuracy: 0.6119
147/782 [====>.........................] - ETA: 33s - loss: 0.6250 - accuracy: 0.6126
149/782 [====>.........................] - ETA: 33s - loss: 0.6238 - accuracy: 0.6139
151/782 [====>.........................] - ETA: 33s - loss: 0.6226 - accuracy: 0.6152
152/782 [====>.........................] - ETA: 33s - loss: 0.6220 - accuracy: 0.6158
154/782 [====>.........................] - ETA: 33s - loss: 0.6209 - accuracy: 0.6171
155/782 [====>.........................] - ETA: 33s - loss: 0.6203 - accuracy: 0.6177
156/782 [====>.........................] - ETA: 33s - loss: 0.6197 - accuracy: 0.6183
157/782 [=====>........................] - ETA: 33s - loss: 0.6191 - accuracy: 0.6189
159/782 [=====>........................] - ETA: 32s - loss: 0.6180 - accuracy: 0.6202
160/782 [=====>........................] - ETA: 32s - loss: 0.6174 - accuracy: 0.6208
161/782 [=====>........................] - ETA: 32s - loss: 0.6169 - accuracy: 0.6214
162/782 [=====>........................] - ETA: 32s - loss: 0.6163 - accuracy: 0.6220
163/782 [=====>........................] - ETA: 32s - loss: 0.6158 - accuracy: 0.6226
164/782 [=====>........................] - ETA: 32s - loss: 0.6152 - accuracy: 0.6232
165/782 [=====>........................] - ETA: 32s - loss: 0.6147 - accuracy: 0.6237
166/782 [=====>........................] - ETA: 32s - loss: 0.6141 - accuracy: 0.6243
167/782 [=====>........................] - ETA: 32s - loss: 0.6136 - accuracy: 0.6249
168/782 [=====>........................] - ETA: 32s - loss: 0.6130 - accuracy: 0.6255
169/782 [=====>........................] - ETA: 32s - loss: 0.6125 - accuracy: 0.6261
170/782 [=====>........................] - ETA: 32s - loss: 0.6120 - accuracy: 0.6266
171/782 [=====>........................] - ETA: 32s - loss: 0.6114 - accuracy: 0.6272
172/782 [=====>........................] - ETA: 32s - loss: 0.6109 - accuracy: 0.6278
174/782 [=====>........................] - ETA: 32s - loss: 0.6098 - accuracy: 0.6289
175/782 [=====>........................] - ETA: 32s - loss: 0.6093 - accuracy: 0.6295
177/782 [=====>........................] - ETA: 32s - loss: 0.6082 - accuracy: 0.6306
179/782 [=====>........................] - ETA: 31s - loss: 0.6071 - accuracy: 0.6317
181/782 [=====>........................] - ETA: 31s - loss: 0.6061 - accuracy: 0.6328
183/782 [======>.......................] - ETA: 31s - loss: 0.6050 - accuracy: 0.6338
185/782 [======>.......................] - ETA: 31s - loss: 0.6039 - accuracy: 0.6349
186/782 [======>.......................] - ETA: 31s - loss: 0.6034 - accuracy: 0.6354
188/782 [======>.......................] - ETA: 31s - loss: 0.6023 - accuracy: 0.6365
190/782 [======>.......................] - ETA: 31s - loss: 0.6013 - accuracy: 0.6375
192/782 [======>.......................] - ETA: 31s - loss: 0.6003 - accuracy: 0.6386
193/782 [======>.......................] - ETA: 31s - loss: 0.5997 - accuracy: 0.6391
194/782 [======>.......................] - ETA: 31s - loss: 0.5992 - accuracy: 0.6396
195/782 [======>.......................] - ETA: 30s - loss: 0.5987 - accuracy: 0.6401
196/782 [======>.......................] - ETA: 30s - loss: 0.5982 - accuracy: 0.6406
197/782 [======>.......................] - ETA: 30s - loss: 0.5977 - accuracy: 0.6411
198/782 [======>.......................] - ETA: 30s - loss: 0.5972 - accuracy: 0.6416
199/782 [======>.......................] - ETA: 30s - loss: 0.5967 - accuracy: 0.6421
200/782 [======>.......................] - ETA: 30s - loss: 0.5962 - accuracy: 0.6426
201/782 [======>.......................] - ETA: 30s - loss: 0.5957 - accuracy: 0.6431
203/782 [======>.......................] - ETA: 30s - loss: 0.5947 - accuracy: 0.6441
205/782 [======>.......................] - ETA: 30s - loss: 0.5937 - accuracy: 0.6451
206/782 [======>.......................] - ETA: 30s - loss: 0.5932 - accuracy: 0.6456
207/782 [======>.......................] - ETA: 30s - loss: 0.5927 - accuracy: 0.6461
208/782 [======>.......................] - ETA: 30s - loss: 0.5922 - accuracy: 0.6465
209/782 [=======>......................] - ETA: 30s - loss: 0.5917 - accuracy: 0.6470
210/782 [=======>......................] - ETA: 30s - loss: 0.5912 - accuracy: 0.6475
211/782 [=======>......................] - ETA: 30s - loss: 0.5907 - accuracy: 0.6480
212/782 [=======>......................] - ETA: 30s - loss: 0.5902 - accuracy: 0.6485
213/782 [=======>......................] - ETA: 29s - loss: 0.5897 - accuracy: 0.6490
215/782 [=======>......................] - ETA: 29s - loss: 0.5887 - accuracy: 0.6499
216/782 [=======>......................] - ETA: 29s - loss: 0.5882 - accuracy: 0.6504
217/782 [=======>......................] - ETA: 29s - loss: 0.5877 - accuracy: 0.6508
219/782 [=======>......................] - ETA: 29s - loss: 0.5867 - accuracy: 0.6518
221/782 [=======>......................] - ETA: 29s - loss: 0.5858 - accuracy: 0.6527
223/782 [=======>......................] - ETA: 29s - loss: 0.5848 - accuracy: 0.6536
224/782 [=======>......................] - ETA: 29s - loss: 0.5843 - accuracy: 0.6541
225/782 [=======>......................] - ETA: 29s - loss: 0.5839 - accuracy: 0.6545
226/782 [=======>......................] - ETA: 29s - loss: 0.5834 - accuracy: 0.6550
227/782 [=======>......................] - ETA: 29s - loss: 0.5829 - accuracy: 0.6554
228/782 [=======>......................] - ETA: 29s - loss: 0.5824 - accuracy: 0.6559
230/782 [=======>......................] - ETA: 29s - loss: 0.5815 - accuracy: 0.6568
231/782 [=======>......................] - ETA: 28s - loss: 0.5810 - accuracy: 0.6572
232/782 [=======>......................] - ETA: 28s - loss: 0.5806 - accuracy: 0.6576
233/782 [=======>......................] - ETA: 28s - loss: 0.5801 - accuracy: 0.6581
234/782 [=======>......................] - ETA: 28s - loss: 0.5796 - accuracy: 0.6585
235/782 [========>.....................] - ETA: 28s - loss: 0.5792 - accuracy: 0.6590
236/782 [========>.....................] - ETA: 28s - loss: 0.5787 - accuracy: 0.6594
237/782 [========>.....................] - ETA: 28s - loss: 0.5783 - accuracy: 0.6598
238/782 [========>.....................] - ETA: 28s - loss: 0.5778 - accuracy: 0.6602
239/782 [========>.....................] - ETA: 28s - loss: 0.5774 - accuracy: 0.6607
240/782 [========>.....................] - ETA: 28s - loss: 0.5769 - accuracy: 0.6611
242/782 [========>.....................] - ETA: 28s - loss: 0.5760 - accuracy: 0.6619
243/782 [========>.....................] - ETA: 28s - loss: 0.5756 - accuracy: 0.6623
244/782 [========>.....................] - ETA: 28s - loss: 0.5751 - accuracy: 0.6628
245/782 [========>.....................] - ETA: 28s - loss: 0.5747 - accuracy: 0.6632
247/782 [========>.....................] - ETA: 28s - loss: 0.5738 - accuracy: 0.6640
248/782 [========>.....................] - ETA: 28s - loss: 0.5734 - accuracy: 0.6644
250/782 [========>.....................] - ETA: 27s - loss: 0.5725 - accuracy: 0.6652
251/782 [========>.....................] - ETA: 27s - loss: 0.5721 - accuracy: 0.6656
252/782 [========>.....................] - ETA: 27s - loss: 0.5717 - accuracy: 0.6660
253/782 [========>.....................] - ETA: 27s - loss: 0.5712 - accuracy: 0.6664
254/782 [========>.....................] - ETA: 27s - loss: 0.5708 - accuracy: 0.6668
255/782 [========>.....................] - ETA: 27s - loss: 0.5704 - accuracy: 0.6672
256/782 [========>.....................] - ETA: 27s - loss: 0.5699 - accuracy: 0.6676
257/782 [========>.....................] - ETA: 27s - loss: 0.5695 - accuracy: 0.6680
259/782 [========>.....................] - ETA: 27s - loss: 0.5687 - accuracy: 0.6688
260/782 [========>.....................] - ETA: 27s - loss: 0.5683 - accuracy: 0.6691
262/782 [=========>....................] - ETA: 27s - loss: 0.5674 - accuracy: 0.6699
263/782 [=========>....................] - ETA: 27s - loss: 0.5670 - accuracy: 0.6703
264/782 [=========>....................] - ETA: 27s - loss: 0.5666 - accuracy: 0.6707
265/782 [=========>....................] - ETA: 27s - loss: 0.5662 - accuracy: 0.6711
267/782 [=========>....................] - ETA: 27s - loss: 0.5654 - accuracy: 0.6718
268/782 [=========>....................] - ETA: 26s - loss: 0.5650 - accuracy: 0.6722
270/782 [=========>....................] - ETA: 26s - loss: 0.5642 - accuracy: 0.6729
271/782 [=========>....................] - ETA: 26s - loss: 0.5638 - accuracy: 0.6733
272/782 [=========>....................] - ETA: 26s - loss: 0.5634 - accuracy: 0.6736
274/782 [=========>....................] - ETA: 26s - loss: 0.5626 - accuracy: 0.6744
276/782 [=========>....................] - ETA: 26s - loss: 0.5618 - accuracy: 0.6751
277/782 [=========>....................] - ETA: 26s - loss: 0.5614 - accuracy: 0.6754
279/782 [=========>....................] - ETA: 26s - loss: 0.5607 - accuracy: 0.6761
280/782 [=========>....................] - ETA: 26s - loss: 0.5603 - accuracy: 0.6765
282/782 [=========>....................] - ETA: 26s - loss: 0.5595 - accuracy: 0.6772
283/782 [=========>....................] - ETA: 26s - loss: 0.5591 - accuracy: 0.6775
284/782 [=========>....................] - ETA: 26s - loss: 0.5587 - accuracy: 0.6779
286/782 [=========>....................] - ETA: 25s - loss: 0.5580 - accuracy: 0.6786
288/782 [==========>...................] - ETA: 25s - loss: 0.5572 - accuracy: 0.6792
289/782 [==========>...................] - ETA: 25s - loss: 0.5568 - accuracy: 0.6796
290/782 [==========>...................] - ETA: 25s - loss: 0.5565 - accuracy: 0.6799
291/782 [==========>...................] - ETA: 25s - loss: 0.5561 - accuracy: 0.6803
292/782 [==========>...................] - ETA: 25s - loss: 0.5557 - accuracy: 0.6806
293/782 [==========>...................] - ETA: 25s - loss: 0.5553 - accuracy: 0.6809
294/782 [==========>...................] - ETA: 25s - loss: 0.5550 - accuracy: 0.6813
295/782 [==========>...................] - ETA: 25s - loss: 0.5546 - accuracy: 0.6816
296/782 [==========>...................] - ETA: 25s - loss: 0.5542 - accuracy: 0.6819
297/782 [==========>...................] - ETA: 25s - loss: 0.5538 - accuracy: 0.6823
298/782 [==========>...................] - ETA: 25s - loss: 0.5535 - accuracy: 0.6826
299/782 [==========>...................] - ETA: 25s - loss: 0.5531 - accuracy: 0.6829
300/782 [==========>...................] - ETA: 25s - loss: 0.5527 - accuracy: 0.6833
301/782 [==========>...................] - ETA: 25s - loss: 0.5524 - accuracy: 0.6836
303/782 [==========>...................] - ETA: 25s - loss: 0.5517 - accuracy: 0.6842
304/782 [==========>...................] - ETA: 25s - loss: 0.5513 - accuracy: 0.6846
305/782 [==========>...................] - ETA: 24s - loss: 0.5509 - accuracy: 0.6849
306/782 [==========>...................] - ETA: 24s - loss: 0.5506 - accuracy: 0.6852
307/782 [==========>...................] - ETA: 24s - loss: 0.5502 - accuracy: 0.6855
308/782 [==========>...................] - ETA: 24s - loss: 0.5499 - accuracy: 0.6858
309/782 [==========>...................] - ETA: 24s - loss: 0.5495 - accuracy: 0.6861
310/782 [==========>...................] - ETA: 24s - loss: 0.5492 - accuracy: 0.6865
312/782 [==========>...................] - ETA: 24s - loss: 0.5485 - accuracy: 0.6871
313/782 [===========>..................] - ETA: 24s - loss: 0.5481 - accuracy: 0.6874
314/782 [===========>..................] - ETA: 24s - loss: 0.5478 - accuracy: 0.6877
315/782 [===========>..................] - ETA: 24s - loss: 0.5474 - accuracy: 0.6880
317/782 [===========>..................] - ETA: 24s - loss: 0.5467 - accuracy: 0.6886
319/782 [===========>..................] - ETA: 24s - loss: 0.5461 - accuracy: 0.6892
321/782 [===========>..................] - ETA: 24s - loss: 0.5454 - accuracy: 0.6898
323/782 [===========>..................] - ETA: 24s - loss: 0.5447 - accuracy: 0.6904
324/782 [===========>..................] - ETA: 23s - loss: 0.5444 - accuracy: 0.6907
325/782 [===========>..................] - ETA: 23s - loss: 0.5440 - accuracy: 0.6910
327/782 [===========>..................] - ETA: 23s - loss: 0.5434 - accuracy: 0.6916
328/782 [===========>..................] - ETA: 23s - loss: 0.5431 - accuracy: 0.6919
330/782 [===========>..................] - ETA: 23s - loss: 0.5424 - accuracy: 0.6924
331/782 [===========>..................] - ETA: 23s - loss: 0.5421 - accuracy: 0.6927
332/782 [===========>..................] - ETA: 23s - loss: 0.5418 - accuracy: 0.6930
333/782 [===========>..................] - ETA: 23s - loss: 0.5414 - accuracy: 0.6933
334/782 [===========>..................] - ETA: 23s - loss: 0.5411 - accuracy: 0.6936
335/782 [===========>..................] - ETA: 23s - loss: 0.5408 - accuracy: 0.6939
336/782 [===========>..................] - ETA: 23s - loss: 0.5405 - accuracy: 0.6941
337/782 [===========>..................] - ETA: 23s - loss: 0.5401 - accuracy: 0.6944
338/782 [===========>..................] - ETA: 23s - loss: 0.5398 - accuracy: 0.6947
339/782 [============>.................] - ETA: 23s - loss: 0.5395 - accuracy: 0.6950
340/782 [============>.................] - ETA: 23s - loss: 0.5392 - accuracy: 0.6953
341/782 [============>.................] - ETA: 23s - loss: 0.5389 - accuracy: 0.6955
342/782 [============>.................] - ETA: 22s - loss: 0.5386 - accuracy: 0.6958
343/782 [============>.................] - ETA: 22s - loss: 0.5383 - accuracy: 0.6961
344/782 [============>.................] - ETA: 22s - loss: 0.5380 - accuracy: 0.6963
345/782 [============>.................] - ETA: 22s - loss: 0.5376 - accuracy: 0.6966
346/782 [============>.................] - ETA: 22s - loss: 0.5373 - accuracy: 0.6969
347/782 [============>.................] - ETA: 22s - loss: 0.5370 - accuracy: 0.6972
348/782 [============>.................] - ETA: 22s - loss: 0.5367 - accuracy: 0.6974
349/782 [============>.................] - ETA: 22s - loss: 0.5364 - accuracy: 0.6977
