Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:06:02 - loss: 2.3066 - accuracy: 0.0312
   3/1500 [..............................] - ETA: 39s - loss: 2.2962 - accuracy: 0.0625    
   9/1500 [..............................] - ETA: 19s - loss: 2.2750 - accuracy: 0.1126
  27/1500 [..............................] - ETA: 8s - loss: 2.2041 - accuracy: 0.1909 
  45/1500 [..............................] - ETA: 6s - loss: 2.0887 - accuracy: 0.2731
  63/1500 [>.............................] - ETA: 6s - loss: 1.9518 - accuracy: 0.3373
  81/1500 [>.............................] - ETA: 5s - loss: 1.8243 - accuracy: 0.3887
  99/1500 [>.............................] - ETA: 5s - loss: 1.7127 - accuracy: 0.4316
 117/1500 [=>............................] - ETA: 4s - loss: 1.6159 - accuracy: 0.4672
 135/1500 [=>............................] - ETA: 4s - loss: 1.5318 - accuracy: 0.4975
 153/1500 [==>...........................] - ETA: 4s - loss: 1.4591 - accuracy: 0.5232
 171/1500 [==>...........................] - ETA: 4s - loss: 1.3950 - accuracy: 0.5455
 189/1500 [==>...........................] - ETA: 4s - loss: 1.3382 - accuracy: 0.5652
 207/1500 [===>..........................] - ETA: 4s - loss: 1.2872 - accuracy: 0.5827
 225/1500 [===>..........................] - ETA: 4s - loss: 1.2412 - accuracy: 0.5983
 243/1500 [===>..........................] - ETA: 3s - loss: 1.1997 - accuracy: 0.6123
 261/1500 [====>.........................] - ETA: 3s - loss: 1.1617 - accuracy: 0.6251
 279/1500 [====>.........................] - ETA: 3s - loss: 1.1268 - accuracy: 0.6368
 298/1500 [====>.........................] - ETA: 3s - loss: 1.0931 - accuracy: 0.6481
 316/1500 [=====>........................] - ETA: 3s - loss: 1.0636 - accuracy: 0.6579
 334/1500 [=====>........................] - ETA: 3s - loss: 1.0363 - accuracy: 0.6670
 353/1500 [======>.......................] - ETA: 3s - loss: 1.0097 - accuracy: 0.6758
 371/1500 [======>.......................] - ETA: 3s - loss: 0.9861 - accuracy: 0.6837
 390/1500 [======>.......................] - ETA: 3s - loss: 0.9630 - accuracy: 0.6914
 408/1500 [=======>......................] - ETA: 3s - loss: 0.9425 - accuracy: 0.6981
 426/1500 [=======>......................] - ETA: 3s - loss: 0.9233 - accuracy: 0.7045
 444/1500 [=======>......................] - ETA: 3s - loss: 0.9052 - accuracy: 0.7105
1120/1500 [=====================>........] - ETA: 1s - loss: 0.5707 - accuracy: 0.8199
1138/1500 [=====================>........] - ETA: 1s - loss: 0.5661 - accuracy: 0.8214
1157/1500 [======================>.......] - ETA: 0s - loss: 0.5613 - accuracy: 0.8230
1175/1500 [======================>.......] - ETA: 0s - loss: 0.5569 - accuracy: 0.8244
1193/1500 [======================>.......] - ETA: 0s - loss: 0.5525 - accuracy: 0.8258
1211/1500 [=======================>......] - ETA: 0s - loss: 0.5483 - accuracy: 0.8272
1229/1500 [=======================>......] - ETA: 0s - loss: 0.5442 - accuracy: 0.8285
1247/1500 [=======================>......] - ETA: 0s - loss: 0.5401 - accuracy: 0.8298
1266/1500 [========================>.....] - ETA: 0s - loss: 0.5359 - accuracy: 0.8311
1284/1500 [========================>.....] - ETA: 0s - loss: 0.5320 - accuracy: 0.8324
1302/1500 [=========================>....] - ETA: 0s - loss: 0.5282 - accuracy: 0.8336
1320/1500 [=========================>....] - ETA: 0s - loss: 0.5245 - accuracy: 0.8348
1338/1500 [=========================>....] - ETA: 0s - loss: 0.5209 - accuracy: 0.8360
1356/1500 [==========================>...] - ETA: 0s - loss: 0.5173 - accuracy: 0.8372
1374/1500 [==========================>...] - ETA: 0s - loss: 0.5137 - accuracy: 0.8383
1392/1500 [==========================>...] - ETA: 0s - loss: 0.5103 - accuracy: 0.8394
1410/1500 [===========================>..] - ETA: 0s - loss: 0.5069 - accuracy: 0.8405
1428/1500 [===========================>..] - ETA: 0s - loss: 0.5036 - accuracy: 0.8415
1446/1500 [===========================>..] - ETA: 0s - loss: 0.5003 - accuracy: 0.8426
1465/1500 [============================>.] - ETA: 0s - loss: 0.4969 - accuracy: 0.8437
1483/1500 [============================>.] - ETA: 0s - loss: 0.4938 - accuracy: 0.8447
1500/1500 [==============================] - 8s 4ms/step - loss: 0.4907 - accuracy: 0.8457 - val_loss: 0.0751 - val_accuracy: 0.9781
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0870 - accuracy: 0.9375
  19/1500 [..............................] - ETA: 4s - loss: 0.0842 - accuracy: 0.9656
  37/1500 [..............................] - ETA: 4s - loss: 0.0857 - accuracy: 0.9685
  55/1500 [>.............................] - ETA: 4s - loss: 0.0911 - accuracy: 0.9683
  73/1500 [>.............................] - ETA: 4s - loss: 0.0918 - accuracy: 0.9691
  91/1500 [>.............................] - ETA: 3s - loss: 0.0926 - accuracy: 0.9695
 109/1500 [=>............................] - ETA: 3s - loss: 0.0939 - accuracy: 0.9694
 127/1500 [=>............................] - ETA: 3s - loss: 0.0951 - accuracy: 0.9693
 145/1500 [=>............................] - ETA: 3s - loss: 0.0958 - accuracy: 0.9691
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0961 - accuracy: 0.9689
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0963 - accuracy: 0.9688
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9687
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0965 - accuracy: 0.9686
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0967 - accuracy: 0.9684
 255/1500 [====>.........................] - ETA: 3s - loss: 0.0968 - accuracy: 0.9683
 273/1500 [====>.........................] - ETA: 3s - loss: 0.0969 - accuracy: 0.9682
 292/1500 [====>.........................] - ETA: 3s - loss: 0.0972 - accuracy: 0.9681
 310/1500 [=====>........................] - ETA: 3s - loss: 0.0975 - accuracy: 0.9680
 328/1500 [=====>........................] - ETA: 3s - loss: 0.0979 - accuracy: 0.9679
 347/1500 [=====>........................] - ETA: 3s - loss: 0.0981 - accuracy: 0.9678
 366/1500 [======>.......................] - ETA: 3s - loss: 0.0984 - accuracy: 0.9677
 385/1500 [======>.......................] - ETA: 3s - loss: 0.0985 - accuracy: 0.9677
 403/1500 [=======>......................] - ETA: 3s - loss: 0.0986 - accuracy: 0.9676
 421/1500 [=======>......................] - ETA: 3s - loss: 0.0987 - accuracy: 0.9676
 439/1500 [=======>......................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9676
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9676
 475/1500 [========>.....................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9676
 494/1500 [========>.....................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9676
 512/1500 [=========>....................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9676
 530/1500 [=========>....................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9676
 548/1500 [=========>....................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9677
 567/1500 [==========>...................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9677
 586/1500 [==========>...................] - ETA: 2s - loss: 0.0987 - accuracy: 0.9678
 604/1500 [===========>..................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9678
 622/1500 [===========>..................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9679
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9679
 660/1500 [============>.................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9680
 679/1500 [============>.................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9680
 697/1500 [============>.................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9681
 715/1500 [=============>................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9681
 733/1500 [=============>................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9681
 752/1500 [==============>...............] - ETA: 2s - loss: 0.0979 - accuracy: 0.9682
 770/1500 [==============>...............] - ETA: 2s - loss: 0.0979 - accuracy: 0.9682
 789/1500 [==============>...............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9683
 807/1500 [===============>..............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9683
 825/1500 [===============>..............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9684
 843/1500 [===============>..............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9684
 861/1500 [================>.............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9685
 879/1500 [================>.............] - ETA: 1s - loss: 0.0974 - accuracy: 0.9685
 897/1500 [================>.............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9686
 915/1500 [=================>............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9686
 933/1500 [=================>............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9687
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0971 - accuracy: 0.9687
 969/1500 [==================>...........] - ETA: 1s - loss: 0.0971 - accuracy: 0.9687
 988/1500 [==================>...........] - ETA: 1s - loss: 0.0970 - accuracy: 0.9688
1006/1500 [===================>..........] - ETA: 1s - loss: 0.0970 - accuracy: 0.9688
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0969 - accuracy: 0.9689
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0969 - accuracy: 0.9689
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0968 - accuracy: 0.9689
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0967 - accuracy: 0.9690
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0967 - accuracy: 0.9690
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0966 - accuracy: 0.9691
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0965 - accuracy: 0.9691
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0964 - accuracy: 0.9691
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0964 - accuracy: 0.9692
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0963 - accuracy: 0.9692
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0962 - accuracy: 0.9693
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0961 - accuracy: 0.9693
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0960 - accuracy: 0.9694
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0960 - accuracy: 0.9694
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0959 - accuracy: 0.9694
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0958 - accuracy: 0.9695
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0957 - accuracy: 0.9695
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0956 - accuracy: 0.9695
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0955 - accuracy: 0.9696
1372/1500 [==========================>...] - ETA: 0s - loss: 0.0955 - accuracy: 0.9696
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0954 - accuracy: 0.9697
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0953 - accuracy: 0.9697
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0952 - accuracy: 0.9697
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0951 - accuracy: 0.9698
1465/1500 [============================>.] - ETA: 0s - loss: 0.0951 - accuracy: 0.9698
1482/1500 [============================>.] - ETA: 0s - loss: 0.0950 - accuracy: 0.9698
1500/1500 [==============================] - ETA: 0s - loss: 0.0949 - accuracy: 0.9699
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0949 - accuracy: 0.9699 - val_loss: 0.0526 - val_accuracy: 0.9849
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.2170 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 4s - loss: 0.1084 - accuracy: 0.9730
  39/1500 [..............................] - ETA: 4s - loss: 0.0909 - accuracy: 0.9779
  58/1500 [>.............................] - ETA: 3s - loss: 0.0846 - accuracy: 0.9798
  77/1500 [>.............................] - ETA: 3s - loss: 0.0829 - accuracy: 0.9801
  96/1500 [>.............................] - ETA: 3s - loss: 0.0819 - accuracy: 0.9799
 115/1500 [=>............................] - ETA: 3s - loss: 0.0811 - accuracy: 0.9798
 132/1500 [=>............................] - ETA: 3s - loss: 0.0805 - accuracy: 0.9797
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0798 - accuracy: 0.9796
 169/1500 [==>...........................] - ETA: 3s - loss: 0.0794 - accuracy: 0.9795
 188/1500 [==>...........................] - ETA: 3s - loss: 0.0790 - accuracy: 0.9794
 207/1500 [===>..........................] - ETA: 3s - loss: 0.0789 - accuracy: 0.9791
 226/1500 [===>..........................] - ETA: 3s - loss: 0.0788 - accuracy: 0.9789
 245/1500 [===>..........................] - ETA: 3s - loss: 0.0786 - accuracy: 0.9788
 264/1500 [====>.........................] - ETA: 3s - loss: 0.0784 - accuracy: 0.9786
 283/1500 [====>.........................] - ETA: 3s - loss: 0.0780 - accuracy: 0.9786
 302/1500 [=====>........................] - ETA: 3s - loss: 0.0778 - accuracy: 0.9785
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0775 - accuracy: 0.9785
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0773 - accuracy: 0.9784
 359/1500 [======>.......................] - ETA: 3s - loss: 0.0770 - accuracy: 0.9784
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0768 - accuracy: 0.9783
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0766 - accuracy: 0.9783
 416/1500 [=======>......................] - ETA: 2s - loss: 0.0764 - accuracy: 0.9782
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0762 - accuracy: 0.9782
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0760 - accuracy: 0.9781
 473/1500 [========>.....................] - ETA: 2s - loss: 0.0759 - accuracy: 0.9781
 491/1500 [========>.....................] - ETA: 2s - loss: 0.0758 - accuracy: 0.9780
 510/1500 [=========>....................] - ETA: 2s - loss: 0.0758 - accuracy: 0.9780
 528/1500 [=========>....................] - ETA: 2s - loss: 0.0757 - accuracy: 0.9780
 547/1500 [=========>....................] - ETA: 2s - loss: 0.0755 - accuracy: 0.9779
 566/1500 [==========>...................] - ETA: 2s - loss: 0.0754 - accuracy: 0.9779
 585/1500 [==========>...................] - ETA: 2s - loss: 0.0753 - accuracy: 0.9779
 603/1500 [===========>..................] - ETA: 2s - loss: 0.0752 - accuracy: 0.9779
 622/1500 [===========>..................] - ETA: 2s - loss: 0.0750 - accuracy: 0.9779
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0749 - accuracy: 0.9778
 660/1500 [============>.................] - ETA: 2s - loss: 0.0748 - accuracy: 0.9778
 679/1500 [============>.................] - ETA: 2s - loss: 0.0746 - accuracy: 0.9778
 698/1500 [============>.................] - ETA: 2s - loss: 0.0745 - accuracy: 0.9778
 717/1500 [=============>................] - ETA: 2s - loss: 0.0744 - accuracy: 0.9778
 736/1500 [=============>................] - ETA: 2s - loss: 0.0742 - accuracy: 0.9778
 755/1500 [==============>...............] - ETA: 2s - loss: 0.0741 - accuracy: 0.9778
 774/1500 [==============>...............] - ETA: 1s - loss: 0.0740 - accuracy: 0.9778
 792/1500 [==============>...............] - ETA: 1s - loss: 0.0739 - accuracy: 0.9778
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0738 - accuracy: 0.9778
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0737 - accuracy: 0.9778
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0736 - accuracy: 0.9778
 864/1500 [================>.............] - ETA: 1s - loss: 0.0735 - accuracy: 0.9778
 883/1500 [================>.............] - ETA: 1s - loss: 0.0734 - accuracy: 0.9778
 901/1500 [=================>............] - ETA: 1s - loss: 0.0733 - accuracy: 0.9778
 920/1500 [=================>............] - ETA: 1s - loss: 0.0732 - accuracy: 0.9778
 939/1500 [=================>............] - ETA: 1s - loss: 0.0731 - accuracy: 0.9778
 958/1500 [==================>...........] - ETA: 1s - loss: 0.0731 - accuracy: 0.9778
 977/1500 [==================>...........] - ETA: 1s - loss: 0.0730 - accuracy: 0.9778
 996/1500 [==================>...........] - ETA: 1s - loss: 0.0729 - accuracy: 0.9778
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0728 - accuracy: 0.9778
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0728 - accuracy: 0.9778
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0727 - accuracy: 0.9778
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0727 - accuracy: 0.9778
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0726 - accuracy: 0.9778
1108/1500 [=====================>........] - ETA: 1s - loss: 0.0725 - accuracy: 0.9778
1127/1500 [=====================>........] - ETA: 1s - loss: 0.0725 - accuracy: 0.9778
1146/1500 [=====================>........] - ETA: 0s - loss: 0.0724 - accuracy: 0.9778
1165/1500 [======================>.......] - ETA: 0s - loss: 0.0723 - accuracy: 0.9779
1183/1500 [======================>.......] - ETA: 0s - loss: 0.0723 - accuracy: 0.9779
1202/1500 [=======================>......] - ETA: 0s - loss: 0.0722 - accuracy: 0.9779
1220/1500 [=======================>......] - ETA: 0s - loss: 0.0721 - accuracy: 0.9779
1239/1500 [=======================>......] - ETA: 0s - loss: 0.0721 - accuracy: 0.9779
1258/1500 [========================>.....] - ETA: 0s - loss: 0.0720 - accuracy: 0.9779
1277/1500 [========================>.....] - ETA: 0s - loss: 0.0720 - accuracy: 0.9779
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0719 - accuracy: 0.9779
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0718 - accuracy: 0.9779
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0718 - accuracy: 0.9779
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0717 - accuracy: 0.9779
1372/1500 [==========================>...] - ETA: 0s - loss: 0.0717 - accuracy: 0.9779
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0716 - accuracy: 0.9779
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0716 - accuracy: 0.9779
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0715 - accuracy: 0.9779
1448/1500 [===========================>..] - ETA: 0s - loss: 0.0715 - accuracy: 0.9779
1467/1500 [============================>.] - ETA: 0s - loss: 0.0714 - accuracy: 0.9779
1486/1500 [============================>.] - ETA: 0s - loss: 0.0714 - accuracy: 0.9780
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0713 - accuracy: 0.9780 - val_loss: 0.0489 - val_accuracy: 0.9861
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0383 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0715 - accuracy: 0.9866
  39/1500 [..............................] - ETA: 3s - loss: 0.0641 - accuracy: 0.9851
  58/1500 [>.............................] - ETA: 3s - loss: 0.0601 - accuracy: 0.9842
  77/1500 [>.............................] - ETA: 3s - loss: 0.0593 - accuracy: 0.9832
  96/1500 [>.............................] - ETA: 3s - loss: 0.0586 - accuracy: 0.9827
 115/1500 [=>............................] - ETA: 3s - loss: 0.0579 - accuracy: 0.9826
 134/1500 [=>............................] - ETA: 3s - loss: 0.0573 - accuracy: 0.9825
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0568 - accuracy: 0.9825
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0563 - accuracy: 0.9825
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0559 - accuracy: 0.9825
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0556 - accuracy: 0.9825
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0556 - accuracy: 0.9825
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0555 - accuracy: 0.9825
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0555 - accuracy: 0.9825
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0555 - accuracy: 0.9826
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0554 - accuracy: 0.9826
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0554 - accuracy: 0.9826
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0554 - accuracy: 0.9826
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0553 - accuracy: 0.9826
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0552 - accuracy: 0.9826
 400/1500 [=======>......................] - ETA: 3s - loss: 0.0552 - accuracy: 0.9826
 418/1500 [=======>......................] - ETA: 2s - loss: 0.0552 - accuracy: 0.9826
 437/1500 [=======>......................] - ETA: 2s - loss: 0.0551 - accuracy: 0.9826
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0551 - accuracy: 0.9826
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0550 - accuracy: 0.9826
 493/1500 [========>.....................] - ETA: 2s - loss: 0.0550 - accuracy: 0.9826
 512/1500 [=========>....................] - ETA: 2s - loss: 0.0549 - accuracy: 0.9826
 530/1500 [=========>....................] - ETA: 2s - loss: 0.0548 - accuracy: 0.9826
 549/1500 [=========>....................] - ETA: 2s - loss: 0.0547 - accuracy: 0.9826
 568/1500 [==========>...................] - ETA: 2s - loss: 0.0547 - accuracy: 0.9826
