Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:05:05 - loss: 2.3132 - accuracy: 0.0312
   3/1500 [..............................] - ETA: 46s - loss: 2.2949 - accuracy: 0.0503    
  10/1500 [..............................] - ETA: 18s - loss: 2.2678 - accuracy: 0.1102
  28/1500 [..............................] - ETA: 9s - loss: 2.2165 - accuracy: 0.1777 
  46/1500 [..............................] - ETA: 7s - loss: 2.1264 - accuracy: 0.2447
  64/1500 [>.............................] - ETA: 6s - loss: 2.0101 - accuracy: 0.3018
  82/1500 [>.............................] - ETA: 5s - loss: 1.8919 - accuracy: 0.3505
 101/1500 [=>............................] - ETA: 5s - loss: 1.7782 - accuracy: 0.3944
 119/1500 [=>............................] - ETA: 4s - loss: 1.6843 - accuracy: 0.4294
 137/1500 [=>............................] - ETA: 4s - loss: 1.6021 - accuracy: 0.4596
 156/1500 [==>...........................] - ETA: 4s - loss: 1.5256 - accuracy: 0.4872
 175/1500 [==>...........................] - ETA: 4s - loss: 1.4581 - accuracy: 0.5114
 193/1500 [==>...........................] - ETA: 4s - loss: 1.4006 - accuracy: 0.5319
 212/1500 [===>..........................] - ETA: 4s - loss: 1.3460 - accuracy: 0.5512
 230/1500 [===>..........................] - ETA: 4s - loss: 1.2993 - accuracy: 0.5676
 248/1500 [===>..........................] - ETA: 3s - loss: 1.2570 - accuracy: 0.5825
 267/1500 [====>.........................] - ETA: 3s - loss: 1.2164 - accuracy: 0.5967
 286/1500 [====>.........................] - ETA: 3s - loss: 1.1794 - accuracy: 0.6096
 304/1500 [=====>........................] - ETA: 3s - loss: 1.1472 - accuracy: 0.6208
 322/1500 [=====>........................] - ETA: 3s - loss: 1.1174 - accuracy: 0.6311
 340/1500 [=====>........................] - ETA: 3s - loss: 1.0898 - accuracy: 0.6407
 358/1500 [======>.......................] - ETA: 3s - loss: 1.0640 - accuracy: 0.6497
 376/1500 [======>.......................] - ETA: 3s - loss: 1.0399 - accuracy: 0.6580
 395/1500 [======>.......................] - ETA: 3s - loss: 1.0161 - accuracy: 0.6663
 413/1500 [=======>......................] - ETA: 3s - loss: 0.9949 - accuracy: 0.6736
 432/1500 [=======>......................] - ETA: 3s - loss: 0.9739 - accuracy: 0.6809
 450/1500 [========>.....................] - ETA: 3s - loss: 0.9550 - accuracy: 0.6874
1120/1500 [=====================>........] - ETA: 1s - loss: 0.6038 - accuracy: 0.8060
1138/1500 [=====================>........] - ETA: 1s - loss: 0.5989 - accuracy: 0.8077
1157/1500 [======================>.......] - ETA: 0s - loss: 0.5938 - accuracy: 0.8094
1176/1500 [======================>.......] - ETA: 0s - loss: 0.5888 - accuracy: 0.8110
1194/1500 [======================>.......] - ETA: 0s - loss: 0.5841 - accuracy: 0.8126
1213/1500 [=======================>......] - ETA: 0s - loss: 0.5794 - accuracy: 0.8141
1231/1500 [=======================>......] - ETA: 0s - loss: 0.5749 - accuracy: 0.8156
1249/1500 [=======================>......] - ETA: 0s - loss: 0.5706 - accuracy: 0.8170
1268/1500 [========================>.....] - ETA: 0s - loss: 0.5661 - accuracy: 0.8185
1286/1500 [========================>.....] - ETA: 0s - loss: 0.5619 - accuracy: 0.8199
1304/1500 [=========================>....] - ETA: 0s - loss: 0.5579 - accuracy: 0.8213
1322/1500 [=========================>....] - ETA: 0s - loss: 0.5539 - accuracy: 0.8226
1340/1500 [=========================>....] - ETA: 0s - loss: 0.5500 - accuracy: 0.8239
1358/1500 [==========================>...] - ETA: 0s - loss: 0.5462 - accuracy: 0.8251
1376/1500 [==========================>...] - ETA: 0s - loss: 0.5424 - accuracy: 0.8263
1394/1500 [==========================>...] - ETA: 0s - loss: 0.5388 - accuracy: 0.8276
1412/1500 [===========================>..] - ETA: 0s - loss: 0.5352 - accuracy: 0.8287
1431/1500 [===========================>..] - ETA: 0s - loss: 0.5315 - accuracy: 0.8300
1450/1500 [============================>.] - ETA: 0s - loss: 0.5278 - accuracy: 0.8312
1468/1500 [============================>.] - ETA: 0s - loss: 0.5244 - accuracy: 0.8323
1487/1500 [============================>.] - ETA: 0s - loss: 0.5209 - accuracy: 0.8334
1500/1500 [==============================] - 8s 4ms/step - loss: 0.5184 - accuracy: 0.8343 - val_loss: 0.0733 - val_accuracy: 0.9796
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0258 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0891 - accuracy: 0.9713
  39/1500 [..............................] - ETA: 4s - loss: 0.0883 - accuracy: 0.9711
  58/1500 [>.............................] - ETA: 3s - loss: 0.0861 - accuracy: 0.9716
  77/1500 [>.............................] - ETA: 3s - loss: 0.0842 - accuracy: 0.9722
  96/1500 [>.............................] - ETA: 3s - loss: 0.0824 - accuracy: 0.9728
 115/1500 [=>............................] - ETA: 3s - loss: 0.0821 - accuracy: 0.9731
 134/1500 [=>............................] - ETA: 3s - loss: 0.0821 - accuracy: 0.9733
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0825 - accuracy: 0.9734
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0830 - accuracy: 0.9733
 190/1500 [==>...........................] - ETA: 3s - loss: 0.0833 - accuracy: 0.9733
 209/1500 [===>..........................] - ETA: 3s - loss: 0.0838 - accuracy: 0.9732
 228/1500 [===>..........................] - ETA: 3s - loss: 0.0845 - accuracy: 0.9731
 246/1500 [===>..........................] - ETA: 3s - loss: 0.0849 - accuracy: 0.9730
 265/1500 [====>.........................] - ETA: 3s - loss: 0.0854 - accuracy: 0.9729
 284/1500 [====>.........................] - ETA: 3s - loss: 0.0859 - accuracy: 0.9728
 303/1500 [=====>........................] - ETA: 3s - loss: 0.0864 - accuracy: 0.9727
 322/1500 [=====>........................] - ETA: 3s - loss: 0.0869 - accuracy: 0.9726
 341/1500 [=====>........................] - ETA: 3s - loss: 0.0872 - accuracy: 0.9725
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0875 - accuracy: 0.9724
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0878 - accuracy: 0.9723
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0881 - accuracy: 0.9723
 416/1500 [=======>......................] - ETA: 2s - loss: 0.0884 - accuracy: 0.9722
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0886 - accuracy: 0.9721
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0889 - accuracy: 0.9720
 473/1500 [========>.....................] - ETA: 2s - loss: 0.0891 - accuracy: 0.9720
 492/1500 [========>.....................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9719
 511/1500 [=========>....................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9718
 530/1500 [=========>....................] - ETA: 2s - loss: 0.0897 - accuracy: 0.9717
 549/1500 [=========>....................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9717
 568/1500 [==========>...................] - ETA: 2s - loss: 0.0901 - accuracy: 0.9716
 587/1500 [==========>...................] - ETA: 2s - loss: 0.0902 - accuracy: 0.9715
 606/1500 [===========>..................] - ETA: 2s - loss: 0.0903 - accuracy: 0.9715
 624/1500 [===========>..................] - ETA: 2s - loss: 0.0904 - accuracy: 0.9715
 642/1500 [===========>..................] - ETA: 2s - loss: 0.0905 - accuracy: 0.9714
 661/1500 [============>.................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9714
 679/1500 [============>.................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9714
 697/1500 [============>.................] - ETA: 2s - loss: 0.0907 - accuracy: 0.9713
 715/1500 [=============>................] - ETA: 2s - loss: 0.0907 - accuracy: 0.9713
 733/1500 [=============>................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9713
 751/1500 [==============>...............] - ETA: 2s - loss: 0.0908 - accuracy: 0.9713
 769/1500 [==============>...............] - ETA: 2s - loss: 0.0908 - accuracy: 0.9713
 787/1500 [==============>...............] - ETA: 1s - loss: 0.0909 - accuracy: 0.9713
 805/1500 [===============>..............] - ETA: 1s - loss: 0.0909 - accuracy: 0.9713
 822/1500 [===============>..............] - ETA: 1s - loss: 0.0909 - accuracy: 0.9712
 840/1500 [===============>..............] - ETA: 1s - loss: 0.0910 - accuracy: 0.9712
 859/1500 [================>.............] - ETA: 1s - loss: 0.0910 - accuracy: 0.9712
 877/1500 [================>.............] - ETA: 1s - loss: 0.0910 - accuracy: 0.9712
 895/1500 [================>.............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9712
 913/1500 [=================>............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9712
 931/1500 [=================>............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9712
 949/1500 [=================>............] - ETA: 1s - loss: 0.0912 - accuracy: 0.9712
 967/1500 [==================>...........] - ETA: 1s - loss: 0.0912 - accuracy: 0.9712
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0912 - accuracy: 0.9712
1003/1500 [===================>..........] - ETA: 1s - loss: 0.0912 - accuracy: 0.9712
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0912 - accuracy: 0.9712
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0912 - accuracy: 0.9712
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0911 - accuracy: 0.9712
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0911 - accuracy: 0.9712
1093/1500 [====================>.........] - ETA: 1s - loss: 0.0911 - accuracy: 0.9712
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0911 - accuracy: 0.9712
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0911 - accuracy: 0.9712
1147/1500 [=====================>........] - ETA: 0s - loss: 0.0910 - accuracy: 0.9712
1165/1500 [======================>.......] - ETA: 0s - loss: 0.0910 - accuracy: 0.9713
1183/1500 [======================>.......] - ETA: 0s - loss: 0.0910 - accuracy: 0.9713
1201/1500 [=======================>......] - ETA: 0s - loss: 0.0909 - accuracy: 0.9713
1219/1500 [=======================>......] - ETA: 0s - loss: 0.0909 - accuracy: 0.9713
1237/1500 [=======================>......] - ETA: 0s - loss: 0.0909 - accuracy: 0.9713
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0909 - accuracy: 0.9713
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0908 - accuracy: 0.9713
1291/1500 [========================>.....] - ETA: 0s - loss: 0.0908 - accuracy: 0.9714
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0908 - accuracy: 0.9714
1327/1500 [=========================>....] - ETA: 0s - loss: 0.0907 - accuracy: 0.9714
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0907 - accuracy: 0.9714
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0906 - accuracy: 0.9714
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0906 - accuracy: 0.9714
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0905 - accuracy: 0.9715
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0905 - accuracy: 0.9715
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0905 - accuracy: 0.9715
1459/1500 [============================>.] - ETA: 0s - loss: 0.0904 - accuracy: 0.9715
1478/1500 [============================>.] - ETA: 0s - loss: 0.0904 - accuracy: 0.9715
1497/1500 [============================>.] - ETA: 0s - loss: 0.0903 - accuracy: 0.9716
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0903 - accuracy: 0.9716 - val_loss: 0.0560 - val_accuracy: 0.9841
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0233 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0784 - accuracy: 0.9835
  38/1500 [..............................] - ETA: 4s - loss: 0.0704 - accuracy: 0.9829
  56/1500 [>.............................] - ETA: 4s - loss: 0.0678 - accuracy: 0.9824
  74/1500 [>.............................] - ETA: 3s - loss: 0.0677 - accuracy: 0.9817
  92/1500 [>.............................] - ETA: 3s - loss: 0.0687 - accuracy: 0.9810
 110/1500 [=>............................] - ETA: 3s - loss: 0.0691 - accuracy: 0.9805
 128/1500 [=>............................] - ETA: 3s - loss: 0.0689 - accuracy: 0.9803
 146/1500 [=>............................] - ETA: 3s - loss: 0.0685 - accuracy: 0.9802
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0684 - accuracy: 0.9800
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0684 - accuracy: 0.9798
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0682 - accuracy: 0.9797
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0678 - accuracy: 0.9797
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0674 - accuracy: 0.9797
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0672 - accuracy: 0.9796
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0671 - accuracy: 0.9795
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0669 - accuracy: 0.9795
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0668 - accuracy: 0.9795
 326/1500 [=====>........................] - ETA: 3s - loss: 0.0668 - accuracy: 0.9794
 344/1500 [=====>........................] - ETA: 3s - loss: 0.0668 - accuracy: 0.9794
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0669 - accuracy: 0.9793
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0669 - accuracy: 0.9793
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0669 - accuracy: 0.9792
 416/1500 [=======>......................] - ETA: 3s - loss: 0.0670 - accuracy: 0.9792
 434/1500 [=======>......................] - ETA: 3s - loss: 0.0671 - accuracy: 0.9791
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0671 - accuracy: 0.9791
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0672 - accuracy: 0.9791
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0673 - accuracy: 0.9790
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0675 - accuracy: 0.9790
 526/1500 [=========>....................] - ETA: 2s - loss: 0.0675 - accuracy: 0.9790
 544/1500 [=========>....................] - ETA: 2s - loss: 0.0676 - accuracy: 0.9790
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0676 - accuracy: 0.9790
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0677 - accuracy: 0.9790
 598/1500 [==========>...................] - ETA: 2s - loss: 0.0677 - accuracy: 0.9790
 616/1500 [===========>..................] - ETA: 2s - loss: 0.0678 - accuracy: 0.9790
 634/1500 [===========>..................] - ETA: 2s - loss: 0.0678 - accuracy: 0.9790
 653/1500 [============>.................] - ETA: 2s - loss: 0.0679 - accuracy: 0.9790
 671/1500 [============>.................] - ETA: 2s - loss: 0.0679 - accuracy: 0.9790
 689/1500 [============>.................] - ETA: 2s - loss: 0.0680 - accuracy: 0.9790
 708/1500 [=============>................] - ETA: 2s - loss: 0.0680 - accuracy: 0.9790
 726/1500 [=============>................] - ETA: 2s - loss: 0.0680 - accuracy: 0.9790
 744/1500 [=============>................] - ETA: 2s - loss: 0.0680 - accuracy: 0.9790
 763/1500 [==============>...............] - ETA: 2s - loss: 0.0680 - accuracy: 0.9790
 782/1500 [==============>...............] - ETA: 2s - loss: 0.0680 - accuracy: 0.9790
 800/1500 [===============>..............] - ETA: 1s - loss: 0.0680 - accuracy: 0.9790
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0681 - accuracy: 0.9790
 836/1500 [===============>..............] - ETA: 1s - loss: 0.0681 - accuracy: 0.9790
 855/1500 [================>.............] - ETA: 1s - loss: 0.0681 - accuracy: 0.9790
 873/1500 [================>.............] - ETA: 1s - loss: 0.0682 - accuracy: 0.9790
 892/1500 [================>.............] - ETA: 1s - loss: 0.0682 - accuracy: 0.9790
 910/1500 [=================>............] - ETA: 1s - loss: 0.0682 - accuracy: 0.9790
 929/1500 [=================>............] - ETA: 1s - loss: 0.0682 - accuracy: 0.9790
 947/1500 [=================>............] - ETA: 1s - loss: 0.0683 - accuracy: 0.9790
 965/1500 [==================>...........] - ETA: 1s - loss: 0.0683 - accuracy: 0.9790
 983/1500 [==================>...........] - ETA: 1s - loss: 0.0683 - accuracy: 0.9790
1002/1500 [===================>..........] - ETA: 1s - loss: 0.0683 - accuracy: 0.9789
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0684 - accuracy: 0.9789
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0684 - accuracy: 0.9789
1056/1500 [====================>.........] - ETA: 1s - loss: 0.0684 - accuracy: 0.9789
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0684 - accuracy: 0.9789
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0685 - accuracy: 0.9789
1110/1500 [=====================>........] - ETA: 1s - loss: 0.0685 - accuracy: 0.9789
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0685 - accuracy: 0.9789
1146/1500 [=====================>........] - ETA: 0s - loss: 0.0685 - accuracy: 0.9789
1164/1500 [======================>.......] - ETA: 0s - loss: 0.0685 - accuracy: 0.9789
1182/1500 [======================>.......] - ETA: 0s - loss: 0.0686 - accuracy: 0.9789
1200/1500 [=======================>......] - ETA: 0s - loss: 0.0686 - accuracy: 0.9789
1218/1500 [=======================>......] - ETA: 0s - loss: 0.0686 - accuracy: 0.9789
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0686 - accuracy: 0.9789
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0686 - accuracy: 0.9789
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0686 - accuracy: 0.9789
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0686 - accuracy: 0.9789
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0686 - accuracy: 0.9789
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0686 - accuracy: 0.9789
1346/1500 [=========================>....] - ETA: 0s - loss: 0.0686 - accuracy: 0.9789
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0686 - accuracy: 0.9789
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0686 - accuracy: 0.9789
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0686 - accuracy: 0.9789
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0686 - accuracy: 0.9790
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0686 - accuracy: 0.9790
1456/1500 [============================>.] - ETA: 0s - loss: 0.0686 - accuracy: 0.9790
1475/1500 [============================>.] - ETA: 0s - loss: 0.0686 - accuracy: 0.9790
1494/1500 [============================>.] - ETA: 0s - loss: 0.0686 - accuracy: 0.9790
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0686 - accuracy: 0.9790 - val_loss: 0.0442 - val_accuracy: 0.9872
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0096 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0503 - accuracy: 0.9804
  36/1500 [..............................] - ETA: 4s - loss: 0.0492 - accuracy: 0.9812
  54/1500 [>.............................] - ETA: 4s - loss: 0.0485 - accuracy: 0.9813
  72/1500 [>.............................] - ETA: 4s - loss: 0.0474 - accuracy: 0.9815
  90/1500 [>.............................] - ETA: 4s - loss: 0.0470 - accuracy: 0.9817
 108/1500 [=>............................] - ETA: 4s - loss: 0.0475 - accuracy: 0.9818
 126/1500 [=>............................] - ETA: 3s - loss: 0.0477 - accuracy: 0.9819
 144/1500 [=>............................] - ETA: 3s - loss: 0.0480 - accuracy: 0.9821
 161/1500 [==>...........................] - ETA: 3s - loss: 0.0483 - accuracy: 0.9822
 179/1500 [==>...........................] - ETA: 3s - loss: 0.0485 - accuracy: 0.9823
 196/1500 [==>...........................] - ETA: 3s - loss: 0.0489 - accuracy: 0.9824
 214/1500 [===>..........................] - ETA: 3s - loss: 0.0493 - accuracy: 0.9824
 232/1500 [===>..........................] - ETA: 3s - loss: 0.0496 - accuracy: 0.9824
 250/1500 [====>.........................] - ETA: 3s - loss: 0.0500 - accuracy: 0.9823
 268/1500 [====>.........................] - ETA: 3s - loss: 0.0505 - accuracy: 0.9823
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0510 - accuracy: 0.9822
 304/1500 [=====>........................] - ETA: 3s - loss: 0.0514 - accuracy: 0.9821
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0517 - accuracy: 0.9820
 339/1500 [=====>........................] - ETA: 3s - loss: 0.0521 - accuracy: 0.9820
 357/1500 [======>.......................] - ETA: 3s - loss: 0.0524 - accuracy: 0.9820
 375/1500 [======>.......................] - ETA: 3s - loss: 0.0526 - accuracy: 0.9819
 393/1500 [======>.......................] - ETA: 3s - loss: 0.0529 - accuracy: 0.9819
 411/1500 [=======>......................] - ETA: 3s - loss: 0.0531 - accuracy: 0.9819
 429/1500 [=======>......................] - ETA: 3s - loss: 0.0533 - accuracy: 0.9819
 447/1500 [=======>......................] - ETA: 3s - loss: 0.0534 - accuracy: 0.9819
 465/1500 [========>.....................] - ETA: 2s - loss: 0.0536 - accuracy: 0.9819
 484/1500 [========>.....................] - ETA: 2s - loss: 0.0537 - accuracy: 0.9819
 502/1500 [=========>....................] - ETA: 2s - loss: 0.0539 - accuracy: 0.9819
