Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:25:55 - loss: 2.3189 - accuracy: 0.0312
   2/1500 [..............................] - ETA: 1:43 - loss: 2.3252 - accuracy: 0.0312   
   5/1500 [..............................] - ETA: 50s - loss: 2.3222 - accuracy: 0.0357 
  14/1500 [..............................] - ETA: 21s - loss: 2.2896 - accuracy: 0.0954
  26/1500 [..............................] - ETA: 14s - loss: 2.2355 - accuracy: 0.1640
  39/1500 [..............................] - ETA: 11s - loss: 2.1575 - accuracy: 0.2262
  52/1500 [>.............................] - ETA: 9s - loss: 2.0614 - accuracy: 0.2797 
  64/1500 [>.............................] - ETA: 9s - loss: 1.9699 - accuracy: 0.3225
  76/1500 [>.............................] - ETA: 8s - loss: 1.8835 - accuracy: 0.3593
  88/1500 [>.............................] - ETA: 8s - loss: 1.8044 - accuracy: 0.3909
 101/1500 [=>............................] - ETA: 7s - loss: 1.7270 - accuracy: 0.4205
 113/1500 [=>............................] - ETA: 7s - loss: 1.6623 - accuracy: 0.4445
 125/1500 [=>............................] - ETA: 7s - loss: 1.6030 - accuracy: 0.4661
 137/1500 [=>............................] - ETA: 7s - loss: 1.5488 - accuracy: 0.4857
 150/1500 [==>...........................] - ETA: 6s - loss: 1.4953 - accuracy: 0.5048
 162/1500 [==>...........................] - ETA: 6s - loss: 1.4505 - accuracy: 0.5206
 175/1500 [==>...........................] - ETA: 6s - loss: 1.4059 - accuracy: 0.5363
 188/1500 [==>...........................] - ETA: 6s - loss: 1.3650 - accuracy: 0.5506
 200/1500 [===>..........................] - ETA: 6s - loss: 1.3298 - accuracy: 0.5629
 213/1500 [===>..........................] - ETA: 6s - loss: 1.2943 - accuracy: 0.5751
 225/1500 [===>..........................] - ETA: 6s - loss: 1.2637 - accuracy: 0.5856
 238/1500 [===>..........................] - ETA: 5s - loss: 1.2328 - accuracy: 0.5962
 251/1500 [====>.........................] - ETA: 5s - loss: 1.2042 - accuracy: 0.6060
 264/1500 [====>.........................] - ETA: 5s - loss: 1.1774 - accuracy: 0.6153
 277/1500 [====>.........................] - ETA: 5s - loss: 1.1521 - accuracy: 0.6239
 290/1500 [====>.........................] - ETA: 5s - loss: 1.1283 - accuracy: 0.6320
 303/1500 [=====>........................] - ETA: 5s - loss: 1.1058 - accuracy: 0.6397
1118/1500 [=====================>........] - ETA: 1s - loss: 0.5776 - accuracy: 0.8157
1131/1500 [=====================>........] - ETA: 1s - loss: 0.5741 - accuracy: 0.8168
1144/1500 [=====================>........] - ETA: 1s - loss: 0.5707 - accuracy: 0.8179
1157/1500 [======================>.......] - ETA: 1s - loss: 0.5674 - accuracy: 0.8190
1170/1500 [======================>.......] - ETA: 1s - loss: 0.5641 - accuracy: 0.8201
1182/1500 [======================>.......] - ETA: 1s - loss: 0.5612 - accuracy: 0.8210
1195/1500 [======================>.......] - ETA: 1s - loss: 0.5580 - accuracy: 0.8221
1208/1500 [=======================>......] - ETA: 1s - loss: 0.5549 - accuracy: 0.8231
1221/1500 [=======================>......] - ETA: 1s - loss: 0.5518 - accuracy: 0.8241
1233/1500 [=======================>......] - ETA: 1s - loss: 0.5490 - accuracy: 0.8250
1246/1500 [=======================>......] - ETA: 1s - loss: 0.5461 - accuracy: 0.8260
1259/1500 [========================>.....] - ETA: 1s - loss: 0.5431 - accuracy: 0.8269
1272/1500 [========================>.....] - ETA: 0s - loss: 0.5402 - accuracy: 0.8279
1285/1500 [========================>.....] - ETA: 0s - loss: 0.5374 - accuracy: 0.8288
1298/1500 [========================>.....] - ETA: 0s - loss: 0.5346 - accuracy: 0.8297
1311/1500 [=========================>....] - ETA: 0s - loss: 0.5318 - accuracy: 0.8306
1324/1500 [=========================>....] - ETA: 0s - loss: 0.5291 - accuracy: 0.8315
1337/1500 [=========================>....] - ETA: 0s - loss: 0.5264 - accuracy: 0.8324
1350/1500 [==========================>...] - ETA: 0s - loss: 0.5238 - accuracy: 0.8332
1363/1500 [==========================>...] - ETA: 0s - loss: 0.5212 - accuracy: 0.8341
1376/1500 [==========================>...] - ETA: 0s - loss: 0.5186 - accuracy: 0.8349
1389/1500 [==========================>...] - ETA: 0s - loss: 0.5161 - accuracy: 0.8357
1402/1500 [===========================>..] - ETA: 0s - loss: 0.5136 - accuracy: 0.8366
1415/1500 [===========================>..] - ETA: 0s - loss: 0.5112 - accuracy: 0.8374
1428/1500 [===========================>..] - ETA: 0s - loss: 0.5087 - accuracy: 0.8381
1441/1500 [===========================>..] - ETA: 0s - loss: 0.5064 - accuracy: 0.8389
1454/1500 [============================>.] - ETA: 0s - loss: 0.5040 - accuracy: 0.8397
1467/1500 [============================>.] - ETA: 0s - loss: 0.5017 - accuracy: 0.8404
1479/1500 [============================>.] - ETA: 0s - loss: 0.4996 - accuracy: 0.8411
1492/1500 [============================>.] - ETA: 0s - loss: 0.4973 - accuracy: 0.8419
1500/1500 [==============================] - 15s 6ms/step - loss: 0.4957 - accuracy: 0.8424 - val_loss: 0.0710 - val_accuracy: 0.9798
Epoch 2/20

   1/1500 [..............................] - ETA: 6s - loss: 0.2782 - accuracy: 0.8750
  13/1500 [..............................] - ETA: 6s - loss: 0.1081 - accuracy: 0.9595
  25/1500 [..............................] - ETA: 6s - loss: 0.0979 - accuracy: 0.9661
  37/1500 [..............................] - ETA: 6s - loss: 0.0975 - accuracy: 0.9682
  50/1500 [>.............................] - ETA: 6s - loss: 0.0981 - accuracy: 0.9692
  63/1500 [>.............................] - ETA: 5s - loss: 0.0976 - accuracy: 0.9700
  76/1500 [>.............................] - ETA: 5s - loss: 0.0967 - accuracy: 0.9705
  89/1500 [>.............................] - ETA: 5s - loss: 0.0967 - accuracy: 0.9709
 102/1500 [=>............................] - ETA: 5s - loss: 0.0968 - accuracy: 0.9711
 115/1500 [=>............................] - ETA: 5s - loss: 0.0970 - accuracy: 0.9711
 128/1500 [=>............................] - ETA: 5s - loss: 0.0972 - accuracy: 0.9710
 141/1500 [=>............................] - ETA: 5s - loss: 0.0974 - accuracy: 0.9709
 154/1500 [==>...........................] - ETA: 5s - loss: 0.0979 - accuracy: 0.9707
 167/1500 [==>...........................] - ETA: 5s - loss: 0.0983 - accuracy: 0.9706
 180/1500 [==>...........................] - ETA: 5s - loss: 0.0986 - accuracy: 0.9705
 193/1500 [==>...........................] - ETA: 5s - loss: 0.0988 - accuracy: 0.9704
 206/1500 [===>..........................] - ETA: 5s - loss: 0.0989 - accuracy: 0.9703
 219/1500 [===>..........................] - ETA: 5s - loss: 0.0989 - accuracy: 0.9703
 232/1500 [===>..........................] - ETA: 5s - loss: 0.0989 - accuracy: 0.9702
 245/1500 [===>..........................] - ETA: 5s - loss: 0.0989 - accuracy: 0.9702
 258/1500 [====>.........................] - ETA: 5s - loss: 0.0988 - accuracy: 0.9701
 271/1500 [====>.........................] - ETA: 4s - loss: 0.0988 - accuracy: 0.9701
 284/1500 [====>.........................] - ETA: 4s - loss: 0.0989 - accuracy: 0.9701
 297/1500 [====>.........................] - ETA: 4s - loss: 0.0989 - accuracy: 0.9700
 310/1500 [=====>........................] - ETA: 4s - loss: 0.0990 - accuracy: 0.9700
 323/1500 [=====>........................] - ETA: 4s - loss: 0.0990 - accuracy: 0.9700
 336/1500 [=====>........................] - ETA: 4s - loss: 0.0990 - accuracy: 0.9700
 349/1500 [=====>........................] - ETA: 4s - loss: 0.0990 - accuracy: 0.9700
 362/1500 [======>.......................] - ETA: 4s - loss: 0.0989 - accuracy: 0.9700
 375/1500 [======>.......................] - ETA: 4s - loss: 0.0988 - accuracy: 0.9700
 388/1500 [======>.......................] - ETA: 4s - loss: 0.0988 - accuracy: 0.9700
 401/1500 [=======>......................] - ETA: 4s - loss: 0.0988 - accuracy: 0.9699
 414/1500 [=======>......................] - ETA: 4s - loss: 0.0988 - accuracy: 0.9699
 427/1500 [=======>......................] - ETA: 4s - loss: 0.0989 - accuracy: 0.9699
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0989 - accuracy: 0.9698
 453/1500 [========>.....................] - ETA: 4s - loss: 0.0989 - accuracy: 0.9698
 466/1500 [========>.....................] - ETA: 4s - loss: 0.0989 - accuracy: 0.9698
 479/1500 [========>.....................] - ETA: 4s - loss: 0.0989 - accuracy: 0.9698
 491/1500 [========>.....................] - ETA: 4s - loss: 0.0989 - accuracy: 0.9698
 504/1500 [=========>....................] - ETA: 4s - loss: 0.0989 - accuracy: 0.9698
 517/1500 [=========>....................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9698
 529/1500 [=========>....................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9698
 541/1500 [=========>....................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9698
 554/1500 [==========>...................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9698
 567/1500 [==========>...................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9698
 580/1500 [==========>...................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9698
 593/1500 [==========>...................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9698
 606/1500 [===========>..................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9698
 619/1500 [===========>..................] - ETA: 3s - loss: 0.0988 - accuracy: 0.9698
 632/1500 [===========>..................] - ETA: 3s - loss: 0.0988 - accuracy: 0.9698
 645/1500 [===========>..................] - ETA: 3s - loss: 0.0988 - accuracy: 0.9698
 658/1500 [============>.................] - ETA: 3s - loss: 0.0987 - accuracy: 0.9698
 670/1500 [============>.................] - ETA: 3s - loss: 0.0987 - accuracy: 0.9698
 683/1500 [============>.................] - ETA: 3s - loss: 0.0987 - accuracy: 0.9698
 696/1500 [============>.................] - ETA: 3s - loss: 0.0986 - accuracy: 0.9698
 709/1500 [=============>................] - ETA: 3s - loss: 0.0986 - accuracy: 0.9698
 722/1500 [=============>................] - ETA: 3s - loss: 0.0985 - accuracy: 0.9698
 735/1500 [=============>................] - ETA: 3s - loss: 0.0985 - accuracy: 0.9698
 748/1500 [=============>................] - ETA: 3s - loss: 0.0984 - accuracy: 0.9698
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0984 - accuracy: 0.9698
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0984 - accuracy: 0.9698
 786/1500 [==============>...............] - ETA: 2s - loss: 0.0983 - accuracy: 0.9698
 799/1500 [==============>...............] - ETA: 2s - loss: 0.0983 - accuracy: 0.9698
 812/1500 [===============>..............] - ETA: 2s - loss: 0.0983 - accuracy: 0.9698
 825/1500 [===============>..............] - ETA: 2s - loss: 0.0983 - accuracy: 0.9698
 838/1500 [===============>..............] - ETA: 2s - loss: 0.0982 - accuracy: 0.9698
 851/1500 [================>.............] - ETA: 2s - loss: 0.0982 - accuracy: 0.9697
 864/1500 [================>.............] - ETA: 2s - loss: 0.0982 - accuracy: 0.9697
 877/1500 [================>.............] - ETA: 2s - loss: 0.0982 - accuracy: 0.9697
 890/1500 [================>.............] - ETA: 2s - loss: 0.0981 - accuracy: 0.9697
 903/1500 [=================>............] - ETA: 2s - loss: 0.0981 - accuracy: 0.9697
 916/1500 [=================>............] - ETA: 2s - loss: 0.0981 - accuracy: 0.9697
 929/1500 [=================>............] - ETA: 2s - loss: 0.0980 - accuracy: 0.9697
 942/1500 [=================>............] - ETA: 2s - loss: 0.0980 - accuracy: 0.9697
 955/1500 [==================>...........] - ETA: 2s - loss: 0.0980 - accuracy: 0.9697
 968/1500 [==================>...........] - ETA: 2s - loss: 0.0979 - accuracy: 0.9697
 981/1500 [==================>...........] - ETA: 2s - loss: 0.0979 - accuracy: 0.9697
 994/1500 [==================>...........] - ETA: 2s - loss: 0.0978 - accuracy: 0.9698
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0978 - accuracy: 0.9698
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0977 - accuracy: 0.9698
1032/1500 [===================>..........] - ETA: 1s - loss: 0.0977 - accuracy: 0.9698
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0976 - accuracy: 0.9698
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0975 - accuracy: 0.9698
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0975 - accuracy: 0.9698
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0974 - accuracy: 0.9698
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0974 - accuracy: 0.9698
1110/1500 [=====================>........] - ETA: 1s - loss: 0.0973 - accuracy: 0.9698
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0972 - accuracy: 0.9698
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0972 - accuracy: 0.9699
1149/1500 [=====================>........] - ETA: 1s - loss: 0.0971 - accuracy: 0.9699
1162/1500 [======================>.......] - ETA: 1s - loss: 0.0970 - accuracy: 0.9699
1175/1500 [======================>.......] - ETA: 1s - loss: 0.0970 - accuracy: 0.9699
1188/1500 [======================>.......] - ETA: 1s - loss: 0.0969 - accuracy: 0.9699
1201/1500 [=======================>......] - ETA: 1s - loss: 0.0969 - accuracy: 0.9699
1213/1500 [=======================>......] - ETA: 1s - loss: 0.0968 - accuracy: 0.9699
1226/1500 [=======================>......] - ETA: 1s - loss: 0.0968 - accuracy: 0.9699
1239/1500 [=======================>......] - ETA: 1s - loss: 0.0967 - accuracy: 0.9699
1252/1500 [========================>.....] - ETA: 1s - loss: 0.0967 - accuracy: 0.9700
1264/1500 [========================>.....] - ETA: 0s - loss: 0.0967 - accuracy: 0.9700
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9700
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9700
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0965 - accuracy: 0.9700
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0965 - accuracy: 0.9700
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0964 - accuracy: 0.9700
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0964 - accuracy: 0.9700
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0963 - accuracy: 0.9701
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0963 - accuracy: 0.9701
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0962 - accuracy: 0.9701
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0962 - accuracy: 0.9701
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0961 - accuracy: 0.9701
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0961 - accuracy: 0.9701
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0960 - accuracy: 0.9701
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0960 - accuracy: 0.9702
1458/1500 [============================>.] - ETA: 0s - loss: 0.0959 - accuracy: 0.9702
1471/1500 [============================>.] - ETA: 0s - loss: 0.0959 - accuracy: 0.9702
1484/1500 [============================>.] - ETA: 0s - loss: 0.0958 - accuracy: 0.9702
1497/1500 [============================>.] - ETA: 0s - loss: 0.0958 - accuracy: 0.9702
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0958 - accuracy: 0.9702 - val_loss: 0.0587 - val_accuracy: 0.9812
Epoch 3/20

   1/1500 [..............................] - ETA: 5s - loss: 0.1462 - accuracy: 0.9375
  14/1500 [..............................] - ETA: 5s - loss: 0.0861 - accuracy: 0.9664
  27/1500 [..............................] - ETA: 5s - loss: 0.0856 - accuracy: 0.9683
  39/1500 [..............................] - ETA: 5s - loss: 0.0819 - accuracy: 0.9704
  52/1500 [>.............................] - ETA: 5s - loss: 0.0801 - accuracy: 0.9716
  65/1500 [>.............................] - ETA: 5s - loss: 0.0782 - accuracy: 0.9724
  78/1500 [>.............................] - ETA: 5s - loss: 0.0765 - accuracy: 0.9731
  91/1500 [>.............................] - ETA: 5s - loss: 0.0749 - accuracy: 0.9736
 104/1500 [=>............................] - ETA: 5s - loss: 0.0739 - accuracy: 0.9740
 117/1500 [=>............................] - ETA: 5s - loss: 0.0736 - accuracy: 0.9742
 130/1500 [=>............................] - ETA: 5s - loss: 0.0732 - accuracy: 0.9743
 143/1500 [=>............................] - ETA: 5s - loss: 0.0732 - accuracy: 0.9744
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0733 - accuracy: 0.9744
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0732 - accuracy: 0.9744
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0732 - accuracy: 0.9744
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0732 - accuracy: 0.9744
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0732 - accuracy: 0.9745
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0731 - accuracy: 0.9745
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0731 - accuracy: 0.9745
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0731 - accuracy: 0.9746
 260/1500 [====>.........................] - ETA: 5s - loss: 0.0730 - accuracy: 0.9746
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0730 - accuracy: 0.9746
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0730 - accuracy: 0.9747
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0730 - accuracy: 0.9747
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0730 - accuracy: 0.9748
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0731 - accuracy: 0.9748
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0731 - accuracy: 0.9748
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0731 - accuracy: 0.9748
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0731 - accuracy: 0.9749
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0731 - accuracy: 0.9749
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0731 - accuracy: 0.9749
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0730 - accuracy: 0.9749
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0730 - accuracy: 0.9749
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0730 - accuracy: 0.9750
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0730 - accuracy: 0.9750
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0730 - accuracy: 0.9750
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0730 - accuracy: 0.9750
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0730 - accuracy: 0.9751
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0730 - accuracy: 0.9751
 507/1500 [=========>....................] - ETA: 4s - loss: 0.0730 - accuracy: 0.9751
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0729 - accuracy: 0.9751
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0729 - accuracy: 0.9752
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0729 - accuracy: 0.9752
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0729 - accuracy: 0.9752
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0729 - accuracy: 0.9752
