Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:02:37 - loss: 2.2814 - accuracy: 0.0625
   3/1500 [..............................] - ETA: 47s - loss: 2.2710 - accuracy: 0.1267    
   6/1500 [..............................] - ETA: 36s - loss: 2.2672 - accuracy: 0.1429
  11/1500 [..............................] - ETA: 25s - loss: 2.2476 - accuracy: 0.1749
  22/1500 [..............................] - ETA: 15s - loss: 2.2057 - accuracy: 0.2194
  40/1500 [..............................] - ETA: 10s - loss: 2.0949 - accuracy: 0.2895
  58/1500 [>.............................] - ETA: 8s - loss: 1.9611 - accuracy: 0.3483 
  76/1500 [>.............................] - ETA: 7s - loss: 1.8346 - accuracy: 0.3963
  94/1500 [>.............................] - ETA: 6s - loss: 1.7238 - accuracy: 0.4363
 112/1500 [=>............................] - ETA: 6s - loss: 1.6275 - accuracy: 0.4698
 130/1500 [=>............................] - ETA: 5s - loss: 1.5461 - accuracy: 0.4978
 148/1500 [=>............................] - ETA: 5s - loss: 1.4754 - accuracy: 0.5220
 166/1500 [==>...........................] - ETA: 5s - loss: 1.4131 - accuracy: 0.5433
 184/1500 [==>...........................] - ETA: 4s - loss: 1.3579 - accuracy: 0.5621
 202/1500 [===>..........................] - ETA: 4s - loss: 1.3083 - accuracy: 0.5788
 220/1500 [===>..........................] - ETA: 4s - loss: 1.2633 - accuracy: 0.5940
 238/1500 [===>..........................] - ETA: 4s - loss: 1.2225 - accuracy: 0.6076
 256/1500 [====>.........................] - ETA: 4s - loss: 1.1852 - accuracy: 0.6200
 274/1500 [====>.........................] - ETA: 4s - loss: 1.1508 - accuracy: 0.6314
 292/1500 [====>.........................] - ETA: 4s - loss: 1.1191 - accuracy: 0.6419
 310/1500 [=====>........................] - ETA: 4s - loss: 1.0897 - accuracy: 0.6516
 328/1500 [=====>........................] - ETA: 3s - loss: 1.0626 - accuracy: 0.6605
 346/1500 [=====>........................] - ETA: 3s - loss: 1.0372 - accuracy: 0.6689
 364/1500 [======>.......................] - ETA: 3s - loss: 1.0135 - accuracy: 0.6766
 382/1500 [======>.......................] - ETA: 3s - loss: 0.9913 - accuracy: 0.6839
 400/1500 [=======>......................] - ETA: 3s - loss: 0.9704 - accuracy: 0.6907
 418/1500 [=======>......................] - ETA: 3s - loss: 0.9506 - accuracy: 0.6972
1263/1500 [========================>.....] - ETA: 0s - loss: 0.5494 - accuracy: 0.8268
1281/1500 [========================>.....] - ETA: 0s - loss: 0.5454 - accuracy: 0.8280
1299/1500 [========================>.....] - ETA: 0s - loss: 0.5416 - accuracy: 0.8293
1317/1500 [=========================>....] - ETA: 0s - loss: 0.5378 - accuracy: 0.8305
1335/1500 [=========================>....] - ETA: 0s - loss: 0.5341 - accuracy: 0.8317
1353/1500 [==========================>...] - ETA: 0s - loss: 0.5304 - accuracy: 0.8328
1371/1500 [==========================>...] - ETA: 0s - loss: 0.5268 - accuracy: 0.8340
1389/1500 [==========================>...] - ETA: 0s - loss: 0.5233 - accuracy: 0.8351
1407/1500 [===========================>..] - ETA: 0s - loss: 0.5199 - accuracy: 0.8362
1425/1500 [===========================>..] - ETA: 0s - loss: 0.5165 - accuracy: 0.8373
1443/1500 [===========================>..] - ETA: 0s - loss: 0.5132 - accuracy: 0.8384
1461/1500 [============================>.] - ETA: 0s - loss: 0.5099 - accuracy: 0.8394
1479/1500 [============================>.] - ETA: 0s - loss: 0.5067 - accuracy: 0.8404
1497/1500 [============================>.] - ETA: 0s - loss: 0.5036 - accuracy: 0.8414
1500/1500 [==============================] - 8s 4ms/step - loss: 0.5029 - accuracy: 0.8417 - val_loss: 0.0708 - val_accuracy: 0.9794
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0711 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.1179 - accuracy: 0.9561
  36/1500 [..............................] - ETA: 4s - loss: 0.1181 - accuracy: 0.9588
  54/1500 [>.............................] - ETA: 4s - loss: 0.1136 - accuracy: 0.9611
  72/1500 [>.............................] - ETA: 4s - loss: 0.1109 - accuracy: 0.9624
  89/1500 [>.............................] - ETA: 4s - loss: 0.1111 - accuracy: 0.9628
 106/1500 [=>............................] - ETA: 4s - loss: 0.1108 - accuracy: 0.9633
 123/1500 [=>............................] - ETA: 4s - loss: 0.1101 - accuracy: 0.9637
 141/1500 [=>............................] - ETA: 3s - loss: 0.1093 - accuracy: 0.9641
 158/1500 [==>...........................] - ETA: 3s - loss: 0.1087 - accuracy: 0.9645
 176/1500 [==>...........................] - ETA: 3s - loss: 0.1082 - accuracy: 0.9648
 194/1500 [==>...........................] - ETA: 3s - loss: 0.1076 - accuracy: 0.9651
 212/1500 [===>..........................] - ETA: 3s - loss: 0.1070 - accuracy: 0.9654
 230/1500 [===>..........................] - ETA: 3s - loss: 0.1062 - accuracy: 0.9656
 248/1500 [===>..........................] - ETA: 3s - loss: 0.1056 - accuracy: 0.9659
 266/1500 [====>.........................] - ETA: 3s - loss: 0.1049 - accuracy: 0.9662
 284/1500 [====>.........................] - ETA: 3s - loss: 0.1044 - accuracy: 0.9664
 301/1500 [=====>........................] - ETA: 3s - loss: 0.1040 - accuracy: 0.9666
 319/1500 [=====>........................] - ETA: 3s - loss: 0.1037 - accuracy: 0.9668
 337/1500 [=====>........................] - ETA: 3s - loss: 0.1033 - accuracy: 0.9669
 355/1500 [======>.......................] - ETA: 3s - loss: 0.1031 - accuracy: 0.9671
 373/1500 [======>.......................] - ETA: 3s - loss: 0.1029 - accuracy: 0.9671
 391/1500 [======>.......................] - ETA: 3s - loss: 0.1028 - accuracy: 0.9672
 409/1500 [=======>......................] - ETA: 3s - loss: 0.1026 - accuracy: 0.9673
 427/1500 [=======>......................] - ETA: 3s - loss: 0.1024 - accuracy: 0.9674
 445/1500 [=======>......................] - ETA: 3s - loss: 0.1022 - accuracy: 0.9675
 463/1500 [========>.....................] - ETA: 3s - loss: 0.1020 - accuracy: 0.9676
 481/1500 [========>.....................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9677
 499/1500 [========>.....................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9678
 517/1500 [=========>....................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9679
 535/1500 [=========>....................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9679
 553/1500 [==========>...................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9680
 571/1500 [==========>...................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9680
 589/1500 [==========>...................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9680
 607/1500 [===========>..................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9681
 625/1500 [===========>..................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9681
 642/1500 [===========>..................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9681
 660/1500 [============>.................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9682
 678/1500 [============>.................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9682
 696/1500 [============>.................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9682
 714/1500 [=============>................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9683
 732/1500 [=============>................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9683
 750/1500 [==============>...............] - ETA: 2s - loss: 0.1004 - accuracy: 0.9683
 768/1500 [==============>...............] - ETA: 2s - loss: 0.1004 - accuracy: 0.9683
 786/1500 [==============>...............] - ETA: 2s - loss: 0.1003 - accuracy: 0.9683
 804/1500 [===============>..............] - ETA: 2s - loss: 0.1003 - accuracy: 0.9684
 822/1500 [===============>..............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9684
 839/1500 [===============>..............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9684
 857/1500 [================>.............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9684
 875/1500 [================>.............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9684
 893/1500 [================>.............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9685
 911/1500 [=================>............] - ETA: 1s - loss: 0.1000 - accuracy: 0.9685
 929/1500 [=================>............] - ETA: 1s - loss: 0.1000 - accuracy: 0.9685
 947/1500 [=================>............] - ETA: 1s - loss: 0.1000 - accuracy: 0.9685
 965/1500 [==================>...........] - ETA: 1s - loss: 0.0999 - accuracy: 0.9685
 983/1500 [==================>...........] - ETA: 1s - loss: 0.0999 - accuracy: 0.9685
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0999 - accuracy: 0.9686
1019/1500 [===================>..........] - ETA: 1s - loss: 0.0998 - accuracy: 0.9686
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0998 - accuracy: 0.9686
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0997 - accuracy: 0.9686
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0997 - accuracy: 0.9686
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0996 - accuracy: 0.9687
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0995 - accuracy: 0.9687
1127/1500 [=====================>........] - ETA: 1s - loss: 0.0994 - accuracy: 0.9687
1145/1500 [=====================>........] - ETA: 1s - loss: 0.0994 - accuracy: 0.9687
1163/1500 [======================>.......] - ETA: 0s - loss: 0.0993 - accuracy: 0.9688
1181/1500 [======================>.......] - ETA: 0s - loss: 0.0992 - accuracy: 0.9688
1199/1500 [======================>.......] - ETA: 0s - loss: 0.0991 - accuracy: 0.9688
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0990 - accuracy: 0.9689
1235/1500 [=======================>......] - ETA: 0s - loss: 0.0990 - accuracy: 0.9689
1253/1500 [========================>.....] - ETA: 0s - loss: 0.0989 - accuracy: 0.9689
1271/1500 [========================>.....] - ETA: 0s - loss: 0.0988 - accuracy: 0.9689
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0988 - accuracy: 0.9690
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0987 - accuracy: 0.9690
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0986 - accuracy: 0.9690
1343/1500 [=========================>....] - ETA: 0s - loss: 0.0986 - accuracy: 0.9690
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0985 - accuracy: 0.9691
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0985 - accuracy: 0.9691
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0984 - accuracy: 0.9691
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0983 - accuracy: 0.9691
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0983 - accuracy: 0.9691
1450/1500 [============================>.] - ETA: 0s - loss: 0.0982 - accuracy: 0.9692
1468/1500 [============================>.] - ETA: 0s - loss: 0.0981 - accuracy: 0.9692
1486/1500 [============================>.] - ETA: 0s - loss: 0.0981 - accuracy: 0.9692
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0980 - accuracy: 0.9692 - val_loss: 0.0542 - val_accuracy: 0.9827
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0137 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0332 - accuracy: 0.9925
  37/1500 [..............................] - ETA: 4s - loss: 0.0434 - accuracy: 0.9889
  55/1500 [>.............................] - ETA: 4s - loss: 0.0481 - accuracy: 0.9870
  73/1500 [>.............................] - ETA: 4s - loss: 0.0509 - accuracy: 0.9855
  91/1500 [>.............................] - ETA: 4s - loss: 0.0522 - accuracy: 0.9848
 108/1500 [=>............................] - ETA: 4s - loss: 0.0534 - accuracy: 0.9842
 126/1500 [=>............................] - ETA: 3s - loss: 0.0552 - accuracy: 0.9834
 144/1500 [=>............................] - ETA: 3s - loss: 0.0567 - accuracy: 0.9827
 162/1500 [==>...........................] - ETA: 3s - loss: 0.0580 - accuracy: 0.9822
 180/1500 [==>...........................] - ETA: 3s - loss: 0.0594 - accuracy: 0.9817
 198/1500 [==>...........................] - ETA: 3s - loss: 0.0605 - accuracy: 0.9813
 216/1500 [===>..........................] - ETA: 3s - loss: 0.0614 - accuracy: 0.9809
 234/1500 [===>..........................] - ETA: 3s - loss: 0.0621 - accuracy: 0.9807
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0626 - accuracy: 0.9805
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0631 - accuracy: 0.9803
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0635 - accuracy: 0.9802
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0638 - accuracy: 0.9801
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0641 - accuracy: 0.9799
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0644 - accuracy: 0.9798
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0647 - accuracy: 0.9797
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0650 - accuracy: 0.9796
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0652 - accuracy: 0.9795
 414/1500 [=======>......................] - ETA: 3s - loss: 0.0655 - accuracy: 0.9794
 432/1500 [=======>......................] - ETA: 3s - loss: 0.0657 - accuracy: 0.9793
 450/1500 [========>.....................] - ETA: 3s - loss: 0.0659 - accuracy: 0.9792
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0662 - accuracy: 0.9791
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0664 - accuracy: 0.9791
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0666 - accuracy: 0.9790
 522/1500 [=========>....................] - ETA: 2s - loss: 0.0668 - accuracy: 0.9789
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0669 - accuracy: 0.9789
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0671 - accuracy: 0.9788
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0672 - accuracy: 0.9788
 594/1500 [==========>...................] - ETA: 2s - loss: 0.0673 - accuracy: 0.9787
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0673 - accuracy: 0.9787
 630/1500 [===========>..................] - ETA: 2s - loss: 0.0674 - accuracy: 0.9786
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0675 - accuracy: 0.9786
 666/1500 [============>.................] - ETA: 2s - loss: 0.0676 - accuracy: 0.9786
 684/1500 [============>.................] - ETA: 2s - loss: 0.0677 - accuracy: 0.9785
 702/1500 [=============>................] - ETA: 2s - loss: 0.0678 - accuracy: 0.9785
 720/1500 [=============>................] - ETA: 2s - loss: 0.0678 - accuracy: 0.9785
 738/1500 [=============>................] - ETA: 2s - loss: 0.0679 - accuracy: 0.9785
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0680 - accuracy: 0.9784
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0680 - accuracy: 0.9784
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0681 - accuracy: 0.9784
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0682 - accuracy: 0.9783
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0682 - accuracy: 0.9783
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0683 - accuracy: 0.9783
 864/1500 [================>.............] - ETA: 1s - loss: 0.0683 - accuracy: 0.9783
 882/1500 [================>.............] - ETA: 1s - loss: 0.0684 - accuracy: 0.9782
 900/1500 [=================>............] - ETA: 1s - loss: 0.0685 - accuracy: 0.9782
 918/1500 [=================>............] - ETA: 1s - loss: 0.0685 - accuracy: 0.9782
 936/1500 [=================>............] - ETA: 1s - loss: 0.0685 - accuracy: 0.9782
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0685 - accuracy: 0.9782
 972/1500 [==================>...........] - ETA: 1s - loss: 0.0686 - accuracy: 0.9782
 990/1500 [==================>...........] - ETA: 1s - loss: 0.0686 - accuracy: 0.9781
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0686 - accuracy: 0.9781
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0686 - accuracy: 0.9781
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0686 - accuracy: 0.9781
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0686 - accuracy: 0.9781
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0686 - accuracy: 0.9781
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0686 - accuracy: 0.9781
1115/1500 [=====================>........] - ETA: 1s - loss: 0.0686 - accuracy: 0.9781
1133/1500 [=====================>........] - ETA: 1s - loss: 0.0686 - accuracy: 0.9781
1151/1500 [======================>.......] - ETA: 1s - loss: 0.0687 - accuracy: 0.9781
1169/1500 [======================>.......] - ETA: 0s - loss: 0.0687 - accuracy: 0.9781
1187/1500 [======================>.......] - ETA: 0s - loss: 0.0687 - accuracy: 0.9781
1205/1500 [=======================>......] - ETA: 0s - loss: 0.0687 - accuracy: 0.9781
1223/1500 [=======================>......] - ETA: 0s - loss: 0.0687 - accuracy: 0.9781
1241/1500 [=======================>......] - ETA: 0s - loss: 0.0688 - accuracy: 0.9781
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0688 - accuracy: 0.9781
1277/1500 [========================>.....] - ETA: 0s - loss: 0.0688 - accuracy: 0.9781
1295/1500 [========================>.....] - ETA: 0s - loss: 0.0688 - accuracy: 0.9781
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0688 - accuracy: 0.9781
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0688 - accuracy: 0.9781
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0688 - accuracy: 0.9781
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0688 - accuracy: 0.9781
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0688 - accuracy: 0.9781
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0688 - accuracy: 0.9781
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0689 - accuracy: 0.9781
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0689 - accuracy: 0.9781
1457/1500 [============================>.] - ETA: 0s - loss: 0.0689 - accuracy: 0.9781
1474/1500 [============================>.] - ETA: 0s - loss: 0.0689 - accuracy: 0.9781
1492/1500 [============================>.] - ETA: 0s - loss: 0.0689 - accuracy: 0.9781
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0689 - accuracy: 0.9781 - val_loss: 0.0469 - val_accuracy: 0.9859
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0840 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0407 - accuracy: 0.9881
  36/1500 [..............................] - ETA: 4s - loss: 0.0416 - accuracy: 0.9879
  54/1500 [>.............................] - ETA: 4s - loss: 0.0436 - accuracy: 0.9877
  72/1500 [>.............................] - ETA: 4s - loss: 0.0458 - accuracy: 0.9871
  90/1500 [>.............................] - ETA: 4s - loss: 0.0492 - accuracy: 0.9863
 108/1500 [=>............................] - ETA: 4s - loss: 0.0514 - accuracy: 0.9855
 126/1500 [=>............................] - ETA: 4s - loss: 0.0530 - accuracy: 0.9849
 144/1500 [=>............................] - ETA: 3s - loss: 0.0543 - accuracy: 0.9843
 162/1500 [==>...........................] - ETA: 3s - loss: 0.0552 - accuracy: 0.9838
 180/1500 [==>...........................] - ETA: 3s - loss: 0.0559 - accuracy: 0.9834
 198/1500 [==>...........................] - ETA: 3s - loss: 0.0562 - accuracy: 0.9831
 216/1500 [===>..........................] - ETA: 3s - loss: 0.0565 - accuracy: 0.9829
 234/1500 [===>..........................] - ETA: 3s - loss: 0.0568 - accuracy: 0.9827
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0571 - accuracy: 0.9825
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0573 - accuracy: 0.9824
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0575 - accuracy: 0.9823
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0578 - accuracy: 0.9821
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0581 - accuracy: 0.9820
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0583 - accuracy: 0.9819
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0585 - accuracy: 0.9818
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0587 - accuracy: 0.9817
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0589 - accuracy: 0.9816
 414/1500 [=======>......................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9815
