Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:02:51 - loss: 2.3172 - accuracy: 0.1562
   3/1500 [..............................] - ETA: 44s - loss: 2.2976 - accuracy: 0.1528    
   8/1500 [..............................] - ETA: 24s - loss: 2.2714 - accuracy: 0.1730
  26/1500 [..............................] - ETA: 9s - loss: 2.1983 - accuracy: 0.2486 
  44/1500 [..............................] - ETA: 7s - loss: 2.0797 - accuracy: 0.3209
  63/1500 [>.............................] - ETA: 6s - loss: 1.9388 - accuracy: 0.3804
  82/1500 [>.............................] - ETA: 5s - loss: 1.8064 - accuracy: 0.4279
 100/1500 [=>............................] - ETA: 5s - loss: 1.6976 - accuracy: 0.4647
 118/1500 [=>............................] - ETA: 4s - loss: 1.6037 - accuracy: 0.4958
 136/1500 [=>............................] - ETA: 4s - loss: 1.5227 - accuracy: 0.5225
 154/1500 [==>...........................] - ETA: 4s - loss: 1.4522 - accuracy: 0.5452
 172/1500 [==>...........................] - ETA: 4s - loss: 1.3902 - accuracy: 0.5650
 190/1500 [==>...........................] - ETA: 4s - loss: 1.3347 - accuracy: 0.5827
 208/1500 [===>..........................] - ETA: 4s - loss: 1.2851 - accuracy: 0.5985
 226/1500 [===>..........................] - ETA: 4s - loss: 1.2402 - accuracy: 0.6128
 244/1500 [===>..........................] - ETA: 4s - loss: 1.1996 - accuracy: 0.6257
 262/1500 [====>.........................] - ETA: 3s - loss: 1.1626 - accuracy: 0.6374
 280/1500 [====>.........................] - ETA: 3s - loss: 1.1286 - accuracy: 0.6481
 298/1500 [====>.........................] - ETA: 3s - loss: 1.0972 - accuracy: 0.6579
 316/1500 [=====>........................] - ETA: 3s - loss: 1.0682 - accuracy: 0.6671
 334/1500 [=====>........................] - ETA: 3s - loss: 1.0413 - accuracy: 0.6755
 352/1500 [======>.......................] - ETA: 3s - loss: 1.0163 - accuracy: 0.6834
 371/1500 [======>.......................] - ETA: 3s - loss: 0.9917 - accuracy: 0.6912
 389/1500 [======>.......................] - ETA: 3s - loss: 0.9698 - accuracy: 0.6981
 407/1500 [=======>......................] - ETA: 3s - loss: 0.9493 - accuracy: 0.7046
 425/1500 [=======>......................] - ETA: 3s - loss: 0.9299 - accuracy: 0.7106
 443/1500 [=======>......................] - ETA: 3s - loss: 0.9117 - accuracy: 0.7164
1499/1500 [============================>.] - ETA: 0s - loss: 0.4944 - accuracy: 0.8470
1500/1500 [==============================] - 8s 4ms/step - loss: 0.4941 - accuracy: 0.8471 - val_loss: 0.0806 - val_accuracy: 0.9765
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0514 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.1112 - accuracy: 0.9751
  39/1500 [..............................] - ETA: 4s - loss: 0.1205 - accuracy: 0.9712
  57/1500 [>.............................] - ETA: 4s - loss: 0.1233 - accuracy: 0.9699
  75/1500 [>.............................] - ETA: 3s - loss: 0.1231 - accuracy: 0.9694
  93/1500 [>.............................] - ETA: 3s - loss: 0.1216 - accuracy: 0.9693
 111/1500 [=>............................] - ETA: 3s - loss: 0.1208 - accuracy: 0.9692
 129/1500 [=>............................] - ETA: 3s - loss: 0.1202 - accuracy: 0.9691
 148/1500 [=>............................] - ETA: 3s - loss: 0.1194 - accuracy: 0.9690
 166/1500 [==>...........................] - ETA: 3s - loss: 0.1187 - accuracy: 0.9690
 185/1500 [==>...........................] - ETA: 3s - loss: 0.1178 - accuracy: 0.9690
 203/1500 [===>..........................] - ETA: 3s - loss: 0.1169 - accuracy: 0.9690
 221/1500 [===>..........................] - ETA: 3s - loss: 0.1160 - accuracy: 0.9690
 239/1500 [===>..........................] - ETA: 3s - loss: 0.1152 - accuracy: 0.9690
 257/1500 [====>.........................] - ETA: 3s - loss: 0.1145 - accuracy: 0.9690
 275/1500 [====>.........................] - ETA: 3s - loss: 0.1137 - accuracy: 0.9691
 293/1500 [====>.........................] - ETA: 3s - loss: 0.1131 - accuracy: 0.9691
 311/1500 [=====>........................] - ETA: 3s - loss: 0.1126 - accuracy: 0.9691
 329/1500 [=====>........................] - ETA: 3s - loss: 0.1121 - accuracy: 0.9691
 347/1500 [=====>........................] - ETA: 3s - loss: 0.1115 - accuracy: 0.9692
 366/1500 [======>.......................] - ETA: 3s - loss: 0.1110 - accuracy: 0.9692
 384/1500 [======>.......................] - ETA: 3s - loss: 0.1105 - accuracy: 0.9692
 402/1500 [=======>......................] - ETA: 3s - loss: 0.1100 - accuracy: 0.9692
 420/1500 [=======>......................] - ETA: 3s - loss: 0.1095 - accuracy: 0.9693
 438/1500 [=======>......................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9693
 456/1500 [========>.....................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9693
 474/1500 [========>.....................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9694
 492/1500 [========>.....................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9694
 510/1500 [=========>....................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9694
 528/1500 [=========>....................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9694
 546/1500 [=========>....................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9695
 564/1500 [==========>...................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9695
 582/1500 [==========>...................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9695
 600/1500 [===========>..................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9696
 618/1500 [===========>..................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9696
 636/1500 [===========>..................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9697
 654/1500 [============>.................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9697
 672/1500 [============>.................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9698
 690/1500 [============>.................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9698
 709/1500 [=============>................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9699
 727/1500 [=============>................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9699
 746/1500 [=============>................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9700
 764/1500 [==============>...............] - ETA: 2s - loss: 0.1035 - accuracy: 0.9700
 782/1500 [==============>...............] - ETA: 2s - loss: 0.1032 - accuracy: 0.9701
 800/1500 [===============>..............] - ETA: 1s - loss: 0.1030 - accuracy: 0.9701
 819/1500 [===============>..............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9701
 837/1500 [===============>..............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9702
 855/1500 [================>.............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9702
 874/1500 [================>.............] - ETA: 1s - loss: 0.1021 - accuracy: 0.9702
 892/1500 [================>.............] - ETA: 1s - loss: 0.1019 - accuracy: 0.9703
 910/1500 [=================>............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9703
 928/1500 [=================>............] - ETA: 1s - loss: 0.1016 - accuracy: 0.9703
 947/1500 [=================>............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9704
 965/1500 [==================>...........] - ETA: 1s - loss: 0.1013 - accuracy: 0.9704
 984/1500 [==================>...........] - ETA: 1s - loss: 0.1011 - accuracy: 0.9704
1002/1500 [===================>..........] - ETA: 1s - loss: 0.1010 - accuracy: 0.9704
1021/1500 [===================>..........] - ETA: 1s - loss: 0.1009 - accuracy: 0.9705
1039/1500 [===================>..........] - ETA: 1s - loss: 0.1007 - accuracy: 0.9705
1057/1500 [====================>.........] - ETA: 1s - loss: 0.1006 - accuracy: 0.9705
1075/1500 [====================>.........] - ETA: 1s - loss: 0.1005 - accuracy: 0.9705
1093/1500 [====================>.........] - ETA: 1s - loss: 0.1004 - accuracy: 0.9705
1111/1500 [=====================>........] - ETA: 1s - loss: 0.1002 - accuracy: 0.9705
1129/1500 [=====================>........] - ETA: 1s - loss: 0.1001 - accuracy: 0.9706
1148/1500 [=====================>........] - ETA: 0s - loss: 0.1000 - accuracy: 0.9706
1166/1500 [======================>.......] - ETA: 0s - loss: 0.0999 - accuracy: 0.9706
1185/1500 [======================>.......] - ETA: 0s - loss: 0.0998 - accuracy: 0.9706
1203/1500 [=======================>......] - ETA: 0s - loss: 0.0997 - accuracy: 0.9706
1221/1500 [=======================>......] - ETA: 0s - loss: 0.0996 - accuracy: 0.9706
1240/1500 [=======================>......] - ETA: 0s - loss: 0.0995 - accuracy: 0.9707
1258/1500 [========================>.....] - ETA: 0s - loss: 0.0994 - accuracy: 0.9707
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0993 - accuracy: 0.9707
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9707
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0991 - accuracy: 0.9707
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0990 - accuracy: 0.9707
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0989 - accuracy: 0.9707
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0988 - accuracy: 0.9708
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0987 - accuracy: 0.9708
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0986 - accuracy: 0.9708
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0985 - accuracy: 0.9708
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0984 - accuracy: 0.9708
1459/1500 [============================>.] - ETA: 0s - loss: 0.0983 - accuracy: 0.9709
1477/1500 [============================>.] - ETA: 0s - loss: 0.0982 - accuracy: 0.9709
1495/1500 [============================>.] - ETA: 0s - loss: 0.0981 - accuracy: 0.9709
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0981 - accuracy: 0.9709 - val_loss: 0.0539 - val_accuracy: 0.9840
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0069 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0705 - accuracy: 0.9797
  39/1500 [..............................] - ETA: 4s - loss: 0.0644 - accuracy: 0.9816
  58/1500 [>.............................] - ETA: 3s - loss: 0.0642 - accuracy: 0.9810
  77/1500 [>.............................] - ETA: 3s - loss: 0.0638 - accuracy: 0.9809
  95/1500 [>.............................] - ETA: 3s - loss: 0.0647 - accuracy: 0.9805
 114/1500 [=>............................] - ETA: 3s - loss: 0.0657 - accuracy: 0.9798
 133/1500 [=>............................] - ETA: 3s - loss: 0.0666 - accuracy: 0.9794
 152/1500 [==>...........................] - ETA: 3s - loss: 0.0675 - accuracy: 0.9791
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0681 - accuracy: 0.9788
 188/1500 [==>...........................] - ETA: 3s - loss: 0.0685 - accuracy: 0.9787
 207/1500 [===>..........................] - ETA: 3s - loss: 0.0688 - accuracy: 0.9785
 225/1500 [===>..........................] - ETA: 3s - loss: 0.0688 - accuracy: 0.9785
 244/1500 [===>..........................] - ETA: 3s - loss: 0.0688 - accuracy: 0.9785
 262/1500 [====>.........................] - ETA: 3s - loss: 0.0688 - accuracy: 0.9785
 280/1500 [====>.........................] - ETA: 3s - loss: 0.0688 - accuracy: 0.9785
 298/1500 [====>.........................] - ETA: 3s - loss: 0.0688 - accuracy: 0.9784
 316/1500 [=====>........................] - ETA: 3s - loss: 0.0689 - accuracy: 0.9784
 335/1500 [=====>........................] - ETA: 3s - loss: 0.0689 - accuracy: 0.9784
 353/1500 [======>.......................] - ETA: 3s - loss: 0.0689 - accuracy: 0.9784
 372/1500 [======>.......................] - ETA: 3s - loss: 0.0690 - accuracy: 0.9785
 390/1500 [======>.......................] - ETA: 3s - loss: 0.0690 - accuracy: 0.9785
 408/1500 [=======>......................] - ETA: 3s - loss: 0.0690 - accuracy: 0.9785
 426/1500 [=======>......................] - ETA: 2s - loss: 0.0691 - accuracy: 0.9785
 444/1500 [=======>......................] - ETA: 2s - loss: 0.0692 - accuracy: 0.9785
 463/1500 [========>.....................] - ETA: 2s - loss: 0.0692 - accuracy: 0.9785
 482/1500 [========>.....................] - ETA: 2s - loss: 0.0693 - accuracy: 0.9785
 501/1500 [=========>....................] - ETA: 2s - loss: 0.0693 - accuracy: 0.9785
 520/1500 [=========>....................] - ETA: 2s - loss: 0.0694 - accuracy: 0.9785
 539/1500 [=========>....................] - ETA: 2s - loss: 0.0694 - accuracy: 0.9785
 557/1500 [==========>...................] - ETA: 2s - loss: 0.0695 - accuracy: 0.9785
 575/1500 [==========>...................] - ETA: 2s - loss: 0.0696 - accuracy: 0.9785
 593/1500 [==========>...................] - ETA: 2s - loss: 0.0696 - accuracy: 0.9784
 611/1500 [===========>..................] - ETA: 2s - loss: 0.0697 - accuracy: 0.9784
 630/1500 [===========>..................] - ETA: 2s - loss: 0.0697 - accuracy: 0.9784
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0698 - accuracy: 0.9784
 667/1500 [============>.................] - ETA: 2s - loss: 0.0698 - accuracy: 0.9784
 686/1500 [============>.................] - ETA: 2s - loss: 0.0699 - accuracy: 0.9784
 704/1500 [=============>................] - ETA: 2s - loss: 0.0699 - accuracy: 0.9784
 723/1500 [=============>................] - ETA: 2s - loss: 0.0700 - accuracy: 0.9784
 741/1500 [=============>................] - ETA: 2s - loss: 0.0700 - accuracy: 0.9783
 760/1500 [==============>...............] - ETA: 2s - loss: 0.0701 - accuracy: 0.9783
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0701 - accuracy: 0.9783
 796/1500 [==============>...............] - ETA: 1s - loss: 0.0701 - accuracy: 0.9783
 814/1500 [===============>..............] - ETA: 1s - loss: 0.0701 - accuracy: 0.9783
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0702 - accuracy: 0.9783
 851/1500 [================>.............] - ETA: 1s - loss: 0.0702 - accuracy: 0.9783
 870/1500 [================>.............] - ETA: 1s - loss: 0.0702 - accuracy: 0.9783
 889/1500 [================>.............] - ETA: 1s - loss: 0.0703 - accuracy: 0.9783
 908/1500 [=================>............] - ETA: 1s - loss: 0.0703 - accuracy: 0.9783
 926/1500 [=================>............] - ETA: 1s - loss: 0.0703 - accuracy: 0.9783
 945/1500 [=================>............] - ETA: 1s - loss: 0.0704 - accuracy: 0.9783
 964/1500 [==================>...........] - ETA: 1s - loss: 0.0704 - accuracy: 0.9782
 983/1500 [==================>...........] - ETA: 1s - loss: 0.0704 - accuracy: 0.9782
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0704 - accuracy: 0.9782
1019/1500 [===================>..........] - ETA: 1s - loss: 0.0704 - accuracy: 0.9782
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0704 - accuracy: 0.9782
1056/1500 [====================>.........] - ETA: 1s - loss: 0.0704 - accuracy: 0.9782
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0704 - accuracy: 0.9782
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0704 - accuracy: 0.9782
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0704 - accuracy: 0.9782
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0704 - accuracy: 0.9782
1149/1500 [=====================>........] - ETA: 0s - loss: 0.0704 - accuracy: 0.9782
1167/1500 [======================>.......] - ETA: 0s - loss: 0.0704 - accuracy: 0.9782
1185/1500 [======================>.......] - ETA: 0s - loss: 0.0704 - accuracy: 0.9782
1204/1500 [=======================>......] - ETA: 0s - loss: 0.0703 - accuracy: 0.9782
1223/1500 [=======================>......] - ETA: 0s - loss: 0.0703 - accuracy: 0.9782
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0703 - accuracy: 0.9782
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0703 - accuracy: 0.9782
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0703 - accuracy: 0.9782
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0703 - accuracy: 0.9782
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0703 - accuracy: 0.9782
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0703 - accuracy: 0.9782
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0703 - accuracy: 0.9782
1372/1500 [==========================>...] - ETA: 0s - loss: 0.0702 - accuracy: 0.9782
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0702 - accuracy: 0.9782
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0702 - accuracy: 0.9782
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0702 - accuracy: 0.9782
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0702 - accuracy: 0.9782
1466/1500 [============================>.] - ETA: 0s - loss: 0.0702 - accuracy: 0.9783
1485/1500 [============================>.] - ETA: 0s - loss: 0.0702 - accuracy: 0.9783
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0701 - accuracy: 0.9783 - val_loss: 0.0517 - val_accuracy: 0.9851
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0098 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0483 - accuracy: 0.9882
  39/1500 [..............................] - ETA: 4s - loss: 0.0567 - accuracy: 0.9844
  58/1500 [>.............................] - ETA: 3s - loss: 0.0603 - accuracy: 0.9829
  76/1500 [>.............................] - ETA: 3s - loss: 0.0620 - accuracy: 0.9827
  95/1500 [>.............................] - ETA: 3s - loss: 0.0630 - accuracy: 0.9827
 114/1500 [=>............................] - ETA: 3s - loss: 0.0630 - accuracy: 0.9828
 132/1500 [=>............................] - ETA: 3s - loss: 0.0627 - accuracy: 0.9830
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0622 - accuracy: 0.9830
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0618 - accuracy: 0.9830
 189/1500 [==>...........................] - ETA: 3s - loss: 0.0614 - accuracy: 0.9829
 208/1500 [===>..........................] - ETA: 3s - loss: 0.0612 - accuracy: 0.9829
 227/1500 [===>..........................] - ETA: 3s - loss: 0.0609 - accuracy: 0.9828
 246/1500 [===>..........................] - ETA: 3s - loss: 0.0607 - accuracy: 0.9828
 265/1500 [====>.........................] - ETA: 3s - loss: 0.0605 - accuracy: 0.9828
 284/1500 [====>.........................] - ETA: 3s - loss: 0.0602 - accuracy: 0.9828
 302/1500 [=====>........................] - ETA: 3s - loss: 0.0600 - accuracy: 0.9828
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0599 - accuracy: 0.9828
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0597 - accuracy: 0.9828
 358/1500 [======>.......................] - ETA: 3s - loss: 0.0597 - accuracy: 0.9827
 376/1500 [======>.......................] - ETA: 3s - loss: 0.0595 - accuracy: 0.9827
 394/1500 [======>.......................] - ETA: 3s - loss: 0.0594 - accuracy: 0.9827
 413/1500 [=======>......................] - ETA: 3s - loss: 0.0593 - accuracy: 0.9826
 432/1500 [=======>......................] - ETA: 2s - loss: 0.0592 - accuracy: 0.9826
 450/1500 [========>.....................] - ETA: 2s - loss: 0.0591 - accuracy: 0.9826
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0590 - accuracy: 0.9826
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0590 - accuracy: 0.9825
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0590 - accuracy: 0.9825
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0590 - accuracy: 0.9824
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0590 - accuracy: 0.9824
