utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
51 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
51 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
49 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
49 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
49 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
50 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
51 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
51 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
49 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
51 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
45 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
51 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
50 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
49 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
51 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
49 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
51 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
42 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
56 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
54 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
54 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
56 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
49 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
47 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
47 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
46 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
47 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
49 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
47 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
46 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
47 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
49 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
49 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
47 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
49 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
50 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
47 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
47 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
50 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
50 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
50 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
47 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
49 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
47 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
53 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
56 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
56 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
54 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
55 %, 3 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
50 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
49 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
49 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
49 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
50 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
49 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
50 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
48 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
49 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
46 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
47 %, 2 %, 16160 MiB, 604 MiB, 15556 MiB
0 %, 0 %, 16160 MiB, 15666 MiB, 494 MiB
