Number of devices: 4
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:20:45 - loss: 0.6899 - accuracy: 0.5312
  2/782 [..............................] - ETA: 1:02 - loss: 0.6918 - accuracy: 0.5234   
  3/782 [..............................] - ETA: 50s - loss: 0.6936 - accuracy: 0.5087 
  5/782 [..............................] - ETA: 44s - loss: 0.6950 - accuracy: 0.4915
  7/782 [..............................] - ETA: 41s - loss: 0.6952 - accuracy: 0.4979
  8/782 [..............................] - ETA: 41s - loss: 0.6951 - accuracy: 0.5036
 10/782 [..............................] - ETA: 39s - loss: 0.6949 - accuracy: 0.5114
 12/782 [..............................] - ETA: 38s - loss: 0.6947 - accuracy: 0.5183
 14/782 [..............................] - ETA: 38s - loss: 0.6946 - accuracy: 0.5205
 16/782 [..............................] - ETA: 37s - loss: 0.6944 - accuracy: 0.5215
 18/782 [..............................] - ETA: 37s - loss: 0.6943 - accuracy: 0.5222
 20/782 [..............................] - ETA: 36s - loss: 0.6942 - accuracy: 0.5226
 22/782 [..............................] - ETA: 36s - loss: 0.6940 - accuracy: 0.5231
 24/782 [..............................] - ETA: 36s - loss: 0.6939 - accuracy: 0.5234
 26/782 [..............................] - ETA: 36s - loss: 0.6937 - accuracy: 0.5239
 28/782 [>.............................] - ETA: 35s - loss: 0.6935 - accuracy: 0.5244
 30/782 [>.............................] - ETA: 35s - loss: 0.6933 - accuracy: 0.5247
 32/782 [>.............................] - ETA: 35s - loss: 0.6930 - accuracy: 0.5253
 34/782 [>.............................] - ETA: 35s - loss: 0.6926 - accuracy: 0.5261
 36/782 [>.............................] - ETA: 35s - loss: 0.6921 - accuracy: 0.5270
 38/782 [>.............................] - ETA: 34s - loss: 0.6914 - accuracy: 0.5285
 40/782 [>.............................] - ETA: 34s - loss: 0.6910 - accuracy: 0.5301
 42/782 [>.............................] - ETA: 34s - loss: 0.6904 - accuracy: 0.5318
130/782 [===>..........................] - ETA: 29s - loss: 0.6365 - accuracy: 0.6055
132/782 [====>.........................] - ETA: 29s - loss: 0.6352 - accuracy: 0.6068
134/782 [====>.........................] - ETA: 29s - loss: 0.6340 - accuracy: 0.6082
136/782 [====>.........................] - ETA: 29s - loss: 0.6328 - accuracy: 0.6095
138/782 [====>.........................] - ETA: 29s - loss: 0.6316 - accuracy: 0.6108
140/782 [====>.........................] - ETA: 29s - loss: 0.6304 - accuracy: 0.6121
142/782 [====>.........................] - ETA: 29s - loss: 0.6292 - accuracy: 0.6133
144/782 [====>.........................] - ETA: 29s - loss: 0.6280 - accuracy: 0.6146
146/782 [====>.........................] - ETA: 28s - loss: 0.6269 - accuracy: 0.6158
148/782 [====>.........................] - ETA: 28s - loss: 0.6257 - accuracy: 0.6170
150/782 [====>.........................] - ETA: 28s - loss: 0.6246 - accuracy: 0.6182
152/782 [====>.........................] - ETA: 28s - loss: 0.6234 - accuracy: 0.6194
154/782 [====>.........................] - ETA: 28s - loss: 0.6223 - accuracy: 0.6205
156/782 [====>.........................] - ETA: 28s - loss: 0.6212 - accuracy: 0.6217
158/782 [=====>........................] - ETA: 28s - loss: 0.6202 - accuracy: 0.6228
160/782 [=====>........................] - ETA: 28s - loss: 0.6191 - accuracy: 0.6239
162/782 [=====>........................] - ETA: 28s - loss: 0.6181 - accuracy: 0.6250
164/782 [=====>........................] - ETA: 28s - loss: 0.6170 - accuracy: 0.6261
166/782 [=====>........................] - ETA: 27s - loss: 0.6160 - accuracy: 0.6272
168/782 [=====>........................] - ETA: 27s - loss: 0.6149 - accuracy: 0.6283
170/782 [=====>........................] - ETA: 27s - loss: 0.6139 - accuracy: 0.6293
172/782 [=====>........................] - ETA: 27s - loss: 0.6128 - accuracy: 0.6304
174/782 [=====>........................] - ETA: 27s - loss: 0.6118 - accuracy: 0.6314
176/782 [=====>........................] - ETA: 27s - loss: 0.6108 - accuracy: 0.6325
178/782 [=====>........................] - ETA: 27s - loss: 0.6098 - accuracy: 0.6335
180/782 [=====>........................] - ETA: 27s - loss: 0.6088 - accuracy: 0.6345
182/782 [=====>........................] - ETA: 27s - loss: 0.6078 - accuracy: 0.6355
184/782 [======>.......................] - ETA: 27s - loss: 0.6068 - accuracy: 0.6365
186/782 [======>.......................] - ETA: 27s - loss: 0.6058 - accuracy: 0.6375
188/782 [======>.......................] - ETA: 26s - loss: 0.6048 - accuracy: 0.6385
190/782 [======>.......................] - ETA: 26s - loss: 0.6039 - accuracy: 0.6395
192/782 [======>.......................] - ETA: 26s - loss: 0.6029 - accuracy: 0.6405
194/782 [======>.......................] - ETA: 26s - loss: 0.6019 - accuracy: 0.6414
196/782 [======>.......................] - ETA: 26s - loss: 0.6010 - accuracy: 0.6424
198/782 [======>.......................] - ETA: 26s - loss: 0.6000 - accuracy: 0.6433
200/782 [======>.......................] - ETA: 26s - loss: 0.5991 - accuracy: 0.6442
202/782 [======>.......................] - ETA: 26s - loss: 0.5982 - accuracy: 0.6451
204/782 [======>.......................] - ETA: 26s - loss: 0.5973 - accuracy: 0.6460
206/782 [======>.......................] - ETA: 26s - loss: 0.5964 - accuracy: 0.6469
208/782 [======>.......................] - ETA: 26s - loss: 0.5954 - accuracy: 0.6478
210/782 [=======>......................] - ETA: 25s - loss: 0.5945 - accuracy: 0.6487
212/782 [=======>......................] - ETA: 25s - loss: 0.5936 - accuracy: 0.6496
214/782 [=======>......................] - ETA: 25s - loss: 0.5927 - accuracy: 0.6505
216/782 [=======>......................] - ETA: 25s - loss: 0.5918 - accuracy: 0.6513
218/782 [=======>......................] - ETA: 25s - loss: 0.5910 - accuracy: 0.6522
220/782 [=======>......................] - ETA: 25s - loss: 0.5901 - accuracy: 0.6530
221/782 [=======>......................] - ETA: 25s - loss: 0.5896 - accuracy: 0.6534
223/782 [=======>......................] - ETA: 25s - loss: 0.5888 - accuracy: 0.6543
225/782 [=======>......................] - ETA: 25s - loss: 0.5879 - accuracy: 0.6551
227/782 [=======>......................] - ETA: 25s - loss: 0.5870 - accuracy: 0.6559
229/782 [=======>......................] - ETA: 25s - loss: 0.5862 - accuracy: 0.6567
231/782 [=======>......................] - ETA: 24s - loss: 0.5853 - accuracy: 0.6576
233/782 [=======>......................] - ETA: 24s - loss: 0.5845 - accuracy: 0.6584
235/782 [========>.....................] - ETA: 24s - loss: 0.5836 - accuracy: 0.6592
237/782 [========>.....................] - ETA: 24s - loss: 0.5828 - accuracy: 0.6600
239/782 [========>.....................] - ETA: 24s - loss: 0.5819 - accuracy: 0.6608
241/782 [========>.....................] - ETA: 24s - loss: 0.5811 - accuracy: 0.6616
243/782 [========>.....................] - ETA: 24s - loss: 0.5802 - accuracy: 0.6623
245/782 [========>.....................] - ETA: 24s - loss: 0.5794 - accuracy: 0.6631
247/782 [========>.....................] - ETA: 24s - loss: 0.5786 - accuracy: 0.6639
249/782 [========>.....................] - ETA: 24s - loss: 0.5777 - accuracy: 0.6647
251/782 [========>.....................] - ETA: 24s - loss: 0.5769 - accuracy: 0.6654
253/782 [========>.....................] - ETA: 23s - loss: 0.5761 - accuracy: 0.6662
255/782 [========>.....................] - ETA: 23s - loss: 0.5753 - accuracy: 0.6669
257/782 [========>.....................] - ETA: 23s - loss: 0.5745 - accuracy: 0.6677
259/782 [========>.....................] - ETA: 23s - loss: 0.5737 - accuracy: 0.6684
261/782 [=========>....................] - ETA: 23s - loss: 0.5729 - accuracy: 0.6691
263/782 [=========>....................] - ETA: 23s - loss: 0.5721 - accuracy: 0.6698
265/782 [=========>....................] - ETA: 23s - loss: 0.5713 - accuracy: 0.6706
267/782 [=========>....................] - ETA: 23s - loss: 0.5705 - accuracy: 0.6713
269/782 [=========>....................] - ETA: 23s - loss: 0.5698 - accuracy: 0.6720
271/782 [=========>....................] - ETA: 23s - loss: 0.5690 - accuracy: 0.6727
273/782 [=========>....................] - ETA: 23s - loss: 0.5683 - accuracy: 0.6733
275/782 [=========>....................] - ETA: 22s - loss: 0.5675 - accuracy: 0.6740
277/782 [=========>....................] - ETA: 22s - loss: 0.5668 - accuracy: 0.6747
279/782 [=========>....................] - ETA: 22s - loss: 0.5661 - accuracy: 0.6754
281/782 [=========>....................] - ETA: 22s - loss: 0.5654 - accuracy: 0.6760
283/782 [=========>....................] - ETA: 22s - loss: 0.5647 - accuracy: 0.6767
285/782 [=========>....................] - ETA: 22s - loss: 0.5640 - accuracy: 0.6773
286/782 [=========>....................] - ETA: 22s - loss: 0.5636 - accuracy: 0.6777
288/782 [==========>...................] - ETA: 22s - loss: 0.5629 - accuracy: 0.6783
290/782 [==========>...................] - ETA: 22s - loss: 0.5622 - accuracy: 0.6790
292/782 [==========>...................] - ETA: 22s - loss: 0.5615 - accuracy: 0.6796
294/782 [==========>...................] - ETA: 22s - loss: 0.5609 - accuracy: 0.6802
296/782 [==========>...................] - ETA: 21s - loss: 0.5602 - accuracy: 0.6808
298/782 [==========>...................] - ETA: 21s - loss: 0.5595 - accuracy: 0.6814
300/782 [==========>...................] - ETA: 21s - loss: 0.5589 - accuracy: 0.6821
302/782 [==========>...................] - ETA: 21s - loss: 0.5582 - accuracy: 0.6827
304/782 [==========>...................] - ETA: 21s - loss: 0.5576 - accuracy: 0.6833
306/782 [==========>...................] - ETA: 21s - loss: 0.5569 - accuracy: 0.6838
308/782 [==========>...................] - ETA: 21s - loss: 0.5563 - accuracy: 0.6844
310/782 [==========>...................] - ETA: 21s - loss: 0.5557 - accuracy: 0.6850
312/782 [==========>...................] - ETA: 21s - loss: 0.5551 - accuracy: 0.6856
314/782 [===========>..................] - ETA: 21s - loss: 0.5544 - accuracy: 0.6862
316/782 [===========>..................] - ETA: 21s - loss: 0.5538 - accuracy: 0.6867
318/782 [===========>..................] - ETA: 20s - loss: 0.5532 - accuracy: 0.6873
320/782 [===========>..................] - ETA: 20s - loss: 0.5526 - accuracy: 0.6879
322/782 [===========>..................] - ETA: 20s - loss: 0.5520 - accuracy: 0.6884
324/782 [===========>..................] - ETA: 20s - loss: 0.5514 - accuracy: 0.6890
326/782 [===========>..................] - ETA: 20s - loss: 0.5508 - accuracy: 0.6895
328/782 [===========>..................] - ETA: 20s - loss: 0.5503 - accuracy: 0.6900
330/782 [===========>..................] - ETA: 20s - loss: 0.5497 - accuracy: 0.6906
332/782 [===========>..................] - ETA: 20s - loss: 0.5491 - accuracy: 0.6911
334/782 [===========>..................] - ETA: 20s - loss: 0.5485 - accuracy: 0.6917
336/782 [===========>..................] - ETA: 20s - loss: 0.5480 - accuracy: 0.6922
338/782 [===========>..................] - ETA: 20s - loss: 0.5474 - accuracy: 0.6927
340/782 [============>.................] - ETA: 19s - loss: 0.5468 - accuracy: 0.6932
342/782 [============>.................] - ETA: 19s - loss: 0.5463 - accuracy: 0.6938
344/782 [============>.................] - ETA: 19s - loss: 0.5457 - accuracy: 0.6943
346/782 [============>.................] - ETA: 19s - loss: 0.5452 - accuracy: 0.6948
348/782 [============>.................] - ETA: 19s - loss: 0.5446 - accuracy: 0.6953
350/782 [============>.................] - ETA: 19s - loss: 0.5441 - accuracy: 0.6958
352/782 [============>.................] - ETA: 19s - loss: 0.5435 - accuracy: 0.6963
354/782 [============>.................] - ETA: 19s - loss: 0.5430 - accuracy: 0.6968
356/782 [============>.................] - ETA: 19s - loss: 0.5425 - accuracy: 0.6973
358/782 [============>.................] - ETA: 19s - loss: 0.5419 - accuracy: 0.6977
360/782 [============>.................] - ETA: 19s - loss: 0.5414 - accuracy: 0.6982
362/782 [============>.................] - ETA: 18s - loss: 0.5408 - accuracy: 0.6987
364/782 [============>.................] - ETA: 18s - loss: 0.5403 - accuracy: 0.6992
366/782 [=============>................] - ETA: 18s - loss: 0.5398 - accuracy: 0.6997
368/782 [=============>................] - ETA: 18s - loss: 0.5393 - accuracy: 0.7002
370/782 [=============>................] - ETA: 18s - loss: 0.5387 - accuracy: 0.7006
372/782 [=============>................] - ETA: 18s - loss: 0.5382 - accuracy: 0.7011
374/782 [=============>................] - ETA: 18s - loss: 0.5377 - accuracy: 0.7016
376/782 [=============>................] - ETA: 18s - loss: 0.5372 - accuracy: 0.7020
378/782 [=============>................] - ETA: 18s - loss: 0.5366 - accuracy: 0.7025
380/782 [=============>................] - ETA: 18s - loss: 0.5361 - accuracy: 0.7029
382/782 [=============>................] - ETA: 18s - loss: 0.5356 - accuracy: 0.7034
384/782 [=============>................] - ETA: 17s - loss: 0.5351 - accuracy: 0.7039
386/782 [=============>................] - ETA: 17s - loss: 0.5346 - accuracy: 0.7043
388/782 [=============>................] - ETA: 17s - loss: 0.5341 - accuracy: 0.7048
390/782 [=============>................] - ETA: 17s - loss: 0.5336 - accuracy: 0.7052
392/782 [==============>...............] - ETA: 17s - loss: 0.5331 - accuracy: 0.7056
394/782 [==============>...............] - ETA: 17s - loss: 0.5326 - accuracy: 0.7061
396/782 [==============>...............] - ETA: 17s - loss: 0.5321 - accuracy: 0.7065
398/782 [==============>...............] - ETA: 17s - loss: 0.5316 - accuracy: 0.7069
400/782 [==============>...............] - ETA: 17s - loss: 0.5311 - accuracy: 0.7074
402/782 [==============>...............] - ETA: 17s - loss: 0.5306 - accuracy: 0.7078
404/782 [==============>...............] - ETA: 17s - loss: 0.5302 - accuracy: 0.7082
406/782 [==============>...............] - ETA: 16s - loss: 0.5297 - accuracy: 0.7086
408/782 [==============>...............] - ETA: 16s - loss: 0.5292 - accuracy: 0.7091
410/782 [==============>...............] - ETA: 16s - loss: 0.5287 - accuracy: 0.7095
412/782 [==============>...............] - ETA: 16s - loss: 0.5282 - accuracy: 0.7099
414/782 [==============>...............] - ETA: 16s - loss: 0.5278 - accuracy: 0.7103
416/782 [==============>...............] - ETA: 16s - loss: 0.5273 - accuracy: 0.7107
418/782 [===============>..............] - ETA: 16s - loss: 0.5268 - accuracy: 0.7111
420/782 [===============>..............] - ETA: 16s - loss: 0.5264 - accuracy: 0.7115
422/782 [===============>..............] - ETA: 16s - loss: 0.5259 - accuracy: 0.7119
424/782 [===============>..............] - ETA: 16s - loss: 0.5255 - accuracy: 0.7123
426/782 [===============>..............] - ETA: 16s - loss: 0.5250 - accuracy: 0.7127
428/782 [===============>..............] - ETA: 15s - loss: 0.5246 - accuracy: 0.7131
430/782 [===============>..............] - ETA: 15s - loss: 0.5241 - accuracy: 0.7135
432/782 [===============>..............] - ETA: 15s - loss: 0.5237 - accuracy: 0.7139
434/782 [===============>..............] - ETA: 15s - loss: 0.5232 - accuracy: 0.7143
436/782 [===============>..............] - ETA: 15s - loss: 0.5228 - accuracy: 0.7147
438/782 [===============>..............] - ETA: 15s - loss: 0.5223 - accuracy: 0.7150
440/782 [===============>..............] - ETA: 15s - loss: 0.5219 - accuracy: 0.7154
442/782 [===============>..............] - ETA: 15s - loss: 0.5214 - accuracy: 0.7158
444/782 [================>.............] - ETA: 15s - loss: 0.5210 - accuracy: 0.7162
446/782 [================>.............] - ETA: 15s - loss: 0.5206 - accuracy: 0.7166
448/782 [================>.............] - ETA: 15s - loss: 0.5201 - accuracy: 0.7169
450/782 [================>.............] - ETA: 14s - loss: 0.5197 - accuracy: 0.7173
452/782 [================>.............] - ETA: 14s - loss: 0.5193 - accuracy: 0.7177
454/782 [================>.............] - ETA: 14s - loss: 0.5189 - accuracy: 0.7180
456/782 [================>.............] - ETA: 14s - loss: 0.5184 - accuracy: 0.7184
458/782 [================>.............] - ETA: 14s - loss: 0.5180 - accuracy: 0.7188
460/782 [================>.............] - ETA: 14s - loss: 0.5176 - accuracy: 0.7191
462/782 [================>.............] - ETA: 14s - loss: 0.5172 - accuracy: 0.7195
464/782 [================>.............] - ETA: 14s - loss: 0.5167 - accuracy: 0.7199
466/782 [================>.............] - ETA: 14s - loss: 0.5163 - accuracy: 0.7202
468/782 [================>.............] - ETA: 14s - loss: 0.5159 - accuracy: 0.7206
470/782 [=================>............] - ETA: 14s - loss: 0.5155 - accuracy: 0.7209
472/782 [=================>............] - ETA: 13s - loss: 0.5151 - accuracy: 0.7213
474/782 [=================>............] - ETA: 13s - loss: 0.5146 - accuracy: 0.7216
476/782 [=================>............] - ETA: 13s - loss: 0.5142 - accuracy: 0.7220
478/782 [=================>............] - ETA: 13s - loss: 0.5138 - accuracy: 0.7223
480/782 [=================>............] - ETA: 13s - loss: 0.5134 - accuracy: 0.7227
482/782 [=================>............] - ETA: 13s - loss: 0.5130 - accuracy: 0.7230
484/782 [=================>............] - ETA: 13s - loss: 0.5126 - accuracy: 0.7234
486/782 [=================>............] - ETA: 13s - loss: 0.5122 - accuracy: 0.7237
488/782 [=================>............] - ETA: 13s - loss: 0.5118 - accuracy: 0.7241
490/782 [=================>............] - ETA: 13s - loss: 0.5114 - accuracy: 0.7244
492/782 [=================>............] - ETA: 13s - loss: 0.5110 - accuracy: 0.7247
494/782 [=================>............] - ETA: 12s - loss: 0.5106 - accuracy: 0.7251
496/782 [==================>...........] - ETA: 12s - loss: 0.5102 - accuracy: 0.7254
498/782 [==================>...........] - ETA: 12s - loss: 0.5099 - accuracy: 0.7257
500/782 [==================>...........] - ETA: 12s - loss: 0.5095 - accuracy: 0.7261
502/782 [==================>...........] - ETA: 12s - loss: 0.5091 - accuracy: 0.7264
504/782 [==================>...........] - ETA: 12s - loss: 0.5087 - accuracy: 0.7267
506/782 [==================>...........] - ETA: 12s - loss: 0.5083 - accuracy: 0.7270
508/782 [==================>...........] - ETA: 12s - loss: 0.5079 - accuracy: 0.7274
510/782 [==================>...........] - ETA: 12s - loss: 0.5075 - accuracy: 0.7277
512/782 [==================>...........] - ETA: 12s - loss: 0.5072 - accuracy: 0.7280
514/782 [==================>...........] - ETA: 12s - loss: 0.5068 - accuracy: 0.7283
516/782 [==================>...........] - ETA: 11s - loss: 0.5064 - accuracy: 0.7286
518/782 [==================>...........] - ETA: 11s - loss: 0.5060 - accuracy: 0.7289
520/782 [==================>...........] - ETA: 11s - loss: 0.5057 - accuracy: 0.7292
522/782 [===================>..........] - ETA: 11s - loss: 0.5053 - accuracy: 0.7296
524/782 [===================>..........] - ETA: 11s - loss: 0.5049 - accuracy: 0.7299
526/782 [===================>..........] - ETA: 11s - loss: 0.5046 - accuracy: 0.7302
528/782 [===================>..........] - ETA: 11s - loss: 0.5042 - accuracy: 0.7305
530/782 [===================>..........] - ETA: 11s - loss: 0.5039 - accuracy: 0.7308
532/782 [===================>..........] - ETA: 11s - loss: 0.5035 - accuracy: 0.7311
534/782 [===================>..........] - ETA: 11s - loss: 0.5032 - accuracy: 0.7314
536/782 [===================>..........] - ETA: 11s - loss: 0.5028 - accuracy: 0.7317
538/782 [===================>..........] - ETA: 10s - loss: 0.5024 - accuracy: 0.7320
540/782 [===================>..........] - ETA: 10s - loss: 0.5021 - accuracy: 0.7323
542/782 [===================>..........] - ETA: 10s - loss: 0.5018 - accuracy: 0.7326
544/782 [===================>..........] - ETA: 10s - loss: 0.5014 - accuracy: 0.7328
546/782 [===================>..........] - ETA: 10s - loss: 0.5011 - accuracy: 0.7331
548/782 [====================>.........] - ETA: 10s - loss: 0.5007 - accuracy: 0.7334
550/782 [====================>.........] - ETA: 10s - loss: 0.5004 - accuracy: 0.7337
552/782 [====================>.........] - ETA: 10s - loss: 0.5000 - accuracy: 0.7340
554/782 [====================>.........] - ETA: 10s - loss: 0.4997 - accuracy: 0.7343
556/782 [====================>.........] - ETA: 10s - loss: 0.4994 - accuracy: 0.7346
558/782 [====================>.........] - ETA: 10s - loss: 0.4990 - accuracy: 0.7348
560/782 [====================>.........] - ETA: 9s - loss: 0.4987 - accuracy: 0.7351 
562/782 [====================>.........] - ETA: 9s - loss: 0.4984 - accuracy: 0.7354
564/782 [====================>.........] - ETA: 9s - loss: 0.4980 - accuracy: 0.7357
566/782 [====================>.........] - ETA: 9s - loss: 0.4977 - accuracy: 0.7360
