Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 57:34 - loss: 2.3050 - accuracy: 0.0625
   3/1500 [..............................] - ETA: 49s - loss: 2.3012 - accuracy: 0.0990  
   6/1500 [..............................] - ETA: 38s - loss: 2.2902 - accuracy: 0.1218
   9/1500 [..............................] - ETA: 33s - loss: 2.2814 - accuracy: 0.1362
  18/1500 [..............................] - ETA: 20s - loss: 2.2574 - accuracy: 0.1670
  37/1500 [..............................] - ETA: 11s - loss: 2.1731 - accuracy: 0.2441
  56/1500 [>.............................] - ETA: 8s - loss: 2.0420 - accuracy: 0.3123 
  75/1500 [>.............................] - ETA: 7s - loss: 1.9037 - accuracy: 0.3676
  94/1500 [>.............................] - ETA: 6s - loss: 1.7796 - accuracy: 0.4130
 113/1500 [=>............................] - ETA: 6s - loss: 1.6736 - accuracy: 0.4507
 132/1500 [=>............................] - ETA: 5s - loss: 1.5809 - accuracy: 0.4831
 151/1500 [==>...........................] - ETA: 5s - loss: 1.5008 - accuracy: 0.5108
 170/1500 [==>...........................] - ETA: 5s - loss: 1.4314 - accuracy: 0.5344
 189/1500 [==>...........................] - ETA: 4s - loss: 1.3703 - accuracy: 0.5552
 208/1500 [===>..........................] - ETA: 4s - loss: 1.3157 - accuracy: 0.5737
 227/1500 [===>..........................] - ETA: 4s - loss: 1.2667 - accuracy: 0.5903
 246/1500 [===>..........................] - ETA: 4s - loss: 1.2225 - accuracy: 0.6052
 265/1500 [====>.........................] - ETA: 4s - loss: 1.1823 - accuracy: 0.6187
 284/1500 [====>.........................] - ETA: 4s - loss: 1.1454 - accuracy: 0.6310
 303/1500 [=====>........................] - ETA: 3s - loss: 1.1115 - accuracy: 0.6422
 322/1500 [=====>........................] - ETA: 3s - loss: 1.0803 - accuracy: 0.6525
 341/1500 [=====>........................] - ETA: 3s - loss: 1.0514 - accuracy: 0.6620
 360/1500 [======>.......................] - ETA: 3s - loss: 1.0247 - accuracy: 0.6708
 379/1500 [======>.......................] - ETA: 3s - loss: 0.9999 - accuracy: 0.6789
 398/1500 [======>.......................] - ETA: 3s - loss: 0.9767 - accuracy: 0.6866
1044/1500 [===================>..........] - ETA: 1s - loss: 0.6009 - accuracy: 0.8090
1063/1500 [====================>.........] - ETA: 1s - loss: 0.5953 - accuracy: 0.8108
1082/1500 [====================>.........] - ETA: 1s - loss: 0.5898 - accuracy: 0.8126
1101/1500 [=====================>........] - ETA: 1s - loss: 0.5845 - accuracy: 0.8143
1120/1500 [=====================>........] - ETA: 1s - loss: 0.5793 - accuracy: 0.8160
1139/1500 [=====================>........] - ETA: 1s - loss: 0.5743 - accuracy: 0.8176
1158/1500 [======================>.......] - ETA: 0s - loss: 0.5693 - accuracy: 0.8192
1177/1500 [======================>.......] - ETA: 0s - loss: 0.5645 - accuracy: 0.8208
1196/1500 [======================>.......] - ETA: 0s - loss: 0.5598 - accuracy: 0.8223
1215/1500 [=======================>......] - ETA: 0s - loss: 0.5552 - accuracy: 0.8238
1234/1500 [=======================>......] - ETA: 0s - loss: 0.5508 - accuracy: 0.8252
1253/1500 [========================>.....] - ETA: 0s - loss: 0.5464 - accuracy: 0.8266
1272/1500 [========================>.....] - ETA: 0s - loss: 0.5421 - accuracy: 0.8280
1291/1500 [========================>.....] - ETA: 0s - loss: 0.5379 - accuracy: 0.8293
1310/1500 [=========================>....] - ETA: 0s - loss: 0.5338 - accuracy: 0.8307
1329/1500 [=========================>....] - ETA: 0s - loss: 0.5298 - accuracy: 0.8319
1348/1500 [=========================>....] - ETA: 0s - loss: 0.5258 - accuracy: 0.8332
1367/1500 [==========================>...] - ETA: 0s - loss: 0.5220 - accuracy: 0.8344
1386/1500 [==========================>...] - ETA: 0s - loss: 0.5182 - accuracy: 0.8356
1405/1500 [===========================>..] - ETA: 0s - loss: 0.5145 - accuracy: 0.8368
1424/1500 [===========================>..] - ETA: 0s - loss: 0.5109 - accuracy: 0.8380
1443/1500 [===========================>..] - ETA: 0s - loss: 0.5074 - accuracy: 0.8391
1462/1500 [============================>.] - ETA: 0s - loss: 0.5039 - accuracy: 0.8402
1481/1500 [============================>.] - ETA: 0s - loss: 0.5005 - accuracy: 0.8413
1500/1500 [==============================] - ETA: 0s - loss: 0.4971 - accuracy: 0.8424
1500/1500 [==============================] - 8s 4ms/step - loss: 0.4969 - accuracy: 0.8425 - val_loss: 0.0785 - val_accuracy: 0.9766
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0251 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0594 - accuracy: 0.9883
  39/1500 [..............................] - ETA: 4s - loss: 0.0836 - accuracy: 0.9795
  58/1500 [>.............................] - ETA: 3s - loss: 0.0942 - accuracy: 0.9749
  77/1500 [>.............................] - ETA: 3s - loss: 0.0971 - accuracy: 0.9733
  96/1500 [>.............................] - ETA: 3s - loss: 0.0985 - accuracy: 0.9724
 115/1500 [=>............................] - ETA: 3s - loss: 0.0996 - accuracy: 0.9717
 134/1500 [=>............................] - ETA: 3s - loss: 0.1002 - accuracy: 0.9711
 153/1500 [==>...........................] - ETA: 3s - loss: 0.1002 - accuracy: 0.9708
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0997 - accuracy: 0.9706
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0991 - accuracy: 0.9706
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0985 - accuracy: 0.9705
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0980 - accuracy: 0.9705
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0977 - accuracy: 0.9704
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0975 - accuracy: 0.9703
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0975 - accuracy: 0.9702
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0974 - accuracy: 0.9701
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0973 - accuracy: 0.9700
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0972 - accuracy: 0.9700
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0972 - accuracy: 0.9699
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0972 - accuracy: 0.9698
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9698
 419/1500 [=======>......................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9697
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9697
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0970 - accuracy: 0.9697
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0970 - accuracy: 0.9697
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9697
 513/1500 [=========>....................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9697
 532/1500 [=========>....................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9697
 551/1500 [==========>...................] - ETA: 2s - loss: 0.0966 - accuracy: 0.9697
 570/1500 [==========>...................] - ETA: 2s - loss: 0.0965 - accuracy: 0.9697
 589/1500 [==========>...................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9697
 608/1500 [===========>..................] - ETA: 2s - loss: 0.0963 - accuracy: 0.9697
 627/1500 [===========>..................] - ETA: 2s - loss: 0.0962 - accuracy: 0.9698
 646/1500 [===========>..................] - ETA: 2s - loss: 0.0961 - accuracy: 0.9698
 665/1500 [============>.................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9698
 684/1500 [============>.................] - ETA: 2s - loss: 0.0959 - accuracy: 0.9699
 703/1500 [=============>................] - ETA: 2s - loss: 0.0959 - accuracy: 0.9699
 722/1500 [=============>................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9699
 741/1500 [=============>................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9700
 760/1500 [==============>...............] - ETA: 2s - loss: 0.0957 - accuracy: 0.9700
 779/1500 [==============>...............] - ETA: 1s - loss: 0.0956 - accuracy: 0.9700
 798/1500 [==============>...............] - ETA: 1s - loss: 0.0956 - accuracy: 0.9701
 817/1500 [===============>..............] - ETA: 1s - loss: 0.0955 - accuracy: 0.9701
 836/1500 [===============>..............] - ETA: 1s - loss: 0.0955 - accuracy: 0.9701
 855/1500 [================>.............] - ETA: 1s - loss: 0.0954 - accuracy: 0.9701
 874/1500 [================>.............] - ETA: 1s - loss: 0.0953 - accuracy: 0.9702
 893/1500 [================>.............] - ETA: 1s - loss: 0.0953 - accuracy: 0.9702
 912/1500 [=================>............] - ETA: 1s - loss: 0.0952 - accuracy: 0.9702
 931/1500 [=================>............] - ETA: 1s - loss: 0.0951 - accuracy: 0.9703
 950/1500 [==================>...........] - ETA: 1s - loss: 0.0950 - accuracy: 0.9703
 969/1500 [==================>...........] - ETA: 1s - loss: 0.0949 - accuracy: 0.9704
 988/1500 [==================>...........] - ETA: 1s - loss: 0.0948 - accuracy: 0.9704
1006/1500 [===================>..........] - ETA: 1s - loss: 0.0947 - accuracy: 0.9705
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0946 - accuracy: 0.9705
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0945 - accuracy: 0.9705
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0943 - accuracy: 0.9706
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0942 - accuracy: 0.9706
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0941 - accuracy: 0.9706
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0940 - accuracy: 0.9707
1142/1500 [=====================>........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9707
1162/1500 [======================>.......] - ETA: 0s - loss: 0.0938 - accuracy: 0.9707
1181/1500 [======================>.......] - ETA: 0s - loss: 0.0937 - accuracy: 0.9708
1201/1500 [=======================>......] - ETA: 0s - loss: 0.0936 - accuracy: 0.9708
1221/1500 [=======================>......] - ETA: 0s - loss: 0.0935 - accuracy: 0.9708
1241/1500 [=======================>......] - ETA: 0s - loss: 0.0935 - accuracy: 0.9709
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0934 - accuracy: 0.9709
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0933 - accuracy: 0.9709
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0932 - accuracy: 0.9709
1321/1500 [=========================>....] - ETA: 0s - loss: 0.0931 - accuracy: 0.9710
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0931 - accuracy: 0.9710
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0930 - accuracy: 0.9710
1381/1500 [==========================>...] - ETA: 0s - loss: 0.0929 - accuracy: 0.9711
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0928 - accuracy: 0.9711
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0927 - accuracy: 0.9711
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0926 - accuracy: 0.9711
1459/1500 [============================>.] - ETA: 0s - loss: 0.0926 - accuracy: 0.9712
1479/1500 [============================>.] - ETA: 0s - loss: 0.0925 - accuracy: 0.9712
1499/1500 [============================>.] - ETA: 0s - loss: 0.0924 - accuracy: 0.9712
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0924 - accuracy: 0.9712 - val_loss: 0.0516 - val_accuracy: 0.9860
Epoch 3/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0988 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 3s - loss: 0.0658 - accuracy: 0.9797
  39/1500 [..............................] - ETA: 3s - loss: 0.0640 - accuracy: 0.9790
  59/1500 [>.............................] - ETA: 3s - loss: 0.0660 - accuracy: 0.9780
  79/1500 [>.............................] - ETA: 3s - loss: 0.0672 - accuracy: 0.9773
  98/1500 [>.............................] - ETA: 3s - loss: 0.0669 - accuracy: 0.9775
 117/1500 [=>............................] - ETA: 3s - loss: 0.0669 - accuracy: 0.9777
 136/1500 [=>............................] - ETA: 3s - loss: 0.0668 - accuracy: 0.9779
 155/1500 [==>...........................] - ETA: 3s - loss: 0.0671 - accuracy: 0.9779
 175/1500 [==>...........................] - ETA: 3s - loss: 0.0676 - accuracy: 0.9779
 195/1500 [==>...........................] - ETA: 3s - loss: 0.0681 - accuracy: 0.9779
 214/1500 [===>..........................] - ETA: 3s - loss: 0.0684 - accuracy: 0.9779
 233/1500 [===>..........................] - ETA: 3s - loss: 0.0684 - accuracy: 0.9780
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0685 - accuracy: 0.9780
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0685 - accuracy: 0.9780
 292/1500 [====>.........................] - ETA: 3s - loss: 0.0685 - accuracy: 0.9781
 312/1500 [=====>........................] - ETA: 3s - loss: 0.0687 - accuracy: 0.9780
 332/1500 [=====>........................] - ETA: 3s - loss: 0.0690 - accuracy: 0.9780
 352/1500 [======>.......................] - ETA: 3s - loss: 0.0692 - accuracy: 0.9780
 372/1500 [======>.......................] - ETA: 2s - loss: 0.0695 - accuracy: 0.9779
 392/1500 [======>.......................] - ETA: 2s - loss: 0.0696 - accuracy: 0.9779
 412/1500 [=======>......................] - ETA: 2s - loss: 0.0697 - accuracy: 0.9779
 432/1500 [=======>......................] - ETA: 2s - loss: 0.0697 - accuracy: 0.9779
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0697 - accuracy: 0.9779
 472/1500 [========>.....................] - ETA: 2s - loss: 0.0697 - accuracy: 0.9779
 491/1500 [========>.....................] - ETA: 2s - loss: 0.0698 - accuracy: 0.9779
 511/1500 [=========>....................] - ETA: 2s - loss: 0.0698 - accuracy: 0.9779
 530/1500 [=========>....................] - ETA: 2s - loss: 0.0699 - accuracy: 0.9779
 550/1500 [==========>...................] - ETA: 2s - loss: 0.0699 - accuracy: 0.9778
 570/1500 [==========>...................] - ETA: 2s - loss: 0.0701 - accuracy: 0.9778
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0702 - accuracy: 0.9778
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0703 - accuracy: 0.9777
 629/1500 [===========>..................] - ETA: 2s - loss: 0.0704 - accuracy: 0.9777
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0704 - accuracy: 0.9777
 668/1500 [============>.................] - ETA: 2s - loss: 0.0705 - accuracy: 0.9777
 688/1500 [============>.................] - ETA: 2s - loss: 0.0706 - accuracy: 0.9776
 708/1500 [=============>................] - ETA: 2s - loss: 0.0706 - accuracy: 0.9776
 728/1500 [=============>................] - ETA: 2s - loss: 0.0707 - accuracy: 0.9776
 748/1500 [=============>................] - ETA: 1s - loss: 0.0707 - accuracy: 0.9776
 767/1500 [==============>...............] - ETA: 1s - loss: 0.0707 - accuracy: 0.9776
 786/1500 [==============>...............] - ETA: 1s - loss: 0.0708 - accuracy: 0.9776
 805/1500 [===============>..............] - ETA: 1s - loss: 0.0708 - accuracy: 0.9775
 824/1500 [===============>..............] - ETA: 1s - loss: 0.0708 - accuracy: 0.9775
 844/1500 [===============>..............] - ETA: 1s - loss: 0.0708 - accuracy: 0.9775
 863/1500 [================>.............] - ETA: 1s - loss: 0.0708 - accuracy: 0.9775
 883/1500 [================>.............] - ETA: 1s - loss: 0.0708 - accuracy: 0.9776
 903/1500 [=================>............] - ETA: 1s - loss: 0.0708 - accuracy: 0.9776
 922/1500 [=================>............] - ETA: 1s - loss: 0.0708 - accuracy: 0.9776
 941/1500 [=================>............] - ETA: 1s - loss: 0.0707 - accuracy: 0.9776
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0707 - accuracy: 0.9776
 979/1500 [==================>...........] - ETA: 1s - loss: 0.0707 - accuracy: 0.9776
 998/1500 [==================>...........] - ETA: 1s - loss: 0.0707 - accuracy: 0.9776
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0707 - accuracy: 0.9776
1036/1500 [===================>..........] - ETA: 1s - loss: 0.0707 - accuracy: 0.9776
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0707 - accuracy: 0.9776
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0707 - accuracy: 0.9777
1093/1500 [====================>.........] - ETA: 1s - loss: 0.0707 - accuracy: 0.9777
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0707 - accuracy: 0.9777
1132/1500 [=====================>........] - ETA: 0s - loss: 0.0707 - accuracy: 0.9777
1151/1500 [======================>.......] - ETA: 0s - loss: 0.0707 - accuracy: 0.9777
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0707 - accuracy: 0.9777
1191/1500 [======================>.......] - ETA: 0s - loss: 0.0707 - accuracy: 0.9777
1211/1500 [=======================>......] - ETA: 0s - loss: 0.0707 - accuracy: 0.9777
1230/1500 [=======================>......] - ETA: 0s - loss: 0.0707 - accuracy: 0.9777
1250/1500 [========================>.....] - ETA: 0s - loss: 0.0706 - accuracy: 0.9777
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0706 - accuracy: 0.9777
1290/1500 [========================>.....] - ETA: 0s - loss: 0.0706 - accuracy: 0.9777
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0706 - accuracy: 0.9778
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0706 - accuracy: 0.9778
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0706 - accuracy: 0.9778
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0706 - accuracy: 0.9778
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0706 - accuracy: 0.9778
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0706 - accuracy: 0.9778
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0706 - accuracy: 0.9778
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0705 - accuracy: 0.9778
1465/1500 [============================>.] - ETA: 0s - loss: 0.0705 - accuracy: 0.9778
1485/1500 [============================>.] - ETA: 0s - loss: 0.0705 - accuracy: 0.9778
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0705 - accuracy: 0.9779 - val_loss: 0.0429 - val_accuracy: 0.9876
Epoch 4/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 3s - loss: 0.0612 - accuracy: 0.9805
  39/1500 [..............................] - ETA: 3s - loss: 0.0689 - accuracy: 0.9808
  58/1500 [>.............................] - ETA: 3s - loss: 0.0704 - accuracy: 0.9813
  78/1500 [>.............................] - ETA: 3s - loss: 0.0712 - accuracy: 0.9812
  98/1500 [>.............................] - ETA: 3s - loss: 0.0713 - accuracy: 0.9810
 118/1500 [=>............................] - ETA: 3s - loss: 0.0708 - accuracy: 0.9809
 138/1500 [=>............................] - ETA: 3s - loss: 0.0701 - accuracy: 0.9808
 157/1500 [==>...........................] - ETA: 3s - loss: 0.0692 - accuracy: 0.9809
 177/1500 [==>...........................] - ETA: 3s - loss: 0.0681 - accuracy: 0.9809
 196/1500 [==>...........................] - ETA: 3s - loss: 0.0673 - accuracy: 0.9810
 216/1500 [===>..........................] - ETA: 3s - loss: 0.0666 - accuracy: 0.9810
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0661 - accuracy: 0.9811
 255/1500 [====>.........................] - ETA: 3s - loss: 0.0655 - accuracy: 0.9811
 274/1500 [====>.........................] - ETA: 3s - loss: 0.0651 - accuracy: 0.9811
 293/1500 [====>.........................] - ETA: 3s - loss: 0.0647 - accuracy: 0.9811
 312/1500 [=====>........................] - ETA: 3s - loss: 0.0644 - accuracy: 0.9811
 331/1500 [=====>........................] - ETA: 3s - loss: 0.0639 - accuracy: 0.9811
 351/1500 [======>.......................] - ETA: 3s - loss: 0.0635 - accuracy: 0.9811
 371/1500 [======>.......................] - ETA: 2s - loss: 0.0631 - accuracy: 0.9812
 391/1500 [======>.......................] - ETA: 2s - loss: 0.0628 - accuracy: 0.9812
 410/1500 [=======>......................] - ETA: 2s - loss: 0.0626 - accuracy: 0.9812
 429/1500 [=======>......................] - ETA: 2s - loss: 0.0623 - accuracy: 0.9812
 449/1500 [=======>......................] - ETA: 2s - loss: 0.0621 - accuracy: 0.9812
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0619 - accuracy: 0.9812
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0618 - accuracy: 0.9813
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0617 - accuracy: 0.9812
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0616 - accuracy: 0.9812
 544/1500 [=========>....................] - ETA: 2s - loss: 0.0615 - accuracy: 0.9812
 563/1500 [==========>...................] - ETA: 2s - loss: 0.0614 - accuracy: 0.9812
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0613 - accuracy: 0.9812
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0612 - accuracy: 0.9813
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0611 - accuracy: 0.9813
 640/1500 [===========>..................] - ETA: 2s - loss: 0.0610 - accuracy: 0.9812
 660/1500 [============>.................] - ETA: 2s - loss: 0.0609 - accuracy: 0.9812
 679/1500 [============>.................] - ETA: 2s - loss: 0.0609 - accuracy: 0.9812
 698/1500 [============>.................] - ETA: 2s - loss: 0.0608 - accuracy: 0.9812
 717/1500 [=============>................] - ETA: 2s - loss: 0.0608 - accuracy: 0.9812
 736/1500 [=============>................] - ETA: 2s - loss: 0.0608 - accuracy: 0.9812
 756/1500 [==============>...............] - ETA: 1s - loss: 0.0607 - accuracy: 0.9812
 776/1500 [==============>...............] - ETA: 1s - loss: 0.0607 - accuracy: 0.9811
 796/1500 [==============>...............] - ETA: 1s - loss: 0.0607 - accuracy: 0.9811
 815/1500 [===============>..............] - ETA: 1s - loss: 0.0606 - accuracy: 0.9811
