<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:10:49 - loss: 0.6926 - accuracy: 0.5625
  3/782 [..............................] - ETA: 25s - loss: 0.6913 - accuracy: 0.5729    
  5/782 [..............................] - ETA: 25s - loss: 0.6927 - accuracy: 0.5494
  7/782 [..............................] - ETA: 24s - loss: 0.6934 - accuracy: 0.5365
  9/782 [..............................] - ETA: 24s - loss: 0.6937 - accuracy: 0.5328
 11/782 [..............................] - ETA: 24s - loss: 0.6936 - accuracy: 0.5323
 13/782 [..............................] - ETA: 24s - loss: 0.6937 - accuracy: 0.5321
 15/782 [..............................] - ETA: 24s - loss: 0.6935 - accuracy: 0.5342
 17/782 [..............................] - ETA: 24s - loss: 0.6933 - accuracy: 0.5357
 19/782 [..............................] - ETA: 24s - loss: 0.6932 - accuracy: 0.5363
 21/782 [..............................] - ETA: 24s - loss: 0.6930 - accuracy: 0.5372
 23/782 [..............................] - ETA: 24s - loss: 0.6928 - accuracy: 0.5377
 25/782 [..............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5377
 27/782 [>.............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5369
 29/782 [>.............................] - ETA: 24s - loss: 0.6926 - accuracy: 0.5365
 31/782 [>.............................] - ETA: 24s - loss: 0.6925 - accuracy: 0.5363
 33/782 [>.............................] - ETA: 24s - loss: 0.6924 - accuracy: 0.5364
 35/782 [>.............................] - ETA: 23s - loss: 0.6923 - accuracy: 0.5367
 37/782 [>.............................] - ETA: 23s - loss: 0.6920 - accuracy: 0.5373
 39/782 [>.............................] - ETA: 23s - loss: 0.6915 - accuracy: 0.5382
 41/782 [>.............................] - ETA: 23s - loss: 0.6909 - accuracy: 0.5393
 43/782 [>.............................] - ETA: 23s - loss: 0.6900 - accuracy: 0.5406
 45/782 [>.............................] - ETA: 23s - loss: 0.6892 - accuracy: 0.5421
 47/782 [>.............................] - ETA: 23s - loss: 0.6882 - accuracy: 0.5438
 49/782 [>.............................] - ETA: 23s - loss: 0.6871 - accuracy: 0.5454
 51/782 [>.............................] - ETA: 23s - loss: 0.6861 - accuracy: 0.5472
 53/782 [=>............................] - ETA: 23s - loss: 0.6850 - accuracy: 0.5489
 55/782 [=>............................] - ETA: 23s - loss: 0.6839 - accuracy: 0.5506
 57/782 [=>............................] - ETA: 23s - loss: 0.6829 - accuracy: 0.5523
 59/782 [=>............................] - ETA: 23s - loss: 0.6818 - accuracy: 0.5541
 61/782 [=>............................] - ETA: 23s - loss: 0.6807 - accuracy: 0.5559
 63/782 [=>............................] - ETA: 22s - loss: 0.6795 - accuracy: 0.5576
173/782 [=====>........................] - ETA: 19s - loss: 0.6028 - accuracy: 0.6438
175/782 [=====>........................] - ETA: 19s - loss: 0.6017 - accuracy: 0.6449
177/782 [=====>........................] - ETA: 19s - loss: 0.6006 - accuracy: 0.6460
179/782 [=====>........................] - ETA: 19s - loss: 0.5995 - accuracy: 0.6471
181/782 [=====>........................] - ETA: 19s - loss: 0.5985 - accuracy: 0.6481
183/782 [======>.......................] - ETA: 19s - loss: 0.5974 - accuracy: 0.6492
185/782 [======>.......................] - ETA: 19s - loss: 0.5964 - accuracy: 0.6502
187/782 [======>.......................] - ETA: 18s - loss: 0.5953 - accuracy: 0.6512
189/782 [======>.......................] - ETA: 18s - loss: 0.5943 - accuracy: 0.6522
191/782 [======>.......................] - ETA: 18s - loss: 0.5932 - accuracy: 0.6532
193/782 [======>.......................] - ETA: 18s - loss: 0.5922 - accuracy: 0.6542
195/782 [======>.......................] - ETA: 18s - loss: 0.5911 - accuracy: 0.6552
197/782 [======>.......................] - ETA: 18s - loss: 0.5901 - accuracy: 0.6562
199/782 [======>.......................] - ETA: 18s - loss: 0.5891 - accuracy: 0.6572
201/782 [======>.......................] - ETA: 18s - loss: 0.5881 - accuracy: 0.6582
203/782 [======>.......................] - ETA: 18s - loss: 0.5871 - accuracy: 0.6592
205/782 [======>.......................] - ETA: 18s - loss: 0.5862 - accuracy: 0.6601
207/782 [======>.......................] - ETA: 18s - loss: 0.5852 - accuracy: 0.6610
209/782 [=======>......................] - ETA: 18s - loss: 0.5843 - accuracy: 0.6619
211/782 [=======>......................] - ETA: 18s - loss: 0.5833 - accuracy: 0.6628
213/782 [=======>......................] - ETA: 18s - loss: 0.5824 - accuracy: 0.6637
215/782 [=======>......................] - ETA: 18s - loss: 0.5815 - accuracy: 0.6646
217/782 [=======>......................] - ETA: 18s - loss: 0.5806 - accuracy: 0.6655
219/782 [=======>......................] - ETA: 17s - loss: 0.5798 - accuracy: 0.6663
221/782 [=======>......................] - ETA: 17s - loss: 0.5789 - accuracy: 0.6672
223/782 [=======>......................] - ETA: 17s - loss: 0.5780 - accuracy: 0.6680
225/782 [=======>......................] - ETA: 17s - loss: 0.5772 - accuracy: 0.6688
227/782 [=======>......................] - ETA: 17s - loss: 0.5763 - accuracy: 0.6696
229/782 [=======>......................] - ETA: 17s - loss: 0.5755 - accuracy: 0.6705
231/782 [=======>......................] - ETA: 17s - loss: 0.5747 - accuracy: 0.6713
233/782 [=======>......................] - ETA: 17s - loss: 0.5738 - accuracy: 0.6721
235/782 [========>.....................] - ETA: 17s - loss: 0.5730 - accuracy: 0.6728
237/782 [========>.....................] - ETA: 17s - loss: 0.5722 - accuracy: 0.6736
239/782 [========>.....................] - ETA: 17s - loss: 0.5714 - accuracy: 0.6744
241/782 [========>.....................] - ETA: 17s - loss: 0.5706 - accuracy: 0.6751
243/782 [========>.....................] - ETA: 17s - loss: 0.5698 - accuracy: 0.6759
245/782 [========>.....................] - ETA: 17s - loss: 0.5690 - accuracy: 0.6766
247/782 [========>.....................] - ETA: 17s - loss: 0.5682 - accuracy: 0.6774
249/782 [========>.....................] - ETA: 17s - loss: 0.5675 - accuracy: 0.6781
251/782 [========>.....................] - ETA: 16s - loss: 0.5667 - accuracy: 0.6788
253/782 [========>.....................] - ETA: 16s - loss: 0.5659 - accuracy: 0.6795
255/782 [========>.....................] - ETA: 16s - loss: 0.5652 - accuracy: 0.6803
257/782 [========>.....................] - ETA: 16s - loss: 0.5644 - accuracy: 0.6810
259/782 [========>.....................] - ETA: 16s - loss: 0.5637 - accuracy: 0.6816
261/782 [=========>....................] - ETA: 16s - loss: 0.5629 - accuracy: 0.6823
263/782 [=========>....................] - ETA: 16s - loss: 0.5622 - accuracy: 0.6830
265/782 [=========>....................] - ETA: 16s - loss: 0.5615 - accuracy: 0.6837
267/782 [=========>....................] - ETA: 16s - loss: 0.5607 - accuracy: 0.6844
269/782 [=========>....................] - ETA: 16s - loss: 0.5600 - accuracy: 0.6850
271/782 [=========>....................] - ETA: 16s - loss: 0.5593 - accuracy: 0.6857
273/782 [=========>....................] - ETA: 16s - loss: 0.5586 - accuracy: 0.6863
275/782 [=========>....................] - ETA: 16s - loss: 0.5579 - accuracy: 0.6870
277/782 [=========>....................] - ETA: 16s - loss: 0.5572 - accuracy: 0.6876
279/782 [=========>....................] - ETA: 16s - loss: 0.5565 - accuracy: 0.6883
281/782 [=========>....................] - ETA: 16s - loss: 0.5558 - accuracy: 0.6889
283/782 [=========>....................] - ETA: 15s - loss: 0.5551 - accuracy: 0.6895
285/782 [=========>....................] - ETA: 15s - loss: 0.5544 - accuracy: 0.6901
287/782 [==========>...................] - ETA: 15s - loss: 0.5538 - accuracy: 0.6907
289/782 [==========>...................] - ETA: 15s - loss: 0.5531 - accuracy: 0.6913
291/782 [==========>...................] - ETA: 15s - loss: 0.5524 - accuracy: 0.6919
293/782 [==========>...................] - ETA: 15s - loss: 0.5518 - accuracy: 0.6925
295/782 [==========>...................] - ETA: 15s - loss: 0.5511 - accuracy: 0.6931
297/782 [==========>...................] - ETA: 15s - loss: 0.5505 - accuracy: 0.6937
299/782 [==========>...................] - ETA: 15s - loss: 0.5498 - accuracy: 0.6943
301/782 [==========>...................] - ETA: 15s - loss: 0.5492 - accuracy: 0.6949
303/782 [==========>...................] - ETA: 15s - loss: 0.5486 - accuracy: 0.6954
305/782 [==========>...................] - ETA: 15s - loss: 0.5479 - accuracy: 0.6960
307/782 [==========>...................] - ETA: 15s - loss: 0.5473 - accuracy: 0.6965
309/782 [==========>...................] - ETA: 15s - loss: 0.5467 - accuracy: 0.6971
311/782 [==========>...................] - ETA: 15s - loss: 0.5461 - accuracy: 0.6976
313/782 [===========>..................] - ETA: 15s - loss: 0.5455 - accuracy: 0.6982
315/782 [===========>..................] - ETA: 14s - loss: 0.5449 - accuracy: 0.6987
317/782 [===========>..................] - ETA: 14s - loss: 0.5443 - accuracy: 0.6993
319/782 [===========>..................] - ETA: 14s - loss: 0.5437 - accuracy: 0.6998
321/782 [===========>..................] - ETA: 14s - loss: 0.5431 - accuracy: 0.7003
323/782 [===========>..................] - ETA: 14s - loss: 0.5425 - accuracy: 0.7009
325/782 [===========>..................] - ETA: 14s - loss: 0.5419 - accuracy: 0.7014
327/782 [===========>..................] - ETA: 14s - loss: 0.5413 - accuracy: 0.7019
329/782 [===========>..................] - ETA: 14s - loss: 0.5407 - accuracy: 0.7024
331/782 [===========>..................] - ETA: 14s - loss: 0.5401 - accuracy: 0.7030
333/782 [===========>..................] - ETA: 14s - loss: 0.5395 - accuracy: 0.7035
335/782 [===========>..................] - ETA: 14s - loss: 0.5389 - accuracy: 0.7040
337/782 [===========>..................] - ETA: 14s - loss: 0.5384 - accuracy: 0.7045
339/782 [============>.................] - ETA: 14s - loss: 0.5378 - accuracy: 0.7050
341/782 [============>.................] - ETA: 14s - loss: 0.5372 - accuracy: 0.7055
343/782 [============>.................] - ETA: 14s - loss: 0.5367 - accuracy: 0.7060
345/782 [============>.................] - ETA: 13s - loss: 0.5361 - accuracy: 0.7065
347/782 [============>.................] - ETA: 13s - loss: 0.5355 - accuracy: 0.7070
349/782 [============>.................] - ETA: 13s - loss: 0.5350 - accuracy: 0.7075
351/782 [============>.................] - ETA: 13s - loss: 0.5345 - accuracy: 0.7080
353/782 [============>.................] - ETA: 13s - loss: 0.5339 - accuracy: 0.7084
355/782 [============>.................] - ETA: 13s - loss: 0.5334 - accuracy: 0.7089
357/782 [============>.................] - ETA: 13s - loss: 0.5328 - accuracy: 0.7094
359/782 [============>.................] - ETA: 13s - loss: 0.5323 - accuracy: 0.7098
361/782 [============>.................] - ETA: 13s - loss: 0.5318 - accuracy: 0.7103
363/782 [============>.................] - ETA: 13s - loss: 0.5313 - accuracy: 0.7108
365/782 [=============>................] - ETA: 13s - loss: 0.5307 - accuracy: 0.7112
367/782 [=============>................] - ETA: 13s - loss: 0.5302 - accuracy: 0.7117
369/782 [=============>................] - ETA: 13s - loss: 0.5297 - accuracy: 0.7121
371/782 [=============>................] - ETA: 13s - loss: 0.5292 - accuracy: 0.7126
373/782 [=============>................] - ETA: 13s - loss: 0.5287 - accuracy: 0.7130
375/782 [=============>................] - ETA: 13s - loss: 0.5282 - accuracy: 0.7135
377/782 [=============>................] - ETA: 12s - loss: 0.5277 - accuracy: 0.7139
379/782 [=============>................] - ETA: 12s - loss: 0.5272 - accuracy: 0.7143
381/782 [=============>................] - ETA: 12s - loss: 0.5267 - accuracy: 0.7148
383/782 [=============>................] - ETA: 12s - loss: 0.5262 - accuracy: 0.7152
385/782 [=============>................] - ETA: 12s - loss: 0.5257 - accuracy: 0.7156
387/782 [=============>................] - ETA: 12s - loss: 0.5252 - accuracy: 0.7160
389/782 [=============>................] - ETA: 12s - loss: 0.5248 - accuracy: 0.7164
391/782 [==============>...............] - ETA: 12s - loss: 0.5243 - accuracy: 0.7169
393/782 [==============>...............] - ETA: 12s - loss: 0.5238 - accuracy: 0.7173
395/782 [==============>...............] - ETA: 12s - loss: 0.5234 - accuracy: 0.7177
397/782 [==============>...............] - ETA: 12s - loss: 0.5229 - accuracy: 0.7181
399/782 [==============>...............] - ETA: 12s - loss: 0.5225 - accuracy: 0.7185
401/782 [==============>...............] - ETA: 12s - loss: 0.5221 - accuracy: 0.7189
403/782 [==============>...............] - ETA: 12s - loss: 0.5216 - accuracy: 0.7192
405/782 [==============>...............] - ETA: 12s - loss: 0.5212 - accuracy: 0.7196
407/782 [==============>...............] - ETA: 12s - loss: 0.5208 - accuracy: 0.7200
409/782 [==============>...............] - ETA: 11s - loss: 0.5203 - accuracy: 0.7204
411/782 [==============>...............] - ETA: 11s - loss: 0.5199 - accuracy: 0.7208
413/782 [==============>...............] - ETA: 11s - loss: 0.5195 - accuracy: 0.7212
415/782 [==============>...............] - ETA: 11s - loss: 0.5191 - accuracy: 0.7215
417/782 [==============>...............] - ETA: 11s - loss: 0.5187 - accuracy: 0.7219
419/782 [===============>..............] - ETA: 11s - loss: 0.5182 - accuracy: 0.7223
421/782 [===============>..............] - ETA: 11s - loss: 0.5178 - accuracy: 0.7226
423/782 [===============>..............] - ETA: 11s - loss: 0.5174 - accuracy: 0.7230
425/782 [===============>..............] - ETA: 11s - loss: 0.5170 - accuracy: 0.7234
427/782 [===============>..............] - ETA: 11s - loss: 0.5166 - accuracy: 0.7237
429/782 [===============>..............] - ETA: 11s - loss: 0.5162 - accuracy: 0.7241
431/782 [===============>..............] - ETA: 11s - loss: 0.5158 - accuracy: 0.7244
433/782 [===============>..............] - ETA: 11s - loss: 0.5154 - accuracy: 0.7248
435/782 [===============>..............] - ETA: 11s - loss: 0.5150 - accuracy: 0.7251
437/782 [===============>..............] - ETA: 11s - loss: 0.5146 - accuracy: 0.7255
439/782 [===============>..............] - ETA: 10s - loss: 0.5142 - accuracy: 0.7258
441/782 [===============>..............] - ETA: 10s - loss: 0.5138 - accuracy: 0.7262
443/782 [===============>..............] - ETA: 10s - loss: 0.5134 - accuracy: 0.7265
445/782 [================>.............] - ETA: 10s - loss: 0.5131 - accuracy: 0.7269
447/782 [================>.............] - ETA: 10s - loss: 0.5127 - accuracy: 0.7272
449/782 [================>.............] - ETA: 10s - loss: 0.5123 - accuracy: 0.7276
451/782 [================>.............] - ETA: 10s - loss: 0.5119 - accuracy: 0.7279
453/782 [================>.............] - ETA: 10s - loss: 0.5115 - accuracy: 0.7282
455/782 [================>.............] - ETA: 10s - loss: 0.5111 - accuracy: 0.7286
457/782 [================>.............] - ETA: 10s - loss: 0.5107 - accuracy: 0.7289
459/782 [================>.............] - ETA: 10s - loss: 0.5104 - accuracy: 0.7292
461/782 [================>.............] - ETA: 10s - loss: 0.5100 - accuracy: 0.7296
463/782 [================>.............] - ETA: 10s - loss: 0.5096 - accuracy: 0.7299
465/782 [================>.............] - ETA: 10s - loss: 0.5092 - accuracy: 0.7302
467/782 [================>.............] - ETA: 10s - loss: 0.5088 - accuracy: 0.7305
469/782 [================>.............] - ETA: 10s - loss: 0.5085 - accuracy: 0.7309
471/782 [=================>............] - ETA: 9s - loss: 0.5081 - accuracy: 0.7312 
473/782 [=================>............] - ETA: 9s - loss: 0.5077 - accuracy: 0.7315
475/782 [=================>............] - ETA: 9s - loss: 0.5074 - accuracy: 0.7318
477/782 [=================>............] - ETA: 9s - loss: 0.5070 - accuracy: 0.7321
479/782 [=================>............] - ETA: 9s - loss: 0.5066 - accuracy: 0.7324
481/782 [=================>............] - ETA: 9s - loss: 0.5063 - accuracy: 0.7328
483/782 [=================>............] - ETA: 9s - loss: 0.5059 - accuracy: 0.7331
485/782 [=================>............] - ETA: 9s - loss: 0.5056 - accuracy: 0.7334
487/782 [=================>............] - ETA: 9s - loss: 0.5052 - accuracy: 0.7337
489/782 [=================>............] - ETA: 9s - loss: 0.5049 - accuracy: 0.7340
491/782 [=================>............] - ETA: 9s - loss: 0.5045 - accuracy: 0.7343
493/782 [=================>............] - ETA: 9s - loss: 0.5042 - accuracy: 0.7346
495/782 [=================>............] - ETA: 9s - loss: 0.5038 - accuracy: 0.7349
497/782 [==================>...........] - ETA: 9s - loss: 0.5035 - accuracy: 0.7352
499/782 [==================>...........] - ETA: 9s - loss: 0.5031 - accuracy: 0.7355
501/782 [==================>...........] - ETA: 8s - loss: 0.5028 - accuracy: 0.7358
503/782 [==================>...........] - ETA: 8s - loss: 0.5024 - accuracy: 0.7361
505/782 [==================>...........] - ETA: 8s - loss: 0.5021 - accuracy: 0.7363
507/782 [==================>...........] - ETA: 8s - loss: 0.5017 - accuracy: 0.7366
509/782 [==================>...........] - ETA: 8s - loss: 0.5014 - accuracy: 0.7369
511/782 [==================>...........] - ETA: 8s - loss: 0.5011 - accuracy: 0.7372
513/782 [==================>...........] - ETA: 8s - loss: 0.5007 - accuracy: 0.7375
515/782 [==================>...........] - ETA: 8s - loss: 0.5004 - accuracy: 0.7378
517/782 [==================>...........] - ETA: 8s - loss: 0.5000 - accuracy: 0.7381
519/782 [==================>...........] - ETA: 8s - loss: 0.4997 - accuracy: 0.7383
521/782 [==================>...........] - ETA: 8s - loss: 0.4994 - accuracy: 0.7386
523/782 [===================>..........] - ETA: 8s - loss: 0.4991 - accuracy: 0.7389
525/782 [===================>..........] - ETA: 8s - loss: 0.4987 - accuracy: 0.7392
527/782 [===================>..........] - ETA: 8s - loss: 0.4984 - accuracy: 0.7395
529/782 [===================>..........] - ETA: 8s - loss: 0.4981 - accuracy: 0.7397
531/782 [===================>..........] - ETA: 8s - loss: 0.4977 - accuracy: 0.7400
533/782 [===================>..........] - ETA: 7s - loss: 0.4974 - accuracy: 0.7403
535/782 [===================>..........] - ETA: 7s - loss: 0.4971 - accuracy: 0.7406
