Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/imdb.npz

    8192/17464789 [..............................] - ETA: 0s
  942080/17464789 [>.............................] - ETA: 0s
 2711552/17464789 [===>..........................] - ETA: 0s
 4202496/17464789 [======>.......................] - ETA: 0s
 7659520/17464789 [============>.................] - ETA: 0s
10903552/17464789 [=================>............] - ETA: 0s
17129472/17464789 [============================>.] - ETA: 0s
17465344/17464789 [==============================] - 0s 0us/step
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 4:35:04 - loss: 0.6937 - accuracy: 0.4062
  2/782 [..............................] - ETA: 1:04 - loss: 0.6930 - accuracy: 0.4453   
  3/782 [..............................] - ETA: 52s - loss: 0.6932 - accuracy: 0.4531 
  5/782 [..............................] - ETA: 44s - loss: 0.6936 - accuracy: 0.4566
  6/782 [..............................] - ETA: 43s - loss: 0.6940 - accuracy: 0.4551
  8/782 [..............................] - ETA: 41s - loss: 0.6944 - accuracy: 0.4564
 10/782 [..............................] - ETA: 40s - loss: 0.6944 - accuracy: 0.4603
 11/782 [..............................] - ETA: 40s - loss: 0.6945 - accuracy: 0.4608
 13/782 [..............................] - ETA: 39s - loss: 0.6946 - accuracy: 0.4610
 15/782 [..............................] - ETA: 39s - loss: 0.6946 - accuracy: 0.4617
 17/782 [..............................] - ETA: 38s - loss: 0.6946 - accuracy: 0.4620
 19/782 [..............................] - ETA: 38s - loss: 0.6946 - accuracy: 0.4627
 21/782 [..............................] - ETA: 37s - loss: 0.6945 - accuracy: 0.4642
 23/782 [..............................] - ETA: 37s - loss: 0.6944 - accuracy: 0.4663
 25/782 [..............................] - ETA: 37s - loss: 0.6944 - accuracy: 0.4680
 27/782 [>.............................] - ETA: 37s - loss: 0.6943 - accuracy: 0.4696
 29/782 [>.............................] - ETA: 37s - loss: 0.6942 - accuracy: 0.4716
 30/782 [>.............................] - ETA: 37s - loss: 0.6941 - accuracy: 0.4725
 32/782 [>.............................] - ETA: 36s - loss: 0.6940 - accuracy: 0.4742
 34/782 [>.............................] - ETA: 36s - loss: 0.6938 - accuracy: 0.4759
 36/782 [>.............................] - ETA: 36s - loss: 0.6937 - accuracy: 0.4771
 38/782 [>.............................] - ETA: 36s - loss: 0.6936 - accuracy: 0.4782
 40/782 [>.............................] - ETA: 36s - loss: 0.6935 - accuracy: 0.4793
 42/782 [>.............................] - ETA: 36s - loss: 0.6934 - accuracy: 0.4804
 43/782 [>.............................] - ETA: 36s - loss: 0.6933 - accuracy: 0.4810
 45/782 [>.............................] - ETA: 35s - loss: 0.6932 - accuracy: 0.4825
 47/782 [>.............................] - ETA: 35s - loss: 0.6930 - accuracy: 0.4841
424/782 [===============>..............] - ETA: 17s - loss: 0.5392 - accuracy: 0.6894
426/782 [===============>..............] - ETA: 17s - loss: 0.5387 - accuracy: 0.6899
428/782 [===============>..............] - ETA: 17s - loss: 0.5382 - accuracy: 0.6903
429/782 [===============>..............] - ETA: 17s - loss: 0.5380 - accuracy: 0.6906
431/782 [===============>..............] - ETA: 17s - loss: 0.5375 - accuracy: 0.6910
433/782 [===============>..............] - ETA: 16s - loss: 0.5370 - accuracy: 0.6914
435/782 [===============>..............] - ETA: 16s - loss: 0.5365 - accuracy: 0.6919
436/782 [===============>..............] - ETA: 16s - loss: 0.5363 - accuracy: 0.6921
438/782 [===============>..............] - ETA: 16s - loss: 0.5358 - accuracy: 0.6925
439/782 [===============>..............] - ETA: 16s - loss: 0.5356 - accuracy: 0.6928
441/782 [===============>..............] - ETA: 16s - loss: 0.5351 - accuracy: 0.6932
443/782 [===============>..............] - ETA: 16s - loss: 0.5347 - accuracy: 0.6936
445/782 [================>.............] - ETA: 16s - loss: 0.5342 - accuracy: 0.6941
447/782 [================>.............] - ETA: 16s - loss: 0.5337 - accuracy: 0.6945
449/782 [================>.............] - ETA: 16s - loss: 0.5333 - accuracy: 0.6949
451/782 [================>.............] - ETA: 16s - loss: 0.5328 - accuracy: 0.6953
453/782 [================>.............] - ETA: 16s - loss: 0.5323 - accuracy: 0.6958
455/782 [================>.............] - ETA: 15s - loss: 0.5319 - accuracy: 0.6962
457/782 [================>.............] - ETA: 15s - loss: 0.5314 - accuracy: 0.6966
459/782 [================>.............] - ETA: 15s - loss: 0.5310 - accuracy: 0.6970
461/782 [================>.............] - ETA: 15s - loss: 0.5306 - accuracy: 0.6974
463/782 [================>.............] - ETA: 15s - loss: 0.5301 - accuracy: 0.6978
465/782 [================>.............] - ETA: 15s - loss: 0.5297 - accuracy: 0.6982
467/782 [================>.............] - ETA: 15s - loss: 0.5292 - accuracy: 0.6986
469/782 [================>.............] - ETA: 15s - loss: 0.5288 - accuracy: 0.6990
471/782 [=================>............] - ETA: 15s - loss: 0.5284 - accuracy: 0.6994
473/782 [=================>............] - ETA: 15s - loss: 0.5279 - accuracy: 0.6998
475/782 [=================>............] - ETA: 14s - loss: 0.5275 - accuracy: 0.7002
477/782 [=================>............] - ETA: 14s - loss: 0.5271 - accuracy: 0.7006
479/782 [=================>............] - ETA: 14s - loss: 0.5266 - accuracy: 0.7010
481/782 [=================>............] - ETA: 14s - loss: 0.5262 - accuracy: 0.7014
483/782 [=================>............] - ETA: 14s - loss: 0.5258 - accuracy: 0.7018
485/782 [=================>............] - ETA: 14s - loss: 0.5254 - accuracy: 0.7022
487/782 [=================>............] - ETA: 14s - loss: 0.5250 - accuracy: 0.7025
489/782 [=================>............] - ETA: 14s - loss: 0.5245 - accuracy: 0.7029
491/782 [=================>............] - ETA: 14s - loss: 0.5241 - accuracy: 0.7033
493/782 [=================>............] - ETA: 14s - loss: 0.5237 - accuracy: 0.7037
495/782 [=================>............] - ETA: 13s - loss: 0.5233 - accuracy: 0.7040
497/782 [==================>...........] - ETA: 13s - loss: 0.5229 - accuracy: 0.7044
498/782 [==================>...........] - ETA: 13s - loss: 0.5227 - accuracy: 0.7046
500/782 [==================>...........] - ETA: 13s - loss: 0.5223 - accuracy: 0.7050
502/782 [==================>...........] - ETA: 13s - loss: 0.5219 - accuracy: 0.7053
504/782 [==================>...........] - ETA: 13s - loss: 0.5215 - accuracy: 0.7057
506/782 [==================>...........] - ETA: 13s - loss: 0.5210 - accuracy: 0.7061
508/782 [==================>...........] - ETA: 13s - loss: 0.5206 - accuracy: 0.7064
510/782 [==================>...........] - ETA: 13s - loss: 0.5202 - accuracy: 0.7068
512/782 [==================>...........] - ETA: 13s - loss: 0.5198 - accuracy: 0.7071
514/782 [==================>...........] - ETA: 13s - loss: 0.5195 - accuracy: 0.7075
516/782 [==================>...........] - ETA: 12s - loss: 0.5191 - accuracy: 0.7079
