Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 74:56:34 - loss: 2.3382 - accuracy: 0.0000e+00
   3/1500 [..............................] - ETA: 49s - loss: 2.3231 - accuracy: 0.0208         
   7/1500 [..............................] - ETA: 29s - loss: 2.3080 - accuracy: 0.0697
  12/1500 [..............................] - ETA: 23s - loss: 2.2948 - accuracy: 0.1116
  17/1500 [..............................] - ETA: 20s - loss: 2.2815 - accuracy: 0.1396
  23/1500 [..............................] - ETA: 18s - loss: 2.2642 - accuracy: 0.1666
  29/1500 [..............................] - ETA: 17s - loss: 2.2446 - accuracy: 0.1936
  34/1500 [..............................] - ETA: 17s - loss: 2.2235 - accuracy: 0.2156
  45/1500 [..............................] - ETA: 14s - loss: 2.1648 - accuracy: 0.2585
  63/1500 [>.............................] - ETA: 11s - loss: 2.0399 - accuracy: 0.3211
  81/1500 [>.............................] - ETA: 9s - loss: 1.9158 - accuracy: 0.3733 
 100/1500 [=>............................] - ETA: 8s - loss: 1.7978 - accuracy: 0.4181
 119/1500 [=>............................] - ETA: 7s - loss: 1.6951 - accuracy: 0.4550
 137/1500 [=>............................] - ETA: 7s - loss: 1.6091 - accuracy: 0.4851
 156/1500 [==>...........................] - ETA: 6s - loss: 1.5295 - accuracy: 0.5123
 175/1500 [==>...........................] - ETA: 6s - loss: 1.4596 - accuracy: 0.5360
 194/1500 [==>...........................] - ETA: 5s - loss: 1.3981 - accuracy: 0.5568
 213/1500 [===>..........................] - ETA: 5s - loss: 1.3432 - accuracy: 0.5752
 232/1500 [===>..........................] - ETA: 5s - loss: 1.2938 - accuracy: 0.5917
 251/1500 [====>.........................] - ETA: 5s - loss: 1.2491 - accuracy: 0.6065
 270/1500 [====>.........................] - ETA: 4s - loss: 1.2082 - accuracy: 0.6199
 289/1500 [====>.........................] - ETA: 4s - loss: 1.1706 - accuracy: 0.6322
 307/1500 [=====>........................] - ETA: 4s - loss: 1.1378 - accuracy: 0.6429
 326/1500 [=====>........................] - ETA: 4s - loss: 1.1057 - accuracy: 0.6533
 345/1500 [=====>........................] - ETA: 4s - loss: 1.0760 - accuracy: 0.6629
 364/1500 [======>.......................] - ETA: 4s - loss: 1.0485 - accuracy: 0.6718
 383/1500 [======>.......................] - ETA: 4s - loss: 1.0230 - accuracy: 0.6800
1080/1500 [====================>.........] - ETA: 1s - loss: 0.6042 - accuracy: 0.8126
1099/1500 [====================>.........] - ETA: 1s - loss: 0.5987 - accuracy: 0.8143
1118/1500 [=====================>........] - ETA: 1s - loss: 0.5934 - accuracy: 0.8160
1137/1500 [=====================>........] - ETA: 1s - loss: 0.5881 - accuracy: 0.8176
1156/1500 [======================>.......] - ETA: 1s - loss: 0.5830 - accuracy: 0.8192
1175/1500 [======================>.......] - ETA: 0s - loss: 0.5780 - accuracy: 0.8208
1194/1500 [======================>.......] - ETA: 0s - loss: 0.5731 - accuracy: 0.8223
1213/1500 [=======================>......] - ETA: 0s - loss: 0.5684 - accuracy: 0.8238
1232/1500 [=======================>......] - ETA: 0s - loss: 0.5637 - accuracy: 0.8253
1250/1500 [========================>.....] - ETA: 0s - loss: 0.5594 - accuracy: 0.8266
1268/1500 [========================>.....] - ETA: 0s - loss: 0.5552 - accuracy: 0.8279
1287/1500 [========================>.....] - ETA: 0s - loss: 0.5508 - accuracy: 0.8293
1306/1500 [=========================>....] - ETA: 0s - loss: 0.5466 - accuracy: 0.8306
1325/1500 [=========================>....] - ETA: 0s - loss: 0.5424 - accuracy: 0.8319
1344/1500 [=========================>....] - ETA: 0s - loss: 0.5383 - accuracy: 0.8332
1363/1500 [==========================>...] - ETA: 0s - loss: 0.5343 - accuracy: 0.8344
1382/1500 [==========================>...] - ETA: 0s - loss: 0.5304 - accuracy: 0.8357
1401/1500 [===========================>..] - ETA: 0s - loss: 0.5266 - accuracy: 0.8368
1420/1500 [===========================>..] - ETA: 0s - loss: 0.5228 - accuracy: 0.8380
1439/1500 [===========================>..] - ETA: 0s - loss: 0.5191 - accuracy: 0.8392
1457/1500 [============================>.] - ETA: 0s - loss: 0.5157 - accuracy: 0.8402
1476/1500 [============================>.] - ETA: 0s - loss: 0.5122 - accuracy: 0.8413
1495/1500 [============================>.] - ETA: 0s - loss: 0.5087 - accuracy: 0.8424
1500/1500 [==============================] - 186s 4ms/step - loss: 0.5076 - accuracy: 0.8427 - val_loss: 0.0784 - val_accuracy: 0.9774
Epoch 2/20

   1/1500 [..............................] - ETA: 5s - loss: 0.2128 - accuracy: 0.9375
  19/1500 [..............................] - ETA: 4s - loss: 0.1109 - accuracy: 0.9600
  37/1500 [..............................] - ETA: 4s - loss: 0.1022 - accuracy: 0.9637
  55/1500 [>.............................] - ETA: 4s - loss: 0.1005 - accuracy: 0.9654
  73/1500 [>.............................] - ETA: 3s - loss: 0.1001 - accuracy: 0.9660
  91/1500 [>.............................] - ETA: 3s - loss: 0.0991 - accuracy: 0.9665
 110/1500 [=>............................] - ETA: 3s - loss: 0.0993 - accuracy: 0.9667
 128/1500 [=>............................] - ETA: 3s - loss: 0.0993 - accuracy: 0.9669
 146/1500 [=>............................] - ETA: 3s - loss: 0.0997 - accuracy: 0.9672
 165/1500 [==>...........................] - ETA: 3s - loss: 0.0998 - accuracy: 0.9675
 184/1500 [==>...........................] - ETA: 3s - loss: 0.0999 - accuracy: 0.9677
 202/1500 [===>..........................] - ETA: 3s - loss: 0.0997 - accuracy: 0.9679
 220/1500 [===>..........................] - ETA: 3s - loss: 0.0993 - accuracy: 0.9682
 238/1500 [===>..........................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9684
 257/1500 [====>.........................] - ETA: 3s - loss: 0.0984 - accuracy: 0.9687
 276/1500 [====>.........................] - ETA: 3s - loss: 0.0978 - accuracy: 0.9689
 295/1500 [====>.........................] - ETA: 3s - loss: 0.0973 - accuracy: 0.9692
 314/1500 [=====>........................] - ETA: 3s - loss: 0.0968 - accuracy: 0.9693
 333/1500 [=====>........................] - ETA: 3s - loss: 0.0965 - accuracy: 0.9695
 352/1500 [======>.......................] - ETA: 3s - loss: 0.0962 - accuracy: 0.9696
 371/1500 [======>.......................] - ETA: 3s - loss: 0.0959 - accuracy: 0.9697
 390/1500 [======>.......................] - ETA: 3s - loss: 0.0956 - accuracy: 0.9698
 408/1500 [=======>......................] - ETA: 3s - loss: 0.0954 - accuracy: 0.9699
 427/1500 [=======>......................] - ETA: 2s - loss: 0.0952 - accuracy: 0.9700
 446/1500 [=======>......................] - ETA: 2s - loss: 0.0950 - accuracy: 0.9701
 465/1500 [========>.....................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9701
 484/1500 [========>.....................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9702
 503/1500 [=========>....................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9703
 521/1500 [=========>....................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9703
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0944 - accuracy: 0.9703
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9704
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9704
 596/1500 [==========>...................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9704
 615/1500 [===========>..................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9705
 634/1500 [===========>..................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9705
 652/1500 [============>.................] - ETA: 2s - loss: 0.0941 - accuracy: 0.9705
 671/1500 [============>.................] - ETA: 2s - loss: 0.0941 - accuracy: 0.9705
 690/1500 [============>.................] - ETA: 2s - loss: 0.0940 - accuracy: 0.9706
 709/1500 [=============>................] - ETA: 2s - loss: 0.0940 - accuracy: 0.9706
 728/1500 [=============>................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9706
 747/1500 [=============>................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9706
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0938 - accuracy: 0.9707
 784/1500 [==============>...............] - ETA: 1s - loss: 0.0937 - accuracy: 0.9707
 803/1500 [===============>..............] - ETA: 1s - loss: 0.0937 - accuracy: 0.9707
 821/1500 [===============>..............] - ETA: 1s - loss: 0.0936 - accuracy: 0.9707
 840/1500 [===============>..............] - ETA: 1s - loss: 0.0936 - accuracy: 0.9707
 858/1500 [================>.............] - ETA: 1s - loss: 0.0936 - accuracy: 0.9707
 876/1500 [================>.............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9707
 894/1500 [================>.............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9708
 913/1500 [=================>............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9708
 932/1500 [=================>............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9708
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0933 - accuracy: 0.9708
 970/1500 [==================>...........] - ETA: 1s - loss: 0.0933 - accuracy: 0.9708
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0933 - accuracy: 0.9709
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0932 - accuracy: 0.9709
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0932 - accuracy: 0.9709
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0932 - accuracy: 0.9709
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0931 - accuracy: 0.9709
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0931 - accuracy: 0.9709
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0930 - accuracy: 0.9710
1120/1500 [=====================>........] - ETA: 1s - loss: 0.0930 - accuracy: 0.9710
1139/1500 [=====================>........] - ETA: 0s - loss: 0.0929 - accuracy: 0.9710
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0928 - accuracy: 0.9710
1175/1500 [======================>.......] - ETA: 0s - loss: 0.0928 - accuracy: 0.9711
1194/1500 [======================>.......] - ETA: 0s - loss: 0.0927 - accuracy: 0.9711
1213/1500 [=======================>......] - ETA: 0s - loss: 0.0926 - accuracy: 0.9711
1232/1500 [=======================>......] - ETA: 0s - loss: 0.0925 - accuracy: 0.9712
1250/1500 [========================>.....] - ETA: 0s - loss: 0.0925 - accuracy: 0.9712
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0924 - accuracy: 0.9712
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0923 - accuracy: 0.9712
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0923 - accuracy: 0.9713
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0922 - accuracy: 0.9713
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0921 - accuracy: 0.9713
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0921 - accuracy: 0.9713
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0920 - accuracy: 0.9714
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0919 - accuracy: 0.9714
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0919 - accuracy: 0.9714
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0918 - accuracy: 0.9714
1459/1500 [============================>.] - ETA: 0s - loss: 0.0918 - accuracy: 0.9714
1478/1500 [============================>.] - ETA: 0s - loss: 0.0917 - accuracy: 0.9715
1497/1500 [============================>.] - ETA: 0s - loss: 0.0916 - accuracy: 0.9715
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0916 - accuracy: 0.9715 - val_loss: 0.0577 - val_accuracy: 0.9832
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0761 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 4s - loss: 0.0917 - accuracy: 0.9710
  39/1500 [..............................] - ETA: 4s - loss: 0.0899 - accuracy: 0.9738
  58/1500 [>.............................] - ETA: 3s - loss: 0.0865 - accuracy: 0.9749
  77/1500 [>.............................] - ETA: 3s - loss: 0.0845 - accuracy: 0.9755
  96/1500 [>.............................] - ETA: 3s - loss: 0.0824 - accuracy: 0.9759
 115/1500 [=>............................] - ETA: 3s - loss: 0.0813 - accuracy: 0.9760
 133/1500 [=>............................] - ETA: 3s - loss: 0.0809 - accuracy: 0.9759
 152/1500 [==>...........................] - ETA: 3s - loss: 0.0804 - accuracy: 0.9758
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0796 - accuracy: 0.9760
 189/1500 [==>...........................] - ETA: 3s - loss: 0.0788 - accuracy: 0.9761
 208/1500 [===>..........................] - ETA: 3s - loss: 0.0780 - accuracy: 0.9763
 226/1500 [===>..........................] - ETA: 3s - loss: 0.0776 - accuracy: 0.9763
 245/1500 [===>..........................] - ETA: 3s - loss: 0.0774 - accuracy: 0.9763
 263/1500 [====>.........................] - ETA: 3s - loss: 0.0772 - accuracy: 0.9763
 282/1500 [====>.........................] - ETA: 3s - loss: 0.0770 - accuracy: 0.9763
 300/1500 [=====>........................] - ETA: 3s - loss: 0.0768 - accuracy: 0.9763
 319/1500 [=====>........................] - ETA: 3s - loss: 0.0766 - accuracy: 0.9763
 337/1500 [=====>........................] - ETA: 3s - loss: 0.0765 - accuracy: 0.9763
 356/1500 [======>.......................] - ETA: 3s - loss: 0.0763 - accuracy: 0.9763
 375/1500 [======>.......................] - ETA: 3s - loss: 0.0760 - accuracy: 0.9764
 394/1500 [======>.......................] - ETA: 3s - loss: 0.0758 - accuracy: 0.9764
 413/1500 [=======>......................] - ETA: 3s - loss: 0.0755 - accuracy: 0.9765
 432/1500 [=======>......................] - ETA: 2s - loss: 0.0753 - accuracy: 0.9765
 450/1500 [========>.....................] - ETA: 2s - loss: 0.0751 - accuracy: 0.9766
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0750 - accuracy: 0.9767
 488/1500 [========>.....................] - ETA: 2s - loss: 0.0749 - accuracy: 0.9767
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0748 - accuracy: 0.9767
 526/1500 [=========>....................] - ETA: 2s - loss: 0.0747 - accuracy: 0.9768
 545/1500 [=========>....................] - ETA: 2s - loss: 0.0747 - accuracy: 0.9768
 564/1500 [==========>...................] - ETA: 2s - loss: 0.0746 - accuracy: 0.9768
 583/1500 [==========>...................] - ETA: 2s - loss: 0.0745 - accuracy: 0.9768
 602/1500 [===========>..................] - ETA: 2s - loss: 0.0744 - accuracy: 0.9768
 621/1500 [===========>..................] - ETA: 2s - loss: 0.0743 - accuracy: 0.9768
 639/1500 [===========>..................] - ETA: 2s - loss: 0.0742 - accuracy: 0.9768
 657/1500 [============>.................] - ETA: 2s - loss: 0.0741 - accuracy: 0.9768
 675/1500 [============>.................] - ETA: 2s - loss: 0.0740 - accuracy: 0.9768
 693/1500 [============>.................] - ETA: 2s - loss: 0.0740 - accuracy: 0.9769
 711/1500 [=============>................] - ETA: 2s - loss: 0.0739 - accuracy: 0.9769
 729/1500 [=============>................] - ETA: 2s - loss: 0.0738 - accuracy: 0.9769
 748/1500 [=============>................] - ETA: 2s - loss: 0.0737 - accuracy: 0.9769
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0736 - accuracy: 0.9769
 786/1500 [==============>...............] - ETA: 1s - loss: 0.0735 - accuracy: 0.9770
 805/1500 [===============>..............] - ETA: 1s - loss: 0.0735 - accuracy: 0.9770
 823/1500 [===============>..............] - ETA: 1s - loss: 0.0734 - accuracy: 0.9770
 841/1500 [===============>..............] - ETA: 1s - loss: 0.0733 - accuracy: 0.9770
 860/1500 [================>.............] - ETA: 1s - loss: 0.0732 - accuracy: 0.9770
 879/1500 [================>.............] - ETA: 1s - loss: 0.0732 - accuracy: 0.9771
 898/1500 [================>.............] - ETA: 1s - loss: 0.0731 - accuracy: 0.9771
 917/1500 [=================>............] - ETA: 1s - loss: 0.0730 - accuracy: 0.9771
 935/1500 [=================>............] - ETA: 1s - loss: 0.0729 - accuracy: 0.9771
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0728 - accuracy: 0.9772
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0728 - accuracy: 0.9772
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0727 - accuracy: 0.9772
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0726 - accuracy: 0.9772
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0725 - accuracy: 0.9772
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0724 - accuracy: 0.9773
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0723 - accuracy: 0.9773
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0723 - accuracy: 0.9773
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0722 - accuracy: 0.9773
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0721 - accuracy: 0.9774
1139/1500 [=====================>........] - ETA: 0s - loss: 0.0720 - accuracy: 0.9774
1158/1500 [======================>.......] - ETA: 0s - loss: 0.0720 - accuracy: 0.9774
1177/1500 [======================>.......] - ETA: 0s - loss: 0.0719 - accuracy: 0.9774
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0718 - accuracy: 0.9774
1214/1500 [=======================>......] - ETA: 0s - loss: 0.0718 - accuracy: 0.9774
1232/1500 [=======================>......] - ETA: 0s - loss: 0.0717 - accuracy: 0.9775
1250/1500 [========================>.....] - ETA: 0s - loss: 0.0716 - accuracy: 0.9775
1268/1500 [========================>.....] - ETA: 0s - loss: 0.0716 - accuracy: 0.9775
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0715 - accuracy: 0.9775
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0715 - accuracy: 0.9775
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0714 - accuracy: 0.9775
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0713 - accuracy: 0.9776
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0713 - accuracy: 0.9776
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0712 - accuracy: 0.9776
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0711 - accuracy: 0.9776
1414/1500 [===========================>..] - ETA: 0s - loss: 0.0711 - accuracy: 0.9776
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0710 - accuracy: 0.9776
1451/1500 [============================>.] - ETA: 0s - loss: 0.0709 - accuracy: 0.9777
1469/1500 [============================>.] - ETA: 0s - loss: 0.0709 - accuracy: 0.9777
1487/1500 [============================>.] - ETA: 0s - loss: 0.0708 - accuracy: 0.9777
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0708 - accuracy: 0.9777 - val_loss: 0.0488 - val_accuracy: 0.9870
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0058 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0282 - accuracy: 0.9910
  37/1500 [..............................] - ETA: 4s - loss: 0.0362 - accuracy: 0.9889
  55/1500 [>.............................] - ETA: 4s - loss: 0.0431 - accuracy: 0.9872
  73/1500 [>.............................] - ETA: 4s - loss: 0.0456 - accuracy: 0.9866
  91/1500 [>.............................] - ETA: 3s - loss: 0.0464 - accuracy: 0.9863
 109/1500 [=>............................] - ETA: 3s - loss: 0.0471 - accuracy: 0.9860
 127/1500 [=>............................] - ETA: 3s - loss: 0.0478 - accuracy: 0.9856
 145/1500 [=>............................] - ETA: 3s - loss: 0.0481 - accuracy: 0.9854
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0485 - accuracy: 0.9853
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0488 - accuracy: 0.9852
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0488 - accuracy: 0.9852
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0487 - accuracy: 0.9852
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0486 - accuracy: 0.9852
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0485 - accuracy: 0.9852
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0485 - accuracy: 0.9852
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0485 - accuracy: 0.9852
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0486 - accuracy: 0.9851
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0487 - accuracy: 0.9851
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0488 - accuracy: 0.9850
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0491 - accuracy: 0.9850
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0493 - accuracy: 0.9849
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0495 - accuracy: 0.9848
 416/1500 [=======>......................] - ETA: 3s - loss: 0.0497 - accuracy: 0.9848
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0499 - accuracy: 0.9847
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9846
 472/1500 [========>.....................] - ETA: 2s - loss: 0.0502 - accuracy: 0.9846
 490/1500 [========>.....................] - ETA: 2s - loss: 0.0504 - accuracy: 0.9845
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0505 - accuracy: 0.9845
 526/1500 [=========>....................] - ETA: 2s - loss: 0.0506 - accuracy: 0.9844
 544/1500 [=========>....................] - ETA: 2s - loss: 0.0508 - accuracy: 0.9844
