Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:25:03 - loss: 0.6932 - accuracy: 0.5312
  2/782 [..............................] - ETA: 1:10 - loss: 0.6910 - accuracy: 0.5781   
  3/782 [..............................] - ETA: 56s - loss: 0.6904 - accuracy: 0.5833 
  4/782 [..............................] - ETA: 51s - loss: 0.6902 - accuracy: 0.5840
  6/782 [..............................] - ETA: 46s - loss: 0.6914 - accuracy: 0.5744
  7/782 [..............................] - ETA: 46s - loss: 0.6925 - accuracy: 0.5670
  8/782 [..............................] - ETA: 45s - loss: 0.6933 - accuracy: 0.5610
 10/782 [..............................] - ETA: 43s - loss: 0.6946 - accuracy: 0.5501
 12/782 [..............................] - ETA: 42s - loss: 0.6954 - accuracy: 0.5418
 13/782 [..............................] - ETA: 42s - loss: 0.6956 - accuracy: 0.5384
 14/782 [..............................] - ETA: 42s - loss: 0.6958 - accuracy: 0.5360
 15/782 [..............................] - ETA: 42s - loss: 0.6959 - accuracy: 0.5345
 16/782 [..............................] - ETA: 42s - loss: 0.6960 - accuracy: 0.5334
 17/782 [..............................] - ETA: 42s - loss: 0.6960 - accuracy: 0.5326
 18/782 [..............................] - ETA: 42s - loss: 0.6960 - accuracy: 0.5322
 19/782 [..............................] - ETA: 42s - loss: 0.6960 - accuracy: 0.5318
 20/782 [..............................] - ETA: 42s - loss: 0.6960 - accuracy: 0.5316
 22/782 [..............................] - ETA: 42s - loss: 0.6960 - accuracy: 0.5307
 23/782 [..............................] - ETA: 41s - loss: 0.6959 - accuracy: 0.5301
 24/782 [..............................] - ETA: 41s - loss: 0.6959 - accuracy: 0.5297
 26/782 [..............................] - ETA: 41s - loss: 0.6959 - accuracy: 0.5288
 28/782 [>.............................] - ETA: 40s - loss: 0.6958 - accuracy: 0.5284
 30/782 [>.............................] - ETA: 40s - loss: 0.6957 - accuracy: 0.5287
 32/782 [>.............................] - ETA: 40s - loss: 0.6955 - accuracy: 0.5291
 34/782 [>.............................] - ETA: 39s - loss: 0.6954 - accuracy: 0.5295
145/782 [====>.........................] - ETA: 31s - loss: 0.6511 - accuracy: 0.5932
147/782 [====>.........................] - ETA: 31s - loss: 0.6502 - accuracy: 0.5943
149/782 [====>.........................] - ETA: 31s - loss: 0.6493 - accuracy: 0.5953
150/782 [====>.........................] - ETA: 31s - loss: 0.6488 - accuracy: 0.5959
151/782 [====>.........................] - ETA: 31s - loss: 0.6484 - accuracy: 0.5964
153/782 [====>.........................] - ETA: 31s - loss: 0.6475 - accuracy: 0.5974
154/782 [====>.........................] - ETA: 31s - loss: 0.6470 - accuracy: 0.5980
156/782 [====>.........................] - ETA: 30s - loss: 0.6461 - accuracy: 0.5990
158/782 [=====>........................] - ETA: 30s - loss: 0.6452 - accuracy: 0.6000
160/782 [=====>........................] - ETA: 30s - loss: 0.6444 - accuracy: 0.6010
162/782 [=====>........................] - ETA: 30s - loss: 0.6435 - accuracy: 0.6020
164/782 [=====>........................] - ETA: 30s - loss: 0.6426 - accuracy: 0.6030
165/782 [=====>........................] - ETA: 30s - loss: 0.6422 - accuracy: 0.6035
167/782 [=====>........................] - ETA: 30s - loss: 0.6414 - accuracy: 0.6045
168/782 [=====>........................] - ETA: 30s - loss: 0.6409 - accuracy: 0.6050
169/782 [=====>........................] - ETA: 30s - loss: 0.6405 - accuracy: 0.6055
170/782 [=====>........................] - ETA: 30s - loss: 0.6401 - accuracy: 0.6059
171/782 [=====>........................] - ETA: 30s - loss: 0.6397 - accuracy: 0.6064
173/782 [=====>........................] - ETA: 30s - loss: 0.6388 - accuracy: 0.6074
174/782 [=====>........................] - ETA: 30s - loss: 0.6384 - accuracy: 0.6079
176/782 [=====>........................] - ETA: 30s - loss: 0.6375 - accuracy: 0.6088
178/782 [=====>........................] - ETA: 30s - loss: 0.6366 - accuracy: 0.6098
180/782 [=====>........................] - ETA: 29s - loss: 0.6358 - accuracy: 0.6107
182/782 [=====>........................] - ETA: 29s - loss: 0.6349 - accuracy: 0.6117
184/782 [======>.......................] - ETA: 29s - loss: 0.6340 - accuracy: 0.6126
186/782 [======>.......................] - ETA: 29s - loss: 0.6332 - accuracy: 0.6136
188/782 [======>.......................] - ETA: 29s - loss: 0.6323 - accuracy: 0.6145
189/782 [======>.......................] - ETA: 29s - loss: 0.6319 - accuracy: 0.6150
191/782 [======>.......................] - ETA: 29s - loss: 0.6310 - accuracy: 0.6159
193/782 [======>.......................] - ETA: 29s - loss: 0.6301 - accuracy: 0.6169
195/782 [======>.......................] - ETA: 29s - loss: 0.6292 - accuracy: 0.6178
196/782 [======>.......................] - ETA: 29s - loss: 0.6288 - accuracy: 0.6183
198/782 [======>.......................] - ETA: 29s - loss: 0.6279 - accuracy: 0.6192
200/782 [======>.......................] - ETA: 29s - loss: 0.6271 - accuracy: 0.6201
202/782 [======>.......................] - ETA: 28s - loss: 0.6262 - accuracy: 0.6210
204/782 [======>.......................] - ETA: 28s - loss: 0.6253 - accuracy: 0.6219
206/782 [======>.......................] - ETA: 28s - loss: 0.6245 - accuracy: 0.6227
207/782 [======>.......................] - ETA: 28s - loss: 0.6241 - accuracy: 0.6232
209/782 [=======>......................] - ETA: 28s - loss: 0.6232 - accuracy: 0.6240
210/782 [=======>......................] - ETA: 28s - loss: 0.6228 - accuracy: 0.6245
212/782 [=======>......................] - ETA: 28s - loss: 0.6220 - accuracy: 0.6253
214/782 [=======>......................] - ETA: 28s - loss: 0.6211 - accuracy: 0.6262
215/782 [=======>......................] - ETA: 28s - loss: 0.6207 - accuracy: 0.6266
216/782 [=======>......................] - ETA: 28s - loss: 0.6203 - accuracy: 0.6270
218/782 [=======>......................] - ETA: 28s - loss: 0.6194 - accuracy: 0.6279
220/782 [=======>......................] - ETA: 27s - loss: 0.6186 - accuracy: 0.6287
221/782 [=======>......................] - ETA: 27s - loss: 0.6182 - accuracy: 0.6292
222/782 [=======>......................] - ETA: 27s - loss: 0.6178 - accuracy: 0.6296
223/782 [=======>......................] - ETA: 27s - loss: 0.6173 - accuracy: 0.6300
224/782 [=======>......................] - ETA: 27s - loss: 0.6169 - accuracy: 0.6304
226/782 [=======>......................] - ETA: 27s - loss: 0.6161 - accuracy: 0.6312
228/782 [=======>......................] - ETA: 27s - loss: 0.6152 - accuracy: 0.6321
229/782 [=======>......................] - ETA: 27s - loss: 0.6148 - accuracy: 0.6325
231/782 [=======>......................] - ETA: 27s - loss: 0.6140 - accuracy: 0.6333
232/782 [=======>......................] - ETA: 27s - loss: 0.6136 - accuracy: 0.6337
233/782 [=======>......................] - ETA: 27s - loss: 0.6132 - accuracy: 0.6341
234/782 [=======>......................] - ETA: 27s - loss: 0.6127 - accuracy: 0.6345
235/782 [========>.....................] - ETA: 27s - loss: 0.6123 - accuracy: 0.6349
237/782 [========>.....................] - ETA: 27s - loss: 0.6115 - accuracy: 0.6357
239/782 [========>.....................] - ETA: 27s - loss: 0.6107 - accuracy: 0.6365
241/782 [========>.....................] - ETA: 27s - loss: 0.6099 - accuracy: 0.6373
242/782 [========>.....................] - ETA: 27s - loss: 0.6095 - accuracy: 0.6377
244/782 [========>.....................] - ETA: 26s - loss: 0.6087 - accuracy: 0.6385
245/782 [========>.....................] - ETA: 26s - loss: 0.6083 - accuracy: 0.6389
247/782 [========>.....................] - ETA: 26s - loss: 0.6075 - accuracy: 0.6396
248/782 [========>.....................] - ETA: 26s - loss: 0.6071 - accuracy: 0.6400
250/782 [========>.....................] - ETA: 26s - loss: 0.6063 - accuracy: 0.6408
252/782 [========>.....................] - ETA: 26s - loss: 0.6055 - accuracy: 0.6415
254/782 [========>.....................] - ETA: 26s - loss: 0.6047 - accuracy: 0.6423
256/782 [========>.....................] - ETA: 26s - loss: 0.6040 - accuracy: 0.6430
258/782 [========>.....................] - ETA: 26s - loss: 0.6032 - accuracy: 0.6438
260/782 [========>.....................] - ETA: 26s - loss: 0.6024 - accuracy: 0.6445
262/782 [=========>....................] - ETA: 26s - loss: 0.6017 - accuracy: 0.6452
263/782 [=========>....................] - ETA: 25s - loss: 0.6013 - accuracy: 0.6456
265/782 [=========>....................] - ETA: 25s - loss: 0.6006 - accuracy: 0.6463
266/782 [=========>....................] - ETA: 25s - loss: 0.6002 - accuracy: 0.6467
268/782 [=========>....................] - ETA: 25s - loss: 0.5995 - accuracy: 0.6474
270/782 [=========>....................] - ETA: 25s - loss: 0.5987 - accuracy: 0.6481
272/782 [=========>....................] - ETA: 25s - loss: 0.5980 - accuracy: 0.6488
273/782 [=========>....................] - ETA: 25s - loss: 0.5976 - accuracy: 0.6491
275/782 [=========>....................] - ETA: 25s - loss: 0.5969 - accuracy: 0.6498
276/782 [=========>....................] - ETA: 25s - loss: 0.5965 - accuracy: 0.6502
278/782 [=========>....................] - ETA: 25s - loss: 0.5958 - accuracy: 0.6508
279/782 [=========>....................] - ETA: 25s - loss: 0.5954 - accuracy: 0.6512
281/782 [=========>....................] - ETA: 25s - loss: 0.5947 - accuracy: 0.6519
282/782 [=========>....................] - ETA: 24s - loss: 0.5944 - accuracy: 0.6522
284/782 [=========>....................] - ETA: 24s - loss: 0.5936 - accuracy: 0.6529
286/782 [=========>....................] - ETA: 24s - loss: 0.5929 - accuracy: 0.6535
287/782 [==========>...................] - ETA: 24s - loss: 0.5926 - accuracy: 0.6539
289/782 [==========>...................] - ETA: 24s - loss: 0.5919 - accuracy: 0.6545
291/782 [==========>...................] - ETA: 24s - loss: 0.5912 - accuracy: 0.6552
292/782 [==========>...................] - ETA: 24s - loss: 0.5908 - accuracy: 0.6555
294/782 [==========>...................] - ETA: 24s - loss: 0.5901 - accuracy: 0.6562
295/782 [==========>...................] - ETA: 24s - loss: 0.5898 - accuracy: 0.6565
296/782 [==========>...................] - ETA: 24s - loss: 0.5894 - accuracy: 0.6568
298/782 [==========>...................] - ETA: 24s - loss: 0.5887 - accuracy: 0.6575
299/782 [==========>...................] - ETA: 24s - loss: 0.5884 - accuracy: 0.6578
300/782 [==========>...................] - ETA: 24s - loss: 0.5880 - accuracy: 0.6581
302/782 [==========>...................] - ETA: 24s - loss: 0.5873 - accuracy: 0.6587
304/782 [==========>...................] - ETA: 23s - loss: 0.5866 - accuracy: 0.6594
306/782 [==========>...................] - ETA: 23s - loss: 0.5859 - accuracy: 0.6600
307/782 [==========>...................] - ETA: 23s - loss: 0.5856 - accuracy: 0.6603
309/782 [==========>...................] - ETA: 23s - loss: 0.5849 - accuracy: 0.6610
310/782 [==========>...................] - ETA: 23s - loss: 0.5846 - accuracy: 0.6613
311/782 [==========>...................] - ETA: 23s - loss: 0.5842 - accuracy: 0.6616
313/782 [===========>..................] - ETA: 23s - loss: 0.5836 - accuracy: 0.6622
315/782 [===========>..................] - ETA: 23s - loss: 0.5829 - accuracy: 0.6628
317/782 [===========>..................] - ETA: 23s - loss: 0.5822 - accuracy: 0.6634
318/782 [===========>..................] - ETA: 23s - loss: 0.5819 - accuracy: 0.6637
320/782 [===========>..................] - ETA: 23s - loss: 0.5812 - accuracy: 0.6643
322/782 [===========>..................] - ETA: 23s - loss: 0.5806 - accuracy: 0.6649
324/782 [===========>..................] - ETA: 22s - loss: 0.5799 - accuracy: 0.6655
326/782 [===========>..................] - ETA: 22s - loss: 0.5793 - accuracy: 0.6661
328/782 [===========>..................] - ETA: 22s - loss: 0.5786 - accuracy: 0.6667
330/782 [===========>..................] - ETA: 22s - loss: 0.5780 - accuracy: 0.6673
332/782 [===========>..................] - ETA: 22s - loss: 0.5774 - accuracy: 0.6679
334/782 [===========>..................] - ETA: 22s - loss: 0.5768 - accuracy: 0.6684
336/782 [===========>..................] - ETA: 22s - loss: 0.5761 - accuracy: 0.6690
337/782 [===========>..................] - ETA: 22s - loss: 0.5758 - accuracy: 0.6693
338/782 [===========>..................] - ETA: 22s - loss: 0.5755 - accuracy: 0.6696
340/782 [============>.................] - ETA: 22s - loss: 0.5749 - accuracy: 0.6701
342/782 [============>.................] - ETA: 21s - loss: 0.5743 - accuracy: 0.6707
344/782 [============>.................] - ETA: 21s - loss: 0.5737 - accuracy: 0.6712
345/782 [============>.................] - ETA: 21s - loss: 0.5734 - accuracy: 0.6715
347/782 [============>.................] - ETA: 21s - loss: 0.5728 - accuracy: 0.6721
349/782 [============>.................] - ETA: 21s - loss: 0.5722 - accuracy: 0.6726
350/782 [============>.................] - ETA: 21s - loss: 0.5719 - accuracy: 0.6729
352/782 [============>.................] - ETA: 21s - loss: 0.5713 - accuracy: 0.6734
354/782 [============>.................] - ETA: 21s - loss: 0.5708 - accuracy: 0.6740
356/782 [============>.................] - ETA: 21s - loss: 0.5702 - accuracy: 0.6745
358/782 [============>.................] - ETA: 21s - loss: 0.5696 - accuracy: 0.6750
360/782 [============>.................] - ETA: 21s - loss: 0.5690 - accuracy: 0.6756
361/782 [============>.................] - ETA: 21s - loss: 0.5688 - accuracy: 0.6758
363/782 [============>.................] - ETA: 20s - loss: 0.5682 - accuracy: 0.6763
365/782 [=============>................] - ETA: 20s - loss: 0.5677 - accuracy: 0.6769
366/782 [=============>................] - ETA: 20s - loss: 0.5674 - accuracy: 0.6771
367/782 [=============>................] - ETA: 20s - loss: 0.5671 - accuracy: 0.6774
369/782 [=============>................] - ETA: 20s - loss: 0.5666 - accuracy: 0.6779
371/782 [=============>................] - ETA: 20s - loss: 0.5660 - accuracy: 0.6784
373/782 [=============>................] - ETA: 20s - loss: 0.5655 - accuracy: 0.6789
375/782 [=============>................] - ETA: 20s - loss: 0.5650 - accuracy: 0.6794
377/782 [=============>................] - ETA: 20s - loss: 0.5644 - accuracy: 0.6799
379/782 [=============>................] - ETA: 20s - loss: 0.5639 - accuracy: 0.6803
380/782 [=============>................] - ETA: 20s - loss: 0.5636 - accuracy: 0.6806
381/782 [=============>................] - ETA: 20s - loss: 0.5634 - accuracy: 0.6808
382/782 [=============>................] - ETA: 19s - loss: 0.5631 - accuracy: 0.6811
384/782 [=============>................] - ETA: 19s - loss: 0.5626 - accuracy: 0.6816
385/782 [=============>................] - ETA: 19s - loss: 0.5623 - accuracy: 0.6818
386/782 [=============>................] - ETA: 19s - loss: 0.5621 - accuracy: 0.6820
388/782 [=============>................] - ETA: 19s - loss: 0.5616 - accuracy: 0.6825
390/782 [=============>................] - ETA: 19s - loss: 0.5611 - accuracy: 0.6830
392/782 [==============>...............] - ETA: 19s - loss: 0.5606 - accuracy: 0.6834
394/782 [==============>...............] - ETA: 19s - loss: 0.5600 - accuracy: 0.6839
395/782 [==============>...............] - ETA: 19s - loss: 0.5598 - accuracy: 0.6841
397/782 [==============>...............] - ETA: 19s - loss: 0.5593 - accuracy: 0.6846
399/782 [==============>...............] - ETA: 19s - loss: 0.5588 - accuracy: 0.6851
401/782 [==============>...............] - ETA: 18s - loss: 0.5583 - accuracy: 0.6855
403/782 [==============>...............] - ETA: 18s - loss: 0.5578 - accuracy: 0.6860
405/782 [==============>...............] - ETA: 18s - loss: 0.5573 - accuracy: 0.6864
407/782 [==============>...............] - ETA: 18s - loss: 0.5568 - accuracy: 0.6869
409/782 [==============>...............] - ETA: 18s - loss: 0.5563 - accuracy: 0.6873
411/782 [==============>...............] - ETA: 18s - loss: 0.5558 - accuracy: 0.6878
413/782 [==============>...............] - ETA: 18s - loss: 0.5554 - accuracy: 0.6882
415/782 [==============>...............] - ETA: 18s - loss: 0.5549 - accuracy: 0.6887
417/782 [==============>...............] - ETA: 18s - loss: 0.5544 - accuracy: 0.6891
419/782 [===============>..............] - ETA: 18s - loss: 0.5539 - accuracy: 0.6895
421/782 [===============>..............] - ETA: 17s - loss: 0.5535 - accuracy: 0.6900
423/782 [===============>..............] - ETA: 17s - loss: 0.5530 - accuracy: 0.6904
425/782 [===============>..............] - ETA: 17s - loss: 0.5525 - accuracy: 0.6908
427/782 [===============>..............] - ETA: 17s - loss: 0.5521 - accuracy: 0.6912
429/782 [===============>..............] - ETA: 17s - loss: 0.5516 - accuracy: 0.6917
431/782 [===============>..............] - ETA: 17s - loss: 0.5512 - accuracy: 0.6921
433/782 [===============>..............] - ETA: 17s - loss: 0.5507 - accuracy: 0.6925
434/782 [===============>..............] - ETA: 17s - loss: 0.5505 - accuracy: 0.6927
436/782 [===============>..............] - ETA: 17s - loss: 0.5500 - accuracy: 0.6931
438/782 [===============>..............] - ETA: 17s - loss: 0.5496 - accuracy: 0.6936
440/782 [===============>..............] - ETA: 16s - loss: 0.5491 - accuracy: 0.6940
442/782 [===============>..............] - ETA: 16s - loss: 0.5487 - accuracy: 0.6944
444/782 [================>.............] - ETA: 16s - loss: 0.5482 - accuracy: 0.6948
445/782 [================>.............] - ETA: 16s - loss: 0.5480 - accuracy: 0.6950
447/782 [================>.............] - ETA: 16s - loss: 0.5476 - accuracy: 0.6954
449/782 [================>.............] - ETA: 16s - loss: 0.5471 - accuracy: 0.6958
451/782 [================>.............] - ETA: 16s - loss: 0.5467 - accuracy: 0.6962
452/782 [================>.............] - ETA: 16s - loss: 0.5465 - accuracy: 0.6964
453/782 [================>.............] - ETA: 16s - loss: 0.5462 - accuracy: 0.6966
455/782 [================>.............] - ETA: 16s - loss: 0.5458 - accuracy: 0.6970
457/782 [================>.............] - ETA: 16s - loss: 0.5454 - accuracy: 0.6974
459/782 [================>.............] - ETA: 16s - loss: 0.5449 - accuracy: 0.6978
461/782 [================>.............] - ETA: 15s - loss: 0.5445 - accuracy: 0.6982
463/782 [================>.............] - ETA: 15s - loss: 0.5441 - accuracy: 0.6986
465/782 [================>.............] - ETA: 15s - loss: 0.5437 - accuracy: 0.6989
466/782 [================>.............] - ETA: 15s - loss: 0.5434 - accuracy: 0.6991
468/782 [================>.............] - ETA: 15s - loss: 0.5430 - accuracy: 0.6995
469/782 [================>.............] - ETA: 15s - loss: 0.5428 - accuracy: 0.6997
470/782 [=================>............] - ETA: 15s - loss: 0.5426 - accuracy: 0.6999
472/782 [=================>............] - ETA: 15s - loss: 0.5422 - accuracy: 0.7003
474/782 [=================>............] - ETA: 15s - loss: 0.5418 - accuracy: 0.7007
475/782 [=================>............] - ETA: 15s - loss: 0.5415 - accuracy: 0.7008
476/782 [=================>............] - ETA: 15s - loss: 0.5413 - accuracy: 0.7010
477/782 [=================>............] - ETA: 15s - loss: 0.5411 - accuracy: 0.7012
478/782 [=================>............] - ETA: 15s - loss: 0.5409 - accuracy: 0.7014
479/782 [=================>............] - ETA: 15s - loss: 0.5407 - accuracy: 0.7016
481/782 [=================>............] - ETA: 14s - loss: 0.5403 - accuracy: 0.7020
