Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:02:23 - loss: 2.2686 - accuracy: 0.1875
   3/1500 [..............................] - ETA: 53s - loss: 2.2747 - accuracy: 0.1753    
   6/1500 [..............................] - ETA: 40s - loss: 2.2776 - accuracy: 0.1819
   9/1500 [..............................] - ETA: 34s - loss: 2.2703 - accuracy: 0.2018
  12/1500 [..............................] - ETA: 32s - loss: 2.2617 - accuracy: 0.2166
  18/1500 [..............................] - ETA: 26s - loss: 2.2426 - accuracy: 0.2405
  31/1500 [..............................] - ETA: 17s - loss: 2.1864 - accuracy: 0.2892
  49/1500 [..............................] - ETA: 12s - loss: 2.0697 - accuracy: 0.3482
  68/1500 [>.............................] - ETA: 9s - loss: 1.9302 - accuracy: 0.4015 
  86/1500 [>.............................] - ETA: 8s - loss: 1.8054 - accuracy: 0.4430
 105/1500 [=>............................] - ETA: 7s - loss: 1.6909 - accuracy: 0.4796
 124/1500 [=>............................] - ETA: 6s - loss: 1.5930 - accuracy: 0.5107
 142/1500 [=>............................] - ETA: 6s - loss: 1.5133 - accuracy: 0.5358
 161/1500 [==>...........................] - ETA: 5s - loss: 1.4403 - accuracy: 0.5587
 180/1500 [==>...........................] - ETA: 5s - loss: 1.3762 - accuracy: 0.5788
 199/1500 [==>...........................] - ETA: 5s - loss: 1.3194 - accuracy: 0.5965
 218/1500 [===>..........................] - ETA: 5s - loss: 1.2686 - accuracy: 0.6123
 236/1500 [===>..........................] - ETA: 4s - loss: 1.2251 - accuracy: 0.6257
 255/1500 [====>.........................] - ETA: 4s - loss: 1.1835 - accuracy: 0.6386
 273/1500 [====>.........................] - ETA: 4s - loss: 1.1474 - accuracy: 0.6497
 291/1500 [====>.........................] - ETA: 4s - loss: 1.1142 - accuracy: 0.6599
 309/1500 [=====>........................] - ETA: 4s - loss: 1.0836 - accuracy: 0.6693
 327/1500 [=====>........................] - ETA: 4s - loss: 1.0552 - accuracy: 0.6781
 345/1500 [=====>........................] - ETA: 4s - loss: 1.0288 - accuracy: 0.6862
 363/1500 [======>.......................] - ETA: 3s - loss: 1.0042 - accuracy: 0.6938
 381/1500 [======>.......................] - ETA: 3s - loss: 0.9814 - accuracy: 0.7008
 399/1500 [======>.......................] - ETA: 3s - loss: 0.9600 - accuracy: 0.7074
1066/1500 [====================>.........] - ETA: 1s - loss: 0.5877 - accuracy: 0.8214
1084/1500 [====================>.........] - ETA: 1s - loss: 0.5827 - accuracy: 0.8229
1102/1500 [=====================>........] - ETA: 1s - loss: 0.5778 - accuracy: 0.8244
1121/1500 [=====================>........] - ETA: 1s - loss: 0.5727 - accuracy: 0.8260
1140/1500 [=====================>........] - ETA: 1s - loss: 0.5678 - accuracy: 0.8275
1159/1500 [======================>.......] - ETA: 1s - loss: 0.5630 - accuracy: 0.8289
1178/1500 [======================>.......] - ETA: 0s - loss: 0.5583 - accuracy: 0.8303
1197/1500 [======================>.......] - ETA: 0s - loss: 0.5537 - accuracy: 0.8317
1215/1500 [=======================>......] - ETA: 0s - loss: 0.5494 - accuracy: 0.8330
1234/1500 [=======================>......] - ETA: 0s - loss: 0.5451 - accuracy: 0.8343
1253/1500 [========================>.....] - ETA: 0s - loss: 0.5408 - accuracy: 0.8356
1272/1500 [========================>.....] - ETA: 0s - loss: 0.5366 - accuracy: 0.8369
1291/1500 [========================>.....] - ETA: 0s - loss: 0.5325 - accuracy: 0.8381
1310/1500 [=========================>....] - ETA: 0s - loss: 0.5285 - accuracy: 0.8394
1328/1500 [=========================>....] - ETA: 0s - loss: 0.5248 - accuracy: 0.8405
1346/1500 [=========================>....] - ETA: 0s - loss: 0.5212 - accuracy: 0.8416
1364/1500 [==========================>...] - ETA: 0s - loss: 0.5176 - accuracy: 0.8427
1382/1500 [==========================>...] - ETA: 0s - loss: 0.5141 - accuracy: 0.8437
1400/1500 [===========================>..] - ETA: 0s - loss: 0.5106 - accuracy: 0.8448
1419/1500 [===========================>..] - ETA: 0s - loss: 0.5071 - accuracy: 0.8458
1437/1500 [===========================>..] - ETA: 0s - loss: 0.5038 - accuracy: 0.8469
1455/1500 [============================>.] - ETA: 0s - loss: 0.5005 - accuracy: 0.8478
1473/1500 [============================>.] - ETA: 0s - loss: 0.4974 - accuracy: 0.8488
1491/1500 [============================>.] - ETA: 0s - loss: 0.4942 - accuracy: 0.8497
1500/1500 [==============================] - 8s 4ms/step - loss: 0.4925 - accuracy: 0.8503 - val_loss: 0.0712 - val_accuracy: 0.9793
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1428 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.1242 - accuracy: 0.9770
  37/1500 [..............................] - ETA: 4s - loss: 0.1117 - accuracy: 0.9778
  55/1500 [>.............................] - ETA: 4s - loss: 0.1118 - accuracy: 0.9769
  73/1500 [>.............................] - ETA: 4s - loss: 0.1101 - accuracy: 0.9766
  91/1500 [>.............................] - ETA: 3s - loss: 0.1074 - accuracy: 0.9766
 109/1500 [=>............................] - ETA: 3s - loss: 0.1052 - accuracy: 0.9765
 127/1500 [=>............................] - ETA: 3s - loss: 0.1035 - accuracy: 0.9764
 145/1500 [=>............................] - ETA: 3s - loss: 0.1020 - accuracy: 0.9762
 163/1500 [==>...........................] - ETA: 3s - loss: 0.1009 - accuracy: 0.9760
 181/1500 [==>...........................] - ETA: 3s - loss: 0.1002 - accuracy: 0.9757
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0995 - accuracy: 0.9754
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0988 - accuracy: 0.9752
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0982 - accuracy: 0.9750
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0979 - accuracy: 0.9748
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0976 - accuracy: 0.9746
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0974 - accuracy: 0.9744
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0972 - accuracy: 0.9743
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0969 - accuracy: 0.9741
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0967 - accuracy: 0.9740
 363/1500 [======>.......................] - ETA: 3s - loss: 0.0965 - accuracy: 0.9739
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0963 - accuracy: 0.9738
 400/1500 [=======>......................] - ETA: 3s - loss: 0.0961 - accuracy: 0.9737
 418/1500 [=======>......................] - ETA: 3s - loss: 0.0960 - accuracy: 0.9736
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9735
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9735
 472/1500 [========>.....................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9734
 490/1500 [========>.....................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9733
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9732
 526/1500 [=========>....................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9731
 544/1500 [=========>....................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9730
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9729
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9728
 598/1500 [==========>...................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9727
 616/1500 [===========>..................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9727
 634/1500 [===========>..................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9726
 652/1500 [============>.................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9726
 670/1500 [============>.................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9725
 688/1500 [============>.................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9725
 706/1500 [=============>................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9724
 724/1500 [=============>................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9724
 742/1500 [=============>................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9724
 760/1500 [==============>...............] - ETA: 2s - loss: 0.0952 - accuracy: 0.9723
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0952 - accuracy: 0.9723
 795/1500 [==============>...............] - ETA: 2s - loss: 0.0952 - accuracy: 0.9723
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0951 - accuracy: 0.9723
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0951 - accuracy: 0.9722
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0950 - accuracy: 0.9722
 867/1500 [================>.............] - ETA: 1s - loss: 0.0949 - accuracy: 0.9722
 885/1500 [================>.............] - ETA: 1s - loss: 0.0949 - accuracy: 0.9722
 903/1500 [=================>............] - ETA: 1s - loss: 0.0948 - accuracy: 0.9722
 921/1500 [=================>............] - ETA: 1s - loss: 0.0948 - accuracy: 0.9722
 939/1500 [=================>............] - ETA: 1s - loss: 0.0947 - accuracy: 0.9722
 957/1500 [==================>...........] - ETA: 1s - loss: 0.0946 - accuracy: 0.9722
 975/1500 [==================>...........] - ETA: 1s - loss: 0.0946 - accuracy: 0.9722
 993/1500 [==================>...........] - ETA: 1s - loss: 0.0945 - accuracy: 0.9722
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0944 - accuracy: 0.9722
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0944 - accuracy: 0.9722
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0943 - accuracy: 0.9722
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0942 - accuracy: 0.9722
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0942 - accuracy: 0.9722
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0941 - accuracy: 0.9722
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0940 - accuracy: 0.9722
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0940 - accuracy: 0.9722
1155/1500 [======================>.......] - ETA: 0s - loss: 0.0939 - accuracy: 0.9722
1173/1500 [======================>.......] - ETA: 0s - loss: 0.0939 - accuracy: 0.9722
1191/1500 [======================>.......] - ETA: 0s - loss: 0.0938 - accuracy: 0.9722
1209/1500 [=======================>......] - ETA: 0s - loss: 0.0938 - accuracy: 0.9722
1227/1500 [=======================>......] - ETA: 0s - loss: 0.0937 - accuracy: 0.9722
1245/1500 [=======================>......] - ETA: 0s - loss: 0.0936 - accuracy: 0.9722
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0936 - accuracy: 0.9722
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0935 - accuracy: 0.9722
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0935 - accuracy: 0.9722
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0934 - accuracy: 0.9722
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0934 - accuracy: 0.9722
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0933 - accuracy: 0.9722
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0932 - accuracy: 0.9722
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0932 - accuracy: 0.9722
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0931 - accuracy: 0.9722
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0930 - accuracy: 0.9722
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0930 - accuracy: 0.9722
1462/1500 [============================>.] - ETA: 0s - loss: 0.0929 - accuracy: 0.9722
1480/1500 [============================>.] - ETA: 0s - loss: 0.0929 - accuracy: 0.9722
1498/1500 [============================>.] - ETA: 0s - loss: 0.0928 - accuracy: 0.9723
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0928 - accuracy: 0.9723 - val_loss: 0.0538 - val_accuracy: 0.9845
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1305 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0715 - accuracy: 0.9811
  37/1500 [..............................] - ETA: 4s - loss: 0.0658 - accuracy: 0.9817
  55/1500 [>.............................] - ETA: 4s - loss: 0.0651 - accuracy: 0.9810
  74/1500 [>.............................] - ETA: 3s - loss: 0.0645 - accuracy: 0.9810
  92/1500 [>.............................] - ETA: 3s - loss: 0.0657 - accuracy: 0.9807
 110/1500 [=>............................] - ETA: 3s - loss: 0.0659 - accuracy: 0.9804
 128/1500 [=>............................] - ETA: 3s - loss: 0.0662 - accuracy: 0.9802
 146/1500 [=>............................] - ETA: 3s - loss: 0.0664 - accuracy: 0.9800
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0663 - accuracy: 0.9801
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0663 - accuracy: 0.9801
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0663 - accuracy: 0.9801
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0664 - accuracy: 0.9800
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0666 - accuracy: 0.9799
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0668 - accuracy: 0.9799
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0669 - accuracy: 0.9798
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0670 - accuracy: 0.9798
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0672 - accuracy: 0.9797
 326/1500 [=====>........................] - ETA: 3s - loss: 0.0673 - accuracy: 0.9797
 344/1500 [=====>........................] - ETA: 3s - loss: 0.0674 - accuracy: 0.9796
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0676 - accuracy: 0.9795
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0677 - accuracy: 0.9795
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0678 - accuracy: 0.9794
 416/1500 [=======>......................] - ETA: 3s - loss: 0.0680 - accuracy: 0.9794
 434/1500 [=======>......................] - ETA: 3s - loss: 0.0681 - accuracy: 0.9793
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0682 - accuracy: 0.9793
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0683 - accuracy: 0.9792
 488/1500 [========>.....................] - ETA: 2s - loss: 0.0684 - accuracy: 0.9792
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0685 - accuracy: 0.9791
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9791
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0688 - accuracy: 0.9790
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0689 - accuracy: 0.9790
 578/1500 [==========>...................] - ETA: 2s - loss: 0.0690 - accuracy: 0.9789
 596/1500 [==========>...................] - ETA: 2s - loss: 0.0691 - accuracy: 0.9789
 614/1500 [===========>..................] - ETA: 2s - loss: 0.0692 - accuracy: 0.9788
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0692 - accuracy: 0.9788
 650/1500 [============>.................] - ETA: 2s - loss: 0.0693 - accuracy: 0.9788
 668/1500 [============>.................] - ETA: 2s - loss: 0.0694 - accuracy: 0.9787
 686/1500 [============>.................] - ETA: 2s - loss: 0.0695 - accuracy: 0.9787
 704/1500 [=============>................] - ETA: 2s - loss: 0.0696 - accuracy: 0.9786
 722/1500 [=============>................] - ETA: 2s - loss: 0.0697 - accuracy: 0.9786
 740/1500 [=============>................] - ETA: 2s - loss: 0.0697 - accuracy: 0.9786
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0698 - accuracy: 0.9785
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0698 - accuracy: 0.9785
 795/1500 [==============>...............] - ETA: 1s - loss: 0.0699 - accuracy: 0.9785
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0699 - accuracy: 0.9785
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0700 - accuracy: 0.9784
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0700 - accuracy: 0.9784
 867/1500 [================>.............] - ETA: 1s - loss: 0.0701 - accuracy: 0.9784
 885/1500 [================>.............] - ETA: 1s - loss: 0.0701 - accuracy: 0.9784
 903/1500 [=================>............] - ETA: 1s - loss: 0.0701 - accuracy: 0.9784
 921/1500 [=================>............] - ETA: 1s - loss: 0.0701 - accuracy: 0.9783
 939/1500 [=================>............] - ETA: 1s - loss: 0.0702 - accuracy: 0.9783
 957/1500 [==================>...........] - ETA: 1s - loss: 0.0701 - accuracy: 0.9783
 975/1500 [==================>...........] - ETA: 1s - loss: 0.0702 - accuracy: 0.9783
 993/1500 [==================>...........] - ETA: 1s - loss: 0.0702 - accuracy: 0.9783
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0702 - accuracy: 0.9783
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0702 - accuracy: 0.9783
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0702 - accuracy: 0.9783
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0702 - accuracy: 0.9783
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0702 - accuracy: 0.9783
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0702 - accuracy: 0.9783
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0702 - accuracy: 0.9782
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0702 - accuracy: 0.9782
1155/1500 [======================>.......] - ETA: 0s - loss: 0.0701 - accuracy: 0.9782
1173/1500 [======================>.......] - ETA: 0s - loss: 0.0701 - accuracy: 0.9782
1191/1500 [======================>.......] - ETA: 0s - loss: 0.0701 - accuracy: 0.9782
1209/1500 [=======================>......] - ETA: 0s - loss: 0.0701 - accuracy: 0.9782
1227/1500 [=======================>......] - ETA: 0s - loss: 0.0701 - accuracy: 0.9782
1245/1500 [=======================>......] - ETA: 0s - loss: 0.0701 - accuracy: 0.9782
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0701 - accuracy: 0.9782
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0701 - accuracy: 0.9782
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0700 - accuracy: 0.9782
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0700 - accuracy: 0.9782
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0700 - accuracy: 0.9782
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0700 - accuracy: 0.9782
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0700 - accuracy: 0.9782
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0699 - accuracy: 0.9782
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0699 - accuracy: 0.9782
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0699 - accuracy: 0.9782
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0699 - accuracy: 0.9782
1461/1500 [============================>.] - ETA: 0s - loss: 0.0698 - accuracy: 0.9782
1479/1500 [============================>.] - ETA: 0s - loss: 0.0698 - accuracy: 0.9782
1497/1500 [============================>.] - ETA: 0s - loss: 0.0698 - accuracy: 0.9782
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0698 - accuracy: 0.9782 - val_loss: 0.0440 - val_accuracy: 0.9877
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0614 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0680 - accuracy: 0.9739
  37/1500 [..............................] - ETA: 4s - loss: 0.0587 - accuracy: 0.9788
  54/1500 [>.............................] - ETA: 4s - loss: 0.0545 - accuracy: 0.9806
  72/1500 [>.............................] - ETA: 4s - loss: 0.0509 - accuracy: 0.9822
  90/1500 [>.............................] - ETA: 4s - loss: 0.0490 - accuracy: 0.9831
 108/1500 [=>............................] - ETA: 3s - loss: 0.0488 - accuracy: 0.9836
 126/1500 [=>............................] - ETA: 3s - loss: 0.0489 - accuracy: 0.9837
 144/1500 [=>............................] - ETA: 3s - loss: 0.0492 - accuracy: 0.9836
 162/1500 [==>...........................] - ETA: 3s - loss: 0.0496 - accuracy: 0.9836
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0501 - accuracy: 0.9835
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0505 - accuracy: 0.9834
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0511 - accuracy: 0.9833
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0516 - accuracy: 0.9832
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0521 - accuracy: 0.9830
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0525 - accuracy: 0.9829
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0529 - accuracy: 0.9828
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0532 - accuracy: 0.9828
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0534 - accuracy: 0.9827
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0537 - accuracy: 0.9826
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0539 - accuracy: 0.9825
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0542 - accuracy: 0.9825
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0544 - accuracy: 0.9824
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0545 - accuracy: 0.9823
