Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:26:13 - loss: 0.6950 - accuracy: 0.3438
  2/782 [..............................] - ETA: 1:09 - loss: 0.6945 - accuracy: 0.3828   
  3/782 [..............................] - ETA: 55s - loss: 0.6957 - accuracy: 0.3837 
  4/782 [..............................] - ETA: 49s - loss: 0.6964 - accuracy: 0.3854
  6/782 [..............................] - ETA: 45s - loss: 0.6968 - accuracy: 0.3858
  7/782 [..............................] - ETA: 44s - loss: 0.6967 - accuracy: 0.3906
  9/782 [..............................] - ETA: 42s - loss: 0.6968 - accuracy: 0.3940
 10/782 [..............................] - ETA: 42s - loss: 0.6968 - accuracy: 0.3965
 12/782 [..............................] - ETA: 41s - loss: 0.6965 - accuracy: 0.4032
 14/782 [..............................] - ETA: 40s - loss: 0.6963 - accuracy: 0.4104
 16/782 [..............................] - ETA: 39s - loss: 0.6960 - accuracy: 0.4170
 18/782 [..............................] - ETA: 39s - loss: 0.6957 - accuracy: 0.4226
 19/782 [..............................] - ETA: 39s - loss: 0.6956 - accuracy: 0.4252
 21/782 [..............................] - ETA: 38s - loss: 0.6954 - accuracy: 0.4298
 23/782 [..............................] - ETA: 38s - loss: 0.6952 - accuracy: 0.4340
 25/782 [..............................] - ETA: 38s - loss: 0.6950 - accuracy: 0.4379
 26/782 [..............................] - ETA: 38s - loss: 0.6949 - accuracy: 0.4393
 28/782 [>.............................] - ETA: 37s - loss: 0.6947 - accuracy: 0.4422
 29/782 [>.............................] - ETA: 37s - loss: 0.6946 - accuracy: 0.4438
 31/782 [>.............................] - ETA: 37s - loss: 0.6944 - accuracy: 0.4473
 33/782 [>.............................] - ETA: 37s - loss: 0.6941 - accuracy: 0.4506
 35/782 [>.............................] - ETA: 37s - loss: 0.6937 - accuracy: 0.4541
 37/782 [>.............................] - ETA: 37s - loss: 0.6931 - accuracy: 0.4577
 39/782 [>.............................] - ETA: 36s - loss: 0.6926 - accuracy: 0.4613
 41/782 [>.............................] - ETA: 36s - loss: 0.6922 - accuracy: 0.4647
 88/782 [==>...........................] - ETA: 34s - loss: 0.6715 - accuracy: 0.5269
 89/782 [==>...........................] - ETA: 34s - loss: 0.6708 - accuracy: 0.5281
 91/782 [==>...........................] - ETA: 34s - loss: 0.6694 - accuracy: 0.5306
 92/782 [==>...........................] - ETA: 34s - loss: 0.6688 - accuracy: 0.5318
 93/782 [==>...........................] - ETA: 34s - loss: 0.6681 - accuracy: 0.5330
 94/782 [==>...........................] - ETA: 34s - loss: 0.6674 - accuracy: 0.5342
 96/782 [==>...........................] - ETA: 34s - loss: 0.6661 - accuracy: 0.5366
 98/782 [==>...........................] - ETA: 34s - loss: 0.6647 - accuracy: 0.5389
100/782 [==>...........................] - ETA: 34s - loss: 0.6634 - accuracy: 0.5412
102/782 [==>...........................] - ETA: 34s - loss: 0.6621 - accuracy: 0.5434
103/782 [==>...........................] - ETA: 34s - loss: 0.6615 - accuracy: 0.5446
105/782 [===>..........................] - ETA: 33s - loss: 0.6602 - accuracy: 0.5467
106/782 [===>..........................] - ETA: 33s - loss: 0.6596 - accuracy: 0.5478
108/782 [===>..........................] - ETA: 33s - loss: 0.6584 - accuracy: 0.5499
109/782 [===>..........................] - ETA: 33s - loss: 0.6578 - accuracy: 0.5509
111/782 [===>..........................] - ETA: 33s - loss: 0.6567 - accuracy: 0.5529
113/782 [===>..........................] - ETA: 33s - loss: 0.6556 - accuracy: 0.5548
115/782 [===>..........................] - ETA: 33s - loss: 0.6544 - accuracy: 0.5568
116/782 [===>..........................] - ETA: 33s - loss: 0.6539 - accuracy: 0.5577
117/782 [===>..........................] - ETA: 33s - loss: 0.6534 - accuracy: 0.5586
119/782 [===>..........................] - ETA: 33s - loss: 0.6523 - accuracy: 0.5604
121/782 [===>..........................] - ETA: 33s - loss: 0.6513 - accuracy: 0.5621
123/782 [===>..........................] - ETA: 33s - loss: 0.6503 - accuracy: 0.5638
125/782 [===>..........................] - ETA: 32s - loss: 0.6494 - accuracy: 0.5655
127/782 [===>..........................] - ETA: 32s - loss: 0.6484 - accuracy: 0.5672
129/782 [===>..........................] - ETA: 32s - loss: 0.6475 - accuracy: 0.5688
131/782 [====>.........................] - ETA: 32s - loss: 0.6465 - accuracy: 0.5703
133/782 [====>.........................] - ETA: 32s - loss: 0.6456 - accuracy: 0.5719
135/782 [====>.........................] - ETA: 32s - loss: 0.6447 - accuracy: 0.5734
137/782 [====>.........................] - ETA: 32s - loss: 0.6439 - accuracy: 0.5748
139/782 [====>.........................] - ETA: 32s - loss: 0.6430 - accuracy: 0.5763
141/782 [====>.........................] - ETA: 32s - loss: 0.6421 - accuracy: 0.5777
142/782 [====>.........................] - ETA: 31s - loss: 0.6417 - accuracy: 0.5784
144/782 [====>.........................] - ETA: 31s - loss: 0.6409 - accuracy: 0.5798
146/782 [====>.........................] - ETA: 31s - loss: 0.6401 - accuracy: 0.5812
148/782 [====>.........................] - ETA: 31s - loss: 0.6393 - accuracy: 0.5825
150/782 [====>.........................] - ETA: 31s - loss: 0.6385 - accuracy: 0.5838
151/782 [====>.........................] - ETA: 31s - loss: 0.6381 - accuracy: 0.5845
153/782 [====>.........................] - ETA: 31s - loss: 0.6373 - accuracy: 0.5857
154/782 [====>.........................] - ETA: 31s - loss: 0.6369 - accuracy: 0.5864
156/782 [====>.........................] - ETA: 31s - loss: 0.6362 - accuracy: 0.5876
158/782 [=====>........................] - ETA: 31s - loss: 0.6354 - accuracy: 0.5889
159/782 [=====>........................] - ETA: 31s - loss: 0.6351 - accuracy: 0.5895
161/782 [=====>........................] - ETA: 31s - loss: 0.6343 - accuracy: 0.5907
163/782 [=====>........................] - ETA: 30s - loss: 0.6336 - accuracy: 0.5919
165/782 [=====>........................] - ETA: 30s - loss: 0.6329 - accuracy: 0.5931
166/782 [=====>........................] - ETA: 30s - loss: 0.6325 - accuracy: 0.5936
168/782 [=====>........................] - ETA: 30s - loss: 0.6318 - accuracy: 0.5948
170/782 [=====>........................] - ETA: 30s - loss: 0.6310 - accuracy: 0.5959
172/782 [=====>........................] - ETA: 30s - loss: 0.6303 - accuracy: 0.5970
173/782 [=====>........................] - ETA: 30s - loss: 0.6300 - accuracy: 0.5976
175/782 [=====>........................] - ETA: 30s - loss: 0.6293 - accuracy: 0.5986
177/782 [=====>........................] - ETA: 30s - loss: 0.6287 - accuracy: 0.5997
179/782 [=====>........................] - ETA: 30s - loss: 0.6280 - accuracy: 0.6007
181/782 [=====>........................] - ETA: 29s - loss: 0.6274 - accuracy: 0.6018
183/782 [======>.......................] - ETA: 29s - loss: 0.6268 - accuracy: 0.6028
185/782 [======>.......................] - ETA: 29s - loss: 0.6261 - accuracy: 0.6038
187/782 [======>.......................] - ETA: 29s - loss: 0.6255 - accuracy: 0.6048
189/782 [======>.......................] - ETA: 29s - loss: 0.6249 - accuracy: 0.6057
191/782 [======>.......................] - ETA: 29s - loss: 0.6243 - accuracy: 0.6067
193/782 [======>.......................] - ETA: 29s - loss: 0.6237 - accuracy: 0.6076
195/782 [======>.......................] - ETA: 29s - loss: 0.6231 - accuracy: 0.6085
197/782 [======>.......................] - ETA: 28s - loss: 0.6225 - accuracy: 0.6094
199/782 [======>.......................] - ETA: 28s - loss: 0.6219 - accuracy: 0.6103
201/782 [======>.......................] - ETA: 28s - loss: 0.6214 - accuracy: 0.6112
202/782 [======>.......................] - ETA: 28s - loss: 0.6211 - accuracy: 0.6116
204/782 [======>.......................] - ETA: 28s - loss: 0.6205 - accuracy: 0.6125
206/782 [======>.......................] - ETA: 28s - loss: 0.6200 - accuracy: 0.6134
208/782 [======>.......................] - ETA: 28s - loss: 0.6194 - accuracy: 0.6142
210/782 [=======>......................] - ETA: 28s - loss: 0.6188 - accuracy: 0.6150
212/782 [=======>......................] - ETA: 28s - loss: 0.6183 - accuracy: 0.6159
214/782 [=======>......................] - ETA: 28s - loss: 0.6177 - accuracy: 0.6167
216/782 [=======>......................] - ETA: 28s - loss: 0.6171 - accuracy: 0.6175
218/782 [=======>......................] - ETA: 27s - loss: 0.6165 - accuracy: 0.6184
220/782 [=======>......................] - ETA: 27s - loss: 0.6160 - accuracy: 0.6192
222/782 [=======>......................] - ETA: 27s - loss: 0.6154 - accuracy: 0.6200
224/782 [=======>......................] - ETA: 27s - loss: 0.6148 - accuracy: 0.6208
226/782 [=======>......................] - ETA: 27s - loss: 0.6143 - accuracy: 0.6216
228/782 [=======>......................] - ETA: 27s - loss: 0.6137 - accuracy: 0.6224
230/782 [=======>......................] - ETA: 27s - loss: 0.6131 - accuracy: 0.6232
231/782 [=======>......................] - ETA: 27s - loss: 0.6128 - accuracy: 0.6236
232/782 [=======>......................] - ETA: 27s - loss: 0.6125 - accuracy: 0.6240
234/782 [=======>......................] - ETA: 27s - loss: 0.6120 - accuracy: 0.6247
235/782 [========>.....................] - ETA: 27s - loss: 0.6117 - accuracy: 0.6251
237/782 [========>.....................] - ETA: 26s - loss: 0.6111 - accuracy: 0.6259
238/782 [========>.....................] - ETA: 26s - loss: 0.6108 - accuracy: 0.6263
239/782 [========>.....................] - ETA: 26s - loss: 0.6106 - accuracy: 0.6266
240/782 [========>.....................] - ETA: 26s - loss: 0.6103 - accuracy: 0.6270
242/782 [========>.....................] - ETA: 26s - loss: 0.6097 - accuracy: 0.6278
244/782 [========>.....................] - ETA: 26s - loss: 0.6091 - accuracy: 0.6285
245/782 [========>.....................] - ETA: 26s - loss: 0.6089 - accuracy: 0.6289
247/782 [========>.....................] - ETA: 26s - loss: 0.6083 - accuracy: 0.6296
249/782 [========>.....................] - ETA: 26s - loss: 0.6078 - accuracy: 0.6303
250/782 [========>.....................] - ETA: 26s - loss: 0.6075 - accuracy: 0.6307
252/782 [========>.....................] - ETA: 26s - loss: 0.6070 - accuracy: 0.6314
254/782 [========>.....................] - ETA: 26s - loss: 0.6065 - accuracy: 0.6321
256/782 [========>.....................] - ETA: 26s - loss: 0.6060 - accuracy: 0.6328
258/782 [========>.....................] - ETA: 25s - loss: 0.6055 - accuracy: 0.6335
260/782 [========>.....................] - ETA: 25s - loss: 0.6050 - accuracy: 0.6341
262/782 [=========>....................] - ETA: 25s - loss: 0.6045 - accuracy: 0.6348
264/782 [=========>....................] - ETA: 25s - loss: 0.6040 - accuracy: 0.6354
266/782 [=========>....................] - ETA: 25s - loss: 0.6035 - accuracy: 0.6361
268/782 [=========>....................] - ETA: 25s - loss: 0.6030 - accuracy: 0.6367
270/782 [=========>....................] - ETA: 25s - loss: 0.6025 - accuracy: 0.6373
272/782 [=========>....................] - ETA: 25s - loss: 0.6020 - accuracy: 0.6380
273/782 [=========>....................] - ETA: 25s - loss: 0.6018 - accuracy: 0.6383
275/782 [=========>....................] - ETA: 24s - loss: 0.6013 - accuracy: 0.6389
277/782 [=========>....................] - ETA: 24s - loss: 0.6009 - accuracy: 0.6395
279/782 [=========>....................] - ETA: 24s - loss: 0.6004 - accuracy: 0.6401
281/782 [=========>....................] - ETA: 24s - loss: 0.6000 - accuracy: 0.6407
283/782 [=========>....................] - ETA: 24s - loss: 0.5995 - accuracy: 0.6413
285/782 [=========>....................] - ETA: 24s - loss: 0.5990 - accuracy: 0.6419
287/782 [==========>...................] - ETA: 24s - loss: 0.5986 - accuracy: 0.6425
289/782 [==========>...................] - ETA: 24s - loss: 0.5981 - accuracy: 0.6430
291/782 [==========>...................] - ETA: 24s - loss: 0.5977 - accuracy: 0.6436
293/782 [==========>...................] - ETA: 24s - loss: 0.5972 - accuracy: 0.6442
295/782 [==========>...................] - ETA: 23s - loss: 0.5967 - accuracy: 0.6448
296/782 [==========>...................] - ETA: 23s - loss: 0.5965 - accuracy: 0.6451
298/782 [==========>...................] - ETA: 23s - loss: 0.5961 - accuracy: 0.6456
299/782 [==========>...................] - ETA: 23s - loss: 0.5958 - accuracy: 0.6459
301/782 [==========>...................] - ETA: 23s - loss: 0.5954 - accuracy: 0.6465
302/782 [==========>...................] - ETA: 23s - loss: 0.5952 - accuracy: 0.6467
304/782 [==========>...................] - ETA: 23s - loss: 0.5947 - accuracy: 0.6473
305/782 [==========>...................] - ETA: 23s - loss: 0.5945 - accuracy: 0.6476
307/782 [==========>...................] - ETA: 23s - loss: 0.5941 - accuracy: 0.6481
309/782 [==========>...................] - ETA: 23s - loss: 0.5936 - accuracy: 0.6487
311/782 [==========>...................] - ETA: 23s - loss: 0.5932 - accuracy: 0.6492
313/782 [===========>..................] - ETA: 23s - loss: 0.5928 - accuracy: 0.6497
314/782 [===========>..................] - ETA: 23s - loss: 0.5925 - accuracy: 0.6500
316/782 [===========>..................] - ETA: 22s - loss: 0.5921 - accuracy: 0.6505
318/782 [===========>..................] - ETA: 22s - loss: 0.5917 - accuracy: 0.6510
320/782 [===========>..................] - ETA: 22s - loss: 0.5913 - accuracy: 0.6515
322/782 [===========>..................] - ETA: 22s - loss: 0.5908 - accuracy: 0.6521
324/782 [===========>..................] - ETA: 22s - loss: 0.5904 - accuracy: 0.6526
326/782 [===========>..................] - ETA: 22s - loss: 0.5900 - accuracy: 0.6531
327/782 [===========>..................] - ETA: 22s - loss: 0.5898 - accuracy: 0.6533
329/782 [===========>..................] - ETA: 22s - loss: 0.5894 - accuracy: 0.6538
331/782 [===========>..................] - ETA: 22s - loss: 0.5889 - accuracy: 0.6543
333/782 [===========>..................] - ETA: 22s - loss: 0.5885 - accuracy: 0.6548
335/782 [===========>..................] - ETA: 21s - loss: 0.5881 - accuracy: 0.6553
337/782 [===========>..................] - ETA: 21s - loss: 0.5876 - accuracy: 0.6558
339/782 [============>.................] - ETA: 21s - loss: 0.5872 - accuracy: 0.6563
340/782 [============>.................] - ETA: 21s - loss: 0.5870 - accuracy: 0.6566
342/782 [============>.................] - ETA: 21s - loss: 0.5866 - accuracy: 0.6571
344/782 [============>.................] - ETA: 21s - loss: 0.5861 - accuracy: 0.6575
346/782 [============>.................] - ETA: 21s - loss: 0.5857 - accuracy: 0.6580
348/782 [============>.................] - ETA: 21s - loss: 0.5853 - accuracy: 0.6585
349/782 [============>.................] - ETA: 21s - loss: 0.5851 - accuracy: 0.6588
351/782 [============>.................] - ETA: 21s - loss: 0.5847 - accuracy: 0.6592
353/782 [============>.................] - ETA: 21s - loss: 0.5842 - accuracy: 0.6597
355/782 [============>.................] - ETA: 20s - loss: 0.5838 - accuracy: 0.6602
357/782 [============>.................] - ETA: 20s - loss: 0.5834 - accuracy: 0.6607
359/782 [============>.................] - ETA: 20s - loss: 0.5829 - accuracy: 0.6611
361/782 [============>.................] - ETA: 20s - loss: 0.5825 - accuracy: 0.6616
363/782 [============>.................] - ETA: 20s - loss: 0.5821 - accuracy: 0.6621
365/782 [=============>................] - ETA: 20s - loss: 0.5816 - accuracy: 0.6626
367/782 [=============>................] - ETA: 20s - loss: 0.5812 - accuracy: 0.6630
369/782 [=============>................] - ETA: 20s - loss: 0.5808 - accuracy: 0.6635
371/782 [=============>................] - ETA: 20s - loss: 0.5804 - accuracy: 0.6639
373/782 [=============>................] - ETA: 20s - loss: 0.5800 - accuracy: 0.6644
375/782 [=============>................] - ETA: 19s - loss: 0.5795 - accuracy: 0.6649
377/782 [=============>................] - ETA: 19s - loss: 0.5791 - accuracy: 0.6653
379/782 [=============>................] - ETA: 19s - loss: 0.5787 - accuracy: 0.6658
381/782 [=============>................] - ETA: 19s - loss: 0.5783 - accuracy: 0.6662
383/782 [=============>................] - ETA: 19s - loss: 0.5778 - accuracy: 0.6667
385/782 [=============>................] - ETA: 19s - loss: 0.5774 - accuracy: 0.6671
387/782 [=============>................] - ETA: 19s - loss: 0.5770 - accuracy: 0.6676
389/782 [=============>................] - ETA: 19s - loss: 0.5766 - accuracy: 0.6680
391/782 [==============>...............] - ETA: 19s - loss: 0.5762 - accuracy: 0.6684
393/782 [==============>...............] - ETA: 19s - loss: 0.5758 - accuracy: 0.6689
394/782 [==============>...............] - ETA: 19s - loss: 0.5756 - accuracy: 0.6691
396/782 [==============>...............] - ETA: 18s - loss: 0.5752 - accuracy: 0.6695
398/782 [==============>...............] - ETA: 18s - loss: 0.5748 - accuracy: 0.6699
400/782 [==============>...............] - ETA: 18s - loss: 0.5744 - accuracy: 0.6703
401/782 [==============>...............] - ETA: 18s - loss: 0.5742 - accuracy: 0.6706
403/782 [==============>...............] - ETA: 18s - loss: 0.5738 - accuracy: 0.6710
404/782 [==============>...............] - ETA: 18s - loss: 0.5736 - accuracy: 0.6712
406/782 [==============>...............] - ETA: 18s - loss: 0.5732 - accuracy: 0.6716
407/782 [==============>...............] - ETA: 18s - loss: 0.5730 - accuracy: 0.6718
409/782 [==============>...............] - ETA: 18s - loss: 0.5726 - accuracy: 0.6722
411/782 [==============>...............] - ETA: 18s - loss: 0.5722 - accuracy: 0.6726
413/782 [==============>...............] - ETA: 18s - loss: 0.5718 - accuracy: 0.6730
415/782 [==============>...............] - ETA: 17s - loss: 0.5714 - accuracy: 0.6734
417/782 [==============>...............] - ETA: 17s - loss: 0.5711 - accuracy: 0.6738
419/782 [===============>..............] - ETA: 17s - loss: 0.5707 - accuracy: 0.6742
421/782 [===============>..............] - ETA: 17s - loss: 0.5703 - accuracy: 0.6746
423/782 [===============>..............] - ETA: 17s - loss: 0.5699 - accuracy: 0.6750
425/782 [===============>..............] - ETA: 17s - loss: 0.5695 - accuracy: 0.6754
427/782 [===============>..............] - ETA: 17s - loss: 0.5691 - accuracy: 0.6758
429/782 [===============>..............] - ETA: 17s - loss: 0.5688 - accuracy: 0.6762
431/782 [===============>..............] - ETA: 17s - loss: 0.5684 - accuracy: 0.6766
432/782 [===============>..............] - ETA: 17s - loss: 0.5682 - accuracy: 0.6768
434/782 [===============>..............] - ETA: 17s - loss: 0.5678 - accuracy: 0.6771
436/782 [===============>..............] - ETA: 16s - loss: 0.5674 - accuracy: 0.6775
437/782 [===============>..............] - ETA: 16s - loss: 0.5673 - accuracy: 0.6777
439/782 [===============>..............] - ETA: 16s - loss: 0.5669 - accuracy: 0.6781
441/782 [===============>..............] - ETA: 16s - loss: 0.5665 - accuracy: 0.6785
442/782 [===============>..............] - ETA: 16s - loss: 0.5663 - accuracy: 0.6787
444/782 [================>.............] - ETA: 16s - loss: 0.5659 - accuracy: 0.6790
446/782 [================>.............] - ETA: 16s - loss: 0.5656 - accuracy: 0.6794
448/782 [================>.............] - ETA: 16s - loss: 0.5652 - accuracy: 0.6798
450/782 [================>.............] - ETA: 16s - loss: 0.5648 - accuracy: 0.6802
452/782 [================>.............] - ETA: 16s - loss: 0.5645 - accuracy: 0.6805
453/782 [================>.............] - ETA: 16s - loss: 0.5643 - accuracy: 0.6807
455/782 [================>.............] - ETA: 15s - loss: 0.5639 - accuracy: 0.6811
457/782 [================>.............] - ETA: 15s - loss: 0.5636 - accuracy: 0.6814
459/782 [================>.............] - ETA: 15s - loss: 0.5632 - accuracy: 0.6818
461/782 [================>.............] - ETA: 15s - loss: 0.5628 - accuracy: 0.6821
463/782 [================>.............] - ETA: 15s - loss: 0.5625 - accuracy: 0.6825
465/782 [================>.............] - ETA: 15s - loss: 0.5621 - accuracy: 0.6829
467/782 [================>.............] - ETA: 15s - loss: 0.5617 - accuracy: 0.6832
469/782 [================>.............] - ETA: 15s - loss: 0.5614 - accuracy: 0.6836
471/782 [=================>............] - ETA: 15s - loss: 0.5610 - accuracy: 0.6839
473/782 [=================>............] - ETA: 15s - loss: 0.5607 - accuracy: 0.6843
475/782 [=================>............] - ETA: 14s - loss: 0.5603 - accuracy: 0.6846
477/782 [=================>............] - ETA: 14s - loss: 0.5600 - accuracy: 0.6850
478/782 [=================>............] - ETA: 14s - loss: 0.5598 - accuracy: 0.6851
480/782 [=================>............] - ETA: 14s - loss: 0.5594 - accuracy: 0.6855
482/782 [=================>............] - ETA: 14s - loss: 0.5591 - accuracy: 0.6858
483/782 [=================>............] - ETA: 14s - loss: 0.5589 - accuracy: 0.6860
484/782 [=================>............] - ETA: 14s - loss: 0.5587 - accuracy: 0.6862
486/782 [=================>............] - ETA: 14s - loss: 0.5584 - accuracy: 0.6865
487/782 [=================>............] - ETA: 14s - loss: 0.5582 - accuracy: 0.6867
489/782 [=================>............] - ETA: 14s - loss: 0.5579 - accuracy: 0.6870
490/782 [=================>............] - ETA: 14s - loss: 0.5577 - accuracy: 0.6872
492/782 [=================>............] - ETA: 14s - loss: 0.5574 - accuracy: 0.6875
494/782 [=================>............] - ETA: 14s - loss: 0.5570 - accuracy: 0.6878
496/782 [==================>...........] - ETA: 13s - loss: 0.5567 - accuracy: 0.6882
498/782 [==================>...........] - ETA: 13s - loss: 0.5564 - accuracy: 0.6885
500/782 [==================>...........] - ETA: 13s - loss: 0.5560 - accuracy: 0.6888
501/782 [==================>...........] - ETA: 13s - loss: 0.5558 - accuracy: 0.6890
