Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:05:17 - loss: 2.3410 - accuracy: 0.0938
   3/1500 [..............................] - ETA: 1:01 - loss: 2.3560 - accuracy: 0.0868   
   5/1500 [..............................] - ETA: 54s - loss: 2.3513 - accuracy: 0.0896 
   8/1500 [..............................] - ETA: 42s - loss: 2.3398 - accuracy: 0.0996
  14/1500 [..............................] - ETA: 29s - loss: 2.3166 - accuracy: 0.1159
  20/1500 [..............................] - ETA: 24s - loss: 2.2931 - accuracy: 0.1368
  26/1500 [..............................] - ETA: 22s - loss: 2.2663 - accuracy: 0.1591
  44/1500 [..............................] - ETA: 14s - loss: 2.1587 - accuracy: 0.2326
  62/1500 [>.............................] - ETA: 11s - loss: 2.0217 - accuracy: 0.2977
  80/1500 [>.............................] - ETA: 9s - loss: 1.8912 - accuracy: 0.3504 
  98/1500 [>.............................] - ETA: 8s - loss: 1.7772 - accuracy: 0.3935
 116/1500 [=>............................] - ETA: 7s - loss: 1.6787 - accuracy: 0.4298
 134/1500 [=>............................] - ETA: 7s - loss: 1.5948 - accuracy: 0.4602
 152/1500 [==>...........................] - ETA: 6s - loss: 1.5215 - accuracy: 0.4864
 170/1500 [==>...........................] - ETA: 6s - loss: 1.4562 - accuracy: 0.5096
 188/1500 [==>...........................] - ETA: 5s - loss: 1.3978 - accuracy: 0.5303
 206/1500 [===>..........................] - ETA: 5s - loss: 1.3451 - accuracy: 0.5490
 224/1500 [===>..........................] - ETA: 5s - loss: 1.2973 - accuracy: 0.5658
 242/1500 [===>..........................] - ETA: 5s - loss: 1.2539 - accuracy: 0.5810
 260/1500 [====>.........................] - ETA: 4s - loss: 1.2142 - accuracy: 0.5948
 277/1500 [====>.........................] - ETA: 4s - loss: 1.1799 - accuracy: 0.6067
 295/1500 [====>.........................] - ETA: 4s - loss: 1.1463 - accuracy: 0.6184
 313/1500 [=====>........................] - ETA: 4s - loss: 1.1154 - accuracy: 0.6292
 331/1500 [=====>........................] - ETA: 4s - loss: 1.0868 - accuracy: 0.6391
 349/1500 [=====>........................] - ETA: 4s - loss: 1.0602 - accuracy: 0.6483
 367/1500 [======>.......................] - ETA: 4s - loss: 1.0355 - accuracy: 0.6569
 385/1500 [======>.......................] - ETA: 4s - loss: 1.0123 - accuracy: 0.6650
 449/1500 [=======>......................] - ETA: 3s - loss: 0.1017 - accuracy: 0.9683
 467/1500 [========>.....................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9683
 485/1500 [========>.....................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9683
 503/1500 [=========>....................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9683
 521/1500 [=========>....................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9684
 538/1500 [=========>....................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9684
 556/1500 [==========>...................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9684
 574/1500 [==========>...................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9685
 592/1500 [==========>...................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9685
 610/1500 [===========>..................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9685
 628/1500 [===========>..................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9685
 646/1500 [===========>..................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9686
 664/1500 [============>.................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9686
 682/1500 [============>.................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9686
 700/1500 [=============>................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9687
 718/1500 [=============>................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9687
 736/1500 [=============>................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9688
 754/1500 [==============>...............] - ETA: 2s - loss: 0.1001 - accuracy: 0.9688
 772/1500 [==============>...............] - ETA: 2s - loss: 0.0999 - accuracy: 0.9688
 790/1500 [==============>...............] - ETA: 2s - loss: 0.0998 - accuracy: 0.9689
 808/1500 [===============>..............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9689
 826/1500 [===============>..............] - ETA: 1s - loss: 0.0996 - accuracy: 0.9689
 844/1500 [===============>..............] - ETA: 1s - loss: 0.0995 - accuracy: 0.9690
 862/1500 [================>.............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9690
 880/1500 [================>.............] - ETA: 1s - loss: 0.0993 - accuracy: 0.9691
 898/1500 [================>.............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9691
 916/1500 [=================>............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9691
 934/1500 [=================>............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9691
 952/1500 [==================>...........] - ETA: 1s - loss: 0.0990 - accuracy: 0.9692
 969/1500 [==================>...........] - ETA: 1s - loss: 0.0989 - accuracy: 0.9692
 987/1500 [==================>...........] - ETA: 1s - loss: 0.0988 - accuracy: 0.9692
1005/1500 [===================>..........] - ETA: 1s - loss: 0.0987 - accuracy: 0.9693
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0986 - accuracy: 0.9693
1041/1500 [===================>..........] - ETA: 1s - loss: 0.0985 - accuracy: 0.9693
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0984 - accuracy: 0.9694
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0983 - accuracy: 0.9694
1095/1500 [====================>.........] - ETA: 1s - loss: 0.0982 - accuracy: 0.9694
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0981 - accuracy: 0.9695
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0980 - accuracy: 0.9695
1148/1500 [=====================>........] - ETA: 1s - loss: 0.0979 - accuracy: 0.9695
1166/1500 [======================>.......] - ETA: 0s - loss: 0.0978 - accuracy: 0.9696
1184/1500 [======================>.......] - ETA: 0s - loss: 0.0977 - accuracy: 0.9696
1201/1500 [=======================>......] - ETA: 0s - loss: 0.0976 - accuracy: 0.9696
1219/1500 [=======================>......] - ETA: 0s - loss: 0.0976 - accuracy: 0.9697
1237/1500 [=======================>......] - ETA: 0s - loss: 0.0975 - accuracy: 0.9697
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0974 - accuracy: 0.9697
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0973 - accuracy: 0.9698
1291/1500 [========================>.....] - ETA: 0s - loss: 0.0972 - accuracy: 0.9698
1308/1500 [=========================>....] - ETA: 0s - loss: 0.0971 - accuracy: 0.9698
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0970 - accuracy: 0.9699
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0970 - accuracy: 0.9699
1362/1500 [==========================>...] - ETA: 0s - loss: 0.0969 - accuracy: 0.9699
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0968 - accuracy: 0.9699
1398/1500 [==========================>...] - ETA: 0s - loss: 0.0967 - accuracy: 0.9700
1416/1500 [===========================>..] - ETA: 0s - loss: 0.0966 - accuracy: 0.9700
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0966 - accuracy: 0.9700
1451/1500 [============================>.] - ETA: 0s - loss: 0.0965 - accuracy: 0.9701
1469/1500 [============================>.] - ETA: 0s - loss: 0.0964 - accuracy: 0.9701
1487/1500 [============================>.] - ETA: 0s - loss: 0.0964 - accuracy: 0.9701
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0963 - accuracy: 0.9701 - val_loss: 0.0508 - val_accuracy: 0.9852
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0231 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0498 - accuracy: 0.9882
  36/1500 [..............................] - ETA: 4s - loss: 0.0576 - accuracy: 0.9842
  54/1500 [>.............................] - ETA: 4s - loss: 0.0616 - accuracy: 0.9823
  72/1500 [>.............................] - ETA: 4s - loss: 0.0651 - accuracy: 0.9809
  90/1500 [>.............................] - ETA: 4s - loss: 0.0671 - accuracy: 0.9799
 108/1500 [=>............................] - ETA: 4s - loss: 0.0684 - accuracy: 0.9790
 126/1500 [=>............................] - ETA: 4s - loss: 0.0690 - accuracy: 0.9784
 143/1500 [=>............................] - ETA: 3s - loss: 0.0697 - accuracy: 0.9780
 161/1500 [==>...........................] - ETA: 3s - loss: 0.0701 - accuracy: 0.9777
 179/1500 [==>...........................] - ETA: 3s - loss: 0.0704 - accuracy: 0.9774
 197/1500 [==>...........................] - ETA: 3s - loss: 0.0705 - accuracy: 0.9773
 215/1500 [===>..........................] - ETA: 3s - loss: 0.0705 - accuracy: 0.9772
 233/1500 [===>..........................] - ETA: 3s - loss: 0.0704 - accuracy: 0.9772
 250/1500 [====>.........................] - ETA: 3s - loss: 0.0704 - accuracy: 0.9771
 268/1500 [====>.........................] - ETA: 3s - loss: 0.0704 - accuracy: 0.9771
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0705 - accuracy: 0.9770
 304/1500 [=====>........................] - ETA: 3s - loss: 0.0705 - accuracy: 0.9770
 322/1500 [=====>........................] - ETA: 3s - loss: 0.0706 - accuracy: 0.9769
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0706 - accuracy: 0.9769
 358/1500 [======>.......................] - ETA: 3s - loss: 0.0707 - accuracy: 0.9768
 375/1500 [======>.......................] - ETA: 3s - loss: 0.0708 - accuracy: 0.9768
 393/1500 [======>.......................] - ETA: 3s - loss: 0.0709 - accuracy: 0.9768
 411/1500 [=======>......................] - ETA: 3s - loss: 0.0711 - accuracy: 0.9767
 429/1500 [=======>......................] - ETA: 3s - loss: 0.0713 - accuracy: 0.9766
 447/1500 [=======>......................] - ETA: 3s - loss: 0.0714 - accuracy: 0.9766
 465/1500 [========>.....................] - ETA: 2s - loss: 0.0715 - accuracy: 0.9765
 483/1500 [========>.....................] - ETA: 2s - loss: 0.0716 - accuracy: 0.9765
 500/1500 [=========>....................] - ETA: 2s - loss: 0.0717 - accuracy: 0.9765
 518/1500 [=========>....................] - ETA: 2s - loss: 0.0718 - accuracy: 0.9765
 536/1500 [=========>....................] - ETA: 2s - loss: 0.0719 - accuracy: 0.9765
 554/1500 [==========>...................] - ETA: 2s - loss: 0.0720 - accuracy: 0.9764
 572/1500 [==========>...................] - ETA: 2s - loss: 0.0720 - accuracy: 0.9764
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0720 - accuracy: 0.9764
 608/1500 [===========>..................] - ETA: 2s - loss: 0.0720 - accuracy: 0.9764
 626/1500 [===========>..................] - ETA: 2s - loss: 0.0720 - accuracy: 0.9764
 644/1500 [===========>..................] - ETA: 2s - loss: 0.0720 - accuracy: 0.9765
 662/1500 [============>.................] - ETA: 2s - loss: 0.0720 - accuracy: 0.9765
 680/1500 [============>.................] - ETA: 2s - loss: 0.0719 - accuracy: 0.9765
 698/1500 [============>.................] - ETA: 2s - loss: 0.0719 - accuracy: 0.9765
 716/1500 [=============>................] - ETA: 2s - loss: 0.0718 - accuracy: 0.9765
 734/1500 [=============>................] - ETA: 2s - loss: 0.0718 - accuracy: 0.9766
 752/1500 [==============>...............] - ETA: 2s - loss: 0.0718 - accuracy: 0.9766
 770/1500 [==============>...............] - ETA: 2s - loss: 0.0717 - accuracy: 0.9766
 788/1500 [==============>...............] - ETA: 2s - loss: 0.0717 - accuracy: 0.9766
 806/1500 [===============>..............] - ETA: 2s - loss: 0.0716 - accuracy: 0.9767
 824/1500 [===============>..............] - ETA: 1s - loss: 0.0716 - accuracy: 0.9767
 842/1500 [===============>..............] - ETA: 1s - loss: 0.0715 - accuracy: 0.9767
 860/1500 [================>.............] - ETA: 1s - loss: 0.0715 - accuracy: 0.9767
 878/1500 [================>.............] - ETA: 1s - loss: 0.0715 - accuracy: 0.9767
 896/1500 [================>.............] - ETA: 1s - loss: 0.0715 - accuracy: 0.9768
 914/1500 [=================>............] - ETA: 1s - loss: 0.0715 - accuracy: 0.9768
 932/1500 [=================>............] - ETA: 1s - loss: 0.0715 - accuracy: 0.9768
 950/1500 [==================>...........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9768
 968/1500 [==================>...........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9768
 986/1500 [==================>...........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9769
1004/1500 [===================>..........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9769
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9769
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9769
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9769
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9769
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9769
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9770
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9770
1148/1500 [=====================>........] - ETA: 1s - loss: 0.0714 - accuracy: 0.9770
1166/1500 [======================>.......] - ETA: 0s - loss: 0.0714 - accuracy: 0.9770
1184/1500 [======================>.......] - ETA: 0s - loss: 0.0714 - accuracy: 0.9770
1202/1500 [=======================>......] - ETA: 0s - loss: 0.0714 - accuracy: 0.9770
1220/1500 [=======================>......] - ETA: 0s - loss: 0.0714 - accuracy: 0.9770
1238/1500 [=======================>......] - ETA: 0s - loss: 0.0714 - accuracy: 0.9771
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0714 - accuracy: 0.9771
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0713 - accuracy: 0.9771
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0713 - accuracy: 0.9771
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0713 - accuracy: 0.9771
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0713 - accuracy: 0.9771
1346/1500 [=========================>....] - ETA: 0s - loss: 0.0713 - accuracy: 0.9771
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0713 - accuracy: 0.9771
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0713 - accuracy: 0.9771
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0713 - accuracy: 0.9772
1418/1500 [===========================>..] - ETA: 0s - loss: 0.0713 - accuracy: 0.9772
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0712 - accuracy: 0.9772
1454/1500 [============================>.] - ETA: 0s - loss: 0.0712 - accuracy: 0.9772
1472/1500 [============================>.] - ETA: 0s - loss: 0.0712 - accuracy: 0.9772
1490/1500 [============================>.] - ETA: 0s - loss: 0.0712 - accuracy: 0.9772
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0712 - accuracy: 0.9772 - val_loss: 0.0494 - val_accuracy: 0.9857
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0489 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0816 - accuracy: 0.9819
  37/1500 [..............................] - ETA: 4s - loss: 0.0675 - accuracy: 0.9832
  55/1500 [>.............................] - ETA: 4s - loss: 0.0631 - accuracy: 0.9829
  73/1500 [>.............................] - ETA: 4s - loss: 0.0612 - accuracy: 0.9827
  91/1500 [>.............................] - ETA: 4s - loss: 0.0599 - accuracy: 0.9827
 109/1500 [=>............................] - ETA: 3s - loss: 0.0594 - accuracy: 0.9826
 127/1500 [=>............................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9824
 145/1500 [=>............................] - ETA: 3s - loss: 0.0584 - accuracy: 0.9824
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0581 - accuracy: 0.9823
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0579 - accuracy: 0.9823
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0576 - accuracy: 0.9823
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0576 - accuracy: 0.9822
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0576 - accuracy: 0.9822
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0576 - accuracy: 0.9821
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0575 - accuracy: 0.9821
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0573 - accuracy: 0.9820
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0573 - accuracy: 0.9820
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0574 - accuracy: 0.9819
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0574 - accuracy: 0.9819
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0575 - accuracy: 0.9818
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0575 - accuracy: 0.9818
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0576 - accuracy: 0.9817
