Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:29:37 - loss: 0.6933 - accuracy: 0.5312
  2/782 [..............................] - ETA: 1:13 - loss: 0.6929 - accuracy: 0.5312   
  3/782 [..............................] - ETA: 56s - loss: 0.6919 - accuracy: 0.5382 
  4/782 [..............................] - ETA: 50s - loss: 0.6922 - accuracy: 0.5345
  6/782 [..............................] - ETA: 46s - loss: 0.6918 - accuracy: 0.5301
  7/782 [..............................] - ETA: 45s - loss: 0.6917 - accuracy: 0.5277
  9/782 [..............................] - ETA: 42s - loss: 0.6923 - accuracy: 0.5209
 10/782 [..............................] - ETA: 42s - loss: 0.6927 - accuracy: 0.5176
 11/782 [..............................] - ETA: 42s - loss: 0.6931 - accuracy: 0.5144
 12/782 [..............................] - ETA: 41s - loss: 0.6933 - accuracy: 0.5117
 13/782 [..............................] - ETA: 41s - loss: 0.6935 - accuracy: 0.5095
 15/782 [..............................] - ETA: 40s - loss: 0.6937 - accuracy: 0.5074
 17/782 [..............................] - ETA: 40s - loss: 0.6938 - accuracy: 0.5052
 19/782 [..............................] - ETA: 39s - loss: 0.6939 - accuracy: 0.5040
 21/782 [..............................] - ETA: 39s - loss: 0.6939 - accuracy: 0.5034
 23/782 [..............................] - ETA: 38s - loss: 0.6938 - accuracy: 0.5031
 25/782 [..............................] - ETA: 38s - loss: 0.6938 - accuracy: 0.5027
 27/782 [>.............................] - ETA: 38s - loss: 0.6937 - accuracy: 0.5026
 29/782 [>.............................] - ETA: 37s - loss: 0.6937 - accuracy: 0.5029
 31/782 [>.............................] - ETA: 37s - loss: 0.6936 - accuracy: 0.5031
 33/782 [>.............................] - ETA: 37s - loss: 0.6935 - accuracy: 0.5035
 35/782 [>.............................] - ETA: 37s - loss: 0.6934 - accuracy: 0.5045
 37/782 [>.............................] - ETA: 37s - loss: 0.6933 - accuracy: 0.5054
 39/782 [>.............................] - ETA: 36s - loss: 0.6932 - accuracy: 0.5063
 41/782 [>.............................] - ETA: 36s - loss: 0.6931 - accuracy: 0.5072
 96/782 [==>...........................] - ETA: 35s - loss: 0.6710 - accuracy: 0.5496
 97/782 [==>...........................] - ETA: 35s - loss: 0.6704 - accuracy: 0.5504
 99/782 [==>...........................] - ETA: 35s - loss: 0.6693 - accuracy: 0.5520
101/782 [==>...........................] - ETA: 35s - loss: 0.6681 - accuracy: 0.5537
102/782 [==>...........................] - ETA: 35s - loss: 0.6675 - accuracy: 0.5545
104/782 [==>...........................] - ETA: 35s - loss: 0.6663 - accuracy: 0.5562
105/782 [===>..........................] - ETA: 35s - loss: 0.6657 - accuracy: 0.5570
107/782 [===>..........................] - ETA: 34s - loss: 0.6644 - accuracy: 0.5587
108/782 [===>..........................] - ETA: 34s - loss: 0.6638 - accuracy: 0.5595
110/782 [===>..........................] - ETA: 34s - loss: 0.6626 - accuracy: 0.5612
111/782 [===>..........................] - ETA: 34s - loss: 0.6619 - accuracy: 0.5620
113/782 [===>..........................] - ETA: 34s - loss: 0.6607 - accuracy: 0.5636
115/782 [===>..........................] - ETA: 34s - loss: 0.6595 - accuracy: 0.5652
116/782 [===>..........................] - ETA: 34s - loss: 0.6589 - accuracy: 0.5660
117/782 [===>..........................] - ETA: 34s - loss: 0.6583 - accuracy: 0.5668
118/782 [===>..........................] - ETA: 34s - loss: 0.6577 - accuracy: 0.5676
119/782 [===>..........................] - ETA: 34s - loss: 0.6571 - accuracy: 0.5684
120/782 [===>..........................] - ETA: 34s - loss: 0.6565 - accuracy: 0.5692
122/782 [===>..........................] - ETA: 34s - loss: 0.6553 - accuracy: 0.5708
124/782 [===>..........................] - ETA: 33s - loss: 0.6541 - accuracy: 0.5724
125/782 [===>..........................] - ETA: 33s - loss: 0.6535 - accuracy: 0.5731
127/782 [===>..........................] - ETA: 33s - loss: 0.6523 - accuracy: 0.5747
128/782 [===>..........................] - ETA: 33s - loss: 0.6517 - accuracy: 0.5754
129/782 [===>..........................] - ETA: 33s - loss: 0.6511 - accuracy: 0.5762
131/782 [====>.........................] - ETA: 33s - loss: 0.6499 - accuracy: 0.5777
133/782 [====>.........................] - ETA: 33s - loss: 0.6487 - accuracy: 0.5792
135/782 [====>.........................] - ETA: 33s - loss: 0.6475 - accuracy: 0.5807
137/782 [====>.........................] - ETA: 33s - loss: 0.6463 - accuracy: 0.5822
139/782 [====>.........................] - ETA: 33s - loss: 0.6451 - accuracy: 0.5837
141/782 [====>.........................] - ETA: 32s - loss: 0.6439 - accuracy: 0.5851
143/782 [====>.........................] - ETA: 32s - loss: 0.6427 - accuracy: 0.5866
144/782 [====>.........................] - ETA: 32s - loss: 0.6421 - accuracy: 0.5873
146/782 [====>.........................] - ETA: 32s - loss: 0.6409 - accuracy: 0.5887
148/782 [====>.........................] - ETA: 32s - loss: 0.6397 - accuracy: 0.5901
149/782 [====>.........................] - ETA: 32s - loss: 0.6391 - accuracy: 0.5908
151/782 [====>.........................] - ETA: 32s - loss: 0.6380 - accuracy: 0.5922
153/782 [====>.........................] - ETA: 32s - loss: 0.6368 - accuracy: 0.5936
155/782 [====>.........................] - ETA: 32s - loss: 0.6356 - accuracy: 0.5950
157/782 [=====>........................] - ETA: 31s - loss: 0.6345 - accuracy: 0.5963
158/782 [=====>........................] - ETA: 31s - loss: 0.6339 - accuracy: 0.5970
159/782 [=====>........................] - ETA: 31s - loss: 0.6333 - accuracy: 0.5977
161/782 [=====>........................] - ETA: 31s - loss: 0.6321 - accuracy: 0.5990
162/782 [=====>........................] - ETA: 31s - loss: 0.6315 - accuracy: 0.5997
163/782 [=====>........................] - ETA: 31s - loss: 0.6309 - accuracy: 0.6003
165/782 [=====>........................] - ETA: 31s - loss: 0.6298 - accuracy: 0.6017
166/782 [=====>........................] - ETA: 31s - loss: 0.6292 - accuracy: 0.6023
168/782 [=====>........................] - ETA: 31s - loss: 0.6280 - accuracy: 0.6036
170/782 [=====>........................] - ETA: 31s - loss: 0.6268 - accuracy: 0.6049
171/782 [=====>........................] - ETA: 31s - loss: 0.6263 - accuracy: 0.6055
173/782 [=====>........................] - ETA: 31s - loss: 0.6251 - accuracy: 0.6068
175/782 [=====>........................] - ETA: 31s - loss: 0.6240 - accuracy: 0.6080
177/782 [=====>........................] - ETA: 30s - loss: 0.6228 - accuracy: 0.6093
178/782 [=====>........................] - ETA: 30s - loss: 0.6223 - accuracy: 0.6099
180/782 [=====>........................] - ETA: 30s - loss: 0.6211 - accuracy: 0.6111
181/782 [=====>........................] - ETA: 30s - loss: 0.6206 - accuracy: 0.6117
182/782 [=====>........................] - ETA: 30s - loss: 0.6200 - accuracy: 0.6123
183/782 [======>.......................] - ETA: 30s - loss: 0.6194 - accuracy: 0.6129
184/782 [======>.......................] - ETA: 30s - loss: 0.6189 - accuracy: 0.6135
185/782 [======>.......................] - ETA: 30s - loss: 0.6183 - accuracy: 0.6141
187/782 [======>.......................] - ETA: 30s - loss: 0.6172 - accuracy: 0.6153
188/782 [======>.......................] - ETA: 30s - loss: 0.6166 - accuracy: 0.6159
190/782 [======>.......................] - ETA: 30s - loss: 0.6155 - accuracy: 0.6171
191/782 [======>.......................] - ETA: 30s - loss: 0.6149 - accuracy: 0.6177
193/782 [======>.......................] - ETA: 30s - loss: 0.6138 - accuracy: 0.6188
195/782 [======>.......................] - ETA: 30s - loss: 0.6127 - accuracy: 0.6200
197/782 [======>.......................] - ETA: 29s - loss: 0.6117 - accuracy: 0.6211
199/782 [======>.......................] - ETA: 29s - loss: 0.6106 - accuracy: 0.6222
200/782 [======>.......................] - ETA: 29s - loss: 0.6101 - accuracy: 0.6227
201/782 [======>.......................] - ETA: 29s - loss: 0.6095 - accuracy: 0.6233
203/782 [======>.......................] - ETA: 29s - loss: 0.6085 - accuracy: 0.6244
205/782 [======>.......................] - ETA: 29s - loss: 0.6074 - accuracy: 0.6255
206/782 [======>.......................] - ETA: 29s - loss: 0.6069 - accuracy: 0.6260
208/782 [======>.......................] - ETA: 29s - loss: 0.6059 - accuracy: 0.6271
210/782 [=======>......................] - ETA: 29s - loss: 0.6049 - accuracy: 0.6281
211/782 [=======>......................] - ETA: 29s - loss: 0.6044 - accuracy: 0.6287
212/782 [=======>......................] - ETA: 29s - loss: 0.6039 - accuracy: 0.6292
214/782 [=======>......................] - ETA: 28s - loss: 0.6029 - accuracy: 0.6302
215/782 [=======>......................] - ETA: 28s - loss: 0.6024 - accuracy: 0.6307
217/782 [=======>......................] - ETA: 28s - loss: 0.6014 - accuracy: 0.6317
219/782 [=======>......................] - ETA: 28s - loss: 0.6005 - accuracy: 0.6327
221/782 [=======>......................] - ETA: 28s - loss: 0.5995 - accuracy: 0.6337
223/782 [=======>......................] - ETA: 28s - loss: 0.5986 - accuracy: 0.6346
225/782 [=======>......................] - ETA: 28s - loss: 0.5977 - accuracy: 0.6356
227/782 [=======>......................] - ETA: 28s - loss: 0.5968 - accuracy: 0.6366
228/782 [=======>......................] - ETA: 28s - loss: 0.5963 - accuracy: 0.6370
230/782 [=======>......................] - ETA: 28s - loss: 0.5954 - accuracy: 0.6379
231/782 [=======>......................] - ETA: 28s - loss: 0.5950 - accuracy: 0.6384
232/782 [=======>......................] - ETA: 28s - loss: 0.5946 - accuracy: 0.6389
234/782 [=======>......................] - ETA: 27s - loss: 0.5937 - accuracy: 0.6398
236/782 [========>.....................] - ETA: 27s - loss: 0.5928 - accuracy: 0.6407
238/782 [========>.....................] - ETA: 27s - loss: 0.5920 - accuracy: 0.6416
239/782 [========>.....................] - ETA: 27s - loss: 0.5915 - accuracy: 0.6420
240/782 [========>.....................] - ETA: 27s - loss: 0.5911 - accuracy: 0.6424
241/782 [========>.....................] - ETA: 27s - loss: 0.5907 - accuracy: 0.6429
243/782 [========>.....................] - ETA: 27s - loss: 0.5898 - accuracy: 0.6438
244/782 [========>.....................] - ETA: 27s - loss: 0.5894 - accuracy: 0.6442
245/782 [========>.....................] - ETA: 27s - loss: 0.5890 - accuracy: 0.6446
246/782 [========>.....................] - ETA: 27s - loss: 0.5886 - accuracy: 0.6450
247/782 [========>.....................] - ETA: 27s - loss: 0.5882 - accuracy: 0.6455
248/782 [========>.....................] - ETA: 27s - loss: 0.5878 - accuracy: 0.6459
249/782 [========>.....................] - ETA: 27s - loss: 0.5873 - accuracy: 0.6463
250/782 [========>.....................] - ETA: 27s - loss: 0.5869 - accuracy: 0.6467
252/782 [========>.....................] - ETA: 27s - loss: 0.5862 - accuracy: 0.6475
253/782 [========>.....................] - ETA: 26s - loss: 0.5858 - accuracy: 0.6480
254/782 [========>.....................] - ETA: 26s - loss: 0.5854 - accuracy: 0.6484
256/782 [========>.....................] - ETA: 26s - loss: 0.5846 - accuracy: 0.6492
258/782 [========>.....................] - ETA: 26s - loss: 0.5838 - accuracy: 0.6500
260/782 [========>.....................] - ETA: 26s - loss: 0.5830 - accuracy: 0.6507
262/782 [=========>....................] - ETA: 26s - loss: 0.5823 - accuracy: 0.6515
264/782 [=========>....................] - ETA: 26s - loss: 0.5815 - accuracy: 0.6523
265/782 [=========>....................] - ETA: 26s - loss: 0.5812 - accuracy: 0.6527
267/782 [=========>....................] - ETA: 26s - loss: 0.5804 - accuracy: 0.6535
268/782 [=========>....................] - ETA: 26s - loss: 0.5800 - accuracy: 0.6539
269/782 [=========>....................] - ETA: 26s - loss: 0.5797 - accuracy: 0.6542
271/782 [=========>....................] - ETA: 26s - loss: 0.5789 - accuracy: 0.6550
272/782 [=========>....................] - ETA: 25s - loss: 0.5786 - accuracy: 0.6554
274/782 [=========>....................] - ETA: 25s - loss: 0.5778 - accuracy: 0.6561
276/782 [=========>....................] - ETA: 25s - loss: 0.5771 - accuracy: 0.6569
278/782 [=========>....................] - ETA: 25s - loss: 0.5764 - accuracy: 0.6576
280/782 [=========>....................] - ETA: 25s - loss: 0.5757 - accuracy: 0.6584
282/782 [=========>....................] - ETA: 25s - loss: 0.5749 - accuracy: 0.6591
284/782 [=========>....................] - ETA: 25s - loss: 0.5742 - accuracy: 0.6598
286/782 [=========>....................] - ETA: 25s - loss: 0.5735 - accuracy: 0.6605
288/782 [==========>...................] - ETA: 25s - loss: 0.5728 - accuracy: 0.6612
289/782 [==========>...................] - ETA: 25s - loss: 0.5725 - accuracy: 0.6616
291/782 [==========>...................] - ETA: 24s - loss: 0.5718 - accuracy: 0.6623
293/782 [==========>...................] - ETA: 24s - loss: 0.5711 - accuracy: 0.6630
295/782 [==========>...................] - ETA: 24s - loss: 0.5704 - accuracy: 0.6637
297/782 [==========>...................] - ETA: 24s - loss: 0.5697 - accuracy: 0.6644
298/782 [==========>...................] - ETA: 24s - loss: 0.5694 - accuracy: 0.6647
299/782 [==========>...................] - ETA: 24s - loss: 0.5690 - accuracy: 0.6651
301/782 [==========>...................] - ETA: 24s - loss: 0.5684 - accuracy: 0.6657
303/782 [==========>...................] - ETA: 24s - loss: 0.5677 - accuracy: 0.6664
305/782 [==========>...................] - ETA: 24s - loss: 0.5670 - accuracy: 0.6671
307/782 [==========>...................] - ETA: 24s - loss: 0.5664 - accuracy: 0.6678
309/782 [==========>...................] - ETA: 24s - loss: 0.5657 - accuracy: 0.6684
311/782 [==========>...................] - ETA: 23s - loss: 0.5650 - accuracy: 0.6691
313/782 [===========>..................] - ETA: 23s - loss: 0.5644 - accuracy: 0.6697
315/782 [===========>..................] - ETA: 23s - loss: 0.5637 - accuracy: 0.6704
316/782 [===========>..................] - ETA: 23s - loss: 0.5634 - accuracy: 0.6707
318/782 [===========>..................] - ETA: 23s - loss: 0.5627 - accuracy: 0.6713
320/782 [===========>..................] - ETA: 23s - loss: 0.5621 - accuracy: 0.6720
322/782 [===========>..................] - ETA: 23s - loss: 0.5614 - accuracy: 0.6726
324/782 [===========>..................] - ETA: 23s - loss: 0.5608 - accuracy: 0.6732
326/782 [===========>..................] - ETA: 23s - loss: 0.5602 - accuracy: 0.6738
328/782 [===========>..................] - ETA: 23s - loss: 0.5596 - accuracy: 0.6745
329/782 [===========>..................] - ETA: 22s - loss: 0.5592 - accuracy: 0.6748
331/782 [===========>..................] - ETA: 22s - loss: 0.5586 - accuracy: 0.6754
332/782 [===========>..................] - ETA: 22s - loss: 0.5583 - accuracy: 0.6757
334/782 [===========>..................] - ETA: 22s - loss: 0.5577 - accuracy: 0.6763
335/782 [===========>..................] - ETA: 22s - loss: 0.5574 - accuracy: 0.6766
337/782 [===========>..................] - ETA: 22s - loss: 0.5568 - accuracy: 0.6772
338/782 [===========>..................] - ETA: 22s - loss: 0.5565 - accuracy: 0.6775
339/782 [============>.................] - ETA: 22s - loss: 0.5562 - accuracy: 0.6777
340/782 [============>.................] - ETA: 22s - loss: 0.5558 - accuracy: 0.6780
341/782 [============>.................] - ETA: 22s - loss: 0.5555 - accuracy: 0.6783
342/782 [============>.................] - ETA: 22s - loss: 0.5552 - accuracy: 0.6786
344/782 [============>.................] - ETA: 22s - loss: 0.5546 - accuracy: 0.6792
346/782 [============>.................] - ETA: 22s - loss: 0.5540 - accuracy: 0.6798
348/782 [============>.................] - ETA: 21s - loss: 0.5534 - accuracy: 0.6803
350/782 [============>.................] - ETA: 21s - loss: 0.5528 - accuracy: 0.6809
351/782 [============>.................] - ETA: 21s - loss: 0.5525 - accuracy: 0.6812
353/782 [============>.................] - ETA: 21s - loss: 0.5519 - accuracy: 0.6818
355/782 [============>.................] - ETA: 21s - loss: 0.5513 - accuracy: 0.6823
356/782 [============>.................] - ETA: 21s - loss: 0.5511 - accuracy: 0.6826
358/782 [============>.................] - ETA: 21s - loss: 0.5505 - accuracy: 0.6831
359/782 [============>.................] - ETA: 21s - loss: 0.5502 - accuracy: 0.6834
361/782 [============>.................] - ETA: 21s - loss: 0.5496 - accuracy: 0.6840
363/782 [============>.................] - ETA: 21s - loss: 0.5491 - accuracy: 0.6845
365/782 [=============>................] - ETA: 21s - loss: 0.5485 - accuracy: 0.6850
367/782 [=============>................] - ETA: 20s - loss: 0.5480 - accuracy: 0.6856
369/782 [=============>................] - ETA: 20s - loss: 0.5474 - accuracy: 0.6861
370/782 [=============>................] - ETA: 20s - loss: 0.5472 - accuracy: 0.6863
371/782 [=============>................] - ETA: 20s - loss: 0.5469 - accuracy: 0.6866
373/782 [=============>................] - ETA: 20s - loss: 0.5464 - accuracy: 0.6871
375/782 [=============>................] - ETA: 20s - loss: 0.5458 - accuracy: 0.6876
377/782 [=============>................] - ETA: 20s - loss: 0.5453 - accuracy: 0.6881
379/782 [=============>................] - ETA: 20s - loss: 0.5448 - accuracy: 0.6886
381/782 [=============>................] - ETA: 20s - loss: 0.5443 - accuracy: 0.6891
383/782 [=============>................] - ETA: 20s - loss: 0.5438 - accuracy: 0.6896
384/782 [=============>................] - ETA: 20s - loss: 0.5435 - accuracy: 0.6898
385/782 [=============>................] - ETA: 20s - loss: 0.5433 - accuracy: 0.6901
387/782 [=============>................] - ETA: 19s - loss: 0.5428 - accuracy: 0.6905
389/782 [=============>................] - ETA: 19s - loss: 0.5423 - accuracy: 0.6910
391/782 [==============>...............] - ETA: 19s - loss: 0.5418 - accuracy: 0.6915
392/782 [==============>...............] - ETA: 19s - loss: 0.5416 - accuracy: 0.6917
393/782 [==============>...............] - ETA: 19s - loss: 0.5413 - accuracy: 0.6919
395/782 [==============>...............] - ETA: 19s - loss: 0.5409 - accuracy: 0.6924
397/782 [==============>...............] - ETA: 19s - loss: 0.5404 - accuracy: 0.6929
398/782 [==============>...............] - ETA: 19s - loss: 0.5402 - accuracy: 0.6931
399/782 [==============>...............] - ETA: 19s - loss: 0.5399 - accuracy: 0.6933
400/782 [==============>...............] - ETA: 19s - loss: 0.5397 - accuracy: 0.6935
401/782 [==============>...............] - ETA: 19s - loss: 0.5395 - accuracy: 0.6938
402/782 [==============>...............] - ETA: 19s - loss: 0.5392 - accuracy: 0.6940
403/782 [==============>...............] - ETA: 19s - loss: 0.5390 - accuracy: 0.6942
404/782 [==============>...............] - ETA: 19s - loss: 0.5387 - accuracy: 0.6944
405/782 [==============>...............] - ETA: 19s - loss: 0.5385 - accuracy: 0.6947
406/782 [==============>...............] - ETA: 19s - loss: 0.5383 - accuracy: 0.6949
407/782 [==============>...............] - ETA: 18s - loss: 0.5380 - accuracy: 0.6951
409/782 [==============>...............] - ETA: 18s - loss: 0.5376 - accuracy: 0.6956
410/782 [==============>...............] - ETA: 18s - loss: 0.5374 - accuracy: 0.6958
411/782 [==============>...............] - ETA: 18s - loss: 0.5371 - accuracy: 0.6960
413/782 [==============>...............] - ETA: 18s - loss: 0.5367 - accuracy: 0.6964
414/782 [==============>...............] - ETA: 18s - loss: 0.5364 - accuracy: 0.6967
416/782 [==============>...............] - ETA: 18s - loss: 0.5360 - accuracy: 0.6971
417/782 [==============>...............] - ETA: 18s - loss: 0.5357 - accuracy: 0.6973
419/782 [===============>..............] - ETA: 18s - loss: 0.5353 - accuracy: 0.6978
421/782 [===============>..............] - ETA: 18s - loss: 0.5348 - accuracy: 0.6982
423/782 [===============>..............] - ETA: 18s - loss: 0.5344 - accuracy: 0.6986
425/782 [===============>..............] - ETA: 18s - loss: 0.5339 - accuracy: 0.6990
427/782 [===============>..............] - ETA: 17s - loss: 0.5335 - accuracy: 0.6995
429/782 [===============>..............] - ETA: 17s - loss: 0.5330 - accuracy: 0.6999
431/782 [===============>..............] - ETA: 17s - loss: 0.5326 - accuracy: 0.7003
433/782 [===============>..............] - ETA: 17s - loss: 0.5322 - accuracy: 0.7007
435/782 [===============>..............] - ETA: 17s - loss: 0.5317 - accuracy: 0.7011
437/782 [===============>..............] - ETA: 17s - loss: 0.5313 - accuracy: 0.7015
439/782 [===============>..............] - ETA: 17s - loss: 0.5309 - accuracy: 0.7019
441/782 [===============>..............] - ETA: 17s - loss: 0.5305 - accuracy: 0.7023
443/782 [===============>..............] - ETA: 17s - loss: 0.5300 - accuracy: 0.7027
445/782 [================>.............] - ETA: 17s - loss: 0.5296 - accuracy: 0.7031
446/782 [================>.............] - ETA: 16s - loss: 0.5294 - accuracy: 0.7033
448/782 [================>.............] - ETA: 16s - loss: 0.5290 - accuracy: 0.7037
