Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:04:02 - loss: 2.3023 - accuracy: 0.1875
   3/1500 [..............................] - ETA: 45s - loss: 2.3054 - accuracy: 0.1771    
   8/1500 [..............................] - ETA: 25s - loss: 2.2889 - accuracy: 0.1596
  26/1500 [..............................] - ETA: 10s - loss: 2.2222 - accuracy: 0.2002
  44/1500 [..............................] - ETA: 7s - loss: 2.1291 - accuracy: 0.2671 
  62/1500 [>.............................] - ETA: 6s - loss: 2.0091 - accuracy: 0.3249
  81/1500 [>.............................] - ETA: 5s - loss: 1.8838 - accuracy: 0.3746
  99/1500 [>.............................] - ETA: 5s - loss: 1.7763 - accuracy: 0.4140
 117/1500 [=>............................] - ETA: 5s - loss: 1.6809 - accuracy: 0.4483
 136/1500 [=>............................] - ETA: 4s - loss: 1.5924 - accuracy: 0.4797
 154/1500 [==>...........................] - ETA: 4s - loss: 1.5187 - accuracy: 0.5056
 172/1500 [==>...........................] - ETA: 4s - loss: 1.4534 - accuracy: 0.5284
 190/1500 [==>...........................] - ETA: 4s - loss: 1.3955 - accuracy: 0.5485
 209/1500 [===>..........................] - ETA: 4s - loss: 1.3406 - accuracy: 0.5673
 227/1500 [===>..........................] - ETA: 4s - loss: 1.2938 - accuracy: 0.5833
 246/1500 [===>..........................] - ETA: 4s - loss: 1.2489 - accuracy: 0.5985
 264/1500 [====>.........................] - ETA: 3s - loss: 1.2101 - accuracy: 0.6116
 282/1500 [====>.........................] - ETA: 3s - loss: 1.1745 - accuracy: 0.6237
 300/1500 [=====>........................] - ETA: 3s - loss: 1.1418 - accuracy: 0.6346
 318/1500 [=====>........................] - ETA: 3s - loss: 1.1116 - accuracy: 0.6447
 337/1500 [=====>........................] - ETA: 3s - loss: 1.0821 - accuracy: 0.6544
 356/1500 [======>.......................] - ETA: 3s - loss: 1.0546 - accuracy: 0.6635
 375/1500 [======>.......................] - ETA: 3s - loss: 1.0291 - accuracy: 0.6719
 394/1500 [======>.......................] - ETA: 3s - loss: 1.0052 - accuracy: 0.6798
 413/1500 [=======>......................] - ETA: 3s - loss: 0.9827 - accuracy: 0.6871
 431/1500 [=======>......................] - ETA: 3s - loss: 0.9628 - accuracy: 0.6936
 449/1500 [=======>......................] - ETA: 3s - loss: 0.9439 - accuracy: 0.6998
1141/1500 [=====================>........] - ETA: 1s - loss: 0.5876 - accuracy: 0.8146
1160/1500 [======================>.......] - ETA: 0s - loss: 0.5826 - accuracy: 0.8163
1179/1500 [======================>.......] - ETA: 0s - loss: 0.5776 - accuracy: 0.8178
1198/1500 [======================>.......] - ETA: 0s - loss: 0.5728 - accuracy: 0.8194
1216/1500 [=======================>......] - ETA: 0s - loss: 0.5683 - accuracy: 0.8208
1235/1500 [=======================>......] - ETA: 0s - loss: 0.5637 - accuracy: 0.8223
1253/1500 [========================>.....] - ETA: 0s - loss: 0.5595 - accuracy: 0.8237
1271/1500 [========================>.....] - ETA: 0s - loss: 0.5553 - accuracy: 0.8250
1289/1500 [========================>.....] - ETA: 0s - loss: 0.5513 - accuracy: 0.8263
1307/1500 [=========================>....] - ETA: 0s - loss: 0.5473 - accuracy: 0.8276
1326/1500 [=========================>....] - ETA: 0s - loss: 0.5431 - accuracy: 0.8289
1345/1500 [=========================>....] - ETA: 0s - loss: 0.5391 - accuracy: 0.8302
1363/1500 [==========================>...] - ETA: 0s - loss: 0.5353 - accuracy: 0.8314
1381/1500 [==========================>...] - ETA: 0s - loss: 0.5317 - accuracy: 0.8326
1399/1500 [==========================>...] - ETA: 0s - loss: 0.5281 - accuracy: 0.8338
1417/1500 [===========================>..] - ETA: 0s - loss: 0.5245 - accuracy: 0.8349
1436/1500 [===========================>..] - ETA: 0s - loss: 0.5209 - accuracy: 0.8361
1455/1500 [============================>.] - ETA: 0s - loss: 0.5173 - accuracy: 0.8372
1474/1500 [============================>.] - ETA: 0s - loss: 0.5137 - accuracy: 0.8383
1493/1500 [============================>.] - ETA: 0s - loss: 0.5103 - accuracy: 0.8394
1500/1500 [==============================] - 8s 4ms/step - loss: 0.5089 - accuracy: 0.8399 - val_loss: 0.0679 - val_accuracy: 0.9803
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0244 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0542 - accuracy: 0.9860
  38/1500 [..............................] - ETA: 4s - loss: 0.0601 - accuracy: 0.9829
  57/1500 [>.............................] - ETA: 4s - loss: 0.0627 - accuracy: 0.9815
  75/1500 [>.............................] - ETA: 3s - loss: 0.0672 - accuracy: 0.9797
  93/1500 [>.............................] - ETA: 3s - loss: 0.0716 - accuracy: 0.9778
 111/1500 [=>............................] - ETA: 3s - loss: 0.0753 - accuracy: 0.9762
 129/1500 [=>............................] - ETA: 3s - loss: 0.0780 - accuracy: 0.9750
 148/1500 [=>............................] - ETA: 3s - loss: 0.0805 - accuracy: 0.9740
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0822 - accuracy: 0.9733
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0835 - accuracy: 0.9728
 204/1500 [===>..........................] - ETA: 3s - loss: 0.0846 - accuracy: 0.9724
 223/1500 [===>..........................] - ETA: 3s - loss: 0.0855 - accuracy: 0.9721
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0861 - accuracy: 0.9719
 259/1500 [====>.........................] - ETA: 3s - loss: 0.0870 - accuracy: 0.9717
 278/1500 [====>.........................] - ETA: 3s - loss: 0.0877 - accuracy: 0.9715
 297/1500 [====>.........................] - ETA: 3s - loss: 0.0884 - accuracy: 0.9714
 316/1500 [=====>........................] - ETA: 3s - loss: 0.0889 - accuracy: 0.9713
 334/1500 [=====>........................] - ETA: 3s - loss: 0.0892 - accuracy: 0.9712
 353/1500 [======>.......................] - ETA: 3s - loss: 0.0896 - accuracy: 0.9711
 372/1500 [======>.......................] - ETA: 3s - loss: 0.0899 - accuracy: 0.9711
 391/1500 [======>.......................] - ETA: 3s - loss: 0.0902 - accuracy: 0.9711
 410/1500 [=======>......................] - ETA: 3s - loss: 0.0904 - accuracy: 0.9711
 429/1500 [=======>......................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9710
 448/1500 [=======>......................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9710
 467/1500 [========>.....................] - ETA: 2s - loss: 0.0910 - accuracy: 0.9710
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0912 - accuracy: 0.9709
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0914 - accuracy: 0.9709
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0916 - accuracy: 0.9709
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0917 - accuracy: 0.9709
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0918 - accuracy: 0.9709
 579/1500 [==========>...................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9709
 597/1500 [==========>...................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9709
 615/1500 [===========>..................] - ETA: 2s - loss: 0.0920 - accuracy: 0.9709
 633/1500 [===========>..................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9709
 652/1500 [============>.................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9709
 671/1500 [============>.................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9709
 689/1500 [============>.................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9709
 707/1500 [=============>................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9709
 725/1500 [=============>................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9709
 743/1500 [=============>................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9709
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0922 - accuracy: 0.9709
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0922 - accuracy: 0.9709
 796/1500 [==============>...............] - ETA: 1s - loss: 0.0922 - accuracy: 0.9709
 815/1500 [===============>..............] - ETA: 1s - loss: 0.0922 - accuracy: 0.9709
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0922 - accuracy: 0.9709
 851/1500 [================>.............] - ETA: 1s - loss: 0.0921 - accuracy: 0.9709
 869/1500 [================>.............] - ETA: 1s - loss: 0.0921 - accuracy: 0.9709
 887/1500 [================>.............] - ETA: 1s - loss: 0.0921 - accuracy: 0.9709
 905/1500 [=================>............] - ETA: 1s - loss: 0.0921 - accuracy: 0.9709
 924/1500 [=================>............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9709
 942/1500 [=================>............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9709
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0920 - accuracy: 0.9709
 979/1500 [==================>...........] - ETA: 1s - loss: 0.0919 - accuracy: 0.9710
 997/1500 [==================>...........] - ETA: 1s - loss: 0.0919 - accuracy: 0.9710
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0919 - accuracy: 0.9710
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0918 - accuracy: 0.9710
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0918 - accuracy: 0.9710
1069/1500 [====================>.........] - ETA: 1s - loss: 0.0918 - accuracy: 0.9710
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0918 - accuracy: 0.9710
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0917 - accuracy: 0.9711
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0917 - accuracy: 0.9711
1142/1500 [=====================>........] - ETA: 0s - loss: 0.0916 - accuracy: 0.9711
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0916 - accuracy: 0.9711
1178/1500 [======================>.......] - ETA: 0s - loss: 0.0916 - accuracy: 0.9711
1196/1500 [======================>.......] - ETA: 0s - loss: 0.0915 - accuracy: 0.9711
1214/1500 [=======================>......] - ETA: 0s - loss: 0.0915 - accuracy: 0.9711
1232/1500 [=======================>......] - ETA: 0s - loss: 0.0915 - accuracy: 0.9712
1250/1500 [========================>.....] - ETA: 0s - loss: 0.0914 - accuracy: 0.9712
1268/1500 [========================>.....] - ETA: 0s - loss: 0.0914 - accuracy: 0.9712
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0913 - accuracy: 0.9712
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0913 - accuracy: 0.9712
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0913 - accuracy: 0.9712
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0912 - accuracy: 0.9713
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0912 - accuracy: 0.9713
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0911 - accuracy: 0.9713
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0911 - accuracy: 0.9713
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0911 - accuracy: 0.9713
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0910 - accuracy: 0.9713
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0910 - accuracy: 0.9713
1468/1500 [============================>.] - ETA: 0s - loss: 0.0909 - accuracy: 0.9714
1486/1500 [============================>.] - ETA: 0s - loss: 0.0909 - accuracy: 0.9714
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0908 - accuracy: 0.9714 - val_loss: 0.0508 - val_accuracy: 0.9853
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0511 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 4s - loss: 0.0499 - accuracy: 0.9826
  38/1500 [..............................] - ETA: 4s - loss: 0.0581 - accuracy: 0.9810
  57/1500 [>.............................] - ETA: 3s - loss: 0.0592 - accuracy: 0.9815
  75/1500 [>.............................] - ETA: 3s - loss: 0.0595 - accuracy: 0.9816
  94/1500 [>.............................] - ETA: 3s - loss: 0.0593 - accuracy: 0.9818
 113/1500 [=>............................] - ETA: 3s - loss: 0.0593 - accuracy: 0.9818
 132/1500 [=>............................] - ETA: 3s - loss: 0.0594 - accuracy: 0.9817
 150/1500 [==>...........................] - ETA: 3s - loss: 0.0598 - accuracy: 0.9815
 168/1500 [==>...........................] - ETA: 3s - loss: 0.0603 - accuracy: 0.9812
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0608 - accuracy: 0.9810
 204/1500 [===>..........................] - ETA: 3s - loss: 0.0613 - accuracy: 0.9808
 222/1500 [===>..........................] - ETA: 3s - loss: 0.0616 - accuracy: 0.9806
 240/1500 [===>..........................] - ETA: 3s - loss: 0.0620 - accuracy: 0.9805
 259/1500 [====>.........................] - ETA: 3s - loss: 0.0623 - accuracy: 0.9803
 277/1500 [====>.........................] - ETA: 3s - loss: 0.0624 - accuracy: 0.9803
 296/1500 [====>.........................] - ETA: 3s - loss: 0.0625 - accuracy: 0.9802
 315/1500 [=====>........................] - ETA: 3s - loss: 0.0625 - accuracy: 0.9802
 334/1500 [=====>........................] - ETA: 3s - loss: 0.0625 - accuracy: 0.9801
 352/1500 [======>.......................] - ETA: 3s - loss: 0.0626 - accuracy: 0.9801
 370/1500 [======>.......................] - ETA: 3s - loss: 0.0627 - accuracy: 0.9801
 389/1500 [======>.......................] - ETA: 3s - loss: 0.0628 - accuracy: 0.9800
 408/1500 [=======>......................] - ETA: 3s - loss: 0.0630 - accuracy: 0.9799
 427/1500 [=======>......................] - ETA: 2s - loss: 0.0632 - accuracy: 0.9798
 446/1500 [=======>......................] - ETA: 2s - loss: 0.0633 - accuracy: 0.9798
 465/1500 [========>.....................] - ETA: 2s - loss: 0.0634 - accuracy: 0.9797
 484/1500 [========>.....................] - ETA: 2s - loss: 0.0634 - accuracy: 0.9797
 503/1500 [=========>....................] - ETA: 2s - loss: 0.0635 - accuracy: 0.9797
 521/1500 [=========>....................] - ETA: 2s - loss: 0.0635 - accuracy: 0.9796
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0636 - accuracy: 0.9796
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0637 - accuracy: 0.9795
 578/1500 [==========>...................] - ETA: 2s - loss: 0.0638 - accuracy: 0.9795
 597/1500 [==========>...................] - ETA: 2s - loss: 0.0640 - accuracy: 0.9794
 616/1500 [===========>..................] - ETA: 2s - loss: 0.0641 - accuracy: 0.9794
 635/1500 [===========>..................] - ETA: 2s - loss: 0.0642 - accuracy: 0.9794
 653/1500 [============>.................] - ETA: 2s - loss: 0.0643 - accuracy: 0.9793
 672/1500 [============>.................] - ETA: 2s - loss: 0.0644 - accuracy: 0.9793
 690/1500 [============>.................] - ETA: 2s - loss: 0.0645 - accuracy: 0.9793
 709/1500 [=============>................] - ETA: 2s - loss: 0.0646 - accuracy: 0.9793
 728/1500 [=============>................] - ETA: 2s - loss: 0.0647 - accuracy: 0.9792
 746/1500 [=============>................] - ETA: 2s - loss: 0.0647 - accuracy: 0.9792
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0648 - accuracy: 0.9792
 784/1500 [==============>...............] - ETA: 1s - loss: 0.0648 - accuracy: 0.9792
 803/1500 [===============>..............] - ETA: 1s - loss: 0.0649 - accuracy: 0.9792
 822/1500 [===============>..............] - ETA: 1s - loss: 0.0649 - accuracy: 0.9792
 841/1500 [===============>..............] - ETA: 1s - loss: 0.0650 - accuracy: 0.9791
 860/1500 [================>.............] - ETA: 1s - loss: 0.0650 - accuracy: 0.9791
 879/1500 [================>.............] - ETA: 1s - loss: 0.0650 - accuracy: 0.9791
 898/1500 [================>.............] - ETA: 1s - loss: 0.0651 - accuracy: 0.9791
 917/1500 [=================>............] - ETA: 1s - loss: 0.0651 - accuracy: 0.9791
 936/1500 [=================>............] - ETA: 1s - loss: 0.0652 - accuracy: 0.9791
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0652 - accuracy: 0.9790
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0653 - accuracy: 0.9790
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0653 - accuracy: 0.9790
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0653 - accuracy: 0.9790
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0654 - accuracy: 0.9790
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0654 - accuracy: 0.9790
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0655 - accuracy: 0.9790
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0655 - accuracy: 0.9789
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0656 - accuracy: 0.9789
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0656 - accuracy: 0.9789
1141/1500 [=====================>........] - ETA: 0s - loss: 0.0656 - accuracy: 0.9789
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0657 - accuracy: 0.9789
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0657 - accuracy: 0.9789
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0657 - accuracy: 0.9789
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0658 - accuracy: 0.9789
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0658 - accuracy: 0.9789
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0658 - accuracy: 0.9789
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0658 - accuracy: 0.9789
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0658 - accuracy: 0.9789
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0658 - accuracy: 0.9789
1330/1500 [=========================>....] - ETA: 0s - loss: 0.0659 - accuracy: 0.9789
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0659 - accuracy: 0.9789
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0659 - accuracy: 0.9789
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0659 - accuracy: 0.9789
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0659 - accuracy: 0.9789
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0659 - accuracy: 0.9789
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0659 - accuracy: 0.9789
1463/1500 [============================>.] - ETA: 0s - loss: 0.0659 - accuracy: 0.9789
1482/1500 [============================>.] - ETA: 0s - loss: 0.0659 - accuracy: 0.9789
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0659 - accuracy: 0.9789 - val_loss: 0.0457 - val_accuracy: 0.9868
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.2412 - accuracy: 0.9375
  20/1500 [..............................] - ETA: 4s - loss: 0.1161 - accuracy: 0.9626
  38/1500 [..............................] - ETA: 4s - loss: 0.0963 - accuracy: 0.9688
  57/1500 [>.............................] - ETA: 3s - loss: 0.0850 - accuracy: 0.9721
  75/1500 [>.............................] - ETA: 3s - loss: 0.0779 - accuracy: 0.9741
  94/1500 [>.............................] - ETA: 3s - loss: 0.0738 - accuracy: 0.9752
 113/1500 [=>............................] - ETA: 3s - loss: 0.0711 - accuracy: 0.9759
 132/1500 [=>............................] - ETA: 3s - loss: 0.0694 - accuracy: 0.9763
 150/1500 [==>...........................] - ETA: 3s - loss: 0.0683 - accuracy: 0.9767
 169/1500 [==>...........................] - ETA: 3s - loss: 0.0672 - accuracy: 0.9770
 188/1500 [==>...........................] - ETA: 3s - loss: 0.0663 - accuracy: 0.9773
 207/1500 [===>..........................] - ETA: 3s - loss: 0.0657 - accuracy: 0.9775
 226/1500 [===>..........................] - ETA: 3s - loss: 0.0651 - accuracy: 0.9777
 244/1500 [===>..........................] - ETA: 3s - loss: 0.0645 - accuracy: 0.9779
 263/1500 [====>.........................] - ETA: 3s - loss: 0.0639 - accuracy: 0.9782
 282/1500 [====>.........................] - ETA: 3s - loss: 0.0634 - accuracy: 0.9784
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0629 - accuracy: 0.9786
 319/1500 [=====>........................] - ETA: 3s - loss: 0.0625 - accuracy: 0.9788
 338/1500 [=====>........................] - ETA: 3s - loss: 0.0621 - accuracy: 0.9789
 356/1500 [======>.......................] - ETA: 3s - loss: 0.0618 - accuracy: 0.9791
 375/1500 [======>.......................] - ETA: 3s - loss: 0.0615 - accuracy: 0.9792
 393/1500 [======>.......................] - ETA: 3s - loss: 0.0612 - accuracy: 0.9793
 411/1500 [=======>......................] - ETA: 3s - loss: 0.0609 - accuracy: 0.9794
 430/1500 [=======>......................] - ETA: 2s - loss: 0.0606 - accuracy: 0.9795
 449/1500 [=======>......................] - ETA: 2s - loss: 0.0604 - accuracy: 0.9796
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0602 - accuracy: 0.9797
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0600 - accuracy: 0.9797
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0599 - accuracy: 0.9798
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0597 - accuracy: 0.9798
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0596 - accuracy: 0.9799
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0595 - accuracy: 0.9799
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0594 - accuracy: 0.9800
 599/1500 [==========>...................] - ETA: 2s - loss: 0.0593 - accuracy: 0.9800
