Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:02:47 - loss: 2.3392 - accuracy: 0.1562
   3/1500 [..............................] - ETA: 1:00 - loss: 2.3224 - accuracy: 0.1406   
   5/1500 [..............................] - ETA: 50s - loss: 2.3056 - accuracy: 0.1441 
   8/1500 [..............................] - ETA: 40s - loss: 2.2891 - accuracy: 0.1477
  11/1500 [..............................] - ETA: 35s - loss: 2.2792 - accuracy: 0.1503
  19/1500 [..............................] - ETA: 24s - loss: 2.2488 - accuracy: 0.1665
  36/1500 [..............................] - ETA: 14s - loss: 2.1635 - accuracy: 0.2331
  54/1500 [>.............................] - ETA: 10s - loss: 2.0354 - accuracy: 0.2970
  71/1500 [>.............................] - ETA: 9s - loss: 1.9096 - accuracy: 0.3481 
  89/1500 [>.............................] - ETA: 7s - loss: 1.7932 - accuracy: 0.3917
 107/1500 [=>............................] - ETA: 7s - loss: 1.6920 - accuracy: 0.4286
 125/1500 [=>............................] - ETA: 6s - loss: 1.6044 - accuracy: 0.4604
 143/1500 [=>............................] - ETA: 6s - loss: 1.5271 - accuracy: 0.4882
 161/1500 [==>...........................] - ETA: 5s - loss: 1.4587 - accuracy: 0.5124
 179/1500 [==>...........................] - ETA: 5s - loss: 1.3978 - accuracy: 0.5338
 197/1500 [==>...........................] - ETA: 5s - loss: 1.3434 - accuracy: 0.5529
 215/1500 [===>..........................] - ETA: 5s - loss: 1.2944 - accuracy: 0.5699
 233/1500 [===>..........................] - ETA: 5s - loss: 1.2500 - accuracy: 0.5854
 251/1500 [====>.........................] - ETA: 4s - loss: 1.2096 - accuracy: 0.5994
 269/1500 [====>.........................] - ETA: 4s - loss: 1.1726 - accuracy: 0.6122
 287/1500 [====>.........................] - ETA: 4s - loss: 1.1386 - accuracy: 0.6239
 305/1500 [=====>........................] - ETA: 4s - loss: 1.1073 - accuracy: 0.6346
 323/1500 [=====>........................] - ETA: 4s - loss: 1.0782 - accuracy: 0.6446
 341/1500 [=====>........................] - ETA: 4s - loss: 1.0512 - accuracy: 0.6539
 359/1500 [======>.......................] - ETA: 4s - loss: 1.0259 - accuracy: 0.6627
 377/1500 [======>.......................] - ETA: 3s - loss: 1.0022 - accuracy: 0.6708
 395/1500 [======>.......................] - ETA: 3s - loss: 0.9800 - accuracy: 0.6784
1060/1500 [====================>.........] - ETA: 1s - loss: 0.5972 - accuracy: 0.8074
1078/1500 [====================>.........] - ETA: 1s - loss: 0.5920 - accuracy: 0.8091
1096/1500 [====================>.........] - ETA: 1s - loss: 0.5869 - accuracy: 0.8107
1114/1500 [=====================>........] - ETA: 1s - loss: 0.5820 - accuracy: 0.8124
1132/1500 [=====================>........] - ETA: 1s - loss: 0.5772 - accuracy: 0.8140
1150/1500 [======================>.......] - ETA: 1s - loss: 0.5725 - accuracy: 0.8155
1168/1500 [======================>.......] - ETA: 1s - loss: 0.5679 - accuracy: 0.8170
1186/1500 [======================>.......] - ETA: 0s - loss: 0.5634 - accuracy: 0.8185
1204/1500 [=======================>......] - ETA: 0s - loss: 0.5590 - accuracy: 0.8200
1222/1500 [=======================>......] - ETA: 0s - loss: 0.5548 - accuracy: 0.8214
1240/1500 [=======================>......] - ETA: 0s - loss: 0.5506 - accuracy: 0.8228
1258/1500 [========================>.....] - ETA: 0s - loss: 0.5464 - accuracy: 0.8241
1276/1500 [========================>.....] - ETA: 0s - loss: 0.5424 - accuracy: 0.8254
1294/1500 [========================>.....] - ETA: 0s - loss: 0.5385 - accuracy: 0.8267
1312/1500 [=========================>....] - ETA: 0s - loss: 0.5346 - accuracy: 0.8280
1330/1500 [=========================>....] - ETA: 0s - loss: 0.5308 - accuracy: 0.8293
1348/1500 [=========================>....] - ETA: 0s - loss: 0.5271 - accuracy: 0.8305
1366/1500 [==========================>...] - ETA: 0s - loss: 0.5234 - accuracy: 0.8317
1384/1500 [==========================>...] - ETA: 0s - loss: 0.5198 - accuracy: 0.8329
1402/1500 [===========================>..] - ETA: 0s - loss: 0.5163 - accuracy: 0.8340
1420/1500 [===========================>..] - ETA: 0s - loss: 0.5129 - accuracy: 0.8351
1438/1500 [===========================>..] - ETA: 0s - loss: 0.5095 - accuracy: 0.8363
1456/1500 [============================>.] - ETA: 0s - loss: 0.5062 - accuracy: 0.8373
1474/1500 [============================>.] - ETA: 0s - loss: 0.5030 - accuracy: 0.8384
1492/1500 [============================>.] - ETA: 0s - loss: 0.4998 - accuracy: 0.8395
1500/1500 [==============================] - 8s 4ms/step - loss: 0.4982 - accuracy: 0.8400 - val_loss: 0.0737 - val_accuracy: 0.9792
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1089 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.1432 - accuracy: 0.9617
  37/1500 [..............................] - ETA: 4s - loss: 0.1340 - accuracy: 0.9633
  55/1500 [>.............................] - ETA: 4s - loss: 0.1269 - accuracy: 0.9647
  73/1500 [>.............................] - ETA: 4s - loss: 0.1200 - accuracy: 0.9660
  91/1500 [>.............................] - ETA: 4s - loss: 0.1152 - accuracy: 0.9668
 109/1500 [=>............................] - ETA: 4s - loss: 0.1119 - accuracy: 0.9675
 127/1500 [=>............................] - ETA: 3s - loss: 0.1094 - accuracy: 0.9680
 145/1500 [=>............................] - ETA: 3s - loss: 0.1075 - accuracy: 0.9685
 163/1500 [==>...........................] - ETA: 3s - loss: 0.1063 - accuracy: 0.9687
 181/1500 [==>...........................] - ETA: 3s - loss: 0.1056 - accuracy: 0.9689
 199/1500 [==>...........................] - ETA: 3s - loss: 0.1050 - accuracy: 0.9691
 217/1500 [===>..........................] - ETA: 3s - loss: 0.1046 - accuracy: 0.9692
 235/1500 [===>..........................] - ETA: 3s - loss: 0.1043 - accuracy: 0.9693
 253/1500 [====>.........................] - ETA: 3s - loss: 0.1039 - accuracy: 0.9695
 271/1500 [====>.........................] - ETA: 3s - loss: 0.1036 - accuracy: 0.9696
 289/1500 [====>.........................] - ETA: 3s - loss: 0.1033 - accuracy: 0.9697
 307/1500 [=====>........................] - ETA: 3s - loss: 0.1031 - accuracy: 0.9697
 325/1500 [=====>........................] - ETA: 3s - loss: 0.1028 - accuracy: 0.9698
 343/1500 [=====>........................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9698
 361/1500 [======>.......................] - ETA: 3s - loss: 0.1022 - accuracy: 0.9699
 379/1500 [======>.......................] - ETA: 3s - loss: 0.1019 - accuracy: 0.9700
 397/1500 [======>.......................] - ETA: 3s - loss: 0.1017 - accuracy: 0.9700
 415/1500 [=======>......................] - ETA: 3s - loss: 0.1015 - accuracy: 0.9700
 433/1500 [=======>......................] - ETA: 3s - loss: 0.1013 - accuracy: 0.9701
 451/1500 [========>.....................] - ETA: 3s - loss: 0.1011 - accuracy: 0.9701
 469/1500 [========>.....................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9702
 487/1500 [========>.....................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9702
 505/1500 [=========>....................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9703
 523/1500 [=========>....................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9703
 541/1500 [=========>....................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9704
 559/1500 [==========>...................] - ETA: 2s - loss: 0.1000 - accuracy: 0.9704
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9705
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9705
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9706
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9706
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9707
 666/1500 [============>.................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9707
 684/1500 [============>.................] - ETA: 2s - loss: 0.0987 - accuracy: 0.9708
 702/1500 [=============>................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9708
 720/1500 [=============>................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9709
 738/1500 [=============>................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9709
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0980 - accuracy: 0.9710
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0978 - accuracy: 0.9710
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0977 - accuracy: 0.9710
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9711
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0974 - accuracy: 0.9711
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9711
 864/1500 [================>.............] - ETA: 1s - loss: 0.0971 - accuracy: 0.9712
 882/1500 [================>.............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9712
 900/1500 [=================>............] - ETA: 1s - loss: 0.0969 - accuracy: 0.9712
 918/1500 [=================>............] - ETA: 1s - loss: 0.0967 - accuracy: 0.9713
 936/1500 [=================>............] - ETA: 1s - loss: 0.0966 - accuracy: 0.9713
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0965 - accuracy: 0.9713
 972/1500 [==================>...........] - ETA: 1s - loss: 0.0963 - accuracy: 0.9713
 990/1500 [==================>...........] - ETA: 1s - loss: 0.0962 - accuracy: 0.9714
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0961 - accuracy: 0.9714
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0959 - accuracy: 0.9714
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0958 - accuracy: 0.9715
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0957 - accuracy: 0.9715
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0956 - accuracy: 0.9715
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0954 - accuracy: 0.9716
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0953 - accuracy: 0.9716
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0952 - accuracy: 0.9716
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0951 - accuracy: 0.9716
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0950 - accuracy: 0.9717
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0949 - accuracy: 0.9717
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0947 - accuracy: 0.9717
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0946 - accuracy: 0.9718
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0945 - accuracy: 0.9718
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0944 - accuracy: 0.9718
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0943 - accuracy: 0.9718
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0942 - accuracy: 0.9719
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0941 - accuracy: 0.9719
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0940 - accuracy: 0.9719
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0939 - accuracy: 0.9719
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0938 - accuracy: 0.9720
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0937 - accuracy: 0.9720
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0936 - accuracy: 0.9720
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0935 - accuracy: 0.9720
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0934 - accuracy: 0.9720
1458/1500 [============================>.] - ETA: 0s - loss: 0.0933 - accuracy: 0.9721
1476/1500 [============================>.] - ETA: 0s - loss: 0.0933 - accuracy: 0.9721
1494/1500 [============================>.] - ETA: 0s - loss: 0.0932 - accuracy: 0.9721
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0931 - accuracy: 0.9721 - val_loss: 0.0506 - val_accuracy: 0.9862
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.2679 - accuracy: 0.9375
  19/1500 [..............................] - ETA: 4s - loss: 0.0991 - accuracy: 0.9640
  37/1500 [..............................] - ETA: 4s - loss: 0.0866 - accuracy: 0.9672
  55/1500 [>.............................] - ETA: 4s - loss: 0.0797 - accuracy: 0.9695
  73/1500 [>.............................] - ETA: 4s - loss: 0.0762 - accuracy: 0.9711
  91/1500 [>.............................] - ETA: 3s - loss: 0.0739 - accuracy: 0.9722
 110/1500 [=>............................] - ETA: 3s - loss: 0.0725 - accuracy: 0.9731
 129/1500 [=>............................] - ETA: 3s - loss: 0.0718 - accuracy: 0.9737
 147/1500 [=>............................] - ETA: 3s - loss: 0.0714 - accuracy: 0.9740
 165/1500 [==>...........................] - ETA: 3s - loss: 0.0708 - accuracy: 0.9743
 183/1500 [==>...........................] - ETA: 3s - loss: 0.0702 - accuracy: 0.9746
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0696 - accuracy: 0.9749
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0691 - accuracy: 0.9752
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0685 - accuracy: 0.9755
 256/1500 [====>.........................] - ETA: 3s - loss: 0.0681 - accuracy: 0.9757
 274/1500 [====>.........................] - ETA: 3s - loss: 0.0679 - accuracy: 0.9758
 292/1500 [====>.........................] - ETA: 3s - loss: 0.0678 - accuracy: 0.9760
 310/1500 [=====>........................] - ETA: 3s - loss: 0.0678 - accuracy: 0.9760
 329/1500 [=====>........................] - ETA: 3s - loss: 0.0677 - accuracy: 0.9761
 347/1500 [=====>........................] - ETA: 3s - loss: 0.0677 - accuracy: 0.9762
 365/1500 [======>.......................] - ETA: 3s - loss: 0.0677 - accuracy: 0.9762
 383/1500 [======>.......................] - ETA: 3s - loss: 0.0677 - accuracy: 0.9763
 401/1500 [=======>......................] - ETA: 3s - loss: 0.0676 - accuracy: 0.9764
 420/1500 [=======>......................] - ETA: 3s - loss: 0.0675 - accuracy: 0.9764
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0675 - accuracy: 0.9765
 456/1500 [========>.....................] - ETA: 2s - loss: 0.0675 - accuracy: 0.9765
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0675 - accuracy: 0.9765
 492/1500 [========>.....................] - ETA: 2s - loss: 0.0675 - accuracy: 0.9766
 510/1500 [=========>....................] - ETA: 2s - loss: 0.0675 - accuracy: 0.9766
 528/1500 [=========>....................] - ETA: 2s - loss: 0.0675 - accuracy: 0.9766
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0676 - accuracy: 0.9766
 564/1500 [==========>...................] - ETA: 2s - loss: 0.0676 - accuracy: 0.9766
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0676 - accuracy: 0.9766
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0676 - accuracy: 0.9767
 617/1500 [===========>..................] - ETA: 2s - loss: 0.0676 - accuracy: 0.9767
 635/1500 [===========>..................] - ETA: 2s - loss: 0.0676 - accuracy: 0.9767
 653/1500 [============>.................] - ETA: 2s - loss: 0.0676 - accuracy: 0.9768
 671/1500 [============>.................] - ETA: 2s - loss: 0.0676 - accuracy: 0.9768
 689/1500 [============>.................] - ETA: 2s - loss: 0.0675 - accuracy: 0.9768
 707/1500 [=============>................] - ETA: 2s - loss: 0.0675 - accuracy: 0.9769
 725/1500 [=============>................] - ETA: 2s - loss: 0.0675 - accuracy: 0.9769
 743/1500 [=============>................] - ETA: 2s - loss: 0.0675 - accuracy: 0.9770
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0675 - accuracy: 0.9770
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0675 - accuracy: 0.9770
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0676 - accuracy: 0.9770
 815/1500 [===============>..............] - ETA: 1s - loss: 0.0676 - accuracy: 0.9771
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0676 - accuracy: 0.9771
 851/1500 [================>.............] - ETA: 1s - loss: 0.0676 - accuracy: 0.9771
 869/1500 [================>.............] - ETA: 1s - loss: 0.0677 - accuracy: 0.9771
 887/1500 [================>.............] - ETA: 1s - loss: 0.0677 - accuracy: 0.9771
 905/1500 [=================>............] - ETA: 1s - loss: 0.0677 - accuracy: 0.9771
 923/1500 [=================>............] - ETA: 1s - loss: 0.0677 - accuracy: 0.9772
 941/1500 [=================>............] - ETA: 1s - loss: 0.0677 - accuracy: 0.9772
 959/1500 [==================>...........] - ETA: 1s - loss: 0.0678 - accuracy: 0.9772
 977/1500 [==================>...........] - ETA: 1s - loss: 0.0678 - accuracy: 0.9772
 995/1500 [==================>...........] - ETA: 1s - loss: 0.0678 - accuracy: 0.9772
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0678 - accuracy: 0.9772
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0678 - accuracy: 0.9772
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0679 - accuracy: 0.9772
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0679 - accuracy: 0.9772
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0679 - accuracy: 0.9772
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0679 - accuracy: 0.9773
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0680 - accuracy: 0.9773
1139/1500 [=====================>........] - ETA: 1s - loss: 0.0680 - accuracy: 0.9773
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0680 - accuracy: 0.9773
1175/1500 [======================>.......] - ETA: 0s - loss: 0.0680 - accuracy: 0.9773
1193/1500 [======================>.......] - ETA: 0s - loss: 0.0680 - accuracy: 0.9773
1211/1500 [=======================>......] - ETA: 0s - loss: 0.0680 - accuracy: 0.9773
1229/1500 [=======================>......] - ETA: 0s - loss: 0.0680 - accuracy: 0.9773
1247/1500 [=======================>......] - ETA: 0s - loss: 0.0681 - accuracy: 0.9773
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0681 - accuracy: 0.9773
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0681 - accuracy: 0.9774
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0681 - accuracy: 0.9774
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0681 - accuracy: 0.9774
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0681 - accuracy: 0.9774
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0681 - accuracy: 0.9774
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0681 - accuracy: 0.9774
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0681 - accuracy: 0.9774
1411/1500 [===========================>..] - ETA: 0s - loss: 0.0681 - accuracy: 0.9774
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0681 - accuracy: 0.9774
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0681 - accuracy: 0.9774
1465/1500 [============================>.] - ETA: 0s - loss: 0.0681 - accuracy: 0.9775
1483/1500 [============================>.] - ETA: 0s - loss: 0.0681 - accuracy: 0.9775
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0681 - accuracy: 0.9775 - val_loss: 0.0438 - val_accuracy: 0.9873
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0855 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0572 - accuracy: 0.9818
  37/1500 [..............................] - ETA: 4s - loss: 0.0559 - accuracy: 0.9829
  55/1500 [>.............................] - ETA: 4s - loss: 0.0575 - accuracy: 0.9829
  73/1500 [>.............................] - ETA: 4s - loss: 0.0588 - accuracy: 0.9827
  92/1500 [>.............................] - ETA: 3s - loss: 0.0595 - accuracy: 0.9825
 110/1500 [=>............................] - ETA: 3s - loss: 0.0592 - accuracy: 0.9825
 128/1500 [=>............................] - ETA: 3s - loss: 0.0591 - accuracy: 0.9826
 146/1500 [=>............................] - ETA: 3s - loss: 0.0593 - accuracy: 0.9825
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0597 - accuracy: 0.9823
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0599 - accuracy: 0.9822
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0602 - accuracy: 0.9820
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0603 - accuracy: 0.9819
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0604 - accuracy: 0.9819
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0604 - accuracy: 0.9818
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0603 - accuracy: 0.9818
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0602 - accuracy: 0.9817
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0600 - accuracy: 0.9818
 326/1500 [=====>........................] - ETA: 3s - loss: 0.0599 - accuracy: 0.9818
 344/1500 [=====>........................] - ETA: 3s - loss: 0.0598 - accuracy: 0.9818
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0597 - accuracy: 0.9818
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0596 - accuracy: 0.9817
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0595 - accuracy: 0.9817
