Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:25:14 - loss: 2.3080 - accuracy: 0.0625
   2/1500 [..............................] - ETA: 1:50 - loss: 2.3212 - accuracy: 0.0703   
   3/1500 [..............................] - ETA: 1:33 - loss: 2.3170 - accuracy: 0.0851
   4/1500 [..............................] - ETA: 1:28 - loss: 2.3142 - accuracy: 0.0951
   6/1500 [..............................] - ETA: 1:13 - loss: 2.3084 - accuracy: 0.1049
   9/1500 [..............................] - ETA: 56s - loss: 2.2973 - accuracy: 0.1202 
  14/1500 [..............................] - ETA: 40s - loss: 2.2814 - accuracy: 0.1425
  19/1500 [..............................] - ETA: 33s - loss: 2.2622 - accuracy: 0.1688
  30/1500 [..............................] - ETA: 23s - loss: 2.2093 - accuracy: 0.2239
  43/1500 [..............................] - ETA: 17s - loss: 2.1214 - accuracy: 0.2827
  56/1500 [>.............................] - ETA: 14s - loss: 2.0220 - accuracy: 0.3301
  69/1500 [>.............................] - ETA: 13s - loss: 1.9297 - accuracy: 0.3689
  81/1500 [>.............................] - ETA: 11s - loss: 1.8510 - accuracy: 0.3991
  94/1500 [>.............................] - ETA: 10s - loss: 1.7735 - accuracy: 0.4277
 106/1500 [=>............................] - ETA: 10s - loss: 1.7079 - accuracy: 0.4510
 119/1500 [=>............................] - ETA: 9s - loss: 1.6435 - accuracy: 0.4737 
 132/1500 [=>............................] - ETA: 9s - loss: 1.5852 - accuracy: 0.4940
 145/1500 [=>............................] - ETA: 8s - loss: 1.5321 - accuracy: 0.5124
 158/1500 [==>...........................] - ETA: 8s - loss: 1.4838 - accuracy: 0.5289
 171/1500 [==>...........................] - ETA: 8s - loss: 1.4395 - accuracy: 0.5439
 184/1500 [==>...........................] - ETA: 7s - loss: 1.3990 - accuracy: 0.5575
 197/1500 [==>...........................] - ETA: 7s - loss: 1.3615 - accuracy: 0.5701
 210/1500 [===>..........................] - ETA: 7s - loss: 1.3264 - accuracy: 0.5817
 222/1500 [===>..........................] - ETA: 7s - loss: 1.2960 - accuracy: 0.5916
 235/1500 [===>..........................] - ETA: 7s - loss: 1.2653 - accuracy: 0.6017
 248/1500 [===>..........................] - ETA: 6s - loss: 1.2366 - accuracy: 0.6111
 261/1500 [====>.........................] - ETA: 6s - loss: 1.2097 - accuracy: 0.6199
 739/1500 [=============>................] - ETA: 3s - loss: 0.7405 - accuracy: 0.7701
 752/1500 [==============>...............] - ETA: 3s - loss: 0.7341 - accuracy: 0.7721
 765/1500 [==============>...............] - ETA: 3s - loss: 0.7278 - accuracy: 0.7741
 778/1500 [==============>...............] - ETA: 3s - loss: 0.7217 - accuracy: 0.7760
 791/1500 [==============>...............] - ETA: 3s - loss: 0.7158 - accuracy: 0.7779
 804/1500 [===============>..............] - ETA: 3s - loss: 0.7099 - accuracy: 0.7797
 817/1500 [===============>..............] - ETA: 3s - loss: 0.7043 - accuracy: 0.7815
 830/1500 [===============>..............] - ETA: 2s - loss: 0.6987 - accuracy: 0.7833
 843/1500 [===============>..............] - ETA: 2s - loss: 0.6932 - accuracy: 0.7850
 856/1500 [================>.............] - ETA: 2s - loss: 0.6879 - accuracy: 0.7867
 869/1500 [================>.............] - ETA: 2s - loss: 0.6827 - accuracy: 0.7883
 882/1500 [================>.............] - ETA: 2s - loss: 0.6776 - accuracy: 0.7900
 895/1500 [================>.............] - ETA: 2s - loss: 0.6726 - accuracy: 0.7915
 908/1500 [=================>............] - ETA: 2s - loss: 0.6678 - accuracy: 0.7931
 921/1500 [=================>............] - ETA: 2s - loss: 0.6630 - accuracy: 0.7946
 933/1500 [=================>............] - ETA: 2s - loss: 0.6587 - accuracy: 0.7959
 945/1500 [=================>............] - ETA: 2s - loss: 0.6545 - accuracy: 0.7973
 958/1500 [==================>...........] - ETA: 2s - loss: 0.6500 - accuracy: 0.7987
 971/1500 [==================>...........] - ETA: 2s - loss: 0.6455 - accuracy: 0.8001
 983/1500 [==================>...........] - ETA: 2s - loss: 0.6415 - accuracy: 0.8014
 995/1500 [==================>...........] - ETA: 2s - loss: 0.6376 - accuracy: 0.8026
1007/1500 [===================>..........] - ETA: 2s - loss: 0.6337 - accuracy: 0.8039
1019/1500 [===================>..........] - ETA: 2s - loss: 0.6299 - accuracy: 0.8051
1031/1500 [===================>..........] - ETA: 2s - loss: 0.6261 - accuracy: 0.8063
1043/1500 [===================>..........] - ETA: 2s - loss: 0.6224 - accuracy: 0.8074
1055/1500 [====================>.........] - ETA: 1s - loss: 0.6188 - accuracy: 0.8086
1068/1500 [====================>.........] - ETA: 1s - loss: 0.6149 - accuracy: 0.8098
1081/1500 [====================>.........] - ETA: 1s - loss: 0.6112 - accuracy: 0.8110
1094/1500 [====================>.........] - ETA: 1s - loss: 0.6074 - accuracy: 0.8122
1106/1500 [=====================>........] - ETA: 1s - loss: 0.6040 - accuracy: 0.8132
1119/1500 [=====================>........] - ETA: 1s - loss: 0.6005 - accuracy: 0.8144
1131/1500 [=====================>........] - ETA: 1s - loss: 0.5972 - accuracy: 0.8154
1144/1500 [=====================>........] - ETA: 1s - loss: 0.5937 - accuracy: 0.8165
1157/1500 [======================>.......] - ETA: 1s - loss: 0.5903 - accuracy: 0.8176
1169/1500 [======================>.......] - ETA: 1s - loss: 0.5872 - accuracy: 0.8186
1181/1500 [======================>.......] - ETA: 1s - loss: 0.5841 - accuracy: 0.8195
1194/1500 [======================>.......] - ETA: 1s - loss: 0.5808 - accuracy: 0.8206
1206/1500 [=======================>......] - ETA: 1s - loss: 0.5779 - accuracy: 0.8215
1219/1500 [=======================>......] - ETA: 1s - loss: 0.5747 - accuracy: 0.8225
1232/1500 [=======================>......] - ETA: 1s - loss: 0.5716 - accuracy: 0.8235
1245/1500 [=======================>......] - ETA: 1s - loss: 0.5685 - accuracy: 0.8244
1258/1500 [========================>.....] - ETA: 1s - loss: 0.5655 - accuracy: 0.8254
1271/1500 [========================>.....] - ETA: 0s - loss: 0.5625 - accuracy: 0.8263
1284/1500 [========================>.....] - ETA: 0s - loss: 0.5596 - accuracy: 0.8272
1297/1500 [========================>.....] - ETA: 0s - loss: 0.5567 - accuracy: 0.8281
1310/1500 [=========================>....] - ETA: 0s - loss: 0.5538 - accuracy: 0.8290
1323/1500 [=========================>....] - ETA: 0s - loss: 0.5510 - accuracy: 0.8299
1335/1500 [=========================>....] - ETA: 0s - loss: 0.5485 - accuracy: 0.8307
1348/1500 [=========================>....] - ETA: 0s - loss: 0.5457 - accuracy: 0.8316
1361/1500 [==========================>...] - ETA: 0s - loss: 0.5430 - accuracy: 0.8324
1374/1500 [==========================>...] - ETA: 0s - loss: 0.5404 - accuracy: 0.8333
1387/1500 [==========================>...] - ETA: 0s - loss: 0.5378 - accuracy: 0.8341
1400/1500 [===========================>..] - ETA: 0s - loss: 0.5352 - accuracy: 0.8349
1413/1500 [===========================>..] - ETA: 0s - loss: 0.5327 - accuracy: 0.8357
1426/1500 [===========================>..] - ETA: 0s - loss: 0.5302 - accuracy: 0.8365
1439/1500 [===========================>..] - ETA: 0s - loss: 0.5277 - accuracy: 0.8372
1452/1500 [============================>.] - ETA: 0s - loss: 0.5252 - accuracy: 0.8380
1464/1500 [============================>.] - ETA: 0s - loss: 0.5230 - accuracy: 0.8387
1477/1500 [============================>.] - ETA: 0s - loss: 0.5206 - accuracy: 0.8394
1490/1500 [============================>.] - ETA: 0s - loss: 0.5183 - accuracy: 0.8402
1500/1500 [==============================] - 15s 6ms/step - loss: 0.5163 - accuracy: 0.8408 - val_loss: 0.0716 - val_accuracy: 0.9803
Epoch 2/20

   1/1500 [..............................] - ETA: 5s - loss: 0.1068 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0783 - accuracy: 0.9777
  27/1500 [..............................] - ETA: 5s - loss: 0.0818 - accuracy: 0.9769
  40/1500 [..............................] - ETA: 5s - loss: 0.0839 - accuracy: 0.9769
  53/1500 [>.............................] - ETA: 5s - loss: 0.0861 - accuracy: 0.9768
  66/1500 [>.............................] - ETA: 5s - loss: 0.0888 - accuracy: 0.9761
  79/1500 [>.............................] - ETA: 5s - loss: 0.0908 - accuracy: 0.9756
  92/1500 [>.............................] - ETA: 5s - loss: 0.0919 - accuracy: 0.9752
 105/1500 [=>............................] - ETA: 5s - loss: 0.0924 - accuracy: 0.9749
 118/1500 [=>............................] - ETA: 5s - loss: 0.0925 - accuracy: 0.9746
 131/1500 [=>............................] - ETA: 5s - loss: 0.0928 - accuracy: 0.9744
 144/1500 [=>............................] - ETA: 5s - loss: 0.0930 - accuracy: 0.9741
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0932 - accuracy: 0.9740
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0932 - accuracy: 0.9738
 180/1500 [==>...........................] - ETA: 5s - loss: 0.0934 - accuracy: 0.9737
 193/1500 [==>...........................] - ETA: 5s - loss: 0.0935 - accuracy: 0.9735
 205/1500 [===>..........................] - ETA: 5s - loss: 0.0937 - accuracy: 0.9734
 218/1500 [===>..........................] - ETA: 5s - loss: 0.0938 - accuracy: 0.9733
 230/1500 [===>..........................] - ETA: 5s - loss: 0.0940 - accuracy: 0.9731
 243/1500 [===>..........................] - ETA: 5s - loss: 0.0941 - accuracy: 0.9730
 256/1500 [====>.........................] - ETA: 5s - loss: 0.0942 - accuracy: 0.9729
 269/1500 [====>.........................] - ETA: 4s - loss: 0.0944 - accuracy: 0.9728
 282/1500 [====>.........................] - ETA: 4s - loss: 0.0946 - accuracy: 0.9727
 294/1500 [====>.........................] - ETA: 4s - loss: 0.0947 - accuracy: 0.9727
 307/1500 [=====>........................] - ETA: 4s - loss: 0.0949 - accuracy: 0.9726
 320/1500 [=====>........................] - ETA: 4s - loss: 0.0951 - accuracy: 0.9725
 333/1500 [=====>........................] - ETA: 4s - loss: 0.0953 - accuracy: 0.9724
 346/1500 [=====>........................] - ETA: 4s - loss: 0.0954 - accuracy: 0.9724
 359/1500 [======>.......................] - ETA: 4s - loss: 0.0954 - accuracy: 0.9723
 372/1500 [======>.......................] - ETA: 4s - loss: 0.0955 - accuracy: 0.9723
 384/1500 [======>.......................] - ETA: 4s - loss: 0.0955 - accuracy: 0.9723
 397/1500 [======>.......................] - ETA: 4s - loss: 0.0956 - accuracy: 0.9722
 410/1500 [=======>......................] - ETA: 4s - loss: 0.0956 - accuracy: 0.9722
 423/1500 [=======>......................] - ETA: 4s - loss: 0.0956 - accuracy: 0.9722
 436/1500 [=======>......................] - ETA: 4s - loss: 0.0956 - accuracy: 0.9722
 449/1500 [=======>......................] - ETA: 4s - loss: 0.0956 - accuracy: 0.9721
 462/1500 [========>.....................] - ETA: 4s - loss: 0.0956 - accuracy: 0.9721
 475/1500 [========>.....................] - ETA: 4s - loss: 0.0956 - accuracy: 0.9721
 488/1500 [========>.....................] - ETA: 4s - loss: 0.0957 - accuracy: 0.9721
 501/1500 [=========>....................] - ETA: 4s - loss: 0.0957 - accuracy: 0.9720
 514/1500 [=========>....................] - ETA: 4s - loss: 0.0956 - accuracy: 0.9720
 526/1500 [=========>....................] - ETA: 3s - loss: 0.0956 - accuracy: 0.9720
 539/1500 [=========>....................] - ETA: 3s - loss: 0.0956 - accuracy: 0.9720
 552/1500 [==========>...................] - ETA: 3s - loss: 0.0956 - accuracy: 0.9720
 564/1500 [==========>...................] - ETA: 3s - loss: 0.0956 - accuracy: 0.9720
 577/1500 [==========>...................] - ETA: 3s - loss: 0.0955 - accuracy: 0.9720
 590/1500 [==========>...................] - ETA: 3s - loss: 0.0955 - accuracy: 0.9720
 602/1500 [===========>..................] - ETA: 3s - loss: 0.0955 - accuracy: 0.9720
 614/1500 [===========>..................] - ETA: 3s - loss: 0.0955 - accuracy: 0.9719
 627/1500 [===========>..................] - ETA: 3s - loss: 0.0955 - accuracy: 0.9719
 639/1500 [===========>..................] - ETA: 3s - loss: 0.0955 - accuracy: 0.9719
 651/1500 [============>.................] - ETA: 3s - loss: 0.0954 - accuracy: 0.9719
 664/1500 [============>.................] - ETA: 3s - loss: 0.0954 - accuracy: 0.9719
 676/1500 [============>.................] - ETA: 3s - loss: 0.0954 - accuracy: 0.9719
 689/1500 [============>.................] - ETA: 3s - loss: 0.0954 - accuracy: 0.9719
 701/1500 [=============>................] - ETA: 3s - loss: 0.0953 - accuracy: 0.9719
 713/1500 [=============>................] - ETA: 3s - loss: 0.0953 - accuracy: 0.9719
 725/1500 [=============>................] - ETA: 3s - loss: 0.0953 - accuracy: 0.9719
 737/1500 [=============>................] - ETA: 3s - loss: 0.0953 - accuracy: 0.9719
 749/1500 [=============>................] - ETA: 3s - loss: 0.0953 - accuracy: 0.9718
 761/1500 [==============>...............] - ETA: 3s - loss: 0.0952 - accuracy: 0.9718
 773/1500 [==============>...............] - ETA: 3s - loss: 0.0952 - accuracy: 0.9718
 785/1500 [==============>...............] - ETA: 2s - loss: 0.0951 - accuracy: 0.9718
 797/1500 [==============>...............] - ETA: 2s - loss: 0.0951 - accuracy: 0.9718
 809/1500 [===============>..............] - ETA: 2s - loss: 0.0951 - accuracy: 0.9718
 821/1500 [===============>..............] - ETA: 2s - loss: 0.0950 - accuracy: 0.9718
 833/1500 [===============>..............] - ETA: 2s - loss: 0.0949 - accuracy: 0.9718
 845/1500 [===============>..............] - ETA: 2s - loss: 0.0949 - accuracy: 0.9718
 857/1500 [================>.............] - ETA: 2s - loss: 0.0948 - accuracy: 0.9718
 870/1500 [================>.............] - ETA: 2s - loss: 0.0948 - accuracy: 0.9718
 882/1500 [================>.............] - ETA: 2s - loss: 0.0947 - accuracy: 0.9718
 895/1500 [================>.............] - ETA: 2s - loss: 0.0946 - accuracy: 0.9718
 908/1500 [=================>............] - ETA: 2s - loss: 0.0945 - accuracy: 0.9718
 921/1500 [=================>............] - ETA: 2s - loss: 0.0945 - accuracy: 0.9718
 934/1500 [=================>............] - ETA: 2s - loss: 0.0944 - accuracy: 0.9718
 947/1500 [=================>............] - ETA: 2s - loss: 0.0943 - accuracy: 0.9718
 960/1500 [==================>...........] - ETA: 2s - loss: 0.0943 - accuracy: 0.9719
 972/1500 [==================>...........] - ETA: 2s - loss: 0.0942 - accuracy: 0.9719
 985/1500 [==================>...........] - ETA: 2s - loss: 0.0941 - accuracy: 0.9719
 998/1500 [==================>...........] - ETA: 2s - loss: 0.0941 - accuracy: 0.9719
1011/1500 [===================>..........] - ETA: 2s - loss: 0.0940 - accuracy: 0.9719
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0939 - accuracy: 0.9719
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0939 - accuracy: 0.9719
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0938 - accuracy: 0.9719
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0938 - accuracy: 0.9719
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0937 - accuracy: 0.9719
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0937 - accuracy: 0.9719
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0936 - accuracy: 0.9719
1114/1500 [=====================>........] - ETA: 1s - loss: 0.0935 - accuracy: 0.9719
1127/1500 [=====================>........] - ETA: 1s - loss: 0.0935 - accuracy: 0.9719
1140/1500 [=====================>........] - ETA: 1s - loss: 0.0934 - accuracy: 0.9719
1153/1500 [======================>.......] - ETA: 1s - loss: 0.0934 - accuracy: 0.9720
1166/1500 [======================>.......] - ETA: 1s - loss: 0.0933 - accuracy: 0.9720
1179/1500 [======================>.......] - ETA: 1s - loss: 0.0933 - accuracy: 0.9720
1192/1500 [======================>.......] - ETA: 1s - loss: 0.0932 - accuracy: 0.9720
1204/1500 [=======================>......] - ETA: 1s - loss: 0.0932 - accuracy: 0.9720
1216/1500 [=======================>......] - ETA: 1s - loss: 0.0932 - accuracy: 0.9720
1229/1500 [=======================>......] - ETA: 1s - loss: 0.0931 - accuracy: 0.9720
1242/1500 [=======================>......] - ETA: 1s - loss: 0.0931 - accuracy: 0.9720
1255/1500 [========================>.....] - ETA: 1s - loss: 0.0930 - accuracy: 0.9720
1268/1500 [========================>.....] - ETA: 0s - loss: 0.0930 - accuracy: 0.9720
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0930 - accuracy: 0.9720
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0929 - accuracy: 0.9720
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0929 - accuracy: 0.9720
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0928 - accuracy: 0.9720
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0928 - accuracy: 0.9720
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0928 - accuracy: 0.9721
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0927 - accuracy: 0.9721
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0927 - accuracy: 0.9721
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0927 - accuracy: 0.9721
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0926 - accuracy: 0.9721
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0926 - accuracy: 0.9721
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0925 - accuracy: 0.9721
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0925 - accuracy: 0.9721
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0925 - accuracy: 0.9721
1459/1500 [============================>.] - ETA: 0s - loss: 0.0924 - accuracy: 0.9721
1471/1500 [============================>.] - ETA: 0s - loss: 0.0924 - accuracy: 0.9721
1483/1500 [============================>.] - ETA: 0s - loss: 0.0924 - accuracy: 0.9721
1496/1500 [============================>.] - ETA: 0s - loss: 0.0923 - accuracy: 0.9722
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0923 - accuracy: 0.9722 - val_loss: 0.0616 - val_accuracy: 0.9818
Epoch 3/20

   1/1500 [..............................] - ETA: 6s - loss: 0.1011 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0773 - accuracy: 0.9782
  27/1500 [..............................] - ETA: 5s - loss: 0.0763 - accuracy: 0.9774
  39/1500 [..............................] - ETA: 6s - loss: 0.0744 - accuracy: 0.9779
  52/1500 [>.............................] - ETA: 5s - loss: 0.0728 - accuracy: 0.9781
  64/1500 [>.............................] - ETA: 5s - loss: 0.0722 - accuracy: 0.9782
  77/1500 [>.............................] - ETA: 5s - loss: 0.0720 - accuracy: 0.9781
  90/1500 [>.............................] - ETA: 5s - loss: 0.0722 - accuracy: 0.9781
 103/1500 [=>............................] - ETA: 5s - loss: 0.0728 - accuracy: 0.9782
 116/1500 [=>............................] - ETA: 5s - loss: 0.0730 - accuracy: 0.9782
 129/1500 [=>............................] - ETA: 5s - loss: 0.0731 - accuracy: 0.9783
 142/1500 [=>............................] - ETA: 5s - loss: 0.0729 - accuracy: 0.9784
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0727 - accuracy: 0.9785
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0725 - accuracy: 0.9786
 181/1500 [==>...........................] - ETA: 5s - loss: 0.0723 - accuracy: 0.9786
 194/1500 [==>...........................] - ETA: 5s - loss: 0.0722 - accuracy: 0.9786
 207/1500 [===>..........................] - ETA: 5s - loss: 0.0721 - accuracy: 0.9786
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0720 - accuracy: 0.9787
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0719 - accuracy: 0.9787
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0718 - accuracy: 0.9787
 259/1500 [====>.........................] - ETA: 4s - loss: 0.0717 - accuracy: 0.9787
 272/1500 [====>.........................] - ETA: 4s - loss: 0.0716 - accuracy: 0.9787
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0715 - accuracy: 0.9788
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0713 - accuracy: 0.9788
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0712 - accuracy: 0.9788
 323/1500 [=====>........................] - ETA: 4s - loss: 0.0711 - accuracy: 0.9788
 335/1500 [=====>........................] - ETA: 4s - loss: 0.0710 - accuracy: 0.9788
 347/1500 [=====>........................] - ETA: 4s - loss: 0.0708 - accuracy: 0.9788
 360/1500 [======>.......................] - ETA: 4s - loss: 0.0707 - accuracy: 0.9789
 373/1500 [======>.......................] - ETA: 4s - loss: 0.0706 - accuracy: 0.9789
 386/1500 [======>.......................] - ETA: 4s - loss: 0.0705 - accuracy: 0.9789
 399/1500 [======>.......................] - ETA: 4s - loss: 0.0704 - accuracy: 0.9789
 412/1500 [=======>......................] - ETA: 4s - loss: 0.0703 - accuracy: 0.9789
 425/1500 [=======>......................] - ETA: 4s - loss: 0.0702 - accuracy: 0.9789
 438/1500 [=======>......................] - ETA: 4s - loss: 0.0702 - accuracy: 0.9789
 451/1500 [========>.....................] - ETA: 4s - loss: 0.0701 - accuracy: 0.9790
 464/1500 [========>.....................] - ETA: 4s - loss: 0.0700 - accuracy: 0.9790
 476/1500 [========>.....................] - ETA: 4s - loss: 0.0700 - accuracy: 0.9790
