<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:07:53 - loss: 0.6911 - accuracy: 0.6562
  3/782 [..............................] - ETA: 24s - loss: 0.6942 - accuracy: 0.5712    
  5/782 [..............................] - ETA: 24s - loss: 0.6938 - accuracy: 0.5583
  7/782 [..............................] - ETA: 24s - loss: 0.6936 - accuracy: 0.5487
  9/782 [..............................] - ETA: 24s - loss: 0.6935 - accuracy: 0.5416
 11/782 [..............................] - ETA: 24s - loss: 0.6935 - accuracy: 0.5367
 13/782 [..............................] - ETA: 23s - loss: 0.6934 - accuracy: 0.5343
 15/782 [..............................] - ETA: 23s - loss: 0.6933 - accuracy: 0.5320
 17/782 [..............................] - ETA: 23s - loss: 0.6933 - accuracy: 0.5307
 19/782 [..............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.5302
 21/782 [..............................] - ETA: 23s - loss: 0.6931 - accuracy: 0.5294
 23/782 [..............................] - ETA: 23s - loss: 0.6930 - accuracy: 0.5290
 25/782 [..............................] - ETA: 23s - loss: 0.6929 - accuracy: 0.5286
 27/782 [>.............................] - ETA: 23s - loss: 0.6927 - accuracy: 0.5280
 29/782 [>.............................] - ETA: 23s - loss: 0.6925 - accuracy: 0.5279
 31/782 [>.............................] - ETA: 23s - loss: 0.6922 - accuracy: 0.5279
 33/782 [>.............................] - ETA: 22s - loss: 0.6919 - accuracy: 0.5278
 35/782 [>.............................] - ETA: 22s - loss: 0.6916 - accuracy: 0.5278
 37/782 [>.............................] - ETA: 22s - loss: 0.6911 - accuracy: 0.5282
 39/782 [>.............................] - ETA: 22s - loss: 0.6907 - accuracy: 0.5288
 41/782 [>.............................] - ETA: 22s - loss: 0.6900 - accuracy: 0.5297
 43/782 [>.............................] - ETA: 22s - loss: 0.6890 - accuracy: 0.5312
 45/782 [>.............................] - ETA: 22s - loss: 0.6876 - accuracy: 0.5330
 47/782 [>.............................] - ETA: 22s - loss: 0.6866 - accuracy: 0.5350
 49/782 [>.............................] - ETA: 22s - loss: 0.6860 - accuracy: 0.5370
 51/782 [>.............................] - ETA: 22s - loss: 0.6853 - accuracy: 0.5391
 53/782 [=>............................] - ETA: 22s - loss: 0.6845 - accuracy: 0.5411
 55/782 [=>............................] - ETA: 22s - loss: 0.6836 - accuracy: 0.5430
 57/782 [=>............................] - ETA: 22s - loss: 0.6828 - accuracy: 0.5450
 59/782 [=>............................] - ETA: 21s - loss: 0.6819 - accuracy: 0.5468
 61/782 [=>............................] - ETA: 21s - loss: 0.6810 - accuracy: 0.5487
 63/782 [=>............................] - ETA: 21s - loss: 0.6801 - accuracy: 0.5505
173/782 [=====>........................] - ETA: 18s - loss: 0.6192 - accuracy: 0.6308
175/782 [=====>........................] - ETA: 18s - loss: 0.6182 - accuracy: 0.6319
177/782 [=====>........................] - ETA: 18s - loss: 0.6171 - accuracy: 0.6329
179/782 [=====>........................] - ETA: 18s - loss: 0.6161 - accuracy: 0.6339
181/782 [=====>........................] - ETA: 18s - loss: 0.6151 - accuracy: 0.6349
183/782 [======>.......................] - ETA: 18s - loss: 0.6142 - accuracy: 0.6359
185/782 [======>.......................] - ETA: 18s - loss: 0.6132 - accuracy: 0.6369
187/782 [======>.......................] - ETA: 18s - loss: 0.6122 - accuracy: 0.6378
189/782 [======>.......................] - ETA: 18s - loss: 0.6113 - accuracy: 0.6388
191/782 [======>.......................] - ETA: 17s - loss: 0.6103 - accuracy: 0.6397
193/782 [======>.......................] - ETA: 17s - loss: 0.6094 - accuracy: 0.6407
195/782 [======>.......................] - ETA: 17s - loss: 0.6084 - accuracy: 0.6416
197/782 [======>.......................] - ETA: 17s - loss: 0.6075 - accuracy: 0.6425
199/782 [======>.......................] - ETA: 17s - loss: 0.6066 - accuracy: 0.6435
201/782 [======>.......................] - ETA: 17s - loss: 0.6056 - accuracy: 0.6444
203/782 [======>.......................] - ETA: 17s - loss: 0.6047 - accuracy: 0.6453
205/782 [======>.......................] - ETA: 17s - loss: 0.6038 - accuracy: 0.6462
207/782 [======>.......................] - ETA: 17s - loss: 0.6029 - accuracy: 0.6471
209/782 [=======>......................] - ETA: 17s - loss: 0.6020 - accuracy: 0.6480
211/782 [=======>......................] - ETA: 17s - loss: 0.6010 - accuracy: 0.6488
213/782 [=======>......................] - ETA: 17s - loss: 0.6001 - accuracy: 0.6497
215/782 [=======>......................] - ETA: 17s - loss: 0.5992 - accuracy: 0.6506
217/782 [=======>......................] - ETA: 17s - loss: 0.5983 - accuracy: 0.6514
219/782 [=======>......................] - ETA: 17s - loss: 0.5974 - accuracy: 0.6523
221/782 [=======>......................] - ETA: 17s - loss: 0.5966 - accuracy: 0.6531
223/782 [=======>......................] - ETA: 16s - loss: 0.5957 - accuracy: 0.6540
225/782 [=======>......................] - ETA: 16s - loss: 0.5948 - accuracy: 0.6548
227/782 [=======>......................] - ETA: 16s - loss: 0.5940 - accuracy: 0.6556
229/782 [=======>......................] - ETA: 16s - loss: 0.5931 - accuracy: 0.6564
231/782 [=======>......................] - ETA: 16s - loss: 0.5923 - accuracy: 0.6572
233/782 [=======>......................] - ETA: 16s - loss: 0.5914 - accuracy: 0.6580
235/782 [========>.....................] - ETA: 16s - loss: 0.5906 - accuracy: 0.6588
237/782 [========>.....................] - ETA: 16s - loss: 0.5898 - accuracy: 0.6596
239/782 [========>.....................] - ETA: 16s - loss: 0.5889 - accuracy: 0.6603
241/782 [========>.....................] - ETA: 16s - loss: 0.5881 - accuracy: 0.6611
243/782 [========>.....................] - ETA: 16s - loss: 0.5873 - accuracy: 0.6619
245/782 [========>.....................] - ETA: 16s - loss: 0.5865 - accuracy: 0.6626
247/782 [========>.....................] - ETA: 16s - loss: 0.5857 - accuracy: 0.6633
249/782 [========>.....................] - ETA: 16s - loss: 0.5849 - accuracy: 0.6641
251/782 [========>.....................] - ETA: 16s - loss: 0.5841 - accuracy: 0.6648
253/782 [========>.....................] - ETA: 16s - loss: 0.5833 - accuracy: 0.6655
255/782 [========>.....................] - ETA: 16s - loss: 0.5826 - accuracy: 0.6662
257/782 [========>.....................] - ETA: 15s - loss: 0.5818 - accuracy: 0.6670
259/782 [========>.....................] - ETA: 15s - loss: 0.5810 - accuracy: 0.6677
261/782 [=========>....................] - ETA: 15s - loss: 0.5802 - accuracy: 0.6684
263/782 [=========>....................] - ETA: 15s - loss: 0.5795 - accuracy: 0.6691
265/782 [=========>....................] - ETA: 15s - loss: 0.5787 - accuracy: 0.6698
267/782 [=========>....................] - ETA: 15s - loss: 0.5780 - accuracy: 0.6705
269/782 [=========>....................] - ETA: 15s - loss: 0.5772 - accuracy: 0.6711
271/782 [=========>....................] - ETA: 15s - loss: 0.5765 - accuracy: 0.6718
273/782 [=========>....................] - ETA: 15s - loss: 0.5758 - accuracy: 0.6725
275/782 [=========>....................] - ETA: 15s - loss: 0.5750 - accuracy: 0.6731
277/782 [=========>....................] - ETA: 15s - loss: 0.5743 - accuracy: 0.6738
279/782 [=========>....................] - ETA: 15s - loss: 0.5736 - accuracy: 0.6745
281/782 [=========>....................] - ETA: 15s - loss: 0.5729 - accuracy: 0.6751
283/782 [=========>....................] - ETA: 15s - loss: 0.5722 - accuracy: 0.6757
285/782 [=========>....................] - ETA: 15s - loss: 0.5715 - accuracy: 0.6764
287/782 [==========>...................] - ETA: 15s - loss: 0.5708 - accuracy: 0.6770
289/782 [==========>...................] - ETA: 14s - loss: 0.5702 - accuracy: 0.6776
291/782 [==========>...................] - ETA: 14s - loss: 0.5695 - accuracy: 0.6782
293/782 [==========>...................] - ETA: 14s - loss: 0.5688 - accuracy: 0.6788
295/782 [==========>...................] - ETA: 14s - loss: 0.5682 - accuracy: 0.6794
297/782 [==========>...................] - ETA: 14s - loss: 0.5675 - accuracy: 0.6800
299/782 [==========>...................] - ETA: 14s - loss: 0.5669 - accuracy: 0.6806
301/782 [==========>...................] - ETA: 14s - loss: 0.5662 - accuracy: 0.6812
303/782 [==========>...................] - ETA: 14s - loss: 0.5656 - accuracy: 0.6817
305/782 [==========>...................] - ETA: 14s - loss: 0.5649 - accuracy: 0.6823
307/782 [==========>...................] - ETA: 14s - loss: 0.5643 - accuracy: 0.6829
309/782 [==========>...................] - ETA: 14s - loss: 0.5637 - accuracy: 0.6835
311/782 [==========>...................] - ETA: 14s - loss: 0.5630 - accuracy: 0.6840
313/782 [===========>..................] - ETA: 14s - loss: 0.5624 - accuracy: 0.6846
315/782 [===========>..................] - ETA: 14s - loss: 0.5618 - accuracy: 0.6851
317/782 [===========>..................] - ETA: 14s - loss: 0.5612 - accuracy: 0.6857
319/782 [===========>..................] - ETA: 14s - loss: 0.5605 - accuracy: 0.6862
321/782 [===========>..................] - ETA: 14s - loss: 0.5599 - accuracy: 0.6868
323/782 [===========>..................] - ETA: 13s - loss: 0.5593 - accuracy: 0.6873
325/782 [===========>..................] - ETA: 13s - loss: 0.5587 - accuracy: 0.6879
327/782 [===========>..................] - ETA: 13s - loss: 0.5581 - accuracy: 0.6884
329/782 [===========>..................] - ETA: 13s - loss: 0.5575 - accuracy: 0.6890
331/782 [===========>..................] - ETA: 13s - loss: 0.5569 - accuracy: 0.6895
333/782 [===========>..................] - ETA: 13s - loss: 0.5563 - accuracy: 0.6900
335/782 [===========>..................] - ETA: 13s - loss: 0.5557 - accuracy: 0.6905
337/782 [===========>..................] - ETA: 13s - loss: 0.5551 - accuracy: 0.6910
339/782 [============>.................] - ETA: 13s - loss: 0.5545 - accuracy: 0.6915
341/782 [============>.................] - ETA: 13s - loss: 0.5540 - accuracy: 0.6920
343/782 [============>.................] - ETA: 13s - loss: 0.5534 - accuracy: 0.6925
345/782 [============>.................] - ETA: 13s - loss: 0.5528 - accuracy: 0.6930
347/782 [============>.................] - ETA: 13s - loss: 0.5523 - accuracy: 0.6935
349/782 [============>.................] - ETA: 13s - loss: 0.5517 - accuracy: 0.6940
351/782 [============>.................] - ETA: 13s - loss: 0.5511 - accuracy: 0.6945
353/782 [============>.................] - ETA: 13s - loss: 0.5506 - accuracy: 0.6950
355/782 [============>.................] - ETA: 12s - loss: 0.5501 - accuracy: 0.6955
357/782 [============>.................] - ETA: 12s - loss: 0.5495 - accuracy: 0.6959
359/782 [============>.................] - ETA: 12s - loss: 0.5490 - accuracy: 0.6964
361/782 [============>.................] - ETA: 12s - loss: 0.5484 - accuracy: 0.6969
363/782 [============>.................] - ETA: 12s - loss: 0.5479 - accuracy: 0.6974
365/782 [=============>................] - ETA: 12s - loss: 0.5474 - accuracy: 0.6978
367/782 [=============>................] - ETA: 12s - loss: 0.5468 - accuracy: 0.6983
369/782 [=============>................] - ETA: 12s - loss: 0.5463 - accuracy: 0.6988
371/782 [=============>................] - ETA: 12s - loss: 0.5457 - accuracy: 0.6992
373/782 [=============>................] - ETA: 12s - loss: 0.5452 - accuracy: 0.6997
375/782 [=============>................] - ETA: 12s - loss: 0.5447 - accuracy: 0.7001
377/782 [=============>................] - ETA: 12s - loss: 0.5442 - accuracy: 0.7006
379/782 [=============>................] - ETA: 12s - loss: 0.5437 - accuracy: 0.7010
381/782 [=============>................] - ETA: 12s - loss: 0.5431 - accuracy: 0.7015
383/782 [=============>................] - ETA: 12s - loss: 0.5426 - accuracy: 0.7019
385/782 [=============>................] - ETA: 12s - loss: 0.5421 - accuracy: 0.7023
387/782 [=============>................] - ETA: 12s - loss: 0.5416 - accuracy: 0.7028
389/782 [=============>................] - ETA: 11s - loss: 0.5411 - accuracy: 0.7032
391/782 [==============>...............] - ETA: 11s - loss: 0.5406 - accuracy: 0.7036
393/782 [==============>...............] - ETA: 11s - loss: 0.5401 - accuracy: 0.7041
395/782 [==============>...............] - ETA: 11s - loss: 0.5396 - accuracy: 0.7045
397/782 [==============>...............] - ETA: 11s - loss: 0.5391 - accuracy: 0.7049
399/782 [==============>...............] - ETA: 11s - loss: 0.5386 - accuracy: 0.7053
401/782 [==============>...............] - ETA: 11s - loss: 0.5382 - accuracy: 0.7057
403/782 [==============>...............] - ETA: 11s - loss: 0.5377 - accuracy: 0.7062
405/782 [==============>...............] - ETA: 11s - loss: 0.5372 - accuracy: 0.7066
407/782 [==============>...............] - ETA: 11s - loss: 0.5367 - accuracy: 0.7070
409/782 [==============>...............] - ETA: 11s - loss: 0.5362 - accuracy: 0.7074
411/782 [==============>...............] - ETA: 11s - loss: 0.5358 - accuracy: 0.7078
413/782 [==============>...............] - ETA: 11s - loss: 0.5353 - accuracy: 0.7082
415/782 [==============>...............] - ETA: 11s - loss: 0.5348 - accuracy: 0.7086
417/782 [==============>...............] - ETA: 11s - loss: 0.5344 - accuracy: 0.7090
419/782 [===============>..............] - ETA: 11s - loss: 0.5339 - accuracy: 0.7094
421/782 [===============>..............] - ETA: 11s - loss: 0.5335 - accuracy: 0.7098
423/782 [===============>..............] - ETA: 10s - loss: 0.5330 - accuracy: 0.7102
425/782 [===============>..............] - ETA: 10s - loss: 0.5326 - accuracy: 0.7105
427/782 [===============>..............] - ETA: 10s - loss: 0.5321 - accuracy: 0.7109
429/782 [===============>..............] - ETA: 10s - loss: 0.5317 - accuracy: 0.7113
431/782 [===============>..............] - ETA: 10s - loss: 0.5312 - accuracy: 0.7117
433/782 [===============>..............] - ETA: 10s - loss: 0.5308 - accuracy: 0.7120
435/782 [===============>..............] - ETA: 10s - loss: 0.5303 - accuracy: 0.7124
437/782 [===============>..............] - ETA: 10s - loss: 0.5299 - accuracy: 0.7128
439/782 [===============>..............] - ETA: 10s - loss: 0.5295 - accuracy: 0.7132
441/782 [===============>..............] - ETA: 10s - loss: 0.5290 - accuracy: 0.7135
443/782 [===============>..............] - ETA: 10s - loss: 0.5286 - accuracy: 0.7139
445/782 [================>.............] - ETA: 10s - loss: 0.5282 - accuracy: 0.7143
447/782 [================>.............] - ETA: 10s - loss: 0.5277 - accuracy: 0.7146
449/782 [================>.............] - ETA: 10s - loss: 0.5273 - accuracy: 0.7150
451/782 [================>.............] - ETA: 10s - loss: 0.5269 - accuracy: 0.7153
453/782 [================>.............] - ETA: 10s - loss: 0.5265 - accuracy: 0.7157
455/782 [================>.............] - ETA: 9s - loss: 0.5260 - accuracy: 0.7160 
457/782 [================>.............] - ETA: 9s - loss: 0.5256 - accuracy: 0.7164
459/782 [================>.............] - ETA: 9s - loss: 0.5252 - accuracy: 0.7168
461/782 [================>.............] - ETA: 9s - loss: 0.5248 - accuracy: 0.7171
463/782 [================>.............] - ETA: 9s - loss: 0.5243 - accuracy: 0.7175
465/782 [================>.............] - ETA: 9s - loss: 0.5239 - accuracy: 0.7178
467/782 [================>.............] - ETA: 9s - loss: 0.5235 - accuracy: 0.7181
469/782 [================>.............] - ETA: 9s - loss: 0.5231 - accuracy: 0.7185
471/782 [=================>............] - ETA: 9s - loss: 0.5227 - accuracy: 0.7188
473/782 [=================>............] - ETA: 9s - loss: 0.5223 - accuracy: 0.7192
475/782 [=================>............] - ETA: 9s - loss: 0.5219 - accuracy: 0.7195
477/782 [=================>............] - ETA: 9s - loss: 0.5215 - accuracy: 0.7198
479/782 [=================>............] - ETA: 9s - loss: 0.5211 - accuracy: 0.7202
481/782 [=================>............] - ETA: 9s - loss: 0.5207 - accuracy: 0.7205
483/782 [=================>............] - ETA: 9s - loss: 0.5203 - accuracy: 0.7208
485/782 [=================>............] - ETA: 9s - loss: 0.5199 - accuracy: 0.7212
487/782 [=================>............] - ETA: 8s - loss: 0.5195 - accuracy: 0.7215
489/782 [=================>............] - ETA: 8s - loss: 0.5191 - accuracy: 0.7218
491/782 [=================>............] - ETA: 8s - loss: 0.5187 - accuracy: 0.7221
493/782 [=================>............] - ETA: 8s - loss: 0.5184 - accuracy: 0.7225
495/782 [=================>............] - ETA: 8s - loss: 0.5180 - accuracy: 0.7228
497/782 [==================>...........] - ETA: 8s - loss: 0.5176 - accuracy: 0.7231
499/782 [==================>...........] - ETA: 8s - loss: 0.5172 - accuracy: 0.7234
501/782 [==================>...........] - ETA: 8s - loss: 0.5168 - accuracy: 0.7237
503/782 [==================>...........] - ETA: 8s - loss: 0.5165 - accuracy: 0.7240
505/782 [==================>...........] - ETA: 8s - loss: 0.5161 - accuracy: 0.7243
507/782 [==================>...........] - ETA: 8s - loss: 0.5157 - accuracy: 0.7246
509/782 [==================>...........] - ETA: 8s - loss: 0.5154 - accuracy: 0.7249
511/782 [==================>...........] - ETA: 8s - loss: 0.5150 - accuracy: 0.7252
513/782 [==================>...........] - ETA: 8s - loss: 0.5147 - accuracy: 0.7256
515/782 [==================>...........] - ETA: 8s - loss: 0.5143 - accuracy: 0.7259
517/782 [==================>...........] - ETA: 8s - loss: 0.5139 - accuracy: 0.7261
519/782 [==================>...........] - ETA: 8s - loss: 0.5136 - accuracy: 0.7264
521/782 [==================>...........] - ETA: 7s - loss: 0.5132 - accuracy: 0.7267
523/782 [===================>..........] - ETA: 7s - loss: 0.5129 - accuracy: 0.7270
525/782 [===================>..........] - ETA: 7s - loss: 0.5125 - accuracy: 0.7273
527/782 [===================>..........] - ETA: 7s - loss: 0.5122 - accuracy: 0.7276
529/782 [===================>..........] - ETA: 7s - loss: 0.5118 - accuracy: 0.7279
531/782 [===================>..........] - ETA: 7s - loss: 0.5115 - accuracy: 0.7282
533/782 [===================>..........] - ETA: 7s - loss: 0.5111 - accuracy: 0.7285
535/782 [===================>..........] - ETA: 7s - loss: 0.5108 - accuracy: 0.7288
