Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:05:13 - loss: 2.3025 - accuracy: 0.0312
   3/1500 [..............................] - ETA: 53s - loss: 2.3237 - accuracy: 0.0556    
   7/1500 [..............................] - ETA: 31s - loss: 2.3117 - accuracy: 0.0871
  12/1500 [..............................] - ETA: 24s - loss: 2.2886 - accuracy: 0.1157
  18/1500 [..............................] - ETA: 20s - loss: 2.2620 - accuracy: 0.1427
  23/1500 [..............................] - ETA: 19s - loss: 2.2395 - accuracy: 0.1621
  29/1500 [..............................] - ETA: 18s - loss: 2.2091 - accuracy: 0.1891
  35/1500 [..............................] - ETA: 17s - loss: 2.1722 - accuracy: 0.2176
  51/1500 [>.............................] - ETA: 13s - loss: 2.0533 - accuracy: 0.2847
  69/1500 [>.............................] - ETA: 10s - loss: 1.9208 - accuracy: 0.3431
  87/1500 [>.............................] - ETA: 9s - loss: 1.8005 - accuracy: 0.3904 
 106/1500 [=>............................] - ETA: 8s - loss: 1.6903 - accuracy: 0.4315
 124/1500 [=>............................] - ETA: 7s - loss: 1.5996 - accuracy: 0.4645
 142/1500 [=>............................] - ETA: 6s - loss: 1.5218 - accuracy: 0.4924
 161/1500 [==>...........................] - ETA: 6s - loss: 1.4508 - accuracy: 0.5178
 179/1500 [==>...........................] - ETA: 6s - loss: 1.3915 - accuracy: 0.5387
 197/1500 [==>...........................] - ETA: 5s - loss: 1.3384 - accuracy: 0.5574
 215/1500 [===>..........................] - ETA: 5s - loss: 1.2905 - accuracy: 0.5742
 233/1500 [===>..........................] - ETA: 5s - loss: 1.2468 - accuracy: 0.5893
 251/1500 [====>.........................] - ETA: 5s - loss: 1.2070 - accuracy: 0.6031
 270/1500 [====>.........................] - ETA: 4s - loss: 1.1689 - accuracy: 0.6163
 288/1500 [====>.........................] - ETA: 4s - loss: 1.1360 - accuracy: 0.6277
 307/1500 [=====>........................] - ETA: 4s - loss: 1.1040 - accuracy: 0.6387
 326/1500 [=====>........................] - ETA: 4s - loss: 1.0746 - accuracy: 0.6489
 345/1500 [=====>........................] - ETA: 4s - loss: 1.0473 - accuracy: 0.6582
 364/1500 [======>.......................] - ETA: 4s - loss: 1.0217 - accuracy: 0.6669
 383/1500 [======>.......................] - ETA: 4s - loss: 0.9978 - accuracy: 0.6751
 482/1500 [========>.....................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9676
 500/1500 [=========>....................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9677
 518/1500 [=========>....................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9677
 536/1500 [=========>....................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9678
 554/1500 [==========>...................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9678
 572/1500 [==========>...................] - ETA: 2s - loss: 0.1045 - accuracy: 0.9679
 590/1500 [==========>...................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9679
 608/1500 [===========>..................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9680
 626/1500 [===========>..................] - ETA: 2s - loss: 0.1038 - accuracy: 0.9680
 644/1500 [===========>..................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9680
 662/1500 [============>.................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9681
 680/1500 [============>.................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9681
 698/1500 [============>.................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9681
 716/1500 [=============>................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9681
 734/1500 [=============>................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9681
 752/1500 [==============>...............] - ETA: 2s - loss: 0.1029 - accuracy: 0.9682
 770/1500 [==============>...............] - ETA: 2s - loss: 0.1028 - accuracy: 0.9682
 788/1500 [==============>...............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9682
 807/1500 [===============>..............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9683
 825/1500 [===============>..............] - ETA: 1s - loss: 0.1023 - accuracy: 0.9683
 844/1500 [===============>..............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9684
 863/1500 [================>.............] - ETA: 1s - loss: 0.1020 - accuracy: 0.9684
 882/1500 [================>.............] - ETA: 1s - loss: 0.1019 - accuracy: 0.9684
 901/1500 [=================>............] - ETA: 1s - loss: 0.1018 - accuracy: 0.9685
 920/1500 [=================>............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9685
 938/1500 [=================>............] - ETA: 1s - loss: 0.1016 - accuracy: 0.9685
 956/1500 [==================>...........] - ETA: 1s - loss: 0.1015 - accuracy: 0.9685
 975/1500 [==================>...........] - ETA: 1s - loss: 0.1014 - accuracy: 0.9686
 994/1500 [==================>...........] - ETA: 1s - loss: 0.1013 - accuracy: 0.9686
1012/1500 [===================>..........] - ETA: 1s - loss: 0.1012 - accuracy: 0.9686
1031/1500 [===================>..........] - ETA: 1s - loss: 0.1011 - accuracy: 0.9686
1050/1500 [====================>.........] - ETA: 1s - loss: 0.1010 - accuracy: 0.9687
1068/1500 [====================>.........] - ETA: 1s - loss: 0.1009 - accuracy: 0.9687
1086/1500 [====================>.........] - ETA: 1s - loss: 0.1008 - accuracy: 0.9687
1105/1500 [=====================>........] - ETA: 1s - loss: 0.1007 - accuracy: 0.9687
1123/1500 [=====================>........] - ETA: 1s - loss: 0.1006 - accuracy: 0.9688
1142/1500 [=====================>........] - ETA: 1s - loss: 0.1005 - accuracy: 0.9688
1160/1500 [======================>.......] - ETA: 0s - loss: 0.1004 - accuracy: 0.9688
1179/1500 [======================>.......] - ETA: 0s - loss: 0.1003 - accuracy: 0.9689
1198/1500 [======================>.......] - ETA: 0s - loss: 0.1002 - accuracy: 0.9689
1216/1500 [=======================>......] - ETA: 0s - loss: 0.1001 - accuracy: 0.9689
1235/1500 [=======================>......] - ETA: 0s - loss: 0.1000 - accuracy: 0.9690
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0999 - accuracy: 0.9690
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0998 - accuracy: 0.9690
1291/1500 [========================>.....] - ETA: 0s - loss: 0.0997 - accuracy: 0.9691
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0996 - accuracy: 0.9691
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0995 - accuracy: 0.9692
1346/1500 [=========================>....] - ETA: 0s - loss: 0.0994 - accuracy: 0.9692
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0993 - accuracy: 0.9692
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0992 - accuracy: 0.9693
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0991 - accuracy: 0.9693
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0990 - accuracy: 0.9693
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0989 - accuracy: 0.9694
1455/1500 [============================>.] - ETA: 0s - loss: 0.0988 - accuracy: 0.9694
1474/1500 [============================>.] - ETA: 0s - loss: 0.0987 - accuracy: 0.9694
1493/1500 [============================>.] - ETA: 0s - loss: 0.0986 - accuracy: 0.9695
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0985 - accuracy: 0.9695 - val_loss: 0.0524 - val_accuracy: 0.9850
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0157 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0171 - accuracy: 0.9990
  37/1500 [..............................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9948
  55/1500 [>.............................] - ETA: 4s - loss: 0.0410 - accuracy: 0.9909
  74/1500 [>.............................] - ETA: 3s - loss: 0.0460 - accuracy: 0.9888
  92/1500 [>.............................] - ETA: 3s - loss: 0.0489 - accuracy: 0.9875
 110/1500 [=>............................] - ETA: 3s - loss: 0.0514 - accuracy: 0.9865
 128/1500 [=>............................] - ETA: 3s - loss: 0.0537 - accuracy: 0.9855
 146/1500 [=>............................] - ETA: 3s - loss: 0.0559 - accuracy: 0.9847
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0577 - accuracy: 0.9840
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0591 - accuracy: 0.9835
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0601 - accuracy: 0.9832
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0609 - accuracy: 0.9828
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0617 - accuracy: 0.9825
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0622 - accuracy: 0.9822
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0627 - accuracy: 0.9820
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0632 - accuracy: 0.9818
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0637 - accuracy: 0.9815
 326/1500 [=====>........................] - ETA: 3s - loss: 0.0641 - accuracy: 0.9814
 344/1500 [=====>........................] - ETA: 3s - loss: 0.0644 - accuracy: 0.9812
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0647 - accuracy: 0.9811
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0649 - accuracy: 0.9809
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0652 - accuracy: 0.9808
 416/1500 [=======>......................] - ETA: 3s - loss: 0.0654 - accuracy: 0.9807
 434/1500 [=======>......................] - ETA: 3s - loss: 0.0656 - accuracy: 0.9806
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0659 - accuracy: 0.9805
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0661 - accuracy: 0.9804
 488/1500 [========>.....................] - ETA: 2s - loss: 0.0663 - accuracy: 0.9803
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0665 - accuracy: 0.9802
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0668 - accuracy: 0.9801
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0670 - accuracy: 0.9800
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0672 - accuracy: 0.9799
 578/1500 [==========>...................] - ETA: 2s - loss: 0.0674 - accuracy: 0.9798
 596/1500 [==========>...................] - ETA: 2s - loss: 0.0676 - accuracy: 0.9797
 614/1500 [===========>..................] - ETA: 2s - loss: 0.0678 - accuracy: 0.9796
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0679 - accuracy: 0.9795
 650/1500 [============>.................] - ETA: 2s - loss: 0.0681 - accuracy: 0.9795
 668/1500 [============>.................] - ETA: 2s - loss: 0.0682 - accuracy: 0.9794
 686/1500 [============>.................] - ETA: 2s - loss: 0.0683 - accuracy: 0.9794
 704/1500 [=============>................] - ETA: 2s - loss: 0.0683 - accuracy: 0.9793
 722/1500 [=============>................] - ETA: 2s - loss: 0.0684 - accuracy: 0.9793
 740/1500 [=============>................] - ETA: 2s - loss: 0.0685 - accuracy: 0.9792
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0685 - accuracy: 0.9792
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0686 - accuracy: 0.9792
 793/1500 [==============>...............] - ETA: 1s - loss: 0.0687 - accuracy: 0.9791
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0687 - accuracy: 0.9791
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0688 - accuracy: 0.9791
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0689 - accuracy: 0.9790
 866/1500 [================>.............] - ETA: 1s - loss: 0.0689 - accuracy: 0.9790
 884/1500 [================>.............] - ETA: 1s - loss: 0.0690 - accuracy: 0.9790
 902/1500 [=================>............] - ETA: 1s - loss: 0.0690 - accuracy: 0.9789
 920/1500 [=================>............] - ETA: 1s - loss: 0.0691 - accuracy: 0.9789
 938/1500 [=================>............] - ETA: 1s - loss: 0.0691 - accuracy: 0.9789
 956/1500 [==================>...........] - ETA: 1s - loss: 0.0692 - accuracy: 0.9788
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0692 - accuracy: 0.9788
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0692 - accuracy: 0.9788
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0693 - accuracy: 0.9787
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0693 - accuracy: 0.9787
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0693 - accuracy: 0.9787
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0694 - accuracy: 0.9787
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0694 - accuracy: 0.9786
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0694 - accuracy: 0.9786
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0694 - accuracy: 0.9786
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0694 - accuracy: 0.9786
1154/1500 [======================>.......] - ETA: 0s - loss: 0.0695 - accuracy: 0.9786
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0695 - accuracy: 0.9785
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0695 - accuracy: 0.9785
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0695 - accuracy: 0.9785
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0695 - accuracy: 0.9785
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0695 - accuracy: 0.9785
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0695 - accuracy: 0.9785
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0696 - accuracy: 0.9785
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0696 - accuracy: 0.9784
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0696 - accuracy: 0.9784
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0696 - accuracy: 0.9784
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0696 - accuracy: 0.9784
1372/1500 [==========================>...] - ETA: 0s - loss: 0.0696 - accuracy: 0.9784
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0696 - accuracy: 0.9784
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0696 - accuracy: 0.9784
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0697 - accuracy: 0.9784
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0697 - accuracy: 0.9783
1462/1500 [============================>.] - ETA: 0s - loss: 0.0697 - accuracy: 0.9783
1480/1500 [============================>.] - ETA: 0s - loss: 0.0697 - accuracy: 0.9783
1498/1500 [============================>.] - ETA: 0s - loss: 0.0697 - accuracy: 0.9783
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0697 - accuracy: 0.9783 - val_loss: 0.0451 - val_accuracy: 0.9876
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0287 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0340 - accuracy: 0.9864
  37/1500 [..............................] - ETA: 4s - loss: 0.0426 - accuracy: 0.9839
  55/1500 [>.............................] - ETA: 4s - loss: 0.0506 - accuracy: 0.9821
  73/1500 [>.............................] - ETA: 4s - loss: 0.0546 - accuracy: 0.9815
  92/1500 [>.............................] - ETA: 3s - loss: 0.0564 - accuracy: 0.9813
 110/1500 [=>............................] - ETA: 3s - loss: 0.0578 - accuracy: 0.9813
 128/1500 [=>............................] - ETA: 3s - loss: 0.0585 - accuracy: 0.9813
 146/1500 [=>............................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9813
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9814
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0591 - accuracy: 0.9815
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0590 - accuracy: 0.9816
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0589 - accuracy: 0.9817
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0588 - accuracy: 0.9818
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0587 - accuracy: 0.9819
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0587 - accuracy: 0.9820
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0587 - accuracy: 0.9820
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0587 - accuracy: 0.9820
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0587 - accuracy: 0.9820
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0587 - accuracy: 0.9820
 363/1500 [======>.......................] - ETA: 3s - loss: 0.0586 - accuracy: 0.9821
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0586 - accuracy: 0.9821
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0586 - accuracy: 0.9821
 417/1500 [=======>......................] - ETA: 3s - loss: 0.0586 - accuracy: 0.9820
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0587 - accuracy: 0.9820
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0588 - accuracy: 0.9819
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0588 - accuracy: 0.9819
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0588 - accuracy: 0.9819
