Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:02:14 - loss: 2.3077 - accuracy: 0.0312
   3/1500 [..............................] - ETA: 1:02 - loss: 2.3091 - accuracy: 0.0573   
   6/1500 [..............................] - ETA: 43s - loss: 2.3033 - accuracy: 0.0734 
  23/1500 [..............................] - ETA: 13s - loss: 2.2594 - accuracy: 0.1442
  41/1500 [..............................] - ETA: 9s - loss: 2.1754 - accuracy: 0.2203 
  59/1500 [>.............................] - ETA: 7s - loss: 2.0516 - accuracy: 0.2891
  77/1500 [>.............................] - ETA: 6s - loss: 1.9231 - accuracy: 0.3448
  95/1500 [>.............................] - ETA: 6s - loss: 1.8084 - accuracy: 0.3902
 113/1500 [=>............................] - ETA: 5s - loss: 1.7076 - accuracy: 0.4283
 131/1500 [=>............................] - ETA: 5s - loss: 1.6192 - accuracy: 0.4606
 149/1500 [=>............................] - ETA: 5s - loss: 1.5417 - accuracy: 0.4884
 167/1500 [==>...........................] - ETA: 4s - loss: 1.4733 - accuracy: 0.5126
 185/1500 [==>...........................] - ETA: 4s - loss: 1.4124 - accuracy: 0.5339
 203/1500 [===>..........................] - ETA: 4s - loss: 1.3581 - accuracy: 0.5528
 221/1500 [===>..........................] - ETA: 4s - loss: 1.3092 - accuracy: 0.5698
 239/1500 [===>..........................] - ETA: 4s - loss: 1.2647 - accuracy: 0.5851
 257/1500 [====>.........................] - ETA: 4s - loss: 1.2239 - accuracy: 0.5990
 275/1500 [====>.........................] - ETA: 4s - loss: 1.1867 - accuracy: 0.6117
 293/1500 [====>.........................] - ETA: 3s - loss: 1.1525 - accuracy: 0.6233
 311/1500 [=====>........................] - ETA: 3s - loss: 1.1210 - accuracy: 0.6341
 329/1500 [=====>........................] - ETA: 3s - loss: 1.0919 - accuracy: 0.6440
 347/1500 [=====>........................] - ETA: 3s - loss: 1.0647 - accuracy: 0.6532
 365/1500 [======>.......................] - ETA: 3s - loss: 1.0394 - accuracy: 0.6619
 383/1500 [======>.......................] - ETA: 3s - loss: 1.0157 - accuracy: 0.6699
 401/1500 [=======>......................] - ETA: 3s - loss: 0.9934 - accuracy: 0.6775
 419/1500 [=======>......................] - ETA: 3s - loss: 0.9725 - accuracy: 0.6846
 437/1500 [=======>......................] - ETA: 3s - loss: 0.9528 - accuracy: 0.6912
1103/1500 [=====================>........] - ETA: 1s - loss: 0.5982 - accuracy: 0.8095
1121/1500 [=====================>........] - ETA: 1s - loss: 0.5932 - accuracy: 0.8111
1139/1500 [=====================>........] - ETA: 1s - loss: 0.5884 - accuracy: 0.8127
1157/1500 [======================>.......] - ETA: 1s - loss: 0.5837 - accuracy: 0.8143
1175/1500 [======================>.......] - ETA: 0s - loss: 0.5790 - accuracy: 0.8158
1193/1500 [======================>.......] - ETA: 0s - loss: 0.5745 - accuracy: 0.8173
1211/1500 [=======================>......] - ETA: 0s - loss: 0.5701 - accuracy: 0.8187
1229/1500 [=======================>......] - ETA: 0s - loss: 0.5658 - accuracy: 0.8201
1247/1500 [=======================>......] - ETA: 0s - loss: 0.5615 - accuracy: 0.8215
1265/1500 [========================>.....] - ETA: 0s - loss: 0.5574 - accuracy: 0.8229
1283/1500 [========================>.....] - ETA: 0s - loss: 0.5533 - accuracy: 0.8242
1301/1500 [=========================>....] - ETA: 0s - loss: 0.5494 - accuracy: 0.8255
1319/1500 [=========================>....] - ETA: 0s - loss: 0.5455 - accuracy: 0.8267
1337/1500 [=========================>....] - ETA: 0s - loss: 0.5417 - accuracy: 0.8280
1355/1500 [==========================>...] - ETA: 0s - loss: 0.5379 - accuracy: 0.8292
1373/1500 [==========================>...] - ETA: 0s - loss: 0.5343 - accuracy: 0.8304
1391/1500 [==========================>...] - ETA: 0s - loss: 0.5307 - accuracy: 0.8316
1409/1500 [===========================>..] - ETA: 0s - loss: 0.5272 - accuracy: 0.8327
1427/1500 [===========================>..] - ETA: 0s - loss: 0.5237 - accuracy: 0.8338
1445/1500 [===========================>..] - ETA: 0s - loss: 0.5203 - accuracy: 0.8350
1463/1500 [============================>.] - ETA: 0s - loss: 0.5170 - accuracy: 0.8360
1481/1500 [============================>.] - ETA: 0s - loss: 0.5137 - accuracy: 0.8371
1499/1500 [============================>.] - ETA: 0s - loss: 0.5105 - accuracy: 0.8381
1500/1500 [==============================] - 8s 4ms/step - loss: 0.5101 - accuracy: 0.8383 - val_loss: 0.0726 - val_accuracy: 0.9786
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1896 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.1350 - accuracy: 0.9623
  37/1500 [..............................] - ETA: 4s - loss: 0.1233 - accuracy: 0.9644
  55/1500 [>.............................] - ETA: 4s - loss: 0.1147 - accuracy: 0.9670
  73/1500 [>.............................] - ETA: 4s - loss: 0.1100 - accuracy: 0.9683
  90/1500 [>.............................] - ETA: 4s - loss: 0.1064 - accuracy: 0.9691
 108/1500 [=>............................] - ETA: 4s - loss: 0.1051 - accuracy: 0.9693
 126/1500 [=>............................] - ETA: 4s - loss: 0.1053 - accuracy: 0.9693
 144/1500 [=>............................] - ETA: 3s - loss: 0.1058 - accuracy: 0.9691
 162/1500 [==>...........................] - ETA: 3s - loss: 0.1064 - accuracy: 0.9689
 180/1500 [==>...........................] - ETA: 3s - loss: 0.1067 - accuracy: 0.9688
 198/1500 [==>...........................] - ETA: 3s - loss: 0.1066 - accuracy: 0.9688
 216/1500 [===>..........................] - ETA: 3s - loss: 0.1063 - accuracy: 0.9689
 234/1500 [===>..........................] - ETA: 3s - loss: 0.1060 - accuracy: 0.9690
 252/1500 [====>.........................] - ETA: 3s - loss: 0.1055 - accuracy: 0.9691
 270/1500 [====>.........................] - ETA: 3s - loss: 0.1050 - accuracy: 0.9693
 287/1500 [====>.........................] - ETA: 3s - loss: 0.1044 - accuracy: 0.9695
 305/1500 [=====>........................] - ETA: 3s - loss: 0.1039 - accuracy: 0.9696
 323/1500 [=====>........................] - ETA: 3s - loss: 0.1035 - accuracy: 0.9697
 341/1500 [=====>........................] - ETA: 3s - loss: 0.1031 - accuracy: 0.9698
 359/1500 [======>.......................] - ETA: 3s - loss: 0.1029 - accuracy: 0.9699
 376/1500 [======>.......................] - ETA: 3s - loss: 0.1027 - accuracy: 0.9700
 394/1500 [======>.......................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9701
 412/1500 [=======>......................] - ETA: 3s - loss: 0.1022 - accuracy: 0.9702
 430/1500 [=======>......................] - ETA: 3s - loss: 0.1020 - accuracy: 0.9702
 448/1500 [=======>......................] - ETA: 3s - loss: 0.1018 - accuracy: 0.9703
 466/1500 [========>.....................] - ETA: 3s - loss: 0.1015 - accuracy: 0.9704
 484/1500 [========>.....................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9705
 502/1500 [=========>....................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9706
 520/1500 [=========>....................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9707
 538/1500 [=========>....................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9708
 556/1500 [==========>...................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9708
 574/1500 [==========>...................] - ETA: 2s - loss: 0.1000 - accuracy: 0.9709
 592/1500 [==========>...................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9709
 610/1500 [===========>..................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9710
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9710
 646/1500 [===========>..................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9710
 664/1500 [============>.................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9711
 682/1500 [============>.................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9711
 700/1500 [=============>................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9711
 718/1500 [=============>................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9711
 736/1500 [=============>................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9711
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0988 - accuracy: 0.9711
 772/1500 [==============>...............] - ETA: 2s - loss: 0.0987 - accuracy: 0.9712
 790/1500 [==============>...............] - ETA: 2s - loss: 0.0986 - accuracy: 0.9712
 808/1500 [===============>..............] - ETA: 2s - loss: 0.0985 - accuracy: 0.9712
 825/1500 [===============>..............] - ETA: 1s - loss: 0.0984 - accuracy: 0.9712
 843/1500 [===============>..............] - ETA: 1s - loss: 0.0983 - accuracy: 0.9712
 861/1500 [================>.............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9712
 879/1500 [================>.............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9712
 897/1500 [================>.............] - ETA: 1s - loss: 0.0980 - accuracy: 0.9713
 915/1500 [=================>............] - ETA: 1s - loss: 0.0980 - accuracy: 0.9713
 933/1500 [=================>............] - ETA: 1s - loss: 0.0979 - accuracy: 0.9713
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0978 - accuracy: 0.9713
 969/1500 [==================>...........] - ETA: 1s - loss: 0.0978 - accuracy: 0.9713
 987/1500 [==================>...........] - ETA: 1s - loss: 0.0977 - accuracy: 0.9713
1005/1500 [===================>..........] - ETA: 1s - loss: 0.0976 - accuracy: 0.9713
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0975 - accuracy: 0.9713
1041/1500 [===================>..........] - ETA: 1s - loss: 0.0975 - accuracy: 0.9713
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0974 - accuracy: 0.9714
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0973 - accuracy: 0.9714
1095/1500 [====================>.........] - ETA: 1s - loss: 0.0973 - accuracy: 0.9714
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0972 - accuracy: 0.9714
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0972 - accuracy: 0.9714
1149/1500 [=====================>........] - ETA: 1s - loss: 0.0971 - accuracy: 0.9714
1167/1500 [======================>.......] - ETA: 0s - loss: 0.0970 - accuracy: 0.9714
1185/1500 [======================>.......] - ETA: 0s - loss: 0.0970 - accuracy: 0.9714
1203/1500 [=======================>......] - ETA: 0s - loss: 0.0969 - accuracy: 0.9715
1221/1500 [=======================>......] - ETA: 0s - loss: 0.0968 - accuracy: 0.9715
1239/1500 [=======================>......] - ETA: 0s - loss: 0.0967 - accuracy: 0.9715
1257/1500 [========================>.....] - ETA: 0s - loss: 0.0967 - accuracy: 0.9715
1275/1500 [========================>.....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9715
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0965 - accuracy: 0.9715
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0965 - accuracy: 0.9715
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0964 - accuracy: 0.9715
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0963 - accuracy: 0.9716
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0963 - accuracy: 0.9716
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0962 - accuracy: 0.9716
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0961 - accuracy: 0.9716
1418/1500 [===========================>..] - ETA: 0s - loss: 0.0961 - accuracy: 0.9716
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0960 - accuracy: 0.9716
1454/1500 [============================>.] - ETA: 0s - loss: 0.0959 - accuracy: 0.9716
1472/1500 [============================>.] - ETA: 0s - loss: 0.0959 - accuracy: 0.9717
1490/1500 [============================>.] - ETA: 0s - loss: 0.0958 - accuracy: 0.9717
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0958 - accuracy: 0.9717 - val_loss: 0.0555 - val_accuracy: 0.9830
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0326 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0876 - accuracy: 0.9691
  37/1500 [..............................] - ETA: 4s - loss: 0.0865 - accuracy: 0.9694
  55/1500 [>.............................] - ETA: 4s - loss: 0.0845 - accuracy: 0.9701
  73/1500 [>.............................] - ETA: 4s - loss: 0.0832 - accuracy: 0.9709
  91/1500 [>.............................] - ETA: 3s - loss: 0.0820 - accuracy: 0.9719
 109/1500 [=>............................] - ETA: 3s - loss: 0.0815 - accuracy: 0.9725
 127/1500 [=>............................] - ETA: 3s - loss: 0.0807 - accuracy: 0.9731
 145/1500 [=>............................] - ETA: 3s - loss: 0.0797 - accuracy: 0.9735
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0791 - accuracy: 0.9739
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0786 - accuracy: 0.9742
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0783 - accuracy: 0.9745
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0782 - accuracy: 0.9746
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0782 - accuracy: 0.9747
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0782 - accuracy: 0.9747
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0782 - accuracy: 0.9748
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0781 - accuracy: 0.9748
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0780 - accuracy: 0.9749
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0779 - accuracy: 0.9749
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0778 - accuracy: 0.9750
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0777 - accuracy: 0.9751
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0776 - accuracy: 0.9751
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0775 - accuracy: 0.9752
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0774 - accuracy: 0.9753
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0773 - accuracy: 0.9753
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0773 - accuracy: 0.9753
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0772 - accuracy: 0.9754
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0772 - accuracy: 0.9754
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0771 - accuracy: 0.9755
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0770 - accuracy: 0.9755
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0768 - accuracy: 0.9756
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0767 - accuracy: 0.9756
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0765 - accuracy: 0.9757
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0764 - accuracy: 0.9758
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0762 - accuracy: 0.9758
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0760 - accuracy: 0.9759
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0759 - accuracy: 0.9759
 667/1500 [============>.................] - ETA: 2s - loss: 0.0757 - accuracy: 0.9760
 686/1500 [============>.................] - ETA: 2s - loss: 0.0756 - accuracy: 0.9760
 704/1500 [=============>................] - ETA: 2s - loss: 0.0755 - accuracy: 0.9761
 722/1500 [=============>................] - ETA: 2s - loss: 0.0753 - accuracy: 0.9761
 740/1500 [=============>................] - ETA: 2s - loss: 0.0752 - accuracy: 0.9762
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0751 - accuracy: 0.9762
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0750 - accuracy: 0.9763
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0749 - accuracy: 0.9763
 812/1500 [===============>..............] - ETA: 1s - loss: 0.0748 - accuracy: 0.9763
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0747 - accuracy: 0.9763
 848/1500 [===============>..............] - ETA: 1s - loss: 0.0746 - accuracy: 0.9764
 866/1500 [================>.............] - ETA: 1s - loss: 0.0746 - accuracy: 0.9764
 884/1500 [================>.............] - ETA: 1s - loss: 0.0745 - accuracy: 0.9764
 902/1500 [=================>............] - ETA: 1s - loss: 0.0744 - accuracy: 0.9765
 920/1500 [=================>............] - ETA: 1s - loss: 0.0743 - accuracy: 0.9765
 938/1500 [=================>............] - ETA: 1s - loss: 0.0742 - accuracy: 0.9765
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0742 - accuracy: 0.9765
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0741 - accuracy: 0.9766
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0740 - accuracy: 0.9766
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0740 - accuracy: 0.9766
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0739 - accuracy: 0.9766
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0738 - accuracy: 0.9766
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0738 - accuracy: 0.9767
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0737 - accuracy: 0.9767
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0737 - accuracy: 0.9767
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0736 - accuracy: 0.9767
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0736 - accuracy: 0.9767
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0735 - accuracy: 0.9767
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0735 - accuracy: 0.9768
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0734 - accuracy: 0.9768
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0734 - accuracy: 0.9768
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0733 - accuracy: 0.9768
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0733 - accuracy: 0.9768
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0732 - accuracy: 0.9769
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0732 - accuracy: 0.9769
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0731 - accuracy: 0.9769
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0731 - accuracy: 0.9769
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0730 - accuracy: 0.9769
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0730 - accuracy: 0.9769
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0730 - accuracy: 0.9769
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0729 - accuracy: 0.9770
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0729 - accuracy: 0.9770
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0728 - accuracy: 0.9770
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0728 - accuracy: 0.9770
1458/1500 [============================>.] - ETA: 0s - loss: 0.0727 - accuracy: 0.9770
1476/1500 [============================>.] - ETA: 0s - loss: 0.0727 - accuracy: 0.9770
1494/1500 [============================>.] - ETA: 0s - loss: 0.0726 - accuracy: 0.9770
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0726 - accuracy: 0.9771 - val_loss: 0.0491 - val_accuracy: 0.9862
Epoch 4/20

   1/1500 [..............................] - ETA: 4s - loss: 0.2885 - accuracy: 0.9375
  19/1500 [..............................] - ETA: 4s - loss: 0.0811 - accuracy: 0.9801
  37/1500 [..............................] - ETA: 4s - loss: 0.0660 - accuracy: 0.9822
  55/1500 [>.............................] - ETA: 4s - loss: 0.0593 - accuracy: 0.9833
  73/1500 [>.............................] - ETA: 4s - loss: 0.0562 - accuracy: 0.9836
  91/1500 [>.............................] - ETA: 4s - loss: 0.0545 - accuracy: 0.9837
 109/1500 [=>............................] - ETA: 3s - loss: 0.0538 - accuracy: 0.9837
 127/1500 [=>............................] - ETA: 3s - loss: 0.0540 - accuracy: 0.9835
 145/1500 [=>............................] - ETA: 3s - loss: 0.0547 - accuracy: 0.9831
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0552 - accuracy: 0.9828
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0558 - accuracy: 0.9825
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0563 - accuracy: 0.9822
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0567 - accuracy: 0.9820
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0570 - accuracy: 0.9818
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0572 - accuracy: 0.9817
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0574 - accuracy: 0.9816
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0575 - accuracy: 0.9815
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0577 - accuracy: 0.9814
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0578 - accuracy: 0.9814
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0579 - accuracy: 0.9814
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0579 - accuracy: 0.9813
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0579 - accuracy: 0.9813
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0579 - accuracy: 0.9813
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0579 - accuracy: 0.9813
